focal_method,test_prefix,docstring
"public double evaluate(final double[] values, final double mean, final int begin, final int length) {
    double var = Double.NaN;
    if (test(values, begin, length)) {
        if (length == 1) {
            var = 0.0;
        } else if (length > 1) {
            double accum = 0.0;
            double dev = 0.0;
            double accum2 = 0.0;
            for (int i = begin; i < begin + length; i++) {
                dev = values[i] - mean;
                accum += dev * dev;
                accum2 += dev;
            }
            double len = length;
            if (isBiasCorrected) {
                var = (accum - (accum2 * accum2 / len)) / (len - 1.0);
            } else {
                var = (accum - (accum2 * accum2 / len)) / len;
            }
        }
    }
    return var;
}","public void test5462() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[6];
    double double0 = variance0.evaluate(doubleArray0, 1564.0723334678, 0, 3);
    assertEquals(9.313225746154785E-10, double0, 0.01);
}","/**
 * Returns the variance of the entries in the specified portion of
 * the input array, using the precomputed mean value.  Returns
 * <code>Double.NaN</code> if the designated subarray is empty.
 * <p>
 * See {@link Variance} for details on the computing algorithm.</p>
 * <p>
 * The formula used assumes that the supplied mean value is the arithmetic
 * mean of the sample data, not a known population parameter.  This method
 * is supplied only to save computation when the mean has already been
 * computed.</p>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if the array is null.</p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 *
 * @param values the input array
 * @param mean the precomputed mean value
 * @param begin index of the first array element to include
 * @param length the number of elements to include
 * @return the variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the array is null or the array index
 *  parameters are not valid
 */"
"public double evaluate(final double[] values, final double mean, final int begin, final int length) {
    double var = Double.NaN;
    if (test(values, begin, length)) {
        if (length == 1) {
            var = 0.0;
        } else if (length > 1) {
            double accum = 0.0;
            double dev = 0.0;
            double accum2 = 0.0;
            for (int i = begin; i < begin + length; i++) {
                dev = values[i] - mean;
                accum += dev * dev;
                accum2 += dev;
            }
            double len = length;
            if (isBiasCorrected) {
                var = (accum - (accum2 * accum2 / len)) / (len - 1.0);
            } else {
                var = (accum - (accum2 * accum2 / len)) / len;
            }
        }
    }
    return var;
}","public void test5563() throws Throwable {
    Variance variance0 = new Variance(true);
    double[] doubleArray0 = new double[6];
    double double0 = variance0.evaluate(doubleArray0, 0.0, 1, 1);
    assertEquals(0.0, double0, 0.01);
}","/**
 * Returns the variance of the entries in the specified portion of
 * the input array, using the precomputed mean value.  Returns
 * <code>Double.NaN</code> if the designated subarray is empty.
 * <p>
 * See {@link Variance} for details on the computing algorithm.</p>
 * <p>
 * The formula used assumes that the supplied mean value is the arithmetic
 * mean of the sample data, not a known population parameter.  This method
 * is supplied only to save computation when the mean has already been
 * computed.</p>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if the array is null.</p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 *
 * @param values the input array
 * @param mean the precomputed mean value
 * @param begin index of the first array element to include
 * @param length the number of elements to include
 * @return the variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the array is null or the array index
 *  parameters are not valid
 */"
"public boolean isBiasCorrected() {
    return isBiasCorrected;
}","public void test5564() throws Throwable {
    Variance variance0 = new Variance(true);
    double[] doubleArray0 = new double[6];
    double double0 = variance0.evaluate(doubleArray0, 0.0, 1, 1);
    assertTrue(variance0.isBiasCorrected());
}","/**
 * @return Returns the isBiasCorrected.
 */"
"public double evaluate(final double[] values, final double mean, final int begin, final int length) {
    double var = Double.NaN;
    if (test(values, begin, length)) {
        if (length == 1) {
            var = 0.0;
        } else if (length > 1) {
            double accum = 0.0;
            double dev = 0.0;
            double accum2 = 0.0;
            for (int i = begin; i < begin + length; i++) {
                dev = values[i] - mean;
                accum += dev * dev;
                accum2 += dev;
            }
            double len = length;
            if (isBiasCorrected) {
                var = (accum - (accum2 * accum2 / len)) / (len - 1.0);
            } else {
                var = (accum - (accum2 * accum2 / len)) / len;
            }
        }
    }
    return var;
}","public void test5665() throws Throwable {
    SecondMoment secondMoment0 = new SecondMoment();
    Variance variance0 = new Variance(false, secondMoment0);
    double[] doubleArray0 = new double[8];
    double double0 = variance0.evaluate(doubleArray0, 0.0, 2143800142, 2143800142);
    assertEquals(0.0, double0, 0.01);
}","/**
 * Returns the variance of the entries in the specified portion of
 * the input array, using the precomputed mean value.  Returns
 * <code>Double.NaN</code> if the designated subarray is empty.
 * <p>
 * See {@link Variance} for details on the computing algorithm.</p>
 * <p>
 * The formula used assumes that the supplied mean value is the arithmetic
 * mean of the sample data, not a known population parameter.  This method
 * is supplied only to save computation when the mean has already been
 * computed.</p>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if the array is null.</p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 *
 * @param values the input array
 * @param mean the precomputed mean value
 * @param begin index of the first array element to include
 * @param length the number of elements to include
 * @return the variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the array is null or the array index
 *  parameters are not valid
 */"
"public boolean isBiasCorrected() {
    return isBiasCorrected;
}","public void test5666() throws Throwable {
    SecondMoment secondMoment0 = new SecondMoment();
    Variance variance0 = new Variance(false, secondMoment0);
    double[] doubleArray0 = new double[8];
    double double0 = variance0.evaluate(doubleArray0, 0.0, 2143800142, 2143800142);
    assertFalse(variance0.isBiasCorrected());
}","/**
 * @return Returns the isBiasCorrected.
 */"
"public double evaluate(final double[] values, final double mean, final int begin, final int length) {
    double var = Double.NaN;
    if (test(values, begin, length)) {
        if (length == 1) {
            var = 0.0;
        } else if (length > 1) {
            double accum = 0.0;
            double dev = 0.0;
            double accum2 = 0.0;
            for (int i = begin; i < begin + length; i++) {
                dev = values[i] - mean;
                accum += dev * dev;
                accum2 += dev;
            }
            double len = length;
            if (isBiasCorrected) {
                var = (accum - (accum2 * accum2 / len)) / (len - 1.0);
            } else {
                var = (accum - (accum2 * accum2 / len)) / len;
            }
        }
    }
    return var;
}","public void test5767() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[2];
    double double0 = variance0.evaluate(doubleArray0, 185.2, 0, 0);
    assertEquals(Double.NaN, double0, 0.01);
}","/**
 * Returns the variance of the entries in the specified portion of
 * the input array, using the precomputed mean value.  Returns
 * <code>Double.NaN</code> if the designated subarray is empty.
 * <p>
 * See {@link Variance} for details on the computing algorithm.</p>
 * <p>
 * The formula used assumes that the supplied mean value is the arithmetic
 * mean of the sample data, not a known population parameter.  This method
 * is supplied only to save computation when the mean has already been
 * computed.</p>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if the array is null.</p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 *
 * @param values the input array
 * @param mean the precomputed mean value
 * @param begin index of the first array element to include
 * @param length the number of elements to include
 * @return the variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the array is null or the array index
 *  parameters are not valid
 */"
"public boolean isBiasCorrected() {
    return isBiasCorrected;
}","public void test5768() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[2];
    double double0 = variance0.evaluate(doubleArray0, 185.2, 0, 0);
    assertTrue(variance0.isBiasCorrected());
}","/**
 * @return Returns the isBiasCorrected.
 */"
"public double evaluate(final double[] values, final double[] weights, final int begin, final int length) {
    double var = Double.NaN;
    if (test(values, weights, begin, length)) {
        clear();
        if (length == 1) {
            var = 0.0;
        } else if (length > 1) {
            Mean mean = new Mean();
            double m = mean.evaluate(values, weights, begin, length);
            var = evaluate(values, weights, m, begin, length);
        }
    }
    return var;
}","public void test5869() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[7];
    doubleArray0[2] = 2383.658299371;
    double double0 = variance0.evaluate(doubleArray0, doubleArray0, 2, 2);
    assertEquals(0.0, double0, 0.01);
}","/**
 * <p>Returns the weighted variance of the entries in the specified portion of
 * the input array, or <code>Double.NaN</code> if the designated subarray
 * is empty.</p>
 * <p>
 * Uses the formula <pre>
 *   &Sigma;(weights[i]*(values[i] - weightedMean)<sup>2</sup>)/(&Sigma;(weights[i]) - 1)
 * </pre>
 * where weightedMean is the weighted mean</p>
 * <p>
 * This formula will not return the same result as the unweighted variance when all
 * weights are equal, unless all weights are equal to 1. The formula assumes that
 * weights are to be treated as ""expansion values,"" as will be the case if for example
 * the weights represent frequency counts. To normalize weights so that the denominator
 * in the variance computation equals the length of the input vector minus one, use <pre>
 *   <code>evaluate(values, MathArrays.normalizeArray(weights, values.length)); </code>
 * </pre>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if any of the following are true:
 * <ul><li>the values array is null</li>
 *     <li>the weights array is null</li>
 *     <li>the weights array does not have the same length as the values array</li>
 *     <li>the weights array contains one or more infinite values</li>
 *     <li>the weights array contains one or more NaN values</li>
 *     <li>the weights array contains negative values</li>
 *     <li>the start and length arguments do not determine a valid array</li>
 * </ul></p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if either array is null.</p>
 *
 * @param values the input array
 * @param weights the weights array
 * @param begin index of the first array element to include
 * @param length the number of elements to include
 * @return the weighted variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the parameters are not valid
 * @since 2.1
 */"
"public boolean isBiasCorrected() {
    return isBiasCorrected;
}","public void test5970() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[7];
    doubleArray0[1] = 2383.658299371;
    double double0 = variance0.evaluate(doubleArray0, doubleArray0, 1, 1);
    assertTrue(variance0.isBiasCorrected());
}","/**
 * @return Returns the isBiasCorrected.
 */"
"public double evaluate(final double[] values, final double[] weights, final int begin, final int length) {
    double var = Double.NaN;
    if (test(values, weights, begin, length)) {
        clear();
        if (length == 1) {
            var = 0.0;
        } else if (length > 1) {
            Mean mean = new Mean();
            double m = mean.evaluate(values, weights, begin, length);
            var = evaluate(values, weights, m, begin, length);
        }
    }
    return var;
}","public void test5971() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[7];
    doubleArray0[1] = 2383.658299371;
    double double0 = variance0.evaluate(doubleArray0, doubleArray0, 1, 1);
    assertEquals(0.0, double0, 0.01);
}","/**
 * <p>Returns the weighted variance of the entries in the specified portion of
 * the input array, or <code>Double.NaN</code> if the designated subarray
 * is empty.</p>
 * <p>
 * Uses the formula <pre>
 *   &Sigma;(weights[i]*(values[i] - weightedMean)<sup>2</sup>)/(&Sigma;(weights[i]) - 1)
 * </pre>
 * where weightedMean is the weighted mean</p>
 * <p>
 * This formula will not return the same result as the unweighted variance when all
 * weights are equal, unless all weights are equal to 1. The formula assumes that
 * weights are to be treated as ""expansion values,"" as will be the case if for example
 * the weights represent frequency counts. To normalize weights so that the denominator
 * in the variance computation equals the length of the input vector minus one, use <pre>
 *   <code>evaluate(values, MathArrays.normalizeArray(weights, values.length)); </code>
 * </pre>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if any of the following are true:
 * <ul><li>the values array is null</li>
 *     <li>the weights array is null</li>
 *     <li>the weights array does not have the same length as the values array</li>
 *     <li>the weights array contains one or more infinite values</li>
 *     <li>the weights array contains one or more NaN values</li>
 *     <li>the weights array contains negative values</li>
 *     <li>the start and length arguments do not determine a valid array</li>
 * </ul></p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if either array is null.</p>
 *
 * @param values the input array
 * @param weights the weights array
 * @param begin index of the first array element to include
 * @param length the number of elements to include
 * @return the weighted variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the parameters are not valid
 * @since 2.1
 */"
"@Override
public double evaluate(final double[] values, final int begin, final int length) {
    double var = Double.NaN;
    if (test(values, begin, length)) {
        clear();
        if (length == 1) {
            var = 0.0;
        } else if (length > 1) {
            Mean mean = new Mean();
            double m = mean.evaluate(values, begin, length);
            var = evaluate(values, m, begin, length);
        }
    }
    return var;
}","public void test6072() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[5];
    double double0 = variance0.evaluate(doubleArray0, 1, 1);
    assertEquals(0.0, double0, 0.01);
}","/**
 * Returns the variance of the entries in the specified portion of
 * the input array, or <code>Double.NaN</code> if the designated subarray
 * is empty.
 * <p>
 * See {@link Variance} for details on the computing algorithm.</p>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if the array is null.</p>
 *
 * @param values the input array
 * @param begin index of the first array element to include
 * @param length the number of elements to include
 * @return the variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the array is null or the array index
 *  parameters are not valid
 */"
"public boolean isBiasCorrected() {
    return isBiasCorrected;
}","public void test6073() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[5];
    double double0 = variance0.evaluate(doubleArray0, 1, 1);
    assertTrue(variance0.isBiasCorrected());
}","/**
 * @return Returns the isBiasCorrected.
 */"
"public boolean isBiasCorrected() {
    return isBiasCorrected;
}","public void test6174() throws Throwable {
    Variance variance0 = new Variance();
    variance0.clear();
    assertTrue(variance0.isBiasCorrected());
}","/**
 * @return Returns the isBiasCorrected.
 */"
"public boolean isBiasCorrected() {
    return isBiasCorrected;
}","public void test6275() throws Throwable {
    SecondMoment secondMoment0 = new SecondMoment();
    Variance variance0 = new Variance(secondMoment0);
    variance0.clear();
    assertTrue(variance0.isBiasCorrected());
}","/**
 * @return Returns the isBiasCorrected.
 */"
"public boolean isBiasCorrected() {
    return isBiasCorrected;
}","public void test6376() throws Throwable {
    Variance variance0 = new Variance();
    Variance.copy(variance0, variance0);
    assertTrue(variance0.isBiasCorrected());
}","/**
 * @return Returns the isBiasCorrected.
 */"
"public double evaluate(final double[] values, final double[] weights, final double mean, final int begin, final int length) {
    double var = Double.NaN;
    if (test(values, weights, begin, length)) {
        if (length == 1) {
            var = 0.0;
        } else if (length > 1) {
            double accum = 0.0;
            double dev = 0.0;
            double accum2 = 0.0;
            for (int i = begin; i < begin + length; i++) {
                dev = values[i] - mean;
                accum += weights[i] * (dev * dev);
                accum2 += weights[i] * dev;
            }
            double sumWts = 0;
            for (int i = 0; i < weights.length; i++) {
                sumWts += weights[i];
            }
            if (isBiasCorrected) {
                var = (accum - (accum2 * accum2 / sumWts)) / (sumWts - 1.0);
            } else {
                var = (accum - (accum2 * accum2 / sumWts)) / sumWts;
            }
        }
    }
    return var;
}","public void test6477() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[9];
    doubleArray0[1] = 2383.658299371;
    double double0 = variance0.evaluate(doubleArray0, doubleArray0, 2383.658299371, 1, 1);
    assertEquals(0.0, double0, 0.01);
}","/**
 * Returns the weighted variance of the entries in the specified portion of
 * the input array, using the precomputed weighted mean value.  Returns
 * <code>Double.NaN</code> if the designated subarray is empty.
 * <p>
 * Uses the formula <pre>
 *   &Sigma;(weights[i]*(values[i] - mean)<sup>2</sup>)/(&Sigma;(weights[i]) - 1)
 * </pre></p>
 * <p>
 * The formula used assumes that the supplied mean value is the weighted arithmetic
 * mean of the sample data, not a known population parameter. This method
 * is supplied only to save computation when the mean has already been
 * computed.</p>
 * <p>
 * This formula will not return the same result as the unweighted variance when all
 * weights are equal, unless all weights are equal to 1. The formula assumes that
 * weights are to be treated as ""expansion values,"" as will be the case if for example
 * the weights represent frequency counts. To normalize weights so that the denominator
 * in the variance computation equals the length of the input vector minus one, use <pre>
 *   <code>evaluate(values, MathArrays.normalizeArray(weights, values.length), mean); </code>
 * </pre>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if any of the following are true:
 * <ul><li>the values array is null</li>
 *     <li>the weights array is null</li>
 *     <li>the weights array does not have the same length as the values array</li>
 *     <li>the weights array contains one or more infinite values</li>
 *     <li>the weights array contains one or more NaN values</li>
 *     <li>the weights array contains negative values</li>
 *     <li>the start and length arguments do not determine a valid array</li>
 * </ul></p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 *
 * @param values the input array
 * @param weights the weights array
 * @param mean the precomputed weighted mean value
 * @param begin index of the first array element to include
 * @param length the number of elements to include
 * @return the variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the parameters are not valid
 * @since 2.1
 */"
"public boolean isBiasCorrected() {
    return isBiasCorrected;
}","public void test6478() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[9];
    doubleArray0[1] = 2383.658299371;
    double double0 = variance0.evaluate(doubleArray0, doubleArray0, 2383.658299371, 1, 1);
    assertTrue(variance0.isBiasCorrected());
}","/**
 * @return Returns the isBiasCorrected.
 */"
"public boolean isBiasCorrected() {
    return isBiasCorrected;
}","public void test6579() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[2];
    variance0.setBiasCorrected(false);
    double double0 = variance0.evaluate(doubleArray0, (-593.756682));
    assertFalse(variance0.isBiasCorrected());
}","/**
 * @return Returns the isBiasCorrected.
 */"
"public double evaluate(final double[] values, final double mean) {
    return evaluate(values, mean, 0, values.length);
}","public void test6580() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[2];
    variance0.setBiasCorrected(false);
    double double0 = variance0.evaluate(doubleArray0, (-593.756682));
    assertEquals(0.0, double0, 0.01);
}","/**
 * Returns the variance of the entries in the input array, using the
 * precomputed mean value.  Returns <code>Double.NaN</code> if the array
 * is empty.
 * <p>
 * See {@link Variance} for details on the computing algorithm.</p>
 * <p>
 * If <code>isBiasCorrected</code> is <code>true</code> the formula used
 * assumes that the supplied mean value is the arithmetic mean of the
 * sample data, not a known population parameter.  If the mean is a known
 * population parameter, or if the ""population"" version of the variance is
 * desired, set <code>isBiasCorrected</code> to <code>false</code> before
 * invoking this method.</p>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if the array is null.</p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 *
 * @param values the input array
 * @param mean the precomputed mean value
 * @return the variance of the values or Double.NaN if the array is empty
 * @throws IllegalArgumentException if the array is null
 */"
"public boolean isBiasCorrected() {
    return isBiasCorrected;
}","public void test6681() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[1];
    double double0 = variance0.evaluate(doubleArray0);
    assertTrue(variance0.isBiasCorrected());
}","/**
 * @return Returns the isBiasCorrected.
 */"
"@Override
public double evaluate(final double[] values) {
    if (values == null) {
        throw new NullArgumentException(LocalizedFormats.INPUT_ARRAY);
    }
    return evaluate(values, 0, values.length);
}","public void test6682() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[1];
    double double0 = variance0.evaluate(doubleArray0);
    assertEquals(0.0, double0, 0.01);
}","/**
 * Returns the variance of the entries in the input array, or
 * <code>Double.NaN</code> if the array is empty.
 * <p>
 * See {@link Variance} for details on the computing algorithm.</p>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if the array is null.</p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 *
 * @param values the input array
 * @return the variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the array is null
 */"
"public boolean isBiasCorrected() {
    return isBiasCorrected;
}","public void test6783() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[9];
    double double0 = variance0.evaluate(doubleArray0, 0, 0);
    assertTrue(variance0.isBiasCorrected());
}","/**
 * @return Returns the isBiasCorrected.
 */"
"@Override
public double evaluate(final double[] values, final int begin, final int length) {
    double var = Double.NaN;
    if (test(values, begin, length)) {
        clear();
        if (length == 1) {
            var = 0.0;
        } else if (length > 1) {
            Mean mean = new Mean();
            double m = mean.evaluate(values, begin, length);
            var = evaluate(values, m, begin, length);
        }
    }
    return var;
}","public void test6784() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[9];
    double double0 = variance0.evaluate(doubleArray0, 0, 0);
    assertEquals(Double.NaN, double0, 0.01);
}","/**
 * Returns the variance of the entries in the specified portion of
 * the input array, or <code>Double.NaN</code> if the designated subarray
 * is empty.
 * <p>
 * See {@link Variance} for details on the computing algorithm.</p>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if the array is null.</p>
 *
 * @param values the input array
 * @param begin index of the first array element to include
 * @param length the number of elements to include
 * @return the variance of the values or Double.NaN if length = 0
 * @throws IllegalArgumentException if the array is null or the array index
 *  parameters are not valid
 */"
"public double evaluate() {
    return evaluate(storedData);
}","public void test6885() throws Throwable {
    Variance variance0 = new Variance();
    // Undeclared exception!
    try {
        variance0.evaluate();
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // input array
        //
        verifyException(""org.apache.commons.math.stat.descriptive.moment.Variance"", e);
    }
}","/**
 * Returns the result of evaluating the statistic over the stored data.
 * <p>
 * The stored array is the one which was set by previous calls to
 * </p>
 * @return the value of the statistic applied to the stored data
 */"
"public long getN() {
    return moment.getN();
}","public void test6986() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[2];
    variance0.setBiasCorrected(false);
    variance0.incrementAll(doubleArray0);
    double double0 = variance0.getResult();
    assertEquals(2L, variance0.getN());
}","/**
 * {@inheritDoc}
 */"
"@Override
public double getResult() {
    if (moment.n == 0) {
        return Double.NaN;
    } else if (moment.n == 1) {
        return 0d;
    } else {
        if (isBiasCorrected) {
            return moment.m2 / (moment.n - 1d);
        } else {
            return moment.m2 / (moment.n);
        }
    }
}","public void test6987() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[2];
    variance0.setBiasCorrected(false);
    variance0.incrementAll(doubleArray0);
    double double0 = variance0.getResult();
    assertEquals(0.0, double0, 0.01);
}","/**
 * {@inheritDoc}
 */"
"public long getN() {
    return moment.getN();
}","public void test7088() throws Throwable {
    Variance variance0 = new Variance();
    variance0.increment(0L);
    double double0 = variance0.getResult();
    assertEquals(1L, variance0.getN());
}","/**
 * {@inheritDoc}
 */"
"@Override
public double getResult() {
    if (moment.n == 0) {
        return Double.NaN;
    } else if (moment.n == 1) {
        return 0d;
    } else {
        if (isBiasCorrected) {
            return moment.m2 / (moment.n - 1d);
        } else {
            return moment.m2 / (moment.n);
        }
    }
}","public void test7089() throws Throwable {
    Variance variance0 = new Variance();
    variance0.increment(0L);
    double double0 = variance0.getResult();
    assertEquals(0.0, double0, 0.01);
}","/**
 * {@inheritDoc}
 */"
"@Override
public double getResult() {
    if (moment.n == 0) {
        return Double.NaN;
    } else if (moment.n == 1) {
        return 0d;
    } else {
        if (isBiasCorrected) {
            return moment.m2 / (moment.n - 1d);
        } else {
            return moment.m2 / (moment.n);
        }
    }
}","public void test7190() throws Throwable {
    Variance variance0 = new Variance();
    double double0 = variance0.getResult();
    assertEquals(Double.NaN, double0, 0.01);
}","/**
 * {@inheritDoc}
 */"
"public boolean isBiasCorrected() {
    return isBiasCorrected;
}","public void test7191() throws Throwable {
    Variance variance0 = new Variance();
    double double0 = variance0.getResult();
    assertTrue(variance0.isBiasCorrected());
}","/**
 * @return Returns the isBiasCorrected.
 */"
"public boolean isBiasCorrected() {
    return isBiasCorrected;
}","public void test7292() throws Throwable {
    Variance variance0 = new Variance();
    variance0.getN();
    assertTrue(variance0.isBiasCorrected());
}","/**
 * @return Returns the isBiasCorrected.
 */"
"public boolean isBiasCorrected() {
    return isBiasCorrected;
}","public void test7393() throws Throwable {
    Variance variance0 = new Variance((SecondMoment) null);
    variance0.increment((-1542.981158));
    assertTrue(variance0.isBiasCorrected());
}","/**
 * @return Returns the isBiasCorrected.
 */"
"public boolean isBiasCorrected() {
    return isBiasCorrected;
}","public void test7494() throws Throwable {
    Variance variance0 = new Variance();
    Variance variance1 = new Variance(variance0);
    assertTrue(variance1.isBiasCorrected());
}","/**
 * @return Returns the isBiasCorrected.
 */"
"public double evaluate(final double[] values, final double[] weights) {
    return evaluate(values, weights, 0, values.length);
}","public void test7595() throws Throwable {
    Variance variance0 = new Variance();
    double[] doubleArray0 = new double[4];
    // Undeclared exception!
    try {
        variance0.evaluate(doubleArray0, doubleArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // weigth array must contain at least one non-zero value
        //
        verifyException(""org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic"", e);
    }
}","/**
 * <p>
 * Returns the weighted variance of the entries in the the input array.</p>
 * <p>
 * Uses the formula <pre>
 *   &Sigma;(weights[i]*(values[i] - weightedMean)<sup>2</sup>)/(&Sigma;(weights[i]) - 1)
 * </pre>
 * where weightedMean is the weighted mean</p>
 * <p>
 * This formula will not return the same result as the unweighted variance when all
 * weights are equal, unless all weights are equal to 1. The formula assumes that
 * weights are to be treated as ""expansion values,"" as will be the case if for example
 * the weights represent frequency counts. To normalize weights so that the denominator
 * in the variance computation equals the length of the input vector minus one, use <pre>
 *   <code>evaluate(values, MathArrays.normalizeArray(weights, values.length)); </code>
 * </pre>
 * <p>
 * Returns 0 for a single-value (i.e. length = 1) sample.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if any of the following are true:
 * <ul><li>the values array is null</li>
 *     <li>the weights array is null</li>
 *     <li>the weights array does not have the same length as the values array</li>
 *     <li>the weights array contains one or more infinite values</li>
 *     <li>the weights array contains one or more NaN values</li>
 *     <li>the weights array contains negative values</li>
 * </ul></p>
 * <p>
 * Does not change the internal state of the statistic.</p>
 * <p>
 * Throws <code>IllegalArgumentException</code> if either array is null.</p>
 *
 * @param values the input array
 * @param weights the weights array
 * @return the weighted variance of the values
 * @throws IllegalArgumentException if the parameters are not valid
 * @since 2.1
 */"
