focal_method,test_prefix,docstring
"//-----------------------------------------------------------------------
@Override
public void clear() {
    root.key = null;
    root.bitIndex = -1;
    root.value = null;
    root.parent = null;
    root.left = root;
    root.right = null;
    root.predecessor = root;
    size = 0;
    incrementModCount();
}","public void test06565() throws Throwable {
    Integer integer0 = new Integer(1);
    AbstractPatriciaTrie.TrieEntry<String, Object> abstractPatriciaTrie_TrieEntry0 = new AbstractPatriciaTrie.TrieEntry<String, Object>("")D>pE/KPb:ub(d"", integer0, (-647));
    abstractPatriciaTrie_TrieEntry0.toString();
    Object object0 = abstractPatriciaTrie_TrieEntry0.setValue("")D>pE/KPb:ub(d"");
    abstractPatriciaTrie_TrieEntry0.toString();
    PatriciaTrie<Integer> patriciaTrie0 = new PatriciaTrie<Integer>();
    PatriciaTrie<Integer> patriciaTrie1 = new PatriciaTrie<Integer>(patriciaTrie0);
    PatriciaTrie<Integer> patriciaTrie2 = new PatriciaTrie<Integer>(patriciaTrie1);
    patriciaTrie0.nextKey(""Entry(key=)D>pE/KPb:ub(d [-647], value=)D>pE/KPb:ub(d, parent=null, left=)D>pE/KPb:ub(d [-647], right=null, predecessor=)D>pE/KPb:ub(d [-647])"");
    PatriciaTrie<Integer> patriciaTrie3 = new PatriciaTrie<Integer>(patriciaTrie2);
    patriciaTrie3.decrementSize();
    abstractPatriciaTrie_TrieEntry0.value = object0;
    BiFunction<Object, Integer, Integer> biFunction0 = (BiFunction<Object, Integer, Integer>) mock(BiFunction.class, new ViolatedAssumptionAnswer());
    patriciaTrie3.computeIfPresent(""IcqWo"", biFunction0);
    patriciaTrie3.size();
    patriciaTrie1.put(""6}%5!O?u@"", integer0);
    patriciaTrie1.prefixMap(""*DfI3?H~"");
    Integer integer1 = new Integer(1);
    AbstractPatriciaTrie.TrieEntry<Object, Object> abstractPatriciaTrie_TrieEntry1 = new AbstractPatriciaTrie.TrieEntry<Object, Object>(integer1, patriciaTrie2, 1);
    abstractPatriciaTrie_TrieEntry1.isExternalNode();
    AbstractPatriciaTrie.isValidUplink(abstractPatriciaTrie_TrieEntry1, abstractPatriciaTrie_TrieEntry0);
    patriciaTrie3.clear();
}",""
"TrieEntry<K, V> followRight(TrieEntry<K, V> node) {
    // if Trie is empty, no last entry.
    if (node.right == null) {
        return null;
    }
    // Go as far right as possible, until we encounter an uplink.
    while (node.right.bitIndex > node.bitIndex) {
        node = node.right;
    }
    return node.right;
}","public void test06666() throws Throwable {
    PatriciaTrie<AbstractMap.SimpleEntry<Integer, Integer>> patriciaTrie0 = new PatriciaTrie<AbstractMap.SimpleEntry<Integer, Integer>>();
    PatriciaTrie<Object> patriciaTrie1 = new PatriciaTrie<Object>();
    AbstractPatriciaTrie.TrieEntry<String, Object> abstractPatriciaTrie_TrieEntry0 = new AbstractPatriciaTrie.TrieEntry<String, Object>("" > "", patriciaTrie0, 1092);
    Map.Entry.comparingByValue();
    patriciaTrie1.followRight(abstractPatriciaTrie_TrieEntry0);
}","/**
 * Traverses down the right path until it finds an uplink.
 */"
"@Override
public K firstKey() {
    if (size() == 0) {
        throw new NoSuchElementException();
    }
    return firstEntry().getKey();
}","public void test06767() throws Throwable {
    PatriciaTrie<String> patriciaTrie0 = new PatriciaTrie<String>();
    patriciaTrie0.decrementSize();
    // Undeclared exception!
    try {
        patriciaTrie0.firstKey();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.collections4.trie.AbstractPatriciaTrie"", e);
    }
}",""
"TrieEntry<K, V> addEntry(final TrieEntry<K, V> entry, final int lengthInBits) {
    TrieEntry<K, V> current = root.left;
    TrieEntry<K, V> path = root;
    while (true) {
        if (current.bitIndex >= entry.bitIndex || current.bitIndex <= path.bitIndex) {
            entry.predecessor = entry;
            if (!isBitSet(entry.key, entry.bitIndex, lengthInBits)) {
                entry.left = entry;
                entry.right = current;
            } else {
                entry.left = current;
                entry.right = entry;
            }
            entry.parent = path;
            if (current.bitIndex >= entry.bitIndex) {
                current.parent = entry;
            }
            // if we inserted an uplink, set the predecessor on it
            if (current.bitIndex <= path.bitIndex) {
                current.predecessor = entry;
            }
            if (path == root || !isBitSet(entry.key, path.bitIndex, lengthInBits)) {
                path.left = entry;
            } else {
                path.right = entry;
            }
            return entry;
        }
        path = current;
        if (!isBitSet(entry.key, current.bitIndex, lengthInBits)) {
            current = current.left;
        } else {
            current = current.right;
        }
    }
}","public void test06868() throws Throwable {
    PatriciaTrie<AbstractMap.SimpleEntry<String, String>> patriciaTrie0 = new PatriciaTrie<AbstractMap.SimpleEntry<String, String>>();
    String string0 = """";
    String string1 = ""  "";
    AbstractMap.SimpleEntry<String, String> abstractMap_SimpleEntry0 = new AbstractMap.SimpleEntry<String, String>("";\""EH e$C)$JC"", ""  "");
    int int0 = 0;
    Comparator<Object> comparator0 = (Comparator<Object>) mock(Comparator.class, new ViolatedAssumptionAnswer());
    Map.Entry.comparingByKey((Comparator<? super AbstractMap.SimpleEntry<String, String>>) comparator0);
    AbstractPatriciaTrie.TrieEntry<String, AbstractMap.SimpleEntry<String, String>> abstractPatriciaTrie_TrieEntry0 = new AbstractPatriciaTrie.TrieEntry<String, AbstractMap.SimpleEntry<String, String>>("""", abstractMap_SimpleEntry0, 0);
    String string2 = ""org.apache.commons.collections4.trie.AbstractBitwiseTrie$BasicEntry"";
    abstractPatriciaTrie_TrieEntry0.key = ""org.apache.commons.collections4.trie.AbstractBitwiseTrie$BasicEntry"";
    Comparator<Object> comparator1 = (Comparator<Object>) mock(Comparator.class, new ViolatedAssumptionAnswer());
    Map.Entry.comparingByKey((Comparator<? super AbstractMap.SimpleEntry<String, String>>) comparator1);
    patriciaTrie0.values();
    AbstractPatriciaTrie.TrieEntry<String, AbstractMap.SimpleEntry<String, String>> abstractPatriciaTrie_TrieEntry1 = abstractPatriciaTrie_TrieEntry0.parent;
    // Undeclared exception!
    try {
        patriciaTrie0.addEntry((AbstractPatriciaTrie.TrieEntry<String, AbstractMap.SimpleEntry<String, String>>) null, 0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.collections4.trie.AbstractPatriciaTrie"", e);
    }
}","/**
 * Adds the given {@link TrieEntry} to the {@link Trie}.
 */"
"public Map.Entry<K, V> select(final K key) {
    final int lengthInBits = lengthInBits(key);
    final Reference<Map.Entry<K, V>> reference = new Reference<Map.Entry<K, V>>();
    if (!selectR(root.left, -1, key, lengthInBits, reference)) {
        return reference.get();
    }
    return null;
}","public void test06969() throws Throwable {
    HashMap<String, Integer> hashMap0 = new HashMap<String, Integer>();
    PatriciaTrie<Integer> patriciaTrie0 = new PatriciaTrie<Integer>(hashMap0);
    patriciaTrie0.nextKey("""");
    patriciaTrie0.select(""io,acXLpb#,Gs8"");
}","/**
 * Returns the {@link Entry} whose key is closest in a bitwise XOR
 * metric to the given key. This is NOT lexicographic closeness.
 * For example, given the keys:
 *
 * <ol>
 * <li>D = 1000100
 * <li>H = 1001000
 * <li>L = 1001100
 * </ol>
 *
 * If the {@link Trie} contained 'H' and 'L', a lookup of 'D' would
 * return 'L', because the XOR distance between D &amp; L is smaller
 * than the XOR distance between D &amp; H.
 *
 * @param key  the key to use in the search
 * @return the {@link Entry} whose key is closest in a bitwise XOR metric
 *   to the provided key
 */"
"@Override
public K firstKey() {
    if (size() == 0) {
        throw new NoSuchElementException();
    }
    return firstEntry().getKey();
}","public void test07070() throws Throwable {
    HashMap<String, String> hashMap0 = new HashMap<String, String>();
    HashMap<String, String> hashMap1 = new HashMap<String, String>(hashMap0);
    PatriciaTrie<Object> patriciaTrie0 = new PatriciaTrie<Object>(hashMap1);
    hashMap1.put(""org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeMap"", ""org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeMap"");
    hashMap1.put(""org.apache.commons.collections4.trie.AbstractPatriciaTrie$KeySet"", ""8;H3Ii|6^3Dqir{F1("");
    patriciaTrie0.put(""O=`KmYH5bQr"", (Object) null);
    patriciaTrie0.put(""org.apache.commons.collections4.trie.AbstractPatriciaTrie$KeySet"", (Object) null);
    patriciaTrie0.lastEntry();
    PatriciaTrie<AbstractMap.SimpleEntry<String, String>> patriciaTrie1 = new PatriciaTrie<AbstractMap.SimpleEntry<String, String>>();
    // Undeclared exception!
    try {
        patriciaTrie1.firstKey();
        fail(""Expecting exception: NoSuchElementException"");
    } catch (NoSuchElementException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.collections4.trie.AbstractPatriciaTrie"", e);
    }
}",""
"TrieEntry<K, V> followLeft(TrieEntry<K, V> node) {
    while (true) {
        TrieEntry<K, V> child = node.left;
        // if we hit root and it didn't have a node, go right instead.
        if (child.isEmpty()) {
            child = node.right;
        }
        if (child.bitIndex <= node.bitIndex) {
            return child;
        }
        node = child;
    }
}","public void test07272() throws Throwable {
    PatriciaTrie<Object> patriciaTrie0 = new PatriciaTrie<Object>();
    patriciaTrie0.put("", "", "", "");
    patriciaTrie0.higherEntry(""<Qe1H.+)QZ<ZjO *{X("");
    HashMap<String, Integer> hashMap0 = new HashMap<String, Integer>();
    PatriciaTrie<Integer> patriciaTrie1 = new PatriciaTrie<Integer>(hashMap0);
    // Undeclared exception!
    try {
        patriciaTrie1.followLeft((AbstractPatriciaTrie.TrieEntry<String, Integer>) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.collections4.trie.AbstractPatriciaTrie"", e);
    }
}","/**
 * Goes left through the tree until it finds a valid node.
 */"
"TrieEntry<K, V> nextEntry(final TrieEntry<K, V> node) {
    if (node == null) {
        return firstEntry();
    }
    return nextEntryImpl(node.predecessor, node, null);
}","public void test07373() throws Throwable {
    PatriciaTrie<Object> patriciaTrie0 = new PatriciaTrie<Object>();
    patriciaTrie0.put(""C]6DQ/ahxA"", ""C]6DQ/ahxA"");
    patriciaTrie0.nextEntry((AbstractPatriciaTrie.TrieEntry<String, Object>) null);
}","/**
 * Returns the entry lexicographically after the given entry.
 * If the given entry is null, returns the first node.
 */"
"@Override
public V remove(final Object k) {
    if (k == null) {
        return null;
    }
    final K key = castKey(k);
    final int lengthInBits = lengthInBits(key);
    TrieEntry<K, V> current = root.left;
    TrieEntry<K, V> path = root;
    while (true) {
        if (current.bitIndex <= path.bitIndex) {
            if (!current.isEmpty() && compareKeys(key, current.key)) {
                return removeEntry(current);
            }
            return null;
        }
        path = current;
        if (!isBitSet(key, current.bitIndex, lengthInBits)) {
            current = current.left;
        } else {
            current = current.right;
        }
    }
}","public void test07474() throws Throwable {
    PatriciaTrie<Integer> patriciaTrie0 = new PatriciaTrie<Integer>();
    PatriciaTrie<Object> patriciaTrie1 = new PatriciaTrie<Object>(patriciaTrie0);
    patriciaTrie1.subMap("""", """");
    Integer integer0 = new Integer((-1));
    patriciaTrie0.put("""", integer0);
    patriciaTrie1.put("""", """");
    patriciaTrie1.headMap("""");
    patriciaTrie1.size();
    PatriciaTrie<String> patriciaTrie2 = new PatriciaTrie<String>();
    PatriciaTrie<String> patriciaTrie3 = new PatriciaTrie<String>(patriciaTrie2);
    patriciaTrie3.put("""", ""EivOMO-#cT"");
    patriciaTrie3.keySet();
    Integer integer1 = new Integer(1258);
    AbstractPatriciaTrie.TrieEntry<String, Integer> abstractPatriciaTrie_TrieEntry0 = new AbstractPatriciaTrie.TrieEntry<String, Integer>("""", integer1, 1);
    AbstractPatriciaTrie.TrieEntry<String, Integer> abstractPatriciaTrie_TrieEntry1 = abstractPatriciaTrie_TrieEntry0.parent;
    patriciaTrie0.nextEntry((AbstractPatriciaTrie.TrieEntry<String, Integer>) null);
    patriciaTrie1.remove((Object) ""VZU4)YcLr_nAw"");
}","/**
 * {@inheritDoc}
 *
 * @throws ClassCastException if provided key is of an incompatible type
 */"
"@Override
public SortedMap<K, V> headMap(final K toKey) {
    return new RangeEntryMap(null, toKey);
}","public void test07676() throws Throwable {
    PatriciaTrie<String> patriciaTrie0 = new PatriciaTrie<String>();
    patriciaTrie0.put("""", """");
    patriciaTrie0.put("""", (String) null);
    String string0 = null;
    // Undeclared exception!
    try {
        patriciaTrie0.headMap((String) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // must have a from or to!
        //
        verifyException(""org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap"", e);
    }
}",""
"@Override
public V remove(final Object k) {
    if (k == null) {
        return null;
    }
    final K key = castKey(k);
    final int lengthInBits = lengthInBits(key);
    TrieEntry<K, V> current = root.left;
    TrieEntry<K, V> path = root;
    while (true) {
        if (current.bitIndex <= path.bitIndex) {
            if (!current.isEmpty() && compareKeys(key, current.key)) {
                return removeEntry(current);
            }
            return null;
        }
        path = current;
        if (!isBitSet(key, current.bitIndex, lengthInBits)) {
            current = current.left;
        } else {
            current = current.right;
        }
    }
}","public void test08181() throws Throwable {
    PatriciaTrie<String> patriciaTrie0 = new PatriciaTrie<String>();
    patriciaTrie0.lengthInBits("""");
    patriciaTrie0.put(""Entry("", """");
    patriciaTrie0.ceilingEntry("""");
    Integer integer0 = new Integer((-2693));
    // Undeclared exception!
    try {
        patriciaTrie0.remove((Object) integer0);
        fail(""Expecting exception: ClassCastException"");
    } catch (ClassCastException e) {
        //
        // java.lang.Integer cannot be cast to java.lang.String
        //
        verifyException(""org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer"", e);
    }
}","/**
 * {@inheritDoc}
 *
 * @throws ClassCastException if provided key is of an incompatible type
 */"
"@Override
public V remove(final Object k) {
    if (k == null) {
        return null;
    }
    final K key = castKey(k);
    final int lengthInBits = lengthInBits(key);
    TrieEntry<K, V> current = root.left;
    TrieEntry<K, V> path = root;
    while (true) {
        if (current.bitIndex <= path.bitIndex) {
            if (!current.isEmpty() && compareKeys(key, current.key)) {
                return removeEntry(current);
            }
            return null;
        }
        path = current;
        if (!isBitSet(key, current.bitIndex, lengthInBits)) {
            current = current.left;
        } else {
            current = current.right;
        }
    }
}","public void test08383() throws Throwable {
    PatriciaTrie<Object> patriciaTrie0 = new PatriciaTrie<Object>();
    String string0 = """";
    patriciaTrie0.select("""");
    patriciaTrie0.put(""WW X"", ""WW X"");
    String string1 = ""9}F"";
    patriciaTrie0.prefixMap(""9}F"");
    patriciaTrie0.remove((Object) """");
    Integer integer0 = new Integer(62);
    // Undeclared exception!
    try {
        patriciaTrie0.remove((Object) integer0);
        fail(""Expecting exception: ClassCastException"");
    } catch (ClassCastException e) {
        //
        // java.lang.Integer cannot be cast to java.lang.String
        //
        verifyException(""org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer"", e);
    }
}","/**
 * {@inheritDoc}
 *
 * @throws ClassCastException if provided key is of an incompatible type
 */"
"@Override
public V remove(final Object k) {
    if (k == null) {
        return null;
    }
    final K key = castKey(k);
    final int lengthInBits = lengthInBits(key);
    TrieEntry<K, V> current = root.left;
    TrieEntry<K, V> path = root;
    while (true) {
        if (current.bitIndex <= path.bitIndex) {
            if (!current.isEmpty() && compareKeys(key, current.key)) {
                return removeEntry(current);
            }
            return null;
        }
        path = current;
        if (!isBitSet(key, current.bitIndex, lengthInBits)) {
            current = current.left;
        } else {
            current = current.right;
        }
    }
}","public void test08484() throws Throwable {
    Integer integer0 = new Integer((-1422));
    int int0 = (-486);
    AbstractPatriciaTrie.TrieEntry<String, Integer> abstractPatriciaTrie_TrieEntry0 = new AbstractPatriciaTrie.TrieEntry<String, Integer>(""owWc<MDV>n.!*Xq%Zg^"", integer0, (-486));
    Integer integer1 = new Integer((-1422));
    AbstractPatriciaTrie.TrieEntry<String, Integer> abstractPatriciaTrie_TrieEntry1 = new AbstractPatriciaTrie.TrieEntry<String, Integer>(""org.apache.commons.collections4.trie.AbstractPatriciaTrie$EntrySet$EntryIterator"", integer1, (-1422));
    abstractPatriciaTrie_TrieEntry0.setKeyValue(""owWc<MDV>n.!*Xq%Zg^"", integer0);
    Map.Entry.comparingByValue();
    abstractPatriciaTrie_TrieEntry0.parent = abstractPatriciaTrie_TrieEntry1;
    abstractPatriciaTrie_TrieEntry0.toString();
    PatriciaTrie<Integer> patriciaTrie0 = new PatriciaTrie<Integer>();
    patriciaTrie0.put(""owWc<MDV>n.!*Xq%Zg^"", integer0);
    Object object0 = new Object();
    // Undeclared exception!
    try {
        patriciaTrie0.remove(object0);
        fail(""Expecting exception: ClassCastException"");
    } catch (ClassCastException e) {
        //
        // java.lang.Object cannot be cast to java.lang.String
        //
        verifyException(""org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer"", e);
    }
}","/**
 * {@inheritDoc}
 *
 * @throws ClassCastException if provided key is of an incompatible type
 */"
"@Override
public boolean containsKey(final Object k) {
    if (k == null) {
        return false;
    }
    final K key = castKey(k);
    final int lengthInBits = lengthInBits(key);
    final TrieEntry<K, V> entry = getNearestEntryForKey(key, lengthInBits);
    return !entry.isEmpty() && compareKeys(key, entry.key);
}","public void test08686() throws Throwable {
    PatriciaTrie<Object> patriciaTrie0 = new PatriciaTrie<Object>();
    patriciaTrie0.put("""", ""org.apache.commons.collections4.trie.AbstractBitwiseTrie"");
    patriciaTrie0.values();
    patriciaTrie0.containsKey("""");
}",""
"@Override
public K previousKey(final K key) {
    if (key == null) {
        throw new NullPointerException();
    }
    final TrieEntry<K, V> entry = getEntry(key);
    if (entry != null) {
        final TrieEntry<K, V> prevEntry = previousEntry(entry);
        return prevEntry != null ? prevEntry.getKey() : null;
    }
    return null;
}","public void test08787() throws Throwable {
    PatriciaTrie<String> patriciaTrie0 = new PatriciaTrie<String>();
    patriciaTrie0.put("""", ""?Z"");
    patriciaTrie0.put("" + "", "",ee)#(<d};,Q57g"");
    PatriciaTrie<String> patriciaTrie1 = new PatriciaTrie<String>(patriciaTrie0);
    patriciaTrie0.put(""7.*Cz$U"", (String) null);
    patriciaTrie0.nextKey("""");
    patriciaTrie0.getEntry((Object) null);
    patriciaTrie1.ceilingEntry(""left="");
    PatriciaTrie<Integer> patriciaTrie2 = new PatriciaTrie<Integer>();
    patriciaTrie1.get((Object) null);
    Integer integer0 = new Integer(116);
    AbstractPatriciaTrie.TrieEntry<String, Integer> abstractPatriciaTrie_TrieEntry0 = new AbstractPatriciaTrie.TrieEntry<String, Integer>((String) null, integer0, 116);
    patriciaTrie0.incrementSize();
    Integer integer1 = new Integer((-711));
    patriciaTrie2.put(""?Z"", integer1);
    abstractPatriciaTrie_TrieEntry0.setValue(integer0);
    AbstractPatriciaTrie.TrieEntry<String, Integer> abstractPatriciaTrie_TrieEntry1 = abstractPatriciaTrie_TrieEntry0.predecessor;
    patriciaTrie1.isBitSet(""left="", 0, 0);
    patriciaTrie2.addEntry(abstractPatriciaTrie_TrieEntry1, 116);
    // Undeclared exception!
    try {
        patriciaTrie1.previousKey((String) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.collections4.trie.AbstractPatriciaTrie"", e);
    }
}",""
"TrieEntry<K, V> nextEntryImpl(final TrieEntry<K, V> start, final TrieEntry<K, V> previous, final TrieEntry<K, V> tree) {
    TrieEntry<K, V> current = start;
    // Only look at the left if this was a recursive or
    // the first check, otherwise we know we've already looked
    // at the left.
    if (previous == null || start != previous.predecessor) {
        while (!current.left.isEmpty()) {
            // stop traversing if we've already
            // returned the left of this node.
            if (previous == current.left) {
                break;
            }
            if (isValidUplink(current.left, current)) {
                return current.left;
            }
            current = current.left;
        }
    }
    // If there's no data at all, exit.
    if (current.isEmpty()) {
        return null;
    }
    // If we've already returned the left,
    // and the immediate right is null,
    // there's only one entry in the Trie
    // which is stored at the root.
    //
    //  / ("""")   <-- root
    //  \_/  \
    //       null <-- 'current'
    //
    if (current.right == null) {
        return null;
    }
    // If nothing valid on the left, try the right.
    if (previous != current.right) {
        // See if it immediately is valid.
        if (isValidUplink(current.right, current)) {
            return current.right;
        }
        // Must search on the right's side if it wasn't initially valid.
        return nextEntryImpl(current.right, previous, tree);
    }
    // Neither left nor right are valid, find the first parent
    // whose child did not come from the right & traverse it.
    while (current == current.parent.right) {
        // If we're going to traverse to above the subtree, stop.
        if (current == tree) {
            return null;
        }
        current = current.parent;
    }
    // If we're on the top of the subtree, we can't go any higher.
    if (current == tree) {
        return null;
    }
    // If there's no right, the parent must be root, so we're done.
    if (current.parent.right == null) {
        return null;
    }
    // If the parent's right points to itself, we've found one.
    if (previous != current.parent.right && isValidUplink(current.parent.right, current.parent)) {
        return current.parent.right;
    }
    // If the parent's right is itself, there can't be any more nodes.
    if (current.parent.right == current.parent) {
        return null;
    }
    // We need to traverse down the parent's right's path.
    return nextEntryImpl(current.parent.right, previous, tree);
}","public void test08888() throws Throwable {
    Function<String, String> function0 = Function.identity();
    Function<Object, String> function1 = (Function<Object, String>) mock(Function.class, new ViolatedAssumptionAnswer());
    Function<String, String> function2 = function0.andThen((Function<? super String, ? extends String>) function1);
    function0.compose((Function<? super String, ? extends String>) function2);
    PatriciaTrie<Object> patriciaTrie0 = new PatriciaTrie<Object>();
    AbstractPatriciaTrie.TrieEntry<String, Object> abstractPatriciaTrie_TrieEntry0 = new AbstractPatriciaTrie.TrieEntry<String, Object>((String) null, (Object) null, 0);
    AbstractPatriciaTrie.TrieEntry<String, Object> abstractPatriciaTrie_TrieEntry1 = abstractPatriciaTrie_TrieEntry0.predecessor;
    // Undeclared exception!
    try {
        patriciaTrie0.nextEntryImpl((AbstractPatriciaTrie.TrieEntry<String, Object>) null, abstractPatriciaTrie_TrieEntry1, abstractPatriciaTrie_TrieEntry1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.collections4.trie.AbstractPatriciaTrie"", e);
    }
}","/**
 * Scans for the next node, starting at the specified point, and using 'previous'
 * as a hint that the last node we returned was 'previous' (so we know not to return
 * it again).  If 'tree' is non-null, this will limit the search to the given tree.
 *
 * The basic premise is that each iteration can follow the following steps:
 *
 * 1) Scan all the way to the left.
 *   a) If we already started from this node last time, proceed to Step 2.
 *   b) If a valid uplink is found, use it.
 *   c) If the result is an empty node (root not set), break the scan.
 *   d) If we already returned the left node, break the scan.
 *
 * 2) Check the right.
 *   a) If we already returned the right node, proceed to Step 3.
 *   b) If it is a valid uplink, use it.
 *   c) Do Step 1 from the right node.
 *
 * 3) Back up through the parents until we encounter find a parent
 *    that we're not the right child of.
 *
 * 4) If there's no right child of that parent, the iteration is finished.
 *    Otherwise continue to Step 5.
 *
 * 5) Check to see if the right child is a valid uplink.
 *    a) If we already returned that child, proceed to Step 6.
 *       Otherwise, use it.
 *
 * 6) If the right child of the parent is the parent itself, we've
 *    already found & returned the end of the Trie, so exit.
 *
 * 7) Do Step 1 on the parent's right child.
 */"
"TrieEntry<K, V> floorEntry(final K key) {
    // TODO: Cleanup so that we don't actually have to add/remove from the
    //       tree.  (We do it here because there are other well-defined
    //       functions to perform the search.)
    final int lengthInBits = lengthInBits(key);
    if (lengthInBits == 0) {
        if (!root.isEmpty()) {
            return root;
        }
        return null;
    }
    final TrieEntry<K, V> found = getNearestEntryForKey(key, lengthInBits);
    if (compareKeys(key, found.key)) {
        return found;
    }
    final int bitIndex = bitIndex(key, found.key);
    if (KeyAnalyzer.isValidBitIndex(bitIndex)) {
        final TrieEntry<K, V> added = new TrieEntry<K, V>(key, null, bitIndex);
        addEntry(added, lengthInBits);
        // must increment because remove will decrement
        incrementSize();
        final TrieEntry<K, V> floor = previousEntry(added);
        removeEntry(added);
        // we didn't really modify it.
        modCount -= 2;
        return floor;
    } else if (KeyAnalyzer.isNullBitKey(bitIndex)) {
        if (!root.isEmpty()) {
            return root;
        }
        return null;
    } else if (KeyAnalyzer.isEqualBitKey(bitIndex)) {
        return found;
    }
    // we should have exited above.
    throw new IllegalStateException(""invalid lookup: "" + key);
}","public void test08989() throws Throwable {
    PatriciaTrie<String> patriciaTrie0 = new PatriciaTrie<String>();
    BiFunction<Object, Object, String> biFunction0 = (BiFunction<Object, Object, String>) mock(BiFunction.class, new ViolatedAssumptionAnswer());
    doReturn((Object) null).when(biFunction0).apply(any(), any());
    patriciaTrie0.put(""ToKey is out of range: "", ""ToKey is out of range: "");
    patriciaTrie0.computeIfPresent(""ToKey is out of range: "", biFunction0);
    patriciaTrie0.floorEntry(""org.apache.commons.collections4.trie.AbstractBitwiseTrie$BasicEntry"");
}","/**
 * Returns a key-value mapping associated with the greatest key
 * less than or equal to the given key, or null if there is no such key.
 */"
"@Override
public K previousKey(final K key) {
    if (key == null) {
        throw new NullPointerException();
    }
    final TrieEntry<K, V> entry = getEntry(key);
    if (entry != null) {
        final TrieEntry<K, V> prevEntry = previousEntry(entry);
        return prevEntry != null ? prevEntry.getKey() : null;
    }
    return null;
}","public void test09090() throws Throwable {
    PatriciaTrie<String> patriciaTrie0 = new PatriciaTrie<String>();
    patriciaTrie0.put(""x"", ""?Z"");
    patriciaTrie0.selectKey(""@yV1Q[6*[jT"");
    patriciaTrie0.put("" + "", "",ee)#(<d};,Q57g"");
    PatriciaTrie<String> patriciaTrie1 = new PatriciaTrie<String>(patriciaTrie0);
    patriciaTrie0.nextKey(""x"");
    patriciaTrie0.getEntry((Object) null);
    patriciaTrie1.ceilingEntry(""left="");
    PatriciaTrie<Integer> patriciaTrie2 = new PatriciaTrie<Integer>();
    patriciaTrie1.get((Object) null);
    Integer integer0 = new Integer(116);
    AbstractPatriciaTrie.TrieEntry<String, Integer> abstractPatriciaTrie_TrieEntry0 = new AbstractPatriciaTrie.TrieEntry<String, Integer>((String) null, integer0, 116);
    patriciaTrie0.incrementSize();
    Integer integer1 = new Integer((-711));
    patriciaTrie2.put(""?Z"", integer1);
    abstractPatriciaTrie_TrieEntry0.setValue(integer0);
    AbstractPatriciaTrie.TrieEntry<String, Integer> abstractPatriciaTrie_TrieEntry1 = abstractPatriciaTrie_TrieEntry0.predecessor;
    patriciaTrie1.isBitSet(""left="", 0, 0);
    patriciaTrie2.addEntry(abstractPatriciaTrie_TrieEntry1, 116);
    // Undeclared exception!
    try {
        patriciaTrie1.previousKey((String) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.collections4.trie.AbstractPatriciaTrie"", e);
    }
}",""
