focal_method,test_prefix,docstring
"public String print(long instant) {
    StringBuffer buf = new StringBuffer(requirePrinter().estimatePrintedLength());
    printTo(buf, instant);
    return buf.toString();
}","public void test122122() throws Throwable {
    DateTimeFormatterBuilder.StringLiteral dateTimeFormatterBuilder_StringLiteral0 = new DateTimeFormatterBuilder.StringLiteral("""");
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormatterBuilder_StringLiteral0, dateTimeFormatterBuilder_StringLiteral0);
    Integer integer0 = new Integer(314);
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withPivotYear(integer0);
    dateTimeFormatter1.parseDateTime("""");
    StringBuffer stringBuffer0 = new StringBuffer(0);
    dateTimeFormatter0.printTo(stringBuffer0, 0L);
    GJChronology gJChronology0 = GJChronology.getInstanceUTC();
    DateTimeZone dateTimeZone0 = gJChronology0.getZone();
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstance(dateTimeZone0);
    Chronology chronology0 = gregorianChronology0.withUTC();
    gJChronology0.withUTC();
    Locale locale0 = Locale.GERMANY;
    dateTimeFormatterBuilder_StringLiteral0.printTo(stringBuffer0, (long) 314, chronology0, 0, dateTimeZone0, locale0);
    CharArrayWriter charArrayWriter0 = new CharArrayWriter();
    dateTimeFormatter1.printTo((Writer) charArrayWriter0, (long) 0);
    dateTimeFormatter1.parseLocalDate("""");
    stringBuffer0.setLength(0);
    dateTimeFormatter0.print((long) 0);
}","/**
 * Prints a millisecond instant to a String.
 * <p>
 * This method will use the override zone and the override chronololgy if
 * they are set. Otherwise it will use the ISO chronology and default zone.
 *
 * @param instant  millis since 1970-01-01T00:00:00Z
 * @return the printed result
 */"
"public LocalDateTime parseLocalDateTime(String text) {
    DateTimeParser parser = requireParser();
    // always use UTC, avoiding DST gaps
    Chronology chrono = selectChronology(null).withUTC();
    DateTimeParserBucket bucket = new DateTimeParserBucket(0, chrono, iLocale, iPivotYear, iDefaultYear);
    int newPos = parser.parseInto(bucket, text, 0);
    if (newPos >= 0) {
        if (newPos >= text.length()) {
            long millis = bucket.computeMillis(true, text);
            if (bucket.getOffsetInteger() != null) {
                // treat withOffsetParsed() as being true
                int parsedOffset = bucket.getOffsetInteger();
                DateTimeZone parsedZone = DateTimeZone.forOffsetMillis(parsedOffset);
                chrono = chrono.withZone(parsedZone);
            } else if (bucket.getZone() != null) {
                chrono = chrono.withZone(bucket.getZone());
            }
            return new LocalDateTime(millis, chrono);
        }
    } else {
        newPos = ~newPos;
    }
    throw new IllegalArgumentException(FormatUtils.createErrorMessage(text, newPos));
}","public void test123123() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.yearOfCentury();
    dateTimeFieldType0.getDurationType();
    DateTimeFormatterBuilder.TwoDigitYear dateTimeFormatterBuilder_TwoDigitYear0 = new DateTimeFormatterBuilder.TwoDigitYear(dateTimeFieldType0, 2428, true);
    Locale locale0 = Locale.JAPAN;
    ISOChronology.getInstance();
    DateTimeUtils.MillisProvider dateTimeUtils_MillisProvider0 = mock(DateTimeUtils.MillisProvider.class, new ViolatedAssumptionAnswer());
    DateTimeUtils.setCurrentMillisProvider(dateTimeUtils_MillisProvider0);
    StringBuffer stringBuffer0 = new StringBuffer();
    Integer integer0 = new Integer(2428);
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormatterBuilder_TwoDigitYear0, dateTimeFormatterBuilder_TwoDigitYear0);
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withZoneUTC();
    DateTimeFormatter dateTimeFormatter2 = dateTimeFormatter1.withLocale(locale0);
    DateTimeFormatter dateTimeFormatter3 = dateTimeFormatter2.withDefaultYear(17);
    DateTimeFormatter dateTimeFormatter4 = dateTimeFormatter3.withPivotYear(2041);
    dateTimeFormatter4.parseLocalDateTime((String) null);
}","/**
 * Parses only the local date-time from the given text, returning a new LocalDateTime.
 * <p>
 * This will parse the text fully according to the formatter, using the UTC zone.
 * Once parsed, only the local date-time will be used.
 * This means that any parsed time-zone or offset field is completely ignored.
 * It also means that the zone and offset-parsed settings are ignored.
 *
 * @param text  the text to parse, not null
 * @return the parsed date-time, never null
 * @throws UnsupportedOperationException if parsing is not supported
 * @throws IllegalArgumentException if the text to parse is invalid
 * @since 2.0
 */"
"//-----------------------------------------------------------------------
/**
 * Returns a copy of this datetime with the hour of day field updated.
 * <p>
 * LocalDateTime is immutable, so there are no set methods.
 * Instead, this method returns a new instance with the value of
 * hour of day changed.
 *
 * @param hour  the hour of day to set
 * @return a copy of this object with the field set
 * @throws IllegalArgumentException if the value is invalid
 */
public LocalDateTime withHourOfDay(int hour) {
    return withLocalMillis(getChronology().hourOfDay().set(getLocalMillis(), hour));
}","public void test124124() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.millisOfSecond();
    dateTimeFieldType0.getRangeDurationType();
    DateTimeFormatterBuilder.TextField dateTimeFormatterBuilder_TextField0 = new DateTimeFormatterBuilder.TextField(dateTimeFieldType0, false);
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormatterBuilder_TextField0, dateTimeFormatterBuilder_TextField0);
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withZoneUTC();
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
    LocalDateTime localDateTime0 = new LocalDateTime(""5+5&Nq'Q=6Y_YwNr8?b"", ethiopicChronology0);
    dateTimeFormatter1.withZoneUTC();
    // Undeclared exception!
    try {
        localDateTime0.withHourOfDay(ethiopicChronology0.EE);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Invalid format: \""5+5&Nq'Q=6Y_YwNr8?b\"" is malformed at \""+5&Nq'Q=6Y_YwNr8?b\""
        //
        verifyException(""org.joda.time.format.DateTimeFormatter"", e);
    }
}",""
"public DateTime parseDateTime(String text) {
    DateTimeParser parser = requireParser();
    Chronology chrono = selectChronology(null);
    DateTimeParserBucket bucket = new DateTimeParserBucket(0, chrono, iLocale, iPivotYear, iDefaultYear);
    int newPos = parser.parseInto(bucket, text, 0);
    if (newPos >= 0) {
        if (newPos >= text.length()) {
            long millis = bucket.computeMillis(true, text);
            if (iOffsetParsed && bucket.getOffsetInteger() != null) {
                int parsedOffset = bucket.getOffsetInteger();
                DateTimeZone parsedZone = DateTimeZone.forOffsetMillis(parsedOffset);
                chrono = chrono.withZone(parsedZone);
            } else if (bucket.getZone() != null) {
                chrono = chrono.withZone(bucket.getZone());
            }
            DateTime dt = new DateTime(millis, chrono);
            if (iZone != null) {
                dt = dt.withZone(iZone);
            }
            return dt;
        }
    } else {
        newPos = ~newPos;
    }
    throw new IllegalArgumentException(FormatUtils.createErrorMessage(text, newPos));
}","public void test127127() throws Throwable {
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter((DateTimePrinter) null, (DateTimeParser) null);
    PipedWriter pipedWriter0 = new PipedWriter();
    LocalTime localTime0 = new LocalTime(0, 0, 0);
    LocalTime localTime1 = localTime0.minusSeconds(0);
    int int0 = (-605);
    localTime1.plusHours((-605));
    localTime1.getFieldType(0);
    LocalTime localTime2 = localTime1.withFields(localTime0);
    LocalTime localTime3 = localTime2.minusMinutes(1512);
    dateTimeFormatter0.printTo((Writer) pipedWriter0, (ReadablePartial) localTime3);
    String string0 = ""-k[cc%:%@/z]&_"";
    dateTimeFormatter0.parseDateTime(string0);
    String string1 = ""HW|{3"";
    // Undeclared exception!
    try {
        dateTimeFormatter0.parseDateTime(string1);
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // Printing not supported
        //
        verifyException(""org.joda.time.format.DateTimeFormatter"", e);
    }
}","/**
 * Parses a date-time from the given text, returning a new DateTime.
 * <p>
 * The parse will use the zone and chronology specified on this formatter.
 * <p>
 * If the text contains a time zone string then that will be taken into
 * account in adjusting the time of day as follows.
 * If the {@link #withOffsetParsed()} has been called, then the resulting
 * DateTime will have a fixed offset based on the parsed time zone.
 * Otherwise the resulting DateTime will have the zone of this formatter,
 * but the parsed zone may have caused the time to be adjusted.
 *
 * @param text  the text to parse, not null
 * @return the parsed date-time, never null
 * @throws UnsupportedOperationException if parsing is not supported
 * @throws IllegalArgumentException if the text to parse is invalid
 */"
"public DateTimeParser getParser() {
    return iParser;
}","public void test128128() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.yearOfCentury();
    dateTimeFieldType0.getDurationType();
    DateTimeFormatterBuilder.TwoDigitYear dateTimeFormatterBuilder_TwoDigitYear0 = new DateTimeFormatterBuilder.TwoDigitYear(dateTimeFieldType0, 2428, true);
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormatterBuilder_TwoDigitYear0, dateTimeFormatterBuilder_TwoDigitYear0);
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withOffsetParsed();
    DateTimeFormatter dateTimeFormatter2 = dateTimeFormatter1.withZoneUTC();
    Locale locale0 = Locale.JAPAN;
    DateTimeFormatter dateTimeFormatter3 = dateTimeFormatter0.withDefaultYear(2428);
    ISOChronology iSOChronology0 = ISOChronology.getInstance();
    DateTimeFormatter dateTimeFormatter4 = dateTimeFormatter3.withChronology(iSOChronology0);
    DateTimeFormatter dateTimeFormatter5 = dateTimeFormatter4.withDefaultYear(2428);
    dateTimeFormatter4.withLocale(locale0);
    DateTimeUtils.MillisProvider dateTimeUtils_MillisProvider0 = mock(DateTimeUtils.MillisProvider.class, new ViolatedAssumptionAnswer());
    DateTimeUtils.setCurrentMillisProvider(dateTimeUtils_MillisProvider0);
    dateTimeFormatter2.getParser();
    dateTimeFormatter5.isPrinter();
    StringBuffer stringBuffer0 = new StringBuffer();
    dateTimeFormatter2.print((long) 2428);
    Integer integer0 = new Integer(2428);
    dateTimeFormatter4.withPivotYear(integer0);
    dateTimeFormatter2.isParser();
    dateTimeFormatter0.parseDateTime(""5i{(v"");
    dateTimeFormatter3.getParser();
}","/**
 * Gets the internal parser object that performs the real parsing work.
 *
 * @return the internal parser; is null if parsing not supported
 */"
"public LocalDateTime parseLocalDateTime(String text) {
    DateTimeParser parser = requireParser();
    // always use UTC, avoiding DST gaps
    Chronology chrono = selectChronology(null).withUTC();
    DateTimeParserBucket bucket = new DateTimeParserBucket(0, chrono, iLocale, iPivotYear, iDefaultYear);
    int newPos = parser.parseInto(bucket, text, 0);
    if (newPos >= 0) {
        if (newPos >= text.length()) {
            long millis = bucket.computeMillis(true, text);
            if (bucket.getOffsetInteger() != null) {
                // treat withOffsetParsed() as being true
                int parsedOffset = bucket.getOffsetInteger();
                DateTimeZone parsedZone = DateTimeZone.forOffsetMillis(parsedOffset);
                chrono = chrono.withZone(parsedZone);
            } else if (bucket.getZone() != null) {
                chrono = chrono.withZone(bucket.getZone());
            }
            return new LocalDateTime(millis, chrono);
        }
    } else {
        newPos = ~newPos;
    }
    throw new IllegalArgumentException(FormatUtils.createErrorMessage(text, newPos));
}","public void test129129() throws Throwable {
    DateTimeFormatterBuilder.StringLiteral dateTimeFormatterBuilder_StringLiteral0 = new DateTimeFormatterBuilder.StringLiteral("""");
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormatterBuilder_StringLiteral0, dateTimeFormatterBuilder_StringLiteral0);
    Integer integer0 = new Integer(314);
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withPivotYear(integer0);
    dateTimeFormatter1.parseDateTime("""");
    GJChronology gJChronology0 = GJChronology.getInstanceUTC();
    DateTimeZone dateTimeZone0 = gJChronology0.getZone();
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstance(dateTimeZone0);
    gregorianChronology0.withUTC();
    Locale locale0 = Locale.GERMANY;
    CharArrayWriter charArrayWriter0 = new CharArrayWriter();
    dateTimeFormatter1.printTo((Writer) charArrayWriter0, (long) 0);
    dateTimeFormatter1.parseLocalDate("""");
    dateTimeFormatter0.parseLocalDateTime(""`wQX;fRQu"");
}","/**
 * Parses only the local date-time from the given text, returning a new LocalDateTime.
 * <p>
 * This will parse the text fully according to the formatter, using the UTC zone.
 * Once parsed, only the local date-time will be used.
 * This means that any parsed time-zone or offset field is completely ignored.
 * It also means that the zone and offset-parsed settings are ignored.
 *
 * @param text  the text to parse, not null
 * @return the parsed date-time, never null
 * @throws UnsupportedOperationException if parsing is not supported
 * @throws IllegalArgumentException if the text to parse is invalid
 * @since 2.0
 */"
"public boolean isOffsetParsed() {
    return iOffsetParsed;
}","public void test131131() throws Throwable {
    LinkedList<Object> linkedList0 = new LinkedList<Object>();
    DateTimeFormatterBuilder.Composite dateTimeFormatterBuilder_Composite0 = new DateTimeFormatterBuilder.Composite(linkedList0);
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.dayOfWeek();
    int int0 = 0;
    DateTimeFormatterBuilder.TwoDigitYear dateTimeFormatterBuilder_TwoDigitYear0 = new DateTimeFormatterBuilder.TwoDigitYear(dateTimeFieldType0, 0, true);
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormatterBuilder_Composite0, dateTimeFormatterBuilder_TwoDigitYear0);
    DateTimeZone dateTimeZone0 = DateTimeZone.getDefault();
    dateTimeFieldType0.getRangeDurationType();
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance(dateTimeZone0);
    FixedDateTimeZone fixedDateTimeZone0 = (FixedDateTimeZone) DateTimeZone.UTC;
    ethiopicChronology0.withZone(fixedDateTimeZone0);
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withOffsetParsed();
    DateTimeZone.getDefault();
    dateTimeFormatter1.withPivotYear(1);
    DateTimeFormatter dateTimeFormatter2 = dateTimeFormatter0.withDefaultYear(1);
    MockFileWriter mockFileWriter0 = new MockFileWriter("".uUz1ti80"");
    MutableDateTime mutableDateTime0 = new MutableDateTime((-28799686L), (Chronology) ethiopicChronology0);
    dateTimeFormatter0.parseInto(mutableDateTime0, (String) null, 3081);
    MockPrintWriter mockPrintWriter0 = new MockPrintWriter(mockFileWriter0);
    long long0 = 86400000L;
    DateTime dateTime0 = new DateTime(long0);
    dateTimeFormatter2.printTo((Appendable) mockPrintWriter0, (ReadableInstant) dateTime0);
    // Undeclared exception!
    try {
        dateTimeFormatter1.isOffsetParsed();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear"", e);
    }
}","/**
 * Checks whether the offset from the string is used as the zone of
 * the parsed datetime.
 *
 * @return true if the offset from the string is used as the zone
 */"
"public MutableDateTime parseMutableDateTime(String text) {
    DateTimeParser parser = requireParser();
    Chronology chrono = selectChronology(null);
    DateTimeParserBucket bucket = new DateTimeParserBucket(0, chrono, iLocale, iPivotYear, iDefaultYear);
    int newPos = parser.parseInto(bucket, text, 0);
    if (newPos >= 0) {
        if (newPos >= text.length()) {
            long millis = bucket.computeMillis(true, text);
            if (iOffsetParsed && bucket.getOffsetInteger() != null) {
                int parsedOffset = bucket.getOffsetInteger();
                DateTimeZone parsedZone = DateTimeZone.forOffsetMillis(parsedOffset);
                chrono = chrono.withZone(parsedZone);
            } else if (bucket.getZone() != null) {
                chrono = chrono.withZone(bucket.getZone());
            }
            MutableDateTime dt = new MutableDateTime(millis, chrono);
            if (iZone != null) {
                dt.setZone(iZone);
            }
            return dt;
        }
    } else {
        newPos = ~newPos;
    }
    throw new IllegalArgumentException(FormatUtils.createErrorMessage(text, newPos));
}","public void test133133() throws Throwable {
    LinkedList<Object> linkedList0 = new LinkedList<Object>();
    LinkedList<Object> linkedList1 = new LinkedList<Object>(linkedList0);
    DateTimeFormatterBuilder.Composite dateTimeFormatterBuilder_Composite0 = new DateTimeFormatterBuilder.Composite(linkedList1);
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormatterBuilder_Composite0, dateTimeFormatterBuilder_Composite0);
    Chronology chronology0 = null;
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withChronology((Chronology) null);
    String string0 = ""centuryOfEra"";
    // Undeclared exception!
    try {
        dateTimeFormatter1.parseMutableDateTime(""centuryOfEra"");
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.joda.time.format.DateTimeFormatterBuilder$Composite"", e);
    }
}","/**
 * Parses a date-time from the given text, returning a new MutableDateTime.
 * <p>
 * The parse will use the zone and chronology specified on this formatter.
 * <p>
 * If the text contains a time zone string then that will be taken into
 * account in adjusting the time of day as follows.
 * If the {@link #withOffsetParsed()} has been called, then the resulting
 * DateTime will have a fixed offset based on the parsed time zone.
 * Otherwise the resulting DateTime will have the zone of this formatter,
 * but the parsed zone may have caused the time to be adjusted.
 *
 * @param text  the text to parse, not null
 * @return the parsed date-time, never null
 * @throws UnsupportedOperationException if parsing is not supported
 * @throws IllegalArgumentException if the text to parse is invalid
 */"
"public String print(long instant) {
    StringBuffer buf = new StringBuffer(requirePrinter().estimatePrintedLength());
    printTo(buf, instant);
    return buf.toString();
}","public void test134134() throws Throwable {
    FileSystemHandling.appendLineToFile((EvoSuiteFile) null, ""Instant must not be null"");
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.halfdayOfDay();
    DateTimeFormatterBuilder.Fraction dateTimeFormatterBuilder_Fraction0 = new DateTimeFormatterBuilder.Fraction(dateTimeFieldType0, 2013, 2013);
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormatterBuilder_Fraction0, dateTimeFormatterBuilder_Fraction0);
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withDefaultYear(2147483573);
    ZoneOffset zoneOffset0 = ZoneOffset.MIN;
    TimeZone timeZone0 = TimeZone.getTimeZone((ZoneId) zoneOffset0);
    MockPrintWriter mockPrintWriter0 = new MockPrintWriter(""lxR(=S/;M;|gxVBbzh"");
    PrintWriter printWriter0 = mockPrintWriter0.append('D');
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstanceUTC();
    Chronology chronology0 = gregorianChronology0.withUTC();
    LocalDateTime localDateTime0 = LocalDateTime.now(chronology0);
    Period period0 = new Period();
    Days days0 = period0.toStandardDays();
    LocalDateTime localDateTime1 = localDateTime0.plus((ReadablePeriod) days0);
    dateTimeFormatter0.printTo((Writer) printWriter0, (ReadablePartial) localDateTime1);
    DateTimeZone.forTimeZone(timeZone0);
    dateTimeFormatter0.withPivotYear((Integer) null);
    dateTimeFormatter1.print((-984L));
}","/**
 * Prints a millisecond instant to a String.
 * <p>
 * This method will use the override zone and the override chronololgy if
 * they are set. Otherwise it will use the ISO chronology and default zone.
 *
 * @param instant  millis since 1970-01-01T00:00:00Z
 * @return the printed result
 */"
"//-----------------------------------------------------------------------
/**
 * Is this formatter capable of printing.
 *
 * @return true if this is a printer
 */
public boolean isPrinter() {
    return (iPrinter != null);
}","public void test135135() throws Throwable {
    DateTimeFormatterBuilder.CharacterLiteral dateTimeFormatterBuilder_CharacterLiteral0 = new DateTimeFormatterBuilder.CharacterLiteral('.');
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormatterBuilder_CharacterLiteral0, dateTimeFormatterBuilder_CharacterLiteral0);
    FixedDateTimeZone fixedDateTimeZone0 = (FixedDateTimeZone) DateTimeZone.UTC;
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withOffsetParsed();
    DateTimeFormatter dateTimeFormatter2 = dateTimeFormatter1.withZoneUTC();
    DateTimeFormatter dateTimeFormatter3 = dateTimeFormatter2.withOffsetParsed();
    Integer integer0 = new Integer(3);
    DateTimeFormatter dateTimeFormatter4 = dateTimeFormatter3.withPivotYear(integer0);
    Chronology chronology0 = null;
    LocalDate localDate0 = new LocalDate(2325L, (Chronology) null);
    DateTime dateTime0 = localDate0.toDateTimeAtCurrentTime((DateTimeZone) fixedDateTimeZone0);
    DateTime dateTime1 = dateTime0.toDateTimeISO();
    DateTime dateTime2 = dateTime1.withYearOfCentury(13);
    DateTime dateTime3 = dateTime2.withDayOfMonth(13);
    dateTimeFormatter4.printTo((Appendable) null, (ReadableInstant) dateTime3);
    DateTimeFormatter dateTimeFormatter5 = dateTimeFormatter4.withChronology(chronology0);
    DateTimeUtils.MillisProvider dateTimeUtils_MillisProvider0 = mock(DateTimeUtils.MillisProvider.class, new ViolatedAssumptionAnswer());
    DateTimeUtils.setCurrentMillisProvider(dateTimeUtils_MillisProvider0);
    dateTimeFormatter5.withZone(fixedDateTimeZone0);
    // Undeclared exception!
    try {
        dateTimeFormatter5.isPrinter();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.joda.time.format.DateTimeFormatter"", e);
    }
}",""
"public void printTo(Appendable appendable, long instant) throws IOException {
    appendable.append(print(instant));
}","public void test137137() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.yearOfEra();
    FileSystemHandling.setPermissions((EvoSuiteFile) null, false, false, false);
    DateTimeFormatterBuilder.UnpaddedNumber dateTimeFormatterBuilder_UnpaddedNumber0 = new DateTimeFormatterBuilder.UnpaddedNumber(dateTimeFieldType0, (-706), true);
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormatterBuilder_UnpaddedNumber0, dateTimeFormatterBuilder_UnpaddedNumber0);
    dateTimeFormatter0.withZoneUTC();
    Locale locale0 = Locale.FRANCE;
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withPivotYear((-706));
    DateTimeFormatter dateTimeFormatter2 = dateTimeFormatter1.withZoneUTC();
    DateTimeFormatter dateTimeFormatter3 = dateTimeFormatter2.withPivotYear((-706));
    GJChronology gJChronology0 = GJChronology.getInstanceUTC();
    Integer integer0 = new Integer((-706));
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket((-706), gJChronology0, locale0, integer0, (-706));
    DateTimeZone dateTimeZone0 = dateTimeParserBucket0.getZone();
    DateTimeUtils.MillisProvider dateTimeUtils_MillisProvider0 = mock(DateTimeUtils.MillisProvider.class, new ViolatedAssumptionAnswer());
    doReturn((long) (-706)).when(dateTimeUtils_MillisProvider0).getMillis();
    DateTimeUtils.setCurrentMillisProvider(dateTimeUtils_MillisProvider0);
    dateTimeParserBucket0.computeMillis();
    MutableDateTime mutableDateTime0 = new MutableDateTime(dateTimeZone0);
    dateTimeFormatter3.parseInto(mutableDateTime0, ""6?OG."", (-706));
    mutableDateTime0.getZone();
    System.setCurrentTimeMillis(4121L);
    MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""6?OG."", true);
    MockPrintWriter mockPrintWriter0 = new MockPrintWriter(mockFileOutputStream0, true);
    dateTimeFormatter1.getPrinter();
    dateTimeFormatter1.printTo((Appendable) mockPrintWriter0, (long) 3);
}","/**
 * Prints an instant from milliseconds since 1970-01-01T00:00:00Z,
 * using ISO chronology in the default DateTimeZone.
 *
 * @param appendable  the destination to format to, not null
 * @param instant  millis since 1970-01-01T00:00:00Z
 * @since 2.0
 */"
"public String print(ReadablePartial partial) {
    StringBuffer buf = new StringBuffer(requirePrinter().estimatePrintedLength());
    printTo(buf, partial);
    return buf.toString();
}","public void test139139() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekyearOfCentury();
    DateTimeFormatterBuilder.PaddedNumber dateTimeFormatterBuilder_PaddedNumber0 = new DateTimeFormatterBuilder.PaddedNumber(dateTimeFieldType0, 12, true, 12);
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimeFormatterBuilder_PaddedNumber0, dateTimeFormatterBuilder_PaddedNumber0);
    TimeZone timeZone0 = TimeZone.getDefault();
    DateTimeZone dateTimeZone0 = DateTimeZone.forTimeZone(timeZone0);
    DateTimeFormatter dateTimeFormatter1 = dateTimeFormatter0.withZone(dateTimeZone0);
    DateTimeFormatter dateTimeFormatter2 = dateTimeFormatter1.withZoneUTC();
    byte[] byteArray0 = new byte[1];
    FileSystemHandling.appendDataToFile((EvoSuiteFile) null, byteArray0);
    DateTimeFormatter dateTimeFormatter3 = dateTimeFormatter2.withDefaultYear((-1483));
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance(dateTimeZone0);
    Chronology chronology0 = ethiopicChronology0.withUTC();
    dateTimeFieldType0.getDurationType();
    DateTimeUtils.setCurrentMillisOffset((-1483));
    DateTimeFormatter dateTimeFormatter4 = dateTimeFormatter3.withChronology(chronology0);
    dateTimeFormatter4.print((-61L));
    dateTimeFormatter1.parseMutableDateTime(""000000000063"");
    dateTimeFormatter3.isParser();
    dateTimeFormatter4.withOffsetParsed();
    DateTimeFormatter dateTimeFormatter5 = dateTimeFormatter3.withZone(dateTimeZone0);
    dateTimeFormatter5.parseMutableDateTime(""000000000063"");
    dateTimeFormatter5.parseMutableDateTime(""000000000063"");
    LocalTime localTime0 = LocalTime.now();
    dateTimeFormatter5.print((ReadablePartial) localTime0);
}","/**
 * Prints a ReadablePartial to a new String.
 * <p>
 * Neither the override chronology nor the override zone are used
 * by this method.
 *
 * @param partial  partial to format
 * @return the printed result
 */"
