focal_method,test_prefix,docstring
"public int getMaxMiddleIndex() {
    return this.maxMiddleIndex;
}","public void test50149() throws Throwable {
    Month month0 = new Month();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(month0);
    timePeriodValues0.setDomainDescription((String) null);
    timePeriodValues0.hashCode();
    assertEquals((-1), timePeriodValues0.getMaxMiddleIndex());
}","/**
 * Returns the index of the time period with the maximum middle
 * milliseconds.
 *
 * @return The index.
 */"
"public int getMinMiddleIndex() {
    return this.minMiddleIndex;
}","public void test50150() throws Throwable {
    Month month0 = new Month();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(month0);
    timePeriodValues0.setDomainDescription((String) null);
    timePeriodValues0.hashCode();
    assertEquals((-1), timePeriodValues0.getMinMiddleIndex());
}","/**
 * Returns the index of the time period with the minimum middle
 * milliseconds.
 *
 * @return The index.
 */"
"public int getMinStartIndex() {
    return this.minStartIndex;
}","public void test50151() throws Throwable {
    Month month0 = new Month();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(month0);
    timePeriodValues0.setDomainDescription((String) null);
    timePeriodValues0.hashCode();
    assertEquals((-1), timePeriodValues0.getMinStartIndex());
}","/**
 * Returns the index of the time period with the minimum start milliseconds.
 *
 * @return The index.
 */"
"public int getItemCount() {
    return this.data.size();
}","public void test51152() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0, ""iMPQUL^G+;TH#mv"", ""iMPQUL^G+;TH#mv"");
    TimePeriodValue timePeriodValue0 = new TimePeriodValue((TimePeriod) minute0, (double) 59);
    timePeriodValue0.setValue(59);
    timePeriodValues0.add(timePeriodValue0);
    TimePeriodValues timePeriodValues1 = timePeriodValues0.createCopy(2545, 59);
    timePeriodValues1.add((TimePeriod) minute0, (Number) 59);
    boolean boolean0 = timePeriodValues1.equals(timePeriodValues0);
    assertEquals(1, timePeriodValues0.getItemCount());
}","/**
 * Returns the number of items in the series.
 *
 * @return The item count.
 */"
"public boolean equals(Object obj) {
    if (obj == this) {
        return true;
    }
    if (!(obj instanceof TimePeriodValues)) {
        return false;
    }
    if (!super.equals(obj)) {
        return false;
    }
    TimePeriodValues that = (TimePeriodValues) obj;
    if (!ObjectUtilities.equal(this.getDomainDescription(), that.getDomainDescription())) {
        return false;
    }
    if (!ObjectUtilities.equal(this.getRangeDescription(), that.getRangeDescription())) {
        return false;
    }
    int count = getItemCount();
    if (count != that.getItemCount()) {
        return false;
    }
    for (int i = 0; i < count; i++) {
        if (!getDataItem(i).equals(that.getDataItem(i))) {
            return false;
        }
    }
    return true;
}","public void test51153() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0, ""iMPQUL^G+;TH#mv"", ""iMPQUL^G+;TH#mv"");
    TimePeriodValue timePeriodValue0 = new TimePeriodValue((TimePeriod) minute0, (double) 59);
    timePeriodValue0.setValue(59);
    timePeriodValues0.add(timePeriodValue0);
    TimePeriodValues timePeriodValues1 = timePeriodValues0.createCopy(2545, 59);
    timePeriodValues1.add((TimePeriod) minute0, (Number) 59);
    boolean boolean0 = timePeriodValues1.equals(timePeriodValues0);
    assertTrue(boolean0);
}","/**
 * Tests the series for equality with another object.
 *
 * @param obj  the object (<code>null</code> permitted).
 *
 * @return <code>true</code> or <code>false</code>.
 */"
"public int getItemCount() {
    return this.data.size();
}","public void test52154() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0, ""iMPL^G+;TH#Qv"", ""iMPL^G+;TH#Qv"");
    TimePeriodValues timePeriodValues1 = timePeriodValues0.createCopy(2545, 0);
    TimePeriodValue timePeriodValue0 = new TimePeriodValue((TimePeriod) minute0, (double) 59);
    timePeriodValues1.add(timePeriodValue0);
    timePeriodValues0.add((TimePeriod) minute0, (Number) 59);
    boolean boolean0 = timePeriodValues0.equals(timePeriodValues1);
    assertEquals(1, timePeriodValues1.getItemCount());
}","/**
 * Returns the number of items in the series.
 *
 * @return The item count.
 */"
"public boolean equals(Object obj) {
    if (obj == this) {
        return true;
    }
    if (!(obj instanceof TimePeriodValues)) {
        return false;
    }
    if (!super.equals(obj)) {
        return false;
    }
    TimePeriodValues that = (TimePeriodValues) obj;
    if (!ObjectUtilities.equal(this.getDomainDescription(), that.getDomainDescription())) {
        return false;
    }
    if (!ObjectUtilities.equal(this.getRangeDescription(), that.getRangeDescription())) {
        return false;
    }
    int count = getItemCount();
    if (count != that.getItemCount()) {
        return false;
    }
    for (int i = 0; i < count; i++) {
        if (!getDataItem(i).equals(that.getDataItem(i))) {
            return false;
        }
    }
    return true;
}","public void test52155() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0, ""iMPL^G+;TH#Qv"", ""iMPL^G+;TH#Qv"");
    TimePeriodValues timePeriodValues1 = timePeriodValues0.createCopy(2545, 0);
    TimePeriodValue timePeriodValue0 = new TimePeriodValue((TimePeriod) minute0, (double) 59);
    timePeriodValues1.add(timePeriodValue0);
    timePeriodValues0.add((TimePeriod) minute0, (Number) 59);
    boolean boolean0 = timePeriodValues0.equals(timePeriodValues1);
    assertFalse(boolean0);
}","/**
 * Tests the series for equality with another object.
 *
 * @param obj  the object (<code>null</code> permitted).
 *
 * @return <code>true</code> or <code>false</code>.
 */"
"public int getMinMiddleIndex() {
    return this.minMiddleIndex;
}","public void test53156() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0, ""iMPL^G+;TH#Qv"", ""iMPL^G+;TH#Qv"");
    TimePeriodValues timePeriodValues1 = timePeriodValues0.createCopy(2545, 0);
    timePeriodValues1.add((TimePeriod) minute0, (Number) 59);
    boolean boolean0 = timePeriodValues0.equals(timePeriodValues1);
    assertEquals(0, timePeriodValues1.getMinMiddleIndex());
}","/**
 * Returns the index of the time period with the minimum middle
 * milliseconds.
 *
 * @return The index.
 */"
"public boolean equals(Object obj) {
    if (obj == this) {
        return true;
    }
    if (!(obj instanceof TimePeriodValues)) {
        return false;
    }
    if (!super.equals(obj)) {
        return false;
    }
    TimePeriodValues that = (TimePeriodValues) obj;
    if (!ObjectUtilities.equal(this.getDomainDescription(), that.getDomainDescription())) {
        return false;
    }
    if (!ObjectUtilities.equal(this.getRangeDescription(), that.getRangeDescription())) {
        return false;
    }
    int count = getItemCount();
    if (count != that.getItemCount()) {
        return false;
    }
    for (int i = 0; i < count; i++) {
        if (!getDataItem(i).equals(that.getDataItem(i))) {
            return false;
        }
    }
    return true;
}","public void test53157() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0, ""iMPL^G+;TH#Qv"", ""iMPL^G+;TH#Qv"");
    TimePeriodValues timePeriodValues1 = timePeriodValues0.createCopy(2545, 0);
    timePeriodValues1.add((TimePeriod) minute0, (Number) 59);
    boolean boolean0 = timePeriodValues0.equals(timePeriodValues1);
    assertFalse(timePeriodValues1.equals((Object) timePeriodValues0));
}","/**
 * Tests the series for equality with another object.
 *
 * @param obj  the object (<code>null</code> permitted).
 *
 * @return <code>true</code> or <code>false</code>.
 */"
"public boolean equals(Object obj) {
    if (obj == this) {
        return true;
    }
    if (!(obj instanceof TimePeriodValues)) {
        return false;
    }
    if (!super.equals(obj)) {
        return false;
    }
    TimePeriodValues that = (TimePeriodValues) obj;
    if (!ObjectUtilities.equal(this.getDomainDescription(), that.getDomainDescription())) {
        return false;
    }
    if (!ObjectUtilities.equal(this.getRangeDescription(), that.getRangeDescription())) {
        return false;
    }
    int count = getItemCount();
    if (count != that.getItemCount()) {
        return false;
    }
    for (int i = 0; i < count; i++) {
        if (!getDataItem(i).equals(that.getDataItem(i))) {
            return false;
        }
    }
    return true;
}","public void test53158() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0, ""iMPL^G+;TH#Qv"", ""iMPL^G+;TH#Qv"");
    TimePeriodValues timePeriodValues1 = timePeriodValues0.createCopy(2545, 0);
    timePeriodValues1.add((TimePeriod) minute0, (Number) 59);
    boolean boolean0 = timePeriodValues0.equals(timePeriodValues1);
    assertFalse(boolean0);
}","/**
 * Tests the series for equality with another object.
 *
 * @param obj  the object (<code>null</code> permitted).
 *
 * @return <code>true</code> or <code>false</code>.
 */"
"public boolean equals(Object obj) {
    if (obj == this) {
        return true;
    }
    if (!(obj instanceof TimePeriodValues)) {
        return false;
    }
    if (!super.equals(obj)) {
        return false;
    }
    TimePeriodValues that = (TimePeriodValues) obj;
    if (!ObjectUtilities.equal(this.getDomainDescription(), that.getDomainDescription())) {
        return false;
    }
    if (!ObjectUtilities.equal(this.getRangeDescription(), that.getRangeDescription())) {
        return false;
    }
    int count = getItemCount();
    if (count != that.getItemCount()) {
        return false;
    }
    for (int i = 0; i < count; i++) {
        if (!getDataItem(i).equals(that.getDataItem(i))) {
            return false;
        }
    }
    return true;
}","public void test54159() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0, ""iMPL^G+;TH#Q9"", """");
    TimePeriodValues timePeriodValues1 = timePeriodValues0.createCopy(0, 59);
    timePeriodValues1.setRangeDescription(""iMPL^G+;TH#Q9"");
    boolean boolean0 = timePeriodValues0.equals(timePeriodValues1);
    assertFalse(boolean0);
}","/**
 * Tests the series for equality with another object.
 *
 * @param obj  the object (<code>null</code> permitted).
 *
 * @return <code>true</code> or <code>false</code>.
 */"
"public String getRangeDescription() {
    return this.range;
}","public void test54160() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0, ""iMPL^G+;TH#Q9"", """");
    TimePeriodValues timePeriodValues1 = timePeriodValues0.createCopy(0, 59);
    timePeriodValues1.setRangeDescription(""iMPL^G+;TH#Q9"");
    boolean boolean0 = timePeriodValues0.equals(timePeriodValues1);
    assertEquals(""iMPL^G+;TH#Q9"", timePeriodValues1.getRangeDescription());
}","/**
 * Returns the range description.
 *
 * @return The range description (possibly <code>null</code>).
 *
 * @see #getDomainDescription()
 * @see #setRangeDescription(String)
 */"
"public boolean equals(Object obj) {
    if (obj == this) {
        return true;
    }
    if (!(obj instanceof TimePeriodValues)) {
        return false;
    }
    if (!super.equals(obj)) {
        return false;
    }
    TimePeriodValues that = (TimePeriodValues) obj;
    if (!ObjectUtilities.equal(this.getDomainDescription(), that.getDomainDescription())) {
        return false;
    }
    if (!ObjectUtilities.equal(this.getRangeDescription(), that.getRangeDescription())) {
        return false;
    }
    int count = getItemCount();
    if (count != that.getItemCount()) {
        return false;
    }
    for (int i = 0; i < count; i++) {
        if (!getDataItem(i).equals(that.getDataItem(i))) {
            return false;
        }
    }
    return true;
}","public void test55161() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    TimePeriodValues timePeriodValues1 = timePeriodValues0.createCopy(999, 0);
    assertTrue(timePeriodValues1.equals((Object) timePeriodValues0));
}","/**
 * Tests the series for equality with another object.
 *
 * @param obj  the object (<code>null</code> permitted).
 *
 * @return <code>true</code> or <code>false</code>.
 */"
"public boolean equals(Object obj) {
    if (obj == this) {
        return true;
    }
    if (!(obj instanceof TimePeriodValues)) {
        return false;
    }
    if (!super.equals(obj)) {
        return false;
    }
    TimePeriodValues that = (TimePeriodValues) obj;
    if (!ObjectUtilities.equal(this.getDomainDescription(), that.getDomainDescription())) {
        return false;
    }
    if (!ObjectUtilities.equal(this.getRangeDescription(), that.getRangeDescription())) {
        return false;
    }
    int count = getItemCount();
    if (count != that.getItemCount()) {
        return false;
    }
    for (int i = 0; i < count; i++) {
        if (!getDataItem(i).equals(that.getDataItem(i))) {
            return false;
        }
    }
    return true;
}","public void test55162() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    TimePeriodValues timePeriodValues1 = timePeriodValues0.createCopy(999, 0);
    timePeriodValues0.setDescription("""");
    boolean boolean0 = timePeriodValues1.equals(timePeriodValues0);
    assertFalse(boolean0);
}","/**
 * Tests the series for equality with another object.
 *
 * @param obj  the object (<code>null</code> permitted).
 *
 * @return <code>true</code> or <code>false</code>.
 */"
"public boolean equals(Object obj) {
    if (obj == this) {
        return true;
    }
    if (!(obj instanceof TimePeriodValues)) {
        return false;
    }
    if (!super.equals(obj)) {
        return false;
    }
    TimePeriodValues that = (TimePeriodValues) obj;
    if (!ObjectUtilities.equal(this.getDomainDescription(), that.getDomainDescription())) {
        return false;
    }
    if (!ObjectUtilities.equal(this.getRangeDescription(), that.getRangeDescription())) {
        return false;
    }
    int count = getItemCount();
    if (count != that.getItemCount()) {
        return false;
    }
    for (int i = 0; i < count; i++) {
        if (!getDataItem(i).equals(that.getDataItem(i))) {
            return false;
        }
    }
    return true;
}","public void test55163() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    TimePeriodValues timePeriodValues1 = timePeriodValues0.createCopy(999, 0);
    timePeriodValues0.setDescription("""");
    boolean boolean0 = timePeriodValues1.equals(timePeriodValues0);
    assertFalse(timePeriodValues1.equals((Object) timePeriodValues0));
}","/**
 * Tests the series for equality with another object.
 *
 * @param obj  the object (<code>null</code> permitted).
 *
 * @return <code>true</code> or <code>false</code>.
 */"
"public int getMinMiddleIndex() {
    return this.minMiddleIndex;
}","public void test56164() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0);
    Object object0 = new Object();
    boolean boolean0 = timePeriodValues0.equals(object0);
    assertEquals((-1), timePeriodValues0.getMinMiddleIndex());
}","/**
 * Returns the index of the time period with the minimum middle
 * milliseconds.
 *
 * @return The index.
 */"
"public String getRangeDescription() {
    return this.range;
}","public void test56165() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0);
    Object object0 = new Object();
    boolean boolean0 = timePeriodValues0.equals(object0);
    assertEquals(""Value"", timePeriodValues0.getRangeDescription());
}","/**
 * Returns the range description.
 *
 * @return The range description (possibly <code>null</code>).
 *
 * @see #getDomainDescription()
 * @see #setRangeDescription(String)
 */"
"public String getDomainDescription() {
    return this.domain;
}","public void test56166() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0);
    Object object0 = new Object();
    boolean boolean0 = timePeriodValues0.equals(object0);
    assertEquals(""Time"", timePeriodValues0.getDomainDescription());
}","/**
 * Returns the domain description.
 *
 * @return The domain description (possibly <code>null</code>).
 *
 * @see #getRangeDescription()
 * @see #setDomainDescription(String)
 */"
"public boolean equals(Object obj) {
    if (obj == this) {
        return true;
    }
    if (!(obj instanceof TimePeriodValues)) {
        return false;
    }
    if (!super.equals(obj)) {
        return false;
    }
    TimePeriodValues that = (TimePeriodValues) obj;
    if (!ObjectUtilities.equal(this.getDomainDescription(), that.getDomainDescription())) {
        return false;
    }
    if (!ObjectUtilities.equal(this.getRangeDescription(), that.getRangeDescription())) {
        return false;
    }
    int count = getItemCount();
    if (count != that.getItemCount()) {
        return false;
    }
    for (int i = 0; i < count; i++) {
        if (!getDataItem(i).equals(that.getDataItem(i))) {
            return false;
        }
    }
    return true;
}","public void test56167() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0);
    Object object0 = new Object();
    boolean boolean0 = timePeriodValues0.equals(object0);
    assertFalse(boolean0);
}","/**
 * Tests the series for equality with another object.
 *
 * @param obj  the object (<code>null</code> permitted).
 *
 * @return <code>true</code> or <code>false</code>.
 */"
"public int getMaxStartIndex() {
    return this.maxStartIndex;
}","public void test56168() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0);
    Object object0 = new Object();
    boolean boolean0 = timePeriodValues0.equals(object0);
    assertEquals((-1), timePeriodValues0.getMaxStartIndex());
}","/**
 * Returns the index of the time period with the maximum start milliseconds.
 *
 * @return The index.
 */"
"public int getMinStartIndex() {
    return this.minStartIndex;
}","public void test56169() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0);
    Object object0 = new Object();
    boolean boolean0 = timePeriodValues0.equals(object0);
    assertEquals((-1), timePeriodValues0.getMinStartIndex());
}","/**
 * Returns the index of the time period with the minimum start milliseconds.
 *
 * @return The index.
 */"
"public int getMaxMiddleIndex() {
    return this.maxMiddleIndex;
}","public void test56170() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0);
    Object object0 = new Object();
    boolean boolean0 = timePeriodValues0.equals(object0);
    assertEquals((-1), timePeriodValues0.getMaxMiddleIndex());
}","/**
 * Returns the index of the time period with the maximum middle
 * milliseconds.
 *
 * @return The index.
 */"
"public int getMaxEndIndex() {
    return this.maxEndIndex;
}","public void test56171() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0);
    Object object0 = new Object();
    boolean boolean0 = timePeriodValues0.equals(object0);
    assertEquals((-1), timePeriodValues0.getMaxEndIndex());
}","/**
 * Returns the index of the time period with the maximum end milliseconds.
 *
 * @return The index.
 */"
"public int getMinEndIndex() {
    return this.minEndIndex;
}","public void test56172() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0);
    Object object0 = new Object();
    boolean boolean0 = timePeriodValues0.equals(object0);
    assertEquals((-1), timePeriodValues0.getMinEndIndex());
}","/**
 * Returns the index of the time period with the minimum end milliseconds.
 *
 * @return The index.
 */"
"public String getDomainDescription() {
    return this.domain;
}","public void test57173() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    TimePeriodValues timePeriodValues1 = timePeriodValues0.createCopy(999, 0);
    timePeriodValues0.setDomainDescription(""^tpu."");
    boolean boolean0 = timePeriodValues1.equals(timePeriodValues0);
    assertEquals(""^tpu."", timePeriodValues0.getDomainDescription());
}","/**
 * Returns the domain description.
 *
 * @return The domain description (possibly <code>null</code>).
 *
 * @see #getRangeDescription()
 * @see #setDomainDescription(String)
 */"
"public boolean equals(Object obj) {
    if (obj == this) {
        return true;
    }
    if (!(obj instanceof TimePeriodValues)) {
        return false;
    }
    if (!super.equals(obj)) {
        return false;
    }
    TimePeriodValues that = (TimePeriodValues) obj;
    if (!ObjectUtilities.equal(this.getDomainDescription(), that.getDomainDescription())) {
        return false;
    }
    if (!ObjectUtilities.equal(this.getRangeDescription(), that.getRangeDescription())) {
        return false;
    }
    int count = getItemCount();
    if (count != that.getItemCount()) {
        return false;
    }
    for (int i = 0; i < count; i++) {
        if (!getDataItem(i).equals(that.getDataItem(i))) {
            return false;
        }
    }
    return true;
}","public void test57174() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    TimePeriodValues timePeriodValues1 = timePeriodValues0.createCopy(999, 0);
    timePeriodValues0.setDomainDescription(""^tpu."");
    boolean boolean0 = timePeriodValues1.equals(timePeriodValues0);
    assertFalse(boolean0);
}","/**
 * Tests the series for equality with another object.
 *
 * @param obj  the object (<code>null</code> permitted).
 *
 * @return <code>true</code> or <code>false</code>.
 */"
"public void delete(int start, int end) {
    for (int i = 0; i <= (end - start); i++) {
        this.data.remove(start);
    }
    recalculateBounds();
    fireSeriesChanged();
}","public void test58175() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    // Undeclared exception!
    try {
        timePeriodValues0.delete(0, 0);
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 0, Size: 0
        //
        verifyException(""java.util.ArrayList"", e);
    }
}","/**
 * Deletes data from start until end index (end inclusive) and sends a
 * {@link SeriesChangeEvent} to all registered listeners.
 *
 * @param start  the index of the first period to delete.
 * @param end  the index of the last period to delete.
 */"
"public int getMinEndIndex() {
    return this.minEndIndex;
}","public void test59176() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    TimePeriodValue timePeriodValue0 = new TimePeriodValue((TimePeriod) millisecond0, (Number) 0);
    timePeriodValues0.add(timePeriodValue0);
    timePeriodValues0.delete(9, 0);
    assertEquals(0, timePeriodValues0.getMinEndIndex());
}","/**
 * Returns the index of the time period with the minimum end milliseconds.
 *
 * @return The index.
 */"
"public Object clone() throws CloneNotSupportedException {
    Object clone = createCopy(0, getItemCount() - 1);
    return clone;
}","public void test60177() throws Throwable {
    Hour hour0 = new Hour();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(hour0, (String) null, (String) null);
    timePeriodValues0.add((TimePeriod) hour0, (Number) 0);
    MockDate mockDate0 = new MockDate(640, 29, 37);
    TimeZone timeZone0 = TimeZone.getTimeZone(""nIgn_xMf}8Te"");
    Hour hour1 = new Hour(mockDate0, timeZone0);
    timePeriodValues0.add((TimePeriod) hour1, (Number) 23);
    // Undeclared exception!
    try {
        timePeriodValues0.clone();
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 1, Size: 1
        //
        verifyException(""java.util.ArrayList"", e);
    }
}","/**
 * Returns a clone of the collection.
 * <P>
 * Notes:
 * <ul>
 *   <li>no need to clone the domain and range descriptions, since String
 *       object is immutable;</li>
 *   <li>we pass over to the more general method createCopy(start, end).
 *   </li>
 * </ul>
 *
 * @return A clone of the time series.
 *
 * @throws CloneNotSupportedException if there is a cloning problem.
 */"
"public void add(TimePeriodValue item) {
    if (item == null) {
        throw new IllegalArgumentException(""Null item not allowed."");
    }
    this.data.add(item);
    updateBounds(item.getPeriod(), this.data.size() - 1);
    fireSeriesChanged();
}","public void test61178() throws Throwable {
    MockDate mockDate0 = new MockDate();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(mockDate0, ""org.jfree.data.UnknownKeyException"", ""org.jfree.data.UnknownKeyException"");
    // Undeclared exception!
    try {
        timePeriodValues0.add((TimePeriodValue) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null item not allowed.
        //
        verifyException(""org.jfree.data.time.TimePeriodValues"", e);
    }
}","/**
 * Adds a data item to the series and sends a {@link SeriesChangeEvent} to
 * all registered listeners.
 *
 * @param item  the item (<code>null</code> not permitted).
 */"
"public int getMinEndIndex() {
    return this.minEndIndex;
}","public void test62179() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    int int0 = timePeriodValues0.getMinMiddleIndex();
    assertEquals((-1), timePeriodValues0.getMinEndIndex());
}","/**
 * Returns the index of the time period with the minimum end milliseconds.
 *
 * @return The index.
 */"
"public int getMaxEndIndex() {
    return this.maxEndIndex;
}","public void test62180() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    int int0 = timePeriodValues0.getMinMiddleIndex();
    assertEquals((-1), timePeriodValues0.getMaxEndIndex());
}","/**
 * Returns the index of the time period with the maximum end milliseconds.
 *
 * @return The index.
 */"
"public int getMaxStartIndex() {
    return this.maxStartIndex;
}","public void test62181() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    int int0 = timePeriodValues0.getMinMiddleIndex();
    assertEquals((-1), timePeriodValues0.getMaxStartIndex());
}","/**
 * Returns the index of the time period with the maximum start milliseconds.
 *
 * @return The index.
 */"
"public String getRangeDescription() {
    return this.range;
}","public void test62182() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    int int0 = timePeriodValues0.getMinMiddleIndex();
    assertEquals("""", timePeriodValues0.getRangeDescription());
}","/**
 * Returns the range description.
 *
 * @return The range description (possibly <code>null</code>).
 *
 * @see #getDomainDescription()
 * @see #setRangeDescription(String)
 */"
"public int getMinStartIndex() {
    return this.minStartIndex;
}","public void test62183() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    int int0 = timePeriodValues0.getMinMiddleIndex();
    assertEquals((-1), timePeriodValues0.getMinStartIndex());
}","/**
 * Returns the index of the time period with the minimum start milliseconds.
 *
 * @return The index.
 */"
"public String getDomainDescription() {
    return this.domain;
}","public void test62184() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    int int0 = timePeriodValues0.getMinMiddleIndex();
    assertEquals("""", timePeriodValues0.getDomainDescription());
}","/**
 * Returns the domain description.
 *
 * @return The domain description (possibly <code>null</code>).
 *
 * @see #getRangeDescription()
 * @see #setDomainDescription(String)
 */"
"public int getMinMiddleIndex() {
    return this.minMiddleIndex;
}","public void test62185() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    int int0 = timePeriodValues0.getMinMiddleIndex();
    assertEquals((-1), int0);
}","/**
 * Returns the index of the time period with the minimum middle
 * milliseconds.
 *
 * @return The index.
 */"
"public int getMaxMiddleIndex() {
    return this.maxMiddleIndex;
}","public void test62186() throws Throwable {
    Millisecond millisecond0 = new Millisecond();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(millisecond0, """", """");
    int int0 = timePeriodValues0.getMinMiddleIndex();
    assertEquals((-1), timePeriodValues0.getMaxMiddleIndex());
}","/**
 * Returns the index of the time period with the maximum middle
 * milliseconds.
 *
 * @return The index.
 */"
"public void update(int index, Number value) {
    TimePeriodValue item = getDataItem(index);
    item.setValue(value);
    fireSeriesChanged();
}","public void test63187() throws Throwable {
    Month month0 = new Month();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(month0);
    Long long0 = new Long((byte) 34);
    // Undeclared exception!
    try {
        timePeriodValues0.update(0, long0);
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 0, Size: 0
        //
        verifyException(""java.util.ArrayList"", e);
    }
}","/**
 * Updates (changes) the value of a data item and sends a
 * {@link SeriesChangeEvent} to all registered listeners.
 *
 * @param index  the index of the data item to update.
 * @param value  the new value (<code>null</code> not permitted).
 */"
"public int getMaxMiddleIndex() {
    return this.maxMiddleIndex;
}","public void test64188() throws Throwable {
    Minute minute0 = new Minute();
    TimePeriodValues timePeriodValues0 = new TimePeriodValues(minute0, ""iMPL^G+;TH#Q9"", """");
    int int0 = timePeriodValues0.getMaxEndIndex();
    assertEquals((-1), timePeriodValues0.getMaxMiddleIndex());
}","/**
 * Returns the index of the time period with the maximum middle
 * milliseconds.
 *
 * @return The index.
 */"
