focal_method,test_prefix,docstring
"protected Object functionSubstringBefore(EvalContext context) {
    assertArgCount(2);
    String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
    String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
    int index = s1.indexOf(s2);
    if (index == -1) {
        return """";
    }
    return s1.substring(0, index);
}","public void test098143() throws Throwable {
    Constant constant0 = new Constant(""The enttym refernce\"""");
    Expression[] expressionArray0 = new Expression[2];
    expressionArray0[0] = (Expression) constant0;
    expressionArray0[1] = (Expression) constant0;
    CoreFunction coreFunction0 = new CoreFunction(92, expressionArray0);
    Object object0 = coreFunction0.functionSubstringBefore((EvalContext) null);
    assertEquals("""", object0);
}",""
"public int getFunctionCode() {
    return functionCode;
}","public void test099144() throws Throwable {
    Constant constant0 = new Constant(""Lexicaleerr at linq "");
    Expression[] expressionArray0 = new Expression[2];
    CoreOperationLessThanOrEqual coreOperationLessThanOrEqual0 = new CoreOperationLessThanOrEqual(constant0, constant0);
    expressionArray0[0] = (Expression) coreOperationLessThanOrEqual0;
    expressionArray0[1] = (Expression) constant0;
    CoreFunction coreFunction0 = new CoreFunction(923, expressionArray0);
    coreFunction0.functionSubstringBefore((EvalContext) null);
    assertEquals(923, coreFunction0.getFunctionCode());
}",""
"public int getFunctionCode() {
    return functionCode;
}","public void test100145() throws Throwable {
    Constant constant0 = new Constant(""Lexical error at line "");
    Expression[] expressionArray0 = new Expression[2];
    expressionArray0[0] = (Expression) constant0;
    expressionArray0[1] = (Expression) constant0;
    CoreFunction coreFunction0 = new CoreFunction(291, expressionArray0);
    Object object0 = coreFunction0.functionSubstringAfter((EvalContext) null);
    assertEquals(291, coreFunction0.getFunctionCode());
}",""
"protected Object functionSubstringAfter(EvalContext context) {
    assertArgCount(2);
    String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
    String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
    int index = s1.indexOf(s2);
    if (index == -1) {
        return """";
    }
    return s1.substring(index + s2.length());
}","public void test100146() throws Throwable {
    Constant constant0 = new Constant(""Lexical error at line "");
    Expression[] expressionArray0 = new Expression[2];
    expressionArray0[0] = (Expression) constant0;
    expressionArray0[1] = (Expression) constant0;
    CoreFunction coreFunction0 = new CoreFunction(291, expressionArray0);
    Object object0 = coreFunction0.functionSubstringAfter((EvalContext) null);
    assertEquals("""", object0);
}",""
"public int getFunctionCode() {
    return functionCode;
}","public void test101147() throws Throwable {
    Expression[] expressionArray0 = new Expression[2];
    Float float0 = new Float((double) (-287));
    Constant constant0 = new Constant(float0);
    CoreOperationLessThan coreOperationLessThan0 = new CoreOperationLessThan(constant0, constant0);
    expressionArray0[0] = (Expression) coreOperationLessThan0;
    NameAttributeTest nameAttributeTest0 = new NameAttributeTest(coreOperationLessThan0, expressionArray0[0]);
    expressionArray0[1] = (Expression) nameAttributeTest0;
    CoreFunction coreFunction0 = new CoreFunction((-287), expressionArray0);
    Object object0 = coreFunction0.functionSubstringAfter((EvalContext) null);
    assertEquals((-287), coreFunction0.getFunctionCode());
}",""
"protected Object functionSubstringAfter(EvalContext context) {
    assertArgCount(2);
    String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
    String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
    int index = s1.indexOf(s2);
    if (index == -1) {
        return """";
    }
    return s1.substring(index + s2.length());
}","public void test101148() throws Throwable {
    Expression[] expressionArray0 = new Expression[2];
    Float float0 = new Float((double) (-287));
    Constant constant0 = new Constant(float0);
    CoreOperationLessThan coreOperationLessThan0 = new CoreOperationLessThan(constant0, constant0);
    expressionArray0[0] = (Expression) coreOperationLessThan0;
    NameAttributeTest nameAttributeTest0 = new NameAttributeTest(coreOperationLessThan0, expressionArray0[0]);
    expressionArray0[1] = (Expression) nameAttributeTest0;
    CoreFunction coreFunction0 = new CoreFunction((-287), expressionArray0);
    Object object0 = coreFunction0.functionSubstringAfter((EvalContext) null);
    assertEquals("""", object0);
}",""
"protected Object functionSubstring(EvalContext context) {
    int ac = getArgumentCount();
    if (ac != 2 && ac != 3) {
        assertArgCount(2);
    }
    String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
    double from = InfoSetUtil.doubleValue(getArg2().computeValue(context));
    if (Double.isNaN(from)) {
        return """";
    }
    from = Math.round(from);
    if (from > s1.length() + 1) {
        return """";
    }
    if (ac == 2) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    double length = InfoSetUtil.doubleValue(getArg3().computeValue(context));
    length = Math.round(length);
    if (length < 0) {
        return """";
    }
    double to = from + length;
    if (to < 1) {
        return """";
    }
    if (to > s1.length() + 1) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    if (from < 1) {
        from = 1;
    }
    return s1.substring((int) from - 1, (int) (to - 1));
}","public void test102149() throws Throwable {
    Constant constant0 = new Constant(""Lexical error at line "");
    Expression[] expressionArray0 = new Expression[2];
    expressionArray0[0] = (Expression) constant0;
    expressionArray0[1] = (Expression) constant0;
    CoreFunction coreFunction0 = new CoreFunction(848, expressionArray0);
    Object object0 = coreFunction0.functionSubstring((EvalContext) null);
    assertEquals("""", object0);
}",""
"public int getFunctionCode() {
    return functionCode;
}","public void test102150() throws Throwable {
    Constant constant0 = new Constant(""Lexical error at line "");
    Expression[] expressionArray0 = new Expression[2];
    expressionArray0[0] = (Expression) constant0;
    expressionArray0[1] = (Expression) constant0;
    CoreFunction coreFunction0 = new CoreFunction(848, expressionArray0);
    Object object0 = coreFunction0.functionSubstring((EvalContext) null);
    assertEquals(848, coreFunction0.getFunctionCode());
}",""
"protected Object functionSubstring(EvalContext context) {
    int ac = getArgumentCount();
    if (ac != 2 && ac != 3) {
        assertArgCount(2);
    }
    String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
    double from = InfoSetUtil.doubleValue(getArg2().computeValue(context));
    if (Double.isNaN(from)) {
        return """";
    }
    from = Math.round(from);
    if (from > s1.length() + 1) {
        return """";
    }
    if (ac == 2) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    double length = InfoSetUtil.doubleValue(getArg3().computeValue(context));
    length = Math.round(length);
    if (length < 0) {
        return """";
    }
    double to = from + length;
    if (to < 1) {
        return """";
    }
    if (to > s1.length() + 1) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    if (from < 1) {
        from = 1;
    }
    return s1.substring((int) from - 1, (int) (to - 1));
}","public void test103151() throws Throwable {
    Long long0 = new Long(30);
    Constant constant0 = new Constant(long0);
    Expression[] expressionArray0 = new Expression[2];
    expressionArray0[0] = (Expression) constant0;
    expressionArray0[1] = (Expression) constant0;
    CoreFunction coreFunction0 = new CoreFunction(30, expressionArray0);
    Object object0 = coreFunction0.functionSubstring((EvalContext) null);
    assertEquals("""", object0);
}",""
"public int getFunctionCode() {
    return functionCode;
}","public void test103152() throws Throwable {
    Long long0 = new Long(30);
    Constant constant0 = new Constant(long0);
    Expression[] expressionArray0 = new Expression[2];
    expressionArray0[0] = (Expression) constant0;
    expressionArray0[1] = (Expression) constant0;
    CoreFunction coreFunction0 = new CoreFunction(30, expressionArray0);
    Object object0 = coreFunction0.functionSubstring((EvalContext) null);
    assertEquals(30, coreFunction0.getFunctionCode());
}",""
"protected Object functionSubstring(EvalContext context) {
    int ac = getArgumentCount();
    if (ac != 2 && ac != 3) {
        assertArgCount(2);
    }
    String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
    double from = InfoSetUtil.doubleValue(getArg2().computeValue(context));
    if (Double.isNaN(from)) {
        return """";
    }
    from = Math.round(from);
    if (from > s1.length() + 1) {
        return """";
    }
    if (ac == 2) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    double length = InfoSetUtil.doubleValue(getArg3().computeValue(context));
    length = Math.round(length);
    if (length < 0) {
        return """";
    }
    double to = from + length;
    if (to < 1) {
        return """";
    }
    if (to > s1.length() + 1) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    if (from < 1) {
        from = 1;
    }
    return s1.substring((int) from - 1, (int) (to - 1));
}","public void test104153() throws Throwable {
    Float float0 = new Float((double) (-271));
    Constant constant0 = new Constant(float0);
    CoreOperationLessThan coreOperationLessThan0 = new CoreOperationLessThan(constant0, constant0);
    NameAttributeTest nameAttributeTest0 = new NameAttributeTest(coreOperationLessThan0, coreOperationLessThan0);
    Expression[] expressionArray0 = new Expression[2];
    CoreOperationDivide coreOperationDivide0 = new CoreOperationDivide(coreOperationLessThan0, nameAttributeTest0);
    expressionArray0[0] = (Expression) coreOperationDivide0;
    expressionArray0[1] = (Expression) coreOperationLessThan0;
    CoreFunction coreFunction0 = new CoreFunction((-271), expressionArray0);
    Object object0 = coreFunction0.functionSubstring((EvalContext) null);
    assertEquals(""Infinity"", object0);
}",""
"public int getFunctionCode() {
    return functionCode;
}","public void test104154() throws Throwable {
    Float float0 = new Float((double) (-271));
    Constant constant0 = new Constant(float0);
    CoreOperationLessThan coreOperationLessThan0 = new CoreOperationLessThan(constant0, constant0);
    NameAttributeTest nameAttributeTest0 = new NameAttributeTest(coreOperationLessThan0, coreOperationLessThan0);
    Expression[] expressionArray0 = new Expression[2];
    CoreOperationDivide coreOperationDivide0 = new CoreOperationDivide(coreOperationLessThan0, nameAttributeTest0);
    expressionArray0[0] = (Expression) coreOperationDivide0;
    expressionArray0[1] = (Expression) coreOperationLessThan0;
    CoreFunction coreFunction0 = new CoreFunction((-271), expressionArray0);
    Object object0 = coreFunction0.functionSubstring((EvalContext) null);
    assertEquals((-271), coreFunction0.getFunctionCode());
}",""
"public int getFunctionCode() {
    return functionCode;
}","public void test105155() throws Throwable {
    Expression[] expressionArray0 = new Expression[2];
    Float float0 = new Float((double) (-271));
    Constant constant0 = new Constant(float0);
    CoreOperationLessThan coreOperationLessThan0 = new CoreOperationLessThan(constant0, constant0);
    expressionArray0[0] = (Expression) coreOperationLessThan0;
    NameAttributeTest nameAttributeTest0 = new NameAttributeTest(coreOperationLessThan0, expressionArray0[0]);
    expressionArray0[1] = (Expression) nameAttributeTest0;
    CoreFunction coreFunction0 = new CoreFunction((-271), expressionArray0);
    Object object0 = coreFunction0.functionSubstring((EvalContext) null);
    assertEquals((-271), coreFunction0.getFunctionCode());
}",""
"protected Object functionSubstring(EvalContext context) {
    int ac = getArgumentCount();
    if (ac != 2 && ac != 3) {
        assertArgCount(2);
    }
    String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
    double from = InfoSetUtil.doubleValue(getArg2().computeValue(context));
    if (Double.isNaN(from)) {
        return """";
    }
    from = Math.round(from);
    if (from > s1.length() + 1) {
        return """";
    }
    if (ac == 2) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    double length = InfoSetUtil.doubleValue(getArg3().computeValue(context));
    length = Math.round(length);
    if (length < 0) {
        return """";
    }
    double to = from + length;
    if (to < 1) {
        return """";
    }
    if (to > s1.length() + 1) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    if (from < 1) {
        from = 1;
    }
    return s1.substring((int) from - 1, (int) (to - 1));
}","public void test105156() throws Throwable {
    Expression[] expressionArray0 = new Expression[2];
    Float float0 = new Float((double) (-271));
    Constant constant0 = new Constant(float0);
    CoreOperationLessThan coreOperationLessThan0 = new CoreOperationLessThan(constant0, constant0);
    expressionArray0[0] = (Expression) coreOperationLessThan0;
    NameAttributeTest nameAttributeTest0 = new NameAttributeTest(coreOperationLessThan0, expressionArray0[0]);
    expressionArray0[1] = (Expression) nameAttributeTest0;
    CoreFunction coreFunction0 = new CoreFunction((-271), expressionArray0);
    Object object0 = coreFunction0.functionSubstring((EvalContext) null);
    assertEquals(""false"", object0);
}",""
"protected Object functionSubstring(EvalContext context) {
    int ac = getArgumentCount();
    if (ac != 2 && ac != 3) {
        assertArgCount(2);
    }
    String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
    double from = InfoSetUtil.doubleValue(getArg2().computeValue(context));
    if (Double.isNaN(from)) {
        return """";
    }
    from = Math.round(from);
    if (from > s1.length() + 1) {
        return """";
    }
    if (ac == 2) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    double length = InfoSetUtil.doubleValue(getArg3().computeValue(context));
    length = Math.round(length);
    if (length < 0) {
        return """";
    }
    double to = from + length;
    if (to < 1) {
        return """";
    }
    if (to > s1.length() + 1) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    if (from < 1) {
        from = 1;
    }
    return s1.substring((int) from - 1, (int) (to - 1));
}","public void test106157() throws Throwable {
    Float float0 = new Float((double) (-4136));
    Constant constant0 = new Constant(float0);
    CoreOperationMultiply coreOperationMultiply0 = new CoreOperationMultiply(constant0, constant0);
    Expression[] expressionArray0 = new Expression[3];
    expressionArray0[0] = (Expression) constant0;
    CoreFunction coreFunction0 = new CoreFunction(3830, expressionArray0);
    NameAttributeTest nameAttributeTest0 = new NameAttributeTest(expressionArray0[0], coreFunction0);
    expressionArray0[1] = (Expression) nameAttributeTest0;
    expressionArray0[2] = (Expression) coreOperationMultiply0;
    QName qName0 = new QName("""");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0, ""keS,*=9|*j}u20"");
    SelfContext selfContext0 = new SelfContext((EvalContext) null, nodeNameTest0);
    Object object0 = coreFunction0.functionSubstring(selfContext0);
    assertEquals(""-4136"", object0);
}",""
"public int getFunctionCode() {
    return functionCode;
}","public void test106158() throws Throwable {
    Float float0 = new Float((double) (-4136));
    Constant constant0 = new Constant(float0);
    CoreOperationMultiply coreOperationMultiply0 = new CoreOperationMultiply(constant0, constant0);
    Expression[] expressionArray0 = new Expression[3];
    expressionArray0[0] = (Expression) constant0;
    CoreFunction coreFunction0 = new CoreFunction(3830, expressionArray0);
    NameAttributeTest nameAttributeTest0 = new NameAttributeTest(expressionArray0[0], coreFunction0);
    expressionArray0[1] = (Expression) nameAttributeTest0;
    expressionArray0[2] = (Expression) coreOperationMultiply0;
    QName qName0 = new QName("""");
    NodeNameTest nodeNameTest0 = new NodeNameTest(qName0, ""keS,*=9|*j}u20"");
    SelfContext selfContext0 = new SelfContext((EvalContext) null, nodeNameTest0);
    Object object0 = coreFunction0.functionSubstring(selfContext0);
    assertEquals(3830, coreFunction0.getFunctionCode());
}",""
"protected Object functionSubstring(EvalContext context) {
    int ac = getArgumentCount();
    if (ac != 2 && ac != 3) {
        assertArgCount(2);
    }
    String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
    double from = InfoSetUtil.doubleValue(getArg2().computeValue(context));
    if (Double.isNaN(from)) {
        return """";
    }
    from = Math.round(from);
    if (from > s1.length() + 1) {
        return """";
    }
    if (ac == 2) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    double length = InfoSetUtil.doubleValue(getArg3().computeValue(context));
    length = Math.round(length);
    if (length < 0) {
        return """";
    }
    double to = from + length;
    if (to < 1) {
        return """";
    }
    if (to > s1.length() + 1) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    if (from < 1) {
        from = 1;
    }
    return s1.substring((int) from - 1, (int) (to - 1));
}","public void test107159() throws Throwable {
    Float float0 = new Float((double) (-257));
    Constant constant0 = new Constant(float0);
    Expression[] expressionArray0 = new Expression[3];
    expressionArray0[0] = (Expression) constant0;
    expressionArray0[1] = (Expression) constant0;
    expressionArray0[2] = (Expression) constant0;
    CoreFunction coreFunction0 = new CoreFunction((-257), expressionArray0);
    Object object0 = coreFunction0.functionSubstring((EvalContext) null);
    assertEquals("""", object0);
}",""
"public int getFunctionCode() {
    return functionCode;
}","public void test107160() throws Throwable {
    Float float0 = new Float((double) (-257));
    Constant constant0 = new Constant(float0);
    Expression[] expressionArray0 = new Expression[3];
    expressionArray0[0] = (Expression) constant0;
    expressionArray0[1] = (Expression) constant0;
    expressionArray0[2] = (Expression) constant0;
    CoreFunction coreFunction0 = new CoreFunction((-257), expressionArray0);
    Object object0 = coreFunction0.functionSubstring((EvalContext) null);
    assertEquals((-257), coreFunction0.getFunctionCode());
}",""
"protected Object functionSubstring(EvalContext context) {
    int ac = getArgumentCount();
    if (ac != 2 && ac != 3) {
        assertArgCount(2);
    }
    String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
    double from = InfoSetUtil.doubleValue(getArg2().computeValue(context));
    if (Double.isNaN(from)) {
        return """";
    }
    from = Math.round(from);
    if (from > s1.length() + 1) {
        return """";
    }
    if (ac == 2) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    double length = InfoSetUtil.doubleValue(getArg3().computeValue(context));
    length = Math.round(length);
    if (length < 0) {
        return """";
    }
    double to = from + length;
    if (to < 1) {
        return """";
    }
    if (to > s1.length() + 1) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    if (from < 1) {
        from = 1;
    }
    return s1.substring((int) from - 1, (int) (to - 1));
}","public void test108161() throws Throwable {
    Constant constant0 = new Constant((Number) null);
    CoreOperationMultiply coreOperationMultiply0 = new CoreOperationMultiply(constant0, constant0);
    Expression[] expressionArray0 = new Expression[3];
    expressionArray0[0] = (Expression) coreOperationMultiply0;
    expressionArray0[1] = (Expression) constant0;
    expressionArray0[2] = (Expression) coreOperationMultiply0;
    CoreFunction coreFunction0 = new CoreFunction((-257), expressionArray0);
    Object object0 = coreFunction0.functionSubstring((EvalContext) null);
    assertEquals("""", object0);
}",""
"public int getFunctionCode() {
    return functionCode;
}","public void test108162() throws Throwable {
    Constant constant0 = new Constant((Number) null);
    CoreOperationMultiply coreOperationMultiply0 = new CoreOperationMultiply(constant0, constant0);
    Expression[] expressionArray0 = new Expression[3];
    expressionArray0[0] = (Expression) coreOperationMultiply0;
    expressionArray0[1] = (Expression) constant0;
    expressionArray0[2] = (Expression) coreOperationMultiply0;
    CoreFunction coreFunction0 = new CoreFunction((-257), expressionArray0);
    Object object0 = coreFunction0.functionSubstring((EvalContext) null);
    assertEquals((-257), coreFunction0.getFunctionCode());
}",""
"public int getFunctionCode() {
    return functionCode;
}","public void test109163() throws Throwable {
    Long long0 = new Long(0L);
    Constant constant0 = new Constant(long0);
    CoreOperationGreaterThan coreOperationGreaterThan0 = new CoreOperationGreaterThan(constant0, constant0);
    CoreOperationMultiply coreOperationMultiply0 = new CoreOperationMultiply(coreOperationGreaterThan0, coreOperationGreaterThan0);
    Expression[] expressionArray0 = new Expression[3];
    expressionArray0[0] = (Expression) coreOperationMultiply0;
    expressionArray0[1] = (Expression) constant0;
    expressionArray0[2] = (Expression) coreOperationGreaterThan0;
    CoreFunction coreFunction0 = new CoreFunction(108, expressionArray0);
    Object object0 = coreFunction0.functionSubstring((EvalContext) null);
    assertEquals(108, coreFunction0.getFunctionCode());
}",""
"protected Object functionSubstring(EvalContext context) {
    int ac = getArgumentCount();
    if (ac != 2 && ac != 3) {
        assertArgCount(2);
    }
    String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
    double from = InfoSetUtil.doubleValue(getArg2().computeValue(context));
    if (Double.isNaN(from)) {
        return """";
    }
    from = Math.round(from);
    if (from > s1.length() + 1) {
        return """";
    }
    if (ac == 2) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    double length = InfoSetUtil.doubleValue(getArg3().computeValue(context));
    length = Math.round(length);
    if (length < 0) {
        return """";
    }
    double to = from + length;
    if (to < 1) {
        return """";
    }
    if (to > s1.length() + 1) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    if (from < 1) {
        from = 1;
    }
    return s1.substring((int) from - 1, (int) (to - 1));
}","public void test109164() throws Throwable {
    Long long0 = new Long(0L);
    Constant constant0 = new Constant(long0);
    CoreOperationGreaterThan coreOperationGreaterThan0 = new CoreOperationGreaterThan(constant0, constant0);
    CoreOperationMultiply coreOperationMultiply0 = new CoreOperationMultiply(coreOperationGreaterThan0, coreOperationGreaterThan0);
    Expression[] expressionArray0 = new Expression[3];
    expressionArray0[0] = (Expression) coreOperationMultiply0;
    expressionArray0[1] = (Expression) constant0;
    expressionArray0[2] = (Expression) coreOperationGreaterThan0;
    CoreFunction coreFunction0 = new CoreFunction(108, expressionArray0);
    Object object0 = coreFunction0.functionSubstring((EvalContext) null);
    assertEquals("""", object0);
}",""
"public int getFunctionCode() {
    return functionCode;
}","public void test110165() throws Throwable {
    Float float0 = new Float((double) (-236));
    Constant constant0 = new Constant(float0);
    CoreOperationMultiply coreOperationMultiply0 = new CoreOperationMultiply(constant0, constant0);
    Expression[] expressionArray0 = new Expression[3];
    expressionArray0[0] = (Expression) coreOperationMultiply0;
    expressionArray0[1] = (Expression) constant0;
    expressionArray0[2] = (Expression) coreOperationMultiply0;
    CoreFunction coreFunction0 = new CoreFunction((-236), expressionArray0);
    Object object0 = coreFunction0.functionSubstring((EvalContext) null);
    assertEquals((-236), coreFunction0.getFunctionCode());
}",""
"protected Object functionSubstring(EvalContext context) {
    int ac = getArgumentCount();
    if (ac != 2 && ac != 3) {
        assertArgCount(2);
    }
    String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
    double from = InfoSetUtil.doubleValue(getArg2().computeValue(context));
    if (Double.isNaN(from)) {
        return """";
    }
    from = Math.round(from);
    if (from > s1.length() + 1) {
        return """";
    }
    if (ac == 2) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    double length = InfoSetUtil.doubleValue(getArg3().computeValue(context));
    length = Math.round(length);
    if (length < 0) {
        return """";
    }
    double to = from + length;
    if (to < 1) {
        return """";
    }
    if (to > s1.length() + 1) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    if (from < 1) {
        from = 1;
    }
    return s1.substring((int) from - 1, (int) (to - 1));
}","public void test110166() throws Throwable {
    Float float0 = new Float((double) (-236));
    Constant constant0 = new Constant(float0);
    CoreOperationMultiply coreOperationMultiply0 = new CoreOperationMultiply(constant0, constant0);
    Expression[] expressionArray0 = new Expression[3];
    expressionArray0[0] = (Expression) coreOperationMultiply0;
    expressionArray0[1] = (Expression) constant0;
    expressionArray0[2] = (Expression) coreOperationMultiply0;
    CoreFunction coreFunction0 = new CoreFunction((-236), expressionArray0);
    Object object0 = coreFunction0.functionSubstring((EvalContext) null);
    assertEquals(""55696"", object0);
}",""
"public int getFunctionCode() {
    return functionCode;
}","public void test111167() throws Throwable {
    Double double0 = Expression.ONE;
    Constant constant0 = new Constant(double0);
    CoreOperationMultiply coreOperationMultiply0 = new CoreOperationMultiply(constant0, constant0);
    Expression[] expressionArray0 = new Expression[3];
    expressionArray0[0] = (Expression) constant0;
    expressionArray0[1] = (Expression) coreOperationMultiply0;
    expressionArray0[2] = (Expression) constant0;
    CoreFunction coreFunction0 = new CoreFunction(2, expressionArray0);
    Object object0 = coreFunction0.functionSubstring((EvalContext) null);
    assertEquals(2, coreFunction0.getFunctionCode());
}",""
"protected Object functionSubstring(EvalContext context) {
    int ac = getArgumentCount();
    if (ac != 2 && ac != 3) {
        assertArgCount(2);
    }
    String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
    double from = InfoSetUtil.doubleValue(getArg2().computeValue(context));
    if (Double.isNaN(from)) {
        return """";
    }
    from = Math.round(from);
    if (from > s1.length() + 1) {
        return """";
    }
    if (ac == 2) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    double length = InfoSetUtil.doubleValue(getArg3().computeValue(context));
    length = Math.round(length);
    if (length < 0) {
        return """";
    }
    double to = from + length;
    if (to < 1) {
        return """";
    }
    if (to > s1.length() + 1) {
        if (from < 1) {
            from = 1;
        }
        return s1.substring((int) from - 1);
    }
    if (from < 1) {
        from = 1;
    }
    return s1.substring((int) from - 1, (int) (to - 1));
}","public void test111168() throws Throwable {
    Double double0 = Expression.ONE;
    Constant constant0 = new Constant(double0);
    CoreOperationMultiply coreOperationMultiply0 = new CoreOperationMultiply(constant0, constant0);
    Expression[] expressionArray0 = new Expression[3];
    expressionArray0[0] = (Expression) constant0;
    expressionArray0[1] = (Expression) coreOperationMultiply0;
    expressionArray0[2] = (Expression) constant0;
    CoreFunction coreFunction0 = new CoreFunction(2, expressionArray0);
    Object object0 = coreFunction0.functionSubstring((EvalContext) null);
    assertEquals(""1"", object0);
}",""
"protected Object functionStringLength(EvalContext context) {
    String s;
    if (getArgumentCount() == 0) {
        s = InfoSetUtil.stringValue(context.getCurrentNodePointer());
    } else {
        assertArgCount(1);
        s = InfoSetUtil.stringValue(getArg1().computeValue(context));
    }
    return new Double(s.length());
}","public void test112169() throws Throwable {
    Expression[] expressionArray0 = new Expression[1];
    CoreFunction coreFunction0 = new CoreFunction(30, expressionArray0);
    // Undeclared exception!
    try {
        coreFunction0.functionStringLength((EvalContext) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.jxpath.ri.compiler.CoreFunction"", e);
    }
}",""
"public int getFunctionCode() {
    return functionCode;
}","public void test113170() throws Throwable {
    Constant constant0 = new Constant("" CB"");
    Expression[] expressionArray0 = new Expression[1];
    expressionArray0[0] = (Expression) constant0;
    CoreFunction coreFunction0 = new CoreFunction(2320, expressionArray0);
    Object object0 = coreFunction0.functionNormalizeSpace((EvalContext) null);
    assertEquals(2320, coreFunction0.getFunctionCode());
}",""
"protected Object functionNormalizeSpace(EvalContext context) {
    assertArgCount(1);
    String s = InfoSetUtil.stringValue(getArg1().computeValue(context));
    char[] chars = s.toCharArray();
    int out = 0;
    int phase = 0;
    for (int in = 0; in < chars.length; in++) {
        switch(chars[in]) {
            case 0x20:
            case 0x9:
            case 0xD:
            case 0xA:
                if (phase == 0) {
                    // beginning
                    ;
                } else if (phase == 1) {
                    // non-space
                    phase = 2;
                    chars[out++] = ' ';
                }
                break;
            default:
                chars[out++] = chars[in];
                phase = 1;
        }
    }
    if (phase == 2) {
        // trailing-space
        out--;
    }
    return new String(chars, 0, out);
}","public void test113171() throws Throwable {
    Constant constant0 = new Constant("" CB"");
    Expression[] expressionArray0 = new Expression[1];
    expressionArray0[0] = (Expression) constant0;
    CoreFunction coreFunction0 = new CoreFunction(2320, expressionArray0);
    Object object0 = coreFunction0.functionNormalizeSpace((EvalContext) null);
    assertEquals(""CB"", object0);
}",""
"public int getFunctionCode() {
    return functionCode;
}","public void test114172() throws Throwable {
    Constant constant0 = new Constant("".  Encountered: "");
    Expression[] expressionArray0 = new Expression[1];
    expressionArray0[0] = (Expression) constant0;
    CoreFunction coreFunction0 = new CoreFunction((-2200), expressionArray0);
    Object object0 = coreFunction0.functionNormalizeSpace((EvalContext) null);
    assertEquals((-2200), coreFunction0.getFunctionCode());
}",""
