--- org.jfree.chart.plot.XYPlot_ESTest::test143258
java.lang.NullPointerException
	at org.jfree.chart.axis.NumberAxis.valueToJava2D(NumberAxis.java:531)
	at org.jfree.chart.plot.XYPlot_ESTest.test110203(XYPlot_ESTest.java:1768)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.jfree.chart.plot.XYPlot_ESTest::test115213
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'annotation' argument.
	at org.jfree.chart.plot.XYPlot.addAnnotation(XYPlot.java:2560)
	at org.jfree.chart.plot.XYPlot.addAnnotation(XYPlot.java:2546)
	at org.jfree.chart.plot.XYPlot_ESTest.test115213(XYPlot_ESTest.java:1865)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.jfree.chart.plot.XYPlot_ESTest::test132238
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Index -2459 out of bounds.
	at org.jfree.chart.plot.XYPlot.getRangeAxisForDataset(XYPlot.java:3417)
	at org.jfree.chart.plot.XYPlot_ESTest.test132238(XYPlot_ESTest.java:2132)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.jfree.chart.plot.XYPlot_ESTest::test121223
java.lang.NullPointerException
	at org.jfree.chart.plot.XYPlot.drawQuadrants(XYPlot.java:3036)
	at org.jfree.chart.plot.XYPlot.drawBackground(XYPlot.java:3016)
	at org.jfree.chart.plot.XYPlot.draw(XYPlot.java:2781)
	at org.jfree.chart.JFreeChart.draw(JFreeChart.java:1219)
	at org.jfree.chart.JFreeChart.createBufferedImage(JFreeChart.java:1393)
	at org.jfree.chart.JFreeChart.createBufferedImage(JFreeChart.java:1373)
	at org.jfree.chart.JFreeChart.createBufferedImage(JFreeChart.java:1358)
	at org.jfree.chart.plot.XYPlot_ESTest.test121223(XYPlot_ESTest.java:1950)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.jfree.chart.plot.XYPlot_ESTest::test04187
java.lang.StackOverflowError
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:693)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:700)
