focal_method,test_prefix,docstring
"public void setCategoryKeys(Comparable[] categoryKeys) {
    if (categoryKeys == null) {
        throw new IllegalArgumentException(""Null 'categoryKeys' argument."");
    }
    if (categoryKeys.length != this.startData[0].length) {
        throw new IllegalArgumentException(""The number of categories does not match the data."");
    }
    for (int i = 0; i < categoryKeys.length; i++) {
        if (categoryKeys[i] == null) {
            throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.setCategoryKeys(): "" + ""null category not permitted."");
        }
    }
    this.categoryKeys = categoryKeys;
    fireDatasetChanged();
}","public void test7096() throws Throwable {
    Number[][] numberArray0 = new Number[0][9];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset((String[]) null, numberArray0, numberArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.setCategoryKeys((Comparable[]) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'categoryKeys' argument.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Sets the categories for the dataset.
 *
 * @param categoryKeys  an array of objects representing the categories in
 *                      the dataset.
 *
 * @see #getRowKeys()
 * @see #setSeriesKeys(Comparable[])
 */"
"public void setCategoryKeys(Comparable[] categoryKeys) {
    if (categoryKeys == null) {
        throw new IllegalArgumentException(""Null 'categoryKeys' argument."");
    }
    if (categoryKeys.length != this.startData[0].length) {
        throw new IllegalArgumentException(""The number of categories does not match the data."");
    }
    for (int i = 0; i < categoryKeys.length; i++) {
        if (categoryKeys[i] == null) {
            throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.setCategoryKeys(): "" + ""null category not permitted."");
        }
    }
    this.categoryKeys = categoryKeys;
    fireDatasetChanged();
}","public void test7197() throws Throwable {
    Number[][] numberArray0 = new Number[2][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    Comparable<DefaultIntervalCategoryDataset>[] comparableArray0 = (Comparable<DefaultIntervalCategoryDataset>[]) Array.newInstance(Comparable.class, 2);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.setCategoryKeys(comparableArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // The number of categories does not match the data.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Sets the categories for the dataset.
 *
 * @param categoryKeys  an array of objects representing the categories in
 *                      the dataset.
 *
 * @see #getRowKeys()
 * @see #setSeriesKeys(Comparable[])
 */"
"public int getSeriesCount() {
    int result = 0;
    if (this.startData != null) {
        result = this.startData.length;
    }
    return result;
}","public void test7298() throws Throwable {
    Number[][] numberArray0 = new Number[2][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, (Number[][]) null);
    defaultIntervalCategoryDataset0.getColumnKeys();
    assertEquals(2, defaultIntervalCategoryDataset0.getSeriesCount());
}","/**
 * Returns the number of series in the dataset (possibly zero).
 *
 * @return The number of series in the dataset.
 *
 * @see #getRowCount()
 * @see #getCategoryCount()
 */"
"public int getRowCount() {
    return this.seriesKeys.length;
}","public void test73100() throws Throwable {
    Number[][] numberArray0 = new Number[2][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    List list0 = defaultIntervalCategoryDataset0.getColumnKeys();
    assertEquals(2, defaultIntervalCategoryDataset0.getRowCount());
}","/**
 * Returns the number of series in the dataset (possibly zero).
 *
 * @return The number of series in the dataset.
 *
 * @see #getSeriesCount()
 * @see #getColumnCount()
 */"
"public int getCategoryCount() {
    int result = 0;
    if (this.startData != null) {
        if (getSeriesCount() > 0) {
            result = this.startData[0].length;
        }
    }
    return result;
}","public void test74101() throws Throwable {
    Comparable<Object>[] comparableArray0 = (Comparable<Object>[]) Array.newInstance(Comparable.class, 5);
    Number[][] numberArray0 = new Number[0][0];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(comparableArray0, comparableArray0, numberArray0, numberArray0);
    int int0 = defaultIntervalCategoryDataset0.getCategoryCount();
    assertEquals(0, int0);
}","/**
 * Returns the number of categories in the dataset.
 *
 * @return The number of categories in the dataset.
 *
 * @see #getColumnCount()
 */"
"public int getCategoryCount() {
    int result = 0;
    if (this.startData != null) {
        if (getSeriesCount() > 0) {
            result = this.startData[0].length;
        }
    }
    return result;
}","public void test75102() throws Throwable {
    Comparable<Object>[] comparableArray0 = (Comparable<Object>[]) Array.newInstance(Comparable.class, 0);
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(comparableArray0, comparableArray0, (Number[][]) null, (Number[][]) null);
    int int0 = defaultIntervalCategoryDataset0.getCategoryCount();
    assertEquals(0, int0);
}","/**
 * Returns the number of categories in the dataset.
 *
 * @return The number of categories in the dataset.
 *
 * @see #getColumnCount()
 */"
"public void setSeriesKeys(Comparable[] seriesKeys) {
    if (seriesKeys == null) {
        throw new IllegalArgumentException(""Null 'seriesKeys' argument."");
    }
    if (seriesKeys.length != getSeriesCount()) {
        throw new IllegalArgumentException(""The number of series keys does not match the data."");
    }
    this.seriesKeys = seriesKeys;
    fireDatasetChanged();
}","public void test76103() throws Throwable {
    String[] stringArray0 = new String[5];
    Number[][] numberArray0 = new Number[0][1];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(stringArray0, numberArray0, numberArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.setSeriesKeys(stringArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // The number of series keys does not match the data.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Sets the names of the series in the dataset.
 *
 * @param seriesKeys  the new keys (<code>null</code> not permitted, the
 *         length of the array must match the number of series in the
 *         dataset).
 *
 * @see #setCategoryKeys(Comparable[])
 */"
"public void setSeriesKeys(Comparable[] seriesKeys) {
    if (seriesKeys == null) {
        throw new IllegalArgumentException(""Null 'seriesKeys' argument."");
    }
    if (seriesKeys.length != getSeriesCount()) {
        throw new IllegalArgumentException(""The number of series keys does not match the data."");
    }
    this.seriesKeys = seriesKeys;
    fireDatasetChanged();
}","public void test77104() throws Throwable {
    double[][] doubleArray0 = new double[2][7];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.setSeriesKeys((Comparable[]) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'seriesKeys' argument.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Sets the names of the series in the dataset.
 *
 * @param seriesKeys  the new keys (<code>null</code> not permitted, the
 *         length of the array must match the number of series in the
 *         dataset).
 *
 * @see #setCategoryKeys(Comparable[])
 */"
"public int getRowCount() {
    return this.seriesKeys.length;
}","public void test78105() throws Throwable {
    Number[][] numberArray0 = new Number[2][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    assertEquals(2, defaultIntervalCategoryDataset0.getRowCount());
}","/**
 * Returns the number of series in the dataset (possibly zero).
 *
 * @return The number of series in the dataset.
 *
 * @see #getSeriesCount()
 * @see #getColumnCount()
 */"
"public int getSeriesCount() {
    int result = 0;
    if (this.startData != null) {
        result = this.startData.length;
    }
    return result;
}","public void test78106() throws Throwable {
    Number[][] numberArray0 = new Number[2][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    assertEquals(2, defaultIntervalCategoryDataset0.getSeriesCount());
}","/**
 * Returns the number of series in the dataset (possibly zero).
 *
 * @return The number of series in the dataset.
 *
 * @see #getRowCount()
 * @see #getCategoryCount()
 */"
"public int getColumnCount() {
    return this.categoryKeys.length;
}","public void test78107() throws Throwable {
    Number[][] numberArray0 = new Number[2][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    Comparable<DefaultIntervalCategoryDataset>[] comparableArray0 = (Comparable<DefaultIntervalCategoryDataset>[]) Array.newInstance(Comparable.class, 2);
    defaultIntervalCategoryDataset0.setSeriesKeys(comparableArray0);
    defaultIntervalCategoryDataset0.getRowKey(0);
    assertEquals(6, defaultIntervalCategoryDataset0.getColumnCount());
}","/**
 * Returns the number of categories in the dataset.  This method is part of
 * the {@link CategoryDataset} interface.
 *
 * @return The number of categories in the dataset.
 *
 * @see #getCategoryCount()
 * @see #getRowCount()
 */"
"public Comparable getSeriesKey(int series) {
    if ((series >= getSeriesCount()) || (series < 0)) {
        throw new IllegalArgumentException(""No such series : "" + series);
    }
    return this.seriesKeys[series];
}","public void test79108() throws Throwable {
    String[] stringArray0 = new String[3];
    Number[][] numberArray0 = new Number[0][1];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(stringArray0, numberArray0, numberArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.getSeriesKey((-1331));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // No such series : -1331
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Returns the name of the specified series.
 *
 * @param series  the index of the required series (zero-based).
 *
 * @return The name of the specified series.
 *
 * @see #getSeriesIndex(Comparable)
 */"
"public int getRowCount() {
    return this.seriesKeys.length;
}","public void test80109() throws Throwable {
    double[][] doubleArray0 = new double[8][5];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray0);
    defaultIntervalCategoryDataset0.indexOf(0.0);
    assertEquals(8, defaultIntervalCategoryDataset0.getRowCount());
}","/**
 * Returns the number of series in the dataset (possibly zero).
 *
 * @return The number of series in the dataset.
 *
 * @see #getSeriesCount()
 * @see #getColumnCount()
 */"
"public int getSeriesCount() {
    int result = 0;
    if (this.startData != null) {
        result = this.startData.length;
    }
    return result;
}","public void test80110() throws Throwable {
    double[][] doubleArray0 = new double[8][5];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray0);
    defaultIntervalCategoryDataset0.indexOf(0.0);
    assertEquals(8, defaultIntervalCategoryDataset0.getSeriesCount());
}","/**
 * Returns the number of series in the dataset (possibly zero).
 *
 * @return The number of series in the dataset.
 *
 * @see #getRowCount()
 * @see #getCategoryCount()
 */"
"public Comparable getSeriesKey(int series) {
    if ((series >= getSeriesCount()) || (series < 0)) {
        throw new IllegalArgumentException(""No such series : "" + series);
    }
    return this.seriesKeys[series];
}","public void test81111() throws Throwable {
    Number[][] numberArray0 = new Number[8][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.getSeriesKey(794);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // No such series : 794
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Returns the name of the specified series.
 *
 * @param series  the index of the required series (zero-based).
 *
 * @return The name of the specified series.
 *
 * @see #getSeriesIndex(Comparable)
 */"
"public int getRowIndex(Comparable rowKey) {
    return getSeriesIndex(rowKey);
}","public void test82112() throws Throwable {
    Comparable<Object>[] comparableArray0 = (Comparable<Object>[]) Array.newInstance(Comparable.class, 5);
    Number[][] numberArray0 = new Number[3][8];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond();
    comparableArray0[2] = (Comparable<Object>) fixedMillisecond0;
    int int0 = defaultIntervalCategoryDataset0.getRowIndex(comparableArray0[2]);
    assertEquals((-1), int0);
}","/**
 * Returns a row index.
 *
 * @param rowKey  the row key.
 *
 * @return The row index.
 *
 * @see #getSeriesIndex(Comparable)
 */"
"public int getRowCount() {
    return this.seriesKeys.length;
}","public void test82113() throws Throwable {
    Comparable<Object>[] comparableArray0 = (Comparable<Object>[]) Array.newInstance(Comparable.class, 5);
    Number[][] numberArray0 = new Number[3][8];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond();
    comparableArray0[2] = (Comparable<Object>) fixedMillisecond0;
    int int0 = defaultIntervalCategoryDataset0.getRowIndex(comparableArray0[2]);
    assertEquals(3, defaultIntervalCategoryDataset0.getRowCount());
}","/**
 * Returns the number of series in the dataset (possibly zero).
 *
 * @return The number of series in the dataset.
 *
 * @see #getSeriesCount()
 * @see #getColumnCount()
 */"
"public Number getValue(int series, int category) {
    return getEndValue(series, category);
}","public void test83114() throws Throwable {
    Number[][] numberArray0 = new Number[12][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    Integer integer0 = new Integer(0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.getValue((int) integer0, 90);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // DefaultIntervalCategoryDataset.getValue(): category index out of range.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Returns the data value for one category in a series.
 * <P>
 * This method is part of the CategoryDataset interface.  Not particularly
 * meaningful for this class...returns the end value.
 *
 * @param series  the required series (zero based index).
 * @param category  the required category.
 *
 * @return The data value for one category in a series (null possible).
 *
 * @see #getEndValue(int, int)
 */"
"public DefaultIntervalCategoryDataset(double[][] starts, double[][] ends) {
    this(DataUtilities.createNumberArray2D(starts), DataUtilities.createNumberArray2D(ends));
}","public void test84115() throws Throwable {
    double[][] doubleArray0 = new double[2][9];
    double[][] doubleArray1 = new double[2][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = null;
    try {
        defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // DefaultIntervalCategoryDataset: the number of categories in the start value dataset does not match the number of categories in the end value dataset.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Creates a new dataset using the specified data values and automatically
 * generated series and category keys.
 *
 * @param starts  the starting values for the intervals (<code>null</code>
 *                not permitted).
 * @param ends  the ending values for the intervals (<code>null</code> not
 *                permitted).
 */"
"public DefaultIntervalCategoryDataset(Comparable[] seriesKeys, Comparable[] categoryKeys, Number[][] starts, Number[][] ends) {
    this.startData = starts;
    this.endData = ends;
    if (starts != null && ends != null) {
        String baseName = ""org.jfree.data.resources.DataPackageResources"";
        ResourceBundle resources = ResourceBundle.getBundle(baseName);
        int seriesCount = starts.length;
        if (seriesCount != ends.length) {
            String errMsg = ""DefaultIntervalCategoryDataset: the number "" + ""of series in the start value dataset does "" + ""not match the number of series in the end "" + ""value dataset."";
            throw new IllegalArgumentException(errMsg);
        }
        if (seriesCount > 0) {
            // set up the series names...
            if (seriesKeys != null) {
                if (seriesKeys.length != seriesCount) {
                    throw new IllegalArgumentException(""The number of series keys does not "" + ""match the number of series in the data."");
                }
                this.seriesKeys = seriesKeys;
            } else {
                String prefix = resources.getString(""series.default-prefix"") + "" "";
                this.seriesKeys = generateKeys(seriesCount, prefix);
            }
            // set up the category names...
            int categoryCount = starts[0].length;
            if (categoryCount != ends[0].length) {
                String errMsg = ""DefaultIntervalCategoryDataset: the "" + ""number of categories in the start value "" + ""dataset does not match the number of "" + ""categories in the end value dataset."";
                throw new IllegalArgumentException(errMsg);
            }
            if (categoryKeys != null) {
                if (categoryKeys.length != categoryCount) {
                    throw new IllegalArgumentException(""The number of category keys does not match "" + ""the number of categories in the data."");
                }
                this.categoryKeys = categoryKeys;
            } else {
                String prefix = resources.getString(""categories.default-prefix"") + "" "";
                this.categoryKeys = generateKeys(categoryCount, prefix);
            }
        } else {
            this.seriesKeys = null;
            this.categoryKeys = null;
        }
    }
}","public void test85116() throws Throwable {
    Number[][] numberArray0 = new Number[9][0];
    Comparable<DefaultIntervalCategoryDataset>[] comparableArray0 = (Comparable<DefaultIntervalCategoryDataset>[]) Array.newInstance(Comparable.class, 9);
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = null;
    try {
        defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(comparableArray0, comparableArray0, numberArray0, numberArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // The number of category keys does not match the number of categories in the data.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Constructs a DefaultIntervalCategoryDataset, populates it with data
 * from the arrays, and uses the supplied names for the series and the
 * supplied objects for the categories.
 *
 * @param seriesKeys  the series keys (if <code>null</code>, series keys
 *         will be generated automatically).
 * @param categoryKeys  the category keys (if <code>null</code>, category
 *         keys will be generated automatically).
 * @param starts  the start values data, indexed as data[series][category].
 * @param ends  the end values data, indexed as data[series][category].
 */"
"public DefaultIntervalCategoryDataset(String[] seriesNames, Number[][] starts, Number[][] ends) {
    this(seriesNames, null, starts, ends);
}","public void test86117() throws Throwable {
    String[] stringArray0 = new String[0];
    Number[][] numberArray0 = new Number[9][6];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = null;
    try {
        defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(stringArray0, numberArray0, numberArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // The number of series keys does not match the number of series in the data.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Constructs a DefaultIntervalCategoryDataset, populates it with data
 * from the arrays, and uses the supplied names for the series.
 * <p>
 * Category names are generated automatically (""Category 1"", ""Category 2"",
 * etc).
 *
 * @param seriesNames  the series names (if <code>null</code>, series names
 *         will be generated automatically).
 * @param starts  the start values data, indexed as data[series][category].
 * @param ends  the end values data, indexed as data[series][category].
 */"
"public DefaultIntervalCategoryDataset(Comparable[] seriesKeys, Comparable[] categoryKeys, Number[][] starts, Number[][] ends) {
    this.startData = starts;
    this.endData = ends;
    if (starts != null && ends != null) {
        String baseName = ""org.jfree.data.resources.DataPackageResources"";
        ResourceBundle resources = ResourceBundle.getBundle(baseName);
        int seriesCount = starts.length;
        if (seriesCount != ends.length) {
            String errMsg = ""DefaultIntervalCategoryDataset: the number "" + ""of series in the start value dataset does "" + ""not match the number of series in the end "" + ""value dataset."";
            throw new IllegalArgumentException(errMsg);
        }
        if (seriesCount > 0) {
            // set up the series names...
            if (seriesKeys != null) {
                if (seriesKeys.length != seriesCount) {
                    throw new IllegalArgumentException(""The number of series keys does not "" + ""match the number of series in the data."");
                }
                this.seriesKeys = seriesKeys;
            } else {
                String prefix = resources.getString(""series.default-prefix"") + "" "";
                this.seriesKeys = generateKeys(seriesCount, prefix);
            }
            // set up the category names...
            int categoryCount = starts[0].length;
            if (categoryCount != ends[0].length) {
                String errMsg = ""DefaultIntervalCategoryDataset: the "" + ""number of categories in the start value "" + ""dataset does not match the number of "" + ""categories in the end value dataset."";
                throw new IllegalArgumentException(errMsg);
            }
            if (categoryKeys != null) {
                if (categoryKeys.length != categoryCount) {
                    throw new IllegalArgumentException(""The number of category keys does not match "" + ""the number of categories in the data."");
                }
                this.categoryKeys = categoryKeys;
            } else {
                String prefix = resources.getString(""categories.default-prefix"") + "" "";
                this.categoryKeys = generateKeys(categoryCount, prefix);
            }
        } else {
            this.seriesKeys = null;
            this.categoryKeys = null;
        }
    }
}","public void test87118() throws Throwable {
    String[] stringArray0 = new String[8];
    Number[][] numberArray0 = new Number[3][4];
    Number[][] numberArray1 = new Number[2][5];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = null;
    try {
        defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(stringArray0, stringArray0, numberArray0, numberArray1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // DefaultIntervalCategoryDataset: the number of series in the start value dataset does not match the number of series in the end value dataset.
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Constructs a DefaultIntervalCategoryDataset, populates it with data
 * from the arrays, and uses the supplied names for the series and the
 * supplied objects for the categories.
 *
 * @param seriesKeys  the series keys (if <code>null</code>, series keys
 *         will be generated automatically).
 * @param categoryKeys  the category keys (if <code>null</code>, category
 *         keys will be generated automatically).
 * @param starts  the start values data, indexed as data[series][category].
 * @param ends  the end values data, indexed as data[series][category].
 */"
"public Number getEndValue(int series, int category) {
    if ((series < 0) || (series >= getSeriesCount())) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.getValue(): "" + ""series index out of range."");
    }
    if ((category < 0) || (category >= getCategoryCount())) {
        throw new IllegalArgumentException(""DefaultIntervalCategoryDataset.getValue(): "" + ""category index out of range."");
    }
    return this.endData[series][category];
}","public void test88119() throws Throwable {
    Number[][] numberArray0 = new Number[3][8];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, (Number[][]) null);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.getEndValue(0, 0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Returns the end data value for one category in a series.
 *
 * @param series  the required series (zero based index).
 * @param category  the required category.
 *
 * @return The end data value for one category in a series (null possible).
 *
 * @see #getEndValue(Comparable, Comparable)
 */"
"public Comparable getColumnKey(int column) {
    return this.categoryKeys[column];
}","public void test89120() throws Throwable {
    Comparable<Object>[] comparableArray0 = (Comparable<Object>[]) Array.newInstance(Comparable.class, 5);
    Number[][] numberArray0 = new Number[0][0];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(comparableArray0, comparableArray0, numberArray0, numberArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.getColumnKey((-456));
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Returns a column key.
 *
 * @param column  the column index.
 *
 * @return The column key.
 *
 * @see #getRowKey(int)
 */"
"public int getRowCount() {
    return this.seriesKeys.length;
}","public void test90121() throws Throwable {
    String[] stringArray0 = new String[0];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(stringArray0, (Number[][]) null, (Number[][]) null);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.getRowCount();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Returns the number of series in the dataset (possibly zero).
 *
 * @return The number of series in the dataset.
 *
 * @see #getSeriesCount()
 * @see #getColumnCount()
 */"
"public int getRowIndex(Comparable rowKey) {
    return getSeriesIndex(rowKey);
}","public void test91122() throws Throwable {
    Comparable<Object>[] comparableArray0 = (Comparable<Object>[]) Array.newInstance(Comparable.class, 5);
    Number[][] numberArray0 = new Number[3][8];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(numberArray0, numberArray0);
    // Undeclared exception!
    try {
        defaultIntervalCategoryDataset0.getRowIndex(comparableArray0[2]);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jfree.data.category.DefaultIntervalCategoryDataset"", e);
    }
}","/**
 * Returns a row index.
 *
 * @param rowKey  the row key.
 *
 * @return The row index.
 *
 * @see #getSeriesIndex(Comparable)
 */"
"public int getRowCount() {
    return this.seriesKeys.length;
}","public void test92123() throws Throwable {
    double[][] doubleArray0 = new double[4][1];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray0);
    int int0 = defaultIntervalCategoryDataset0.getColumnCount();
    assertEquals(4, defaultIntervalCategoryDataset0.getRowCount());
}","/**
 * Returns the number of series in the dataset (possibly zero).
 *
 * @return The number of series in the dataset.
 *
 * @see #getSeriesCount()
 * @see #getColumnCount()
 */"
"public int getColumnCount() {
    return this.categoryKeys.length;
}","public void test92124() throws Throwable {
    double[][] doubleArray0 = new double[4][1];
    DefaultIntervalCategoryDataset defaultIntervalCategoryDataset0 = new DefaultIntervalCategoryDataset(doubleArray0, doubleArray0);
    int int0 = defaultIntervalCategoryDataset0.getColumnCount();
    assertEquals(1, int0);
}","/**
 * Returns the number of categories in the dataset.  This method is part of
 * the {@link CategoryDataset} interface.
 *
 * @return The number of categories in the dataset.
 *
 * @see #getCategoryCount()
 * @see #getRowCount()
 */"
