focal_method,test_prefix,docstring
"protected RealMatrix createTableau(final boolean maximize) {
    // create a matrix of the correct size
    int width = numDecisionVariables + numSlackVariables + numArtificialVariables + getNumObjectiveFunctions() + // + 1 is for RHS
    1;
    int height = constraints.size() + getNumObjectiveFunctions();
    Array2DRowRealMatrix matrix = new Array2DRowRealMatrix(height, width);
    // initialize the objective function rows
    if (getNumObjectiveFunctions() == 2) {
        matrix.setEntry(0, 0, -1);
    }
    int zIndex = (getNumObjectiveFunctions() == 1) ? 0 : 1;
    matrix.setEntry(zIndex, zIndex, maximize ? 1 : -1);
    RealVector objectiveCoefficients = maximize ? f.getCoefficients().mapMultiply(-1) : f.getCoefficients();
    copyArray(objectiveCoefficients.toArray(), matrix.getDataRef()[zIndex]);
    matrix.setEntry(zIndex, width - 1, maximize ? f.getConstantTerm() : -1 * f.getConstantTerm());
    if (!restrictToNonNegative) {
        matrix.setEntry(zIndex, getSlackVariableOffset() - 1, getInvertedCoefficientSum(objectiveCoefficients));
    }
    // initialize the constraint rows
    int slackVar = 0;
    int artificialVar = 0;
    for (int i = 0; i < constraints.size(); i++) {
        LinearConstraint constraint = constraints.get(i);
        int row = getNumObjectiveFunctions() + i;
        // decision variable coefficients
        copyArray(constraint.getCoefficients().toArray(), matrix.getDataRef()[row]);
        // x-
        if (!restrictToNonNegative) {
            matrix.setEntry(row, getSlackVariableOffset() - 1, getInvertedCoefficientSum(constraint.getCoefficients()));
        }
        // RHS
        matrix.setEntry(row, width - 1, constraint.getValue());
        // slack variables
        if (constraint.getRelationship() == Relationship.LEQ) {
            // slack
            matrix.setEntry(row, getSlackVariableOffset() + slackVar++, 1);
        } else if (constraint.getRelationship() == Relationship.GEQ) {
            // excess
            matrix.setEntry(row, getSlackVariableOffset() + slackVar++, -1);
        }
        // artificial variables
        if ((constraint.getRelationship() == Relationship.EQ) || (constraint.getRelationship() == Relationship.GEQ)) {
            matrix.setEntry(0, getArtificialVariableOffset() + artificialVar, 1);
            matrix.setEntry(row, getArtificialVariableOffset() + artificialVar++, 1);
            matrix.setRowVector(0, matrix.getRowVector(0).subtract(matrix.getRowVector(row)));
        }
    }
    return matrix;
}","public void test5858() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = 245.355668;
    doubleArray0[1] = 753.76440798789;
    doubleArray0[2] = 1.0;
    doubleArray0[3] = (-1039.5549572521322);
    doubleArray0[4] = (-1.0);
    doubleArray0[5] = 0.0;
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, (-1.0));
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    Relationship relationship0 = Relationship.EQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(doubleArray0, relationship0, (-1.0));
    linkedList0.offerLast(linearConstraint0);
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, (-2008.0));
    simplexTableau0.hashCode();
    simplexTableau0.createTableau(true);
    int int0 = simplexTableau0.getRhsOffset();
    simplexTableau0.getHeight();
    boolean boolean0 = true;
    double[] doubleArray1 = new double[3];
    doubleArray1[0] = (-760.92);
    doubleArray1[1] = 933.430834406;
    doubleArray1[2] = 0.0;
    linearObjectiveFunction0.getValue(doubleArray1);
    linkedList0.add(linearConstraint0);
    simplexTableau0.createTableau(boolean0);
    simplexTableau0.getBasicRow(int0);
    simplexTableau0.createTableau(boolean0);
}","/**
 * Create the tableau by itself.
 * @param maximize if true, goal is to maximize the objective function
 * @return created tableau
 */"
"protected void subtractRow(final int minuendRow, final int subtrahendRow, final double multiple) {
    tableau.setRowVector(minuendRow, tableau.getRowVector(minuendRow).subtract(tableau.getRowVector(subtrahendRow).mapMultiply(multiple)));
}","public void test6060() throws Throwable {
    int int0 = 2570;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(2570, 2570);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(openMapRealVector0, 590.1844107361221);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MAXIMIZE;
    boolean boolean0 = true;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 1.0, 420);
    simplexTableau0.getHeight();
    double double0 = 0.0;
    // Undeclared exception!
    simplexTableau0.subtractRow(int0, int0, double0);
}","/**
 * Subtracts a multiple of one row from another.
 * <p>
 * After application of this operation, the following will hold:
 *   minuendRow = minuendRow - multiple * subtrahendRow
 * </p>
 * @param minuendRow row index
 * @param subtrahendRow row index
 * @param multiple multiplication factor
 */"
"protected final double getEntry(final int row, final int column) {
    return tableau.getEntry(row, column);
}","public void test6161() throws Throwable {
    double[] doubleArray0 = new double[0];
    boolean boolean0 = true;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, true);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(arrayRealVector0, 2667.917153363315);
    arrayRealVector0.getLInfNorm();
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    int int0 = 0;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 0.0, 0);
    simplexTableau0.setEntry(0, 0, 2667.917153363315);
    arrayRealVector0.set(0.0);
    simplexTableau0.getData();
    Object object0 = new Object();
    arrayRealVector0.projection(arrayRealVector0);
    simplexTableau0.equals(object0);
    SimplexTableau.getInvertedCoefficientSum(arrayRealVector0);
    simplexTableau0.subtractRow(0, 3582, 2667.917153363315);
    simplexTableau0.createTableau(boolean0);
    int int1 = 0;
    simplexTableau0.getEntry(int0, int1);
}","/**
 * Get an entry of the tableau.
 * @param row row index
 * @param column column index
 * @return entry at (row, column)
 */"
"public double getValue(final double[] point) {
    return coefficients.dotProduct(new ArrayRealVector(point, false)) + constantTerm;
}","public void test6262() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(1);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(openMapRealVector0, (-1.0));
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    LinkedList<LinearConstraint> linkedList1 = new LinkedList<LinearConstraint>(linkedList0);
    GoalType goalType0 = GoalType.MINIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList1, goalType0, false, 1.0E-12, 3);
    Collection<LinearConstraint> collection0 = null;
    double[] doubleArray0 = new double[1];
    doubleArray0[0] = (double) 1;
    Relationship relationship0 = Relationship.LEQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(openMapRealVector0, relationship0, 1.0);
    linkedList1.offer(linearConstraint0);
    linearObjectiveFunction0.getValue(doubleArray0);
    openMapRealVector0.mapAdd((-1526.8747952501676));
    linearObjectiveFunction0.getValue(doubleArray0);
    Relationship relationship1 = Relationship.EQ;
    LinearConstraint linearConstraint1 = new LinearConstraint(doubleArray0, 377.446993396333, relationship1, doubleArray0, (-3557.566494));
    linkedList0.add(linearConstraint1);
    List<LinearConstraint> list0 = simplexTableau0.normalizeConstraints((Collection<LinearConstraint>) null);
    linkedList0.add(linearConstraint1);
    boolean boolean0 = true;
    double double0 = (-1.0);
    SimplexTableau simplexTableau1 = new SimplexTableau(linearObjectiveFunction0, list0, goalType0, boolean0, double0);
    simplexTableau1.getSlackVariableOffset();
    simplexTableau0.dropPhase1Objective();
    // Undeclared exception!
    try {
        linearObjectiveFunction0.getValue(doubleArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.optimization.linear.SimplexTableau"", e);
    }
}","/**
 * Compute the value of the linear equation at the current point
 * @param point point at which linear equation must be evaluated
 * @return value of the linear equation at the current point
 */"
"protected final int getSlackVariableOffset() {
    return getNumObjectiveFunctions() + numDecisionVariables;
}","public void test6363() throws Throwable {
    double[] doubleArray0 = new double[8];
    doubleArray0[0] = 2819.297185298528;
    doubleArray0[1] = 977.974735;
    doubleArray0[2] = 4346.7092332;
    doubleArray0[3] = 0.0;
    doubleArray0[4] = 1601.134605;
    doubleArray0[5] = (-547.75788);
    doubleArray0[6] = 0.0;
    doubleArray0[7] = 1.0;
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, (-7.352045854));
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(96);
    Relationship relationship0 = Relationship.GEQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(arrayRealVector0, 0.0, relationship0, arrayRealVector0, 1.0);
    linkedList0.add(linearConstraint0);
    GoalType goalType0 = GoalType.MAXIMIZE;
    linkedList0.clone();
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 1601.134605);
    simplexTableau0.getSolution();
    simplexTableau0.hashCode();
    simplexTableau0.getOriginalNumDecisionVariables();
    simplexTableau0.getSlackVariableOffset();
}","/**
 * Get the offset of the first slack variable.
 * @return offset of the first slack variable
 */"
"public ArrayRealVector(double[] d, int pos, int size) {
    if (d == null) {
        throw new NullArgumentException();
    }
    if (d.length < pos + size) {
        throw new NumberIsTooLargeException(pos + size, d.length, true);
    }
    data = new double[size];
    System.arraycopy(d, pos, data, 0, size);
}","public void test6464() throws Throwable {
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = (-1.0);
    doubleArray0[1] = 0.0;
    doubleArray0[2] = 1525.0300557987;
    doubleArray0[3] = 1.0;
    doubleArray0[4] = 379.0;
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, (-2112.0374798150333));
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MAXIMIZE;
    Relationship relationship0 = Relationship.GEQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(doubleArray0, (-1.0), relationship0, doubleArray0, 379.0);
    linkedList0.add(linearConstraint0);
    Relationship relationship1 = Relationship.GEQ;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 1.0);
    simplexTableau0.getOriginalNumDecisionVariables();
    LinearConstraint linearConstraint1 = new LinearConstraint((RealVector) null, relationship1, 1525.0300557987);
    linkedList0.add(linearConstraint1);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, (-1), 0);
}","/**
 * Construct a vector from part of a array.
 *
 * @param d Array.
 * @param pos Position of first entry.
 * @param size Number of entries to copy.
 * @throws NullArgumentException if {@code d} is {@code null}.
 * @throws NumberIsTooLargeException if the size of {@code d} is less
 * than {@code pos + size}.
 */"
"public List<LinearConstraint> normalizeConstraints(Collection<LinearConstraint> originalConstraints) {
    List<LinearConstraint> normalized = new ArrayList<LinearConstraint>();
    for (LinearConstraint constraint : originalConstraints) {
        normalized.add(normalize(constraint));
    }
    return normalized;
}","public void test6565() throws Throwable {
    double[] doubleArray0 = new double[4];
    doubleArray0[0] = (-1429.97681318279);
    doubleArray0[1] = 0.0;
    doubleArray0[2] = (-219.22847);
    doubleArray0[3] = 1123.543217;
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 0.0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    Double[] doubleArray1 = new Double[0];
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray1);
    Relationship relationship0 = Relationship.LEQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(openMapRealVector0, relationship0, 0.0);
    linkedList0.add(linearConstraint0);
    GoalType goalType0 = GoalType.MAXIMIZE;
    Relationship relationship1 = Relationship.GEQ;
    LinearConstraint linearConstraint1 = new LinearConstraint(doubleArray0, relationship1, 1123.543217);
    linkedList0.add(linearConstraint1);
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, (-219.22847));
    simplexTableau0.getArtificialVariableOffset();
    simplexTableau0.getWidth();
    simplexTableau0.getBasicRow(8);
    simplexTableau0.getSolution();
    simplexTableau0.normalizeConstraints(linkedList0);
}","/**
 * Get new versions of the constraints which have positive right hand sides.
 * @param originalConstraints original (not normalized) constraints
 * @return new versions of the constraints
 */"
"protected RealMatrix createTableau(final boolean maximize) {
    // create a matrix of the correct size
    int width = numDecisionVariables + numSlackVariables + numArtificialVariables + getNumObjectiveFunctions() + // + 1 is for RHS
    1;
    int height = constraints.size() + getNumObjectiveFunctions();
    Array2DRowRealMatrix matrix = new Array2DRowRealMatrix(height, width);
    // initialize the objective function rows
    if (getNumObjectiveFunctions() == 2) {
        matrix.setEntry(0, 0, -1);
    }
    int zIndex = (getNumObjectiveFunctions() == 1) ? 0 : 1;
    matrix.setEntry(zIndex, zIndex, maximize ? 1 : -1);
    RealVector objectiveCoefficients = maximize ? f.getCoefficients().mapMultiply(-1) : f.getCoefficients();
    copyArray(objectiveCoefficients.toArray(), matrix.getDataRef()[zIndex]);
    matrix.setEntry(zIndex, width - 1, maximize ? f.getConstantTerm() : -1 * f.getConstantTerm());
    if (!restrictToNonNegative) {
        matrix.setEntry(zIndex, getSlackVariableOffset() - 1, getInvertedCoefficientSum(objectiveCoefficients));
    }
    // initialize the constraint rows
    int slackVar = 0;
    int artificialVar = 0;
    for (int i = 0; i < constraints.size(); i++) {
        LinearConstraint constraint = constraints.get(i);
        int row = getNumObjectiveFunctions() + i;
        // decision variable coefficients
        copyArray(constraint.getCoefficients().toArray(), matrix.getDataRef()[row]);
        // x-
        if (!restrictToNonNegative) {
            matrix.setEntry(row, getSlackVariableOffset() - 1, getInvertedCoefficientSum(constraint.getCoefficients()));
        }
        // RHS
        matrix.setEntry(row, width - 1, constraint.getValue());
        // slack variables
        if (constraint.getRelationship() == Relationship.LEQ) {
            // slack
            matrix.setEntry(row, getSlackVariableOffset() + slackVar++, 1);
        } else if (constraint.getRelationship() == Relationship.GEQ) {
            // excess
            matrix.setEntry(row, getSlackVariableOffset() + slackVar++, -1);
        }
        // artificial variables
        if ((constraint.getRelationship() == Relationship.EQ) || (constraint.getRelationship() == Relationship.GEQ)) {
            matrix.setEntry(0, getArtificialVariableOffset() + artificialVar, 1);
            matrix.setEntry(row, getArtificialVariableOffset() + artificialVar++, 1);
            matrix.setRowVector(0, matrix.getRowVector(0).subtract(matrix.getRowVector(row)));
        }
    }
    return matrix;
}","public void test6666() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = 245.355668;
    doubleArray0[1] = 753.76440798789;
    doubleArray0[2] = 1.0;
    doubleArray0[3] = 1.0;
    doubleArray0[4] = (-1.0);
    doubleArray0[5] = 0.0;
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, (-1.0));
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    Relationship relationship0 = Relationship.LEQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(doubleArray0, relationship0, (-1.0));
    linkedList0.offerLast(linearConstraint0);
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, (-2008.0));
    simplexTableau0.hashCode();
    simplexTableau0.createTableau(true);
    int int0 = simplexTableau0.getRhsOffset();
    simplexTableau0.getHeight();
    boolean boolean0 = true;
    double[] doubleArray1 = new double[3];
    doubleArray1[0] = (-760.92);
    doubleArray1[1] = 933.430834406;
    doubleArray1[2] = (-1.0);
    linearObjectiveFunction0.getValue(doubleArray1);
    linkedList0.add(linearConstraint0);
    simplexTableau0.createTableau(boolean0);
    simplexTableau0.getBasicRow(int0);
    simplexTableau0.createTableau(boolean0);
}","/**
 * Create the tableau by itself.
 * @param maximize if true, goal is to maximize the objective function
 * @return created tableau
 */"
"@Override
public boolean equals(Object other) {
    if (this == other) {
        return true;
    }
    if (other instanceof SimplexTableau) {
        SimplexTableau rhs = (SimplexTableau) other;
        return (restrictToNonNegative == rhs.restrictToNonNegative) && (numDecisionVariables == rhs.numDecisionVariables) && (numSlackVariables == rhs.numSlackVariables) && (numArtificialVariables == rhs.numArtificialVariables) && (epsilon == rhs.epsilon) && (maxUlps == rhs.maxUlps) && f.equals(rhs.f) && constraints.equals(rhs.constraints) && tableau.equals(rhs.tableau);
    }
    return false;
}","public void test6767() throws Throwable {
    double[] doubleArray0 = new double[0];
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 1.0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    Relationship relationship0 = Relationship.GEQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(doubleArray0, relationship0, 1.0);
    linkedList0.offerFirst(linearConstraint0);
    GoalType goalType0 = GoalType.MAXIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, 4764.511242411471);
    simplexTableau0.dropPhase1Objective();
    List<LinearConstraint> list0 = simplexTableau0.normalizeConstraints(linkedList0);
    SimplexTableau simplexTableau1 = new SimplexTableau(linearObjectiveFunction0, list0, goalType0, true, 4764.511242411471, 1110);
    simplexTableau0.equals(simplexTableau1);
}","/**
 * {@inheritDoc}
 */"
"protected final int getNumDecisionVariables() {
    return numDecisionVariables;
}","public void test6868() throws Throwable {
    double[] doubleArray0 = new double[8];
    doubleArray0[0] = (-1.0);
    doubleArray0[1] = (-1529.30917227013);
    doubleArray0[2] = (-1220.0);
    doubleArray0[3] = 1525.0300557987;
    doubleArray0[4] = (-3143.667);
    doubleArray0[5] = 2579.0;
    doubleArray0[6] = 4336.3156847424;
    doubleArray0[7] = 5.206150291559893E-8;
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, (-3143.667));
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, 73.14469528, 1082);
    linkedList0.toArray();
    List<LinearConstraint> list0 = simplexTableau0.normalizeConstraints(linkedList0);
    GoalType goalType1 = GoalType.MAXIMIZE;
    SimplexTableau simplexTableau1 = new SimplexTableau(linearObjectiveFunction0, list0, goalType1, false, 3294198.0);
    simplexTableau1.getNumSlackVariables();
    simplexTableau1.getSolution();
    simplexTableau1.getNumObjectiveFunctions();
    SimplexTableau simplexTableau2 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType1, false, (-1220.0), 1);
    simplexTableau2.getHeight();
    simplexTableau1.equals(simplexTableau2);
    simplexTableau0.isOptimal();
    simplexTableau1.getNumDecisionVariables();
}","/**
 * Get the number of decision variables.
 * <p>
 * If variables are not restricted to positive values, this will include 1
 * extra decision variable to represent the absolute value of the most
 * negative variable.
 * </p>
 * @return number of decision variables
 * @see #getOriginalNumDecisionVariables()
 */"
"boolean isOptimal() {
    for (int i = getNumObjectiveFunctions(); i < getWidth() - 1; i++) {
        final double entry = tableau.getEntry(0, i);
        if (Precision.compareTo(entry, 0d, epsilon) < 0) {
            return false;
        }
    }
    return true;
}","public void test6969() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(2324);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(openMapRealVector0, 2324);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    double[] doubleArray0 = new double[4];
    doubleArray0[0] = (double) 2324;
    doubleArray0[1] = 1.0E-12;
    doubleArray0[2] = (double) 2324;
    doubleArray0[3] = 1.0E-12;
    Relationship relationship0 = Relationship.EQ;
    Relationship relationship1 = Relationship.GEQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(doubleArray0, 1.0E-12, relationship1, doubleArray0, 1567.6957);
    openMapRealVector0.equals(linearConstraint0);
    LinearConstraint linearConstraint1 = new LinearConstraint(doubleArray0, relationship0, 0.0);
    linkedList0.add(linearConstraint1);
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 2324);
    int int0 = simplexTableau0.getNumArtificialVariables();
    simplexTableau0.equals(linkedList0);
    simplexTableau0.getHeight();
    int int1 = (-1);
    simplexTableau0.getBasicRow((-1));
    simplexTableau0.initializeColumnLabels();
    simplexTableau0.getBasicRow(int0);
    simplexTableau0.getData();
    // Undeclared exception!
    try {
        simplexTableau0.isOptimal();
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // column index (-1)
        //
        verifyException(""org.apache.commons.math3.linear.MatrixUtils"", e);
    }
}","/**
 * Returns whether the problem is at an optimal state.
 * @return whether the model has been solved
 */"
"protected final int getNumSlackVariables() {
    return numSlackVariables;
}","public void test7070() throws Throwable {
    double[] doubleArray0 = new double[0];
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 1.0);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    Relationship relationship0 = Relationship.GEQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(doubleArray0, relationship0, 1.0);
    linkedList0.offerFirst(linearConstraint0);
    GoalType goalType0 = GoalType.MAXIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, 1.0);
    simplexTableau0.dropPhase1Objective();
    simplexTableau0.normalizeConstraints(linkedList0);
    simplexTableau0.getHeight();
    simplexTableau0.equals((Object) null);
    simplexTableau0.getNumSlackVariables();
}","/**
 * Get the number of slack variables.
 * @return number of slack variables
 */"
"protected void divideRow(final int dividendRow, final double divisor) {
    for (int j = 0; j < getWidth(); j++) {
        tableau.setEntry(dividendRow, j, tableau.getEntry(dividendRow, j) / divisor);
    }
}","public void test7171() throws Throwable {
    double[] doubleArray0 = new double[0];
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, (-4096.0));
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MAXIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, (-4096.0));
    Relationship relationship0 = Relationship.GEQ;
    double[] doubleArray1 = new double[0];
    LinearConstraint linearConstraint0 = new LinearConstraint(doubleArray0, (-4096.0), relationship0, doubleArray1, (-4096.0));
    linkedList0.add(linearConstraint0);
    simplexTableau0.getOriginalNumDecisionVariables();
    List<LinearConstraint> list0 = simplexTableau0.normalizeConstraints(linkedList0);
    SimplexTableau simplexTableau1 = new SimplexTableau(linearObjectiveFunction0, list0, goalType0, true, (-4096.0), 0);
    simplexTableau1.divideRow(0, (-4096.0));
    simplexTableau0.getNumDecisionVariables();
    simplexTableau1.equals(simplexTableau0);
    simplexTableau0.divideRow(0, 0);
}","/**
 * Subtracts a multiple of one row from another.
 * <p>
 * After application of this operation, the following will hold:
 *   minuendRow = minuendRow - multiple * subtrahendRow
 * </p>
 * @param dividendRow index of the row
 * @param divisor value of the divisor
 */"
"public double getValue(final RealVector point) {
    return coefficients.dotProduct(point) + constantTerm;
}","public void test7272() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = 245.355668;
    doubleArray0[1] = 753.76440798789;
    doubleArray0[2] = 1.0;
    doubleArray0[3] = (-2593.4);
    doubleArray0[4] = (-1.0);
    doubleArray0[5] = 0.0;
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, (-1.0));
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    Relationship relationship0 = Relationship.EQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(doubleArray0, relationship0, (-1.0));
    linkedList0.offerLast(linearConstraint0);
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, (-2008.0));
    simplexTableau0.hashCode();
    simplexTableau0.createTableau(true);
    simplexTableau0.getRhsOffset();
    simplexTableau0.getHeight();
    simplexTableau0.getOriginalNumDecisionVariables();
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(10);
    simplexTableau0.getSolution();
    linearObjectiveFunction0.getValue((RealVector) arrayRealVector0);
}","/**
 * Compute the value of the linear equation at the current point
 * @param point point at which linear equation must be evaluated
 * @return value of the linear equation at the current point
 */"
"protected void dropPhase1Objective() {
    if (getNumObjectiveFunctions() == 1) {
        return;
    }
    List<Integer> columnsToDrop = new ArrayList<Integer>();
    columnsToDrop.add(0);
    // positive cost non-artificial variables
    for (int i = getNumObjectiveFunctions(); i < getArtificialVariableOffset(); i++) {
        final double entry = tableau.getEntry(0, i);
        if (Precision.compareTo(entry, 0d, maxUlps) > 0) {
            columnsToDrop.add(i);
        }
    }
    // non-basic artificial variables
    for (int i = 0; i < getNumArtificialVariables(); i++) {
        int col = i + getArtificialVariableOffset();
        if (getBasicRow(col) == null) {
            columnsToDrop.add(col);
        }
    }
    double[][] matrix = new double[getHeight() - 1][getWidth() - columnsToDrop.size()];
    for (int i = 1; i < getHeight(); i++) {
        int col = 0;
        for (int j = 0; j < getWidth(); j++) {
            if (!columnsToDrop.contains(j)) {
                matrix[i - 1][col++] = tableau.getEntry(i, j);
            }
        }
    }
    for (int i = columnsToDrop.size() - 1; i >= 0; i--) {
        columnLabels.remove((int) columnsToDrop.get(i));
    }
    this.tableau = new Array2DRowRealMatrix(matrix);
    this.numArtificialVariables = 0;
}","public void test7373() throws Throwable {
    double[] doubleArray0 = new double[8];
    doubleArray0[0] = (-1.0);
    doubleArray0[1] = (-1529.30917227013);
    doubleArray0[3] = 1525.0300557987;
    doubleArray0[4] = (-3143.667);
    doubleArray0[5] = 2579.0;
    doubleArray0[6] = 4336.3156847424;
    doubleArray0[7] = 4336.3156847424;
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, (-3143.667));
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, 73.14469528, 1082);
    linkedList0.toArray();
    List<LinearConstraint> list0 = simplexTableau0.normalizeConstraints(linkedList0);
    GoalType goalType1 = GoalType.MAXIMIZE;
    SimplexTableau simplexTableau1 = new SimplexTableau(linearObjectiveFunction0, list0, goalType1, false, 3294198.0);
    simplexTableau1.getNumSlackVariables();
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, doubleArray0);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(arrayRealVector0);
    Relationship relationship0 = Relationship.LEQ;
    LinearConstraint linearConstraint0 = new LinearConstraint(openMapRealVector0, relationship0, 1035.564240473);
    linkedList0.addLast(linearConstraint0);
    simplexTableau1.getNumObjectiveFunctions();
    SimplexTableau simplexTableau2 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType1, false, 0.0, 1);
    int int0 = simplexTableau2.getHeight();
    simplexTableau1.equals(simplexTableau2);
    simplexTableau1.getNumDecisionVariables();
    simplexTableau0.getBasicRow(int0);
    simplexTableau0.dropPhase1Objective();
}","/**
 * Removes the phase 1 objective function, positive cost non-artificial variables,
 * and the non-basic artificial variables from this tableau.
 */"
