--- com.google.javascript.rhino.jstype.UnionType_ESTest::test1717
java.lang.StackOverflowError
	at java.util.HashMap.putVal(HashMap.java:643)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:213)
