focal_method,test_prefix,docstring
"public boolean hasText() {
    for (Node child : childNodes) {
        if (child instanceof TextNode) {
            TextNode textNode = (TextNode) child;
            if (!textNode.isBlank())
                return true;
        } else if (child instanceof Element) {
            Element el = (Element) child;
            if (el.hasText())
                return true;
        }
    }
    return false;
}","public void test143143() throws Throwable {
    Document document0 = Parser.parseBodyFragment(""Na [AVw_`e"", """");
    document0.hasText();
}","/**
 *     Test if this element has any text content (that is not just whitespace).
 *     @return true if element has non-blank text content.
 */"
"public boolean hasText() {
    for (Node child : childNodes) {
        if (child instanceof TextNode) {
            TextNode textNode = (TextNode) child;
            if (!textNode.isBlank())
                return true;
        } else if (child instanceof Element) {
            Element el = (Element) child;
            if (el.hasText())
                return true;
        }
    }
    return false;
}","public void test144144() throws Throwable {
    Document document0 = Document.createShell(""org.jsoup.nodes.Element$1"");
    document0.hasText();
}","/**
 *     Test if this element has any text content (that is not just whitespace).
 *     @return true if element has non-blank text content.
 */"
"public String text() {
    final StringBuilder accum = StringUtil.borrowBuilder();
    NodeTraversor.traverse(new NodeVisitor() {

        public void head(Node node, int depth) {
            if (node instanceof TextNode) {
                TextNode textNode = (TextNode) node;
                appendNormalisedText(accum, textNode);
            } else if (node instanceof Element) {
                Element element = (Element) node;
                if (accum.length() > 0 && (element.isBlock() || element.tag.getName().equals(""br"")) && !TextNode.lastCharIsWhitespace(accum))
                    accum.append(' ');
            }
        }

        public void tail(Node node, int depth) {
            // make sure there is a space between block tags and immediately following text nodes <div>One</div>Two should be ""One Two"".
            if (node instanceof Element) {
                Element element = (Element) node;
                if (element.isBlock() && (node.nextSibling() instanceof TextNode) && !TextNode.lastCharIsWhitespace(accum))
                    accum.append(' ');
            }
        }
    }, this);
    return StringUtil.releaseBuilder(accum).trim();
}","public void test145145() throws Throwable {
    Document document0 = Parser.parseBodyFragmentRelaxed(""samp"", ""samp"");
    document0.parentNode = (Node) document0;
    document0.text();
}","/**
 * Gets the combined text of this element and all its children. Whitespace is normalized and trimmed.
 * <p>
 * For example, given HTML {@code <p>Hello  <b>there</b> now! </p>}, {@code p.text()} returns {@code ""Hello there now!""}
 *
 * @return unencoded, normalized text, or empty string if none.
 * @see #wholeText() if you don't want the text to be normalized.
 * @see #ownText()
 * @see #textNodes()
 */"
"static boolean preserveWhitespace(Node node) {
    // looks only at this element and five levels up, to prevent recursion & needless stack searches
    if (node instanceof Element) {
        Element el = (Element) node;
        int i = 0;
        do {
            if (el.tag.preserveWhitespace())
                return true;
            el = el.parent();
            i++;
        } while (i < 6 && el != null);
    }
    return false;
}","public void test146146() throws Throwable {
    Element.preserveWhitespace((Node) null);
}",""
"public Elements getElementsMatchingOwnText(String regex) {
    Pattern pattern;
    try {
        pattern = Pattern.compile(regex);
    } catch (PatternSyntaxException e) {
        throw new IllegalArgumentException(""Pattern syntax error: "" + regex, e);
    }
    return getElementsMatchingOwnText(pattern);
}","public void test147147() throws Throwable {
    Document document0 = Parser.parse("".oqJf(4SF(-"", "".oqJf(4SF(-"");
    document0.title("""");
    document0.getElementsMatchingOwnText(""q2 jYUI./fmfAU#Zw"");
}","/**
 * Find elements whose text matches the supplied regular expression.
 * @param regex regular expression to match text against. You can use <a href=""http://java.sun.com/docs/books/tutorial/essential/regex/pattern.html#embedded"">embedded flags</a> (such as (?i) and (?m) to control regex options.
 * @return elements matching the supplied regular expression.
 * @see Element#ownText()
 */"
"public Elements getElementsMatchingText(Pattern pattern) {
    return Collector.collect(new Evaluator.Matches(pattern), this);
}","public void test148148() throws Throwable {
    Document document0 = Parser.parseBodyFragment(""(,l'Z"", """");
    Element element0 = document0.appendText(""(,l'Z"");
    Pattern pattern0 = Pattern.compile("""");
    element0.getElementsMatchingText(pattern0);
}","/**
 * Find elements whose text matches the supplied regular expression.
 * @param pattern regular expression to match text against
 * @return elements matching the supplied regular expression.
 * @see Element#text()
 */"
"public Element getElementById(String id) {
    Validate.notEmpty(id);
    Elements elements = Collector.collect(new Evaluator.Id(id), this);
    if (elements.size() > 0)
        return elements.get(0);
    else
        return null;
}","public void test149149() throws Throwable {
    Document document0 = Parser.parseBodyFragmentRelaxed("""", "":eq(%d)"");
    document0.getElementById(""#"");
}","/**
 * Find an element by ID, including or under this element.
 * <p>
 * Note that this finds the first matching ID, starting with this element. If you search down from a different
 * starting point, it is possible to find a different element by ID. For unique element by ID within a Document,
 * use {@link Document#getElementById(String)}
 * @param id The ID to search for.
 * @return The first matching element by ID, starting with this element, or null if none found.
 */"
"public Element nextElementSibling() {
    if (parentNode == null)
        return null;
    List<Element> siblings = parent().childElementsList();
    Integer index = indexInList(this, siblings);
    Validate.notNull(index);
    if (siblings.size() > index + 1)
        return siblings.get(index + 1);
    else
        return null;
}","public void test150150() throws Throwable {
    Parser parser0 = Parser.xmlParser();
    Document document0 = parser0.parseInput(""}"", ""}"");
    Element element0 = document0.doClone(document0);
    element0.nextElementSibling();
}","/**
 * Gets the next sibling element of this element. E.g., if a {@code div} contains two {@code p}s,
 * the {@code nextElementSibling} of the first {@code p} is the second {@code p}.
 * <p>
 * This is similar to {@link #nextSibling()}, but specifically finds only Elements
 * </p>
 * @return the next element, or null if there is no next element
 * @see #previousElementSibling()
 */"
"public Element lastElementSibling() {
    List<Element> siblings = parent().childElementsList();
    return siblings.size() > 1 ? siblings.get(siblings.size() - 1) : null;
}","public void test151151() throws Throwable {
    Document document0 = Parser.parse(""summary"", """");
    Element element0 = document0.body();
    element0.lastElementSibling();
}","/**
 * Gets the last element sibling of this element
 * @return the last sibling that is an element (aka the parent's last element child)
 */"
"public Element firstElementSibling() {
    // todo: should firstSibling() exclude this?
    List<Element> siblings = parent().childElementsList();
    return siblings.size() > 1 ? siblings.get(0) : null;
}","public void test152152() throws Throwable {
    Document document0 = Parser.parseBodyFragmentRelaxed("""", ""~n"");
    Element element0 = document0.head();
    element0.firstElementSibling();
}","/**
 * Gets the first element sibling of this element.
 * @return the first sibling that is an element (aka the parent's first element child)
 */"
"public Element firstElementSibling() {
    // todo: should firstSibling() exclude this?
    List<Element> siblings = parent().childElementsList();
    return siblings.size() > 1 ? siblings.get(0) : null;
}","public void test153153() throws Throwable {
    Document document0 = Parser.parseBodyFragment(""}"", ""}"");
    Element element0 = document0.doClone(document0);
    element0.firstElementSibling();
}","/**
 * Gets the first element sibling of this element.
 * @return the first sibling that is an element (aka the parent's first element child)
 */"
"public Element previousElementSibling() {
    if (parentNode == null)
        return null;
    List<Element> siblings = parent().childElementsList();
    Integer index = indexInList(this, siblings);
    Validate.notNull(index);
    if (index > 0)
        return siblings.get(index - 1);
    else
        return null;
}","public void test154154() throws Throwable {
    Parser parser0 = Parser.xmlParser();
    Document document0 = parser0.parseInput(""{ZI3k9(tZo"", ""{ZI3k9(tZo"");
    document0.previousElementSibling();
}","/**
 * Gets the previous element sibling of this element.
 * @return the previous element, or null if there is no previous element
 * @see #nextElementSibling()
 */"
"public Elements previousElementSiblings() {
    return nextElementSiblings(false);
}","public void test155155() throws Throwable {
    Document document0 = new Document(""org.jsoup.nodes.DataNode"");
    Element element0 = document0.appendElement(""c:$]:,sV"");
    element0.previousElementSiblings();
}","/**
 * Get each of the element siblings before this element.
 *
 * @return the previous element siblings, or an empty list if there are none.
 */"
"public Elements nextElementSiblings() {
    return nextElementSiblings(true);
}","public void test156156() throws Throwable {
    Document document0 = Document.createShell(""org.jsoup.nodes.Element$1"");
    Element element0 = document0.head();
    element0.nextElementSiblings();
}","/**
 * Get each of the sibling elements that come after this element.
 *
 * @return each of the element siblings after this element, or an empty list if there are no next sibling elements
 */"
"public Element nextElementSibling() {
    if (parentNode == null)
        return null;
    List<Element> siblings = parent().childElementsList();
    Integer index = indexInList(this, siblings);
    Validate.notNull(index);
    if (siblings.size() > index + 1)
        return siblings.get(index + 1);
    else
        return null;
}","public void test157157() throws Throwable {
    Parser parser0 = Parser.xmlParser();
    Document document0 = parser0.parseInput(""2k\""7m\""K=hBC/7}"", ""org.jsoup.nodes.Element$2"");
    document0.nextElementSibling();
}","/**
 * Gets the next sibling element of this element. E.g., if a {@code div} contains two {@code p}s,
 * the {@code nextElementSibling} of the first {@code p} is the second {@code p}.
 * <p>
 * This is similar to {@link #nextSibling()}, but specifically finds only Elements
 * </p>
 * @return the next element, or null if there is no next element
 * @see #previousElementSibling()
 */"
"public Element body() {
    return findFirstElementByTagName(""body"", this);
}","public void test158158() throws Throwable {
    Document document0 = Document.createShell(""org.jsoup.nodes.Element$1"");
    Element element0 = document0.body();
    assertNotNull(element0);
}","/**
 *     Accessor to the document's {@code body} element.
 *     @return {@code body}
 */"
"@Override
public String baseUri() {
    return baseUri;
}","public void test158159() throws Throwable {
    Document document0 = Document.createShell(""org.jsoup.nodes.Element$1"");
    Element element0 = document0.body();
    Elements elements0 = element0.nextElementSiblings();
    assertEquals(""org.jsoup.nodes.Element$1"", element0.baseUri());
}",""
"@Override
public String baseUri() {
    return baseUri;
}","public void test159161() throws Throwable {
    Document document0 = new Document(""L;8l\""?PN"");
    document0.siblingElements();
    assertEquals(""L;8l\""?PN"", document0.baseUri());
}",""
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test160162() throws Throwable {
    Document document0 = new Document(""org.jsoup.nodes.DataNode"");
    Element element0 = document0.appendElement(""c:$]:,sV"");
    element0.before((Node) document0);
    document0.cssSelector();
    assertEquals(2, document0.childNodeSize());
}",""
"public Element insertChildren(int index, Node... children) {
    Validate.notNull(children, ""Children collection to be inserted must not be null."");
    int currentSize = childNodeSize();
    // roll around
    if (index < 0)
        index += currentSize + 1;
    Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");
    addChildren(index, children);
    return this;
}","public void test161163() throws Throwable {
    Document document0 = Parser.parseBodyFragment(""}"", ""}"");
    Node[] nodeArray0 = new Node[8];
    // Undeclared exception!
    try {
        document0.insertChildren(7, nodeArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Insert position out of bounds.
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}","/**
 * Inserts the given child nodes into this element at the specified index. Current nodes will be shifted to the
 * right. The inserted nodes will be moved from their current parent. To prevent moving, copy the nodes first.
 *
 * @param index 0-based index to insert children at. Specify {@code 0} to insert at the start, {@code -1} at the
 * end
 * @param children child nodes to insert
 * @return this element, for chaining.
 */"
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test162164() throws Throwable {
    Document document0 = new Document("""");
    Elements elements0 = document0.parents();
    Element element0 = document0.insertChildren(0, (Collection<? extends Node>) elements0);
    assertEquals(0, element0.childNodeSize());
}",""
"public Element insertChildren(int index, Collection<? extends Node> children) {
    Validate.notNull(children, ""Children collection to be inserted must not be null."");
    int currentSize = childNodeSize();
    // roll around
    if (index < 0)
        index += currentSize + 1;
    Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");
    ArrayList<Node> nodes = new ArrayList<>(children);
    Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
    addChildren(index, nodeArray);
    return this;
}","public void test163165() throws Throwable {
    Document document0 = new Document(""mark"");
    Elements elements0 = document0.getElementsByIndexGreaterThan((-1203186048));
    // Undeclared exception!
    try {
        document0.insertChildren((-1203186048), (Collection<? extends Node>) elements0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Insert position out of bounds.
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}","/**
 * Inserts the given child nodes into this element at the specified index. Current nodes will be shifted to the
 * right. The inserted nodes will be moved from their current parent. To prevent moving, copy the nodes first.
 *
 * @param index 0-based index to insert children at. Specify {@code 0} to insert at the start, {@code -1} at the
 * end
 * @param children child nodes to insert
 * @return this element, for chaining.
 */"
"public Element insertChildren(int index, Collection<? extends Node> children) {
    Validate.notNull(children, ""Children collection to be inserted must not be null."");
    int currentSize = childNodeSize();
    // roll around
    if (index < 0)
        index += currentSize + 1;
    Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");
    ArrayList<Node> nodes = new ArrayList<>(children);
    Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
    addChildren(index, nodeArray);
    return this;
}","public void test164166() throws Throwable {
    Document document0 = Parser.parseBodyFragment(""B:[Ih@_g"", """");
    Elements elements0 = document0.previousElementSiblings();
    // Undeclared exception!
    try {
        document0.insertChildren(1621, (Collection<? extends Node>) elements0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Insert position out of bounds.
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}","/**
 * Inserts the given child nodes into this element at the specified index. Current nodes will be shifted to the
 * right. The inserted nodes will be moved from their current parent. To prevent moving, copy the nodes first.
 *
 * @param index 0-based index to insert children at. Specify {@code 0} to insert at the start, {@code -1} at the
 * end
 * @param children child nodes to insert
 * @return this element, for chaining.
 */"
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test165168() throws Throwable {
    Document document0 = Parser.parseBodyFragmentRelaxed(""org.jsoupgnodes._lement"", ""2aU(8*wN9L"");
    List<DataNode> list0 = document0.dataNodes();
    assertEquals(1, document0.childNodeSize());
}",""
"@Override
public String baseUri() {
    return baseUri;
}","public void test165169() throws Throwable {
    Document document0 = Parser.parseBodyFragmentRelaxed(""org.jsoupgnodes._lement"", ""2aU(8*wN9L"");
    List<DataNode> list0 = document0.dataNodes();
    assertEquals(""2aU(8*wN9L"", document0.baseUri());
}",""
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test166170() throws Throwable {
    Document document0 = Document.createShell(""E[d7^n"");
    List<TextNode> list0 = document0.textNodes();
    assertEquals(1, document0.childNodeSize());
}",""
"@Override
public String baseUri() {
    return baseUri;
}","public void test166171() throws Throwable {
    Document document0 = Document.createShell(""E[d7^n"");
    List<TextNode> list0 = document0.textNodes();
    assertEquals(""E[d7^n"", document0.baseUri());
}",""
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test167173() throws Throwable {
    Document document0 = Parser.parse(""LS~9WRP0h`9{"", ""LS~9WRP0h`9{"");
    Element element0 = document0.prependText(""value"");
    element0.getElementsByIndexLessThan(4);
    assertEquals(2, document0.childNodeSize());
}",""
"@Override
public String baseUri() {
    return baseUri;
}","public void test167174() throws Throwable {
    Document document0 = Parser.parse(""LS~9WRP0h`9{"", ""LS~9WRP0h`9{"");
    Element element0 = document0.prependText(""value"");
    element0.getElementsByIndexLessThan(4);
    assertEquals(""LS~9WRP0h`9{"", document0.baseUri());
}",""
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test168175() throws Throwable {
    Document document0 = Document.createShell(""head"");
    document0.selectFirst(""br"");
    assertEquals(1, document0.childNodeSize());
}",""
"@Override
public String baseUri() {
    return baseUri;
}","public void test168176() throws Throwable {
    Document document0 = Document.createShell(""head"");
    document0.selectFirst(""br"");
    assertEquals(""head"", document0.baseUri());
}",""
"@Override
public String baseUri() {
    return baseUri;
}","public void test169177() throws Throwable {
    Document document0 = Document.createShell(""org.jsoup.nodes.Element$1"");
    document0.is(""dt"");
    assertEquals(""org.jsoup.nodes.Element$1"", document0.baseUri());
}",""
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test169178() throws Throwable {
    Document document0 = Document.createShell(""org.jsoup.nodes.Element$1"");
    document0.is(""dt"");
    assertEquals(1, document0.childNodeSize());
}",""
"@Override
public String baseUri() {
    return baseUri;
}","public void test170179() throws Throwable {
    Document document0 = new Document(""+J{L0$Y-}]"");
    document0.getAllElements();
    assertEquals(""+J{L0$Y-}]"", document0.baseUri());
}",""
"@Override
public String baseUri() {
    return baseUri;
}","public void test171180() throws Throwable {
    Document document0 = Parser.parseBodyFragmentRelaxed(""org.jsoupgnodes._lement"", ""2aU(8*wN9L"");
    Element element0 = document0.removeClass(""org.jsoupgnodes._lement"");
    assertEquals(""2aU(8*wN9L"", element0.baseUri());
}",""
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test171181() throws Throwable {
    Document document0 = Parser.parseBodyFragmentRelaxed(""org.jsoupgnodes._lement"", ""2aU(8*wN9L"");
    Element element0 = document0.removeClass(""org.jsoupgnodes._lement"");
    assertEquals(1, element0.childNodeSize());
}",""
"@Override
public Element before(String html) {
    return (Element) super.before(html);
}","public void test172182() throws Throwable {
    Element element0 = new Element(""~2a)IqaIp"");
    // Undeclared exception!
    try {
        element0.before("".>a"");
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Object must not be null
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}","/**
 * Insert the specified HTML into the DOM before this element (as a preceding sibling).
 *
 * @param html HTML to add before this element
 * @return this element, for chaining
 * @see #after(String)
 */"
"public Elements getElementsByAttribute(String key) {
    Validate.notEmpty(key);
    key = key.trim();
    return Collector.collect(new Evaluator.Attribute(key), this);
}","public void test173183() throws Throwable {
    Document document0 = Parser.parse(""summary"", """");
    // Undeclared exception!
    try {
        document0.getElementsByAttribute("""");
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // String must not be empty
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}","/**
 * Find elements that have a named attribute set. Case insensitive.
 *
 * @param key name of the attribute, e.g. {@code href}
 * @return elements that have this attribute, empty if none
 */"
"@Override
public String baseUri() {
    return baseUri;
}","public void test174185() throws Throwable {
    Document document0 = Parser.parseBodyFragmentRelaxed(""org.jsoupgnodes._lement"", ""2aU(8*wN9L"");
    Elements elements0 = document0.getElementsByAttributeValueNot(""org.jsoupgnodes._lement"", ""2aU(8*wN9L"");
    assertEquals(""2aU(8*wN9L"", document0.baseUri());
}",""
"@Override
public Element after(Node node) {
    return (Element) super.after(node);
}","public void test175186() throws Throwable {
    Tag tag0 = Tag.valueOf(""{>p\""4k43#oE/"");
    Attributes attributes0 = new Attributes();
    PseudoTextElement pseudoTextElement0 = new PseudoTextElement(tag0, ""#root"", attributes0);
    // Undeclared exception!
    try {
        pseudoTextElement0.after((Node) pseudoTextElement0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Object must not be null
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}","/**
 * Insert the specified node into the DOM after this node (as a following sibling).
 * @param node to add after this element
 * @return this element, for chaining
 * @see #before(Node)
 */"
"public Elements getElementsByAttributeValueContaining(String key, String match) {
    return Collector.collect(new Evaluator.AttributeWithValueContaining(key, match), this);
}","public void test176187() throws Throwable {
    Parser parser0 = Parser.xmlParser();
    Document document0 = parser0.parseInput(""{ZI3k9(tZo"", ""{ZI3k9(tZo"");
    // Undeclared exception!
    try {
        document0.getElementsByAttributeValueContaining("""", ""i3b|e\""s>4cqA."");
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // String must not be empty
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}","/**
 * Find elements that have attributes whose value contains the match string. Case insensitive.
 *
 * @param key name of the attribute
 * @param match substring of value to search for
 * @return elements that have attributes containing this text
 */"
"@Override
public String baseUri() {
    return baseUri;
}","public void test177189() throws Throwable {
    Document document0 = Parser.parseBodyFragmentRelaxed(""org.jsoupgnodes._lement"", ""2aU(8*wN9L"");
    Elements elements0 = document0.getElementsContainingText(""org.jsoupgnodes._lement"");
    assertEquals(""2aU(8*wN9L"", document0.baseUri());
}",""
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test178190() throws Throwable {
    Document document0 = Document.createShell(""Unexpected count of entities loaded"");
    Elements elements0 = document0.getElementsByClass(""o|Lbl"");
    assertEquals(1, document0.childNodeSize());
}",""
"@Override
public String baseUri() {
    return baseUri;
}","public void test178192() throws Throwable {
    Document document0 = Document.createShell(""Unexpected count of entities loaded"");
    Elements elements0 = document0.getElementsByClass(""o|Lbl"");
    assertEquals(""Unexpected count of entities loaded"", document0.baseUri());
}",""
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test179193() throws Throwable {
    Document document0 = Parser.parseBodyFragmentRelaxed(""org.jsoupgnodes._lement"", ""2aU(8*wN9L"");
    Evaluator.IsOnlyOfType evaluator_IsOnlyOfType0 = new Evaluator.IsOnlyOfType();
    document0.is((Evaluator) evaluator_IsOnlyOfType0);
    assertEquals(1, document0.childNodeSize());
}",""
"@Override
public String baseUri() {
    return baseUri;
}","public void test179194() throws Throwable {
    Document document0 = Parser.parseBodyFragmentRelaxed(""org.jsoupgnodes._lement"", ""2aU(8*wN9L"");
    Evaluator.IsOnlyOfType evaluator_IsOnlyOfType0 = new Evaluator.IsOnlyOfType();
    document0.is((Evaluator) evaluator_IsOnlyOfType0);
    assertEquals(""2aU(8*wN9L"", document0.baseUri());
}",""
"public Elements getElementsByAttributeValueMatching(String key, String regex) {
    Pattern pattern;
    try {
        pattern = Pattern.compile(regex);
    } catch (PatternSyntaxException e) {
        throw new IllegalArgumentException(""Pattern syntax error: "" + regex, e);
    }
    return getElementsByAttributeValueMatching(key, pattern);
}","public void test180195() throws Throwable {
    Document document0 = Document.createShell("""");
    // Undeclared exception!
    try {
        document0.getElementsByAttributeValueMatching("">gZ]aGLQ|YyQgo$_\""/0"", (String) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Find elements that have attributes whose values match the supplied regular expression.
 * @param key name of the attribute
 * @param regex regular expression to match against attribute values. You can use <a href=""http://java.sun.com/docs/books/tutorial/essential/regex/pattern.html#embedded"">embedded flags</a> (such as (?i) and (?m) to control regex options.
 * @return elements that have attributes matching this regular expression
 */"
"@Override
public String baseUri() {
    return baseUri;
}","public void test182197() throws Throwable {
    Document document0 = Document.createShell(""Split offset must be not be negative"");
    document0.getElementsByAttributeStarting(""%xL!h?;FT|<lx_!~"");
    assertEquals(""Split offset must be not be negative"", document0.baseUri());
}",""
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test182198() throws Throwable {
    Document document0 = Document.createShell(""Split offset must be not be negative"");
    document0.getElementsByAttributeStarting(""%xL!h?;FT|<lx_!~"");
    assertEquals(1, document0.childNodeSize());
}",""
"@Override
public Element after(String html) {
    return (Element) super.after(html);
}","public void test183199() throws Throwable {
    Document document0 = new Document(""dfn"");
    // Undeclared exception!
    try {
        document0.after(""dfn"");
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Object must not be null
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}","/**
 * Insert the specified HTML into the DOM after this element (as a following sibling).
 *
 * @param html HTML to add after this element
 * @return this element, for chaining
 * @see #before(String)
 */"
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test184200() throws Throwable {
    Document document0 = Parser.parseBodyFragment(""org.jsoup.nodes.Element"", ""org.jsoup.nodes.Element"");
    document0.prepend(""org.jsoup.nodes.Element"");
    assertEquals(2, document0.childNodeSize());
}",""
"@Override
public String baseUri() {
    return baseUri;
}","public void test185201() throws Throwable {
    Document document0 = Document.createShell(""org.jsoup.nodes.Element$1"");
    document0.select(""eKe"");
    assertEquals(""org.jsoup.nodes.Element$1"", document0.baseUri());
}",""
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test185202() throws Throwable {
    Document document0 = Document.createShell(""org.jsoup.nodes.Element$1"");
    document0.select(""eKe"");
    assertEquals(1, document0.childNodeSize());
}",""
"public Elements getElementsByAttributeValueStarting(String key, String valuePrefix) {
    return Collector.collect(new Evaluator.AttributeWithValueStarting(key, valuePrefix), this);
}","public void test186203() throws Throwable {
    Document document0 = Document.createShell(""Split offset must be not be negative"");
    // Undeclared exception!
    try {
        document0.getElementsByAttributeValueStarting("""", ""%xL!h?;FT|<lx_!~"");
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // String must not be empty
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}","/**
 * Find elements that have attributes that start with the value prefix. Case insensitive.
 *
 * @param key name of the attribute
 * @param valuePrefix start of attribute value
 * @return elements that have attributes that start with the value prefix
 */"
"@Override
public String baseUri() {
    return baseUri;
}","public void test187204() throws Throwable {
    Document document0 = new Document(""org.jsoup.nodes.DataNode"");
    document0.getElementsByAttributeValue("" />"", "" />"");
    assertEquals(""org.jsoup.nodes.DataNode"", document0.baseUri());
}",""
"@Override
public String baseUri() {
    return baseUri;
}","public void test188205() throws Throwable {
    Document document0 = new Document(""L;8l\""?PN"");
    Element element0 = document0.attr(""L;8l\""?PN"", false);
    assertEquals(""L;8l\""?PN"", element0.baseUri());
}",""
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test189206() throws Throwable {
    Document document0 = new Document(""org.jsoup.nodes.DataNode"");
    document0.html(""KKQ~>s~mAUwWzEH"");
    assertEquals(1, document0.childNodeSize());
}",""
"public String wholeText() {
    final StringBuilder accum = StringUtil.borrowBuilder();
    NodeTraversor.traverse(new NodeVisitor() {

        public void head(Node node, int depth) {
            if (node instanceof TextNode) {
                TextNode textNode = (TextNode) node;
                accum.append(textNode.getWholeText());
            }
        }

        public void tail(Node node, int depth) {
        }
    }, this);
    return StringUtil.releaseBuilder(accum);
}","public void test190207() throws Throwable {
    Parser parser0 = Parser.xmlParser();
    Document document0 = parser0.parseInput(""{ZI3k9(tZo"", ""{ZI3k9(tZo"");
    String string0 = document0.wholeText();
    assertEquals(""{ZI3k9(tZo"", string0);
}","/**
 * Get the (unencoded) text of all children of this element, including any newlines and spaces present in the
 * original.
 *
 * @return unencoded, un-normalized text
 * @see #text()
 */"
"@Override
public String baseUri() {
    return baseUri;
}","public void test190208() throws Throwable {
    Parser parser0 = Parser.xmlParser();
    Document document0 = parser0.parseInput(""{ZI3k9(tZo"", ""{ZI3k9(tZo"");
    String string0 = document0.wholeText();
    assertEquals(""{ZI3k9(tZo"", document0.baseUri());
}",""
"@Override
public Element before(Node node) {
    return (Element) super.before(node);
}","public void test191209() throws Throwable {
    Document document0 = new Document(""org.jsoup.nodes.DataNode"");
    // Undeclared exception!
    try {
        document0.before((Node) document0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Object must not be null
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}","/**
 * Insert the specified node into the DOM before this node (as a preceding sibling).
 * @param node to add before this element
 * @return this Element, for chaining
 * @see #after(Node)
 */"
"@Override
public String baseUri() {
    return baseUri;
}","public void test192210() throws Throwable {
    Element element0 = new Element(""LF_$>C%V6[t6<)"");
    element0.doSetBaseUri(""LF_$>C%V6[t6<)"");
    assertEquals(""LF_$>C%V6[t6<)"", element0.baseUri());
}",""
"@Override
public String baseUri() {
    return baseUri;
}","public void test193211() throws Throwable {
    Document document0 = new Document(""L;8l\""?PN"");
    document0.addClass(""<iOZ :U6l^}(QHCFk "");
    document0.cssSelector();
    assertEquals(""L;8l\""?PN"", document0.baseUri());
}",""
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test194212() throws Throwable {
    Document document0 = Parser.parseBodyFragment(""}"", ""}"");
    Elements elements0 = document0.getElementsContainingOwnText(""}"");
    assertEquals(1, document0.childNodeSize());
}",""
"@Override
public String baseUri() {
    return baseUri;
}","public void test194214() throws Throwable {
    Document document0 = Parser.parseBodyFragment(""}"", ""}"");
    Elements elements0 = document0.getElementsContainingOwnText(""}"");
    assertEquals(""}"", document0.baseUri());
}",""
"@Override
public String baseUri() {
    return baseUri;
}","public void test195215() throws Throwable {
    Document document0 = new Document(""L;8l\""?PN"");
    document0.dataset();
    assertEquals(""L;8l\""?PN"", document0.baseUri());
}",""
