focal_method,test_prefix,docstring
"//-----------------------------------------------------------------------
public int[] add(ReadablePartial partial, int fieldIndex, int[] values, int valueToAdd) {
    // overridden as superclass algorithm can't handle
    // 2004-02-29 + 48 months -> 2008-02-29 type dates
    if (valueToAdd == 0) {
        return values;
    }
    // month is largest field and being added to, such as month-day
    if (DateTimeUtils.isContiguous(partial)) {
        long instant = 0L;
        for (int i = 0, isize = partial.size(); i < isize; i++) {
            instant = partial.getFieldType(i).getField(iChronology).set(instant, values[i]);
        }
        instant = add(instant, valueToAdd);
        return iChronology.get(partial, instant);
    } else {
        return super.add(partial, fieldIndex, values, valueToAdd);
    }
}","public void test4546() throws Throwable {
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
    GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(ethiopicChronology0);
    DateTimeFieldType[] dateTimeFieldTypeArray0 = new DateTimeFieldType[2];
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.hourOfDay();
    dateTimeFieldTypeArray0[0] = dateTimeFieldType0;
    DateTimeFieldType dateTimeFieldType1 = DateTimeFieldType.secondOfDay();
    dateTimeFieldTypeArray0[1] = dateTimeFieldType1;
    int[] intArray0 = new int[2];
    Partial partial0 = new Partial(dateTimeFieldTypeArray0, intArray0);
    gJMonthOfYearDateTimeField0.add((ReadablePartial) partial0, 0, intArray0, 1);
    assertArrayEquals(new int[] { 1, 0 }, intArray0);
}",""
"//-----------------------------------------------------------------------
public long add(long instant, long months) {
    int i_months = (int) months;
    if (i_months == months) {
        return add(instant, i_months);
    }
    // Copied from add(long, int) and modified slightly:
    long timePart = iChronology.getMillisOfDay(instant);
    int thisYear = iChronology.getYear(instant);
    int thisMonth = iChronology.getMonthOfYear(instant, thisYear);
    long yearToUse;
    long monthToUse = thisMonth - 1 + months;
    if (monthToUse >= 0) {
        yearToUse = thisYear + (monthToUse / iMax);
        monthToUse = (monthToUse % iMax) + 1;
    } else {
        yearToUse = thisYear + (monthToUse / iMax) - 1;
        monthToUse = Math.abs(monthToUse);
        int remMonthToUse = (int) (monthToUse % iMax);
        if (remMonthToUse == 0) {
            remMonthToUse = iMax;
        }
        monthToUse = iMax - remMonthToUse + 1;
        if (monthToUse == 1) {
            yearToUse += 1;
        }
    }
    if (yearToUse < iChronology.getMinYear() || yearToUse > iChronology.getMaxYear()) {
        throw new IllegalArgumentException(""Magnitude of add amount is too large: "" + months);
    }
    int i_yearToUse = (int) yearToUse;
    int i_monthToUse = (int) monthToUse;
    int dayToUse = iChronology.getDayOfMonth(instant, thisYear, thisMonth);
    int maxDay = iChronology.getDaysInYearMonth(i_yearToUse, i_monthToUse);
    if (dayToUse > maxDay) {
        dayToUse = maxDay;
    }
    long datePart = iChronology.getYearMonthDayMillis(i_yearToUse, i_monthToUse, dayToUse);
    return datePart + timePart;
}","public void test4647() throws Throwable {
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(ethiopicChronology0, 1);
    // Undeclared exception!
    try {
        basicMonthOfYearDateTimeField0.add((long) (byte) 39, 1000000000000000L);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Magnitude of add amount is too large: 1000000000000000
        //
        verifyException(""org.joda.time.chrono.BasicMonthOfYearDateTimeField"", e);
    }
}",""
"//-----------------------------------------------------------------------
public long add(long instant, long months) {
    int i_months = (int) months;
    if (i_months == months) {
        return add(instant, i_months);
    }
    // Copied from add(long, int) and modified slightly:
    long timePart = iChronology.getMillisOfDay(instant);
    int thisYear = iChronology.getYear(instant);
    int thisMonth = iChronology.getMonthOfYear(instant, thisYear);
    long yearToUse;
    long monthToUse = thisMonth - 1 + months;
    if (monthToUse >= 0) {
        yearToUse = thisYear + (monthToUse / iMax);
        monthToUse = (monthToUse % iMax) + 1;
    } else {
        yearToUse = thisYear + (monthToUse / iMax) - 1;
        monthToUse = Math.abs(monthToUse);
        int remMonthToUse = (int) (monthToUse % iMax);
        if (remMonthToUse == 0) {
            remMonthToUse = iMax;
        }
        monthToUse = iMax - remMonthToUse + 1;
        if (monthToUse == 1) {
            yearToUse += 1;
        }
    }
    if (yearToUse < iChronology.getMinYear() || yearToUse > iChronology.getMaxYear()) {
        throw new IllegalArgumentException(""Magnitude of add amount is too large: "" + months);
    }
    int i_yearToUse = (int) yearToUse;
    int i_monthToUse = (int) monthToUse;
    int dayToUse = iChronology.getDayOfMonth(instant, thisYear, thisMonth);
    int maxDay = iChronology.getDaysInYearMonth(i_yearToUse, i_monthToUse);
    if (dayToUse > maxDay) {
        dayToUse = maxDay;
    }
    long datePart = iChronology.getYearMonthDayMillis(i_yearToUse, i_monthToUse, dayToUse);
    return datePart + timePart;
}","public void test4748() throws Throwable {
    JulianChronology julianChronology0 = JulianChronology.getInstance();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(julianChronology0, 93);
    // Undeclared exception!
    try {
        basicMonthOfYearDateTimeField0.add((-59232556800000L), (-59232556800000L));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Magnitude of add amount is too large: -59232556800000
        //
        verifyException(""org.joda.time.chrono.BasicMonthOfYearDateTimeField"", e);
    }
}",""
"//-----------------------------------------------------------------------
public long add(long instant, long months) {
    int i_months = (int) months;
    if (i_months == months) {
        return add(instant, i_months);
    }
    // Copied from add(long, int) and modified slightly:
    long timePart = iChronology.getMillisOfDay(instant);
    int thisYear = iChronology.getYear(instant);
    int thisMonth = iChronology.getMonthOfYear(instant, thisYear);
    long yearToUse;
    long monthToUse = thisMonth - 1 + months;
    if (monthToUse >= 0) {
        yearToUse = thisYear + (monthToUse / iMax);
        monthToUse = (monthToUse % iMax) + 1;
    } else {
        yearToUse = thisYear + (monthToUse / iMax) - 1;
        monthToUse = Math.abs(monthToUse);
        int remMonthToUse = (int) (monthToUse % iMax);
        if (remMonthToUse == 0) {
            remMonthToUse = iMax;
        }
        monthToUse = iMax - remMonthToUse + 1;
        if (monthToUse == 1) {
            yearToUse += 1;
        }
    }
    if (yearToUse < iChronology.getMinYear() || yearToUse > iChronology.getMaxYear()) {
        throw new IllegalArgumentException(""Magnitude of add amount is too large: "" + months);
    }
    int i_yearToUse = (int) yearToUse;
    int i_monthToUse = (int) monthToUse;
    int dayToUse = iChronology.getDayOfMonth(instant, thisYear, thisMonth);
    int maxDay = iChronology.getDaysInYearMonth(i_yearToUse, i_monthToUse);
    if (dayToUse > maxDay) {
        dayToUse = maxDay;
    }
    long datePart = iChronology.getYearMonthDayMillis(i_yearToUse, i_monthToUse, dayToUse);
    return datePart + timePart;
}","public void test4849() throws Throwable {
    JulianChronology julianChronology0 = JulianChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(julianChronology0, 1);
    long long0 = basicMonthOfYearDateTimeField0.add((long) (-2017), (-2591999999L));
    assertEquals((-6816441597321602017L), long0);
}",""
"//-----------------------------------------------------------------------
public long add(long instant, long months) {
    int i_months = (int) months;
    if (i_months == months) {
        return add(instant, i_months);
    }
    // Copied from add(long, int) and modified slightly:
    long timePart = iChronology.getMillisOfDay(instant);
    int thisYear = iChronology.getYear(instant);
    int thisMonth = iChronology.getMonthOfYear(instant, thisYear);
    long yearToUse;
    long monthToUse = thisMonth - 1 + months;
    if (monthToUse >= 0) {
        yearToUse = thisYear + (monthToUse / iMax);
        monthToUse = (monthToUse % iMax) + 1;
    } else {
        yearToUse = thisYear + (monthToUse / iMax) - 1;
        monthToUse = Math.abs(monthToUse);
        int remMonthToUse = (int) (monthToUse % iMax);
        if (remMonthToUse == 0) {
            remMonthToUse = iMax;
        }
        monthToUse = iMax - remMonthToUse + 1;
        if (monthToUse == 1) {
            yearToUse += 1;
        }
    }
    if (yearToUse < iChronology.getMinYear() || yearToUse > iChronology.getMaxYear()) {
        throw new IllegalArgumentException(""Magnitude of add amount is too large: "" + months);
    }
    int i_yearToUse = (int) yearToUse;
    int i_monthToUse = (int) monthToUse;
    int dayToUse = iChronology.getDayOfMonth(instant, thisYear, thisMonth);
    int maxDay = iChronology.getDaysInYearMonth(i_yearToUse, i_monthToUse);
    if (dayToUse > maxDay) {
        dayToUse = maxDay;
    }
    long datePart = iChronology.getYearMonthDayMillis(i_yearToUse, i_monthToUse, dayToUse);
    return datePart + timePart;
}","public void test4950() throws Throwable {
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(ethiopicChronology0, 1);
    long long0 = basicMonthOfYearDateTimeField0.add(2678397925L, 2678397925L);
    assertEquals(6501831568502397925L, long0);
}",""
"//-----------------------------------------------------------------------
/**
 * Add the specified month to the specified time instant.
 * The amount added may be negative.<p>
 * If the new month has less total days than the specified
 * day of the month, this value is coerced to the nearest
 * sane value. e.g.<p>
 * 07-31 - (1 month) = 06-30<p>
 * 03-31 - (1 month) = 02-28 or 02-29 depending<p>
 *
 * @see org.joda.time.DateTimeField#add
 * @see org.joda.time.ReadWritableDateTime#addMonths(int)
 * @param instant  the time instant in millis to update.
 * @param months  the months to add (can be negative).
 * @return the updated time instant.
 */
public long add(long instant, int months) {
    if (months == 0) {
        // the easy case
        return instant;
    }
    //
    // Save time part first.
    //
    long timePart = iChronology.getMillisOfDay(instant);
    //
    //
    // Get this year and month.
    //
    int thisYear = iChronology.getYear(instant);
    int thisMonth = iChronology.getMonthOfYear(instant, thisYear);
    // ----------------------------------------------------------
    //
    // Do not refactor without careful consideration.
    // Order of calculation is important.
    //
    int yearToUse;
    // Initially, monthToUse is zero-based
    int monthToUse = thisMonth - 1 + months;
    if (monthToUse >= 0) {
        yearToUse = thisYear + (monthToUse / iMax);
        monthToUse = (monthToUse % iMax) + 1;
    } else {
        yearToUse = thisYear + (monthToUse / iMax) - 1;
        monthToUse = Math.abs(monthToUse);
        int remMonthToUse = monthToUse % iMax;
        // Take care of the boundary condition
        if (remMonthToUse == 0) {
            remMonthToUse = iMax;
        }
        monthToUse = iMax - remMonthToUse + 1;
        // Take care of the boundary condition
        if (monthToUse == 1) {
            yearToUse += 1;
        }
    }
    // End of do not refactor.
    // ----------------------------------------------------------
    //
    // Quietly force DOM to nearest sane value.
    //
    int dayToUse = iChronology.getDayOfMonth(instant, thisYear, thisMonth);
    int maxDay = iChronology.getDaysInYearMonth(yearToUse, monthToUse);
    if (dayToUse > maxDay) {
        dayToUse = maxDay;
    }
    //
    // get proper date part, and return result
    //
    long datePart = iChronology.getYearMonthDayMillis(yearToUse, monthToUse, dayToUse);
    return datePart + timePart;
}","public void test5051() throws Throwable {
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(ethiopicChronology0, 1);
    long long0 = basicMonthOfYearDateTimeField0.add(21260793600000L, (-1));
    assertEquals(21260102400000L, long0);
}",""
"//-----------------------------------------------------------------------
public int[] add(ReadablePartial partial, int fieldIndex, int[] values, int valueToAdd) {
    // overridden as superclass algorithm can't handle
    // 2004-02-29 + 48 months -> 2008-02-29 type dates
    if (valueToAdd == 0) {
        return values;
    }
    // month is largest field and being added to, such as month-day
    if (DateTimeUtils.isContiguous(partial)) {
        long instant = 0L;
        for (int i = 0, isize = partial.size(); i < isize; i++) {
            instant = partial.getFieldType(i).getField(iChronology).set(instant, values[i]);
        }
        instant = add(instant, valueToAdd);
        return iChronology.get(partial, instant);
    } else {
        return super.add(partial, fieldIndex, values, valueToAdd);
    }
}","public void test5152() throws Throwable {
    JulianChronology julianChronology0 = JulianChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(julianChronology0, 93);
    MockDate mockDate0 = new MockDate(2013265920, 93, 93);
    LocalDateTime localDateTime0 = LocalDateTime.fromDateFields(mockDate0);
    int[] intArray0 = new int[0];
    // Undeclared exception!
    try {
        basicMonthOfYearDateTimeField0.add((ReadablePartial) localDateTime0, 2013265920, intArray0, 1048);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 0
        //
        verifyException(""org.joda.time.chrono.BasicMonthOfYearDateTimeField"", e);
    }
}",""
"//-----------------------------------------------------------------------
/**
 * Add to the Month component of the specified time instant
 * wrapping around within that component if necessary.
 *
 * @see org.joda.time.DateTimeField#addWrapField
 * @param instant  the time instant in millis to update.
 * @param months  the months to add (can be negative).
 * @return the updated time instant.
 */
public long addWrapField(long instant, int months) {
    return set(instant, FieldUtils.getWrappedValue(get(instant), months, MIN, iMax));
}","public void test5253() throws Throwable {
    JulianChronology julianChronology0 = JulianChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(julianChronology0, 93);
    long long0 = basicMonthOfYearDateTimeField0.addWrapField((-59232556800000L), 1123);
    assertEquals((-59245776000000L), long0);
}",""
"//-----------------------------------------------------------------------
public int getMaximumValue() {
    return iMax;
}","public void test5354() throws Throwable {
    JulianChronology julianChronology0 = JulianChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(julianChronology0, 93);
    int int0 = basicMonthOfYearDateTimeField0.getMaximumValue();
    assertEquals(12, int0);
}",""
"//-----------------------------------------------------------------------
public boolean isLenient() {
    return false;
}","public void test5455() throws Throwable {
    JulianChronology julianChronology0 = JulianChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(julianChronology0, 93);
    boolean boolean0 = basicMonthOfYearDateTimeField0.isLenient();
    assertFalse(boolean0);
}",""
"//-----------------------------------------------------------------------
public int getMinimumValue() {
    return MIN;
}","public void test5556() throws Throwable {
    IslamicChronology islamicChronology0 = IslamicChronology.getInstance();
    GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(islamicChronology0);
    int int0 = gJMonthOfYearDateTimeField0.getMinimumValue();
    assertEquals(1, int0);
}",""
"public abstract boolean isSupported();","public void test5657() throws Throwable {
    JulianChronology julianChronology0 = JulianChronology.getInstanceUTC();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(julianChronology0, 93);
    DurationField durationField0 = basicMonthOfYearDateTimeField0.getLeapDurationField();
    assertTrue(durationField0.isSupported());
}","/**
 * Returns true if this field is supported.
 *
 * @return true if this field is supported
 */"
"//-----------------------------------------------------------------------
public long remainder(long instant) {
    return instant - roundFloor(instant);
}","public void test5758() throws Throwable {
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
    BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(ethiopicChronology0, 1);
    long long0 = basicMonthOfYearDateTimeField0.remainder(1000000000000000L);
    assertEquals(2080000000L, long0);
}",""
