focal_method,test_prefix,docstring
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test0891() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("""");
    String string0 = tokenQueue0.remainder();
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test0892() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("""");
    String string0 = tokenQueue0.remainder();
    assertTrue(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test0893() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("""");
    String string0 = tokenQueue0.remainder();
    assertEquals('\u0000', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public String remainder() {
    final String remainder = queue.substring(pos, queue.length());
    pos = queue.length();
    return remainder;
}","public void test0894() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("""");
    String string0 = tokenQueue0.remainder();
    assertNotNull(string0);
}","/**
 *     Consume and return whatever is left on the queue.
 *     @return remained of queue.
 */"
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test0996() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""$79t<8"");
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test0997() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""$79t<8"");
    assertEquals(""$79t<8"", tokenQueue0.toString());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test0998() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""$79t<8"");
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test0999() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""$79t<8"");
    assertEquals('$', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test09100() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""$79t<8"");
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public TokenQueue(String data) {
    Validate.notNull(data);
    queue = data;
}","public void test09101() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""$79t<8"");
    assertNotNull(tokenQueue0);
}","/**
 *     Create a new TokenQueue.
 *     @param data string of data to back queue.
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test09102() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""$79t<8"");
    String string0 = tokenQueue0.chompBalanced('*', 'C');
    assertEquals('7', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test09103() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""$79t<8"");
    String string0 = tokenQueue0.chompBalanced('*', 'C');
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test09104() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""$79t<8"");
    String string0 = tokenQueue0.chompBalanced('*', 'C');
    assertEquals(""79t<8"", tokenQueue0.toString());
}",""
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test09105() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""$79t<8"");
    String string0 = tokenQueue0.chompBalanced('*', 'C');
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test09106() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""$79t<8"");
    String string0 = tokenQueue0.chompBalanced('*', 'C');
    assertTrue(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public String chompBalanced(char open, char close) {
    int start = -1;
    int end = -1;
    int depth = 0;
    char last = 0;
    boolean inQuote = false;
    do {
        if (isEmpty())
            break;
        Character c = consume();
        if (last == 0 || last != ESC) {
            if ((c.equals('\'') || c.equals('""')) && c != open)
                inQuote = !inQuote;
            if (inQuote)
                continue;
            if (c.equals(open)) {
                depth++;
                if (start == -1)
                    start = pos;
            } else if (c.equals(close))
                depth--;
        }
        if (depth > 0 && last != 0)
            // don't include the outer match pair in the return
            end = pos;
        last = c;
    } while (depth > 0);
    final String out = (end >= 0) ? queue.substring(start, end) : """";
    return out;
}","public void test09107() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""$79t<8"");
    String string0 = tokenQueue0.chompBalanced('*', 'C');
    assertNotNull(string0);
}","/**
 * Pulls a balanced string off the queue. E.g. if queue is ""(one (two) three) four"", (,) will return ""one (two) three"",
 * and leave "" four"" on the queue. Unbalanced openers and closers can quoted (with ' or "") or escaped (with \). Those escapes will be left
 * in the returned string, which is suitable for regexes (where we need to preserve the escape), but unsuitable for
 * contains text strings; use unescape for that.
 * @param open opener
 * @param close closer
 * @return data matched from the queue
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test09109() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""$79t<8"");
    String string0 = tokenQueue0.chompBalanced('*', 'C');
    char char0 = tokenQueue0.peek();
    assertEquals('7', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test09110() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""$79t<8"");
    String string0 = tokenQueue0.chompBalanced('*', 'C');
    char char0 = tokenQueue0.peek();
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test09111() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""$79t<8"");
    String string0 = tokenQueue0.chompBalanced('*', 'C');
    char char0 = tokenQueue0.peek();
    assertEquals(""79t<8"", tokenQueue0.toString());
}",""
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test09112() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""$79t<8"");
    String string0 = tokenQueue0.chompBalanced('*', 'C');
    char char0 = tokenQueue0.peek();
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test09113() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""$79t<8"");
    String string0 = tokenQueue0.chompBalanced('*', 'C');
    char char0 = tokenQueue0.peek();
    assertTrue(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test09114() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""$79t<8"");
    String string0 = tokenQueue0.chompBalanced('*', 'C');
    char char0 = tokenQueue0.peek();
    assertEquals('7', char0);
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test10121() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("""");
    boolean boolean0 = tokenQueue0.matchesCS("""");
    assertEquals("""", tokenQueue0.toString());
}",""
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test10122() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("""");
    boolean boolean0 = tokenQueue0.matchesCS("""");
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test10123() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("""");
    boolean boolean0 = tokenQueue0.matchesCS("""");
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test10124() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("""");
    boolean boolean0 = tokenQueue0.matchesCS("""");
    assertEquals('\u0000', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test10125() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("""");
    boolean boolean0 = tokenQueue0.matchesCS("""");
    assertTrue(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public boolean matchesCS(String seq) {
    return queue.startsWith(seq, pos);
}","public void test10126() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("""");
    boolean boolean0 = tokenQueue0.matchesCS("""");
    assertTrue(boolean0);
}","/**
 * Case sensitive match test.
 * @param seq string to case sensitively check for
 * @return true if matched, false if not
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test11127() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr"");
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test11128() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr"");
    assertTrue(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test11129() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr"");
    assertEquals('J', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test11130() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr"");
    assertEquals(""Js'S9{B9xJrJs'S9{B9xJr"", tokenQueue0.toString());
}",""
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test11131() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr"");
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public TokenQueue(String data) {
    Validate.notNull(data);
    queue = data;
}","public void test11132() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr"");
    assertNotNull(tokenQueue0);
}","/**
 *     Create a new TokenQueue.
 *     @param data string of data to back queue.
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test11133() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr"");
    boolean boolean0 = tokenQueue0.matches(""org.jsoup.parser.TokenQueue"");
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test11134() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr"");
    boolean boolean0 = tokenQueue0.matches(""org.jsoup.parser.TokenQueue"");
    assertTrue(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test11135() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr"");
    boolean boolean0 = tokenQueue0.matches(""org.jsoup.parser.TokenQueue"");
    assertEquals('J', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
