focal_method,test_prefix,docstring
"public Interval toInterval(DateTimeZone zone) {
    zone = DateTimeUtils.getZone(zone);
    DateTime start = toDateTimeAtStartOfDay(zone);
    DateTime end = plusDays(1).toDateTimeAtStartOfDay(zone);
    return new Interval(start, end);
}","public void test08282() throws Throwable {
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
    FixedDateTimeZone fixedDateTimeZone0 = (FixedDateTimeZone) DateTimeZone.UTC;
    LocalDate localDate0 = new LocalDate((-24L), (Chronology) ethiopicChronology0);
    localDate0.toInterval((DateTimeZone) fixedDateTimeZone0);
}","/**
 * Converts this object to an Interval representing the whole day.
 * <p>
 * The interval may have more or less than 24 hours if this is a daylight
 * savings cutover date.
 * <p>
 * This instance is immutable and unaffected by this method call.
 *
 * @param zone  the zone to get the Interval in, null means default
 * @return a interval over the day
 */"
"public DateMidnight toDateMidnight(DateTimeZone zone) {
    zone = DateTimeUtils.getZone(zone);
    Chronology chrono = getChronology().withZone(zone);
    return new DateMidnight(getYear(), getMonthOfYear(), getDayOfMonth(), chrono);
}","public void test08383() throws Throwable {
    FixedDateTimeZone fixedDateTimeZone0 = (FixedDateTimeZone) DateTimeZone.UTC;
    LocalDateTime localDateTime0 = LocalDateTime.now((DateTimeZone) fixedDateTimeZone0);
    Date date0 = localDateTime0.toDate();
    LocalDate localDate0 = LocalDate.fromDateFields(date0);
    localDate0.toDateMidnight((DateTimeZone) fixedDateTimeZone0);
}","/**
 * Converts this LocalDate to a DateMidnight.
 * <p>
 * As from v1.5, you are recommended to avoid DateMidnight and use
 * {@link #toDateTimeAtStartOfDay()} instead because of the exception
 * detailed below.
 * <p>
 * This method will throw an exception if the time zone switches
 * to Daylight Savings Time at midnight and this LocalDate represents
 * that switchover date. The problem is that there is no such time as
 * midnight on the required date, and as such an exception is thrown.
 * <p>
 * This instance is immutable and unaffected by this method call.
 *
 * @param zone  the zone to get the DateMidnight in, null means default zone
 * @return the DateMidnight instance
 */"
"public LocalDate(int year, int monthOfYear, int dayOfMonth, Chronology chronology) {
    super();
    chronology = DateTimeUtils.getChronology(chronology).withUTC();
    long instant = chronology.getDateTimeMillis(year, monthOfYear, dayOfMonth, 0);
    iChronology = chronology;
    iLocalMillis = instant;
}","public void test08484() throws Throwable {
    FixedDateTimeZone fixedDateTimeZone0 = (FixedDateTimeZone) DateTimeZone.UTC;
    ISOChronology iSOChronology0 = ISOChronology.getInstance((DateTimeZone) fixedDateTimeZone0);
    StrictChronology strictChronology0 = StrictChronology.getInstance(iSOChronology0);
    LocalDate localDate0 = new LocalDate(2, 2, 2, strictChronology0);
}","/**
 * Constructs an instance set to the specified date and time
 * using the specified chronology, whose zone is ignored.
 * <p>
 * If the chronology is null, <code>ISOChronology</code> is used.
 *
 * @param year  the year, valid values defined by the chronology
 * @param monthOfYear  the month of the year, valid values defined by the chronology
 * @param dayOfMonth  the day of the month, valid values defined by the chronology
 * @param chronology  the chronology, null means ISOChronology in default zone
 */"
"public Chronology getChronology() {
    return iChronology;
}","public void test08585() throws Throwable {
    LocalDate localDate0 = new LocalDate();
    localDate0.getChronology();
}","/**
 * Gets the chronology of the date.
 *
 * @return the Chronology that the date is using
 */"
"public int getMonthOfYear() {
    return getChronology().monthOfYear().get(getLocalMillis());
}","public void test08686() throws Throwable {
    IslamicChronology islamicChronology0 = IslamicChronology.getInstanceUTC();
    LocalDate localDate0 = new LocalDate((Chronology) islamicChronology0);
    localDate0.getMonthOfYear();
}","/**
 * Get the month of year field value.
 *
 * @return the month of year
 */"
"public static LocalDate parse(String str, DateTimeFormatter formatter) {
    return formatter.parseLocalDate(str);
}","public void test08787() throws Throwable {
    DateTimePrinter dateTimePrinter0 = mock(DateTimePrinter.class, new ViolatedAssumptionAnswer());
    DateTimeFormatter dateTimeFormatter0 = new DateTimeFormatter(dateTimePrinter0, (DateTimeParser) null);
    // Undeclared exception!
    try {
        LocalDate.parse(""d4?"", dateTimeFormatter0);
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // Parsing not supported
        //
        verifyException(""org.joda.time.format.DateTimeFormatter"", e);
    }
}","/**
 * Parses a {@code LocalDate} from the specified string using a formatter.
 *
 * @param str  the string to parse, not null
 * @param formatter  the formatter to use, not null
 * @since 2.0
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the number of fields in this partial, which is three.
 * The supported fields are Year, MonthOfYear and DayOfMonth.
 * Note that all fields from day and above may in fact be queried via
 * other methods.
 *
 * @return the field count, three
 */
public int size() {
    return 3;
}","public void test08888() throws Throwable {
    LocalDate localDate0 = new LocalDate((DateTimeZone) null);
    localDate0.size();
}",""
"public DateTime toDateTimeAtCurrentTime(DateTimeZone zone) {
    zone = DateTimeUtils.getZone(zone);
    Chronology chrono = getChronology().withZone(zone);
    long instantMillis = DateTimeUtils.currentTimeMillis();
    long resolved = chrono.set(this, instantMillis);
    return new DateTime(resolved, chrono);
}","public void test08989() throws Throwable {
    LocalDate localDate0 = new LocalDate();
    DateTimeZone dateTimeZone0 = DateTimeZone.getDefault();
    localDate0.toDateTimeAtCurrentTime(dateTimeZone0);
}","/**
 * Converts this LocalDate to a full datetime using the specified time zone
 * setting the date fields from this instance and the time fields from
 * the current time.
 * <p>
 * This method uses the chronology from this instance plus the time zone
 * specified.
 * <p>
 * This method will throw an exception if the datetime that would be
 * created does not exist when the time zone is taken into account.
 * <p>
 * This instance is immutable and unaffected by this method call.
 *
 * @param zone  the zone to use, null means default zone
 * @return this date as a datetime with the time as the current time
 */"
"@Deprecated
public DateTime toDateTimeAtMidnight(DateTimeZone zone) {
    zone = DateTimeUtils.getZone(zone);
    Chronology chrono = getChronology().withZone(zone);
    return new DateTime(getYear(), getMonthOfYear(), getDayOfMonth(), 0, 0, 0, 0, chrono);
}","public void test09090() throws Throwable {
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
    FixedDateTimeZone fixedDateTimeZone0 = (FixedDateTimeZone) DateTimeZone.UTC;
    LocalDate localDate0 = new LocalDate(0L, (Chronology) ethiopicChronology0);
    localDate0.toDateTimeAtMidnight((DateTimeZone) fixedDateTimeZone0);
}","/**
 * Converts this LocalDate to a full datetime at midnight using the
 * specified time zone.
 * <p>
 * This method will throw an exception if the time zone switches
 * to Daylight Savings Time at midnight and this LocalDate represents
 * that switchover date. The problem is that there is no such time as
 * midnight on the required date, and as such an exception is thrown.
 * <p>
 * This method uses the chronology from this instance plus the time zone
 * specified.
 * <p>
 * This instance is immutable and unaffected by this method call.
 *
 * @param zone  the zone to use, null means default zone
 * @return this date as a datetime at midnight
 * @deprecated Use {@link #toDateTimeAtStartOfDay(DateTimeZone)} which won't throw an exception
 */"
"//-----------------------------------------------------------------------
/**
 * Constructs an instance set to the specified date and time
 * using <code>ISOChronology</code>.
 *
 * @param year  the year
 * @param monthOfYear  the month of the year, from 1 to 12
 * @param dayOfMonth  the day of the month, from 1 to 31
 */
public LocalDate(int year, int monthOfYear, int dayOfMonth) {
    this(year, monthOfYear, dayOfMonth, ISOChronology.getInstanceUTC());
}","public void test09191() throws Throwable {
    LocalDate localDate0 = new LocalDate(21, 8, 21);
}",""
"public LocalDate(Object instant, Chronology chronology) {
    PartialConverter converter = ConverterManager.getInstance().getPartialConverter(instant);
    chronology = converter.getChronology(instant, chronology);
    chronology = DateTimeUtils.getChronology(chronology);
    iChronology = chronology.withUTC();
    int[] values = converter.getPartialValues(this, instant, chronology, ISODateTimeFormat.localDateParser());
    iLocalMillis = iChronology.getDateTimeMillis(values[0], values[1], values[2], 0);
}","public void test09292() throws Throwable {
    GJChronology gJChronology0 = GJChronology.getInstance();
    LocalDate localDate0 = null;
    try {
        localDate0 = new LocalDate(gJChronology0, gJChronology0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // No partial converter found for type: org.joda.time.chrono.GJChronology
        //
        verifyException(""org.joda.time.convert.ConverterManager"", e);
    }
}","/**
 * Constructs an instance from an Object that represents a datetime,
 * using the specified chronology.
 * <p>
 * If the chronology is null, ISO in the default time zone is used.
 * Once the constructor is completed, the zone is no longer used.
 * <p>
 * The recognised object types are defined in
 * {@link org.joda.time.convert.ConverterManager ConverterManager} and
 * include ReadablePartial, ReadableInstant, String, Calendar and Date.
 * The String formats are described by {@link ISODateTimeFormat#localDateParser()}.
 * The default String converter ignores the zone and only parses the field values.
 *
 * @param instant  the datetime object
 * @param chronology  the chronology
 * @throws IllegalArgumentException if the instant is invalid
 */"
"public String toString(String pattern, Locale locale) throws IllegalArgumentException {
    if (pattern == null) {
        return toString();
    }
    return DateTimeFormat.forPattern(pattern).withLocale(locale).print(this);
}","public void test09393() throws Throwable {
    LocalDate localDate0 = new LocalDate(1L);
    Locale locale0 = Locale.ROOT;
    localDate0.toString((String) null, locale0);
}","/**
 * Output the date using the specified format pattern.
 *
 * @param pattern  the pattern specification, null means use <code>toString</code>
 * @param locale  Locale to use, null means default
 * @see org.joda.time.format.DateTimeFormat
 */"
"public String toString(String pattern, Locale locale) throws IllegalArgumentException {
    if (pattern == null) {
        return toString();
    }
    return DateTimeFormat.forPattern(pattern).withLocale(locale).print(this);
}","public void test09494() throws Throwable {
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
    LocalDate localDate0 = new LocalDate(0L, (Chronology) ethiopicChronology0);
    Locale locale0 = Locale.FRENCH;
    localDate0.toString(""4"", locale0);
}","/**
 * Output the date using the specified format pattern.
 *
 * @param pattern  the pattern specification, null means use <code>toString</code>
 * @param locale  Locale to use, null means default
 * @see org.joda.time.format.DateTimeFormat
 */"
"public String toString(String pattern) {
    if (pattern == null) {
        return toString();
    }
    return DateTimeFormat.forPattern(pattern).print(this);
}","public void test09595() throws Throwable {
    GJChronology gJChronology0 = GJChronology.getInstanceUTC();
    DateTimeZone dateTimeZone0 = gJChronology0.getZone();
    LocalDate localDate0 = new LocalDate((-1269L), dateTimeZone0);
    localDate0.toString((String) null);
}","/**
 * Output the date using the specified format pattern.
 *
 * @param pattern  the pattern specification, null means use <code>toString</code>
 * @see org.joda.time.format.DateTimeFormat
 */"
"public String toString(String pattern) {
    if (pattern == null) {
        return toString();
    }
    return DateTimeFormat.forPattern(pattern).print(this);
}","public void test09696() throws Throwable {
    MockDate mockDate0 = new MockDate((-27), (-1320), 1900);
    LocalDate localDate0 = LocalDate.fromDateFields(mockDate0);
    // Undeclared exception!
    try {
        localDate0.toString(""org.joda.time.field.PreciseDurationField"");
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Illegal pattern component: o
        //
        verifyException(""org.joda.time.format.DateTimeFormat"", e);
    }
}","/**
 * Output the date using the specified format pattern.
 *
 * @param pattern  the pattern specification, null means use <code>toString</code>
 * @see org.joda.time.format.DateTimeFormat
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the property object for the specified type, which contains many
 * useful methods.
 *
 * @param fieldType  the field type to get the chronology for
 * @return the property object
 * @throws IllegalArgumentException if the field is null or unsupported
 */
public Property property(DateTimeFieldType fieldType) {
    if (fieldType == null) {
        throw new IllegalArgumentException(""The DateTimeFieldType must not be null"");
    }
    if (isSupported(fieldType) == false) {
        throw new IllegalArgumentException(""Field '"" + fieldType + ""' is not supported"");
    }
    return new Property(this, fieldType.getField(getChronology()));
}","public void test09797() throws Throwable {
    LocalDate localDate0 = LocalDate.now();
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.secondOfDay();
    // Undeclared exception!
    try {
        localDate0.property(dateTimeFieldType0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Field 'secondOfDay' is not supported
        //
        verifyException(""org.joda.time.LocalDate"", e);
    }
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the property object for the specified type, which contains many
 * useful methods.
 *
 * @param fieldType  the field type to get the chronology for
 * @return the property object
 * @throws IllegalArgumentException if the field is null or unsupported
 */
public Property property(DateTimeFieldType fieldType) {
    if (fieldType == null) {
        throw new IllegalArgumentException(""The DateTimeFieldType must not be null"");
    }
    if (isSupported(fieldType) == false) {
        throw new IllegalArgumentException(""Field '"" + fieldType + ""' is not supported"");
    }
    return new Property(this, fieldType.getField(getChronology()));
}","public void test09898() throws Throwable {
    MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar(58, 58, (-2699));
    LocalDate localDate0 = LocalDate.fromCalendarFields(mockGregorianCalendar0);
    // Undeclared exception!
    try {
        localDate0.property((DateTimeFieldType) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // The DateTimeFieldType must not be null
        //
        verifyException(""org.joda.time.LocalDate"", e);
    }
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the property object for the specified type, which contains many
 * useful methods.
 *
 * @param fieldType  the field type to get the chronology for
 * @return the property object
 * @throws IllegalArgumentException if the field is null or unsupported
 */
public Property property(DateTimeFieldType fieldType) {
    if (fieldType == null) {
        throw new IllegalArgumentException(""The DateTimeFieldType must not be null"");
    }
    if (isSupported(fieldType) == false) {
        throw new IllegalArgumentException(""Field '"" + fieldType + ""' is not supported"");
    }
    return new Property(this, fieldType.getField(getChronology()));
}","public void test09999() throws Throwable {
    ISOChronology iSOChronology0 = ISOChronology.getInstance();
    DateTime dateTime0 = new DateTime((Chronology) iSOChronology0);
    LocalDate localDate0 = dateTime0.toLocalDate();
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.centuryOfEra();
    localDate0.property(dateTimeFieldType0);
}",""
"public LocalDate minusDays(int days) {
    if (days == 0) {
        return this;
    }
    long instant = getChronology().days().subtract(getLocalMillis(), days);
    return withLocalMillis(instant);
}","public void test100100() throws Throwable {
    BuddhistChronology buddhistChronology0 = BuddhistChronology.getInstance();
    LocalDate localDate0 = new LocalDate((Chronology) buddhistChronology0);
    localDate0.minusDays(0);
}","/**
 * Returns a copy of this date minus the specified number of days.
 * <p>
 * This LocalDate instance is immutable and unaffected by this method call.
 * <p>
 * The following three lines are identical in effect:
 * <pre>
 * LocalDate subtracted = dt.minusDays(6);
 * LocalDate subtracted = dt.minus(Period.days(6));
 * LocalDate subtracted = dt.withFieldAdded(DurationFieldType.days(), -6);
 * </pre>
 *
 * @param days  the amount of days to subtract, may be negative
 * @return the new LocalDate minus the increased days
 */"
"public LocalDate minusDays(int days) {
    if (days == 0) {
        return this;
    }
    long instant = getChronology().days().subtract(getLocalMillis(), days);
    return withLocalMillis(instant);
}","public void test101101() throws Throwable {
    DateTimeZone dateTimeZone0 = DateTimeZone.getDefault();
    LocalDate localDate0 = new LocalDate(dateTimeZone0);
    localDate0.minusDays(14);
}","/**
 * Returns a copy of this date minus the specified number of days.
 * <p>
 * This LocalDate instance is immutable and unaffected by this method call.
 * <p>
 * The following three lines are identical in effect:
 * <pre>
 * LocalDate subtracted = dt.minusDays(6);
 * LocalDate subtracted = dt.minus(Period.days(6));
 * LocalDate subtracted = dt.withFieldAdded(DurationFieldType.days(), -6);
 * </pre>
 *
 * @param days  the amount of days to subtract, may be negative
 * @return the new LocalDate minus the increased days
 */"
"public LocalDate minusWeeks(int weeks) {
    if (weeks == 0) {
        return this;
    }
    long instant = getChronology().weeks().subtract(getLocalMillis(), weeks);
    return withLocalMillis(instant);
}","public void test102102() throws Throwable {
    LocalDate localDate0 = new LocalDate();
    localDate0.minusWeeks(0);
}","/**
 * Returns a copy of this date minus the specified number of weeks.
 * <p>
 * This LocalDate instance is immutable and unaffected by this method call.
 * <p>
 * The following three lines are identical in effect:
 * <pre>
 * LocalDate subtracted = dt.minusWeeks(6);
 * LocalDate subtracted = dt.minus(Period.weeks(6));
 * LocalDate subtracted = dt.withFieldAdded(DurationFieldType.weeks(), -6);
 * </pre>
 *
 * @param weeks  the amount of weeks to subtract, may be negative
 * @return the new LocalDate minus the increased weeks
 */"
"public LocalDate minusMonths(int months) {
    if (months == 0) {
        return this;
    }
    long instant = getChronology().months().subtract(getLocalMillis(), months);
    return withLocalMillis(instant);
}","public void test103103() throws Throwable {
    DateTimeZone dateTimeZone0 = DateTimeZone.getDefault();
    LocalDate localDate0 = new LocalDate(dateTimeZone0);
    localDate0.minusMonths(0);
}","/**
 * Returns a copy of this date minus the specified number of months.
 * <p>
 * This subtracts the specified number of months from the date.
 * The subtraction may change the year, but the day-of-month is normally unchanged.
 * If subtracting months makes the day-of-month invalid, it is adjusted to the last valid day in the month.
 * This LocalDate instance is immutable and unaffected by this method call.
 * <p>
 * The following three lines are identical in effect:
 * <pre>
 * LocalDate subtracted = dt.minusMonths(6);
 * LocalDate subtracted = dt.minus(Period.months(6));
 * LocalDate subtracted = dt.withFieldAdded(DurationFieldType.months(), -6);
 * </pre>
 *
 * @param months  the amount of months to subtract, may be negative
 * @return the new LocalDate minus the increased months
 */"
"//-----------------------------------------------------------------------
/**
 * Returns a copy of this date minus the specified number of years.
 * <p>
 * This subtracts the specified number of years from the date.
 * If subtracting years makes the day-of-month invalid, it is adjusted to the last valid day in the month.
 * This LocalDate instance is immutable and unaffected by this method call.
 * <p>
 * The following three lines are identical in effect:
 * <pre>
 * LocalDate subtracted = dt.minusYears(6);
 * LocalDate subtracted = dt.minus(Period.years(6));
 * LocalDate subtracted = dt.withFieldAdded(DurationFieldType.years(), -6);
 * </pre>
 *
 * @param years  the amount of years to subtract, may be negative
 * @return the new LocalDate minus the increased years
 */
public LocalDate minusYears(int years) {
    if (years == 0) {
        return this;
    }
    long instant = getChronology().years().subtract(getLocalMillis(), years);
    return withLocalMillis(instant);
}","public void test104104() throws Throwable {
    LocalDate localDate0 = LocalDate.now();
    localDate0.minusYears(0);
}",""
"public LocalDate plusDays(int days) {
    if (days == 0) {
        return this;
    }
    long instant = getChronology().days().add(getLocalMillis(), days);
    return withLocalMillis(instant);
}","public void test105105() throws Throwable {
    ISOChronology iSOChronology0 = ISOChronology.getInstance();
    LocalDate localDate0 = new LocalDate((Chronology) iSOChronology0);
    localDate0.plusDays(0);
}","/**
 * Returns a copy of this date plus the specified number of days.
 * <p>
 * This LocalDate instance is immutable and unaffected by this method call.
 * <p>
 * The following three lines are identical in effect:
 * <pre>
 * LocalDate added = dt.plusDays(6);
 * LocalDate added = dt.plus(Period.days(6));
 * LocalDate added = dt.withFieldAdded(DurationFieldType.days(), 6);
 * </pre>
 *
 * @param days  the amount of days to add, may be negative
 * @return the new LocalDate plus the increased days
 */"
"public LocalDate plusWeeks(int weeks) {
    if (weeks == 0) {
        return this;
    }
    long instant = getChronology().weeks().add(getLocalMillis(), weeks);
    return withLocalMillis(instant);
}","public void test106106() throws Throwable {
    DateTimeZone dateTimeZone0 = DateTimeZone.getDefault();
    LocalDate localDate0 = new LocalDate(dateTimeZone0);
    localDate0.plusWeeks(0);
}","/**
 * Returns a copy of this date plus the specified number of weeks.
 * <p>
 * This LocalDate instance is immutable and unaffected by this method call.
 * <p>
 * The following three lines are identical in effect:
 * <pre>
 * LocalDate added = dt.plusWeeks(6);
 * LocalDate added = dt.plus(Period.weeks(6));
 * LocalDate added = dt.withFieldAdded(DurationFieldType.weeks(), 6);
 * </pre>
 *
 * @param weeks  the amount of weeks to add, may be negative
 * @return the new LocalDate plus the increased weeks
 */"
"public LocalDate plusWeeks(int weeks) {
    if (weeks == 0) {
        return this;
    }
    long instant = getChronology().weeks().add(getLocalMillis(), weeks);
    return withLocalMillis(instant);
}","public void test107107() throws Throwable {
    LocalDate localDate0 = new LocalDate(1L);
    localDate0.plusWeeks(51);
}","/**
 * Returns a copy of this date plus the specified number of weeks.
 * <p>
 * This LocalDate instance is immutable and unaffected by this method call.
 * <p>
 * The following three lines are identical in effect:
 * <pre>
 * LocalDate added = dt.plusWeeks(6);
 * LocalDate added = dt.plus(Period.weeks(6));
 * LocalDate added = dt.withFieldAdded(DurationFieldType.weeks(), 6);
 * </pre>
 *
 * @param weeks  the amount of weeks to add, may be negative
 * @return the new LocalDate plus the increased weeks
 */"
"public LocalDate plusMonths(int months) {
    if (months == 0) {
        return this;
    }
    long instant = getChronology().months().add(getLocalMillis(), months);
    return withLocalMillis(instant);
}","public void test108108() throws Throwable {
    CopticChronology copticChronology0 = CopticChronology.getInstanceUTC();
    LocalDate localDate0 = LocalDate.now((Chronology) copticChronology0);
    localDate0.plusMonths(0);
}","/**
 * Returns a copy of this date plus the specified number of months.
 * <p>
 * This adds the specified number of months to the date.
 * The addition may change the year, but the day-of-month is normally unchanged.
 * If adding months makes the day-of-month invalid, it is adjusted to the last valid day in the month.
 * This LocalDate instance is immutable and unaffected by this method call.
 * <p>
 * The following three lines are identical in effect:
 * <pre>
 * LocalDate added = dt.plusMonths(6);
 * LocalDate added = dt.plus(Period.months(6));
 * LocalDate added = dt.withFieldAdded(DurationFieldType.months(), 6);
 * </pre>
 *
 * @param months  the amount of months to add, may be negative
 * @return the new LocalDate plus the increased months
 */"
"//-----------------------------------------------------------------------
/**
 * Returns a copy of this date plus the specified number of years.
 * <p>
 * This adds the specified number of years to the date.
 * If adding years makes the day-of-month invalid, it is adjusted to the last valid day in the month.
 * This LocalDate instance is immutable and unaffected by this method call.
 * <p>
 * The following three lines are identical in effect:
 * <pre>
 * LocalDate added = dt.plusYears(6);
 * LocalDate added = dt.plus(Period.years(6));
 * LocalDate added = dt.withFieldAdded(DurationFieldType.years(), 6);
 * </pre>
 *
 * @param years  the amount of years to add, may be negative
 * @return the new LocalDate plus the increased years
 */
public LocalDate plusYears(int years) {
    if (years == 0) {
        return this;
    }
    long instant = getChronology().years().add(getLocalMillis(), years);
    return withLocalMillis(instant);
}","public void test109109() throws Throwable {
    CopticChronology copticChronology0 = CopticChronology.getInstanceUTC();
    LocalDate localDate0 = LocalDate.now((Chronology) copticChronology0);
    localDate0.plusYears(0);
}",""
"//-----------------------------------------------------------------------
/**
 * Returns a copy of this date plus the specified number of years.
 * <p>
 * This adds the specified number of years to the date.
 * If adding years makes the day-of-month invalid, it is adjusted to the last valid day in the month.
 * This LocalDate instance is immutable and unaffected by this method call.
 * <p>
 * The following three lines are identical in effect:
 * <pre>
 * LocalDate added = dt.plusYears(6);
 * LocalDate added = dt.plus(Period.years(6));
 * LocalDate added = dt.withFieldAdded(DurationFieldType.years(), 6);
 * </pre>
 *
 * @param years  the amount of years to add, may be negative
 * @return the new LocalDate plus the increased years
 */
public LocalDate plusYears(int years) {
    if (years == 0) {
        return this;
    }
    long instant = getChronology().years().add(getLocalMillis(), years);
    return withLocalMillis(instant);
}","public void test110110() throws Throwable {
    LocalDate localDate0 = new LocalDate(1L);
    localDate0.plusYears(2);
}",""
"//-----------------------------------------------------------------------
/**
 * Returns a copy of this date with the specified period added.
 * <p>
 * If the addition is zero, then <code>this</code> is returned.
 * <p>
 * This method is typically used to add multiple copies of complex
 * period instances. Adding one field is best achieved using methods
 * like {@link #withFieldAdded(DurationFieldType, int)}
 * or {@link #plusYears(int)}.
 * <p>
 * Unsupported time fields are ignored, thus adding a period of 24 hours
 * will not have any effect.
 *
 * @param period  the period to add to this one, null means zero
 * @param scalar  the amount of times to add, such as -1 to subtract once
 * @return a copy of this date with the period added
 * @throws ArithmeticException if the result exceeds the internal capacity
 */
public LocalDate withPeriodAdded(ReadablePeriod period, int scalar) {
    if (period == null || scalar == 0) {
        return this;
    }
    long instant = getLocalMillis();
    Chronology chrono = getChronology();
    for (int i = 0; i < period.size(); i++) {
        long value = FieldUtils.safeMultiply(period.getValue(i), scalar);
        DurationFieldType type = period.getFieldType(i);
        if (isSupported(type)) {
            instant = type.getField(chrono).add(instant, value);
        }
    }
    return withLocalMillis(instant);
}","public void test111111() throws Throwable {
    CopticChronology copticChronology0 = CopticChronology.getInstanceUTC();
    LocalDate localDate0 = LocalDate.now((Chronology) copticChronology0);
    DateTime dateTime0 = DateTime.now((Chronology) copticChronology0);
    Hours hours0 = Hours.hoursBetween((ReadableInstant) dateTime0, (ReadableInstant) dateTime0);
    localDate0.withPeriodAdded(hours0, 0);
}",""
"public LocalDate withFieldAdded(DurationFieldType fieldType, int amount) {
    if (fieldType == null) {
        throw new IllegalArgumentException(""Field must not be null"");
    }
    if (isSupported(fieldType) == false) {
        throw new IllegalArgumentException(""Field '"" + fieldType + ""' is not supported"");
    }
    if (amount == 0) {
        return this;
    }
    long instant = fieldType.getField(getChronology()).add(getLocalMillis(), amount);
    return withLocalMillis(instant);
}","public void test112112() throws Throwable {
    LocalDate localDate0 = new LocalDate();
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.minuteOfDay();
    DurationFieldType durationFieldType0 = dateTimeFieldType0.getRangeDurationType();
    localDate0.withFieldAdded(durationFieldType0, 0);
}","/**
 * Returns a copy of this date with the value of the specified field increased.
 * <p>
 * If the addition is zero or the field is null, then <code>this</code> is returned.
 * <p>
 * These three lines are equivalent:
 * <pre>
 * LocalDate added = dt.withFieldAdded(DurationFieldType.years(), 6);
 * LocalDate added = dt.plusYears(6);
 * LocalDate added = dt.plus(Period.years(6));
 * </pre>
 *
 * @param fieldType  the field type to add to, not null
 * @param amount  the amount to add
 * @return a copy of this date with the field updated
 * @throws IllegalArgumentException if the field is null or unsupported
 * @throws ArithmeticException if the result exceeds the internal capacity
 */"
"public DateMidnight toDateMidnight(DateTimeZone zone) {
    zone = DateTimeUtils.getZone(zone);
    Chronology chrono = getChronology().withZone(zone);
    return new DateMidnight(getYear(), getMonthOfYear(), getDayOfMonth(), chrono);
}","public void test113113() throws Throwable {
    LocalDate localDate0 = LocalDate.now();
    DurationFieldType durationFieldType0 = DurationFieldType.WEEKYEARS_TYPE;
    LocalDate localDate1 = localDate0.withFieldAdded(durationFieldType0, (-2803));
    localDate1.toDateMidnight((DateTimeZone) null);
}","/**
 * Converts this LocalDate to a DateMidnight.
 * <p>
 * As from v1.5, you are recommended to avoid DateMidnight and use
 * {@link #toDateTimeAtStartOfDay()} instead because of the exception
 * detailed below.
 * <p>
 * This method will throw an exception if the time zone switches
 * to Daylight Savings Time at midnight and this LocalDate represents
 * that switchover date. The problem is that there is no such time as
 * midnight on the required date, and as such an exception is thrown.
 * <p>
 * This instance is immutable and unaffected by this method call.
 *
 * @param zone  the zone to get the DateMidnight in, null means default zone
 * @return the DateMidnight instance
 */"
"public LocalDate withFieldAdded(DurationFieldType fieldType, int amount) {
    if (fieldType == null) {
        throw new IllegalArgumentException(""Field must not be null"");
    }
    if (isSupported(fieldType) == false) {
        throw new IllegalArgumentException(""Field '"" + fieldType + ""' is not supported"");
    }
    if (amount == 0) {
        return this;
    }
    long instant = fieldType.getField(getChronology()).add(getLocalMillis(), amount);
    return withLocalMillis(instant);
}","public void test114114() throws Throwable {
    LocalDate localDate0 = new LocalDate(0L);
    // Undeclared exception!
    try {
        localDate0.withFieldAdded((DurationFieldType) null, 2);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Field must not be null
        //
        verifyException(""org.joda.time.LocalDate"", e);
    }
}","/**
 * Returns a copy of this date with the value of the specified field increased.
 * <p>
 * If the addition is zero or the field is null, then <code>this</code> is returned.
 * <p>
 * These three lines are equivalent:
 * <pre>
 * LocalDate added = dt.withFieldAdded(DurationFieldType.years(), 6);
 * LocalDate added = dt.plusYears(6);
 * LocalDate added = dt.plus(Period.years(6));
 * </pre>
 *
 * @param fieldType  the field type to add to, not null
 * @param amount  the amount to add
 * @return a copy of this date with the field updated
 * @throws IllegalArgumentException if the field is null or unsupported
 * @throws ArithmeticException if the result exceeds the internal capacity
 */"
