focal_method,test_prefix,docstring
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test3439() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    ObjectLiteral objectLiteral0 = new ObjectLiteral(21, 2);
    ObjectProperty objectProperty0 = new ObjectProperty();
    objectLiteral0.addElement(objectProperty0);
    astRoot0.addChildrenToFront(objectLiteral0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config config0 = new Config(treeSet0, treeSet0, false, true);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""com.google.javascript.jscomp.parsing.IRFactory$1"", config0, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public int getType() {
    return type;
}","public void test3540() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    ReturnStatement returnStatement0 = new ReturnStatement(23);
    astRoot0.addChildToBack(returnStatement0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, """", (Config) null, errorCollector0);
    assertEquals(132, node0.getType());
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test3641() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    ReturnStatement returnStatement0 = new ReturnStatement(2, 155, astRoot0);
    astRoot0.addChildToBack(returnStatement0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, """", (Config) null, errorCollector0);
        fail(""Expecting exception: StackOverflowError"");
    } catch (StackOverflowError e) {
    }
}",""
"public int getType() {
    return type;
}","public void test3742() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    AstRoot astRoot1 = new AstRoot(3);
    SwitchCase switchCase0 = new SwitchCase(23);
    switchCase0.addStatement(astRoot1);
    astRoot0.addChildToBack(switchCase0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, "">[#JYDY_(9Cm5"", (Config) null, errorCollector0);
    assertEquals(132, node0.getType());
}",""
"public int getType() {
    return type;
}","public void test3843() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    VariableDeclaration variableDeclaration0 = new VariableDeclaration(12, 0);
    astRoot0.addChildToBack(variableDeclaration0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, ""I-eV3SF*(BQU-<[>"", (Config) null, errorCollector0);
    assertEquals(132, node0.getType());
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test3944() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    VariableDeclaration variableDeclaration0 = new VariableDeclaration(12, 0);
    VariableInitializer variableInitializer0 = new VariableInitializer(24, 2);
    variableDeclaration0.addVariable(variableInitializer0);
    astRoot0.addChildToBack(variableDeclaration0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""N8EXDyOBzG#s;bQ"", (Config) null, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test4045() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    Assignment assignment0 = new Assignment(18, astRoot0, astRoot0, 1);
    assignment0.setOperator(10);
    astRoot0.addChildrenToFront(assignment0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""}l?"", (Config) null, errorCollector0);
        fail(""Expecting exception: StackOverflowError"");
    } catch (StackOverflowError e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test4146() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    ErrorCollector errorCollector0 = new ErrorCollector();
    RegExpLiteral regExpLiteral0 = new RegExpLiteral(96);
    InfixExpression infixExpression0 = new InfixExpression(12, regExpLiteral0, regExpLiteral0, 842);
    astRoot0.addChildToBack(infixExpression0);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""Unsupported sytax;: "", (Config) null, errorCollector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // StringNode: str is null
        //
        verifyException(""com.google.javascript.rhino.Node$StringNode"", e);
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test4247() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    Assignment assignment0 = new Assignment(14, astRoot0, astRoot0, 1);
    astRoot0.addChildrenToFront(assignment0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""`di5^Pb(X-dG|py"", (Config) null, errorCollector0);
        fail(""Expecting exception: StackOverflowError"");
    } catch (StackOverflowError e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test4348() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    ErrorCollector errorCollector0 = new ErrorCollector();
    InfixExpression infixExpression0 = new InfixExpression(15, astRoot0, astRoot0, 10);
    astRoot0.addChildToBack(infixExpression0);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""\""\bCG~$OkX(^OoT"", (Config) null, errorCollector0);
        fail(""Expecting exception: StackOverflowError"");
    } catch (StackOverflowError e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test4449() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    Assignment assignment0 = new Assignment(18, astRoot0, astRoot0, 1);
    astRoot0.addChildToBack(assignment0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, "">5fR5(("", (Config) null, errorCollector0);
        fail(""Expecting exception: StackOverflowError"");
    } catch (StackOverflowError e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test4550() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    ErrorCollector errorCollector0 = new ErrorCollector();
    RegExpLiteral regExpLiteral0 = new RegExpLiteral();
    InfixExpression infixExpression0 = new InfixExpression(19, regExpLiteral0, astRoot0, (-102));
    astRoot0.addChildToBack(infixExpression0);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""newChild had siblings in addChildBefore"", (Config) null, errorCollector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // StringNode: str is null
        //
        verifyException(""com.google.javascript.rhino.Node$StringNode"", e);
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test4651() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    VariableInitializer variableInitializer0 = new VariableInitializer(11, 9);
    ErrorCollector errorCollector0 = new ErrorCollector();
    InfixExpression infixExpression0 = new InfixExpression(23, variableInitializer0, variableInitializer0, 139);
    astRoot0.addChildToBack(infixExpression0);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, """", (Config) null, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test4752() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    FunctionCall functionCall0 = new FunctionCall(2, 1);
    astRoot0.addChildrenToFront(functionCall0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""S@OA0#"", (Config) null, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, node.getSourceName(), config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == JSDOC && !comment.isParsed()) {
                irFactory.handlePossibleFileOverviewJsDoc(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test4853() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    ErrorCollector errorCollector0 = new ErrorCollector();
    RegExpLiteral regExpLiteral0 = new RegExpLiteral(1);
    InfixExpression infixExpression0 = new InfixExpression(105, regExpLiteral0, astRoot0, 8);
    astRoot0.addChildToBack(infixExpression0);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""Unsupported sytax;: "", (Config) null, errorCollector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // StringNode: str is null
        //
        verifyException(""com.google.javascript.rhino.Node$StringNode"", e);
    }
}",""
"public int getType() {
    return type;
}","public void test4954() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SwitchCase switchCase0 = new SwitchCase();
    ExpressionStatement expressionStatement0 = new ExpressionStatement(switchCase0);
    expressionStatement0.setHasResult();
    astRoot0.addChildToBack(expressionStatement0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, ""com.google.javascript.jscomp.parsing.IRFactory"", (Config) null, errorCollector0);
    assertEquals(132, node0.getType());
}",""
