project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test037178,"public void test037178() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.appendContentEnd(stringBuffer0);
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test038179,"public void test038179() throws Throwable {
    ToStringStyle toStringStyle0 = ToStringStyle.SHORT_PREFIX_STYLE;
    boolean boolean0 = toStringStyle0.isUseShortClassName();
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test039180,"public void test039180() throws Throwable {
    ToStringStyle toStringStyle0 = ToStringStyle.DEFAULT_STYLE;
    boolean boolean0 = toStringStyle0.isUseShortClassName();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test040181,"public void test040181() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test040182,"public void test040182() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test040183,"public void test040183() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test040184,"public void test040184() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,assertNotNull(standardToStringStyle0.getArrayEnd())
project,0,test040185,"public void test040185() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,assertNotNull(standardToStringStyle0.getContentStart())
project,0,test040186,"public void test040186() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",0,assertNotNull(standardToStringStyle0.getContentEnd())
project,0,test040187,"public void test040187() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectEndText())
project,0,test040188,"public void test040188() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd())
project,0,test040189,"public void test040189() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",0,assertNotNull(standardToStringStyle0.getFieldNameValueSeparator())
project,0,test040190,"public void test040190() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertTrue(boolean0);
}",0,
project,0,test040191,"public void test040191() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertFalse(standardToStringStyle0.isDefaultFullDetail())
project,0,test040192,"public void test040192() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
project,0,test040193,"public void test040193() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test040194,"public void test040194() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,
project,0,test040195,"public void test040195() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test040196,"public void test040196() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test040197,"public void test040197() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,assertNotNull(standardToStringStyle0.getArrayStart())
project,0,test040198,"public void test040198() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,
project,0,test040199,"public void test040199() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test040200,"public void test040200() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",0,assertTrue(standardToStringStyle0.isUseFieldNames())
project,0,test041201,"public void test041201() throws Throwable {
    ToStringStyle toStringStyle0 = ToStringStyle.SHORT_PREFIX_STYLE;
    boolean boolean0 = toStringStyle0.isUseIdentityHashCode();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test042202,"public void test042202() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,
project,0,test042203,"public void test042203() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
project,0,test042204,"public void test042204() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test042205,"public void test042205() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test042206,"public void test042206() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test042207,"public void test042207() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test042208,"public void test042208() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertFalse(standardToStringStyle0.isDefaultFullDetail())
project,0,test042209,"public void test042209() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",0,assertNotNull(standardToStringStyle0.getFieldNameValueSeparator())
project,0,test042210,"public void test042210() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test042211,"public void test042211() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test042212,"public void test042212() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
project,0,test042213,"public void test042213() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test042214,"public void test042214() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test042215,"public void test042215() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectEndText())
project,0,test042216,"public void test042216() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,
project,0,test042217,"public void test042217() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",0,assertNotNull(standardToStringStyle0.getContentEnd())
project,0,test042218,"public void test042218() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test042219,"public void test042219() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd())
project,0,test042220,"public void test042220() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,
project,0,test042221,"public void test042221() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseFieldNames();
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,
project,0,test043222,"public void test043222() throws Throwable {
    ToStringStyle toStringStyle0 = ToStringStyle.NO_FIELD_NAMES_STYLE;
    boolean boolean0 = toStringStyle0.isUseFieldNames();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test044223,"public void test044223() throws Throwable {
    ToStringStyle toStringStyle0 = ToStringStyle.SIMPLE_STYLE;
    boolean boolean0 = toStringStyle0.isUseClassName();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test045224,"public void test045224() throws Throwable {
    StringBuffer stringBuffer0 = new StringBuffer("";"");
    boolean boolean0 = ToStringStyle.isRegistered(stringBuffer0);
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test046225,"public void test046225() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,
project,0,test046226,"public void test046226() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertFalse(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test046227,"public void test046227() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
project,0,test046228,"public void test046228() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",0,assertTrue(standardToStringStyle0.isUseFieldNames())
project,0,test046229,"public void test046229() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd())
project,0,test046230,"public void test046230() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",0,
project,0,test046231,"public void test046231() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",0,
project,0,test046232,"public void test046232() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,
project,0,test046233,"public void test046233() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test046234,"public void test046234() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test046235,"public void test046235() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,
project,0,test046236,"public void test046236() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
project,0,test046237,"public void test046237() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,
project,0,test046238,"public void test046238() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",0,
project,0,test046239,"public void test046239() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test046240,"public void test046240() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test046241,"public void test046241() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test046242,"public void test046242() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test046243,"public void test046243() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,
project,0,test046244,"public void test046244() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFullDetail((Boolean) null);
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,
project,0,test047245,"public void test047245() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
project,0,test047246,"public void test047246() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test047247,"public void test047247() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test047248,"public void test047248() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,
project,0,test047249,"public void test047249() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,assertNotNull(standardToStringStyle0.getContentStart())
project,0,test047250,"public void test047250() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",0,
project,0,test047251,"public void test047251() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",0,assertTrue(standardToStringStyle0.isUseFieldNames())
project,0,test047252,"public void test047252() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test047253,"public void test047253() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectEndText())
project,0,test047254,"public void test047254() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",0,assertNotNull(standardToStringStyle0.getContentEnd())
project,0,test047255,"public void test047255() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd())
project,0,test047256,"public void test047256() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test047257,"public void test047257() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,assertNotNull(standardToStringStyle0.getArrayStart())
project,0,test047258,"public void test047258() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertFalse(standardToStringStyle0.isDefaultFullDetail())
project,0,test047259,"public void test047259() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
project,0,test047260,"public void test047260() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test047261,"public void test047261() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,assertTrue(standardToStringStyle0.isArrayContentDetail())
project,0,test047262,"public void test047262() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,
project,0,test047263,"public void test047263() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test047264,"public void test047264() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    Boolean boolean0 = Boolean.valueOf(false);
    standardToStringStyle0.isFullDetail(boolean0);
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test048265,"public void test048265() throws Throwable {
    ToStringStyle toStringStyle0 = ToStringStyle.MULTI_LINE_STYLE;
    boolean boolean0 = toStringStyle0.isFieldSeparatorAtStart();
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test049266,"public void test049266() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtStart();
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertFalse(standardToStringStyle0.isDefaultFullDetail())
project,0,test049267,"public void test049267() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtStart();
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test049268,"public void test049268() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtStart();
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
project,0,test049269,"public void test049269() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtStart();
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test049270,"public void test049270() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtStart();
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,assertNotNull(standardToStringStyle0.getContentStart())
project,0,test049271,"public void test049271() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtStart();
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test049272,"public void test049272() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtStart();
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,assertFalse(standardToStringStyle0.isArrayContentDetail())
project,0,test049273,"public void test049273() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtStart();
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test049274,"public void test049274() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtStart();
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test049275,"public void test049275() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtStart();
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectEndText())
