project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test2632,"public void test2632() throws Throwable {
    Compiler compiler0 = new Compiler();
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative jSTypeNative0 = JSTypeNative.NUMBER_TYPE;
    JSType jSType0 = jSTypeRegistry0.getNativeType(jSTypeNative0);
    Denormalize denormalize0 = new Denormalize(compiler0);
    Node node0 = compiler0.parseTestCode(""Named type with empty name component"");
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, denormalize0);
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    typeValidator0.expectIndexMatch(nodeTraversal0, node0, jSType0, jSType0);
    assertEquals(0, compiler0.getWarningCount());
}",0,"assertEquals(0, compiler0.getWarningCount())"
project,0,test2733,"public void test2733() throws Throwable {
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseTestCode(""Attempt to remove() an extern definition."");
    ReferenceCollectingCallback.Behavior referenceCollectingCallback_Behavior0 = ReferenceCollectingCallback.DO_NOTHING_BEHAVIOR;
    ReferenceCollectingCallback referenceCollectingCallback0 = new ReferenceCollectingCallback(compiler0, referenceCollectingCallback_Behavior0);
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, referenceCollectingCallback0);
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    JSTypeRegistry jSTypeRegistry0 = compiler0.getTypeRegistry();
    JSTypeNative jSTypeNative0 = JSTypeNative.VOID_TYPE;
    JSType jSType0 = jSTypeRegistry0.getNativeType(jSTypeNative0);
    typeValidator0.expectIndexMatch(nodeTraversal0, node0, jSType0, jSType0);
    assertEquals(1, compiler0.getWarningCount());
}",0,
project,0,test2834,"public void test2834() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative[] jSTypeNativeArray0 = new JSTypeNative[0];
    JSType jSType0 = jSTypeRegistry0.createUnionType(jSTypeNativeArray0);
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseTestCode(""Unknown class name"");
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    boolean boolean0 = typeValidator0.expectCanAssignToPropertyOf((NodeTraversal) null, node0, jSType0, jSType0, node0, ""Not declared as a constructor"");
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test2935,"public void test2935() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative[] jSTypeNativeArray0 = new JSTypeNative[0];
    JSType jSType0 = jSTypeRegistry0.createUnionType(jSTypeNativeArray0);
    Compiler compiler0 = new Compiler();
    Denormalize denormalize0 = new Denormalize(compiler0);
    Node node0 = compiler0.parseTestCode(""Not declared as a type name"");
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, denormalize0);
    EnumType enumType0 = jSTypeRegistry0.createEnumType(""Not declared as a constructor"", jSType0);
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    boolean boolean0 = typeValidator0.expectCanAssignToPropertyOf(nodeTraversal0, node0, jSType0, enumType0, (Node) null, ""Unknown class name"");
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test3036,"public void test3036() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative[] jSTypeNativeArray0 = new JSTypeNative[0];
    JSType jSType0 = jSTypeRegistry0.createUnionType(jSTypeNativeArray0);
    Compiler compiler0 = new Compiler();
    Denormalize denormalize0 = new Denormalize(compiler0);
    Node node0 = compiler0.parseTestCode(""Not declared as a type name"");
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, denormalize0);
    LinkedList<JSType> linkedList0 = new LinkedList<JSType>();
    FunctionType functionType0 = jSTypeRegistry0.createFunctionTypeWithVarArgs(jSType0, (List<JSType>) linkedList0);
    EnumType enumType0 = jSTypeRegistry0.createEnumType(""Not declared as a constructor"", functionType0);
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    // Undeclared exception!
    try {
        typeValidator0.expectCanAssignToPropertyOf(nodeTraversal0, node0, functionType0, enumType0, (Node) null, ""Unknown class name"");
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.TypeValidator"", e);
    }
}",0,
project,0,test3137,"public void test3137() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative jSTypeNative0 = JSTypeNative.REGEXP_TYPE;
    JSType jSType0 = jSTypeRegistry0.getNativeType(jSTypeNative0);
    EnumType enumType0 = jSTypeRegistry0.createEnumType(""Named type with empty name component"", jSType0);
    Compiler compiler0 = new Compiler();
    Denormalize denormalize0 = new Denormalize(compiler0);
    Node node0 = compiler0.parseTestCode("""");
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, denormalize0);
    EnumType enumType1 = jSTypeRegistry0.createEnumType(""Not declared as a constructor"", enumType0);
    TypeValidator typeValidator0 = new TypeValidator(compiler0);
    boolean boolean0 = typeValidator0.expectCanAssignToPropertyOf(nodeTraversal0, node0, enumType1, enumType0, node0, ""Named type with empty name component"");
    assertFalse(boolean0);
}",0,
project,0,test3138,"public void test3138() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative jSTypeNative0 = JSTypeNative.REGEXP_TYPE;
    JSType jSType0 = jSTypeRegistry0.getNativeType(jSTypeNative0);
    EnumType enumType0 = jSTypeRegistry0.createEnumType(""Named type with empty name component"", jSType0);
    Compiler compiler0 = new Compiler();
    Denormalize denormalize0 = new Denormalize(compiler0);
    Node node0 = compiler0.parseTestCode("""");
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, denormalize0);
    EnumType enumType1 = jSTypeRegistry0.createEnumType(""Not declared as a constructor"", enumType0);
    TypeValidator typeValidator0 = new TypeValidator(compiler0);
    boolean boolean0 = typeValidator0.expectCanAssignToPropertyOf(nodeTraversal0, node0, enumType1, enumType0, node0, ""Named type with empty name component"");
    assertEquals(0, compiler0.getWarningCount());
}",0,"assertEquals(0, compiler0.getWarningCount())"
project,0,test3239,"public void test3239() throws Throwable {
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseTestCode("""");
    ReferenceCollectingCallback.Behavior referenceCollectingCallback_Behavior0 = ReferenceCollectingCallback.DO_NOTHING_BEHAVIOR;
    ReferenceCollectingCallback referenceCollectingCallback0 = new ReferenceCollectingCallback(compiler0, referenceCollectingCallback_Behavior0);
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, referenceCollectingCallback0);
    TypeValidator typeValidator0 = new TypeValidator(compiler0);
    JSTypeRegistry jSTypeRegistry0 = compiler0.getTypeRegistry();
    FunctionType functionType0 = jSTypeRegistry0.createFunctionType((JSType) null, node0);
    boolean boolean0 = typeValidator0.expectCanAssignTo(nodeTraversal0, node0, functionType0, functionType0, ""Unknown class name"");
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test3340,"public void test3340() throws Throwable {
    Compiler compiler0 = new Compiler();
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative jSTypeNative0 = JSTypeNative.REGEXP_TYPE;
    JSType jSType0 = jSTypeRegistry0.getNativeType(jSTypeNative0);
    Denormalize denormalize0 = new Denormalize(compiler0);
    Node node0 = compiler0.parseTestCode(""Named type with empty name component"");
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, denormalize0);
    LinkedList<JSType> linkedList0 = new LinkedList<JSType>();
    FunctionType functionType0 = jSTypeRegistry0.createFunctionTypeWithVarArgs(jSType0, (List<JSType>) linkedList0);
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    boolean boolean0 = typeValidator0.expectCanAssignTo(nodeTraversal0, node0, jSType0, functionType0, ""Named type with empty name component"");
    assertTrue(functionType0.hasCachedValues());
}",0,assertTrue(functionType0.hasCachedValues())
project,0,test3341,"public void test3341() throws Throwable {
    Compiler compiler0 = new Compiler();
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative jSTypeNative0 = JSTypeNative.REGEXP_TYPE;
    JSType jSType0 = jSTypeRegistry0.getNativeType(jSTypeNative0);
    Denormalize denormalize0 = new Denormalize(compiler0);
    Node node0 = compiler0.parseTestCode(""Named type with empty name component"");
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, denormalize0);
    LinkedList<JSType> linkedList0 = new LinkedList<JSType>();
    FunctionType functionType0 = jSTypeRegistry0.createFunctionTypeWithVarArgs(jSType0, (List<JSType>) linkedList0);
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    boolean boolean0 = typeValidator0.expectCanAssignTo(nodeTraversal0, node0, jSType0, functionType0, ""Named type with empty name component"");
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test3442,"public void test3442() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative[] jSTypeNativeArray0 = new JSTypeNative[0];
    NoType noType0 = (NoType) jSTypeRegistry0.createUnionType(jSTypeNativeArray0);
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseTestCode(""Named type with empty name component"");
    JSTypeNative jSTypeNative0 = JSTypeNative.ARRAY_FUNCTION_TYPE;
    FunctionType functionType0 = jSTypeRegistry0.getNativeFunctionType(jSTypeNative0);
    GroupVariableDeclarations groupVariableDeclarations0 = new GroupVariableDeclarations(compiler0);
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, groupVariableDeclarations0);
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    boolean boolean0 = typeValidator0.expectCanAssignTo(nodeTraversal0, node0, functionType0, noType0, ""Not declared as a type name"");
    assertTrue(noType0.hasCachedValues());
}",0,assertFalse(noType0.hasCachedValues())
project,0,test3443,"public void test3443() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative[] jSTypeNativeArray0 = new JSTypeNative[0];
    NoType noType0 = (NoType) jSTypeRegistry0.createUnionType(jSTypeNativeArray0);
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseTestCode(""Named type with empty name component"");
    JSTypeNative jSTypeNative0 = JSTypeNative.ARRAY_FUNCTION_TYPE;
    FunctionType functionType0 = jSTypeRegistry0.getNativeFunctionType(jSTypeNative0);
    GroupVariableDeclarations groupVariableDeclarations0 = new GroupVariableDeclarations(compiler0);
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, groupVariableDeclarations0);
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    boolean boolean0 = typeValidator0.expectCanAssignTo(nodeTraversal0, node0, functionType0, noType0, ""Not declared as a type name"");
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test3544,"public void test3544() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative[] jSTypeNativeArray0 = new JSTypeNative[0];
    JSType jSType0 = jSTypeRegistry0.createUnionType(jSTypeNativeArray0);
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseTestCode(""Named type with empty name component"");
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, (NodeTraversal.Callback) null);
    typeValidator0.expectArgumentMatchesParameter(nodeTraversal0, node0, jSType0, jSType0, node0, 6);
    assertFalse(node0.isQuotedString());
}",0,
project,0,test3645,"public void test3645() throws Throwable {
    Compiler compiler0 = new Compiler();
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative jSTypeNative0 = JSTypeNative.NUMBER_OBJECT_FUNCTION_TYPE;
    JSType jSType0 = jSTypeRegistry0.getNativeType(jSTypeNative0);
    Denormalize denormalize0 = new Denormalize(compiler0);
    Node node0 = compiler0.parseTestCode(""Named type with empty name component"");
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, denormalize0);
    LinkedList<JSType> linkedList0 = new LinkedList<JSType>();
    FunctionType functionType0 = jSTypeRegistry0.createFunctionTypeWithVarArgs(jSType0, (List<JSType>) linkedList0);
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    // Undeclared exception!
    try {
        typeValidator0.expectArgumentMatchesParameter(nodeTraversal0, node0, jSType0, functionType0, node0, 1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.TypeValidator"", e);
    }
}",0,
project,0,test3746,"public void test3746() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative[] jSTypeNativeArray0 = new JSTypeNative[0];
    JSType jSType0 = jSTypeRegistry0.createUnionType(jSTypeNativeArray0);
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseTestCode(""Unknown class name"");
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    typeValidator0.expectCanOverride((NodeTraversal) null, node0, jSType0, jSType0, ""Not declared as a type name"", jSType0);
    assertEquals(43, Node.IS_OPTIONAL_PARAM);
}",0,
project,0,test3847,"public void test3847() throws Throwable {
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseSyntheticCode("" nly arrays*Or ob1ecFscan ce acce(sed"", "" nly arrays*Or ob1ecFscan ce acce(sed"");
    UnfoldCompoundAssignments unfoldCompoundAssignments0 = new UnfoldCompoundAssignments(compiler0);
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, unfoldCompoundAssignments0);
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    JSTypeRegistry jSTypeRegistry0 = compiler0.getTypeRegistry();
    JSTypeNative jSTypeNative0 = JSTypeNative.U2U_CONSTRUCTOR_TYPE;
    FunctionType functionType0 = jSTypeRegistry0.getNativeFunctionType(jSTypeNative0);
    JSType[] jSTypeArray0 = new JSType[7];
    jSTypeArray0[6] = (JSType) functionType0;
    FunctionType functionType1 = jSTypeRegistry0.createFunctionTypeWithVarArgs((JSType) null, jSTypeArray0);
    ObjectType objectType0 = jSTypeRegistry0.createObjectType((ObjectType) functionType1);
    typeValidator0.expectSuperType(nodeTraversal0, node0, functionType0, objectType0);
    assertEquals(1, Node.DECR_FLAG);
}",0,
project,0,test3948,"public void test3948() throws Throwable {
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseTestCode("""");
    ReferenceCollectingCallback.Behavior referenceCollectingCallback_Behavior0 = ReferenceCollectingCallback.DO_NOTHING_BEHAVIOR;
    ReferenceCollectingCallback referenceCollectingCallback0 = new ReferenceCollectingCallback(compiler0, referenceCollectingCallback_Behavior0);
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, referenceCollectingCallback0);
    TypeValidator typeValidator0 = new TypeValidator(compiler0);
    JSTypeRegistry jSTypeRegistry0 = compiler0.getTypeRegistry();
    FunctionType functionType0 = jSTypeRegistry0.createFunctionType((JSType) null, node0);
    // Undeclared exception!
    try {
        typeValidator0.expectSuperType(nodeTraversal0, node0, functionType0, functionType0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.TypeValidator"", e);
    }
}",0,
project,0,test4049,"public void test4049() throws Throwable {
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseSyntheticCode("" nly \""rrays*Or ob1ecFscan ce acce(sed"", "" nly \""rrays*Or ob1ecFscan ce acce(sed"");
    UnfoldCompoundAssignments unfoldCompoundAssignments0 = new UnfoldCompoundAssignments(compiler0);
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, unfoldCompoundAssignments0);
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    JSTypeRegistry jSTypeRegistry0 = compiler0.getTypeRegistry();
    JSTypeNative jSTypeNative0 = JSTypeNative.U2U_CONSTRUCTOR_TYPE;
    FunctionType functionType0 = jSTypeRegistry0.getNativeFunctionType(jSTypeNative0);
    typeValidator0.expectSuperType(nodeTraversal0, node0, functionType0, functionType0);
    assertEquals(1, compiler0.getWarningCount());
}",0,"assertEquals(0, compiler0.getWarningCount())"
project,0,test4150,"public void test4150() throws Throwable {
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseSyntheticCode("" nly \""rrays*Or ob1ecFscan ce acce(sed"", "" nly \""rrays*Or ob1ecFscan ce acce(sed"");
    UnfoldCompoundAssignments unfoldCompoundAssignments0 = new UnfoldCompoundAssignments(compiler0);
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, unfoldCompoundAssignments0);
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    JSTypeRegistry jSTypeRegistry0 = compiler0.getTypeRegistry();
    JSTypeNative jSTypeNative0 = JSTypeNative.U2U_CONSTRUCTOR_TYPE;
    typeValidator0.setShouldReport(false);
    FunctionType functionType0 = jSTypeRegistry0.getNativeFunctionType(jSTypeNative0);
    typeValidator0.expectSuperType(nodeTraversal0, node0, functionType0, functionType0);
    assertEquals(0, compiler0.getWarningCount());
}",0,"assertEquals(0, compiler0.getWarningCount())"
project,0,test4251,"public void test4251() throws Throwable {
    Compiler compiler0 = new Compiler();
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative jSTypeNative0 = JSTypeNative.ALL_TYPE;
    JSType jSType0 = jSTypeRegistry0.getNativeType(jSTypeNative0);
    Denormalize denormalize0 = new Denormalize(compiler0);
    Node node0 = compiler0.parseTestCode(""Named type with empty name component"");
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, denormalize0);
    LinkedList<JSType> linkedList0 = new LinkedList<JSType>();
    FunctionType functionType0 = jSTypeRegistry0.createFunctionTypeWithVarArgs(jSType0, (List<JSType>) linkedList0);
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    typeValidator0.expectCanCast(nodeTraversal0, node0, functionType0, jSType0);
    assertFalse(functionType0.hasCachedValues());
}",0,assertTrue(functionType0.hasCachedValues())
project,0,test4252,"public void test4252() throws Throwable {
    Compiler compiler0 = new Compiler();
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative jSTypeNative0 = JSTypeNative.ALL_TYPE;
    JSType jSType0 = jSTypeRegistry0.getNativeType(jSTypeNative0);
    Denormalize denormalize0 = new Denormalize(compiler0);
    Node node0 = compiler0.parseTestCode(""Named type with empty name component"");
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, denormalize0);
    LinkedList<JSType> linkedList0 = new LinkedList<JSType>();
    FunctionType functionType0 = jSTypeRegistry0.createFunctionTypeWithVarArgs(jSType0, (List<JSType>) linkedList0);
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    typeValidator0.expectCanCast(nodeTraversal0, node0, functionType0, jSType0);
    assertEquals(0, compiler0.getWarningCount());
}",0,"assertEquals(0, compiler0.getWarningCount())"
project,0,test4353,"public void test4353() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative[] jSTypeNativeArray0 = new JSTypeNative[0];
    NoType noType0 = (NoType) jSTypeRegistry0.createUnionType(jSTypeNativeArray0);
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseTestCode(""Not declared as a type name"");
    Denormalize denormalize0 = new Denormalize(compiler0);
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, denormalize0);
    LinkedList<JSType> linkedList0 = new LinkedList<JSType>();
    FunctionType functionType0 = jSTypeRegistry0.createFunctionTypeWithVarArgs((JSType) noType0, (List<JSType>) linkedList0);
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    typeValidator0.expectCanCast(nodeTraversal0, node0, functionType0, noType0);
    assertTrue(noType0.hasCachedValues());
}",0,assertFalse(noType0.hasCachedValues())
project,0,test4354,"public void test4354() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative[] jSTypeNativeArray0 = new JSTypeNative[0];
    NoType noType0 = (NoType) jSTypeRegistry0.createUnionType(jSTypeNativeArray0);
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseTestCode(""Not declared as a type name"");
    Denormalize denormalize0 = new Denormalize(compiler0);
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, denormalize0);
    LinkedList<JSType> linkedList0 = new LinkedList<JSType>();
    FunctionType functionType0 = jSTypeRegistry0.createFunctionTypeWithVarArgs((JSType) noType0, (List<JSType>) linkedList0);
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    typeValidator0.expectCanCast(nodeTraversal0, node0, functionType0, noType0);
    assertFalse(functionType0.hasCachedValues());
}",0,
project,0,test4455,"public void test4455() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative[] jSTypeNativeArray0 = new JSTypeNative[0];
    NoType noType0 = (NoType) jSTypeRegistry0.createUnionType(jSTypeNativeArray0);
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseTestCode(""Not declared as a type name"");
    Scope scope0 = new Scope(node0, noType0);
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    Scope.Var scope_Var0 = scope0.declare(""kd0R7KXL)JtA|os=\""f"", node0, noType0, (CompilerInput) null, true);
    // Undeclared exception!
    try {
        typeValidator0.expectUndeclaredVariable(""<k;vjYdTDAt^gO"", node0, node0, scope_Var0, ""kd0R7KXL)JtA|os=\""f"", noType0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test4556,"public void test4556() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative[] jSTypeNativeArray0 = new JSTypeNative[0];
    JSType jSType0 = jSTypeRegistry0.createUnionType(jSTypeNativeArray0);
    Compiler compiler0 = new Compiler();
    compiler0.parseTestCode(""Unknown class name"");
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    Node node0 = new Node(33);
    // Undeclared exception!
    try {
        typeValidator0.expectUndeclaredVariable(""Unknown class name"", node0, node0, (Scope.Var) null, ""Not declared as a type name"", jSType0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.TypeValidator"", e);
    }
}",1,
project,0,test4657,"public void test4657() throws Throwable {
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseSyntheticCode(""SBx' "", ""SBx' "");
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    Scope scope0 = new Scope(node0, compiler0);
    Scope.Var scope_Var0 = scope0.declare(""#I-"", node0, (JSType) null, (CompilerInput) null);
    typeValidator0.expectUndeclaredVariable(""SBx' "", node0, node0, scope_Var0, ""JSC_DUP_VAR_DECLARATION"", (JSType) null);
    assertEquals(40, Node.BRACELESS_TYPE);
}",0,
project,0,test4758,"public void test4758() throws Throwable {
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseSyntheticCode("" nly \""rrays*Or ob1ecFscan ce acce(sed"", "" nly \""rrays*Or ob1ecFscan ce acce(sed"");
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    JSTypeRegistry jSTypeRegistry0 = compiler0.getTypeRegistry();
    JSTypeNative jSTypeNative0 = JSTypeNative.U2U_CONSTRUCTOR_TYPE;
    FunctionType functionType0 = jSTypeRegistry0.getNativeFunctionType(jSTypeNative0);
    Scope scope0 = new Scope(node0, compiler0);
    EnumType enumType0 = jSTypeRegistry0.createEnumType(""Unknown class name"", functionType0);
    EnumElementType enumElementType0 = enumType0.getElementsType();
    JSType jSType0 = enumElementType0.getPropertyType(""Not declared as a type name"");
    Charset charset0 = Charset.defaultCharset();
    JSSourceFile jSSourceFile0 = JSSourceFile.fromFile(""S63MumJVF_q[` sQ\""f"", charset0);
    CompilerInput compilerInput0 = new CompilerInput(jSSourceFile0, false);
    Scope.Var scope_Var0 = scope0.declare(""EP"", node0, jSType0, compilerInput0, false);
    typeValidator0.expectUndeclaredVariable("""", node0, node0, scope_Var0, ""S63MumJVF_q[` sQ\""f"", enumElementType0);
    assertEquals(6, Node.TEMP_PROP);
}",0,
project,0,test4859,"public void test4859() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeNative[] jSTypeNativeArray0 = new JSTypeNative[0];
    NoType noType0 = (NoType) jSTypeRegistry0.createUnionType(jSTypeNativeArray0);
    Compiler compiler0 = new Compiler();
    Node node0 = compiler0.parseTestCode(""Unknown class name"");
    JSSourceFile jSSourceFile0 = JSSourceFile.fromFile(""Named type with empty name component"");
    CompilerInput compilerInput0 = new CompilerInput(jSSourceFile0, false);
    Scope scope0 = new Scope(node0, noType0);
    Scope.Var scope_Var0 = scope0.declare(""Named type with empty name component"", node0, noType0, compilerInput0, false);
    TypeValidator typeValidator0 = compiler0.getTypeValidator();
    typeValidator0.expectUndeclaredVariable(""Named type with empty name component"", node0, node0, scope_Var0, ""Not declared as a type name"", (JSType) null);
    assertEquals(40, Node.BRACELESS_TYPE);
}",0,
