focal_method,test_prefix,docstring
"void writePaxHeaders(TarArchiveEntry entry, String entryName, Map<String, String> headers) throws IOException {
    String name = ""./PaxHeaders.X/"" + stripTo7Bits(entryName);
    if (name.length() >= TarConstants.NAMELEN) {
        name = name.substring(0, TarConstants.NAMELEN - 1);
    }
    TarArchiveEntry pex = new TarArchiveEntry(name, TarConstants.LF_PAX_EXTENDED_HEADER_LC);
    transferModTime(entry, pex);
    StringWriter w = new StringWriter();
    for (Map.Entry<String, String> h : headers.entrySet()) {
        String key = h.getKey();
        String value = h.getValue();
        int len = key.length() + value.length() + 3 + /* blank, equals and newline */
        2;
        String line = len + "" "" + key + ""="" + value + ""\n"";
        int actualLength = line.getBytes(CharsetNames.UTF_8).length;
        while (len != actualLength) {
            // Adjust for cases where length < 10 or > 100
            // or where UTF-8 encoding isn't a single octet
            // per character.
            // Must be in loop as size may go from 99 to 100 in
            // first pass so we'd need a second.
            len = actualLength;
            line = len + "" "" + key + ""="" + value + ""\n"";
            actualLength = line.getBytes(CharsetNames.UTF_8).length;
        }
        w.write(line);
    }
    byte[] data = w.toString().getBytes(CharsetNames.UTF_8);
    pex.setSize(data.length);
    putArchiveEntry(pex);
    write(data);
    closeArchiveEntry();
}","public void test2323() throws Throwable {
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream();
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(byteArrayOutputStream0);
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""=d,\""Cu"");
    HashMap<String, String> hashMap0 = new HashMap<String, String>();
    hashMap0.put("""", """");
    tarArchiveOutputStream0.writePaxHeaders(tarArchiveEntry0, ""=d,\""Cu"", hashMap0);
}","/**
 * Writes a PAX extended header with the given map as contents.
 * @since 1.4
 */"
"public TarArchiveEntry(String name) {
    this(name, false);
}","public void test2424() throws Throwable {
    String string0 = ""U,/rHn#&l+?3L1w"";
    String string1 = """";
    MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream("""");
    MockFile mockFile0 = new MockFile(""U,/rHn#&l+?3L1w"", """");
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(mockFileOutputStream0);
    tarArchiveOutputStream0.close();
    tarArchiveOutputStream0.createArchiveEntry(mockFile0, ""fuvDK`!h1Y"");
    TarArchiveEntry tarArchiveEntry0 = null;
    try {
        tarArchiveEntry0 = new TarArchiveEntry(string1);
        fail(""Expecting exception: IOException"");
    } catch (Throwable e) {
        //
        // Stream has already been finished
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarArchiveOutputStream"", e);
    }
}","/**
 * Construct an entry with only a name. This allows the programmer
 * to construct the entry's header ""by hand"". File is set to null.
 *
 * @param name the entry name
 */"
"@Override
public void closeArchiveEntry() throws IOException {
    if (finished) {
        throw new IOException(""Stream has already been finished"");
    }
    if (!haveUnclosedEntry) {
        throw new IOException(""No current entry to close"");
    }
    if (assemLen > 0) {
        for (int i = assemLen; i < assemBuf.length; ++i) {
            assemBuf[i] = 0;
        }
        writeRecord(assemBuf);
        currBytes += assemLen;
        assemLen = 0;
    }
    if (currBytes < currSize) {
        throw new IOException(""entry '"" + currName + ""' closed at '"" + currBytes + ""' before the '"" + currSize + ""' bytes specified in the header were written"");
    }
    haveUnclosedEntry = false;
}","public void test2525() throws Throwable {
    MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream("" \u0000"");
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(mockFileOutputStream0);
    tarArchiveOutputStream0.close();
    tarArchiveOutputStream0.closeArchiveEntry();
}","/**
 * Close an entry. This method MUST be called for all file
 * entries that contain data. The reason is that we must
 * buffer data written to the stream in order to satisfy
 * the buffer's record based writes. Thus, there may be
 * data fragments still being assembled that must be written
 * to the output stream before this entry is closed and the
 * next entry written.
 * @throws IOException on error
 */"
"void writePaxHeaders(TarArchiveEntry entry, String entryName, Map<String, String> headers) throws IOException {
    String name = ""./PaxHeaders.X/"" + stripTo7Bits(entryName);
    if (name.length() >= TarConstants.NAMELEN) {
        name = name.substring(0, TarConstants.NAMELEN - 1);
    }
    TarArchiveEntry pex = new TarArchiveEntry(name, TarConstants.LF_PAX_EXTENDED_HEADER_LC);
    transferModTime(entry, pex);
    StringWriter w = new StringWriter();
    for (Map.Entry<String, String> h : headers.entrySet()) {
        String key = h.getKey();
        String value = h.getValue();
        int len = key.length() + value.length() + 3 + /* blank, equals and newline */
        2;
        String line = len + "" "" + key + ""="" + value + ""\n"";
        int actualLength = line.getBytes(CharsetNames.UTF_8).length;
        while (len != actualLength) {
            // Adjust for cases where length < 10 or > 100
            // or where UTF-8 encoding isn't a single octet
            // per character.
            // Must be in loop as size may go from 99 to 100 in
            // first pass so we'd need a second.
            len = actualLength;
            line = len + "" "" + key + ""="" + value + ""\n"";
            actualLength = line.getBytes(CharsetNames.UTF_8).length;
        }
        w.write(line);
    }
    byte[] data = w.toString().getBytes(CharsetNames.UTF_8);
    pex.setSize(data.length);
    putArchiveEntry(pex);
    write(data);
    closeArchiveEntry();
}","public void test2626() throws Throwable {
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream();
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(byteArrayOutputStream0);
    Map<String, String> map0 = ZoneId.SHORT_IDS;
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""");
    tarArchiveOutputStream0.writePaxHeaders(tarArchiveEntry0, """", map0);
}","/**
 * Writes a PAX extended header with the given map as contents.
 * @since 1.4
 */"
"void writePaxHeaders(TarArchiveEntry entry, String entryName, Map<String, String> headers) throws IOException {
    String name = ""./PaxHeaders.X/"" + stripTo7Bits(entryName);
    if (name.length() >= TarConstants.NAMELEN) {
        name = name.substring(0, TarConstants.NAMELEN - 1);
    }
    TarArchiveEntry pex = new TarArchiveEntry(name, TarConstants.LF_PAX_EXTENDED_HEADER_LC);
    transferModTime(entry, pex);
    StringWriter w = new StringWriter();
    for (Map.Entry<String, String> h : headers.entrySet()) {
        String key = h.getKey();
        String value = h.getValue();
        int len = key.length() + value.length() + 3 + /* blank, equals and newline */
        2;
        String line = len + "" "" + key + ""="" + value + ""\n"";
        int actualLength = line.getBytes(CharsetNames.UTF_8).length;
        while (len != actualLength) {
            // Adjust for cases where length < 10 or > 100
            // or where UTF-8 encoding isn't a single octet
            // per character.
            // Must be in loop as size may go from 99 to 100 in
            // first pass so we'd need a second.
            len = actualLength;
            line = len + "" "" + key + ""="" + value + ""\n"";
            actualLength = line.getBytes(CharsetNames.UTF_8).length;
        }
        w.write(line);
    }
    byte[] data = w.toString().getBytes(CharsetNames.UTF_8);
    pex.setSize(data.length);
    putArchiveEntry(pex);
    write(data);
    closeArchiveEntry();
}","public void test2727() throws Throwable {
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream();
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(byteArrayOutputStream0);
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""");
    HashMap<String, String> hashMap0 = new HashMap<String, String>();
    tarArchiveOutputStream0.writePaxHeaders(tarArchiveEntry0, """", hashMap0);
}","/**
 * Writes a PAX extended header with the given map as contents.
 * @since 1.4
 */"
"@Override
public void finish() throws IOException {
    if (finished) {
        throw new IOException(""This archive has already been finished"");
    }
    if (haveUnclosedEntry) {
        throw new IOException(""This archives contains unclosed entries."");
    }
    writeEOFRecord();
    writeEOFRecord();
    padAsNeeded();
    out.flush();
    finished = true;
}","public void test2828() throws Throwable {
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream();
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(byteArrayOutputStream0);
    tarArchiveOutputStream0.finish();
    try {
        tarArchiveOutputStream0.finish();
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // This archive has already been finished
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarArchiveOutputStream"", e);
    }
}","/**
 * Ends the TAR archive without closing the underlying OutputStream.
 *
 * An archive consists of a series of file entries terminated by an
 * end-of-archive entry, which consists of two 512 blocks of zero bytes.
 * POSIX.1 requires two EOF records, like some other implementations.
 *
 * @throws IOException on error
 */"
"@Override
public void closeArchiveEntry() throws IOException {
    if (finished) {
        throw new IOException(""Stream has already been finished"");
    }
    if (!haveUnclosedEntry) {
        throw new IOException(""No current entry to close"");
    }
    if (assemLen > 0) {
        for (int i = assemLen; i < assemBuf.length; ++i) {
            assemBuf[i] = 0;
        }
        writeRecord(assemBuf);
        currBytes += assemLen;
        assemLen = 0;
    }
    if (currBytes < currSize) {
        throw new IOException(""entry '"" + currName + ""' closed at '"" + currBytes + ""' before the '"" + currSize + ""' bytes specified in the header were written"");
    }
    haveUnclosedEntry = false;
}","public void test2929() throws Throwable {
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream((OutputStream) null, 2268, 2268);
    BufferedOutputStream bufferedOutputStream0 = new BufferedOutputStream(tarArchiveOutputStream0);
    TarArchiveOutputStream tarArchiveOutputStream1 = new TarArchiveOutputStream(bufferedOutputStream0, (-744), (String) null);
    tarArchiveOutputStream1.close();
    tarArchiveOutputStream1.closeArchiveEntry();
}","/**
 * Close an entry. This method MUST be called for all file
 * entries that contain data. The reason is that we must
 * buffer data written to the stream in order to satisfy
 * the buffer's record based writes. Thus, there may be
 * data fragments still being assembled that must be written
 * to the output stream before this entry is closed and the
 * next entry written.
 * @throws IOException on error
 */"
"@Override
public void putArchiveEntry(ArchiveEntry archiveEntry) throws IOException {
    if (finished) {
        throw new IOException(""Stream has already been finished"");
    }
    TarArchiveEntry entry = (TarArchiveEntry) archiveEntry;
    Map<String, String> paxHeaders = new HashMap<String, String>();
    final String entryName = entry.getName();
    boolean paxHeaderContainsPath = handleLongName(entry, entryName, paxHeaders, ""path"", TarConstants.LF_GNUTYPE_LONGNAME, ""file name"");
    final String linkName = entry.getLinkName();
    boolean paxHeaderContainsLinkPath = linkName != null && linkName.length() > 0 && handleLongName(entry, linkName, paxHeaders, ""linkpath"", TarConstants.LF_GNUTYPE_LONGLINK, ""link name"");
    if (bigNumberMode == BIGNUMBER_POSIX) {
        addPaxHeadersForBigNumbers(paxHeaders, entry);
    } else if (bigNumberMode != BIGNUMBER_STAR) {
        failForBigNumbers(entry);
    }
    if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsPath && !ASCII.canEncode(entryName)) {
        paxHeaders.put(""path"", entryName);
    }
    if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsLinkPath && (entry.isLink() || entry.isSymbolicLink()) && !ASCII.canEncode(linkName)) {
        paxHeaders.put(""linkpath"", linkName);
    }
    if (paxHeaders.size() > 0) {
        writePaxHeaders(entry, entryName, paxHeaders);
    }
    entry.writeEntryHeader(recordBuf, zipEncoding, bigNumberMode == BIGNUMBER_STAR);
    writeRecord(recordBuf);
    currBytes = 0;
    if (entry.isDirectory()) {
        currSize = 0;
    } else {
        currSize = entry.getSize();
    }
    currName = entryName;
    haveUnclosedEntry = true;
}","public void test3030() throws Throwable {
    MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""0+f"");
    MockFile mockFile0 = new MockFile(""U,/rHn#<l+?3L1P"", ""0+f"");
    File file0 = MockFile.createTempFile(""U,/rHn#<l+?3L1P"", ""U,/rHn#<l+?3L1P"", (File) mockFile0);
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(mockFileOutputStream0);
    tarArchiveOutputStream0.putArchiveEntry(tarArchiveEntry0);
}","/**
 * Put an entry on the output stream. This writes the entry's
 * header record and positions the output stream for writing
 * the contents of the entry. Once this method is called, the
 * stream is ready for calls to write() to write the entry's
 * contents. Once the contents are written, closeArchiveEntry()
 * <B>MUST</B> be called to ensure that all buffered data
 * is completely written to the output stream.
 *
 * @param archiveEntry The TarEntry to be written to the archive.
 * @throws IOException on error
 * @throws ClassCastException if archiveEntry is not an instance of TarArchiveEntry
 */"
"@Override
public void closeArchiveEntry() throws IOException {
    if (finished) {
        throw new IOException(""Stream has already been finished"");
    }
    if (!haveUnclosedEntry) {
        throw new IOException(""No current entry to close"");
    }
    if (assemLen > 0) {
        for (int i = assemLen; i < assemBuf.length; ++i) {
            assemBuf[i] = 0;
        }
        writeRecord(assemBuf);
        currBytes += assemLen;
        assemLen = 0;
    }
    if (currBytes < currSize) {
        throw new IOException(""entry '"" + currName + ""' closed at '"" + currBytes + ""' before the '"" + currSize + ""' bytes specified in the header were written"");
    }
    haveUnclosedEntry = false;
}","public void test3131() throws Throwable {
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream();
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(byteArrayOutputStream0);
    HashMap<String, String> hashMap0 = new HashMap<String, String>();
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TapeSegmentHeader"");
    tarArchiveEntry0.setModTime((-4708L));
    tarArchiveOutputStream0.writePaxHeaders(tarArchiveEntry0, ""ustar\u0000"", hashMap0);
    tarArchiveOutputStream0.closeArchiveEntry();
}","/**
 * Close an entry. This method MUST be called for all file
 * entries that contain data. The reason is that we must
 * buffer data written to the stream in order to satisfy
 * the buffer's record based writes. Thus, there may be
 * data fragments still being assembled that must be written
 * to the output stream before this entry is closed and the
 * next entry written.
 * @throws IOException on error
 */"
"@Override
public void putArchiveEntry(ArchiveEntry archiveEntry) throws IOException {
    if (finished) {
        throw new IOException(""Stream has already been finished"");
    }
    TarArchiveEntry entry = (TarArchiveEntry) archiveEntry;
    Map<String, String> paxHeaders = new HashMap<String, String>();
    final String entryName = entry.getName();
    boolean paxHeaderContainsPath = handleLongName(entry, entryName, paxHeaders, ""path"", TarConstants.LF_GNUTYPE_LONGNAME, ""file name"");
    final String linkName = entry.getLinkName();
    boolean paxHeaderContainsLinkPath = linkName != null && linkName.length() > 0 && handleLongName(entry, linkName, paxHeaders, ""linkpath"", TarConstants.LF_GNUTYPE_LONGLINK, ""link name"");
    if (bigNumberMode == BIGNUMBER_POSIX) {
        addPaxHeadersForBigNumbers(paxHeaders, entry);
    } else if (bigNumberMode != BIGNUMBER_STAR) {
        failForBigNumbers(entry);
    }
    if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsPath && !ASCII.canEncode(entryName)) {
        paxHeaders.put(""path"", entryName);
    }
    if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsLinkPath && (entry.isLink() || entry.isSymbolicLink()) && !ASCII.canEncode(linkName)) {
        paxHeaders.put(""linkpath"", linkName);
    }
    if (paxHeaders.size() > 0) {
        writePaxHeaders(entry, entryName, paxHeaders);
    }
    entry.writeEntryHeader(recordBuf, zipEncoding, bigNumberMode == BIGNUMBER_STAR);
    writeRecord(recordBuf);
    currBytes = 0;
    if (entry.isDirectory()) {
        currSize = 0;
    } else {
        currSize = entry.getSize();
    }
    currName = entryName;
    haveUnclosedEntry = true;
}","public void test3333() throws Throwable {
    MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""U,/rHn#&l+?3L1Tw"");
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(mockFileOutputStream0);
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""U,/rHn#&l+?3L1Tw"");
    MockDate mockDate0 = new MockDate(31, 31, 3251, 33188, 1);
    tarArchiveEntry0.setModTime((Date) mockDate0);
    HashMap<String, String> hashMap0 = new HashMap<String, String>();
    tarArchiveOutputStream0.writePaxHeaders(tarArchiveEntry0, ""U,/rHn#&l+?3L1Tw"", hashMap0);
    tarArchiveOutputStream0.putArchiveEntry(tarArchiveEntry0);
}","/**
 * Put an entry on the output stream. This writes the entry's
 * header record and positions the output stream for writing
 * the contents of the entry. Once this method is called, the
 * stream is ready for calls to write() to write the entry's
 * contents. Once the contents are written, closeArchiveEntry()
 * <B>MUST</B> be called to ensure that all buffered data
 * is completely written to the output stream.
 *
 * @param archiveEntry The TarEntry to be written to the archive.
 * @throws IOException on error
 * @throws ClassCastException if archiveEntry is not an instance of TarArchiveEntry
 */"
"void writePaxHeaders(TarArchiveEntry entry, String entryName, Map<String, String> headers) throws IOException {
    String name = ""./PaxHeaders.X/"" + stripTo7Bits(entryName);
    if (name.length() >= TarConstants.NAMELEN) {
        name = name.substring(0, TarConstants.NAMELEN - 1);
    }
    TarArchiveEntry pex = new TarArchiveEntry(name, TarConstants.LF_PAX_EXTENDED_HEADER_LC);
    transferModTime(entry, pex);
    StringWriter w = new StringWriter();
    for (Map.Entry<String, String> h : headers.entrySet()) {
        String key = h.getKey();
        String value = h.getValue();
        int len = key.length() + value.length() + 3 + /* blank, equals and newline */
        2;
        String line = len + "" "" + key + ""="" + value + ""\n"";
        int actualLength = line.getBytes(CharsetNames.UTF_8).length;
        while (len != actualLength) {
            // Adjust for cases where length < 10 or > 100
            // or where UTF-8 encoding isn't a single octet
            // per character.
            // Must be in loop as size may go from 99 to 100 in
            // first pass so we'd need a second.
            len = actualLength;
            line = len + "" "" + key + ""="" + value + ""\n"";
            actualLength = line.getBytes(CharsetNames.UTF_8).length;
        }
        w.write(line);
    }
    byte[] data = w.toString().getBytes(CharsetNames.UTF_8);
    pex.setSize(data.length);
    putArchiveEntry(pex);
    write(data);
    closeArchiveEntry();
}","public void test3535() throws Throwable {
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream();
    TarArchiveOutputStream tarArchiveOutputStream0 = new TarArchiveOutputStream(byteArrayOutputStream0);
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""\""<~C<|U r?]j"");
    tarArchiveEntry0.setLinkName(""\""<~C<|U r?]j"");
    HashMap<String, String> hashMap0 = new HashMap<String, String>();
    tarArchiveOutputStream0.writePaxHeaders(tarArchiveEntry0, ""\""<~C<|U r?]j"", hashMap0);
    tarArchiveOutputStream0.putArchiveEntry(tarArchiveEntry0);
    tarArchiveOutputStream0.writePaxHeaders(tarArchiveEntry0, ""\""<~C<|U r?]j"", hashMap0);
}","/**
 * Writes a PAX extended header with the given map as contents.
 * @since 1.4
 */"
