focal_method,test_prefix,docstring
"public static DSCompiler getCompiler(int parameters, int order) {
    // get the cached compilers
    final DSCompiler[][] cache = compilers.get();
    if (cache != null && cache.length > parameters && cache[parameters].length > order) {
        if (cache[parameters][order] != null) {
            // the compiler has already been created
            return cache[parameters][order];
        }
    }
    // we need to create more compilers
    final int maxParameters = FastMath.max(parameters, cache == null ? 0 : cache.length);
    final int maxOrder = FastMath.max(order, cache == null ? 0 : cache[0].length);
    final DSCompiler[][] newCache = new DSCompiler[maxParameters + 1][maxOrder + 1];
    if (cache != null) {
        // preserve the already created compilers
        for (int i = 0; i < cache.length; ++i) {
            System.arraycopy(cache[i], 0, newCache[i], 0, cache[i].length);
        }
    }
    // create the array in increasing diagonal order
    for (int diag = 0; diag <= parameters + order; ++diag) {
        for (int o = FastMath.max(0, diag - parameters); o <= FastMath.min(order, diag); ++o) {
            final int p = diag - o;
            if (newCache[p][o] == null) {
                final DSCompiler valueCompiler = (p == 0) ? null : newCache[p - 1][o];
                final DSCompiler derivativeCompiler = (o == 0) ? null : newCache[p][o - 1];
                newCache[p][o] = new DSCompiler(p, o, valueCompiler, derivativeCompiler);
            }
        }
    }
    // atomically reset the cached compilers array
    compilers.compareAndSet(cache, newCache);
    return newCache[parameters][order];
}","public void test4242() throws Throwable {
    int int0 = 700;
    int int1 = 1;
    // Undeclared exception!
    DSCompiler.getCompiler(700, 1);
}","/**
 * Get the compiler for number of free parameters and order.
 * @param parameters number of free parameters
 * @param order derivation order
 * @return cached rules set
 */"
"public static DSCompiler getCompiler(int parameters, int order) {
    // get the cached compilers
    final DSCompiler[][] cache = compilers.get();
    if (cache != null && cache.length > parameters && cache[parameters].length > order) {
        if (cache[parameters][order] != null) {
            // the compiler has already been created
            return cache[parameters][order];
        }
    }
    // we need to create more compilers
    final int maxParameters = FastMath.max(parameters, cache == null ? 0 : cache.length);
    final int maxOrder = FastMath.max(order, cache == null ? 0 : cache[0].length);
    final DSCompiler[][] newCache = new DSCompiler[maxParameters + 1][maxOrder + 1];
    if (cache != null) {
        // preserve the already created compilers
        for (int i = 0; i < cache.length; ++i) {
            System.arraycopy(cache[i], 0, newCache[i], 0, cache[i].length);
        }
    }
    // create the array in increasing diagonal order
    for (int diag = 0; diag <= parameters + order; ++diag) {
        for (int o = FastMath.max(0, diag - parameters); o <= FastMath.min(order, diag); ++o) {
            final int p = diag - o;
            if (newCache[p][o] == null) {
                final DSCompiler valueCompiler = (p == 0) ? null : newCache[p - 1][o];
                final DSCompiler derivativeCompiler = (o == 0) ? null : newCache[p][o - 1];
                newCache[p][o] = new DSCompiler(p, o, valueCompiler, derivativeCompiler);
            }
        }
    }
    // atomically reset the cached compilers array
    compilers.compareAndSet(cache, newCache);
    return newCache[parameters][order];
}","public void test4343() throws Throwable {
    int int0 = 3029;
    // Undeclared exception!
    try {
        DSCompiler.getCompiler(3029, (-5080));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Get the compiler for number of free parameters and order.
 * @param parameters number of free parameters
 * @param order derivation order
 * @return cached rules set
 */"
"public static DSCompiler getCompiler(int parameters, int order) {
    // get the cached compilers
    final DSCompiler[][] cache = compilers.get();
    if (cache != null && cache.length > parameters && cache[parameters].length > order) {
        if (cache[parameters][order] != null) {
            // the compiler has already been created
            return cache[parameters][order];
        }
    }
    // we need to create more compilers
    final int maxParameters = FastMath.max(parameters, cache == null ? 0 : cache.length);
    final int maxOrder = FastMath.max(order, cache == null ? 0 : cache[0].length);
    final DSCompiler[][] newCache = new DSCompiler[maxParameters + 1][maxOrder + 1];
    if (cache != null) {
        // preserve the already created compilers
        for (int i = 0; i < cache.length; ++i) {
            System.arraycopy(cache[i], 0, newCache[i], 0, cache[i].length);
        }
    }
    // create the array in increasing diagonal order
    for (int diag = 0; diag <= parameters + order; ++diag) {
        for (int o = FastMath.max(0, diag - parameters); o <= FastMath.min(order, diag); ++o) {
            final int p = diag - o;
            if (newCache[p][o] == null) {
                final DSCompiler valueCompiler = (p == 0) ? null : newCache[p - 1][o];
                final DSCompiler derivativeCompiler = (o == 0) ? null : newCache[p][o - 1];
                newCache[p][o] = new DSCompiler(p, o, valueCompiler, derivativeCompiler);
            }
        }
    }
    // atomically reset the cached compilers array
    compilers.compareAndSet(cache, newCache);
    return newCache[parameters][order];
}","public void test4444() throws Throwable {
    int int0 = (-2289);
    // Undeclared exception!
    try {
        DSCompiler.getCompiler((-2289), (-2289));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Get the compiler for number of free parameters and order.
 * @param parameters number of free parameters
 * @param order derivation order
 * @return cached rules set
 */"
"public void subtract(final double[] lhs, final int lhsOffset, final double[] rhs, final int rhsOffset, final double[] result, final int resultOffset) {
    for (int i = 0; i < getSize(); ++i) {
        result[resultOffset + i] = lhs[lhsOffset + i] - rhs[rhsOffset + i];
    }
}","public void test4545() throws Throwable {
    int int0 = 2512;
    int int1 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(2512, 0);
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = (double) 2512;
    dSCompiler0.tan(doubleArray0, 0, doubleArray0, 0);
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (double) 2512;
    doubleArray0[3] = (double) 0;
    doubleArray0[4] = (double) 2512;
    doubleArray0[5] = (double) 0;
    double[] doubleArray1 = new double[0];
    int int2 = 172;
    // Undeclared exception!
    try {
        dSCompiler0.subtract(doubleArray0, 0, doubleArray0, 2512, doubleArray1, 172);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 2512
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Perform subtraction of two derivative structures.
 * @param lhs array holding left hand side of subtraction
 * @param lhsOffset offset of the left hand side in its array
 * @param rhs array right hand side of subtraction
 * @param rhsOffset offset of the right hand side in its array
 * @param result array where result must be stored (it may be
 * one of the input arrays)
 * @param resultOffset offset of the result in its array
 */"
"public void tanh(final double[] operand, final int operandOffset, final double[] result, final int resultOffset) {
    // create the function value and derivatives
    final double[] function = new double[1 + order];
    final double t = FastMath.tanh(operand[operandOffset]);
    function[0] = t;
    if (order > 0) {
        // the nth order derivative of tanh has the form:
        // dn(tanh(x)/dxn = P_n(tanh(x))
        // where P_n(t) is a degree n+1 polynomial with same parity as n+1
        // P_0(t) = t, P_1(t) = 1 - t^2, P_2(t) = -2 t (1 - t^2) ...
        // the general recurrence relation for P_n is:
        // P_n(x) = (1-t^2) P_(n-1)'(t)
        // as per polynomial parity, we can store coefficients of both P_(n-1) and P_n in the same array
        final double[] p = new double[order + 2];
        p[1] = 1;
        final double t2 = t * t;
        for (int n = 1; n <= order; ++n) {
            // update and evaluate polynomial P_n(t)
            double v = 0;
            p[n + 1] = -n * p[n];
            for (int k = n + 1; k >= 0; k -= 2) {
                v = v * t2 + p[k];
                if (k > 2) {
                    p[k - 2] = (k - 1) * p[k - 1] - (k - 3) * p[k - 3];
                } else if (k == 2) {
                    p[0] = p[1];
                }
            }
            if ((n & 0x1) == 0) {
                v *= t;
            }
            function[n] = v;
        }
    }
    // apply function composition
    compose(operand, operandOffset, function, result, resultOffset);
}","public void test4646() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[7];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = (double) 0;
    doubleArray0[4] = (double) 0;
    doubleArray0[5] = (double) 0;
    doubleArray0[6] = 1270.0335;
    dSCompiler0.tanh(doubleArray0, 0, doubleArray0, 2);
}","/**
 * Compute hyperbolic tangent of a derivative structure.
 * @param operand array holding the operand
 * @param operandOffset offset of the operand in its array
 * @param result array where result must be stored (for
 * hyperbolic tangent the result array <em>cannot</em> be the input
 * array)
 * @param resultOffset offset of the result in its array
 */"
"public int getPartialDerivativeIndex(final int... orders) throws DimensionMismatchException, NumberIsTooLargeException {
    // safety check
    if (orders.length != getFreeParameters()) {
        throw new DimensionMismatchException(orders.length, getFreeParameters());
    }
    return getPartialDerivativeIndex(parameters, order, sizes, orders);
}","public void test4747() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    int[] intArray0 = new int[2];
    intArray0[0] = 0;
    intArray0[1] = 0;
    try {
        dSCompiler0.getPartialDerivativeIndex(intArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 2 != 0
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Get the index of a partial derivative in the array.
 * <p>
 * If all orders are set to 0, then the 0<sup>th</sup> order derivative
 * is returned, which is the value of the function.
 * </p>
 * <p>The indices of derivatives are between 0 and {@link #getSize() getSize()} - 1.
 * Their specific order is fixed for a given compiler, but otherwise not
 * publicly specified. There are however some simple cases which have guaranteed
 * indices:
 * </p>
 * <ul>
 *   <li>the index of 0<sup>th</sup> order derivative is always 0</li>
 *   <li>if there is only 1 {@link #getFreeParameters() free parameter}, then the
 *   derivatives are sorted in increasing derivation order (i.e. f at index 0, df/dp
 *   at index 1, d<sup>2</sup>f/dp<sup>2</sup> at index 2 ...
 *   d<sup>k</sup>f/dp<sup>k</sup> at index k),</li>
 *   <li>if the {@link #getOrder() derivation order} is 1, then the derivatives
 *   are sorted in incresing free parameter order (i.e. f at index 0, df/dx<sub>1</sub>
 *   at index 1, df/dx<sub>2</sub> at index 2 ... df/dx<sub>k</sub> at index k),</li>
 *   <li>all other cases are not publicly specified</li>
 * </ul>
 * <p>
 * This method is the inverse of method {@link #getPartialDerivativeOrders(int)}
 * </p>
 * @param orders derivation orders with respect to each parameter
 * @return index of the partial derivative
 * @exception DimensionMismatchException if the numbers of parameters does not
 * match the instance
 * @exception NumberIsTooLargeException if sum of derivation orders is larger
 * than the instance limits
 * @see #getPartialDerivativeOrders(int)
 */"
"public double taylor(final double[] ds, final int dsOffset, final double... delta) {
    double value = 0;
    for (int i = getSize() - 1; i >= 0; --i) {
        final int[] orders = getPartialDerivativeOrders(i);
        double term = ds[dsOffset + i];
        for (int k = 0; k < orders.length; ++k) {
            if (orders[k] > 0) {
                term *= FastMath.pow(delta[k], orders[k]) / ArithmeticUtils.factorial(orders[k]);
            }
        }
        value += term;
    }
    return value;
}","public void test4848() throws Throwable {
    int int0 = 0;
    int int1 = 46;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 46);
    double[] doubleArray0 = new double[4];
    doubleArray0[0] = (double) 46;
    doubleArray0[1] = (double) 46;
    int int2 = (-318);
    int int3 = 524;
    double[] doubleArray1 = new double[0];
    // Undeclared exception!
    try {
        dSCompiler0.taylor(doubleArray1, (-2289), doubleArray0);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -2289
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Evaluate Taylor expansion of a derivative structure.
 * @param ds array holding the derivative structure
 * @param dsOffset offset of the derivative structure in its array
 * @param delta parameters offsets (&Delta;x, &Delta;y, ...)
 * @return value of the Taylor expansion at x + &Delta;x, y + &Delta;y, ...
 */"
"public static DSCompiler getCompiler(int parameters, int order) {
    // get the cached compilers
    final DSCompiler[][] cache = compilers.get();
    if (cache != null && cache.length > parameters && cache[parameters].length > order) {
        if (cache[parameters][order] != null) {
            // the compiler has already been created
            return cache[parameters][order];
        }
    }
    // we need to create more compilers
    final int maxParameters = FastMath.max(parameters, cache == null ? 0 : cache.length);
    final int maxOrder = FastMath.max(order, cache == null ? 0 : cache[0].length);
    final DSCompiler[][] newCache = new DSCompiler[maxParameters + 1][maxOrder + 1];
    if (cache != null) {
        // preserve the already created compilers
        for (int i = 0; i < cache.length; ++i) {
            System.arraycopy(cache[i], 0, newCache[i], 0, cache[i].length);
        }
    }
    // create the array in increasing diagonal order
    for (int diag = 0; diag <= parameters + order; ++diag) {
        for (int o = FastMath.max(0, diag - parameters); o <= FastMath.min(order, diag); ++o) {
            final int p = diag - o;
            if (newCache[p][o] == null) {
                final DSCompiler valueCompiler = (p == 0) ? null : newCache[p - 1][o];
                final DSCompiler derivativeCompiler = (o == 0) ? null : newCache[p][o - 1];
                newCache[p][o] = new DSCompiler(p, o, valueCompiler, derivativeCompiler);
            }
        }
    }
    // atomically reset the cached compilers array
    compilers.compareAndSet(cache, newCache);
    return newCache[parameters][order];
}","public void test4949() throws Throwable {
    int int0 = 559;
    int int1 = 686;
    // Undeclared exception!
    DSCompiler.getCompiler(559, 686);
}","/**
 * Get the compiler for number of free parameters and order.
 * @param parameters number of free parameters
 * @param order derivation order
 * @return cached rules set
 */"
"public static DSCompiler getCompiler(int parameters, int order) {
    // get the cached compilers
    final DSCompiler[][] cache = compilers.get();
    if (cache != null && cache.length > parameters && cache[parameters].length > order) {
        if (cache[parameters][order] != null) {
            // the compiler has already been created
            return cache[parameters][order];
        }
    }
    // we need to create more compilers
    final int maxParameters = FastMath.max(parameters, cache == null ? 0 : cache.length);
    final int maxOrder = FastMath.max(order, cache == null ? 0 : cache[0].length);
    final DSCompiler[][] newCache = new DSCompiler[maxParameters + 1][maxOrder + 1];
    if (cache != null) {
        // preserve the already created compilers
        for (int i = 0; i < cache.length; ++i) {
            System.arraycopy(cache[i], 0, newCache[i], 0, cache[i].length);
        }
    }
    // create the array in increasing diagonal order
    for (int diag = 0; diag <= parameters + order; ++diag) {
        for (int o = FastMath.max(0, diag - parameters); o <= FastMath.min(order, diag); ++o) {
            final int p = diag - o;
            if (newCache[p][o] == null) {
                final DSCompiler valueCompiler = (p == 0) ? null : newCache[p - 1][o];
                final DSCompiler derivativeCompiler = (o == 0) ? null : newCache[p][o - 1];
                newCache[p][o] = new DSCompiler(p, o, valueCompiler, derivativeCompiler);
            }
        }
    }
    // atomically reset the cached compilers array
    compilers.compareAndSet(cache, newCache);
    return newCache[parameters][order];
}","public void test5050() throws Throwable {
    int int0 = 526;
    int int1 = 569;
    // Undeclared exception!
    DSCompiler.getCompiler(526, 569);
}","/**
 * Get the compiler for number of free parameters and order.
 * @param parameters number of free parameters
 * @param order derivation order
 * @return cached rules set
 */"
"public void multiply(final double[] lhs, final int lhsOffset, final double[] rhs, final int rhsOffset, final double[] result, final int resultOffset) {
    for (int i = 0; i < multIndirection.length; ++i) {
        final int[][] mappingI = multIndirection[i];
        double r = 0;
        for (int j = 0; j < mappingI.length; ++j) {
            r += mappingI[j][0] * lhs[lhsOffset + mappingI[j][1]] * rhs[rhsOffset + mappingI[j][2]];
        }
        result[resultOffset + i] = r;
    }
}","public void test5151() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(328, 0);
    double[] doubleArray0 = new double[2];
    doubleArray0[0] = (double) 328;
    doubleArray0[1] = (double) 328;
    // Undeclared exception!
    try {
        dSCompiler0.multiply(doubleArray0, 0, doubleArray0, 328, doubleArray0, 0);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 328
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Perform multiplication of two derivative structures.
 * @param lhs array holding left hand side of multiplication
 * @param lhsOffset offset of the left hand side in its array
 * @param rhs array right hand side of multiplication
 * @param rhsOffset offset of the right hand side in its array
 * @param result array where result must be stored (for
 * multiplication the result array <em>cannot</em> be one of
 * the input arrays)
 * @param resultOffset offset of the result in its array
 */"
"public void sin(final double[] operand, final int operandOffset, final double[] result, final int resultOffset) {
    // create the function value and derivatives
    double[] function = new double[1 + order];
    function[0] = FastMath.sin(operand[operandOffset]);
    if (order > 0) {
        function[1] = FastMath.cos(operand[operandOffset]);
        for (int i = 2; i <= order; ++i) {
            function[i] = -function[i - 2];
        }
    }
    // apply function composition
    compose(operand, operandOffset, function, result, resultOffset);
}","public void test5252() throws Throwable {
    int int0 = 707;
    int int1 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(707, 0);
    double[] doubleArray0 = new double[9];
    doubleArray0[0] = 0.5734702348709106;
    doubleArray0[1] = (double) 707;
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = (double) 707;
    doubleArray0[4] = (double) 707;
    doubleArray0[5] = (double) 0;
    doubleArray0[6] = 0.57;
    doubleArray0[7] = (double) 707;
    doubleArray0[8] = (double) 707;
    // Undeclared exception!
    try {
        dSCompiler0.sin(doubleArray0, 707, doubleArray0, (-1443));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 707
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Compute sine of a derivative structure.
 * @param operand array holding the operand
 * @param operandOffset offset of the operand in its array
 * @param result array where result must be stored (for
 * sine the result array <em>cannot</em> be the input
 * array)
 * @param resultOffset offset of the result in its array
 */"
"public void linearCombination(final double a1, final double[] c1, final int offset1, final double a2, final double[] c2, final int offset2, final double[] result, final int resultOffset) {
    for (int i = 0; i < getSize(); ++i) {
        result[resultOffset + i] = MathArrays.linearCombination(a1, c1[offset1 + i], a2, c2[offset2 + i]);
    }
}","public void test5353() throws Throwable {
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 615);
    double[] doubleArray0 = new double[4];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = 0.0;
    doubleArray0[2] = (double) 615;
    doubleArray0[3] = (-1509.514525752);
    // Undeclared exception!
    try {
        dSCompiler0.linearCombination(0.0, doubleArray0, 0, 0.0, doubleArray0, 0, doubleArray0, 535);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 535
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Compute linear combination.
 * The derivative structure built will be a1 * ds1 + a2 * ds2
 * @param a1 first scale factor
 * @param c1 first base (unscaled) component
 * @param offset1 offset of first operand in its array
 * @param a2 second scale factor
 * @param c2 second base (unscaled) component
 * @param offset2 offset of second operand in its array
 * @param result array where result must be stored (it may be
 * one of the input arrays)
 * @param resultOffset offset of the result in its array
 */"
"public void pow(final double[] operand, final int operandOffset, final int n, final double[] result, final int resultOffset) {
    if (n == 0) {
        // special case, x^0 = 1 for all x
        result[resultOffset] = 1.0;
        Arrays.fill(result, resultOffset + 1, resultOffset + getSize(), 0);
        return;
    }
    // create the power function value and derivatives
    // [x^n, nx^(n-1), n(n-1)x^(n-2), ... ]
    double[] function = new double[1 + order];
    if (n > 0) {
        // strictly positive power
        final int maxOrder = FastMath.min(order, n);
        double xk = FastMath.pow(operand[operandOffset], n - maxOrder);
        for (int i = maxOrder; i > 0; --i) {
            function[i] = xk;
            xk *= operand[operandOffset];
        }
        function[0] = xk;
    } else {
        // strictly negative power
        final double inv = 1.0 / operand[operandOffset];
        double xk = FastMath.pow(inv, -n);
        for (int i = 0; i <= order; ++i) {
            function[i] = xk;
            xk *= inv;
        }
    }
    double coefficient = n;
    for (int i = 1; i <= order; ++i) {
        function[i] *= coefficient;
        coefficient *= n - i;
    }
    // apply function composition
    compose(operand, operandOffset, function, result, resultOffset);
}","public void test5454() throws Throwable {
    int int0 = 0;
    DSCompiler dSCompiler0 = DSCompiler.getCompiler(0, 0);
    double[] doubleArray0 = new double[3];
    double double0 = 0.0;
    double double1 = (-1729.96897);
    int int1 = (-3556);
    dSCompiler0.linearCombination((double) 0, doubleArray0, 0, 0.0, doubleArray0, 0, 3836.298489, doubleArray0, 0, doubleArray0, 0);
    int int2 = 0;
    int int3 = (-2852);
    int int4 = (-1525);
    // Undeclared exception!
    try {
        dSCompiler0.pow(doubleArray0, 0, (-2852), doubleArray0, (-1525));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1525
        //
        verifyException(""org.apache.commons.math3.analysis.differentiation.DSCompiler"", e);
    }
}","/**
 * Compute integer power of a derivative structure.
 * @param operand array holding the operand
 * @param operandOffset offset of the operand in its array
 * @param n power to apply
 * @param result array where result must be stored (for
 * power the result array <em>cannot</em> be the input
 * array)
 * @param resultOffset offset of the result in its array
 */"
