focal_method,test_prefix,docstring
"public byte[] decode(byte[] pArray) {
    reset();
    if (pArray == null || pArray.length == 0) {
        return pArray;
    }
    decode(pArray, 0, pArray.length);
    // Notify decoder of EOF.
    decode(pArray, 0, -1);
    byte[] result = new byte[pos];
    readResults(result, 0, result.length);
    return result;
}","public void test77103() throws Throwable {
    byte[] byteArray0 = new byte[1];
    Base64 base64_0 = new Base64((-3966), (byte[]) null);
    byte[] byteArray1 = base64_0.decode(byteArray0);
    assertEquals(0, byteArray1.length);
}","/**
 * Decodes a byte[] containing characters in the Base64 alphabet.
 *
 * @param pArray
 *            A byte array containing Base64 character data
 * @return a byte array containing binary data
 */"
"public boolean isUrlSafe() {
    return this.encodeTable == URL_SAFE_ENCODE_TABLE;
}","public void test77104() throws Throwable {
    byte[] byteArray0 = new byte[1];
    Base64 base64_0 = new Base64((-3966), (byte[]) null);
    byte[] byteArray1 = base64_0.decode(byteArray0);
    base64_0.encode(byteArray0, (-3966), (int) (byte) 0);
    assertFalse(base64_0.isUrlSafe());
}","/**
 * Returns our current encode mode. True if we're URL-SAFE, false otherwise.
 *
 * @return true if we're in URL-SAFE mode, false otherwise.
 * @since 1.4
 */"
"public byte[] decode(String pArray) {
    return decode(StringUtils.getBytesUtf8(pArray));
}","public void test78105() throws Throwable {
    byte[] byteArray0 = new byte[7];
    Base64 base64_0 = new Base64(1, byteArray0);
    byte[] byteArray1 = base64_0.decode(""4%*Y'ZxA"");
    assertEquals(3, byteArray1.length);
}","/**
 * Decodes a String containing characters in the Base64 alphabet.
 *
 * @param pArray
 *            A String containing Base64 character data
 * @return a byte array containing binary data
 * @since 1.4
 */"
"int readResults(byte[] b, int bPos, int bAvail) {
    if (buffer != null) {
        int len = Math.min(avail(), bAvail);
        System.arraycopy(buffer, readPos, b, bPos, len);
        readPos += len;
        if (readPos >= pos) {
            buffer = null;
        }
        return len;
    }
    return eof ? -1 : 0;
}","public void test78107() throws Throwable {
    byte[] byteArray0 = new byte[7];
    Base64 base64_0 = new Base64(1, byteArray0);
    byte[] byteArray1 = base64_0.decode(""4%*Y'ZxA"");
    int int0 = base64_0.readResults(byteArray0, (byte) 120, (byte) 0);
    assertEquals((-1), int0);
}","/**
 * Extracts buffered data into the provided byte[] array, starting at position bPos, up to a maximum of bAvail
 * bytes. Returns how many bytes were actually extracted.
 *
 * @param b
 *            byte[] array to extract the buffered data into.
 * @param bPos
 *            position in byte[] array to start extraction at.
 * @param bAvail
 *            amount of bytes we're allowed to extract. We may extract fewer (if fewer are available).
 * @return The number of bytes successfully extracted into the provided byte[] array.
 */"
"public boolean isUrlSafe() {
    return this.encodeTable == URL_SAFE_ENCODE_TABLE;
}","public void test79108() throws Throwable {
    Base64 base64_0 = new Base64(true);
    int int0 = base64_0.readResults((byte[]) null, 2563, 2563);
    assertTrue(base64_0.isUrlSafe());
}","/**
 * Returns our current encode mode. True if we're URL-SAFE, false otherwise.
 *
 * @return true if we're in URL-SAFE mode, false otherwise.
 * @since 1.4
 */"
"int readResults(byte[] b, int bPos, int bAvail) {
    if (buffer != null) {
        int len = Math.min(avail(), bAvail);
        System.arraycopy(buffer, readPos, b, bPos, len);
        readPos += len;
        if (readPos >= pos) {
            buffer = null;
        }
        return len;
    }
    return eof ? -1 : 0;
}","public void test79109() throws Throwable {
    Base64 base64_0 = new Base64(true);
    int int0 = base64_0.readResults((byte[]) null, 2563, 2563);
    assertEquals(0, int0);
}","/**
 * Extracts buffered data into the provided byte[] array, starting at position bPos, up to a maximum of bAvail
 * bytes. Returns how many bytes were actually extracted.
 *
 * @param b
 *            byte[] array to extract the buffered data into.
 * @param bPos
 *            position in byte[] array to start extraction at.
 * @param bAvail
 *            amount of bytes we're allowed to extract. We may extract fewer (if fewer are available).
 * @return The number of bytes successfully extracted into the provided byte[] array.
 */"
"int avail() {
    return buffer != null ? pos - readPos : 0;
}","public void test80110() throws Throwable {
    BigInteger bigInteger0 = BigInteger.ONE;
    byte[] byteArray0 = Base64.toIntegerBytes(bigInteger0);
    Base64 base64_0 = new Base64((-2998), byteArray0, false);
    int int0 = base64_0.avail();
    assertEquals(0, int0);
}","/**
 * Returns the amount of buffered data available for reading.
 *
 * @return The amount of buffered data available for reading.
 */"
"public boolean isUrlSafe() {
    return this.encodeTable == URL_SAFE_ENCODE_TABLE;
}","public void test80112() throws Throwable {
    BigInteger bigInteger0 = BigInteger.ONE;
    byte[] byteArray0 = Base64.toIntegerBytes(bigInteger0);
    Base64 base64_0 = new Base64((-2998), byteArray0, false);
    int int0 = base64_0.avail();
    assertFalse(base64_0.isUrlSafe());
}","/**
 * Returns our current encode mode. True if we're URL-SAFE, false otherwise.
 *
 * @return true if we're in URL-SAFE mode, false otherwise.
 * @since 1.4
 */"
"boolean hasData() {
    return this.buffer != null;
}","public void test81113() throws Throwable {
    byte[] byteArray0 = new byte[7];
    Base64 base64_0 = new Base64((byte) 1, byteArray0, false);
    base64_0.encode(byteArray0, (int) (byte) (-1), (int) (byte) (-1));
    boolean boolean0 = base64_0.hasData();
    assertTrue(boolean0);
}","/**
 * Returns true if this Base64 object has buffered data for reading.
 *
 * @return true if there is Base64 object still available for reading.
 */"
"public boolean isUrlSafe() {
    return this.encodeTable == URL_SAFE_ENCODE_TABLE;
}","public void test81114() throws Throwable {
    byte[] byteArray0 = new byte[7];
    Base64 base64_0 = new Base64((byte) 1, byteArray0, false);
    base64_0.encode(byteArray0, (int) (byte) (-1), (int) (byte) (-1));
    boolean boolean0 = base64_0.hasData();
    assertFalse(base64_0.isUrlSafe());
}","/**
 * Returns our current encode mode. True if we're URL-SAFE, false otherwise.
 *
 * @return true if we're in URL-SAFE mode, false otherwise.
 * @since 1.4
 */"
"public boolean isUrlSafe() {
    return this.encodeTable == URL_SAFE_ENCODE_TABLE;
}","public void test82115() throws Throwable {
    Base64 base64_0 = new Base64(true);
    boolean boolean0 = base64_0.isUrlSafe();
    assertTrue(boolean0);
}","/**
 * Returns our current encode mode. True if we're URL-SAFE, false otherwise.
 *
 * @return true if we're in URL-SAFE mode, false otherwise.
 * @since 1.4
 */"
"public boolean isUrlSafe() {
    return this.encodeTable == URL_SAFE_ENCODE_TABLE;
}","public void test83116() throws Throwable {
    byte[] byteArray0 = new byte[7];
    Base64 base64_0 = new Base64(1, byteArray0);
    boolean boolean0 = base64_0.isUrlSafe();
    assertFalse(boolean0);
}","/**
 * Returns our current encode mode. True if we're URL-SAFE, false otherwise.
 *
 * @return true if we're in URL-SAFE mode, false otherwise.
 * @since 1.4
 */"
"public Base64(int lineLength, byte[] lineSeparator) {
    this(lineLength, lineSeparator, false);
}","public void test84117() throws Throwable {
    byte[] byteArray0 = new byte[32];
    byte[] byteArray1 = Base64.encodeBase64(byteArray0, true, true);
    Base64 base64_0 = null;
    try {
        base64_0 = new Base64(98, byteArray1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // lineSeperator must not contain base64 characters: [AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA\uFFFD\u0000]
        //
        verifyException(""org.apache.commons.codec.binary.Base64"", e);
    }
}","/**
 * Creates a Base64 codec used for decoding (all modes) and encoding in URL-unsafe mode.
 * <p>
 * When encoding the line length and line separator are given in the constructor, and the encoding table is
 * STANDARD_ENCODE_TABLE.
 * </p>
 * <p>
 * Line lengths that aren't multiples of 4 will still essentially end up being multiples of 4 in the encoded data.
 * </p>
 * <p>
 * When decoding all variants are supported.
 * </p>
 *
 * @param lineLength
 *            Each line of encoded data will be at most of the given length (rounded down to nearest multiple of 4).
 *            If lineLength <= 0, then the output will not be divided into lines (chunks). Ignored when decoding.
 * @param lineSeparator
 *            Each line of encoded data will end with this sequence of bytes.
 * @throws IllegalArgumentException
 *             Thrown when the provided lineSeparator included some base64 characters.
 * @since 1.4
 */"
"public static boolean isArrayByteBase64(byte[] arrayOctet) {
    return isBase64(arrayOctet);
}","public void test85118() throws Throwable {
    byte[] byteArray0 = new byte[1];
    boolean boolean0 = Base64.isArrayByteBase64(byteArray0);
    assertFalse(boolean0);
}","/**
 * Tests a given byte array to see if it contains only valid characters within the Base64 alphabet. Currently the
 * method treats whitespace as valid.
 *
 * @param arrayOctet
 *            byte array to test
 * @return <code>true</code> if all bytes are valid characters in the Base64 alphabet or if the byte array is empty;
 *         <code>false</code>, otherwise
 * @deprecated 1.5 Use {@link #isBase64(byte[])}
 */"
"public static byte[] encodeInteger(BigInteger bigInt) {
    if (bigInt == null) {
        throw new NullPointerException(""encodeInteger called with null parameter"");
    }
    return encodeBase64(toIntegerBytes(bigInt), false);
}","public void test86119() throws Throwable {
    byte[] byteArray0 = Base64.decodeBase64(""x$PW bOeg1/`gL<X|"");
    BigInteger bigInteger0 = Base64.decodeInteger(byteArray0);
    byte[] byteArray1 = Base64.encodeInteger(bigInteger0);
    assertArrayEquals(new byte[] { (byte) 57, (byte) 119, (byte) 61, (byte) 61 }, byteArray1);
}","/**
 * Encodes to a byte64-encoded integer according to crypto standards such as W3C's XML-Signature
 *
 * @param bigInt
 *            a BigInteger
 * @return A byte array containing base64 character data
 * @throws NullPointerException
 *             if null is passed in
 * @since 1.4
 */"
"public static String encodeBase64URLSafeString(byte[] binaryData) {
    return StringUtils.newStringUtf8(encodeBase64(binaryData, false, true));
}","public void test87121() throws Throwable {
    byte[] byteArray0 = Base64.decodeBase64(""lineSeperator must not contain base64 characters: ["");
    String string0 = Base64.encodeBase64URLSafeString(byteArray0);
    assertEquals(""lineSeperatormustnotcontainbase64characters"", string0);
}","/**
 * Encodes binary data using a URL-safe variation of the base64 algorithm but does not chunk the output. The
 * url-safe variation emits - and _ instead of + and / characters.
 *
 * @param binaryData
 *            binary data to encode
 * @return String containing Base64 characters
 * @since 1.4
 */"
"public static byte[] encodeBase64(byte[] binaryData, boolean isChunked, boolean urlSafe, int maxResultSize) {
    if (binaryData == null || binaryData.length == 0) {
        return binaryData;
    }
    long len = getEncodeLength(binaryData, MIME_CHUNK_SIZE, CHUNK_SEPARATOR);
    if (len > maxResultSize) {
        throw new IllegalArgumentException(""Input array too big, the output array would be bigger ("" + len + "") than the specified maxium size of "" + maxResultSize);
    }
    Base64 b64 = isChunked ? new Base64(urlSafe) : new Base64(0, CHUNK_SEPARATOR, urlSafe);
    return b64.encode(binaryData);
}","public void test88122() throws Throwable {
    byte[] byteArray0 = Base64.decodeBase64(""org.apache.commons.codec.DecoderException"");
    // Undeclared exception!
    try {
        Base64.encodeBase64(byteArray0, true, false, 12);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Input array too big, the output array would be bigger (38) than the specified maxium size of 12
        //
        verifyException(""org.apache.commons.codec.binary.Base64"", e);
    }
}","/**
 * Encodes binary data using the base64 algorithm, optionally chunking the output into 76 character blocks.
 *
 * @param binaryData
 *            Array containing binary data to encode.
 * @param isChunked
 *            if <code>true</code> this encoder will chunk the base64 output into 76 character blocks
 * @param urlSafe
 *            if <code>true</code> this encoder will emit - and _ instead of the usual + and / characters.
 * @param maxResultSize
 *            The maximum result size to accept.
 * @return Base64-encoded data.
 * @throws IllegalArgumentException
 *             Thrown when the input array needs an output array bigger than maxResultSize
 * @since 1.4
 */"
"public static String encodeBase64String(byte[] binaryData) {
    return StringUtils.newStringUtf8(encodeBase64(binaryData, false));
}","public void test89123() throws Throwable {
    String string0 = Base64.encodeBase64String((byte[]) null);
    assertNull(string0);
}","/**
 * Encodes binary data using the base64 algorithm but does not chunk the output.
 *
 * NOTE:  We changed the behaviour of this method from multi-line chunking (commons-codec-1.4) to
 * single-line non-chunking (commons-codec-1.5).
 *
 * @param binaryData
 *            binary data to encode
 * @return String containing Base64 characters.
 * @since 1.4 (NOTE:  1.4 chunked the output, whereas 1.5 does not).
 */"
"public String encodeToString(byte[] pArray) {
    return StringUtils.newStringUtf8(encode(pArray));
}","public void test90124() throws Throwable {
    byte[] byteArray0 = new byte[1];
    Base64 base64_0 = new Base64((-3966), (byte[]) null);
    String string0 = base64_0.encodeToString(byteArray0);
    assertEquals(""AA=="", string0);
}","/**
 * Encodes a byte[] containing binary data, into a String containing characters in the Base64 alphabet.
 *
 * @param pArray
 *            a byte array containing binary data
 * @return A String containing only Base64 character data
 * @since 1.4
 */"
"public static byte[] decodeBase64(byte[] base64Data) {
    return new Base64().decode(base64Data);
}","public void test91125() throws Throwable {
    byte[] byteArray0 = Base64.decodeBase64((byte[]) null);
    assertNull(byteArray0);
}","/**
 * Decodes Base64 data into octets
 *
 * @param base64Data
 *            Byte array containing Base64 data
 * @return Array containing decoded data.
 */"
"public boolean isUrlSafe() {
    return this.encodeTable == URL_SAFE_ENCODE_TABLE;
}","public void test92126() throws Throwable {
    Base64 base64_0 = new Base64();
    boolean boolean0 = base64_0.hasData();
    assertFalse(base64_0.isUrlSafe());
}","/**
 * Returns our current encode mode. True if we're URL-SAFE, false otherwise.
 *
 * @return true if we're in URL-SAFE mode, false otherwise.
 * @since 1.4
 */"
"boolean hasData() {
    return this.buffer != null;
}","public void test92127() throws Throwable {
    Base64 base64_0 = new Base64();
    boolean boolean0 = base64_0.hasData();
    assertFalse(boolean0);
}","/**
 * Returns true if this Base64 object has buffered data for reading.
 *
 * @return true if there is Base64 object still available for reading.
 */"
"public static byte[] encodeBase64(byte[] binaryData) {
    return encodeBase64(binaryData, false);
}","public void test93128() throws Throwable {
    byte[] byteArray0 = Base64.encodeBase64((byte[]) null);
    assertNull(byteArray0);
}","/**
 * Encodes binary data using the base64 algorithm but does not chunk the output.
 *
 * @param binaryData
 *            binary data to encode
 * @return byte[] containing Base64 characters in their UTF-8 representation.
 */"
