focal_method,test_prefix,docstring
"public static boolean checkOrder(double[] val, OrderDirection dir, boolean strict, boolean abort) throws NonMonotonicSequenceException {
    double previous = val[0];
    final int max = val.length;
    int index;
    ITEM: for (index = 1; index < max; index++) {
        switch(dir) {
            case INCREASING:
                if (strict) {
                    if (val[index] <= previous) {
                        break ITEM;
                    }
                } else {
                    if (val[index] < previous) {
                        break ITEM;
                    }
                }
                break;
            case DECREASING:
                if (strict) {
                    if (val[index] >= previous) {
                        break ITEM;
                    }
                } else {
                    if (val[index] > previous) {
                        break ITEM;
                    }
                }
                break;
            default:
                // Should never happen.
                throw new MathInternalError();
        }
        previous = val[index];
    }
    if (index == max) {
        // Loop completed.
        return true;
    }
    // Loop early exit means wrong ordering.
    if (abort) {
        throw new NonMonotonicSequenceException(val[index], previous, index, dir, strict);
    } else {
        return false;
    }
}","public void test102106() throws Throwable {
    double[] doubleArray0 = new double[4];
    doubleArray0[1] = 599.7;
    MathArrays.OrderDirection mathArrays_OrderDirection0 = MathArrays.OrderDirection.INCREASING;
    try {
        MathArrays.checkOrder(doubleArray0, mathArrays_OrderDirection0, false, true);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // points 1 and 2 are not increasing (599.7 > 0)
        //
        verifyException(""org.apache.commons.math3.util.MathArrays"", e);
    }
}","/**
 * Check that the given array is sorted.
 *
 * @param val Values.
 * @param dir Ordering direction.
 * @param strict Whether the order should be strict.
 * @param abort Whether to throw an exception if the check fails.
 * @return {@code true} if the array is sorted.
 * @throws NonMonotonicSequenceException if the array is not sorted
 * and {@code abort} is {@code true}.
 */"
"public static void checkOrder(double[] val, OrderDirection dir, boolean strict) throws NonMonotonicSequenceException {
    checkOrder(val, dir, strict, true);
}","public void test103107() throws Throwable {
    double[] doubleArray0 = new double[8];
    MathArrays.OrderDirection mathArrays_OrderDirection0 = MathArrays.OrderDirection.DECREASING;
    try {
        MathArrays.checkOrder(doubleArray0, mathArrays_OrderDirection0, true);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // points 0 and 1 are not strictly decreasing (0 <= 0)
        //
        verifyException(""org.apache.commons.math3.util.MathArrays"", e);
    }
}","/**
 * Check that the given array is sorted.
 *
 * @param val Values.
 * @param dir Ordering direction.
 * @param strict Whether the order should be strict.
 * @throws NonMonotonicSequenceException if the array is not sorted.
 * @since 2.2
 */"
"public static int[] copyOf(int[] source, int len) {
    final int[] output = new int[len];
    System.arraycopy(source, 0, output, 0, FastMath.min(len, source.length));
    return output;
}","public void test104108() throws Throwable {
    int[] intArray0 = new int[6];
    // Undeclared exception!
    try {
        MathArrays.copyOf(intArray0, (-3361));
        fail(""Expecting exception: NegativeArraySizeException"");
    } catch (NegativeArraySizeException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.util.MathArrays"", e);
    }
}","/**
 * Creates a copy of the {@code source} array.
 *
 * @param source Array to be copied.
 * @param len Number of entries to copy. If smaller then the source
 * length, the copy will be truncated, if larger it will padded with
 * zeroes.
 * @return the copied array.
 */"
"public static <T> T[] buildArray(final Field<T> field, final int length) {
    // OK because field must be correct class
    @SuppressWarnings(""unchecked"")
    T[] array = (T[]) Array.newInstance(field.getRuntimeClass(), length);
    Arrays.fill(array, field.getZero());
    return array;
}","public void test105109() throws Throwable {
    Class<FieldElement> class0 = FieldElement.class;
    Field<Object> field0 = (Field<Object>) mock(Field.class, new ViolatedAssumptionAnswer());
    doReturn(class0).when(field0).getRuntimeClass();
    doReturn((Object) null).when(field0).getZero();
    Object[] objectArray0 = MathArrays.buildArray(field0, 2608);
    assertEquals(2608, objectArray0.length);
}","/**
 * Build an array of elements.
 * <p>
 * Arrays are filled with field.getZero()
 * </p>
 * @param <T> the type of the field elements
 * @param field field to which array elements belong
 * @param length of the array
 * @return a new array
 * @since 3.2
 */"
"public static double linearCombination(final double[] a, final double[] b) throws DimensionMismatchException {
    final int len = a.length;
    if (len != b.length) {
        throw new DimensionMismatchException(len, b.length);
    }
    // Revert to scalar multiplication.
    final double[] prodHigh = new double[len];
    double prodLowSum = 0;
    for (int i = 0; i < len; i++) {
        final double ai = a[i];
        final double ca = SPLIT_FACTOR * ai;
        final double aHigh = ca - (ca - ai);
        final double aLow = ai - aHigh;
        final double bi = b[i];
        final double cb = SPLIT_FACTOR * bi;
        final double bHigh = cb - (cb - bi);
        final double bLow = bi - bHigh;
        prodHigh[i] = ai * bi;
        final double prodLow = aLow * bLow - (((prodHigh[i] - aHigh * bHigh) - aLow * bHigh) - aHigh * bLow);
        prodLowSum += prodLow;
    }
    final double prodHighCur = prodHigh[0];
    double prodHighNext = prodHigh[1];
    double sHighPrev = prodHighCur + prodHighNext;
    double sPrime = sHighPrev - prodHighNext;
    double sLowSum = (prodHighNext - (sHighPrev - sPrime)) + (prodHighCur - sPrime);
    final int lenMinusOne = len - 1;
    for (int i = 1; i < lenMinusOne; i++) {
        prodHighNext = prodHigh[i + 1];
        final double sHighCur = sHighPrev + prodHighNext;
        sPrime = sHighCur - prodHighNext;
        sLowSum += (prodHighNext - (sHighCur - sPrime)) + (sHighPrev - sPrime);
        sHighPrev = sHighCur;
    }
    double result = sHighPrev + (prodLowSum + sLowSum);
    if (Double.isNaN(result)) {
        // either we have split infinite numbers or some coefficients were NaNs,
        // just rely on the naive implementation and let IEEE754 handle this
        result = 0;
        for (int i = 0; i < len; ++i) {
            result += a[i] * b[i];
        }
    }
    return result;
}","public void test106110() throws Throwable {
    double[] doubleArray0 = new double[4];
    double[] doubleArray1 = MathArrays.convolve(doubleArray0, doubleArray0);
    try {
        MathArrays.linearCombination(doubleArray0, doubleArray1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 4 != 7
        //
        verifyException(""org.apache.commons.math3.util.MathArrays"", e);
    }
}","/**
 * Compute a linear combination accurately.
 * This method computes the sum of the products
 * <code>a<sub>i</sub> b<sub>i</sub></code> to high accuracy.
 * It does so by using specific multiplication and addition algorithms to
 * preserve accuracy and reduce cancellation effects.
 * <br/>
 * It is based on the 2005 paper
 * <a href=""http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.2.1547"">
 * Accurate Sum and Dot Product</a> by Takeshi Ogita, Siegfried M. Rump,
 * and Shin'ichi Oishi published in SIAM J. Sci. Comput.
 *
 * @param a Factors.
 * @param b Factors.
 * @return <code>&Sigma;<sub>i</sub> a<sub>i</sub> b<sub>i</sub></code>.
 * @throws DimensionMismatchException if arrays dimensions don't match
 */"
"public static double[] convolve(double[] x, double[] h) throws NullArgumentException, NoDataException {
    MathUtils.checkNotNull(x);
    MathUtils.checkNotNull(h);
    final int xLen = x.length;
    final int hLen = h.length;
    if (xLen == 0 || hLen == 0) {
        throw new NoDataException();
    }
    // initialize the output array
    final int totalLength = xLen + hLen - 1;
    final double[] y = new double[totalLength];
    // straightforward implementation of the convolution sum
    for (int n = 0; n < totalLength; n++) {
        double yn = 0;
        int k = FastMath.max(0, n + 1 - xLen);
        int j = n - k;
        while (k < hLen && j >= 0) {
            yn += x[j--] * h[k++];
        }
        y[n] = yn;
    }
    return y;
}","public void test107111() throws Throwable {
    double[] doubleArray0 = new double[9];
    double[] doubleArray1 = new double[0];
    try {
        MathArrays.convolve(doubleArray0, doubleArray1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // no data
        //
        verifyException(""org.apache.commons.math3.util.MathArrays"", e);
    }
}","/**
 * Calculates the <a href=""http://en.wikipedia.org/wiki/Convolution"">
 * convolution</a> between two sequences.
 * The solution is obtained via straightforward computation of the
 * convolution sum (and not via FFT).
 * Whenever the computation needs an element that would be located
 * at an index outside the input arrays, the value is assumed to be
 * zero.
 *
 * @param x First sequence.
 * Typically, this sequence will represent an input signal to a system.
 * @param h Second sequence.
 * Typically, this sequence will represent the impulse response of the
 * system.
 * @return the convolution of {@code x} and {@code h}.
 * This array's length will be {@code x.length + h.length - 1}.
 * @throws NullArgumentException if either {@code x} or {@code h} is
 * {@code null}.
 * @throws NoDataException if either {@code x} or {@code h} is empty.
 *
 * @since 3.3
 */"
"public static double[] convolve(double[] x, double[] h) throws NullArgumentException, NoDataException {
    MathUtils.checkNotNull(x);
    MathUtils.checkNotNull(h);
    final int xLen = x.length;
    final int hLen = h.length;
    if (xLen == 0 || hLen == 0) {
        throw new NoDataException();
    }
    // initialize the output array
    final int totalLength = xLen + hLen - 1;
    final double[] y = new double[totalLength];
    // straightforward implementation of the convolution sum
    for (int n = 0; n < totalLength; n++) {
        double yn = 0;
        int k = FastMath.max(0, n + 1 - xLen);
        int j = n - k;
        while (k < hLen && j >= 0) {
            yn += x[j--] * h[k++];
        }
        y[n] = yn;
    }
    return y;
}","public void test108112() throws Throwable {
    double[] doubleArray0 = new double[0];
    try {
        MathArrays.convolve(doubleArray0, doubleArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // no data
        //
        verifyException(""org.apache.commons.math3.util.MathArrays"", e);
    }
}","/**
 * Calculates the <a href=""http://en.wikipedia.org/wiki/Convolution"">
 * convolution</a> between two sequences.
 * The solution is obtained via straightforward computation of the
 * convolution sum (and not via FFT).
 * Whenever the computation needs an element that would be located
 * at an index outside the input arrays, the value is assumed to be
 * zero.
 *
 * @param x First sequence.
 * Typically, this sequence will represent an input signal to a system.
 * @param h Second sequence.
 * Typically, this sequence will represent the impulse response of the
 * system.
 * @return the convolution of {@code x} and {@code h}.
 * This array's length will be {@code x.length + h.length - 1}.
 * @throws NullArgumentException if either {@code x} or {@code h} is
 * {@code null}.
 * @throws NoDataException if either {@code x} or {@code h} is empty.
 *
 * @since 3.3
 */"
"@SuppressWarnings(""unchecked"")
public static <T> T[][] buildArray(final Field<T> field, final int rows, final int columns) {
    final T[][] array;
    if (columns < 0) {
        T[] dummyRow = buildArray(field, 0);
        array = (T[][]) Array.newInstance(dummyRow.getClass(), rows);
    } else {
        array = (T[][]) Array.newInstance(field.getRuntimeClass(), new int[] { rows, columns });
        for (int i = 0; i < rows; ++i) {
            Arrays.fill(array[i], field.getZero());
        }
    }
    return array;
}","public void test109113() throws Throwable {
    Class<FieldElement> class0 = FieldElement.class;
    Field<Object> field0 = (Field<Object>) mock(Field.class, new ViolatedAssumptionAnswer());
    doReturn(class0).when(field0).getRuntimeClass();
    doReturn((Object) null, (Object) null, (Object) null, (Object) null, (Object) null).when(field0).getZero();
    Object[][] objectArray0 = MathArrays.buildArray(field0, 109, 1914);
    assertEquals(109, objectArray0.length);
}","/**
 * Build a double dimension  array of elements.
 * <p>
 * Arrays are filled with field.getZero()
 * </p>
 * @param <T> the type of the field elements
 * @param field field to which array elements belong
 * @param rows number of rows in the array
 * @param columns number of columns (may be negative to build partial
 * arrays in the same way <code>new Field[rows][]</code> works)
 * @return a new array
 * @since 3.2
 */"
"@SuppressWarnings(""unchecked"")
public static <T> T[][] buildArray(final Field<T> field, final int rows, final int columns) {
    final T[][] array;
    if (columns < 0) {
        T[] dummyRow = buildArray(field, 0);
        array = (T[][]) Array.newInstance(dummyRow.getClass(), rows);
    } else {
        array = (T[][]) Array.newInstance(field.getRuntimeClass(), new int[] { rows, columns });
        for (int i = 0; i < rows; ++i) {
            Arrays.fill(array[i], field.getZero());
        }
    }
    return array;
}","public void test110114() throws Throwable {
    double[] doubleArray0 = new double[3];
    Class<FieldElement> class0 = FieldElement.class;
    Field<Double> field0 = (Field<Double>) mock(Field.class, new ViolatedAssumptionAnswer());
    doReturn(class0).when(field0).getRuntimeClass();
    doReturn(doubleArray0[0]).when(field0).getZero();
    // Undeclared exception!
    try {
        MathArrays.buildArray(field0, 241, 241);
        fail(""Expecting exception: ArrayStoreException"");
    } catch (ArrayStoreException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Build a double dimension  array of elements.
 * <p>
 * Arrays are filled with field.getZero()
 * </p>
 * @param <T> the type of the field elements
 * @param field field to which array elements belong
 * @param rows number of rows in the array
 * @param columns number of columns (may be negative to build partial
 * arrays in the same way <code>new Field[rows][]</code> works)
 * @return a new array
 * @since 3.2
 */"
"public static double[] normalizeArray(double[] values, double normalizedSum) throws MathIllegalArgumentException, MathArithmeticException {
    if (Double.isInfinite(normalizedSum)) {
        throw new MathIllegalArgumentException(LocalizedFormats.NORMALIZE_INFINITE);
    }
    if (Double.isNaN(normalizedSum)) {
        throw new MathIllegalArgumentException(LocalizedFormats.NORMALIZE_NAN);
    }
    double sum = 0d;
    final int len = values.length;
    double[] out = new double[len];
    for (int i = 0; i < len; i++) {
        if (Double.isInfinite(values[i])) {
            throw new MathIllegalArgumentException(LocalizedFormats.INFINITE_ARRAY_ELEMENT, values[i], i);
        }
        if (!Double.isNaN(values[i])) {
            sum += values[i];
        }
    }
    if (sum == 0) {
        throw new MathArithmeticException(LocalizedFormats.ARRAY_SUMS_TO_ZERO);
    }
    for (int i = 0; i < len; i++) {
        if (Double.isNaN(values[i])) {
            out[i] = Double.NaN;
        } else {
            out[i] = values[i] * normalizedSum / sum;
        }
    }
    return out;
}","public void test111115() throws Throwable {
    double[] doubleArray0 = new double[2];
    doubleArray0[0] = Double.NaN;
    doubleArray0[1] = 468546.3197148148;
    double[] doubleArray1 = MathArrays.normalizeArray(doubleArray0, 3.834E-20);
    assertArrayEquals(new double[] { Double.NaN, 3.834E-20 }, doubleArray1, 0.01);
}","/**
 * Normalizes an array to make it sum to a specified value.
 * Returns the result of the transformation <pre>
 *    x |-> x * normalizedSum / sum
 * </pre>
 * applied to each non-NaN element x of the input array, where sum is the
 * sum of the non-NaN entries in the input array.</p>
 *
 * <p>Throws IllegalArgumentException if {@code normalizedSum} is infinite
 * or NaN and ArithmeticException if the input array contains any infinite elements
 * or sums to 0.</p>
 *
 * <p>Ignores (i.e., copies unchanged to the output array) NaNs in the input array.</p>
 *
 * @param values Input array to be normalized
 * @param normalizedSum Target sum for the normalized array
 * @return the normalized array.
 * @throws MathArithmeticException if the input array contains infinite
 * elements or sums to zero.
 * @throws MathIllegalArgumentException if the target sum is infinite or {@code NaN}.
 * @since 2.1
 */"
"public static double[] normalizeArray(double[] values, double normalizedSum) throws MathIllegalArgumentException, MathArithmeticException {
    if (Double.isInfinite(normalizedSum)) {
        throw new MathIllegalArgumentException(LocalizedFormats.NORMALIZE_INFINITE);
    }
    if (Double.isNaN(normalizedSum)) {
        throw new MathIllegalArgumentException(LocalizedFormats.NORMALIZE_NAN);
    }
    double sum = 0d;
    final int len = values.length;
    double[] out = new double[len];
    for (int i = 0; i < len; i++) {
        if (Double.isInfinite(values[i])) {
            throw new MathIllegalArgumentException(LocalizedFormats.INFINITE_ARRAY_ELEMENT, values[i], i);
        }
        if (!Double.isNaN(values[i])) {
            sum += values[i];
        }
    }
    if (sum == 0) {
        throw new MathArithmeticException(LocalizedFormats.ARRAY_SUMS_TO_ZERO);
    }
    for (int i = 0; i < len; i++) {
        if (Double.isNaN(values[i])) {
            out[i] = Double.NaN;
        } else {
            out[i] = values[i] * normalizedSum / sum;
        }
    }
    return out;
}","public void test112116() throws Throwable {
    double[] doubleArray0 = new double[2];
    doubleArray0[0] = Double.NaN;
    try {
        MathArrays.normalizeArray(doubleArray0, 3.834E-20);
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // array sums to zero
        //
        verifyException(""org.apache.commons.math3.util.MathArrays"", e);
    }
}","/**
 * Normalizes an array to make it sum to a specified value.
 * Returns the result of the transformation <pre>
 *    x |-> x * normalizedSum / sum
 * </pre>
 * applied to each non-NaN element x of the input array, where sum is the
 * sum of the non-NaN entries in the input array.</p>
 *
 * <p>Throws IllegalArgumentException if {@code normalizedSum} is infinite
 * or NaN and ArithmeticException if the input array contains any infinite elements
 * or sums to 0.</p>
 *
 * <p>Ignores (i.e., copies unchanged to the output array) NaNs in the input array.</p>
 *
 * @param values Input array to be normalized
 * @param normalizedSum Target sum for the normalized array
 * @return the normalized array.
 * @throws MathArithmeticException if the input array contains infinite
 * elements or sums to zero.
 * @throws MathIllegalArgumentException if the target sum is infinite or {@code NaN}.
 * @since 2.1
 */"
"public static double[] normalizeArray(double[] values, double normalizedSum) throws MathIllegalArgumentException, MathArithmeticException {
    if (Double.isInfinite(normalizedSum)) {
        throw new MathIllegalArgumentException(LocalizedFormats.NORMALIZE_INFINITE);
    }
    if (Double.isNaN(normalizedSum)) {
        throw new MathIllegalArgumentException(LocalizedFormats.NORMALIZE_NAN);
    }
    double sum = 0d;
    final int len = values.length;
    double[] out = new double[len];
    for (int i = 0; i < len; i++) {
        if (Double.isInfinite(values[i])) {
            throw new MathIllegalArgumentException(LocalizedFormats.INFINITE_ARRAY_ELEMENT, values[i], i);
        }
        if (!Double.isNaN(values[i])) {
            sum += values[i];
        }
    }
    if (sum == 0) {
        throw new MathArithmeticException(LocalizedFormats.ARRAY_SUMS_TO_ZERO);
    }
    for (int i = 0; i < len; i++) {
        if (Double.isNaN(values[i])) {
            out[i] = Double.NaN;
        } else {
            out[i] = values[i] * normalizedSum / sum;
        }
    }
    return out;
}","public void test113117() throws Throwable {
    double[] doubleArray0 = new double[4];
    try {
        MathArrays.normalizeArray(doubleArray0, Double.NaN);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Cannot normalize to NaN
        //
        verifyException(""org.apache.commons.math3.util.MathArrays"", e);
    }
}","/**
 * Normalizes an array to make it sum to a specified value.
 * Returns the result of the transformation <pre>
 *    x |-> x * normalizedSum / sum
 * </pre>
 * applied to each non-NaN element x of the input array, where sum is the
 * sum of the non-NaN entries in the input array.</p>
 *
 * <p>Throws IllegalArgumentException if {@code normalizedSum} is infinite
 * or NaN and ArithmeticException if the input array contains any infinite elements
 * or sums to 0.</p>
 *
 * <p>Ignores (i.e., copies unchanged to the output array) NaNs in the input array.</p>
 *
 * @param values Input array to be normalized
 * @param normalizedSum Target sum for the normalized array
 * @return the normalized array.
 * @throws MathArithmeticException if the input array contains infinite
 * elements or sums to zero.
 * @throws MathIllegalArgumentException if the target sum is infinite or {@code NaN}.
 * @since 2.1
 */"
"public static boolean equalsIncludingNaN(double[] x, double[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equalsIncludingNaN(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test114118() throws Throwable {
    double[] doubleArray0 = new double[9];
    doubleArray0[1] = 716.96956;
    double[] doubleArray1 = MathArrays.ebeSubtract(doubleArray0, doubleArray0);
    boolean boolean0 = MathArrays.equalsIncludingNaN(doubleArray1, doubleArray0);
    assertArrayEquals(new double[] { 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0 }, doubleArray1, 0.01);
}","/**
 * Returns {@code true} iff both arguments are {@code null} or have same
 * dimensions and all their elements are equal as defined by
 * {@link Precision#equalsIncludingNaN(double,double) this method}.
 *
 * @param x First array.
 * @param y Second array.
 * @return {@code true} if the values are both {@code null} or have same
 * dimension and equal elements.
 * @since 2.2
 */"
"public static boolean equalsIncludingNaN(double[] x, double[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equalsIncludingNaN(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test115120() throws Throwable {
    double[] doubleArray0 = new double[1];
    double[] doubleArray1 = MathArrays.copyOf(doubleArray0, 1325);
    boolean boolean0 = MathArrays.equalsIncludingNaN(doubleArray0, doubleArray1);
    assertEquals(1325, doubleArray1.length);
}","/**
 * Returns {@code true} iff both arguments are {@code null} or have same
 * dimensions and all their elements are equal as defined by
 * {@link Precision#equalsIncludingNaN(double,double) this method}.
 *
 * @param x First array.
 * @param y Second array.
 * @return {@code true} if the values are both {@code null} or have same
 * dimension and equal elements.
 * @since 2.2
 */"
"public static boolean equalsIncludingNaN(double[] x, double[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equalsIncludingNaN(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test116122() throws Throwable {
    double[] doubleArray0 = new double[7];
    boolean boolean0 = MathArrays.equalsIncludingNaN((double[]) null, doubleArray0);
    assertFalse(boolean0);
}","/**
 * Returns {@code true} iff both arguments are {@code null} or have same
 * dimensions and all their elements are equal as defined by
 * {@link Precision#equalsIncludingNaN(double,double) this method}.
 *
 * @param x First array.
 * @param y Second array.
 * @return {@code true} if the values are both {@code null} or have same
 * dimension and equal elements.
 * @since 2.2
 */"
"public static boolean equalsIncludingNaN(double[] x, double[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equalsIncludingNaN(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test117123() throws Throwable {
    double[] doubleArray0 = new double[1];
    boolean boolean0 = MathArrays.equalsIncludingNaN(doubleArray0, (double[]) null);
    assertFalse(boolean0);
}","/**
 * Returns {@code true} iff both arguments are {@code null} or have same
 * dimensions and all their elements are equal as defined by
 * {@link Precision#equalsIncludingNaN(double,double) this method}.
 *
 * @param x First array.
 * @param y Second array.
 * @return {@code true} if the values are both {@code null} or have same
 * dimension and equal elements.
 * @since 2.2
 */"
"public static boolean equalsIncludingNaN(double[] x, double[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equalsIncludingNaN(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test118124() throws Throwable {
    double[] doubleArray0 = new double[1];
    boolean boolean0 = MathArrays.equalsIncludingNaN(doubleArray0, doubleArray0);
    assertTrue(boolean0);
}","/**
 * Returns {@code true} iff both arguments are {@code null} or have same
 * dimensions and all their elements are equal as defined by
 * {@link Precision#equalsIncludingNaN(double,double) this method}.
 *
 * @param x First array.
 * @param y Second array.
 * @return {@code true} if the values are both {@code null} or have same
 * dimension and equal elements.
 * @since 2.2
 */"
"public static boolean equalsIncludingNaN(double[] x, double[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equalsIncludingNaN(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test119125() throws Throwable {
    boolean boolean0 = MathArrays.equalsIncludingNaN((double[]) null, (double[]) null);
    assertTrue(boolean0);
}","/**
 * Returns {@code true} iff both arguments are {@code null} or have same
 * dimensions and all their elements are equal as defined by
 * {@link Precision#equalsIncludingNaN(double,double) this method}.
 *
 * @param x First array.
 * @param y Second array.
 * @return {@code true} if the values are both {@code null} or have same
 * dimension and equal elements.
 * @since 2.2
 */"
"public static boolean equals(double[] x, double[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equals(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test120126() throws Throwable {
    double[] doubleArray0 = new double[3];
    doubleArray0[0] = (double) 150;
    double[] doubleArray1 = MathArrays.ebeSubtract(doubleArray0, doubleArray0);
    boolean boolean0 = MathArrays.equals(doubleArray1, doubleArray0);
    assertArrayEquals(new double[] { 0.0, 0.0, 0.0 }, doubleArray1, 0.01);
}","/**
 * Returns {@code true} iff both arguments are {@code null} or have same
 * dimensions and all their elements are equal as defined by
 * {@link Precision#equals(double,double)}.
 *
 * @param x First array.
 * @param y Second array.
 * @return {@code true} if the values are both {@code null} or have same
 * dimension and equal elements.
 */"
"public static boolean equals(double[] x, double[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equals(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test121128() throws Throwable {
    double[] doubleArray0 = new double[3];
    boolean boolean0 = MathArrays.equals(doubleArray0, (double[]) null);
    assertFalse(boolean0);
}","/**
 * Returns {@code true} iff both arguments are {@code null} or have same
 * dimensions and all their elements are equal as defined by
 * {@link Precision#equals(double,double)}.
 *
 * @param x First array.
 * @param y Second array.
 * @return {@code true} if the values are both {@code null} or have same
 * dimension and equal elements.
 */"
"public static boolean equals(double[] x, double[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equals(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test122129() throws Throwable {
    double[] doubleArray0 = new double[4];
    boolean boolean0 = MathArrays.equals(doubleArray0, doubleArray0);
    assertTrue(boolean0);
}","/**
 * Returns {@code true} iff both arguments are {@code null} or have same
 * dimensions and all their elements are equal as defined by
 * {@link Precision#equals(double,double)}.
 *
 * @param x First array.
 * @param y Second array.
 * @return {@code true} if the values are both {@code null} or have same
 * dimension and equal elements.
 */"
"public static boolean equals(double[] x, double[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equals(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test123130() throws Throwable {
    boolean boolean0 = MathArrays.equals((double[]) null, (double[]) null);
    assertTrue(boolean0);
}","/**
 * Returns {@code true} iff both arguments are {@code null} or have same
 * dimensions and all their elements are equal as defined by
 * {@link Precision#equals(double,double)}.
 *
 * @param x First array.
 * @param y Second array.
 * @return {@code true} if the values are both {@code null} or have same
 * dimension and equal elements.
 */"
"public static boolean equalsIncludingNaN(float[] x, float[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equalsIncludingNaN(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test124131() throws Throwable {
    float[] floatArray0 = new float[8];
    floatArray0[1] = 1762.97F;
    float[] floatArray1 = new float[8];
    boolean boolean0 = MathArrays.equalsIncludingNaN(floatArray0, floatArray1);
    assertFalse(boolean0);
}","/**
 * Returns true iff both arguments are null or have same dimensions and all
 * their elements are equal as defined by
 * {@link Precision#equalsIncludingNaN(double,double) this method}.
 *
 * @param x first array
 * @param y second array
 * @return true if the values are both null or have same dimension and
 * equal elements
 * @since 2.2
 */"
"public static boolean equalsIncludingNaN(float[] x, float[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equalsIncludingNaN(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test125132() throws Throwable {
    float[] floatArray0 = new float[8];
    boolean boolean0 = MathArrays.equalsIncludingNaN(floatArray0, floatArray0);
    assertTrue(boolean0);
}","/**
 * Returns true iff both arguments are null or have same dimensions and all
 * their elements are equal as defined by
 * {@link Precision#equalsIncludingNaN(double,double) this method}.
 *
 * @param x first array
 * @param y second array
 * @return true if the values are both null or have same dimension and
 * equal elements
 * @since 2.2
 */"
