focal_method,test_prefix,docstring
"static TernaryValue getExpressionBooleanValue(Node n) {
    switch(n.getType()) {
        case Token.ASSIGN:
        case Token.COMMA:
            // For ASSIGN and COMMA the value is the value of the RHS.
            return getExpressionBooleanValue(n.getLastChild());
        case Token.NOT:
            TernaryValue value = getExpressionBooleanValue(n.getLastChild());
            return value.not();
        case Token.AND:
            {
                TernaryValue lhs = getExpressionBooleanValue(n.getFirstChild());
                TernaryValue rhs = getExpressionBooleanValue(n.getLastChild());
                return lhs.and(rhs);
            }
        case Token.OR:
            {
                TernaryValue lhs = getExpressionBooleanValue(n.getFirstChild());
                TernaryValue rhs = getExpressionBooleanValue(n.getLastChild());
                return lhs.or(rhs);
            }
        case Token.HOOK:
            {
                TernaryValue trueValue = getExpressionBooleanValue(n.getFirstChild().getNext());
                TernaryValue falseValue = getExpressionBooleanValue(n.getLastChild());
                if (trueValue.equals(falseValue)) {
                    return trueValue;
                } else {
                    return TernaryValue.UNKNOWN;
                }
            }
        default:
            return getBooleanValue(n);
    }
}","public void test02934() throws Throwable {
    Node node0 = new Node(67);
    NodeUtil.getExpressionBooleanValue(node0);
}","/**
 * Gets the boolean value of a node that represents a expression. This method
 * effectively emulates the <code>Boolean()</code> JavaScript cast function.
 * Note: unlike getBooleanValue this function does not return UNKNOWN
 * for expressions with side-effects.
 */"
"static TernaryValue getExpressionBooleanValue(Node n) {
    switch(n.getType()) {
        case Token.ASSIGN:
        case Token.COMMA:
            // For ASSIGN and COMMA the value is the value of the RHS.
            return getExpressionBooleanValue(n.getLastChild());
        case Token.NOT:
            TernaryValue value = getExpressionBooleanValue(n.getLastChild());
            return value.not();
        case Token.AND:
            {
                TernaryValue lhs = getExpressionBooleanValue(n.getFirstChild());
                TernaryValue rhs = getExpressionBooleanValue(n.getLastChild());
                return lhs.and(rhs);
            }
        case Token.OR:
            {
                TernaryValue lhs = getExpressionBooleanValue(n.getFirstChild());
                TernaryValue rhs = getExpressionBooleanValue(n.getLastChild());
                return lhs.or(rhs);
            }
        case Token.HOOK:
            {
                TernaryValue trueValue = getExpressionBooleanValue(n.getFirstChild().getNext());
                TernaryValue falseValue = getExpressionBooleanValue(n.getLastChild());
                if (trueValue.equals(falseValue)) {
                    return trueValue;
                } else {
                    return TernaryValue.UNKNOWN;
                }
            }
        default:
            return getBooleanValue(n);
    }
}","public void test03035() throws Throwable {
    Node node0 = Node.newString("""");
    NodeUtil.getExpressionBooleanValue(node0);
}","/**
 * Gets the boolean value of a node that represents a expression. This method
 * effectively emulates the <code>Boolean()</code> JavaScript cast function.
 * Note: unlike getBooleanValue this function does not return UNKNOWN
 * for expressions with side-effects.
 */"
"static TernaryValue getExpressionBooleanValue(Node n) {
    switch(n.getType()) {
        case Token.ASSIGN:
        case Token.COMMA:
            // For ASSIGN and COMMA the value is the value of the RHS.
            return getExpressionBooleanValue(n.getLastChild());
        case Token.NOT:
            TernaryValue value = getExpressionBooleanValue(n.getLastChild());
            return value.not();
        case Token.AND:
            {
                TernaryValue lhs = getExpressionBooleanValue(n.getFirstChild());
                TernaryValue rhs = getExpressionBooleanValue(n.getLastChild());
                return lhs.and(rhs);
            }
        case Token.OR:
            {
                TernaryValue lhs = getExpressionBooleanValue(n.getFirstChild());
                TernaryValue rhs = getExpressionBooleanValue(n.getLastChild());
                return lhs.or(rhs);
            }
        case Token.HOOK:
            {
                TernaryValue trueValue = getExpressionBooleanValue(n.getFirstChild().getNext());
                TernaryValue falseValue = getExpressionBooleanValue(n.getLastChild());
                if (trueValue.equals(falseValue)) {
                    return trueValue;
                } else {
                    return TernaryValue.UNKNOWN;
                }
            }
        default:
            return getBooleanValue(n);
    }
}","public void test03136() throws Throwable {
    Node node0 = Node.newNumber(0.0);
    NodeUtil.getExpressionBooleanValue(node0);
}","/**
 * Gets the boolean value of a node that represents a expression. This method
 * effectively emulates the <code>Boolean()</code> JavaScript cast function.
 * Note: unlike getBooleanValue this function does not return UNKNOWN
 * for expressions with side-effects.
 */"
"public int getLineno() {
    return extractLineno(sourcePosition);
}","public void test03237() throws Throwable {
    Node node0 = NodeUtil.newQualifiedNameNode(""undefined"", 149, 149);
    NodeUtil.getExpressionBooleanValue(node0);
    assertEquals(149, node0.getLineno());
}",""
"public int getCharno() {
    return extractCharno(sourcePosition);
}","public void test03238() throws Throwable {
    Node node0 = NodeUtil.newQualifiedNameNode(""undefined"", 149, 149);
    NodeUtil.getExpressionBooleanValue(node0);
    assertEquals(149, node0.getCharno());
}",""
"public int getType() {
    return type;
}","public void test03239() throws Throwable {
    Node node0 = NodeUtil.newQualifiedNameNode(""undefined"", 149, 149);
    NodeUtil.getExpressionBooleanValue(node0);
    assertEquals(38, node0.getType());
}",""
"public int getLineno() {
    return extractLineno(sourcePosition);
}","public void test03340() throws Throwable {
    Node node0 = NodeUtil.newQualifiedNameNode(""NaN"", 117, 113);
    NodeUtil.getExpressionBooleanValue(node0);
    assertEquals(117, node0.getLineno());
}",""
"public int getCharno() {
    return extractCharno(sourcePosition);
}","public void test03341() throws Throwable {
    Node node0 = NodeUtil.newQualifiedNameNode(""NaN"", 117, 113);
    NodeUtil.getExpressionBooleanValue(node0);
    assertEquals(113, node0.getCharno());
}",""
"public int getType() {
    return type;
}","public void test03342() throws Throwable {
    Node node0 = NodeUtil.newQualifiedNameNode(""NaN"", 117, 113);
    NodeUtil.getExpressionBooleanValue(node0);
    assertEquals(38, node0.getType());
}",""
"public boolean isQualifiedName() {
    switch(getType()) {
        case Token.NAME:
        case Token.THIS:
            return true;
        case Token.GETPROP:
            return getFirstChild().isQualifiedName();
        default:
            return false;
    }
}","public void test03343() throws Throwable {
    Node node0 = NodeUtil.newQualifiedNameNode(""NaN"", 117, 113);
    NodeUtil.getExpressionBooleanValue(node0);
    assertTrue(node0.isQualifiedName());
}","/**
 * Returns whether a node corresponds to a simple or a qualified name, such as
 * <code>x</code> or <code>a.b.c</code> or <code>this.a</code>.
 */"
"static String getStringValue(Node n) {
    // TODO(user): Convert constant array, object, and regex literals as well.
    switch(n.getType()) {
        case Token.NAME:
        case Token.STRING:
            return n.getString();
        case Token.NUMBER:
            double value = n.getDouble();
            long longValue = (long) value;
            // Return ""1"" instead of ""1.0""
            if (longValue == value) {
                return Long.toString(longValue);
            } else {
                return Double.toString(n.getDouble());
            }
        case Token.FALSE:
        case Token.TRUE:
        case Token.NULL:
            return Node.tokenToName(n.getType());
        case Token.VOID:
            return ""undefined"";
    }
    return null;
}","public void test03444() throws Throwable {
    Node node0 = NodeUtil.newQualifiedNameNode("")9u_S6"", 47, 47);
    String string0 = NodeUtil.getStringValue(node0);
    assertNotNull(string0);
}","/**
 * Gets the value of a node as a String, or null if it cannot be converted.
 * When it returns a non-null String, this method effectively emulates the
 * <code>String()</code> JavaScript cast function.
 */"
"public int getLineno() {
    return extractLineno(sourcePosition);
}","public void test03445() throws Throwable {
    Node node0 = NodeUtil.newQualifiedNameNode("")9u_S6"", 47, 47);
    String string0 = NodeUtil.getStringValue(node0);
    assertEquals(47, node0.getLineno());
}",""
"public int getCharno() {
    return extractCharno(sourcePosition);
}","public void test03446() throws Throwable {
    Node node0 = NodeUtil.newQualifiedNameNode("")9u_S6"", 47, 47);
    String string0 = NodeUtil.getStringValue(node0);
    assertEquals(47, node0.getCharno());
}",""
