focal_method,test_prefix,docstring
"public Complex multiply(Complex factor) throws NullArgumentException {
    MathUtils.checkNotNull(factor);
    if (isNaN || factor.isNaN) {
        return NaN;
    }
    if (Double.isInfinite(real) || Double.isInfinite(imaginary) || Double.isInfinite(factor.real) || Double.isInfinite(factor.imaginary)) {
        // we don't use isInfinite() to avoid testing for NaN again
        return INF;
    }
    return createComplex(real * factor.real - imaginary * factor.imaginary, real * factor.imaginary + imaginary * factor.real);
}","public void test7171() throws Throwable {
    Complex complex0 = Complex.valueOf((-1009.7903));
    Complex complex1 = complex0.conjugate();
    Complex complex2 = complex1.atan();
    complex0.conjugate();
    Complex complex3 = complex1.I.reciprocal();
    complex3.hashCode();
    complex1.I.hashCode();
    complex3.hashCode();
    Complex complex4 = complex0.NaN.log();
    Complex complex5 = complex2.I.multiply((-2794));
    complex3.ZERO.nthRoot(1);
    Complex complex6 = complex0.cos();
    complex6.I.add(complex3);
    Complex complex7 = complex2.subtract(complex0);
    complex7.ONE.subtract(complex4);
    Complex complex8 = complex1.multiply(1);
    complex3.nthRoot(1);
    complex0.subtract(complex5);
    complex2.add(complex3);
    complex1.sqrt();
    complex8.hashCode();
    complex4.multiply(complex8);
}","/**
 * Returns a {@code Complex} whose value is {@code this * factor}.
 * Implements preliminary checks for {@code NaN} and infinity followed by
 * the definitional formula:
 * <pre>
 *  <code>
 *   (a + bi)(c + di) = (ac - bd) + (ad + bc)i
 *  </code>
 * </pre>
 * Returns {@link #NaN} if either {@code this} or {@code factor} has one or
 * more {@code NaN} parts.
 * <br/>
 * Returns {@link #INF} if neither {@code this} nor {@code factor} has one
 * or more {@code NaN} parts and if either {@code this} or {@code factor}
 * has one or more infinite parts (same result is returned regardless of
 * the sign of the components).
 * <br/>
 * Returns finite values in components of the result per the definitional
 * formula in all remaining cases.
 *
 * @param  factor value to be multiplied by this {@code Complex}.
 * @return {@code this * factor}.
 * @throws NullArgumentException if {@code factor} is {@code null}.
 */"
"public Complex add(double addend) {
    if (isNaN || Double.isNaN(addend)) {
        return NaN;
    }
    return createComplex(real + addend, imaginary);
}","public void test7272() throws Throwable {
    Complex complex0 = Complex.INF;
    Complex complex1 = complex0.I.subtract((-2003.4322116849));
    Complex complex2 = complex0.log();
    complex1.exp();
    Complex.valueOf((-2003.4322116849), (-2003.4322116849));
    Complex complex3 = complex0.sin();
    complex3.INF.pow(6.283185307179586);
    complex1.multiply(complex0);
    complex3.reciprocal();
    complex2.getField();
    complex0.getArgument();
    complex1.add(0.39893341064453125);
}","/**
 * Returns a {@code Complex} whose value is {@code (this + addend)},
 * with {@code addend} interpreted as a real number.
 *
 * @param addend Value to be added to this {@code Complex}.
 * @return {@code this + addend}.
 * @see #add(Complex)
 */"
"public double getReal() {
    return real;
}","public void test7373() throws Throwable {
    Complex complex0 = Complex.valueOf((-4498.931));
    complex0.getReal();
}","/**
 * Access the real part.
 *
 * @return the real part.
 */"
"public Complex reciprocal() {
    if (isNaN) {
        return NaN;
    }
    if (real == 0.0 && imaginary == 0.0) {
        return NaN;
    }
    if (isInfinite) {
        return ZERO;
    }
    if (FastMath.abs(real) < FastMath.abs(imaginary)) {
        double q = real / imaginary;
        double scale = 1. / (real * q + imaginary);
        return createComplex(scale * q, -scale);
    } else {
        double q = imaginary / real;
        double scale = 1. / (imaginary * q + real);
        return createComplex(scale, -scale * q);
    }
}","public void test7474() throws Throwable {
    Complex complex0 = Complex.valueOf(2225.0);
    complex0.hashCode();
    Complex complex1 = complex0.negate();
    complex1.NaN.tanh();
    complex0.reciprocal();
}","/**
 * {@inheritDoc}
 */"
"public Complex pow(Complex x) throws NullArgumentException {
    MathUtils.checkNotNull(x);
    return this.log().multiply(x).exp();
}","public void test7575() throws Throwable {
    Complex complex0 = Complex.INF;
    Complex complex1 = complex0.createComplex(Double.POSITIVE_INFINITY, Double.POSITIVE_INFINITY);
    Complex complex2 = complex1.NaN.add(complex0);
    complex0.getImaginary();
    Complex complex3 = complex1.negate();
    complex3.nthRoot(66);
    complex0.pow(complex2);
}","/**
 * Returns of value of this complex number raised to the power of {@code x}.
 * Implements the formula:
 * <pre>
 *  <code>
 *   y<sup>x</sup> = exp(x&middot;log(y))
 *  </code>
 * </pre>
 * where {@code exp} and {@code log} are {@link #exp} and
 * {@link #log}, respectively.
 * <br/>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN} or infinite, or if {@code y}
 * equals {@link Complex#ZERO}.
 *
 * @param  x exponent to which this {@code Complex} is to be raised.
 * @return <code> this<sup>{@code x}</sup></code>.
 * @throws NullArgumentException if x is {@code null}.
 * @since 1.2
 */"
"public Complex tan() {
    if (isNaN) {
        return NaN;
    }
    double real2 = 2.0 * real;
    double imaginary2 = 2.0 * imaginary;
    double d = FastMath.cos(real2) + FastMath.cosh(imaginary2);
    return createComplex(FastMath.sin(real2) / d, FastMath.sinh(imaginary2) / d);
}","public void test7676() throws Throwable {
    Complex complex0 = Complex.valueOf((-879.322541214), 2.0);
    complex0.ONE.pow(2969.33717141241);
    Complex complex1 = complex0.add((Complex) null);
    complex1.tan();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/Tangent.html"" TARGET=""_top"">
 * tangent</a> of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   tan(a + bi) = sin(2a)/(cos(2a)+cosh(2b)) + [sinh(2b)/(cos(2a)+cosh(2b))]i
 *  </code>
 * </pre>
 * where the (real) functions on the right-hand side are
 * {@link FastMath#sin}, {@link FastMath#cos}, {@link FastMath#cosh} and
 * {@link FastMath#sinh}.
 * <br/>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN}.
 * <br/>
 * Infinite (or critical) values in real or imaginary parts of the input may
 * result in infinite or NaN values returned in parts of the result.
 * <pre>
 *  Examples:
 *  <code>
 *   tan(a &plusmn; INFINITY i) = 0 &plusmn; i
 *   tan(&plusmn;INFINITY + bi) = NaN + NaN i
 *   tan(&plusmn;INFINITY &plusmn; INFINITY i) = NaN + NaN i
 *   tan(&plusmn;&pi;/2 + 0 i) = &plusmn;INFINITY + NaN i
 *  </code>
 * </pre>
 *
 * @return the tangent of {@code this}.
 * @since 1.2
 */"
"@Override
public boolean equals(Object other) {
    if (this == other) {
        return true;
    }
    if (other instanceof Complex) {
        Complex c = (Complex) other;
        if (c.isNaN) {
            return isNaN;
        } else {
            return (real == c.real) && (imaginary == c.imaginary);
        }
    }
    return false;
}","public void test7777() throws Throwable {
    Complex complex0 = new Complex(0.0, 0.0);
    Complex complex1 = Complex.INF;
    complex0.NaN.add(0.0);
    Complex complex2 = complex0.ONE.pow(complex1);
    Complex complex3 = complex2.tanh();
    complex3.acos();
    Complex complex4 = complex3.sinh();
    complex4.NaN.readResolve();
    Complex complex5 = complex0.sqrt();
    Complex complex6 = complex5.subtract(0.0);
    Complex complex7 = complex0.acos();
    complex1.isInfinite();
    Complex complex8 = complex1.conjugate();
    Complex complex9 = complex8.I.reciprocal();
    complex6.I.divide(1488.2062);
    complex0.getArgument();
    complex7.ZERO.atan();
    complex1.nthRoot(3371);
    complex7.multiply(complex0);
    Complex complex10 = complex1.asin();
    complex10.INF.pow(complex6);
    Complex complex11 = complex6.exp();
    complex11.I.sin();
    complex0.NaN.multiply(0.0);
    complex11.NaN.add(6.283185307179586);
    complex6.abs();
    complex5.pow(complex0);
    Complex complex12 = complex5.tan();
    complex12.NaN.conjugate();
    complex9.atan();
    complex1.equals(complex7);
}","/**
 * Test for the equality of two Complex objects.
 * If both the real and imaginary parts of two complex numbers
 * are exactly the same, and neither is {@code Double.NaN}, the two
 * Complex objects are considered to be equal.
 * All {@code NaN} values are considered to be equal - i.e, if either
 * (or both) real and imaginary parts of the complex number are equal
 * to {@code Double.NaN}, the complex number is equal to
 * {@code NaN}.
 *
 * @param other Object to test for equality to this
 * @return true if two Complex objects are equal, false if object is
 * {@code null}, not an instance of Complex, or not equal to this Complex
 * instance.
 */"
"public Complex atan() {
    if (isNaN) {
        return NaN;
    }
    return this.add(I).divide(I.subtract(this)).log().multiply(I.divide(createComplex(2.0, 0.0)));
}","public void test7878() throws Throwable {
    Complex complex0 = Complex.valueOf(1.0, 463.610560731626);
    Complex complex1 = complex0.INF.conjugate();
    complex0.getArgument();
    Complex complex2 = complex0.cos();
    complex0.sqrt();
    complex1.NaN.pow(complex0);
    Complex complex3 = complex2.NaN.sin();
    complex2.getField();
    Complex complex4 = complex2.asin();
    complex4.ZERO.conjugate();
    complex4.INF.tan();
    complex1.getField();
    complex0.add(complex4);
    Complex complex5 = Complex.I;
    complex0.add(complex5);
    complex3.multiply(complex4);
    Complex complex6 = Complex.valueOf(1746.86);
    complex2.pow(complex6);
    complex3.atan();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/InverseTangent.html"" TARGET=""_top"">
 * inverse tangent</a> of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   atan(z) = (i/2) log((i + z)/(i - z))
 *  </code>
 * </pre>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN} or infinite.
 *
 * @return the inverse tangent of this complex number
 * @since 1.2
 */"
"public Complex exp() {
    if (isNaN) {
        return NaN;
    }
    double expReal = FastMath.exp(real);
    return createComplex(expReal * FastMath.cos(imaginary), expReal * FastMath.sin(imaginary));
}","public void test8080() throws Throwable {
    Complex complex0 = Complex.ONE;
    Complex complex1 = Complex.I;
    complex0.ONE.divide(complex1);
    Complex complex2 = complex0.divide(398.231268431959);
    complex0.toString();
    complex0.abs();
    Complex complex3 = complex1.subtract(398.231268431959);
    complex3.ZERO.nthRoot(1210);
    complex3.divide(complex1);
    complex2.ONE.abs();
    Complex complex4 = complex1.pow(398.231268431959);
    Complex complex5 = complex1.conjugate();
    Complex complex6 = complex5.NaN.cos();
    complex4.asin();
    complex4.INF.cos();
    complex2.hashCode();
    Complex.valueOf(1.0);
    complex0.equals(complex4);
    complex6.abs();
    complex1.pow(Double.NaN);
    Complex complex7 = complex0.tanh();
    Complex complex8 = complex5.exp();
    Complex complex9 = complex5.tan();
    complex9.ONE.getArgument();
    complex4.pow(complex8);
    complex7.exp();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/ExponentialFunction.html"" TARGET=""_top"">
 * exponential function</a> of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   exp(a + bi) = exp(a)cos(b) + exp(a)sin(b)i
 *  </code>
 * </pre>
 * where the (real) functions on the right-hand side are
 * {@link java.lang.Math#exp}, {@link java.lang.Math#cos}, and
 * {@link java.lang.Math#sin}.
 * <br/>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN}.
 * <br/>
 * Infinite values in real or imaginary parts of the input may result in
 * infinite or NaN values returned in parts of the result.
 * <pre>
 *  Examples:
 *  <code>
 *   exp(1 &plusmn; INFINITY i) = NaN + NaN i
 *   exp(INFINITY + i) = INFINITY + INFINITY i
 *   exp(-INFINITY + i) = 0 + 0i
 *   exp(&plusmn;INFINITY &plusmn; INFINITY i) = NaN + NaN i
 *  </code>
 * </pre>
 *
 * @return <code><i>e</i><sup>this</sup></code>.
 * @since 1.2
 */"
"public Complex tanh() {
    if (isNaN) {
        return NaN;
    }
    double real2 = 2.0 * real;
    double imaginary2 = 2.0 * imaginary;
    double d = FastMath.cosh(real2) + FastMath.cos(imaginary2);
    return createComplex(FastMath.sinh(real2) / d, FastMath.sin(imaginary2) / d);
}","public void test8181() throws Throwable {
    Complex complex0 = Complex.NaN;
    Complex complex1 = Complex.valueOf(0.5197699069976807);
    Complex complex2 = complex0.subtract(complex1);
    Complex complex3 = complex0.divide(0.0);
    Complex complex4 = complex0.pow(complex3);
    Complex complex5 = Complex.valueOf(3122.88, 3122.88);
    complex5.INF.getArgument();
    Complex complex6 = complex0.cos();
    Complex complex7 = complex6.NaN.log();
    complex4.pow(complex3);
    complex6.nthRoot(948);
    complex3.isNaN();
    complex7.equals(complex0);
    complex7.getArgument();
    complex2.tanh();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/HyperbolicTangent.html"" TARGET=""_top"">
 * hyperbolic tangent</a> of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   tan(a + bi) = sinh(2a)/(cosh(2a)+cos(2b)) + [sin(2b)/(cosh(2a)+cos(2b))]i
 *  </code>
 * </pre>
 * where the (real) functions on the right-hand side are
 * {@link FastMath#sin}, {@link FastMath#cos}, {@link FastMath#cosh} and
 * {@link FastMath#sinh}.
 * <br/>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN}.
 * <br/>
 * Infinite values in real or imaginary parts of the input may result in
 * infinite or NaN values returned in parts of the result.
 * <pre>
 *  Examples:
 *  <code>
 *   tanh(a &plusmn; INFINITY i) = NaN + NaN i
 *   tanh(&plusmn;INFINITY + bi) = &plusmn;1 + 0 i
 *   tanh(&plusmn;INFINITY &plusmn; INFINITY i) = NaN + NaN i
 *   tanh(0 + (&pi;/2)i) = NaN + INFINITY i
 *  </code>
 * </pre>
 *
 * @return the hyperbolic tangent of {@code this}.
 * @since 1.2
 */"
"public ComplexField getField() {
    return ComplexField.getInstance();
}","public void test8282() throws Throwable {
    Complex complex0 = Complex.NaN;
    complex0.ZERO.readResolve();
    complex0.getField();
    Complex complex1 = complex0.createComplex((-640.598), 2772.2);
    Complex complex2 = complex1.atan();
    complex1.ONE.tan();
    complex1.createComplex(1608.5279, (-620.0947));
    Complex complex3 = complex1.tanh();
    Complex complex4 = complex3.NaN.negate();
    complex4.ONE.abs();
    Complex complex5 = complex2.add(1608.5279);
    Complex complex6 = complex5.I.log();
    complex5.log();
    complex6.acos();
    Complex.valueOf((-620.0947), (-620.0947));
    complex1.getField();
}","/**
 * {@inheritDoc}
 */"
"public Complex atan() {
    if (isNaN) {
        return NaN;
    }
    return this.add(I).divide(I.subtract(this)).log().multiply(I.divide(createComplex(2.0, 0.0)));
}","public void test8383() throws Throwable {
    Complex complex0 = Complex.I;
    Complex complex1 = Complex.valueOf((-68.512100919));
    Complex complex2 = Complex.INF;
    Complex complex3 = complex1.ZERO.multiply(complex2);
    complex3.ZERO.sinh();
    Complex complex4 = complex1.NaN.divide((-2556.0));
    complex4.INF.multiply((-68.512100919));
    Complex complex5 = complex0.I.divide(complex1);
    complex5.getArgument();
    complex0.isNaN();
    complex5.sqrt();
    Complex complex6 = complex2.acos();
    complex6.ONE.exp();
    complex6.ONE.pow(0.29036402702331543);
    complex6.getImaginary();
    complex0.atan();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/InverseTangent.html"" TARGET=""_top"">
 * inverse tangent</a> of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   atan(z) = (i/2) log((i + z)/(i - z))
 *  </code>
 * </pre>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN} or infinite.
 *
 * @return the inverse tangent of this complex number
 * @since 1.2
 */"
"public Complex tan() {
    if (isNaN) {
        return NaN;
    }
    double real2 = 2.0 * real;
    double imaginary2 = 2.0 * imaginary;
    double d = FastMath.cos(real2) + FastMath.cosh(imaginary2);
    return createComplex(FastMath.sin(real2) / d, FastMath.sinh(imaginary2) / d);
}","public void test8484() throws Throwable {
    Complex complex0 = Complex.ZERO;
    Complex complex1 = Complex.I;
    complex0.I.subtract(complex1);
    complex0.getField();
    Complex complex2 = complex0.conjugate();
    Complex complex3 = complex2.ZERO.subtract(2253.86183);
    complex2.INF.abs();
    Object object0 = complex2.readResolve();
    complex2.equals(object0);
    complex3.exp();
    complex3.tan();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/Tangent.html"" TARGET=""_top"">
 * tangent</a> of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   tan(a + bi) = sin(2a)/(cos(2a)+cosh(2b)) + [sinh(2b)/(cos(2a)+cosh(2b))]i
 *  </code>
 * </pre>
 * where the (real) functions on the right-hand side are
 * {@link FastMath#sin}, {@link FastMath#cos}, {@link FastMath#cosh} and
 * {@link FastMath#sinh}.
 * <br/>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN}.
 * <br/>
 * Infinite (or critical) values in real or imaginary parts of the input may
 * result in infinite or NaN values returned in parts of the result.
 * <pre>
 *  Examples:
 *  <code>
 *   tan(a &plusmn; INFINITY i) = 0 &plusmn; i
 *   tan(&plusmn;INFINITY + bi) = NaN + NaN i
 *   tan(&plusmn;INFINITY &plusmn; INFINITY i) = NaN + NaN i
 *   tan(&plusmn;&pi;/2 + 0 i) = &plusmn;INFINITY + NaN i
 *  </code>
 * </pre>
 *
 * @return the tangent of {@code this}.
 * @since 1.2
 */"
"public Complex subtract(Complex subtrahend) throws NullArgumentException {
    MathUtils.checkNotNull(subtrahend);
    if (isNaN || subtrahend.isNaN) {
        return NaN;
    }
    return createComplex(real - subtrahend.getReal(), imaginary - subtrahend.getImaginary());
}","public void test8585() throws Throwable {
    Complex complex0 = Complex.ONE;
    Complex complex1 = new Complex(6.910528108396216E258);
    Complex complex2 = complex1.multiply((-1029.24933021));
    complex2.ONE.negate();
    complex0.subtract(complex1);
}","/**
 * Returns a {@code Complex} whose value is
 * {@code (this - subtrahend)}.
 * Uses the definitional formula
 * <pre>
 *  <code>
 *   (a + bi) - (c + di) = (a-c) + (b-d)i
 *  </code>
 * </pre>
 * If either {@code this} or {@code subtrahend} has a {@code NaN]} value in either part,
 * {@link #NaN} is returned; otherwise infinite and {@code NaN} values are
 * returned in the parts of the result according to the rules for
 * {@link java.lang.Double} arithmetic.
 *
 * @param  subtrahend value to be subtracted from this {@code Complex}.
 * @return {@code this - subtrahend}.
 * @throws NullArgumentException if {@code subtrahend} is {@code null}.
 */"
"public Complex sqrt() {
    if (isNaN) {
        return NaN;
    }
    if (real == 0.0 && imaginary == 0.0) {
        return createComplex(0.0, 0.0);
    }
    double t = FastMath.sqrt((FastMath.abs(real) + abs()) / 2.0);
    if (real >= 0.0) {
        return createComplex(t, imaginary / (2.0 * t));
    } else {
        return createComplex(FastMath.abs(imaginary) / (2.0 * t), FastMath.copySign(1d, imaginary) * t);
    }
}","public void test8686() throws Throwable {
    Complex complex0 = new Complex(0.0, (-1537.2113330561938));
    Complex complex1 = complex0.cosh();
    Complex complex2 = Complex.valueOf((-1537.2113330561938));
    Complex complex3 = Complex.valueOf(0.0);
    Complex complex4 = complex3.I.atan();
    complex0.readResolve();
    Complex complex5 = Complex.valueOf((-1537.2113330561938), 0.0);
    Complex.valueOf((-2294.247799), 0.0);
    complex3.INF.sqrt1z();
    complex5.readResolve();
    Complex complex6 = complex2.tanh();
    complex4.I.nthRoot(495);
    complex6.INF.subtract(complex2);
    Complex complex7 = complex0.add((-1537.2113330561938));
    complex7.I.multiply(0.0);
    complex3.asin();
    Complex complex8 = complex0.NaN.divide((-1537.2113330561938));
    complex3.toString();
    complex1.negate();
    complex4.sinh();
    Complex complex9 = complex8.log();
    complex9.ZERO.add((-1537.2113330561938));
    complex7.isInfinite();
    complex5.getArgument();
    complex8.sqrt1z();
    Complex complex10 = complex4.sinh();
    complex10.getArgument();
    complex2.negate();
    complex3.sqrt();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/SquareRoot.html"" TARGET=""_top"">
 * square root</a> of this complex number.
 * Implements the following algorithm to compute {@code sqrt(a + bi)}:
 * <ol><li>Let {@code t = sqrt((|a| + |a + bi|) / 2)}</li>
 * <li><pre>if {@code  a &#8805; 0} return {@code t + (b/2t)i}
 *  else return {@code |b|/2t + sign(b)t i }</pre></li>
 * </ol>
 * where <ul>
 * <li>{@code |a| = }{@link Math#abs}(a)</li>
 * <li>{@code |a + bi| = }{@link Complex#abs}(a + bi)</li>
 * <li>{@code sign(b) =  }{@link FastMath#copySign(double,double) copySign(1d, b)}
 * </ul>
 * <br/>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN}.
 * <br/>
 * Infinite values in real or imaginary parts of the input may result in
 * infinite or NaN values returned in parts of the result.
 * <pre>
 *  Examples:
 *  <code>
 *   sqrt(1 &plusmn; INFINITY i) = INFINITY + NaN i
 *   sqrt(INFINITY + i) = INFINITY + 0i
 *   sqrt(-INFINITY + i) = 0 + INFINITY i
 *   sqrt(INFINITY &plusmn; INFINITY i) = INFINITY + NaN i
 *   sqrt(-INFINITY &plusmn; INFINITY i) = NaN &plusmn; INFINITY i
 *  </code>
 * </pre>
 *
 * @return the square root of {@code this}.
 * @since 1.2
 */"
"public Complex subtract(Complex subtrahend) throws NullArgumentException {
    MathUtils.checkNotNull(subtrahend);
    if (isNaN || subtrahend.isNaN) {
        return NaN;
    }
    return createComplex(real - subtrahend.getReal(), imaginary - subtrahend.getImaginary());
}","public void test8787() throws Throwable {
    Complex complex0 = Complex.INF;
    Complex complex1 = complex0.NaN.atan();
    Complex complex2 = complex0.multiply(932);
    complex2.NaN.divide(0.5979346036911011);
    complex2.ZERO.exp();
    Complex complex3 = complex0.createComplex(932, (-569.03392815193));
    complex3.INF.toString();
    Complex complex4 = complex3.conjugate();
    Complex complex5 = complex2.ZERO.cos();
    Complex complex6 = complex5.INF.acos();
    complex3.multiply(1.2334070098307164E267);
    Complex complex7 = complex2.subtract(0.5979346036911011);
    complex7.cos();
    Complex complex8 = complex0.add(complex2);
    Complex complex9 = complex1.tan();
    complex9.sqrt1z();
    complex6.subtract(complex9);
    complex4.reciprocal();
    complex8.getField();
    Complex complex10 = Complex.ZERO;
    complex4.subtract(complex10);
}","/**
 * Returns a {@code Complex} whose value is
 * {@code (this - subtrahend)}.
 * Uses the definitional formula
 * <pre>
 *  <code>
 *   (a + bi) - (c + di) = (a-c) + (b-d)i
 *  </code>
 * </pre>
 * If either {@code this} or {@code subtrahend} has a {@code NaN]} value in either part,
 * {@link #NaN} is returned; otherwise infinite and {@code NaN} values are
 * returned in the parts of the result according to the rules for
 * {@link java.lang.Double} arithmetic.
 *
 * @param  subtrahend value to be subtracted from this {@code Complex}.
 * @return {@code this - subtrahend}.
 * @throws NullArgumentException if {@code subtrahend} is {@code null}.
 */"
"public Complex asin() {
    if (isNaN) {
        return NaN;
    }
    return sqrt1z().add(this.multiply(I)).log().multiply(I.negate());
}","public void test8888() throws Throwable {
    double double0 = 0.0;
    Complex complex0 = new Complex(0.0);
    Complex complex1 = complex0.INF.negate();
    Complex complex2 = complex1.conjugate();
    Complex complex3 = complex2.INF.pow(complex0);
    Complex complex4 = complex1.divide(0.0);
    complex4.NaN.getField();
    Complex complex5 = complex3.INF.sqrt();
    Complex complex6 = complex3.I.add(Double.NaN);
    complex6.I.toString();
    complex2.tan();
    complex0.nthRoot((-725));
    complex3.cos();
    // Undeclared exception!
    try {
        complex5.asin();
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // cannot compute nth root for null or negative n: -725
        //
        verifyException(""org.apache.commons.math.complex.Complex"", e);
    }
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/InverseSine.html"" TARGET=""_top"">
 * inverse sine</a> of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   asin(z) = -i (log(sqrt(1 - z<sup>2</sup>) + iz))
 *  </code>
 * </pre>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN} or infinite.
 *
 * @return the inverse sine of this complex number.
 * @since 1.2
 */"
"public Complex sinh() {
    if (isNaN) {
        return NaN;
    }
    return createComplex(FastMath.sinh(real) * FastMath.cos(imaginary), FastMath.cosh(real) * FastMath.sin(imaginary));
}","public void test8989() throws Throwable {
    Complex complex0 = new Complex((-54.752), (-1305.981));
    Complex complex1 = Complex.valueOf((-54.752), (-1.0));
    complex1.cosh();
    Complex complex2 = complex0.NaN.tan();
    complex2.INF.hashCode();
    Complex complex3 = complex0.reciprocal();
    Complex complex4 = complex0.pow(complex2);
    complex4.NaN.hashCode();
    Complex complex5 = complex2.I.sqrt();
    Complex complex6 = complex3.pow((-54.752));
    complex3.I.sinh();
    Complex complex7 = complex6.ZERO.conjugate();
    complex7.ZERO.subtract(complex3);
    complex0.divide(complex2);
    Complex complex8 = complex3.sqrt1z();
    complex8.ONE.conjugate();
    complex8.ZERO.pow(complex4);
    Complex complex9 = complex6.acos();
    Complex.valueOf((-1305.981), (-54.752));
    Complex complex10 = complex0.pow(70.532908);
    Complex complex11 = complex0.sinh();
    Complex complex12 = complex9.divide(complex10);
    complex12.INF.getArgument();
    complex5.getField();
    complex9.cos();
    complex12.asin();
    Complex complex13 = complex5.multiply(complex11);
    complex11.getReal();
    complex13.sinh();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/HyperbolicSine.html"" TARGET=""_top"">
 * hyperbolic sine</a> of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   sinh(a + bi) = sinh(a)cos(b)) + cosh(a)sin(b)i
 *  </code>
 * </pre>
 * where the (real) functions on the right-hand side are
 * {@link java.lang.Math#sin}, {@link java.lang.Math#cos},
 * {@link FastMath#cosh} and {@link FastMath#sinh}.
 * <br/>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN}.
 * <br/>
 * Infinite values in real or imaginary parts of the input may result in
 * infinite or NaN values returned in parts of the result.
 * <pre>
 *  Examples:
 *  <code>
 *   sinh(1 &plusmn; INFINITY i) = NaN + NaN i
 *   sinh(&plusmn;INFINITY + i) = &plusmn; INFINITY + INFINITY i
 *   sinh(&plusmn;INFINITY &plusmn; INFINITY i) = NaN + NaN i
 *  </code>
 * </pre>
 *
 * @return the hyperbolic sine of {@code this}.
 * @since 1.2
 */"
"public Complex add(Complex addend) throws NullArgumentException {
    MathUtils.checkNotNull(addend);
    if (isNaN || addend.isNaN) {
        return NaN;
    }
    return createComplex(real + addend.getReal(), imaginary + addend.getImaginary());
}","public void test9090() throws Throwable {
    Complex complex0 = Complex.ZERO;
    complex0.ZERO.divide(844.11757802136);
    complex0.NaN.log();
    complex0.NaN.getArgument();
    Complex complex1 = complex0.atan();
    Complex complex2 = complex1.ONE.cos();
    Complex.valueOf(0.0, Double.NaN);
    Complex.valueOf(6.283185307179586, 0.0);
    Complex complex3 = complex2.createComplex((-1181.0736), 0.0);
    complex3.add(complex0);
}","/**
 * Returns a {@code Complex} whose value is
 * {@code (this + addend)}.
 * Uses the definitional formula
 * <pre>
 *  <code>
 *   (a + bi) + (c + di) = (a+c) + (b+d)i
 *  </code>
 * </pre>
 * <br/>
 * If either {@code this} or {@code addend} has a {@code NaN} value in
 * either part, {@link #NaN} is returned; otherwise {@code Infinite}
 * and {@code NaN} values are returned in the parts of the result
 * according to the rules for {@link java.lang.Double} arithmetic.
 *
 * @param  addend Value to be added to this {@code Complex}.
 * @return {@code this + addend}.
 * @throws NullArgumentException if {@code addend} is {@code null}.
 */"
