focal_method,test_prefix,docstring
"public int getScale() {
    return scale;
}","public void test161303() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[3];
    BigDecimal bigDecimal0 = new BigDecimal(0.0);
    bigDecimalArray0[0] = bigDecimal0;
    bigDecimalArray0[1] = bigDecimalArray0[0];
    bigDecimalArray0[2] = bigDecimalArray0[0];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.scalarAdd(bigDecimal0);
    assertEquals(64, bigMatrixImpl0.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public int getScale() {
    return scale;
}","public void test162304() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[3];
    BigDecimal bigDecimal0 = new BigDecimal(0.0);
    bigDecimalArray0[0] = bigDecimal0;
    bigDecimalArray0[1] = bigDecimal0;
    bigDecimalArray0[2] = bigDecimalArray0[0];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.subtract((BigMatrix) bigMatrixImpl0);
    assertEquals(64, bigMatrixImpl0.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public int getScale() {
    return scale;
}","public void test162305() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[3];
    BigDecimal bigDecimal0 = new BigDecimal(0.0);
    bigDecimalArray0[0] = bigDecimal0;
    bigDecimalArray0[1] = bigDecimal0;
    bigDecimalArray0[2] = bigDecimalArray0[0];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.subtract((BigMatrix) bigMatrixImpl0);
    assertEquals(64, bigMatrixImpl1.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test162306() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[3];
    BigDecimal bigDecimal0 = new BigDecimal(0.0);
    bigDecimalArray0[0] = bigDecimal0;
    bigDecimalArray0[1] = bigDecimal0;
    bigDecimalArray0[2] = bigDecimalArray0[0];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.subtract((BigMatrix) bigMatrixImpl0);
    assertEquals(4, bigMatrixImpl1.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public int getColumnDimension() {
    return data[0].length;
}","public void test162307() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[3];
    BigDecimal bigDecimal0 = new BigDecimal(0.0);
    bigDecimalArray0[0] = bigDecimal0;
    bigDecimalArray0[1] = bigDecimal0;
    bigDecimalArray0[2] = bigDecimalArray0[0];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.subtract((BigMatrix) bigMatrixImpl0);
    assertEquals(1, bigMatrixImpl1.getColumnDimension());
}","/**
 * Returns the number of columns in the matrix.
 *
 * @return columnDimension
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test162308() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[3];
    BigDecimal bigDecimal0 = new BigDecimal(0.0);
    bigDecimalArray0[0] = bigDecimal0;
    bigDecimalArray0[1] = bigDecimal0;
    bigDecimalArray0[2] = bigDecimalArray0[0];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.subtract((BigMatrix) bigMatrixImpl0);
    assertEquals(4, bigMatrixImpl0.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public BigMatrix subtract(BigMatrix m) throws IllegalArgumentException {
    try {
        return subtract((BigMatrixImpl) m);
    } catch (ClassCastException cce) {
        final int rowCount = getRowDimension();
        final int columnCount = getColumnDimension();
        if (columnCount != m.getColumnDimension() || rowCount != m.getRowDimension()) {
            throw new IllegalArgumentException(""matrix dimension mismatch"");
        }
        final BigDecimal[][] outData = new BigDecimal[rowCount][columnCount];
        for (int row = 0; row < rowCount; row++) {
            final BigDecimal[] dataRow = data[row];
            final BigDecimal[] outDataRow = outData[row];
            for (int col = 0; col < columnCount; col++) {
                outDataRow[col] = dataRow[col].subtract(getEntry(row, col));
            }
        }
        return new BigMatrixImpl(outData, false);
    }
}","public void test163309() throws Throwable {
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(2912, 2912);
    BigMatrix bigMatrix0 = bigMatrixImpl0.getRowMatrix(1);
    try {
        bigMatrixImpl0.subtract(bigMatrix0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // matrix dimension mismatch
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Compute  this minus <code>m</code>.
 *
 * @param m    matrix to be subtracted
 * @return     this + m
 * @throws  IllegalArgumentException if m is not the same size as this
 */"
"public BigMatrix subtract(BigMatrix m) throws IllegalArgumentException {
    try {
        return subtract((BigMatrixImpl) m);
    } catch (ClassCastException cce) {
        final int rowCount = getRowDimension();
        final int columnCount = getColumnDimension();
        if (columnCount != m.getColumnDimension() || rowCount != m.getRowDimension()) {
            throw new IllegalArgumentException(""matrix dimension mismatch"");
        }
        final BigDecimal[][] outData = new BigDecimal[rowCount][columnCount];
        for (int row = 0; row < rowCount; row++) {
            final BigDecimal[] dataRow = data[row];
            final BigDecimal[] outDataRow = outData[row];
            for (int col = 0; col < columnCount; col++) {
                outDataRow[col] = dataRow[col].subtract(getEntry(row, col));
            }
        }
        return new BigMatrixImpl(outData, false);
    }
}","public void test164310() throws Throwable {
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(2912, 2912);
    // Undeclared exception!
    try {
        bigMatrixImpl0.subtract((BigMatrix) bigMatrixImpl0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Compute  this minus <code>m</code>.
 *
 * @param m    matrix to be subtracted
 * @return     this + m
 * @throws  IllegalArgumentException if m is not the same size as this
 */"
"public BigMatrix add(BigMatrix m) throws IllegalArgumentException {
    try {
        return add((BigMatrixImpl) m);
    } catch (ClassCastException cce) {
        final int rowCount = getRowDimension();
        final int columnCount = getColumnDimension();
        if (columnCount != m.getColumnDimension() || rowCount != m.getRowDimension()) {
            throw new IllegalArgumentException(""matrix dimension mismatch"");
        }
        final BigDecimal[][] outData = new BigDecimal[rowCount][columnCount];
        for (int row = 0; row < rowCount; row++) {
            final BigDecimal[] dataRow = data[row];
            final BigDecimal[] outDataRow = outData[row];
            for (int col = 0; col < columnCount; col++) {
                outDataRow[col] = dataRow[col].add(m.getEntry(row, col));
            }
        }
        return new BigMatrixImpl(outData, false);
    }
}","public void test165311() throws Throwable {
    double[][] doubleArray0 = new double[3][8];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    BigMatrix bigMatrix0 = bigMatrixImpl0.getRowMatrix(1);
    try {
        bigMatrixImpl0.add(bigMatrix0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // matrix dimension mismatch
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Compute the sum of this and <code>m</code>.
 *
 * @param m    matrix to be added
 * @return     this + m
 * @throws  IllegalArgumentException if m is not the same size as this
 */"
"public int getRowDimension() {
    return data.length;
}","public void test166312() throws Throwable {
    double[][] doubleArray0 = new double[3][8];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.add((BigMatrix) bigMatrixImpl0);
    assertEquals(3, bigMatrixImpl0.getRowDimension());
}","/**
 * Returns the number of rows in the matrix.
 *
 * @return rowDimension
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test166313() throws Throwable {
    double[][] doubleArray0 = new double[3][8];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.add((BigMatrix) bigMatrixImpl0);
    assertEquals(4, bigMatrixImpl1.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public int getScale() {
    return scale;
}","public void test166314() throws Throwable {
    double[][] doubleArray0 = new double[3][8];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.add((BigMatrix) bigMatrixImpl0);
    assertEquals(64, bigMatrixImpl0.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test166315() throws Throwable {
    double[][] doubleArray0 = new double[3][8];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.add((BigMatrix) bigMatrixImpl0);
    assertEquals(4, bigMatrixImpl0.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public int getScale() {
    return scale;
}","public void test166316() throws Throwable {
    double[][] doubleArray0 = new double[3][8];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.add((BigMatrix) bigMatrixImpl0);
    assertEquals(64, bigMatrixImpl1.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public int getColumnDimension() {
    return data[0].length;
}","public void test166317() throws Throwable {
    double[][] doubleArray0 = new double[3][8];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.add((BigMatrix) bigMatrixImpl0);
    assertEquals(8, bigMatrixImpl1.getColumnDimension());
}","/**
 * Returns the number of columns in the matrix.
 *
 * @return columnDimension
 */"
"public boolean equals(Object object) {
    if (object == this) {
        return true;
    }
    if (object instanceof BigMatrixImpl == false) {
        return false;
    }
    final BigMatrix m = (BigMatrix) object;
    final int nRows = getRowDimension();
    final int nCols = getColumnDimension();
    if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
        return false;
    }
    for (int row = 0; row < nRows; row++) {
        final BigDecimal[] dataRow = data[row];
        for (int col = 0; col < nCols; col++) {
            if (!dataRow[col].equals(m.getEntry(row, col))) {
                return false;
            }
        }
    }
    return true;
}","public void test166318() throws Throwable {
    double[][] doubleArray0 = new double[3][8];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.add((BigMatrix) bigMatrixImpl0);
    assertTrue(bigMatrixImpl1.equals((Object) bigMatrixImpl0));
}","/**
 * Returns true iff <code>object</code> is a
 * <code>BigMatrixImpl</code> instance with the same dimensions as this
 * and all corresponding matrix entries are equal.  BigDecimal.equals
 * is used to compare corresponding entries.
 *
 * @param object the object to test equality against.
 * @return true if object equals this
 */"
"public BigMatrixImpl add(BigMatrixImpl m) throws IllegalArgumentException {
    final int rowCount = getRowDimension();
    final int columnCount = getColumnDimension();
    if (columnCount != m.getColumnDimension() || rowCount != m.getRowDimension()) {
        throw new IllegalArgumentException(""matrix dimension mismatch"");
    }
    final BigDecimal[][] outData = new BigDecimal[rowCount][columnCount];
    for (int row = 0; row < rowCount; row++) {
        final BigDecimal[] dataRow = data[row];
        final BigDecimal[] mRow = m.data[row];
        final BigDecimal[] outDataRow = outData[row];
        for (int col = 0; col < columnCount; col++) {
            outDataRow[col] = dataRow[col].add(mRow[col]);
        }
    }
    return new BigMatrixImpl(outData, false);
}","public void test167319() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    BigMatrixImpl bigMatrixImpl1 = (BigMatrixImpl) bigMatrixImpl0.transpose();
    try {
        bigMatrixImpl1.add(bigMatrixImpl0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // matrix dimension mismatch
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Compute the sum of this and <code>m</code>.
 *
 * @param m    matrix to be added
 * @return     this + m
 * @throws  IllegalArgumentException if m is not the same size as this
 */"
"public BigMatrixImpl(String[][] d) {
    final int nRows = d.length;
    if (nRows == 0) {
        throw new IllegalArgumentException(""Matrix must have at least one row."");
    }
    final int nCols = d[0].length;
    if (nCols == 0) {
        throw new IllegalArgumentException(""Matrix must have at least one column."");
    }
    for (int row = 1; row < nRows; row++) {
        if (d[row].length != nCols) {
            throw new IllegalArgumentException(""All input rows must have the same length."");
        }
    }
    this.copyIn(d);
    lu = null;
}","public void test168320() throws Throwable {
    String[][] stringArray0 = new String[6][8];
    String[] stringArray1 = new String[2];
    stringArray0[0] = stringArray1;
    BigMatrixImpl bigMatrixImpl0 = null;
    try {
        bigMatrixImpl0 = new BigMatrixImpl(stringArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // All input rows must have the same length.
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Create a new BigMatrix using the values represented by the strings in
 * <code>d</code> as the underlying data array.
 *
 * @param d data for new matrix
 * @throws IllegalArgumentException if <code>d</code> is not rectangular
 *  (not all rows have the same length) or empty
 * @throws NullPointerException if <code>d</code> is null
 */"
"public BigMatrixImpl(String[][] d) {
    final int nRows = d.length;
    if (nRows == 0) {
        throw new IllegalArgumentException(""Matrix must have at least one row."");
    }
    final int nCols = d[0].length;
    if (nCols == 0) {
        throw new IllegalArgumentException(""Matrix must have at least one column."");
    }
    for (int row = 1; row < nRows; row++) {
        if (d[row].length != nCols) {
            throw new IllegalArgumentException(""All input rows must have the same length."");
        }
    }
    this.copyIn(d);
    lu = null;
}","public void test169321() throws Throwable {
    String[][] stringArray0 = new String[6][8];
    BigMatrixImpl bigMatrixImpl0 = null;
    try {
        bigMatrixImpl0 = new BigMatrixImpl(stringArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""java.math.BigDecimal"", e);
    }
}","/**
 * Create a new BigMatrix using the values represented by the strings in
 * <code>d</code> as the underlying data array.
 *
 * @param d data for new matrix
 * @throws IllegalArgumentException if <code>d</code> is not rectangular
 *  (not all rows have the same length) or empty
 * @throws NullPointerException if <code>d</code> is null
 */"
"public BigMatrixImpl(String[][] d) {
    final int nRows = d.length;
    if (nRows == 0) {
        throw new IllegalArgumentException(""Matrix must have at least one row."");
    }
    final int nCols = d[0].length;
    if (nCols == 0) {
        throw new IllegalArgumentException(""Matrix must have at least one column."");
    }
    for (int row = 1; row < nRows; row++) {
        if (d[row].length != nCols) {
            throw new IllegalArgumentException(""All input rows must have the same length."");
        }
    }
    this.copyIn(d);
    lu = null;
}","public void test170322() throws Throwable {
    String[][] stringArray0 = new String[1][3];
    String[] stringArray1 = new String[0];
    stringArray0[0] = stringArray1;
    BigMatrixImpl bigMatrixImpl0 = null;
    try {
        bigMatrixImpl0 = new BigMatrixImpl(stringArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Matrix must have at least one column.
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Create a new BigMatrix using the values represented by the strings in
 * <code>d</code> as the underlying data array.
 *
 * @param d data for new matrix
 * @throws IllegalArgumentException if <code>d</code> is not rectangular
 *  (not all rows have the same length) or empty
 * @throws NullPointerException if <code>d</code> is null
 */"
"public BigMatrixImpl(String[][] d) {
    final int nRows = d.length;
    if (nRows == 0) {
        throw new IllegalArgumentException(""Matrix must have at least one row."");
    }
    final int nCols = d[0].length;
    if (nCols == 0) {
        throw new IllegalArgumentException(""Matrix must have at least one column."");
    }
    for (int row = 1; row < nRows; row++) {
        if (d[row].length != nCols) {
            throw new IllegalArgumentException(""All input rows must have the same length."");
        }
    }
    this.copyIn(d);
    lu = null;
}","public void test171323() throws Throwable {
    String[][] stringArray0 = new String[0][9];
    BigMatrixImpl bigMatrixImpl0 = null;
    try {
        bigMatrixImpl0 = new BigMatrixImpl(stringArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Matrix must have at least one row.
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Create a new BigMatrix using the values represented by the strings in
 * <code>d</code> as the underlying data array.
 *
 * @param d data for new matrix
 * @throws IllegalArgumentException if <code>d</code> is not rectangular
 *  (not all rows have the same length) or empty
 * @throws NullPointerException if <code>d</code> is null
 */"
"public BigMatrixImpl(double[][] d) {
    final int nRows = d.length;
    if (nRows == 0) {
        throw new IllegalArgumentException(""Matrix must have at least one row."");
    }
    final int nCols = d[0].length;
    if (nCols == 0) {
        throw new IllegalArgumentException(""Matrix must have at least one column."");
    }
    for (int row = 1; row < nRows; row++) {
        if (d[row].length != nCols) {
            throw new IllegalArgumentException(""All input rows must have the same length."");
        }
    }
    this.copyIn(d);
    lu = null;
}","public void test172324() throws Throwable {
    double[][] doubleArray0 = new double[3][1];
    double[] doubleArray1 = new double[5];
    doubleArray0[0] = doubleArray1;
    BigMatrixImpl bigMatrixImpl0 = null;
    try {
        bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // All input rows must have the same length.
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Create a new BigMatrix using <code>d</code> as the underlying
 * data array.
 * <p>Since the underlying array will hold <code>BigDecimal</code>
 * instances, it will be created.</p>
 *
 * @param d data for new matrix
 * @throws IllegalArgumentException if <code>d</code> is not rectangular
 *  (not all rows have the same length) or empty
 * @throws NullPointerException if <code>d</code> is null
 */"
"public BigMatrixImpl(double[][] d) {
    final int nRows = d.length;
    if (nRows == 0) {
        throw new IllegalArgumentException(""Matrix must have at least one row."");
    }
    final int nCols = d[0].length;
    if (nCols == 0) {
        throw new IllegalArgumentException(""Matrix must have at least one column."");
    }
    for (int row = 1; row < nRows; row++) {
        if (d[row].length != nCols) {
            throw new IllegalArgumentException(""All input rows must have the same length."");
        }
    }
    this.copyIn(d);
    lu = null;
}","public void test173325() throws Throwable {
    double[][] doubleArray0 = new double[5][0];
    BigMatrixImpl bigMatrixImpl0 = null;
    try {
        bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Matrix must have at least one column.
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Create a new BigMatrix using <code>d</code> as the underlying
 * data array.
 * <p>Since the underlying array will hold <code>BigDecimal</code>
 * instances, it will be created.</p>
 *
 * @param d data for new matrix
 * @throws IllegalArgumentException if <code>d</code> is not rectangular
 *  (not all rows have the same length) or empty
 * @throws NullPointerException if <code>d</code> is null
 */"
"public BigMatrixImpl(double[][] d) {
    final int nRows = d.length;
    if (nRows == 0) {
        throw new IllegalArgumentException(""Matrix must have at least one row."");
    }
    final int nCols = d[0].length;
    if (nCols == 0) {
        throw new IllegalArgumentException(""Matrix must have at least one column."");
    }
    for (int row = 1; row < nRows; row++) {
        if (d[row].length != nCols) {
            throw new IllegalArgumentException(""All input rows must have the same length."");
        }
    }
    this.copyIn(d);
    lu = null;
}","public void test174326() throws Throwable {
    double[][] doubleArray0 = new double[0][0];
    BigMatrixImpl bigMatrixImpl0 = null;
    try {
        bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Matrix must have at least one row.
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Create a new BigMatrix using <code>d</code> as the underlying
 * data array.
 * <p>Since the underlying array will hold <code>BigDecimal</code>
 * instances, it will be created.</p>
 *
 * @param d data for new matrix
 * @throws IllegalArgumentException if <code>d</code> is not rectangular
 *  (not all rows have the same length) or empty
 * @throws NullPointerException if <code>d</code> is null
 */"
"public BigMatrixImpl(BigDecimal[][] d, boolean copyArray) {
    if (copyArray) {
        copyIn(d);
    } else {
        if (d == null) {
            throw new NullPointerException();
        }
        final int nRows = d.length;
        if (nRows == 0) {
            throw new IllegalArgumentException(""Matrix must have at least one row."");
        }
        final int nCols = d[0].length;
        if (nCols == 0) {
            throw new IllegalArgumentException(""Matrix must have at least one column."");
        }
        for (int r = 1; r < nRows; r++) {
            if (d[r].length != nCols) {
                throw new IllegalArgumentException(""All input rows must have the same length."");
            }
        }
        data = d;
    }
    lu = null;
}","public void test175327() throws Throwable {
    BigDecimal[][] bigDecimalArray0 = new BigDecimal[6][4];
    BigDecimal[] bigDecimalArray1 = new BigDecimal[3];
    bigDecimalArray0[0] = bigDecimalArray1;
    BigMatrixImpl bigMatrixImpl0 = null;
    try {
        bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0, false);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // All input rows must have the same length.
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Create a new BigMatrix using the input array as the underlying
 * data array.
 * <p>If an array is built specially in order to be embedded in a
 * BigMatrix and not used directly, the <code>copyArray</code> may be
 * set to <code>false</code. This will prevent the copying and improve
 * performance as no new array will be built and no data will be copied.</p>
 * @param d data for new matrix
 * @param copyArray if true, the input array will be copied, otherwise
 * it will be referenced
 * @throws IllegalArgumentException if <code>d</code> is not rectangular
 *  (not all rows have the same length) or empty
 * @throws NullPointerException if <code>d</code> is null
 * @see #BigMatrixImpl(BigDecimal[][])
 */"
"public BigMatrixImpl(BigDecimal[][] d, boolean copyArray) {
    if (copyArray) {
        copyIn(d);
    } else {
        if (d == null) {
            throw new NullPointerException();
        }
        final int nRows = d.length;
        if (nRows == 0) {
            throw new IllegalArgumentException(""Matrix must have at least one row."");
        }
        final int nCols = d[0].length;
        if (nCols == 0) {
            throw new IllegalArgumentException(""Matrix must have at least one column."");
        }
        for (int r = 1; r < nRows; r++) {
            if (d[r].length != nCols) {
                throw new IllegalArgumentException(""All input rows must have the same length."");
            }
        }
        data = d;
    }
    lu = null;
}","public void test176328() throws Throwable {
    BigDecimal[][] bigDecimalArray0 = new BigDecimal[8][2];
    BigDecimal[] bigDecimalArray1 = new BigDecimal[0];
    bigDecimalArray0[0] = bigDecimalArray1;
    BigMatrixImpl bigMatrixImpl0 = null;
    try {
        bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0, false);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Matrix must have at least one column.
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Create a new BigMatrix using the input array as the underlying
 * data array.
 * <p>If an array is built specially in order to be embedded in a
 * BigMatrix and not used directly, the <code>copyArray</code> may be
 * set to <code>false</code. This will prevent the copying and improve
 * performance as no new array will be built and no data will be copied.</p>
 * @param d data for new matrix
 * @param copyArray if true, the input array will be copied, otherwise
 * it will be referenced
 * @throws IllegalArgumentException if <code>d</code> is not rectangular
 *  (not all rows have the same length) or empty
 * @throws NullPointerException if <code>d</code> is null
 * @see #BigMatrixImpl(BigDecimal[][])
 */"
"public BigMatrixImpl(BigDecimal[][] d, boolean copyArray) {
    if (copyArray) {
        copyIn(d);
    } else {
        if (d == null) {
            throw new NullPointerException();
        }
        final int nRows = d.length;
        if (nRows == 0) {
            throw new IllegalArgumentException(""Matrix must have at least one row."");
        }
        final int nCols = d[0].length;
        if (nCols == 0) {
            throw new IllegalArgumentException(""Matrix must have at least one column."");
        }
        for (int r = 1; r < nRows; r++) {
            if (d[r].length != nCols) {
                throw new IllegalArgumentException(""All input rows must have the same length."");
            }
        }
        data = d;
    }
    lu = null;
}","public void test177329() throws Throwable {
    BigDecimal[][] bigDecimalArray0 = new BigDecimal[0][6];
    BigMatrixImpl bigMatrixImpl0 = null;
    try {
        bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0, false);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Matrix must have at least one row.
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Create a new BigMatrix using the input array as the underlying
 * data array.
 * <p>If an array is built specially in order to be embedded in a
 * BigMatrix and not used directly, the <code>copyArray</code> may be
 * set to <code>false</code. This will prevent the copying and improve
 * performance as no new array will be built and no data will be copied.</p>
 * @param d data for new matrix
 * @param copyArray if true, the input array will be copied, otherwise
 * it will be referenced
 * @throws IllegalArgumentException if <code>d</code> is not rectangular
 *  (not all rows have the same length) or empty
 * @throws NullPointerException if <code>d</code> is null
 * @see #BigMatrixImpl(BigDecimal[][])
 */"
"public BigMatrixImpl(BigDecimal[][] d, boolean copyArray) {
    if (copyArray) {
        copyIn(d);
    } else {
        if (d == null) {
            throw new NullPointerException();
        }
        final int nRows = d.length;
        if (nRows == 0) {
            throw new IllegalArgumentException(""Matrix must have at least one row."");
        }
        final int nCols = d[0].length;
        if (nCols == 0) {
            throw new IllegalArgumentException(""Matrix must have at least one column."");
        }
        for (int r = 1; r < nRows; r++) {
            if (d[r].length != nCols) {
                throw new IllegalArgumentException(""All input rows must have the same length."");
            }
        }
        data = d;
    }
    lu = null;
}","public void test178330() throws Throwable {
    BigMatrixImpl bigMatrixImpl0 = null;
    try {
        bigMatrixImpl0 = new BigMatrixImpl((BigDecimal[][]) null, false);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Create a new BigMatrix using the input array as the underlying
 * data array.
 * <p>If an array is built specially in order to be embedded in a
 * BigMatrix and not used directly, the <code>copyArray</code> may be
 * set to <code>false</code. This will prevent the copying and improve
 * performance as no new array will be built and no data will be copied.</p>
 * @param d data for new matrix
 * @param copyArray if true, the input array will be copied, otherwise
 * it will be referenced
 * @throws IllegalArgumentException if <code>d</code> is not rectangular
 *  (not all rows have the same length) or empty
 * @throws NullPointerException if <code>d</code> is null
 * @see #BigMatrixImpl(BigDecimal[][])
 */"
