focal_method,test_prefix,docstring
"public static double factorialDouble(final int n) {
    if (n < 0) {
        throw new IllegalArgumentException(""must have n >= 0 for n!"");
    }
    return Math.floor(Math.exp(factorialLog(n)) + 0.5);
}","public void test00210() throws Throwable {
    MathUtils.nextAfter(4.9E-324, 0.0);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = 4.9E-324;
    doubleArray0[2] = 0.0;
    doubleArray0[3] = 0.0;
    doubleArray0[4] = 0.0;
    MathUtils.hash(doubleArray0);
    MathUtils.indicator((byte) 0);
    MathUtils.sign(1530.2847F);
    MathUtils.scalb(0.0, (byte) 0);
    MathUtils.gcd((byte) 1, (-1));
    MathUtils.round(0.0, 1083);
    MathUtils.sign(1814L);
    MathUtils.addAndCheck(1762, (int) (byte) 0);
    MathUtils.indicator((float) 1);
    MathUtils.indicator((long) 1083);
    MathUtils.sign((byte) (-111));
    MathUtils.factorialDouble(1083);
    MathUtils.binomialCoefficientLog(1762, (byte) (-111));
    MathUtils.hash(doubleArray0);
    MathUtils.addAndCheck((-4640L), (-4640L));
    // Undeclared exception!
    try {
        MathUtils.factorialDouble((-1));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // must have n >= 0 for n!
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Returns n!. Shorthand for <code>n</code> <a
 * href=""http://mathworld.wolfram.com/Factorial.html""> Factorial</a>, the
 * product of the numbers <code>1,...,n</code> as a <code>double</code>.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>n >= 0</code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * <li> The result is small enough to fit into a <code>double</code>. The
 * largest value of <code>n</code> for which <code>n!</code> <
 * Double.MAX_VALUE</code> is 170. If the computed value exceeds
 * Double.MAX_VALUE, Double.POSITIVE_INFINITY is returned</li>
 * </ul>
 * </p>
 *
 * @param n argument
 * @return <code>n!</code>
 * @throws IllegalArgumentException if n < 0
 */"
"public static long binomialCoefficient(final int n, final int k) {
    if (n < k) {
        throw new IllegalArgumentException(""must have n >= k for binomial coefficient (n,k)"");
    }
    if (n < 0) {
        throw new IllegalArgumentException(""must have n >= 0 for binomial coefficient (n,k)"");
    }
    if ((n == k) || (k == 0)) {
        return 1;
    }
    if ((k == 1) || (k == n - 1)) {
        return n;
    }
    long result = Math.round(binomialCoefficientDouble(n, k));
    if (result == Long.MAX_VALUE) {
        throw new ArithmeticException(""result too large to represent in a long integer"");
    }
    return result;
}","public void test00311() throws Throwable {
    double double0 = MathUtils.SAFE_MIN;
    MathUtils.normalizeAngle(0.0, 2.2250738585072014E-308);
    MathUtils.sinh(0.0);
    MathUtils.equals(0.0, 0.0);
    MathUtils.sinh(0.0);
    MathUtils.round(0.0, 1, 1);
    MathUtils.round(0.0F, 283);
    MathUtils.equals((-110.3522941595321), 0.0);
    MathUtils.addAndCheck((long) 1, 4774L);
    MathUtils.binomialCoefficient(4, (-4276));
    MathUtils.nextAfter(0.0F, 1);
    MathUtils.round(0.0, 188);
    double[] doubleArray0 = new double[3];
    doubleArray0[0] = 2.2250738585072014E-308;
    doubleArray0[1] = 0.0;
    doubleArray0[2] = 2874.20586468;
    MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.factorial(1);
    MathUtils.binomialCoefficient(0, 0);
    // Undeclared exception!
    try {
        MathUtils.binomialCoefficient((-2315), (-1));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // must have n >= k for binomial coefficient (n,k)
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Returns an exact representation of the <a
 * href=""http://mathworld.wolfram.com/BinomialCoefficient.html""> Binomial
 * Coefficient</a>, ""<code>n choose k</code>"", the number of
 * <code>k</code>-element subsets that can be selected from an
 * <code>n</code>-element set.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>0 <= k <= n </code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * <li> The result is small enough to fit into a <code>long</code>. The
 * largest value of <code>n</code> for which all coefficients are
 * <code> < Long.MAX_VALUE</code> is 66. If the computed value exceeds
 * <code>Long.MAX_VALUE</code> an <code>ArithMeticException
 *      </code> is
 * thrown.</li>
 * </ul></p>
 *
 * @param n the size of the set
 * @param k the size of the subsets to be counted
 * @return <code>n choose k</code>
 * @throws IllegalArgumentException if preconditions are not met.
 * @throws ArithmeticException if the result is too large to be represented
 *         by a long integer.
 */"
"public static double binomialCoefficientLog(final int n, final int k) {
    if (n < k) {
        throw new IllegalArgumentException(""must have n >= k for binomial coefficient (n,k)"");
    }
    if (n < 0) {
        throw new IllegalArgumentException(""must have n >= 0 for binomial coefficient (n,k)"");
    }
    if ((n == k) || (k == 0)) {
        return 0;
    }
    if ((k == 1) || (k == n - 1)) {
        return Math.log((double) n);
    }
    double logSum = 0;
    // n!/k!
    for (int i = k + 1; i <= n; i++) {
        logSum += Math.log((double) i);
    }
    // divide by (n-k)!
    for (int i = 2; i <= n - k; i++) {
        logSum -= Math.log((double) i);
    }
    return logSum;
}","public void test00412() throws Throwable {
    double double0 = MathUtils.binomialCoefficientLog(1, 1);
    assertEquals(0.0, double0, 0.01);
}","/**
 * Returns the natural <code>log</code> of the <a
 * href=""http://mathworld.wolfram.com/BinomialCoefficient.html""> Binomial
 * Coefficient</a>, ""<code>n choose k</code>"", the number of
 * <code>k</code>-element subsets that can be selected from an
 * <code>n</code>-element set.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>0 <= k <= n </code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * </ul></p>
 *
 * @param n the size of the set
 * @param k the size of the subsets to be counted
 * @return <code>n choose k</code>
 * @throws IllegalArgumentException if preconditions are not met.
 */"
"public static long subAndCheck(long a, long b) {
    long ret;
    String msg = ""overflow: subtract"";
    if (b == Long.MIN_VALUE) {
        if (a < 0) {
            ret = a - b;
        } else {
            throw new ArithmeticException(msg);
        }
    } else {
        // use additive inverse
        ret = addAndCheck(a, -b, msg);
    }
    return ret;
}","public void test00413() throws Throwable {
    double double0 = MathUtils.binomialCoefficientLog(1, 1);
    long long0 = MathUtils.subAndCheck(4312L, 4312L);
    assertEquals(0L, long0);
}","/**
 * Subtract two long integers, checking for overflow.
 *
 * @param a first value
 * @param b second value
 * @return the difference <code>a-b</code>
 * @throws ArithmeticException if the result can not be represented as an
 *         long
 * @since 1.2
 */"
"public static int gcd(int u, int v) {
    if (u * v == 0) {
        return (Math.abs(u) + Math.abs(v));
    }
    // keep u and v negative, as negative integers range down to
    // -2^31, while positive numbers can only be as large as 2^31-1
    // (i.e. we can't necessarily negate a negative number without
    // overflow)
    /* assert u!=0 && v!=0; */
    if (u > 0) {
        u = -u;
    }
    // make u negative
    if (v > 0) {
        v = -v;
    }
    // make v negative
    // B1. [Find power of 2]
    int k = 0;
    while ((u & 1) == 0 && (v & 1) == 0 && k < 31) {
        // while u and v are
        // both even...
        u /= 2;
        v /= 2;
        // cast out twos.
        k++;
    }
    if (k == 31) {
        throw new ArithmeticException(""overflow: gcd is 2^31"");
    }
    // B2. Initialize: u and v have been divided by 2^k and at least
    // one is odd.
    int t = ((u & 1) == 1) ? v : -(u / 2);
    // t negative: u was odd, v may be even (t replaces v)
    // t positive: u was even, v is odd (t replaces u)
    do {
        /* assert u<0 && v<0; */
        // B4/B3: cast out twos from t.
        while ((t & 1) == 0) {
            // while t is even..
            // cast out twos
            t /= 2;
        }
        // B5 [reset max(u,v)]
        if (t > 0) {
            u = -t;
        } else {
            v = t;
        }
        // B6/B3. at this point both u and v should be odd.
        t = (v - u) / 2;
        // |u| larger: t positive (replace u)
        // |v| larger: t negative (replace v)
    } while (t != 0);
    // gcd is u*2^k
    return -u * (1 << k);
}","public void test00414() throws Throwable {
    double double0 = MathUtils.binomialCoefficientLog(1, 1);
    long long0 = MathUtils.subAndCheck(4312L, 4312L);
    int int0 = MathUtils.gcd(0, 3320);
    assertEquals(3320, int0);
}","/**
 * <p>
 * Gets the greatest common divisor of the absolute value of two numbers,
 * using the ""binary gcd"" method which avoids division and modulo
 * operations. See Knuth 4.5.2 algorithm B. This algorithm is due to Josef
 * Stein (1961).
 * </p>
 *
 * @param u a non-zero number
 * @param v a non-zero number
 * @return the greatest common divisor, never zero
 * @since 1.1
 */"
"public static double nextAfter(double d, double direction) {
    // handling of some important special cases
    if (Double.isNaN(d) || Double.isInfinite(d)) {
        return d;
    } else if (d == 0) {
        return (direction < 0) ? -Double.MIN_VALUE : Double.MIN_VALUE;
    }
    // special cases MAX_VALUE to infinity and  MIN_VALUE to 0
    // are handled just as normal numbers
    // split the double in raw components
    long bits = Double.doubleToLongBits(d);
    long sign = bits & 0x8000000000000000L;
    long exponent = bits & 0x7ff0000000000000L;
    long mantissa = bits & 0x000fffffffffffffL;
    if (d * (direction - d) >= 0) {
        // we should increase the mantissa
        if (mantissa == 0x000fffffffffffffL) {
            return Double.longBitsToDouble(sign | (exponent + 0x0010000000000000L));
        } else {
            return Double.longBitsToDouble(sign | exponent | (mantissa + 1));
        }
    } else {
        // we should decrease the mantissa
        if (mantissa == 0L) {
            return Double.longBitsToDouble(sign | (exponent - 0x0010000000000000L) | 0x000fffffffffffffL);
        } else {
            return Double.longBitsToDouble(sign | exponent | (mantissa - 1));
        }
    }
}","public void test00415() throws Throwable {
    double double0 = MathUtils.binomialCoefficientLog(1, 1);
    long long0 = MathUtils.subAndCheck(4312L, 4312L);
    int int0 = MathUtils.gcd(0, 3320);
    double double1 = MathUtils.nextAfter(3320, 0.0);
    assertEquals(3319.9999999999995, double1, 0.01);
}","/**
 * Get the next machine representable number after a number, moving
 * in the direction of another number.
 * <p>
 * If <code>direction</code> is greater than or equal to<code>d</code>,
 * the smallest machine representable number strictly greater than
 * <code>d</code> is returned; otherwise the largest representable number
 * strictly less than <code>d</code> is returned.</p>
 * <p>
 * If <code>d</code> is NaN or Infinite, it is returned unchanged.</p>
 *
 * @param d base number
 * @param direction (the only important thing is whether
 * direction is greater or smaller than d)
 * @return the next machine representable number in the specified direction
 * @since 1.2
 */"
"public static double indicator(final double x) {
    if (Double.isNaN(x)) {
        return Double.NaN;
    }
    return (x >= 0.0) ? 1.0 : -1.0;
}","public void test00416() throws Throwable {
    double double0 = MathUtils.binomialCoefficientLog(1, 1);
    long long0 = MathUtils.subAndCheck(4312L, 4312L);
    int int0 = MathUtils.gcd(0, 3320);
    double double1 = MathUtils.nextAfter(3320, 0.0);
    double double2 = MathUtils.indicator((double) 4312L);
    assertEquals(1.0, double2, 0.01);
}","/**
 * For a double precision value x, this method returns +1.0 if x >= 0 and
 * -1.0 if x < 0. Returns <code>NaN</code> if <code>x</code> is
 * <code>NaN</code>.
 *
 * @param x the value, a double
 * @return +1.0 or -1.0, depending on the sign of x
 */"
"public static boolean equals(double[] x, double[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!equals(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test00417() throws Throwable {
    double double0 = MathUtils.binomialCoefficientLog(1, 1);
    long long0 = MathUtils.subAndCheck(4312L, 4312L);
    int int0 = MathUtils.gcd(0, 3320);
    double double1 = MathUtils.nextAfter(3320, 0.0);
    double double2 = MathUtils.indicator((double) 4312L);
    MathUtils.scalb(0.0, 0);
    MathUtils.mulAndCheck(0L, 4312L);
    MathUtils.hash(571.8459247721023);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = (double) 3320;
    doubleArray0[2] = (double) 0L;
    doubleArray0[3] = 3319.9999999999995;
    doubleArray0[4] = (double) 4312L;
    boolean boolean0 = MathUtils.equals(doubleArray0, doubleArray0);
    assertTrue(boolean0);
}","/**
 * Returns true iff both arguments are null or have same dimensions
 * and all their elements are {@link #equals(double,double) equals}
 *
 * @param x first array
 * @param y second array
 * @return true if the values are both null or have same dimension
 * and equal elements
 * @since 1.2
 */"
"public static float sign(final float x) {
    if (Float.isNaN(x)) {
        return Float.NaN;
    }
    return (x == 0.0F) ? 0.0F : (x > 0.0F) ? 1.0F : -1.0F;
}","public void test00418() throws Throwable {
    double double0 = MathUtils.binomialCoefficientLog(1, 1);
    long long0 = MathUtils.subAndCheck(4312L, 4312L);
    int int0 = MathUtils.gcd(0, 3320);
    double double1 = MathUtils.nextAfter(3320, 0.0);
    double double2 = MathUtils.indicator((double) 4312L);
    MathUtils.scalb(0.0, 0);
    MathUtils.mulAndCheck(0L, 4312L);
    MathUtils.hash(571.8459247721023);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = (double) 3320;
    doubleArray0[2] = (double) 0L;
    doubleArray0[3] = 3319.9999999999995;
    doubleArray0[4] = (double) 4312L;
    boolean boolean0 = MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.equals((double) 884287158, 0.0);
    float float0 = MathUtils.sign((float) 0L);
    assertEquals(0.0F, float0, 0.01F);
}","/**
 * Returns the <a href=""http://mathworld.wolfram.com/Sign.html""> sign</a>
 * for float value <code>x</code>.
 * <p>
 * For a float value x, this method returns +1.0F if x > 0, 0.0F if x =
 * 0.0F, and -1.0F if x < 0. Returns <code>NaN</code> if <code>x</code>
 * is <code>NaN</code>.</p>
 *
 * @param x the value, a float
 * @return +1.0F, 0.0F, or -1.0F, depending on the sign of x
 */"
"public static byte indicator(final byte x) {
    return (x >= ZB) ? PB : NB;
}","public void test00419() throws Throwable {
    double double0 = MathUtils.binomialCoefficientLog(1, 1);
    long long0 = MathUtils.subAndCheck(4312L, 4312L);
    int int0 = MathUtils.gcd(0, 3320);
    double double1 = MathUtils.nextAfter(3320, 0.0);
    double double2 = MathUtils.indicator((double) 4312L);
    MathUtils.scalb(0.0, 0);
    MathUtils.mulAndCheck(0L, 4312L);
    MathUtils.hash(571.8459247721023);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = (double) 3320;
    doubleArray0[2] = (double) 0L;
    doubleArray0[3] = 3319.9999999999995;
    doubleArray0[4] = (double) 4312L;
    boolean boolean0 = MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.equals((double) 884287158, 0.0);
    float float0 = MathUtils.sign((float) 0L);
    byte byte0 = MathUtils.indicator((byte) 0);
    assertEquals((byte) 1, byte0);
}","/**
 * For a byte value x, this method returns (byte)(+1) if x >= 0 and
 * (byte)(-1) if x < 0.
 *
 * @param x the value, a byte
 * @return (byte)(+1) or (byte)(-1), depending on the sign of x
 */"
"public static int hash(double value) {
    return new Double(value).hashCode();
}","public void test00420() throws Throwable {
    double double0 = MathUtils.binomialCoefficientLog(1, 1);
    long long0 = MathUtils.subAndCheck(4312L, 4312L);
    int int0 = MathUtils.gcd(0, 3320);
    double double1 = MathUtils.nextAfter(3320, 0.0);
    double double2 = MathUtils.indicator((double) 4312L);
    MathUtils.scalb(0.0, 0);
    MathUtils.mulAndCheck(0L, 4312L);
    MathUtils.hash(571.8459247721023);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = (double) 3320;
    doubleArray0[2] = (double) 0L;
    doubleArray0[3] = 3319.9999999999995;
    doubleArray0[4] = (double) 4312L;
    boolean boolean0 = MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.equals((double) 884287158, 0.0);
    float float0 = MathUtils.sign((float) 0L);
    byte byte0 = MathUtils.indicator((byte) 0);
    int int1 = MathUtils.hash((-1.0));
    assertEquals((-1074790400), int1);
}","/**
 * Returns an integer hash code representing the given double value.
 *
 * @param value the value to be hashed
 * @return the hash code
 */"
"public static double sinh(double x) {
    return (Math.exp(x) - Math.exp(-x)) / 2.0;
}","public void test00421() throws Throwable {
    double double0 = MathUtils.binomialCoefficientLog(1, 1);
    long long0 = MathUtils.subAndCheck(4312L, 4312L);
    int int0 = MathUtils.gcd(0, 3320);
    double double1 = MathUtils.nextAfter(3320, 0.0);
    double double2 = MathUtils.indicator((double) 4312L);
    MathUtils.scalb(0.0, 0);
    MathUtils.mulAndCheck(0L, 4312L);
    MathUtils.hash(571.8459247721023);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = (double) 3320;
    doubleArray0[2] = (double) 0L;
    doubleArray0[3] = 3319.9999999999995;
    doubleArray0[4] = (double) 4312L;
    boolean boolean0 = MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.equals((double) 884287158, 0.0);
    float float0 = MathUtils.sign((float) 0L);
    byte byte0 = MathUtils.indicator((byte) 0);
    int int1 = MathUtils.hash((-1.0));
    MathUtils.sign((byte) 1);
    double double3 = MathUtils.sinh(0.5);
    assertEquals(0.5210953054937474, double3, 0.01);
}","/**
 * Returns the <a href=""http://mathworld.wolfram.com/HyperbolicSine.html"">
 * hyperbolic sine</a> of x.
 *
 * @param x double value for which to find the hyperbolic sine
 * @return hyperbolic sine of x
 */"
"public static long sign(final long x) {
    return (x == 0L) ? 0L : (x > 0L) ? 1L : -1L;
}","public void test00422() throws Throwable {
    double double0 = MathUtils.binomialCoefficientLog(1, 1);
    long long0 = MathUtils.subAndCheck(4312L, 4312L);
    int int0 = MathUtils.gcd(0, 3320);
    double double1 = MathUtils.nextAfter(3320, 0.0);
    double double2 = MathUtils.indicator((double) 4312L);
    MathUtils.scalb(0.0, 0);
    MathUtils.mulAndCheck(0L, 4312L);
    MathUtils.hash(571.8459247721023);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = (double) 3320;
    doubleArray0[2] = (double) 0L;
    doubleArray0[3] = 3319.9999999999995;
    doubleArray0[4] = (double) 4312L;
    boolean boolean0 = MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.equals((double) 884287158, 0.0);
    float float0 = MathUtils.sign((float) 0L);
    byte byte0 = MathUtils.indicator((byte) 0);
    int int1 = MathUtils.hash((-1.0));
    MathUtils.sign((byte) 1);
    double double3 = MathUtils.sinh(0.5);
    long long1 = MathUtils.sign((long) (-1074790400));
    assertEquals((-1L), long1);
}","/**
 * Returns the <a href=""http://mathworld.wolfram.com/Sign.html""> sign</a>
 * for long value <code>x</code>.
 * <p>
 * For a long value x, this method returns +1L if x > 0, 0L if x = 0, and
 * -1L if x < 0.</p>
 *
 * @param x the value, a long
 * @return +1L, 0L, or -1L, depending on the sign of x
 */"
"public static long indicator(final long x) {
    return (x >= 0L) ? 1L : -1L;
}","public void test00423() throws Throwable {
    double double0 = MathUtils.binomialCoefficientLog(1, 1);
    long long0 = MathUtils.subAndCheck(4312L, 4312L);
    int int0 = MathUtils.gcd(0, 3320);
    double double1 = MathUtils.nextAfter(3320, 0.0);
    double double2 = MathUtils.indicator((double) 4312L);
    MathUtils.scalb(0.0, 0);
    MathUtils.mulAndCheck(0L, 4312L);
    MathUtils.hash(571.8459247721023);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = (double) 3320;
    doubleArray0[2] = (double) 0L;
    doubleArray0[3] = 3319.9999999999995;
    doubleArray0[4] = (double) 4312L;
    boolean boolean0 = MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.equals((double) 884287158, 0.0);
    float float0 = MathUtils.sign((float) 0L);
    byte byte0 = MathUtils.indicator((byte) 0);
    int int1 = MathUtils.hash((-1.0));
    MathUtils.sign((byte) 1);
    double double3 = MathUtils.sinh(0.5);
    long long1 = MathUtils.sign((long) (-1074790400));
    long long2 = MathUtils.indicator((long) (byte) 0);
    assertFalse(long2 == long1);
}","/**
 * For a long value x, this method returns +1L if x >= 0 and -1L if x < 0.
 *
 * @param x the value, a long
 * @return +1L or -1L, depending on the sign of x
 */"
"public static double binomialCoefficientLog(final int n, final int k) {
    if (n < k) {
        throw new IllegalArgumentException(""must have n >= k for binomial coefficient (n,k)"");
    }
    if (n < 0) {
        throw new IllegalArgumentException(""must have n >= 0 for binomial coefficient (n,k)"");
    }
    if ((n == k) || (k == 0)) {
        return 0;
    }
    if ((k == 1) || (k == n - 1)) {
        return Math.log((double) n);
    }
    double logSum = 0;
    // n!/k!
    for (int i = k + 1; i <= n; i++) {
        logSum += Math.log((double) i);
    }
    // divide by (n-k)!
    for (int i = 2; i <= n - k; i++) {
        logSum -= Math.log((double) i);
    }
    return logSum;
}","public void test00524() throws Throwable {
    MathUtils.binomialCoefficientDouble(0, 0);
    MathUtils.hash((double) 0);
    MathUtils.lcm((-3869), 52);
    MathUtils.sign((double) 201188);
    MathUtils.sign((byte) 0);
    MathUtils.gcd(52, 1);
    MathUtils.sign(52);
    MathUtils.sign((long) 201188);
    MathUtils.subAndCheck(0, 6603);
    MathUtils.mulAndCheck((long) 1, (-2588L));
    MathUtils.sign((-243.34741F));
    MathUtils.scalb((-3869), 1);
    double[] doubleArray0 = new double[4];
    doubleArray0[0] = (double) 201188;
    doubleArray0[1] = 1.0;
    doubleArray0[2] = 1.0;
    doubleArray0[3] = (double) 0;
    MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.hash((double) 1);
    MathUtils.subAndCheck(1892, 31);
    // Undeclared exception!
    try {
        MathUtils.binomialCoefficientLog((-3869), 1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // must have n >= k for binomial coefficient (n,k)
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Returns the natural <code>log</code> of the <a
 * href=""http://mathworld.wolfram.com/BinomialCoefficient.html""> Binomial
 * Coefficient</a>, ""<code>n choose k</code>"", the number of
 * <code>k</code>-element subsets that can be selected from an
 * <code>n</code>-element set.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>0 <= k <= n </code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * </ul></p>
 *
 * @param n the size of the set
 * @param k the size of the subsets to be counted
 * @return <code>n choose k</code>
 * @throws IllegalArgumentException if preconditions are not met.
 */"
"public static long subAndCheck(long a, long b) {
    long ret;
    String msg = ""overflow: subtract"";
    if (b == Long.MIN_VALUE) {
        if (a < 0) {
            ret = a - b;
        } else {
            throw new ArithmeticException(msg);
        }
    } else {
        // use additive inverse
        ret = addAndCheck(a, -b, msg);
    }
    return ret;
}","public void test00625() throws Throwable {
    MathUtils.log((-0.7478510541174533), (-0.7478510541174533));
    MathUtils.cosh(Double.NaN);
    long long0 = MathUtils.subAndCheck(3487L, (-2147483648L));
    assertEquals(2147487135L, long0);
}","/**
 * Subtract two long integers, checking for overflow.
 *
 * @param a first value
 * @param b second value
 * @return the difference <code>a-b</code>
 * @throws ArithmeticException if the result can not be represented as an
 *         long
 * @since 1.2
 */"
"public static double nextAfter(double d, double direction) {
    // handling of some important special cases
    if (Double.isNaN(d) || Double.isInfinite(d)) {
        return d;
    } else if (d == 0) {
        return (direction < 0) ? -Double.MIN_VALUE : Double.MIN_VALUE;
    }
    // special cases MAX_VALUE to infinity and  MIN_VALUE to 0
    // are handled just as normal numbers
    // split the double in raw components
    long bits = Double.doubleToLongBits(d);
    long sign = bits & 0x8000000000000000L;
    long exponent = bits & 0x7ff0000000000000L;
    long mantissa = bits & 0x000fffffffffffffL;
    if (d * (direction - d) >= 0) {
        // we should increase the mantissa
        if (mantissa == 0x000fffffffffffffL) {
            return Double.longBitsToDouble(sign | (exponent + 0x0010000000000000L));
        } else {
            return Double.longBitsToDouble(sign | exponent | (mantissa + 1));
        }
    } else {
        // we should decrease the mantissa
        if (mantissa == 0L) {
            return Double.longBitsToDouble(sign | (exponent - 0x0010000000000000L) | 0x000fffffffffffffL);
        } else {
            return Double.longBitsToDouble(sign | exponent | (mantissa - 1));
        }
    }
}","public void test00626() throws Throwable {
    MathUtils.log((-0.7478510541174533), (-0.7478510541174533));
    MathUtils.cosh(Double.NaN);
    long long0 = MathUtils.subAndCheck(3487L, (-2147483648L));
    double double0 = MathUtils.nextAfter(Double.NaN, (-10.928587103411145));
    assertEquals(Double.NaN, double0, 0.01);
}","/**
 * Get the next machine representable number after a number, moving
 * in the direction of another number.
 * <p>
 * If <code>direction</code> is greater than or equal to<code>d</code>,
 * the smallest machine representable number strictly greater than
 * <code>d</code> is returned; otherwise the largest representable number
 * strictly less than <code>d</code> is returned.</p>
 * <p>
 * If <code>d</code> is NaN or Infinite, it is returned unchanged.</p>
 *
 * @param d base number
 * @param direction (the only important thing is whether
 * direction is greater or smaller than d)
 * @return the next machine representable number in the specified direction
 * @since 1.2
 */"
"public static double binomialCoefficientLog(final int n, final int k) {
    if (n < k) {
        throw new IllegalArgumentException(""must have n >= k for binomial coefficient (n,k)"");
    }
    if (n < 0) {
        throw new IllegalArgumentException(""must have n >= 0 for binomial coefficient (n,k)"");
    }
    if ((n == k) || (k == 0)) {
        return 0;
    }
    if ((k == 1) || (k == n - 1)) {
        return Math.log((double) n);
    }
    double logSum = 0;
    // n!/k!
    for (int i = k + 1; i <= n; i++) {
        logSum += Math.log((double) i);
    }
    // divide by (n-k)!
    for (int i = 2; i <= n - k; i++) {
        logSum -= Math.log((double) i);
    }
    return logSum;
}","public void test00627() throws Throwable {
    MathUtils.log((-0.7478510541174533), (-0.7478510541174533));
    MathUtils.cosh(Double.NaN);
    long long0 = MathUtils.subAndCheck(3487L, (-2147483648L));
    double double0 = MathUtils.nextAfter(Double.NaN, (-10.928587103411145));
    double double1 = MathUtils.binomialCoefficientLog(356, 356);
    assertEquals(0.0, double1, 0.01);
}","/**
 * Returns the natural <code>log</code> of the <a
 * href=""http://mathworld.wolfram.com/BinomialCoefficient.html""> Binomial
 * Coefficient</a>, ""<code>n choose k</code>"", the number of
 * <code>k</code>-element subsets that can be selected from an
 * <code>n</code>-element set.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>0 <= k <= n </code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * </ul></p>
 *
 * @param n the size of the set
 * @param k the size of the subsets to be counted
 * @return <code>n choose k</code>
 * @throws IllegalArgumentException if preconditions are not met.
 */"
"public static int sign(final int x) {
    return (x == 0) ? 0 : (x > 0) ? 1 : -1;
}","public void test00628() throws Throwable {
    MathUtils.log((-0.7478510541174533), (-0.7478510541174533));
    MathUtils.cosh(Double.NaN);
    long long0 = MathUtils.subAndCheck(3487L, (-2147483648L));
    double double0 = MathUtils.nextAfter(Double.NaN, (-10.928587103411145));
    double double1 = MathUtils.binomialCoefficientLog(356, 356);
    int int0 = MathUtils.sign(356);
    assertEquals(1, int0);
}","/**
 * Returns the <a href=""http://mathworld.wolfram.com/Sign.html""> sign</a>
 * for int value <code>x</code>.
 * <p>
 * For an int value x, this method returns +1 if x > 0, 0 if x = 0, and -1
 * if x < 0.</p>
 *
 * @param x the value, an int
 * @return +1, 0, or -1, depending on the sign of x
 */"
