focal_method,test_prefix,docstring
"public long getLongGroupId() {
    return groupId;
}","public void test097439() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""bXJ`I2+'9,vz!Fg?*"", true);
    long long0 = tarArchiveEntry0.getLongUserId();
    assertEquals(0L, tarArchiveEntry0.getLongGroupId());
}","/**
 * Get this entry's group id.
 *
 * @since 1.10
 * @return This entry's group id.
 */"
"void fillGNUSparse1xData(final Map<String, String> headers) {
    paxGNUSparse = true;
    realSize = Integer.parseInt(headers.get(""GNU.sparse.realsize""));
    name = headers.get(""GNU.sparse.name"");
}","public void test098440() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""SCHILY.realsize"");
    Map<String, String> map0 = ZoneId.SHORT_IDS;
    // Undeclared exception!
    try {
        tarArchiveEntry0.fillGNUSparse1xData(map0);
        fail(""Expecting exception: NumberFormatException"");
    } catch (NumberFormatException e) {
        //
        // null
        //
        verifyException(""java.lang.Integer"", e);
    }
}",""
"public boolean isGNULongNameEntry() {
    return linkFlag == LF_GNUTYPE_LONGNAME;
}","public void test099441() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""ustar "", (byte) 76, false);
    String string0 = tarArchiveEntry0.getGroupName();
    assertTrue(tarArchiveEntry0.isGNULongNameEntry());
}","/**
 * Indicate if this entry is a GNU long name block
 *
 * @return true if this is a long name extension provided by GNU tar
 */"
"public String getGroupName() {
    return groupName;
}","public void test099442() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""ustar "", (byte) 76, false);
    String string0 = tarArchiveEntry0.getGroupName();
    assertEquals("""", string0);
}","/**
 * Get this entry's group name.
 *
 * @return This entry's group name.
 */"
"public int getMode() {
    return mode;
}","public void test099443() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""ustar "", (byte) 76, false);
    String string0 = tarArchiveEntry0.getGroupName();
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public int getDevMajor() {
    return devMajor;
}","public void test099444() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""ustar "", (byte) 76, false);
    String string0 = tarArchiveEntry0.getGroupName();
    assertEquals(0, tarArchiveEntry0.getDevMajor());
}","/**
 * Get this entry's major device number.
 *
 * @return This entry's major device number.
 * @since 1.4
 */"
"@Override
public String getName() {
    return name;
}","public void test099445() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""ustar "", (byte) 76, false);
    String string0 = tarArchiveEntry0.getGroupName();
    assertEquals(""ustar "", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"@Deprecated
public int getGroupId() {
    return (int) (groupId & 0xffffffff);
}","public void test099446() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""ustar "", (byte) 76, false);
    String string0 = tarArchiveEntry0.getGroupName();
    assertEquals(0, tarArchiveEntry0.getGroupId());
}","/**
 * Get this entry's group id.
 *
 * @return This entry's group id.
 * @deprecated use #getLongGroupId instead as group ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"@Override
public boolean isDirectory() {
    if (file != null) {
        return file.isDirectory();
    }
    if (linkFlag == LF_DIR) {
        return true;
    }
    if (getName().endsWith(""/"")) {
        return true;
    }
    return false;
}","public void test100447() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    int int0 = tarArchiveEntry0.getUserId();
    assertFalse(tarArchiveEntry0.isDirectory());
}","/**
 * Return whether or not this entry represents a directory.
 *
 * @return True if this entry is a directory.
 */"
"@Override
public String getName() {
    return name;
}","public void test100448() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    int int0 = tarArchiveEntry0.getUserId();
    assertEquals(""TmT"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"@Deprecated
public int getUserId() {
    return (int) (userId & 0xffffffff);
}","public void test100449() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    int int0 = tarArchiveEntry0.getUserId();
    assertEquals(0, int0);
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @deprecated use #getLongUserId instead as user ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"@Override
public long getSize() {
    return size;
}","public void test100450() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    int int0 = tarArchiveEntry0.getUserId();
    assertEquals(0L, tarArchiveEntry0.getSize());
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
"public int getMode() {
    return mode;
}","public void test100451() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    int int0 = tarArchiveEntry0.getUserId();
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public boolean isLink() {
    return linkFlag == LF_LINK;
}","public void test101452() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""");
    tarArchiveEntry0.equals((Object) tarArchiveEntry0);
    assertFalse(tarArchiveEntry0.isLink());
}","/**
 * Check if this is a link entry.
 *
 * @since 1.2
 * @return whether this is a link entry
 */"
"public int getMode() {
    return mode;
}","public void test101453() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""");
    tarArchiveEntry0.equals((Object) tarArchiveEntry0);
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"@Override
public long getSize() {
    return size;
}","public void test101454() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""");
    tarArchiveEntry0.equals((Object) tarArchiveEntry0);
    assertEquals(0L, tarArchiveEntry0.getSize());
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
"@Deprecated
public int getGroupId() {
    return (int) (groupId & 0xffffffff);
}","public void test101455() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""");
    tarArchiveEntry0.equals((Object) tarArchiveEntry0);
    assertEquals(0, tarArchiveEntry0.getGroupId());
}","/**
 * Get this entry's group id.
 *
 * @return This entry's group id.
 * @deprecated use #getLongGroupId instead as group ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"@Override
public boolean isDirectory() {
    if (file != null) {
        return file.isDirectory();
    }
    if (linkFlag == LF_DIR) {
        return true;
    }
    if (getName().endsWith(""/"")) {
        return true;
    }
    return false;
}","public void test101456() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""");
    tarArchiveEntry0.equals((Object) tarArchiveEntry0);
    assertFalse(tarArchiveEntry0.isDirectory());
}","/**
 * Return whether or not this entry represents a directory.
 *
 * @return True if this entry is a directory.
 */"
"@Override
public String getName() {
    return name;
}","public void test101457() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""");
    tarArchiveEntry0.equals((Object) tarArchiveEntry0);
    assertEquals("""", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"public long getLongUserId() {
    return userId;
}","public void test101458() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""");
    tarArchiveEntry0.equals((Object) tarArchiveEntry0);
    assertEquals(0L, tarArchiveEntry0.getLongUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @since 1.10
 */"
"public boolean isCharacterDevice() {
    return linkFlag == LF_CHR;
}","public void test102459() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    int int0 = tarArchiveEntry0.getDevMinor();
    assertFalse(tarArchiveEntry0.isCharacterDevice());
}","/**
 * Check if this is a character device entry.
 *
 * @since 1.2
 * @return whether this is a character device
 */"
"public boolean isBlockDevice() {
    return linkFlag == LF_BLK;
}","public void test102460() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    int int0 = tarArchiveEntry0.getDevMinor();
    assertFalse(tarArchiveEntry0.isBlockDevice());
}","/**
 * Check if this is a block device entry.
 *
 * @since 1.2
 * @return whether this is a block device
 */"
"public int getDevMinor() {
    return devMinor;
}","public void test102461() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    int int0 = tarArchiveEntry0.getDevMinor();
    assertEquals(0, int0);
}","/**
 * Get this entry's minor device number.
 *
 * @return This entry's minor device number.
 * @since 1.4
 */"
"@Override
public String getName() {
    return name;
}","public void test102462() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    int int0 = tarArchiveEntry0.getDevMinor();
    assertEquals(""AJeNewn|eBElUQ!="", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"public int getMode() {
    return mode;
}","public void test102463() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    int int0 = tarArchiveEntry0.getDevMinor();
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public int getDevMajor() {
    return devMajor;
}","public void test102464() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    int int0 = tarArchiveEntry0.getDevMinor();
    assertEquals(0, tarArchiveEntry0.getDevMajor());
}","/**
 * Get this entry's major device number.
 *
 * @return This entry's major device number.
 * @since 1.4
 */"
"@Deprecated
public int getGroupId() {
    return (int) (groupId & 0xffffffff);
}","public void test102465() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    int int0 = tarArchiveEntry0.getDevMinor();
    assertEquals(0, tarArchiveEntry0.getGroupId());
}","/**
 * Get this entry's group id.
 *
 * @return This entry's group id.
 * @deprecated use #getLongGroupId instead as group ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"public boolean isPaxHeader() {
    return linkFlag == LF_PAX_EXTENDED_HEADER_LC || linkFlag == LF_PAX_EXTENDED_HEADER_UC;
}","public void test102466() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    int int0 = tarArchiveEntry0.getDevMinor();
    assertFalse(tarArchiveEntry0.isPaxHeader());
}","/**
 * Check if this is a Pax header.
 *
 * @return {@code true} if this is a Pax header.
 *
 * @since 1.1
 */"
"@Override
public long getSize() {
    return size;
}","public void test102467() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    int int0 = tarArchiveEntry0.getDevMinor();
    assertEquals(0L, tarArchiveEntry0.getSize());
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
"public boolean isGNUSparse() {
    return isOldGNUSparse() || isPaxGNUSparse();
}","public void test102468() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    int int0 = tarArchiveEntry0.getDevMinor();
    assertFalse(tarArchiveEntry0.isGNUSparse());
}","/**
 * Indicate if this entry is a GNU sparse block.
 *
 * @return true if this is a sparse extension provided by GNU tar
 */"
"public int getDevMajor() {
    return devMajor;
}","public void test103469() throws Throwable {
    File file0 = MockFile.createTempFile("" byte binary number"", "" byte binary number"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    tarArchiveEntry0.equals(tarArchiveEntry0);
    assertEquals(0, tarArchiveEntry0.getDevMajor());
}","/**
 * Get this entry's major device number.
 *
 * @return This entry's major device number.
 * @since 1.4
 */"
"@Deprecated
public int getUserId() {
    return (int) (userId & 0xffffffff);
}","public void test103470() throws Throwable {
    File file0 = MockFile.createTempFile("" byte binary number"", "" byte binary number"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    tarArchiveEntry0.equals(tarArchiveEntry0);
    assertEquals(0, tarArchiveEntry0.getUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @deprecated use #getLongUserId instead as user ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"@Override
public String getName() {
    return name;
}","public void test103471() throws Throwable {
    File file0 = MockFile.createTempFile("" byte binary number"", "" byte binary number"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    tarArchiveEntry0.equals(tarArchiveEntry0);
    assertEquals(""var/folders/vv/c7q6vm8920vc7d5p_87011w40000gn/T/ byte binary number0 byte binary number"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"@Deprecated
public int getGroupId() {
    return (int) (groupId & 0xffffffff);
}","public void test103472() throws Throwable {
    File file0 = MockFile.createTempFile("" byte binary number"", "" byte binary number"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    tarArchiveEntry0.equals(tarArchiveEntry0);
    assertEquals(0, tarArchiveEntry0.getGroupId());
}","/**
 * Get this entry's group id.
 *
 * @return This entry's group id.
 * @deprecated use #getLongGroupId instead as group ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"public int getDevMinor() {
    return devMinor;
}","public void test103473() throws Throwable {
    File file0 = MockFile.createTempFile("" byte binary number"", "" byte binary number"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    tarArchiveEntry0.equals(tarArchiveEntry0);
    assertEquals(0, tarArchiveEntry0.getDevMinor());
}","/**
 * Get this entry's minor device number.
 *
 * @return This entry's minor device number.
 * @since 1.4
 */"
"public TarArchiveEntry(final byte[] headerBuf, final ZipEncoding encoding) throws IOException {
    this();
    parseTarHeader(headerBuf, encoding);
}","public void test104474() throws Throwable {
    ZipEncoding zipEncoding0 = mock(ZipEncoding.class, new ViolatedAssumptionAnswer());
    TarArchiveEntry tarArchiveEntry0 = null;
    try {
        tarArchiveEntry0 = new TarArchiveEntry((byte[]) null, zipEncoding0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}","/**
 * Construct an entry from an archive's header bytes. File is set
 * to null.
 *
 * @param headerBuf The header bytes from a tar archive entry.
 * @param encoding encoding to use for file names
 * @since 1.4
 * @throws IllegalArgumentException if any of the numeric fields have an invalid format
 * @throws IOException on error
 */"
"@Override
public boolean isDirectory() {
    if (file != null) {
        return file.isDirectory();
    }
    if (linkFlag == LF_DIR) {
        return true;
    }
    if (getName().endsWith(""/"")) {
        return true;
    }
    return false;
}","public void test105475() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    Date date0 = tarArchiveEntry0.getLastModifiedDate();
    tarArchiveEntry0.setModTime(date0);
    assertFalse(tarArchiveEntry0.isDirectory());
}","/**
 * Return whether or not this entry represents a directory.
 *
 * @return True if this entry is a directory.
 */"
"public boolean isGNULongLinkEntry() {
    return linkFlag == LF_GNUTYPE_LONGLINK;
}","public void test105476() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    Date date0 = tarArchiveEntry0.getLastModifiedDate();
    tarArchiveEntry0.setModTime(date0);
    assertFalse(tarArchiveEntry0.isGNULongLinkEntry());
}","/**
 * Indicate if this entry is a GNU long linkname block
 *
 * @return true if this is a long name extension provided by GNU tar
 */"
"@Deprecated
public int getGroupId() {
    return (int) (groupId & 0xffffffff);
}","public void test105477() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    Date date0 = tarArchiveEntry0.getLastModifiedDate();
    tarArchiveEntry0.setModTime(date0);
    assertEquals(0, tarArchiveEntry0.getGroupId());
}","/**
 * Get this entry's group id.
 *
 * @return This entry's group id.
 * @deprecated use #getLongGroupId instead as group ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"@Override
public String getName() {
    return name;
}","public void test105478() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    Date date0 = tarArchiveEntry0.getLastModifiedDate();
    tarArchiveEntry0.setModTime(date0);
    assertEquals(""US-ASCII"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"public int getDevMinor() {
    return devMinor;
}","public void test105479() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    Date date0 = tarArchiveEntry0.getLastModifiedDate();
    tarArchiveEntry0.setModTime(date0);
    assertEquals(0, tarArchiveEntry0.getDevMinor());
}","/**
 * Get this entry's minor device number.
 *
 * @return This entry's minor device number.
 * @since 1.4
 */"
"public int getMode() {
    return mode;
}","public void test105480() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    Date date0 = tarArchiveEntry0.getLastModifiedDate();
    tarArchiveEntry0.setModTime(date0);
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public long getLongUserId() {
    return userId;
}","public void test105481() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    Date date0 = tarArchiveEntry0.getLastModifiedDate();
    tarArchiveEntry0.setModTime(date0);
    assertEquals(0L, tarArchiveEntry0.getLongUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @since 1.10
 */"
"public boolean isGlobalPaxHeader() {
    return linkFlag == LF_PAX_GLOBAL_EXTENDED_HEADER;
}","public void test105483() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    Date date0 = tarArchiveEntry0.getLastModifiedDate();
    tarArchiveEntry0.setModTime(date0);
    assertFalse(tarArchiveEntry0.isGlobalPaxHeader());
}","/**
 * Check if this is a Pax header.
 *
 * @return {@code true} if this is a Pax header.
 *
 * @since 1.1
 */"
"public boolean isFIFO() {
    return linkFlag == LF_FIFO;
}","public void test105484() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""US-ASCII"", (byte) 124);
    Date date0 = tarArchiveEntry0.getLastModifiedDate();
    tarArchiveEntry0.setModTime(date0);
    assertFalse(tarArchiveEntry0.isFIFO());
}","/**
 * Check if this is a FIFO (pipe) entry.
 *
 * @since 1.2
 * @return whether this is a FIFO entry
 */"
"@Override
public String getName() {
    return name;
}","public void test106485() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    String string0 = tarArchiveEntry0.getLinkName();
    assertEquals(""!S"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"@Override
public long getSize() {
    return size;
}","public void test106486() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    String string0 = tarArchiveEntry0.getLinkName();
    assertEquals(0L, tarArchiveEntry0.getSize());
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
"public int getMode() {
    return mode;
}","public void test106487() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    String string0 = tarArchiveEntry0.getLinkName();
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public int getDevMajor() {
    return devMajor;
}","public void test106488() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    String string0 = tarArchiveEntry0.getLinkName();
    assertEquals(0, tarArchiveEntry0.getDevMajor());
}","/**
 * Get this entry's major device number.
 *
 * @return This entry's major device number.
 * @since 1.4
 */"
"public boolean isGNULongNameEntry() {
    return linkFlag == LF_GNUTYPE_LONGNAME;
}","public void test106489() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    String string0 = tarArchiveEntry0.getLinkName();
    assertFalse(tarArchiveEntry0.isGNULongNameEntry());
}","/**
 * Indicate if this entry is a GNU long name block
 *
 * @return true if this is a long name extension provided by GNU tar
 */"
"public boolean isPaxHeader() {
    return linkFlag == LF_PAX_EXTENDED_HEADER_LC || linkFlag == LF_PAX_EXTENDED_HEADER_UC;
}","public void test106490() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    String string0 = tarArchiveEntry0.getLinkName();
    assertFalse(tarArchiveEntry0.isPaxHeader());
}","/**
 * Check if this is a Pax header.
 *
 * @return {@code true} if this is a Pax header.
 *
 * @since 1.1
 */"
"public boolean isFIFO() {
    return linkFlag == LF_FIFO;
}","public void test106491() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    String string0 = tarArchiveEntry0.getLinkName();
    assertFalse(tarArchiveEntry0.isFIFO());
}","/**
 * Check if this is a FIFO (pipe) entry.
 *
 * @since 1.2
 * @return whether this is a FIFO entry
 */"
"public boolean isSymbolicLink() {
    return linkFlag == LF_SYMLINK;
}","public void test106492() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    String string0 = tarArchiveEntry0.getLinkName();
    assertFalse(tarArchiveEntry0.isSymbolicLink());
}","/**
 * Check if this is a symbolic link entry.
 *
 * @since 1.2
 * @return whether this is a symbolic link
 */"
"public String getLinkName() {
    return linkName;
}","public void test106493() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    String string0 = tarArchiveEntry0.getLinkName();
    assertEquals("""", string0);
}","/**
 * Get this entry's link name.
 *
 * @return This entry's link name.
 */"
"public long getLongGroupId() {
    return groupId;
}","public void test106494() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    String string0 = tarArchiveEntry0.getLinkName();
    assertEquals(0L, tarArchiveEntry0.getLongGroupId());
}","/**
 * Get this entry's group id.
 *
 * @since 1.10
 * @return This entry's group id.
 */"
"public boolean isLink() {
    return linkFlag == LF_LINK;
}","public void test106495() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    String string0 = tarArchiveEntry0.getLinkName();
    assertFalse(tarArchiveEntry0.isLink());
}","/**
 * Check if this is a link entry.
 *
 * @since 1.2
 * @return whether this is a link entry
 */"
"public int getDevMinor() {
    return devMinor;
}","public void test106496() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    String string0 = tarArchiveEntry0.getLinkName();
    assertEquals(0, tarArchiveEntry0.getDevMinor());
}","/**
 * Get this entry's minor device number.
 *
 * @return This entry's minor device number.
 * @since 1.4
 */"
"@Override
public String getName() {
    return name;
}","public void test107497() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""6+\""|M&Us47]k"", true);
    long long0 = tarArchiveEntry0.getRealSize();
    assertEquals(""6+\""|M&Us47]k"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"@Override
public long getSize() {
    return size;
}","public void test107498() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""6+\""|M&Us47]k"", true);
    long long0 = tarArchiveEntry0.getRealSize();
    assertEquals(0L, tarArchiveEntry0.getSize());
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
"public int getMode() {
    return mode;
}","public void test107499() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""6+\""|M&Us47]k"", true);
    long long0 = tarArchiveEntry0.getRealSize();
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public int getDevMajor() {
    return devMajor;
}","public void test107500() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""6+\""|M&Us47]k"", true);
    long long0 = tarArchiveEntry0.getRealSize();
    assertEquals(0, tarArchiveEntry0.getDevMajor());
}","/**
 * Get this entry's major device number.
 *
 * @return This entry's major device number.
 * @since 1.4
 */"
"@Deprecated
public int getGroupId() {
    return (int) (groupId & 0xffffffff);
}","public void test107501() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""6+\""|M&Us47]k"", true);
    long long0 = tarArchiveEntry0.getRealSize();
    assertEquals(0, tarArchiveEntry0.getGroupId());
}","/**
 * Get this entry's group id.
 *
 * @return This entry's group id.
 * @deprecated use #getLongGroupId instead as group ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"@Override
public boolean isDirectory() {
    if (file != null) {
        return file.isDirectory();
    }
    if (linkFlag == LF_DIR) {
        return true;
    }
    if (getName().endsWith(""/"")) {
        return true;
    }
    return false;
}","public void test107502() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""6+\""|M&Us47]k"", true);
    long long0 = tarArchiveEntry0.getRealSize();
    assertFalse(tarArchiveEntry0.isDirectory());
}","/**
 * Return whether or not this entry represents a directory.
 *
 * @return True if this entry is a directory.
 */"
"public long getRealSize() {
    return realSize;
}","public void test107503() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""6+\""|M&Us47]k"", true);
    long long0 = tarArchiveEntry0.getRealSize();
    assertEquals(0L, long0);
}","/**
 * Get this entry's real file size in case of a sparse file.
 *
 * @return This entry's real file size.
 */"
"@Deprecated
public int getUserId() {
    return (int) (userId & 0xffffffff);
}","public void test107504() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""6+\""|M&Us47]k"", true);
    long long0 = tarArchiveEntry0.getRealSize();
    assertEquals(0, tarArchiveEntry0.getUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @deprecated use #getLongUserId instead as user ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"public boolean isLink() {
    return linkFlag == LF_LINK;
}","public void test107505() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""6+\""|M&Us47]k"", true);
    long long0 = tarArchiveEntry0.getRealSize();
    assertFalse(tarArchiveEntry0.isLink());
}","/**
 * Check if this is a link entry.
 *
 * @since 1.2
 * @return whether this is a link entry
 */"
"public boolean isGNULongLinkEntry() {
    return linkFlag == LF_GNUTYPE_LONGLINK;
}","public void test108506() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    tarArchiveEntry0.isExtended();
    assertFalse(tarArchiveEntry0.isGNULongLinkEntry());
}","/**
 * Indicate if this entry is a GNU long linkname block
 *
 * @return true if this is a long name extension provided by GNU tar
 */"
