focal_method,test_prefix,docstring
"// Class loading
// ----------------------------------------------------------------------
/**
 * Returns the class represented by <code>className</code> using the
 * <code>classLoader</code>.  This implementation supports names like
 * ""<code>java.lang.String[]</code>"" as well as ""<code>[Ljava.lang.String;</code>"".
 *
 * @param classLoader  the class loader to use to load the class
 * @param className  the class name
 * @param initialize  whether the class must be initialized
 * @return the class represented by <code>className</code> using the <code>classLoader</code>
 * @throws ClassNotFoundException if the class is not found
 */
public static Class<?> getClass(ClassLoader classLoader, String className, boolean initialize) throws ClassNotFoundException {
    Class<?> clazz;
    if (abbreviationMap.containsKey(className)) {
        String clsName = ""["" + abbreviationMap.get(className);
        clazz = Class.forName(clsName, initialize, classLoader).getComponentType();
    } else {
        clazz = Class.forName(toCanonicalName(className), initialize, classLoader);
    }
    return clazz;
}","public void test06163() throws Throwable {
    ClassLoader classLoader0 = ClassLoader.getSystemClassLoader();
    try {
        ClassUtils.getClass(classLoader0, ""[]"", true);
        fail(""Expecting exception: ClassNotFoundException"");
    } catch (ClassNotFoundException e) {
    }
}",""
"public static Class<?> getClass(String className, boolean initialize) throws ClassNotFoundException {
    ClassLoader contextCL = Thread.currentThread().getContextClassLoader();
    ClassLoader loader = contextCL == null ? ClassUtils.class.getClassLoader() : contextCL;
    return getClass(loader, className, initialize);
}","public void test06264() throws Throwable {
    // Undeclared exception!
    try {
        ClassUtils.getClass((String) null, false);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // className must not be null.
        //
        verifyException(""org.apache.commons.lang3.ClassUtils"", e);
    }
}","/**
 * Returns the class represented by <code>className</code> using the
 * current thread's context class loader. This implementation supports
 * names like ""<code>java.lang.String[]</code>"" as well as
 * ""<code>[Ljava.lang.String;</code>"".
 *
 * @param className  the class name
 * @param initialize  whether the class must be initialized
 * @return the class represented by <code>className</code> using the current thread's context class loader
 * @throws ClassNotFoundException if the class is not found
 */"
"// Inner class
// ----------------------------------------------------------------------
/**
 * <p>Is the specified class an inner class or static nested class.</p>
 *
 * @param cls  the class to check, may be null
 * @return <code>true</code> if the class is an inner or static nested class,
 *  false if not or <code>null</code>
 */
public static boolean isInnerClass(Class<?> cls) {
    if (cls == null) {
        return false;
    }
    return cls.getName().indexOf(INNER_CLASS_SEPARATOR_CHAR) >= 0;
}","public void test06365() throws Throwable {
    boolean boolean0 = ClassUtils.isInnerClass((Class<?>) null);
    assertFalse(boolean0);
}",""
"// Inner class
// ----------------------------------------------------------------------
/**
 * <p>Is the specified class an inner class or static nested class.</p>
 *
 * @param cls  the class to check, may be null
 * @return <code>true</code> if the class is an inner or static nested class,
 *  false if not or <code>null</code>
 */
public static boolean isInnerClass(Class<?> cls) {
    if (cls == null) {
        return false;
    }
    return cls.getName().indexOf(INNER_CLASS_SEPARATOR_CHAR) >= 0;
}","public void test06466() throws Throwable {
    Class<String> class0 = String.class;
    boolean boolean0 = ClassUtils.isInnerClass(class0);
    assertFalse(boolean0);
}",""
"public static Class<?>[] wrappersToPrimitives(Class<?>[] classes) {
    if (classes == null) {
        return null;
    }
    if (classes.length == 0) {
        return classes;
    }
    Class<?>[] convertedClasses = new Class[classes.length];
    for (int i = 0; i < classes.length; i++) {
        convertedClasses[i] = wrapperToPrimitive(classes[i]);
    }
    return convertedClasses;
}","public void test06567() throws Throwable {
    Class<ClassUtils>[] classArray0 = (Class<ClassUtils>[]) Array.newInstance(Class.class, 0);
    Class<?>[] classArray1 = ClassUtils.wrappersToPrimitives(classArray0);
    assertEquals(0, classArray1.length);
}","/**
 * <p>Converts the specified array of wrapper Class objects to an array of
 * its corresponding primitive Class objects.</p>
 *
 * <p>This method invokes <code>wrapperToPrimitive()</code> for each element
 * of the passed in array.</p>
 *
 * @param classes  the class array to convert, may be null or empty
 * @return an array which contains for each given class, the primitive class or
 * <b>null</b> if the original class is not a wrapper class. <code>null</code> if null input.
 * Empty array if an empty array passed in.
 * @see #wrapperToPrimitive(Class)
 * @since 2.4
 */"
"public static Class<?>[] wrappersToPrimitives(Class<?>[] classes) {
    if (classes == null) {
        return null;
    }
    if (classes.length == 0) {
        return classes;
    }
    Class<?>[] convertedClasses = new Class[classes.length];
    for (int i = 0; i < classes.length; i++) {
        convertedClasses[i] = wrapperToPrimitive(classes[i]);
    }
    return convertedClasses;
}","public void test06668() throws Throwable {
    Class<?>[] classArray0 = ClassUtils.wrappersToPrimitives((Class<?>[]) null);
    assertNull(classArray0);
}","/**
 * <p>Converts the specified array of wrapper Class objects to an array of
 * its corresponding primitive Class objects.</p>
 *
 * <p>This method invokes <code>wrapperToPrimitive()</code> for each element
 * of the passed in array.</p>
 *
 * @param classes  the class array to convert, may be null or empty
 * @return an array which contains for each given class, the primitive class or
 * <b>null</b> if the original class is not a wrapper class. <code>null</code> if null input.
 * Empty array if an empty array passed in.
 * @see #wrapperToPrimitive(Class)
 * @since 2.4
 */"
"public static Class<?>[] primitivesToWrappers(Class<?>[] classes) {
    if (classes == null) {
        return null;
    }
    if (classes.length == 0) {
        return classes;
    }
    Class<?>[] convertedClasses = new Class[classes.length];
    for (int i = 0; i < classes.length; i++) {
        convertedClasses[i] = primitiveToWrapper(classes[i]);
    }
    return convertedClasses;
}","public void test06769() throws Throwable {
    Class<Short>[] classArray0 = (Class<Short>[]) Array.newInstance(Class.class, 0);
    Class<?>[] classArray1 = ClassUtils.primitivesToWrappers(classArray0);
    assertEquals(0, classArray1.length);
}","/**
 * <p>Converts the specified array of primitive Class objects to an array of
 * its corresponding wrapper Class objects.</p>
 *
 * @param classes  the class array to convert, may be null or empty
 * @return an array which contains for each given class, the wrapper class or
 * the original class if class is not a primitive. <code>null</code> if null input.
 * Empty array if an empty array passed in.
 * @since 2.1
 */"
"public static Class<?>[] primitivesToWrappers(Class<?>[] classes) {
    if (classes == null) {
        return null;
    }
    if (classes.length == 0) {
        return classes;
    }
    Class<?>[] convertedClasses = new Class[classes.length];
    for (int i = 0; i < classes.length; i++) {
        convertedClasses[i] = primitiveToWrapper(classes[i]);
    }
    return convertedClasses;
}","public void test06870() throws Throwable {
    Class<?>[] classArray0 = ClassUtils.primitivesToWrappers((Class<?>[]) null);
    assertNull(classArray0);
}","/**
 * <p>Converts the specified array of primitive Class objects to an array of
 * its corresponding wrapper Class objects.</p>
 *
 * @param classes  the class array to convert, may be null or empty
 * @return an array which contains for each given class, the wrapper class or
 * the original class if class is not a primitive. <code>null</code> if null input.
 * Empty array if an empty array passed in.
 * @since 2.1
 */"
"public static Class<?>[] primitivesToWrappers(Class<?>[] classes) {
    if (classes == null) {
        return null;
    }
    if (classes.length == 0) {
        return classes;
    }
    Class<?>[] convertedClasses = new Class[classes.length];
    for (int i = 0; i < classes.length; i++) {
        convertedClasses[i] = primitiveToWrapper(classes[i]);
    }
    return convertedClasses;
}","public void test07072() throws Throwable {
    Class<Double>[] classArray0 = (Class<Double>[]) Array.newInstance(Class.class, 5);
    Class<?>[] classArray1 = ClassUtils.primitivesToWrappers(classArray0);
    assertEquals(5, classArray1.length);
}","/**
 * <p>Converts the specified array of primitive Class objects to an array of
 * its corresponding wrapper Class objects.</p>
 *
 * @param classes  the class array to convert, may be null or empty
 * @return an array which contains for each given class, the wrapper class or
 * the original class if class is not a primitive. <code>null</code> if null input.
 * Empty array if an empty array passed in.
 * @since 2.1
 */"
"public static boolean isAssignable(Class<?> cls, Class<?> toClass, boolean autoboxing) {
    if (toClass == null) {
        return false;
    }
    // have to check for null, as isAssignableFrom doesn't
    if (cls == null) {
        return !(toClass.isPrimitive());
    }
    //autoboxing:
    if (autoboxing) {
        if (cls.isPrimitive() && !toClass.isPrimitive()) {
            cls = primitiveToWrapper(cls);
            if (cls == null) {
                return false;
            }
        }
        if (toClass.isPrimitive() && !cls.isPrimitive()) {
            cls = wrapperToPrimitive(cls);
            if (cls == null) {
                return false;
            }
        }
    }
    if (cls.equals(toClass)) {
        return true;
    }
    if (cls.isPrimitive()) {
        if (toClass.isPrimitive() == false) {
            return false;
        }
        if (Integer.TYPE.equals(cls)) {
            return Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        if (Long.TYPE.equals(cls)) {
            return Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        if (Boolean.TYPE.equals(cls)) {
            return false;
        }
        if (Double.TYPE.equals(cls)) {
            return false;
        }
        if (Float.TYPE.equals(cls)) {
            return Double.TYPE.equals(toClass);
        }
        if (Character.TYPE.equals(cls)) {
            return Integer.TYPE.equals(toClass) || Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        if (Short.TYPE.equals(cls)) {
            return Integer.TYPE.equals(toClass) || Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        if (Byte.TYPE.equals(cls)) {
            return Short.TYPE.equals(toClass) || Integer.TYPE.equals(toClass) || Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        // should never get here
        return false;
    }
    return toClass.isAssignableFrom(cls);
}","public void test07173() throws Throwable {
    Class<Double> class0 = Double.TYPE;
    Class<Long> class1 = Long.TYPE;
    boolean boolean0 = ClassUtils.isAssignable(class0, class1, false);
    assertFalse(boolean0);
}","/**
 * <p>Checks if one <code>Class</code> can be assigned to a variable of
 * another <code>Class</code>.</p>
 *
 * <p>Unlike the {@link Class#isAssignableFrom(java.lang.Class)} method,
 * this method takes into account widenings of primitive classes and
 * <code>null</code>s.</p>
 *
 * <p>Primitive widenings allow an int to be assigned to a long, float or
 * double. This method returns the correct result for these cases.</p>
 *
 * <p><code>Null</code> may be assigned to any reference type. This method
 * will return <code>true</code> if <code>null</code> is passed in and the
 * toClass is non-primitive.</p>
 *
 * <p>Specifically, this method tests whether the type represented by the
 * specified <code>Class</code> parameter can be converted to the type
 * represented by this <code>Class</code> object via an identity conversion
 * widening primitive or widening reference conversion. See
 * <em><a href=""http://java.sun.com/docs/books/jls/"">The Java Language Specification</a></em>,
 * sections 5.1.1, 5.1.2 and 5.1.4 for details.</p>
 *
 * @param cls  the Class to check, may be null
 * @param toClass  the Class to try to assign into, returns false if null
 * @param autoboxing  whether to use implicit autoboxing/unboxing between primitives and wrappers
 * @return <code>true</code> if assignment possible
 */"
"public static boolean isAssignable(Class<?> cls, Class<?> toClass) {
    return isAssignable(cls, toClass, SystemUtils.isJavaVersionAtLeast(1.5f));
}","public void test07274() throws Throwable {
    Class<Integer> class0 = Integer.TYPE;
    Class<Byte> class1 = Byte.TYPE;
    boolean boolean0 = ClassUtils.isAssignable(class0, class1);
    assertFalse(boolean0);
}","/**
 * <p>Checks if one <code>Class</code> can be assigned to a variable of
 * another <code>Class</code>.</p>
 *
 * <p>Unlike the {@link Class#isAssignableFrom(java.lang.Class)} method,
 * this method takes into account widenings of primitive classes and
 * <code>null</code>s.</p>
 *
 * <p>Primitive widenings allow an int to be assigned to a long, float or
 * double. This method returns the correct result for these cases.</p>
 *
 * <p><code>Null</code> may be assigned to any reference type. This method
 * will return <code>true</code> if <code>null</code> is passed in and the
 * toClass is non-primitive.</p>
 *
 * <p>Specifically, this method tests whether the type represented by the
 * specified <code>Class</code> parameter can be converted to the type
 * represented by this <code>Class</code> object via an identity conversion
 * widening primitive or widening reference conversion. See
 * <em><a href=""http://java.sun.com/docs/books/jls/"">The Java Language Specification</a></em>,
 * sections 5.1.1, 5.1.2 and 5.1.4 for details.</p>
 *
 * <p><strong>Since Lang 3.0,</strong> this method will default behavior for
 * calculating assignability between primitive and wrapper types <em>corresponding
 * to the running Java version</em>; i.e. autoboxing will be the default
 * behavior in VMs running Java versions >= 1.5.</p>
 *
 * @param cls  the Class to check, may be null
 * @param toClass  the Class to try to assign into, returns false if null
 * @return <code>true</code> if assignment possible
 */"
"public static boolean isAssignable(Class<?> cls, Class<?> toClass, boolean autoboxing) {
    if (toClass == null) {
        return false;
    }
    // have to check for null, as isAssignableFrom doesn't
    if (cls == null) {
        return !(toClass.isPrimitive());
    }
    //autoboxing:
    if (autoboxing) {
        if (cls.isPrimitive() && !toClass.isPrimitive()) {
            cls = primitiveToWrapper(cls);
            if (cls == null) {
                return false;
            }
        }
        if (toClass.isPrimitive() && !cls.isPrimitive()) {
            cls = wrapperToPrimitive(cls);
            if (cls == null) {
                return false;
            }
        }
    }
    if (cls.equals(toClass)) {
        return true;
    }
    if (cls.isPrimitive()) {
        if (toClass.isPrimitive() == false) {
            return false;
        }
        if (Integer.TYPE.equals(cls)) {
            return Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        if (Long.TYPE.equals(cls)) {
            return Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        if (Boolean.TYPE.equals(cls)) {
            return false;
        }
        if (Double.TYPE.equals(cls)) {
            return false;
        }
        if (Float.TYPE.equals(cls)) {
            return Double.TYPE.equals(toClass);
        }
        if (Character.TYPE.equals(cls)) {
            return Integer.TYPE.equals(toClass) || Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        if (Short.TYPE.equals(cls)) {
            return Integer.TYPE.equals(toClass) || Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        if (Byte.TYPE.equals(cls)) {
            return Short.TYPE.equals(toClass) || Integer.TYPE.equals(toClass) || Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        // should never get here
        return false;
    }
    return toClass.isAssignableFrom(cls);
}","public void test07375() throws Throwable {
    Class<Double> class0 = Double.TYPE;
    Class<Long> class1 = Long.class;
    boolean boolean0 = ClassUtils.isAssignable(class0, class1, false);
    assertFalse(boolean0);
}","/**
 * <p>Checks if one <code>Class</code> can be assigned to a variable of
 * another <code>Class</code>.</p>
 *
 * <p>Unlike the {@link Class#isAssignableFrom(java.lang.Class)} method,
 * this method takes into account widenings of primitive classes and
 * <code>null</code>s.</p>
 *
 * <p>Primitive widenings allow an int to be assigned to a long, float or
 * double. This method returns the correct result for these cases.</p>
 *
 * <p><code>Null</code> may be assigned to any reference type. This method
 * will return <code>true</code> if <code>null</code> is passed in and the
 * toClass is non-primitive.</p>
 *
 * <p>Specifically, this method tests whether the type represented by the
 * specified <code>Class</code> parameter can be converted to the type
 * represented by this <code>Class</code> object via an identity conversion
 * widening primitive or widening reference conversion. See
 * <em><a href=""http://java.sun.com/docs/books/jls/"">The Java Language Specification</a></em>,
 * sections 5.1.1, 5.1.2 and 5.1.4 for details.</p>
 *
 * @param cls  the Class to check, may be null
 * @param toClass  the Class to try to assign into, returns false if null
 * @param autoboxing  whether to use implicit autoboxing/unboxing between primitives and wrappers
 * @return <code>true</code> if assignment possible
 */"
"public static boolean isAssignable(Class<?> cls, Class<?> toClass, boolean autoboxing) {
    if (toClass == null) {
        return false;
    }
    // have to check for null, as isAssignableFrom doesn't
    if (cls == null) {
        return !(toClass.isPrimitive());
    }
    //autoboxing:
    if (autoboxing) {
        if (cls.isPrimitive() && !toClass.isPrimitive()) {
            cls = primitiveToWrapper(cls);
            if (cls == null) {
                return false;
            }
        }
        if (toClass.isPrimitive() && !cls.isPrimitive()) {
            cls = wrapperToPrimitive(cls);
            if (cls == null) {
                return false;
            }
        }
    }
    if (cls.equals(toClass)) {
        return true;
    }
    if (cls.isPrimitive()) {
        if (toClass.isPrimitive() == false) {
            return false;
        }
        if (Integer.TYPE.equals(cls)) {
            return Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        if (Long.TYPE.equals(cls)) {
            return Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        if (Boolean.TYPE.equals(cls)) {
            return false;
        }
        if (Double.TYPE.equals(cls)) {
            return false;
        }
        if (Float.TYPE.equals(cls)) {
            return Double.TYPE.equals(toClass);
        }
        if (Character.TYPE.equals(cls)) {
            return Integer.TYPE.equals(toClass) || Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        if (Short.TYPE.equals(cls)) {
            return Integer.TYPE.equals(toClass) || Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        if (Byte.TYPE.equals(cls)) {
            return Short.TYPE.equals(toClass) || Integer.TYPE.equals(toClass) || Long.TYPE.equals(toClass) || Float.TYPE.equals(toClass) || Double.TYPE.equals(toClass);
        }
        // should never get here
        return false;
    }
    return toClass.isAssignableFrom(cls);
}","public void test07476() throws Throwable {
    Class<Byte> class0 = Byte.TYPE;
    Class<Float> class1 = Float.class;
    boolean boolean0 = ClassUtils.isAssignable(class1, class0, true);
    assertFalse(boolean0);
}","/**
 * <p>Checks if one <code>Class</code> can be assigned to a variable of
 * another <code>Class</code>.</p>
 *
 * <p>Unlike the {@link Class#isAssignableFrom(java.lang.Class)} method,
 * this method takes into account widenings of primitive classes and
 * <code>null</code>s.</p>
 *
 * <p>Primitive widenings allow an int to be assigned to a long, float or
 * double. This method returns the correct result for these cases.</p>
 *
 * <p><code>Null</code> may be assigned to any reference type. This method
 * will return <code>true</code> if <code>null</code> is passed in and the
 * toClass is non-primitive.</p>
 *
 * <p>Specifically, this method tests whether the type represented by the
 * specified <code>Class</code> parameter can be converted to the type
 * represented by this <code>Class</code> object via an identity conversion
 * widening primitive or widening reference conversion. See
 * <em><a href=""http://java.sun.com/docs/books/jls/"">The Java Language Specification</a></em>,
 * sections 5.1.1, 5.1.2 and 5.1.4 for details.</p>
 *
 * @param cls  the Class to check, may be null
 * @param toClass  the Class to try to assign into, returns false if null
 * @param autoboxing  whether to use implicit autoboxing/unboxing between primitives and wrappers
 * @return <code>true</code> if assignment possible
 */"
"public static boolean isAssignable(Class<?> cls, Class<?> toClass) {
    return isAssignable(cls, toClass, SystemUtils.isJavaVersionAtLeast(1.5f));
}","public void test07577() throws Throwable {
    Class<Integer> class0 = Integer.class;
    Class<?> class1 = ClassUtils.wrapperToPrimitive(class0);
    boolean boolean0 = ClassUtils.isAssignable(class1, class0);
    assertTrue(boolean0);
}","/**
 * <p>Checks if one <code>Class</code> can be assigned to a variable of
 * another <code>Class</code>.</p>
 *
 * <p>Unlike the {@link Class#isAssignableFrom(java.lang.Class)} method,
 * this method takes into account widenings of primitive classes and
 * <code>null</code>s.</p>
 *
 * <p>Primitive widenings allow an int to be assigned to a long, float or
 * double. This method returns the correct result for these cases.</p>
 *
 * <p><code>Null</code> may be assigned to any reference type. This method
 * will return <code>true</code> if <code>null</code> is passed in and the
 * toClass is non-primitive.</p>
 *
 * <p>Specifically, this method tests whether the type represented by the
 * specified <code>Class</code> parameter can be converted to the type
 * represented by this <code>Class</code> object via an identity conversion
 * widening primitive or widening reference conversion. See
 * <em><a href=""http://java.sun.com/docs/books/jls/"">The Java Language Specification</a></em>,
 * sections 5.1.1, 5.1.2 and 5.1.4 for details.</p>
 *
 * <p><strong>Since Lang 3.0,</strong> this method will default behavior for
 * calculating assignability between primitive and wrapper types <em>corresponding
 * to the running Java version</em>; i.e. autoboxing will be the default
 * behavior in VMs running Java versions >= 1.5.</p>
 *
 * @param cls  the Class to check, may be null
 * @param toClass  the Class to try to assign into, returns false if null
 * @return <code>true</code> if assignment possible
 */"
"public static boolean isAssignable(Class<?> cls, Class<?> toClass) {
    return isAssignable(cls, toClass, SystemUtils.isJavaVersionAtLeast(1.5f));
}","public void test07678() throws Throwable {
    Class<Integer> class0 = Integer.TYPE;
    boolean boolean0 = ClassUtils.isAssignable((Class<?>) null, class0);
    assertFalse(boolean0);
}","/**
 * <p>Checks if one <code>Class</code> can be assigned to a variable of
 * another <code>Class</code>.</p>
 *
 * <p>Unlike the {@link Class#isAssignableFrom(java.lang.Class)} method,
 * this method takes into account widenings of primitive classes and
 * <code>null</code>s.</p>
 *
 * <p>Primitive widenings allow an int to be assigned to a long, float or
 * double. This method returns the correct result for these cases.</p>
 *
 * <p><code>Null</code> may be assigned to any reference type. This method
 * will return <code>true</code> if <code>null</code> is passed in and the
 * toClass is non-primitive.</p>
 *
 * <p>Specifically, this method tests whether the type represented by the
 * specified <code>Class</code> parameter can be converted to the type
 * represented by this <code>Class</code> object via an identity conversion
 * widening primitive or widening reference conversion. See
 * <em><a href=""http://java.sun.com/docs/books/jls/"">The Java Language Specification</a></em>,
 * sections 5.1.1, 5.1.2 and 5.1.4 for details.</p>
 *
 * <p><strong>Since Lang 3.0,</strong> this method will default behavior for
 * calculating assignability between primitive and wrapper types <em>corresponding
 * to the running Java version</em>; i.e. autoboxing will be the default
 * behavior in VMs running Java versions >= 1.5.</p>
 *
 * @param cls  the Class to check, may be null
 * @param toClass  the Class to try to assign into, returns false if null
 * @return <code>true</code> if assignment possible
 */"
"public static Class<?>[] wrappersToPrimitives(Class<?>[] classes) {
    if (classes == null) {
        return null;
    }
    if (classes.length == 0) {
        return classes;
    }
    Class<?>[] convertedClasses = new Class[classes.length];
    for (int i = 0; i < classes.length; i++) {
        convertedClasses[i] = wrapperToPrimitive(classes[i]);
    }
    return convertedClasses;
}","public void test07779() throws Throwable {
    Class<Object> class0 = Object.class;
    Object[] objectArray0 = new Object[6];
    objectArray0[0] = (Object) ""Object"";
    objectArray0[1] = (Object) ""\"":d*gb"";
    objectArray0[2] = (Object) class0;
    objectArray0[3] = (Object) ""Object"";
    objectArray0[4] = (Object) ""\"":d*gb"";
    objectArray0[5] = objectArray0[0];
    Class<?>[] classArray0 = ClassUtils.toClass(objectArray0);
    Class<?>[] classArray1 = ClassUtils.wrappersToPrimitives(classArray0);
    assertNotNull(classArray1);
}","/**
 * <p>Converts the specified array of wrapper Class objects to an array of
 * its corresponding primitive Class objects.</p>
 *
 * <p>This method invokes <code>wrapperToPrimitive()</code> for each element
 * of the passed in array.</p>
 *
 * @param classes  the class array to convert, may be null or empty
 * @return an array which contains for each given class, the primitive class or
 * <b>null</b> if the original class is not a wrapper class. <code>null</code> if null input.
 * Empty array if an empty array passed in.
 * @see #wrapperToPrimitive(Class)
 * @since 2.4
 */"
"public static boolean isAssignable(Class<?>[] classArray, Class<?>[] toClassArray, boolean autoboxing) {
    if (ArrayUtils.isSameLength(classArray, toClassArray) == false) {
        return false;
    }
    if (classArray == null) {
        classArray = ArrayUtils.EMPTY_CLASS_ARRAY;
    }
    if (toClassArray == null) {
        toClassArray = ArrayUtils.EMPTY_CLASS_ARRAY;
    }
    for (int i = 0; i < classArray.length; i++) {
        if (isAssignable(classArray[i], toClassArray[i], autoboxing) == false) {
            return false;
        }
    }
    return true;
}","public void test07780() throws Throwable {
    Class<Object> class0 = Object.class;
    Object[] objectArray0 = new Object[6];
    objectArray0[0] = (Object) ""Object"";
    objectArray0[1] = (Object) ""\"":d*gb"";
    objectArray0[2] = (Object) class0;
    objectArray0[3] = (Object) ""Object"";
    objectArray0[4] = (Object) ""\"":d*gb"";
    objectArray0[5] = objectArray0[0];
    Class<?>[] classArray0 = ClassUtils.toClass(objectArray0);
    Class<?>[] classArray1 = ClassUtils.wrappersToPrimitives(classArray0);
    boolean boolean0 = ClassUtils.isAssignable(classArray1, classArray0, false);
    assertNotSame(classArray1, classArray0);
}","/**
 * <p>Checks if an array of Classes can be assigned to another array of Classes.</p>
 *
 * <p>This method calls {@link #isAssignable(Class, Class) isAssignable} for each
 * Class pair in the input arrays. It can be used to check if a set of arguments
 * (the first parameter) are suitably compatible with a set of method parameter types
 * (the second parameter).</p>
 *
 * <p>Unlike the {@link Class#isAssignableFrom(java.lang.Class)} method, this
 * method takes into account widenings of primitive classes and
 * <code>null</code>s.</p>
 *
 * <p>Primitive widenings allow an int to be assigned to a <code>long</code>,
 * <code>float</code> or <code>double</code>. This method returns the correct
 * result for these cases.</p>
 *
 * <p><code>Null</code> may be assigned to any reference type. This method will
 * return <code>true</code> if <code>null</code> is passed in and the toClass is
 * non-primitive.</p>
 *
 * <p>Specifically, this method tests whether the type represented by the
 * specified <code>Class</code> parameter can be converted to the type
 * represented by this <code>Class</code> object via an identity conversion
 * widening primitive or widening reference conversion. See
 * <em><a href=""http://java.sun.com/docs/books/jls/"">The Java Language Specification</a></em>,
 * sections 5.1.1, 5.1.2 and 5.1.4 for details.</p>
 *
 * @param classArray  the array of Classes to check, may be <code>null</code>
 * @param toClassArray  the array of Classes to try to assign into, may be <code>null</code>
 * @param autoboxing  whether to use implicit autoboxing/unboxing between primitives and wrappers
 * @return <code>true</code> if assignment possible
 */"
"public static boolean isAssignable(Class<?>[] classArray, Class<?>[] toClassArray, boolean autoboxing) {
    if (ArrayUtils.isSameLength(classArray, toClassArray) == false) {
        return false;
    }
    if (classArray == null) {
        classArray = ArrayUtils.EMPTY_CLASS_ARRAY;
    }
    if (toClassArray == null) {
        toClassArray = ArrayUtils.EMPTY_CLASS_ARRAY;
    }
    for (int i = 0; i < classArray.length; i++) {
        if (isAssignable(classArray[i], toClassArray[i], autoboxing) == false) {
            return false;
        }
    }
    return true;
}","public void test07882() throws Throwable {
    boolean boolean0 = ClassUtils.isAssignable((Class<?>[]) null, (Class<?>[]) null, false);
    assertTrue(boolean0);
}","/**
 * <p>Checks if an array of Classes can be assigned to another array of Classes.</p>
 *
 * <p>This method calls {@link #isAssignable(Class, Class) isAssignable} for each
 * Class pair in the input arrays. It can be used to check if a set of arguments
 * (the first parameter) are suitably compatible with a set of method parameter types
 * (the second parameter).</p>
 *
 * <p>Unlike the {@link Class#isAssignableFrom(java.lang.Class)} method, this
 * method takes into account widenings of primitive classes and
 * <code>null</code>s.</p>
 *
 * <p>Primitive widenings allow an int to be assigned to a <code>long</code>,
 * <code>float</code> or <code>double</code>. This method returns the correct
 * result for these cases.</p>
 *
 * <p><code>Null</code> may be assigned to any reference type. This method will
 * return <code>true</code> if <code>null</code> is passed in and the toClass is
 * non-primitive.</p>
 *
 * <p>Specifically, this method tests whether the type represented by the
 * specified <code>Class</code> parameter can be converted to the type
 * represented by this <code>Class</code> object via an identity conversion
 * widening primitive or widening reference conversion. See
 * <em><a href=""http://java.sun.com/docs/books/jls/"">The Java Language Specification</a></em>,
 * sections 5.1.1, 5.1.2 and 5.1.4 for details.</p>
 *
 * @param classArray  the array of Classes to check, may be <code>null</code>
 * @param toClassArray  the array of Classes to try to assign into, may be <code>null</code>
 * @param autoboxing  whether to use implicit autoboxing/unboxing between primitives and wrappers
 * @return <code>true</code> if assignment possible
 */"
