project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test06769,"public void test06769() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(20, 20, 20);
    Node node1 = new Node(43);
    Node node2 = new Node(77, node1, node0, node1, node0);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasChildren());
}",0,assertTrue(node3.hasChildren())
project,0,test06870,"public void test06870() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(44, 44, 44);
    Node node1 = new Node(100);
    Node node2 = new Node(78, node1, node0);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(2, node3.getChildCount());
}",0,
project,0,test06971,"public void test06971() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node((-30), (-30), (-30));
    Node node1 = new Node(4);
    Node node2 = new Node(79, node1, node0, node0, 42, 50);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(50, node3.getCharno());
}",0,"assertEquals(0, node3.getCharno())"
project,0,test07072,"public void test07072() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1163, 1163, 1163);
    Node node1 = new Node(25);
    Node node2 = new Node(80, node0, node0, node1, 6, 1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(1, node3.getCharno());
}",0,"assertEquals(0, node3.getCharno())"
project,0,test07173,"public void test07173() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(70, 70, 70);
    Node node1 = Node.newString("".4rl$RJL=2jIgc"", 58, 37);
    Node node2 = new Node(81, node0, node0, node1, 36, 0);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(0, node3.getCharno());
}",0,"assertEquals(0, node3.getCharno())"
project,0,test07274,"public void test07274() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(60);
    Node node1 = new Node(43);
    Node node2 = new Node(82, node1, node0, node0, 38, 2);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(2, node3.getCharno());
}",0,"assertEquals(0, node3.getCharno())"
project,0,test07375,"public void test07375() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(83, 83, 83);
    Node node1 = Node.newString(7, ""Packages"");
    Node node2 = new Node(83, node1, node1, node0);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(2, node3.getChildCount());
}",0,"assertEquals(0, node3.getChildCount())"
project,0,test07476,"public void test07476() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(70, 70, 70);
    Node node1 = Node.newString(""msg.not.ctor"");
    Node node2 = new Node(84, node1, node0, node0);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(84, node3.getType());
}",0,"assertEquals(0, node3.getType())"
project,0,test07577,"public void test07577() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(39, 39, 39);
    Node node1 = new Node(3);
    Node node2 = new Node(85, node0, node0, node1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasMoreThanOneChild());
}",0,assertTrue(node3.hasMoreThanOneChild())
project,0,test07678,"public void test07678() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(12, 12, 12);
    Node node1 = new Node(44, 39, 27);
    Node node2 = new Node(86, node1, node0, node0, 38, 2);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasMoreThanOneChild());
}",0,assertTrue(node3.hasMoreThanOneChild())
project,0,test07779,"public void test07779() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1163, 1163, 1163);
    Node node1 = new Node(25);
    Node node2 = new Node(87, node0, node1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(2, node3.getChildCount());
}",0,"assertEquals(1, node3.getChildCount())"
project,0,test07880,"public void test07880() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1073741824);
    Node node1 = Node.newNumber((double) 1073741824);
    Node node2 = new Node(88, node0, node1, node1, node1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasMoreThanOneChild());
}",0,assertFalse(node3.hasMoreThanOneChild())
project,0,test07981,"public void test07981() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(49, 49, 49);
    Node node1 = new Node(20);
    Node node2 = new Node(89, node0, node0, node1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(2, node3.getChildCount());
}",0,"assertEquals(1, node3.getChildCount())"
project,0,test08082,"public void test08082() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(98);
    Node node1 = new Node(1009);
    Node node2 = new Node(90, node0, node1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasMoreThanOneChild());
}",0,assertTrue(node3.hasMoreThanOneChild())
project,0,test08183,"public void test08183() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(10);
    Node node1 = new Node(43);
    Node node2 = new Node(91, node1, node0, node0, 38, 2);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(38, node3.getLineno());
}",0,"assertEquals(0, node3.getLineno())"
project,0,test08284,"public void test08284() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(61);
    Node node1 = new Node(3);
    Node node2 = new Node(92, node1, node0, node0, (-49), 25);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasChildren());
}",0,assertFalse(node3.hasChildren())
project,0,test08385,"public void test08385() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1073741806, 1073741806, 1073741806);
    Node node1 = Node.newNumber((double) 1073741806);
    Node node2 = new Node(93, node0, node1, node1, node1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(93, node3.getType());
}",0,"assertEquals(0, node3.getType())"
project,0,test08486,"public void test08486() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node((-1794));
    Node node1 = new Node(33);
    Node node2 = new Node(94, node1, node0, node1, node0);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasChildren());
}",0,assertFalse(node3.hasChildren())
project,0,test08587,"public void test08587() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(60);
    Node node1 = new Node(43);
    Node node2 = new Node(95, node1, node0, node0, 38, 2);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(2, node3.getCharno());
}",0,
project,0,test08688,"public void test08688() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1073741836);
    Node node1 = Node.newNumber((double) 1073741836);
    Node node2 = new Node(96, node0, node1, node1, node1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasChildren());
}",0,assertFalse(node3.hasChildren())
project,0,test08789,"public void test08789() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1073741824, 1073741824, 1073741824);
    Node node1 = Node.newNumber((double) 1073741824);
    Node node2 = new Node(97, node0, node1, node1, node1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(2, node3.getChildCount());
}",0,"assertEquals(1, node3.getChildCount())"
project,0,test08890,"public void test08890() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(245);
    Node node1 = new Node(44);
    Node node2 = new Node(98, node1, node0);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(2, node3.getChildCount());
}",0,"assertEquals(0, node3.getChildCount())"
project,0,test08991,"public void test08991() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(60);
    Node node1 = new Node(43);
    Node node2 = new Node(99, node1, node1, node0, 14, 38);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasMoreThanOneChild());
}",0,
project,0,test09092,"public void test09092() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(47, 47, 47);
    Node node1 = Node.newNumber((double) 2);
    Node node2 = new Node(100, node0, node0, node0, node1);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test09193,"public void test09193() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1073741824, 1073741824, 1073741824);
    Node node1 = new Node(15);
    Node node2 = new Node(101, node0, node1, node1, node1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasMoreThanOneChild());
}",0,assertTrue(node3.hasMoreThanOneChild())
project,0,test09294,"public void test09294() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node((-1802));
    Node node1 = new Node(16);
    Node node2 = new Node(4, node1, node1, node0);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(4, node3.getType());
}",0,"assertEquals(0, node3.getType())"
project,0,test09395,"public void test09395() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(32, 32, 32);
    Node node1 = peepholeFoldConstants0.optimizeSubtree(node0);
    assertEquals(3, Node.CONTINUE_PROP);
}",0,
project,0,test09496,"public void test09496() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(2635);
    Node node1 = new Node(32, node0, node0, node0, node0);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(32, node2.getType());
}",0,"assertEquals(0, node2.getType())"
project,0,test09597,"public void test09597() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newNumber((-30.492577972));
    Node node1 = new Node(32, node0, node0, node0, node0);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test09698,"public void test09698() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(40);
    Node node1 = new Node(32, node0, node0, node0, node0);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test09799,"public void test09799() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(41);
    Node node1 = new Node(32, node0, node0, node0, node0);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test098100,"public void test098100() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(43);
    Node node1 = new Node(32, node0, node0, 5, 23);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test099101,"public void test099101() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(44);
    Node node1 = new Node(32, node0, node0);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test100102,"public void test100102() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(47, 47, 47);
    Node node1 = new Node(32, node0, node0);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertTrue(node2.hasChildren());
}",0,assertTrue(node2.hasChildren())
project,0,test101103,"public void test101103() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(64, 64, 64);
    Node node1 = new Node(32, node0, node0);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test102104,"public void test102104() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(590, 590, 590);
    Node node1 = new Node(27, node0, node0, node0, 28, 8);
    Node node2 = new Node(46, node1, node1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(27, node3.getType());
}",0,"assertEquals(0, node3.getType())"
project,0,test103105,"public void test103105() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newString(""\""F#!&`^'HrLJ"");
    Node node1 = new Node(27, node0, node0, node0, 28, 8);
    Node node2 = new Node(46, node1, node1);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.AbstractPeepholeOptimization"", e);
    }
}",0,
project,0,test104106,"public void test104106() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(26);
    Node node1 = new Node(44, 39, 27);
    node0.addChildToFront(node1);
    Node node2 = new Node(86, node0, node0, node0, 38, 2);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test105107,"public void test105107() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(44);
    Node node1 = new Node(43);
    Node node2 = new Node(29, node1, node1, node1, node1);
    Node node3 = new Node(2, node0, node2);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.AbstractPeepholeOptimization"", e);
    }
}",0,
project,0,test106108,"public void test106108() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(41);
    Node node1 = new Node(26, node0);
    node0.addChildToFront(node1);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",0,
project,0,test107109,"public void test107109() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(67);
    Node node1 = Node.newString(""JSC_EVAL_ASSIGNMENT"");
    Node node2 = new Node(52, node1, node0, node0, 50, 10);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(2, node3.getChildCount());
}",0,"assertEquals(1, node3.getChildCount())"
project,0,test108110,"public void test108110() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node((-55), (-55), (-55));
    node0.setType(40);
    Node node1 = Node.newString(""!G~;Ngpq;k"");
    Node node2 = new Node(52, node0, node0, node1, (-3), 31);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test109111,"public void test109111() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(12, 12, 12);
    Node node1 = new Node(44, 39, 27);
    node0.addChildToFront(node1);
    Node node2 = new Node(43);
    Node node3 = new Node(86, node2, node0, node0, 38, 2);
    Node node4 = peepholeFoldConstants0.optimizeSubtree(node3);
    assertEquals(2, node4.getCharno());
}",0,"assertEquals(0, node4.getCharno())"
project,0,test110112,"public void test110112() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(21, 21, 21);
    Node node1 = new Node(43);
    Node node2 = new Node(100, node1, node0, node0, 38, 2);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test111113,"public void test111113() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(44);
    Node node1 = new Node(43);
    Node node2 = new Node(101, node0, node0, node1);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test112114,"public void test112114() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(21, 21, 21);
    Node node1 = new Node(43);
    Node node2 = new Node(101, node1, node0, node0, 38, 2);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test113115,"public void test113115() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1073741824);
    Node node1 = Node.newNumber((double) 1073741824);
    Node node2 = new Node(101, node0, node1, node1, node1);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test114116,"public void test114116() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(61, 61, 61);
    Node node1 = new Node(43);
    Node node2 = new Node(21, node0, node0, node1, 31, (-2));
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(21, node3.getType());
}",0,"assertEquals(0, node3.getType())"
project,0,test115117,"public void test115117() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(40);
    Node node1 = Node.newNumber((double) 0, 29, 1);
    Node node2 = new Node(21, node0, node1);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // String node not created with Node.newString
        //
        verifyException(""com.google.javascript.rhino.Node"", e);
    }
}",0,
project,0,test116118,"public void test116118() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(44);
    Node node1 = new Node(43);
    Node node2 = new Node(21, node0, node0, node1, 31, (-2));
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(2, node3.getChildCount());
}",0,"assertEquals(0, node3.getChildCount())"
project,0,test117119,"public void test117119() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newNumber(46.25530162836321);
    Compiler compiler0 = new Compiler();
    Node node1 = compiler0.parseTestCode(""com.google.javascript.jscomp.ClosureReverseAbstractInterpretr$TypeRestiction"");
    Node node2 = Node.newNumber((double) 48);
    Node node3 = new Node(21, node0, node2, node2, node1);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node3);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test118120,"public void test118120() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(74);
    Node node1 = new Node(43);
    Node node2 = new Node(21, node1, node0, 40, 15);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasMoreThanOneChild());
}",0,assertTrue(node3.hasMoreThanOneChild())
project,0,test119121,"public void test119121() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(37);
    Node node1 = new Node(20);
    Node node2 = new Node(9, node1, node1, node0, 2, 2);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertFalse(node3.isUnscopedQualifiedName());
}",0,
project,0,test120122,"public void test120122() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newNumber((-1.1394187181572306));
    SyntheticAst syntheticAst0 = new SyntheticAst(""wdx692>stGKIVx|\""90"");
    Compiler compiler0 = new Compiler();
    Node node1 = syntheticAst0.getAstRoot(compiler0);
    Node node2 = Node.newNumber((-1.1394187181572306));
    Node node3 = new Node(9, node0, node2, node1, node1);
    Node node4 = peepholeFoldConstants0.optimizeSubtree(node3);
    assertTrue(node4.hasMoreThanOneChild());
}",0,assertTrue(node4.hasMoreThanOneChild())
project,0,test121123,"public void test121123() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(70, 70, 70);
    Node node1 = Node.newNumber((double) 40, 29, 1);
    Node node2 = new Node(19, node1, node0, node0, 36, 4095);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasChildren());
}",0,assertTrue(node3.hasChildren())
project,0,test122124,"public void test122124() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(2677);
    Node node1 = new Node(25);
    Node node2 = new Node(13, node0, node0, node1, 6, 1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(6, node3.getLineno());
}",0,"assertEquals(0, node3.getLineno())"
project,0,test123125,"public void test123125() throws Throwable {
    Node node0 = new Node(81);
    Node node1 = new Node(10);
    Node node2 = new Node(16, node1, node0, node0, 11, 19);
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasChildren());
}",0,assertTrue(node3.hasChildren())
project,0,test124126,"public void test124126() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(42);
    Node node1 = Node.newNumber((double) 21);
    Node node2 = new Node(14, node0, node1, node0, node1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasMoreThanOneChild());
}",0,assertTrue(node3.hasMoreThanOneChild())
project,0,test125127,"public void test125127() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(41);
    Node node1 = new Node(43);
    Node node2 = new Node(12, node0, node1, 9, 23);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test126128,"public void test126128() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(42);
    Node node1 = Node.newNumber((double) 21);
    node1.setType(42);
    Node node2 = new Node(14, node0, node1, node0, node1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasMoreThanOneChild());
}",0,assertTrue(node3.hasMoreThanOneChild())
project,0,test127129,"public void test127129() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(44);
    Node node1 = new Node(43);
    Node node2 = new Node(46, node0, node1, node1, node1, 23, (-2));
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
project,0,test128130,"public void test128130() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(43);
    Node node1 = new Node(43);
    Node node2 = new Node(12, node0, node1, 9, 23);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",0,
