focal_method,test_prefix,docstring
"public String doubleMetaphone(String value, boolean alternate) {
    value = cleanInput(value);
    if (value == null) {
        return null;
    }
    boolean slavoGermanic = isSlavoGermanic(value);
    int index = isSilentStart(value) ? 1 : 0;
    DoubleMetaphoneResult result = new DoubleMetaphoneResult(this.getMaxCodeLen());
    while (!result.isComplete() && index <= value.length() - 1) {
        switch(value.charAt(index)) {
            case 'A':
            case 'E':
            case 'I':
            case 'O':
            case 'U':
            case 'Y':
                index = handleAEIOUY(value, result, index);
                break;
            case 'B':
                result.append('P');
                index = charAt(value, index + 1) == 'B' ? index + 2 : index + 1;
                break;
            case '\u00C7':
                // A C with a Cedilla
                result.append('S');
                index++;
                break;
            case 'C':
                index = handleC(value, result, index);
                break;
            case 'D':
                index = handleD(value, result, index);
                break;
            case 'F':
                result.append('F');
                index = charAt(value, index + 1) == 'F' ? index + 2 : index + 1;
                break;
            case 'G':
                index = handleG(value, result, index, slavoGermanic);
                break;
            case 'H':
                index = handleH(value, result, index);
                break;
            case 'J':
                index = handleJ(value, result, index, slavoGermanic);
                break;
            case 'K':
                result.append('K');
                index = charAt(value, index + 1) == 'K' ? index + 2 : index + 1;
                break;
            case 'L':
                index = handleL(value, result, index);
                break;
            case 'M':
                result.append('M');
                index = conditionM0(value, index) ? index + 2 : index + 1;
                break;
            case 'N':
                result.append('N');
                index = charAt(value, index + 1) == 'N' ? index + 2 : index + 1;
                break;
            case '\u00D1':
                // N with a tilde (spanish ene)
                result.append('N');
                index++;
                break;
            case 'P':
                index = handleP(value, result, index);
                break;
            case 'Q':
                result.append('K');
                index = charAt(value, index + 1) == 'Q' ? index + 2 : index + 1;
                break;
            case 'R':
                index = handleR(value, result, index, slavoGermanic);
                break;
            case 'S':
                index = handleS(value, result, index, slavoGermanic);
                break;
            case 'T':
                index = handleT(value, result, index);
                break;
            case 'V':
                result.append('F');
                index = charAt(value, index + 1) == 'V' ? index + 2 : index + 1;
                break;
            case 'W':
                index = handleW(value, result, index);
                break;
            case 'X':
                index = handleX(value, result, index);
                break;
            case 'Z':
                index = handleZ(value, result, index, slavoGermanic);
                break;
            default:
                index++;
                break;
        }
    }
    return alternate ? result.getAlternate() : result.getPrimary();
}","public void test066410() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""WR"", true);
    assertEquals(""R"", string0);
}","/**
 * Encode a value with Double Metaphone, optionally using the alternate
 * encoding.
 *
 * @param value String to encode
 * @param alternate use alternate encode
 * @return an encoded string
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test067414() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    Object object0 = doubleMetaphone0.encode((Object) ""z*EG>~.ppng% "");
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"public Object encode(Object obj) throws EncoderException {
    if (!(obj instanceof String)) {
        throw new EncoderException(""DoubleMetaphone encode parameter is not of type String"");
    }
    return doubleMetaphone((String) obj);
}","public void test067415() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    Object object0 = doubleMetaphone0.encode((Object) ""z*EG>~.ppng% "");
    assertEquals(""SKPN"", object0);
}","/**
 * Encode the value using DoubleMetaphone.  It will only work if
 * <code>obj</code> is a <code>String</code> (like <code>Metaphone</code>).
 *
 * @param obj Object to encode (should be of type String)
 * @return An encoded Object (will be of type String)
 * @throws EncoderException encode parameter is not of type String
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test068419() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""my(~.aPHv%p$\"""", false);
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"public String doubleMetaphone(String value, boolean alternate) {
    value = cleanInput(value);
    if (value == null) {
        return null;
    }
    boolean slavoGermanic = isSlavoGermanic(value);
    int index = isSilentStart(value) ? 1 : 0;
    DoubleMetaphoneResult result = new DoubleMetaphoneResult(this.getMaxCodeLen());
    while (!result.isComplete() && index <= value.length() - 1) {
        switch(value.charAt(index)) {
            case 'A':
            case 'E':
            case 'I':
            case 'O':
            case 'U':
            case 'Y':
                index = handleAEIOUY(value, result, index);
                break;
            case 'B':
                result.append('P');
                index = charAt(value, index + 1) == 'B' ? index + 2 : index + 1;
                break;
            case '\u00C7':
                // A C with a Cedilla
                result.append('S');
                index++;
                break;
            case 'C':
                index = handleC(value, result, index);
                break;
            case 'D':
                index = handleD(value, result, index);
                break;
            case 'F':
                result.append('F');
                index = charAt(value, index + 1) == 'F' ? index + 2 : index + 1;
                break;
            case 'G':
                index = handleG(value, result, index, slavoGermanic);
                break;
            case 'H':
                index = handleH(value, result, index);
                break;
            case 'J':
                index = handleJ(value, result, index, slavoGermanic);
                break;
            case 'K':
                result.append('K');
                index = charAt(value, index + 1) == 'K' ? index + 2 : index + 1;
                break;
            case 'L':
                index = handleL(value, result, index);
                break;
            case 'M':
                result.append('M');
                index = conditionM0(value, index) ? index + 2 : index + 1;
                break;
            case 'N':
                result.append('N');
                index = charAt(value, index + 1) == 'N' ? index + 2 : index + 1;
                break;
            case '\u00D1':
                // N with a tilde (spanish ene)
                result.append('N');
                index++;
                break;
            case 'P':
                index = handleP(value, result, index);
                break;
            case 'Q':
                result.append('K');
                index = charAt(value, index + 1) == 'Q' ? index + 2 : index + 1;
                break;
            case 'R':
                index = handleR(value, result, index, slavoGermanic);
                break;
            case 'S':
                index = handleS(value, result, index, slavoGermanic);
                break;
            case 'T':
                index = handleT(value, result, index);
                break;
            case 'V':
                result.append('F');
                index = charAt(value, index + 1) == 'V' ? index + 2 : index + 1;
                break;
            case 'W':
                index = handleW(value, result, index);
                break;
            case 'X':
                index = handleX(value, result, index);
                break;
            case 'Z':
                index = handleZ(value, result, index, slavoGermanic);
                break;
            default:
                index++;
                break;
        }
    }
    return alternate ? result.getAlternate() : result.getPrimary();
}","public void test068420() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""my(~.aPHv%p$\"""", false);
    assertEquals(""MFFP"", string0);
}","/**
 * Encode a value with Double Metaphone, optionally using the alternate
 * encoding.
 *
 * @param value String to encode
 * @param alternate use alternate encode
 * @return an encoded string
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test069424() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""ll,o$(@RsifXZVY_3`"");
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"public String doubleMetaphone(String value) {
    return doubleMetaphone(value, false);
}","public void test069425() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""ll,o$(@RsifXZVY_3`"");
    assertEquals(""LRSF"", string0);
}","/**
 * Encode a value with Double Metaphone
 *
 * @param value String to encode
 * @return an encoded string
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test070429() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""ILLO"");
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"public String doubleMetaphone(String value) {
    return doubleMetaphone(value, false);
}","public void test070430() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""ILLO"");
    assertEquals(""AL"", string0);
}","/**
 * Encode a value with Double Metaphone
 *
 * @param value String to encode
 * @return an encoded string
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test071434() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.encode(""hc?5o`r`Jj"");
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"public String encode(String value) {
    return doubleMetaphone(value);
}","public void test071435() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.encode(""hc?5o`r`Jj"");
    assertEquals(""KRJ"", string0);
}","/**
 * Encode the value using DoubleMetaphone.
 *
 * @param value String to encode
 * @return An encoded String
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test072439() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    Object object0 = doubleMetaphone0.encode((Object) ""J)kjc?"");
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"public Object encode(Object obj) throws EncoderException {
    if (!(obj instanceof String)) {
        throw new EncoderException(""DoubleMetaphone encode parameter is not of type String"");
    }
    return doubleMetaphone((String) obj);
}","public void test072440() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    Object object0 = doubleMetaphone0.encode((Object) ""J)kjc?"");
    assertEquals(""JKK"", object0);
}","/**
 * Encode the value using DoubleMetaphone.  It will only work if
 * <code>obj</code> is a <code>String</code> (like <code>Metaphone</code>).
 *
 * @param obj Object to encode (should be of type String)
 * @return An encoded Object (will be of type String)
 * @throws EncoderException encode parameter is not of type String
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test073444() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""TEE2qjz1><P"", true);
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"public String doubleMetaphone(String value, boolean alternate) {
    value = cleanInput(value);
    if (value == null) {
        return null;
    }
    boolean slavoGermanic = isSlavoGermanic(value);
    int index = isSilentStart(value) ? 1 : 0;
    DoubleMetaphoneResult result = new DoubleMetaphoneResult(this.getMaxCodeLen());
    while (!result.isComplete() && index <= value.length() - 1) {
        switch(value.charAt(index)) {
            case 'A':
            case 'E':
            case 'I':
            case 'O':
            case 'U':
            case 'Y':
                index = handleAEIOUY(value, result, index);
                break;
            case 'B':
                result.append('P');
                index = charAt(value, index + 1) == 'B' ? index + 2 : index + 1;
                break;
            case '\u00C7':
                // A C with a Cedilla
                result.append('S');
                index++;
                break;
            case 'C':
                index = handleC(value, result, index);
                break;
            case 'D':
                index = handleD(value, result, index);
                break;
            case 'F':
                result.append('F');
                index = charAt(value, index + 1) == 'F' ? index + 2 : index + 1;
                break;
            case 'G':
                index = handleG(value, result, index, slavoGermanic);
                break;
            case 'H':
                index = handleH(value, result, index);
                break;
            case 'J':
                index = handleJ(value, result, index, slavoGermanic);
                break;
            case 'K':
                result.append('K');
                index = charAt(value, index + 1) == 'K' ? index + 2 : index + 1;
                break;
            case 'L':
                index = handleL(value, result, index);
                break;
            case 'M':
                result.append('M');
                index = conditionM0(value, index) ? index + 2 : index + 1;
                break;
            case 'N':
                result.append('N');
                index = charAt(value, index + 1) == 'N' ? index + 2 : index + 1;
                break;
            case '\u00D1':
                // N with a tilde (spanish ene)
                result.append('N');
                index++;
                break;
            case 'P':
                index = handleP(value, result, index);
                break;
            case 'Q':
                result.append('K');
                index = charAt(value, index + 1) == 'Q' ? index + 2 : index + 1;
                break;
            case 'R':
                index = handleR(value, result, index, slavoGermanic);
                break;
            case 'S':
                index = handleS(value, result, index, slavoGermanic);
                break;
            case 'T':
                index = handleT(value, result, index);
                break;
            case 'V':
                result.append('F');
                index = charAt(value, index + 1) == 'V' ? index + 2 : index + 1;
                break;
            case 'W':
                index = handleW(value, result, index);
                break;
            case 'X':
                index = handleX(value, result, index);
                break;
            case 'Z':
                index = handleZ(value, result, index, slavoGermanic);
                break;
            default:
                index++;
                break;
        }
    }
    return alternate ? result.getAlternate() : result.getPrimary();
}","public void test073445() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""TEE2qjz1><P"", true);
    assertEquals(""TKSP"", string0);
}","/**
 * Encode a value with Double Metaphone, optionally using the alternate
 * encoding.
 *
 * @param value String to encode
 * @param alternate use alternate encode
 * @return an encoded string
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test074449() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    boolean boolean0 = doubleMetaphone0.isDoubleMetaphoneEqual(""R=/TH:E2$C-;J"", ""R=/TH:E2$C-;J"");
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"public boolean isDoubleMetaphoneEqual(String value1, String value2) {
    return isDoubleMetaphoneEqual(value1, value2, false);
}","public void test074450() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    boolean boolean0 = doubleMetaphone0.isDoubleMetaphoneEqual(""R=/TH:E2$C-;J"", ""R=/TH:E2$C-;J"");
    assertTrue(boolean0);
}","/**
 * Check if the Double Metaphone values of two <code>String</code> values
 * are equal.
 *
 * @param value1 The left-hand side of the encoded {@link String#equals(Object)}.
 * @param value2 The right-hand side of the encoded {@link String#equals(Object)}.
 * @return <code>true</code> if the encoded <code>String</code>s are equal;
 *          <code>false</code> otherwise.
 * @see #isDoubleMetaphoneEqual(String,String,boolean)
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test075454() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    doubleMetaphone0.maxCodeLen = 1258;
    String string0 = doubleMetaphone0.encode(""Q1#VNgyj7y;k6O'JH@"");
    assertEquals(1258, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"public String encode(String value) {
    return doubleMetaphone(value);
}","public void test075455() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    doubleMetaphone0.maxCodeLen = 1258;
    String string0 = doubleMetaphone0.encode(""Q1#VNgyj7y;k6O'JH@"");
    assertEquals(""KFNKJKJ"", string0);
}","/**
 * Encode the value using DoubleMetaphone.
 *
 * @param value String to encode
 * @return An encoded String
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test076459() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""yjdo_:x{"", false);
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"public String doubleMetaphone(String value, boolean alternate) {
    value = cleanInput(value);
    if (value == null) {
        return null;
    }
    boolean slavoGermanic = isSlavoGermanic(value);
    int index = isSilentStart(value) ? 1 : 0;
    DoubleMetaphoneResult result = new DoubleMetaphoneResult(this.getMaxCodeLen());
    while (!result.isComplete() && index <= value.length() - 1) {
        switch(value.charAt(index)) {
            case 'A':
            case 'E':
            case 'I':
            case 'O':
            case 'U':
            case 'Y':
                index = handleAEIOUY(value, result, index);
                break;
            case 'B':
                result.append('P');
                index = charAt(value, index + 1) == 'B' ? index + 2 : index + 1;
                break;
            case '\u00C7':
                // A C with a Cedilla
                result.append('S');
                index++;
                break;
            case 'C':
                index = handleC(value, result, index);
                break;
            case 'D':
                index = handleD(value, result, index);
                break;
            case 'F':
                result.append('F');
                index = charAt(value, index + 1) == 'F' ? index + 2 : index + 1;
                break;
            case 'G':
                index = handleG(value, result, index, slavoGermanic);
                break;
            case 'H':
                index = handleH(value, result, index);
                break;
            case 'J':
                index = handleJ(value, result, index, slavoGermanic);
                break;
            case 'K':
                result.append('K');
                index = charAt(value, index + 1) == 'K' ? index + 2 : index + 1;
                break;
            case 'L':
                index = handleL(value, result, index);
                break;
            case 'M':
                result.append('M');
                index = conditionM0(value, index) ? index + 2 : index + 1;
                break;
            case 'N':
                result.append('N');
                index = charAt(value, index + 1) == 'N' ? index + 2 : index + 1;
                break;
            case '\u00D1':
                // N with a tilde (spanish ene)
                result.append('N');
                index++;
                break;
            case 'P':
                index = handleP(value, result, index);
                break;
            case 'Q':
                result.append('K');
                index = charAt(value, index + 1) == 'Q' ? index + 2 : index + 1;
                break;
            case 'R':
                index = handleR(value, result, index, slavoGermanic);
                break;
            case 'S':
                index = handleS(value, result, index, slavoGermanic);
                break;
            case 'T':
                index = handleT(value, result, index);
                break;
            case 'V':
                result.append('F');
                index = charAt(value, index + 1) == 'V' ? index + 2 : index + 1;
                break;
            case 'W':
                index = handleW(value, result, index);
                break;
            case 'X':
                index = handleX(value, result, index);
                break;
            case 'Z':
                index = handleZ(value, result, index, slavoGermanic);
                break;
            default:
                index++;
                break;
        }
    }
    return alternate ? result.getAlternate() : result.getPrimary();
}","public void test076460() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""yjdo_:x{"", false);
    assertEquals(""AJTK"", string0);
}","/**
 * Encode a value with Double Metaphone, optionally using the alternate
 * encoding.
 *
 * @param value String to encode
 * @param alternate use alternate encode
 * @return an encoded string
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test077464() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""6~6)yHW4NGj*vMaPz1?"", false);
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"public String doubleMetaphone(String value, boolean alternate) {
    value = cleanInput(value);
    if (value == null) {
        return null;
    }
    boolean slavoGermanic = isSlavoGermanic(value);
    int index = isSilentStart(value) ? 1 : 0;
    DoubleMetaphoneResult result = new DoubleMetaphoneResult(this.getMaxCodeLen());
    while (!result.isComplete() && index <= value.length() - 1) {
        switch(value.charAt(index)) {
            case 'A':
            case 'E':
            case 'I':
            case 'O':
            case 'U':
            case 'Y':
                index = handleAEIOUY(value, result, index);
                break;
            case 'B':
                result.append('P');
                index = charAt(value, index + 1) == 'B' ? index + 2 : index + 1;
                break;
            case '\u00C7':
                // A C with a Cedilla
                result.append('S');
                index++;
                break;
            case 'C':
                index = handleC(value, result, index);
                break;
            case 'D':
                index = handleD(value, result, index);
                break;
            case 'F':
                result.append('F');
                index = charAt(value, index + 1) == 'F' ? index + 2 : index + 1;
                break;
            case 'G':
                index = handleG(value, result, index, slavoGermanic);
                break;
            case 'H':
                index = handleH(value, result, index);
                break;
            case 'J':
                index = handleJ(value, result, index, slavoGermanic);
                break;
            case 'K':
                result.append('K');
                index = charAt(value, index + 1) == 'K' ? index + 2 : index + 1;
                break;
            case 'L':
                index = handleL(value, result, index);
                break;
            case 'M':
                result.append('M');
                index = conditionM0(value, index) ? index + 2 : index + 1;
                break;
            case 'N':
                result.append('N');
                index = charAt(value, index + 1) == 'N' ? index + 2 : index + 1;
                break;
            case '\u00D1':
                // N with a tilde (spanish ene)
                result.append('N');
                index++;
                break;
            case 'P':
                index = handleP(value, result, index);
                break;
            case 'Q':
                result.append('K');
                index = charAt(value, index + 1) == 'Q' ? index + 2 : index + 1;
                break;
            case 'R':
                index = handleR(value, result, index, slavoGermanic);
                break;
            case 'S':
                index = handleS(value, result, index, slavoGermanic);
                break;
            case 'T':
                index = handleT(value, result, index);
                break;
            case 'V':
                result.append('F');
                index = charAt(value, index + 1) == 'V' ? index + 2 : index + 1;
                break;
            case 'W':
                index = handleW(value, result, index);
                break;
            case 'X':
                index = handleX(value, result, index);
                break;
            case 'Z':
                index = handleZ(value, result, index, slavoGermanic);
                break;
            default:
                index++;
                break;
        }
    }
    return alternate ? result.getAlternate() : result.getPrimary();
}","public void test077465() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""6~6)yHW4NGj*vMaPz1?"", false);
    assertEquals(""NKJF"", string0);
}","/**
 * Encode a value with Double Metaphone, optionally using the alternate
 * encoding.
 *
 * @param value String to encode
 * @param alternate use alternate encode
 * @return an encoded string
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test078469() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""HARIS"", true);
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"public String doubleMetaphone(String value, boolean alternate) {
    value = cleanInput(value);
    if (value == null) {
        return null;
    }
    boolean slavoGermanic = isSlavoGermanic(value);
    int index = isSilentStart(value) ? 1 : 0;
    DoubleMetaphoneResult result = new DoubleMetaphoneResult(this.getMaxCodeLen());
    while (!result.isComplete() && index <= value.length() - 1) {
        switch(value.charAt(index)) {
            case 'A':
            case 'E':
            case 'I':
            case 'O':
            case 'U':
            case 'Y':
                index = handleAEIOUY(value, result, index);
                break;
            case 'B':
                result.append('P');
                index = charAt(value, index + 1) == 'B' ? index + 2 : index + 1;
                break;
            case '\u00C7':
                // A C with a Cedilla
                result.append('S');
                index++;
                break;
            case 'C':
                index = handleC(value, result, index);
                break;
            case 'D':
                index = handleD(value, result, index);
                break;
            case 'F':
                result.append('F');
                index = charAt(value, index + 1) == 'F' ? index + 2 : index + 1;
                break;
            case 'G':
                index = handleG(value, result, index, slavoGermanic);
                break;
            case 'H':
                index = handleH(value, result, index);
                break;
            case 'J':
                index = handleJ(value, result, index, slavoGermanic);
                break;
            case 'K':
                result.append('K');
                index = charAt(value, index + 1) == 'K' ? index + 2 : index + 1;
                break;
            case 'L':
                index = handleL(value, result, index);
                break;
            case 'M':
                result.append('M');
                index = conditionM0(value, index) ? index + 2 : index + 1;
                break;
            case 'N':
                result.append('N');
                index = charAt(value, index + 1) == 'N' ? index + 2 : index + 1;
                break;
            case '\u00D1':
                // N with a tilde (spanish ene)
                result.append('N');
                index++;
                break;
            case 'P':
                index = handleP(value, result, index);
                break;
            case 'Q':
                result.append('K');
                index = charAt(value, index + 1) == 'Q' ? index + 2 : index + 1;
                break;
            case 'R':
                index = handleR(value, result, index, slavoGermanic);
                break;
            case 'S':
                index = handleS(value, result, index, slavoGermanic);
                break;
            case 'T':
                index = handleT(value, result, index);
                break;
            case 'V':
                result.append('F');
                index = charAt(value, index + 1) == 'V' ? index + 2 : index + 1;
                break;
            case 'W':
                index = handleW(value, result, index);
                break;
            case 'X':
                index = handleX(value, result, index);
                break;
            case 'Z':
                index = handleZ(value, result, index, slavoGermanic);
                break;
            default:
                index++;
                break;
        }
    }
    return alternate ? result.getAlternate() : result.getPrimary();
}","public void test078470() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""HARIS"", true);
    assertEquals(""HRS"", string0);
}","/**
 * Encode a value with Double Metaphone, optionally using the alternate
 * encoding.
 *
 * @param value String to encode
 * @param alternate use alternate encode
 * @return an encoded string
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test079474() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    boolean boolean0 = doubleMetaphone0.isDoubleMetaphoneEqual(""&eGH/n:I"", ""&eGH/n:I"");
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"public boolean isDoubleMetaphoneEqual(String value1, String value2) {
    return isDoubleMetaphoneEqual(value1, value2, false);
}","public void test079475() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    boolean boolean0 = doubleMetaphone0.isDoubleMetaphoneEqual(""&eGH/n:I"", ""&eGH/n:I"");
    assertTrue(boolean0);
}","/**
 * Check if the Double Metaphone values of two <code>String</code> values
 * are equal.
 *
 * @param value1 The left-hand side of the encoded {@link String#equals(Object)}.
 * @param value2 The right-hand side of the encoded {@link String#equals(Object)}.
 * @return <code>true</code> if the encoded <code>String</code>s are equal;
 *          <code>false</code> otherwise.
 * @see #isDoubleMetaphoneEqual(String,String,boolean)
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test080478() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""SGH"");
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"public String doubleMetaphone(String value) {
    return doubleMetaphone(value, false);
}","public void test080479() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    String string0 = doubleMetaphone0.doubleMetaphone(""SGH"");
    assertEquals(""SK"", string0);
}","/**
 * Encode a value with Double Metaphone
 *
 * @param value String to encode
 * @return an encoded string
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test081483() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    boolean boolean0 = doubleMetaphone0.isDoubleMetaphoneEqual("">(y{iGgn<tI?"", "",f51N+0Msu5`lP[JTw"");
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"public boolean isDoubleMetaphoneEqual(String value1, String value2) {
    return isDoubleMetaphoneEqual(value1, value2, false);
}","public void test081484() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    boolean boolean0 = doubleMetaphone0.isDoubleMetaphoneEqual("">(y{iGgn<tI?"", "",f51N+0Msu5`lP[JTw"");
    assertFalse(boolean0);
}","/**
 * Check if the Double Metaphone values of two <code>String</code> values
 * are equal.
 *
 * @param value1 The left-hand side of the encoded {@link String#equals(Object)}.
 * @param value2 The right-hand side of the encoded {@link String#equals(Object)}.
 * @return <code>true</code> if the encoded <code>String</code>s are equal;
 *          <code>false</code> otherwise.
 * @see #isDoubleMetaphoneEqual(String,String,boolean)
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test082487() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    Object object0 = doubleMetaphone0.encode((Object) ""0kGIWN+gs|"");
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
"public Object encode(Object obj) throws EncoderException {
    if (!(obj instanceof String)) {
        throw new EncoderException(""DoubleMetaphone encode parameter is not of type String"");
    }
    return doubleMetaphone((String) obj);
}","public void test082488() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    Object object0 = doubleMetaphone0.encode((Object) ""0kGIWN+gs|"");
    assertEquals(""KJNK"", object0);
}","/**
 * Encode the value using DoubleMetaphone.  It will only work if
 * <code>obj</code> is a <code>String</code> (like <code>Metaphone</code>).
 *
 * @param obj Object to encode (should be of type String)
 * @return An encoded Object (will be of type String)
 * @throws EncoderException encode parameter is not of type String
 */"
"public int getMaxCodeLen() {
    return this.maxCodeLen;
}","public void test083492() throws Throwable {
    DoubleMetaphone doubleMetaphone0 = new DoubleMetaphone();
    boolean boolean0 = doubleMetaphone0.isDoubleMetaphoneEqual(""G$m#-%_GN*$mD"", ""G$m#-%_GN*$mD"", true);
    assertEquals(4, doubleMetaphone0.getMaxCodeLen());
}","/**
 * Returns the maxCodeLen.
 * @return int
 */"
