focal_method,test_prefix,docstring
"public RealVector mapDivide(double d) {
    return copy().mapDivideToSelf(d);
}","public void test103103() throws Throwable {
    double[] doubleArray0 = new double[3];
    doubleArray0[0] = (-1.0);
    doubleArray0[1] = 2587.4380300184325;
    doubleArray0[2] = 0.0;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    arrayRealVector0.append(2587.4380300184325);
    RealVector realVector0 = arrayRealVector0.mapExp();
    arrayRealVector0.hashCode();
    arrayRealVector0.getLInfDistance(realVector0);
    arrayRealVector0.isNaN();
    arrayRealVector0.data = doubleArray0;
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(doubleArray0, arrayRealVector0);
    arrayRealVector1.add(arrayRealVector0);
    arrayRealVector1.append((RealVector) arrayRealVector0);
    double double0 = (-1395.828743020574);
    // Undeclared exception!
    try {
        arrayRealVector1.mapDivide(double0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector length mismatch: got 6 but expected 3
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public Iterator<Entry> sparseIterator() {
    return new SparseEntryIterator();
}","public void test106106() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector();
    arrayRealVector0.hashCode();
    double[] doubleArray0 = new double[2];
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, arrayRealVector0);
    arrayRealVector0.dotProduct(arrayRealVector1);
    arrayRealVector0.mapInv();
    double double0 = (-1.0);
    // Undeclared exception!
    try {
        arrayRealVector0.sparseIterator();
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 0
        //
        verifyException(""org.apache.commons.math.linear.ArrayRealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public void set(int index, ArrayRealVector v) throws MatrixIndexException {
    setSubVector(index, v.data);
}","public void test107107() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(0, (-139.2));
    arrayRealVector0.getL1Norm();
    arrayRealVector0.mapInvToSelf();
    Double[] doubleArray0 = new Double[5];
    Double double0 = new Double((-1241.30981433));
    doubleArray0[0] = double0;
    Double double1 = new Double((-2113.2203204905));
    doubleArray0[1] = double1;
    Double double2 = new Double(0.0);
    doubleArray0[2] = double2;
    Double double3 = new Double(0.0);
    doubleArray0[3] = double3;
    Double double4 = new Double((-1.0));
    doubleArray0[4] = double4;
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(doubleArray0);
    arrayRealVector0.set(0, arrayRealVector1);
}","/**
 * Set a set of consecutive elements.
 *
 * @param index index of first element to be set.
 * @param v vector containing the values to set.
 * @exception MatrixIndexException if the index is
 * inconsistent with vector size
 */"
"public UnivariateRealFunction derivative() {
    return polynomialDerivative();
}","public void test108108() throws Throwable {
    double[] doubleArray0 = new double[2];
    doubleArray0[0] = (-2773.93665084178);
    double double0 = (-1.0);
    doubleArray0[1] = (-1.0);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, false);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, false);
    ArrayRealVector arrayRealVector2 = arrayRealVector0.subtract(arrayRealVector1);
    ArrayRealVector arrayRealVector3 = new ArrayRealVector(arrayRealVector0, arrayRealVector0);
    arrayRealVector3.mapAsinToSelf();
    int int0 = 2;
    arrayRealVector3.checkVectorDimensions(2);
    PolynomialFunction polynomialFunction0 = new PolynomialFunction(doubleArray0);
    arrayRealVector0.ebeDivide(arrayRealVector2);
    // Undeclared exception!
    try {
        polynomialFunction0.derivative();
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector length mismatch: got 4 but expected 2
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * Returns the derivative as a UnivariateRealFunction
 *
 * @return  the derivative function
 */"
"public RealVector mapFloorToSelf() {
    for (int i = 0; i < data.length; i++) {
        data[i] = Math.floor(data[i]);
    }
    return this;
}","public void test109109() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector();
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, arrayRealVector0);
    arrayRealVector1.mapFloorToSelf();
}","/**
 * {@inheritDoc}
 */"
"public RealVector append(double[] in) {
    return new ArrayRealVector(this, in);
}","public void test110110() throws Throwable {
    double[] doubleArray0 = new double[1];
    doubleArray0[0] = 0.0;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, false);
    arrayRealVector0.mapAtan();
    arrayRealVector0.getL1Norm();
    arrayRealVector0.append(doubleArray0);
}","/**
 * {@inheritDoc}
 */"
"public ArrayRealVector(RealVector v) {
    data = new double[v.getDimension()];
    for (int i = 0; i < data.length; ++i) {
        data[i] = v.getEntry(i);
    }
}","public void test111111() throws Throwable {
    double[] doubleArray0 = new double[1];
    doubleArray0[0] = (-1.0);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, arrayRealVector0);
    arrayRealVector0.toString();
    arrayRealVector1.getL1Distance(doubleArray0);
    ArrayRealVector arrayRealVector2 = null;
    try {
        arrayRealVector2 = new ArrayRealVector((RealVector) arrayRealVector1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector length mismatch: got 2 but expected 1
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * Construct a vector from another vector, using a deep copy.
 * @param v vector to copy
 */"
"public RealVector mapSqrt() {
    return copy().mapSqrtToSelf();
}","public void test114114() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector();
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0);
    double[] doubleArray0 = new double[0];
    arrayRealVector0.getLInfDistance(doubleArray0);
    arrayRealVector0.checkVectorDimensions(5);
    // Undeclared exception!
    try {
        arrayRealVector0.mapSqrt();
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector length mismatch: got 0 but expected 5
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public RealMatrix outerProduct(RealVector v) throws IllegalArgumentException {
    if (v instanceof ArrayRealVector) {
        return outerProduct((ArrayRealVector) v);
    } else {
        checkVectorDimensions(v);
        final int m = data.length;
        final RealMatrix out = MatrixUtils.createRealMatrix(m, m);
        for (int i = 0; i < data.length; i++) {
            for (int j = 0; j < data.length; j++) {
                out.setEntry(i, j, data[i] * v.getEntry(j));
            }
        }
        return out;
    }
}","public void test115115() throws Throwable {
    double[] doubleArray0 = new double[7];
    doubleArray0[0] = 355.265118368;
    doubleArray0[1] = Double.POSITIVE_INFINITY;
    doubleArray0[2] = 1057.417269;
    doubleArray0[3] = Double.NaN;
    doubleArray0[4] = (-1.0);
    doubleArray0[5] = (-538.959745139);
    doubleArray0[6] = (-1611.65407);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, (-1475), 0);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(doubleArray0, arrayRealVector0);
    int int0 = 4920;
    arrayRealVector1.subtract(doubleArray0);
    arrayRealVector1.setSubVector(int0, doubleArray0);
    RealVector realVector0 = arrayRealVector0.mapLog1pToSelf();
    RealVector realVector1 = arrayRealVector1.ebeDivide(realVector0);
    arrayRealVector0.mapAcosToSelf();
    arrayRealVector0.outerProduct(realVector1);
}","/**
 * {@inheritDoc}
 */"
"public Iterator<Entry> sparseIterator() {
    return new SparseEntryIterator();
}","public void test116116() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector((-522));
    openMapRealVector0.mapFloorToSelf();
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(openMapRealVector0);
    // Undeclared exception!
    try {
        arrayRealVector0.sparseIterator();
        fail(""Expecting exception: NegativeArraySizeException"");
    } catch (NegativeArraySizeException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.ArrayRealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public RealVector mapCosToSelf() {
    for (int i = 0; i < data.length; i++) {
        data[i] = Math.cos(data[i]);
    }
    return this;
}","public void test117117() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(1108, 1108);
    openMapRealVector0.copy();
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(openMapRealVector0);
    arrayRealVector0.mapExpm1();
    arrayRealVector0.mapAdd(1108);
    openMapRealVector0.mapSinhToSelf();
    arrayRealVector0.dotProduct((RealVector) openMapRealVector0);
    double[] doubleArray0 = null;
    arrayRealVector0.projection((double[]) null);
    // Undeclared exception!
    try {
        arrayRealVector0.mapCosToSelf();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.ArrayRealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public double dotProduct(ArrayRealVector v) throws IllegalArgumentException {
    return dotProduct(v.data);
}","public void test118118() throws Throwable {
    double[] doubleArray0 = new double[8];
    doubleArray0[0] = (-1035.5657);
    doubleArray0[1] = 1.0E-12;
    doubleArray0[2] = (-999.952416860404);
    doubleArray0[3] = 1.0;
    doubleArray0[4] = (-1495.2848072);
    doubleArray0[5] = (-277.1882450848735);
    doubleArray0[6] = 244.6;
    doubleArray0[7] = 1808.349;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, true);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(0);
    arrayRealVector0.dotProduct(arrayRealVector1);
}","/**
 * Compute the dot product.
 * @param v vector with which dot product should be computed
 * @return the scalar dot product between instance and v
 * @exception IllegalArgumentException if v is not the same size as this
 */"
"public RealVector mapLog() {
    return copy().mapLogToSelf();
}","public void test119119() throws Throwable {
    Double[] doubleArray0 = new Double[5];
    Double double0 = Double.valueOf(1141.288969656497);
    doubleArray0[0] = double0;
    double double1 = 1577.63635433;
    Double double2 = new Double(1577.63635433);
    doubleArray0[1] = double2;
    Double double3 = new Double((double) doubleArray0[1]);
    Double.isFinite((double) doubleArray0[0]);
    doubleArray0[2] = double3;
    Double double4 = new Double(1577.63635433);
    doubleArray0[3] = double4;
    Double double5 = new Double(1697.834);
    Double.min((-1385.522647566323), 0.0);
    doubleArray0[4] = double5;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, arrayRealVector0);
    arrayRealVector1.getL1Distance((RealVector) arrayRealVector0);
    Double.isFinite(double1);
    double double6 = 0.0;
    Double.sum((double) doubleArray0[1], double6);
    // Undeclared exception!
    try {
        arrayRealVector1.mapLog();
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector length mismatch: got 10 but expected 5
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public ArrayRealVector ebeMultiply(ArrayRealVector v) throws IllegalArgumentException {
    return (ArrayRealVector) ebeMultiply(v.data);
}","public void test120120() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector();
    arrayRealVector0.mapSin();
    arrayRealVector0.getL1Distance(arrayRealVector0);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector();
    arrayRealVector1.mapAddToSelf(0.0);
    arrayRealVector1.checkVectorDimensions(arrayRealVector0);
    arrayRealVector1.mapTan();
    try {
        arrayRealVector1.ebeMultiply(arrayRealVector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector must have at least one element
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * Element-by-element multiplication.
 * @param v vector by which instance elements must be multiplied
 * @return a vector containing this[i] * v[i] for all i
 * @exception IllegalArgumentException if v is not the same size as this
 */"
"public void setSubVector(int index, double[] v) {
    try {
        System.arraycopy(v, 0, data, index, v.length);
    } catch (IndexOutOfBoundsException e) {
        checkIndex(index);
        checkIndex(index + v.length - 1);
    }
}","public void test121121() throws Throwable {
    double[] doubleArray0 = new double[3];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = 0.0;
    doubleArray0[2] = 0.0;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, doubleArray0);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector((RealVector) arrayRealVector0, arrayRealVector0);
    ArrayRealVector arrayRealVector2 = new ArrayRealVector(doubleArray0, arrayRealVector1);
    arrayRealVector2.setSubVector(0, doubleArray0);
}","/**
 * {@inheritDoc}
 */"
"public double[] toArray() {
    return data.clone();
}","public void test122122() throws Throwable {
    Double[] doubleArray0 = new Double[7];
    Double double0 = Double.valueOf(0.0);
    doubleArray0[0] = double0;
    Double double1 = new Double(Double.NEGATIVE_INFINITY);
    doubleArray0[1] = double1;
    Double double2 = new Double((double) doubleArray0[0]);
    doubleArray0[2] = double2;
    Double double3 = new Double(Double.NEGATIVE_INFINITY);
    doubleArray0[3] = double3;
    Double double4 = new Double((double) doubleArray0[1]);
    doubleArray0[4] = double4;
    Double double5 = new Double((-200.705975770072));
    doubleArray0[5] = double5;
    Double double6 = new Double((-982.3042678946));
    doubleArray0[6] = double6;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    arrayRealVector0.toArray();
}","/**
 * {@inheritDoc}
 */"
"public RealVector unitVector() throws ArithmeticException {
    final double norm = getNorm();
    if (norm == 0) {
        throw MathRuntimeException.createArithmeticException(""zero norm"");
    }
    return mapDivide(norm);
}","public void test123123() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector();
    int int0 = (-1645);
    double[] doubleArray0 = new double[1];
    try {
        arrayRealVector0.unitVector();
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // zero norm
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public void set(int index, ArrayRealVector v) throws MatrixIndexException {
    setSubVector(index, v.data);
}","public void test124124() throws Throwable {
    double[] doubleArray0 = new double[7];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = (-1802.28197594);
    doubleArray0[2] = 0.0;
    doubleArray0[3] = (-2678.78053);
    doubleArray0[4] = 0.0;
    doubleArray0[5] = 0.0;
    doubleArray0[6] = 952.90338946996;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, false);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(doubleArray0, arrayRealVector0);
    arrayRealVector1.set(9, arrayRealVector0);
}","/**
 * Set a set of consecutive elements.
 *
 * @param index index of first element to be set.
 * @param v vector containing the values to set.
 * @exception MatrixIndexException if the index is
 * inconsistent with vector size
 */"
"public RealVector getSubVector(int index, int n) {
    ArrayRealVector out = new ArrayRealVector(n);
    try {
        System.arraycopy(data, index, out.data, 0, n);
    } catch (IndexOutOfBoundsException e) {
        checkIndex(index);
        checkIndex(index + n - 1);
    }
    return out;
}","public void test125125() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector();
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0);
    arrayRealVector1.mapRint();
    arrayRealVector0.projection(arrayRealVector1);
    arrayRealVector1.getSubVector(1627, 1627);
}","/**
 * {@inheritDoc}
 */"
"public void setSubVector(int index, RealVector v) {
    try {
        try {
            set(index, (ArrayRealVector) v);
        } catch (ClassCastException cce) {
            for (int i = index; i < index + v.getDimension(); ++i) {
                data[i] = v.getEntry(i - index);
            }
        }
    } catch (IndexOutOfBoundsException e) {
        checkIndex(index);
        checkIndex(index + v.getDimension() - 1);
    }
}","public void test127127() throws Throwable {
    Double[] doubleArray0 = new Double[7];
    Double double0 = new Double(0.0);
    doubleArray0[0] = double0;
    Double double1 = new Double((double) doubleArray0[0]);
    doubleArray0[1] = double1;
    Double double2 = new Double((double) doubleArray0[1]);
    doubleArray0[2] = double2;
    Double double3 = new Double((-682.62391));
    doubleArray0[3] = double3;
    Double double4 = new Double(Double.POSITIVE_INFINITY);
    doubleArray0[4] = double4;
    Double double5 = new Double(0.0);
    doubleArray0[5] = double5;
    Double double6 = new Double(0.0);
    doubleArray0[6] = double6;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, Double.POSITIVE_INFINITY);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(openMapRealVector0);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, arrayRealVector0);
    ArrayRealVector arrayRealVector2 = new ArrayRealVector(arrayRealVector1);
    double[] doubleArray1 = new double[5];
    doubleArray1[0] = Double.POSITIVE_INFINITY;
    doubleArray1[1] = (double) doubleArray0[2];
    doubleArray1[2] = 1.0E-12;
    doubleArray1[3] = 1.0E-12;
    doubleArray1[4] = (double) doubleArray0[2];
    ArrayRealVector arrayRealVector3 = new ArrayRealVector(arrayRealVector2, doubleArray1);
    arrayRealVector3.setSubVector(12, (RealVector) arrayRealVector0);
}","/**
 * {@inheritDoc}
 */"
"public RealVector getSubVector(int index, int n) {
    ArrayRealVector out = new ArrayRealVector(n);
    try {
        System.arraycopy(data, index, out.data, 0, n);
    } catch (IndexOutOfBoundsException e) {
        checkIndex(index);
        checkIndex(index + n - 1);
    }
    return out;
}","public void test128128() throws Throwable {
    double[] doubleArray0 = new double[0];
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    int int0 = 120;
    arrayRealVector0.mapSin();
    arrayRealVector0.dotProduct(doubleArray0);
    // Undeclared exception!
    try {
        arrayRealVector0.getSubVector(120, 120);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // index 120 out of allowed range [0, -1]
        //
        verifyException(""org.apache.commons.math.linear.AbstractRealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public ArrayRealVector projection(ArrayRealVector v) {
    return (ArrayRealVector) v.mapMultiply(dotProduct(v) / v.dotProduct(v));
}","public void test129129() throws Throwable {
    double[] doubleArray0 = new double[0];
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, 0, 0);
    arrayRealVector0.data = doubleArray0;
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, doubleArray0);
    arrayRealVector1.hashCode();
    arrayRealVector1.mapUlpToSelf();
    ArrayRealVector arrayRealVector2 = new ArrayRealVector(arrayRealVector0.data, doubleArray0);
    arrayRealVector1.projection(arrayRealVector2);
}","/**
 * Find the orthogonal projection of this vector onto another vector.
 * @param v vector onto which instance must be projected
 * @return projection of the instance onto v
 * @throws IllegalArgumentException if v is not the same size as this
 */"
"public double getDistance(ArrayRealVector v) throws IllegalArgumentException {
    return getDistance(v.data);
}","public void test130130() throws Throwable {
    int int0 = 3352;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(3352, 3352);
    double[] doubleArray0 = new double[0];
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, doubleArray0);
    arrayRealVector1.setSubVector(3352, doubleArray0);
    arrayRealVector1.projection((RealVector) arrayRealVector0);
    arrayRealVector0.subtract(arrayRealVector1);
    double[] doubleArray1 = new double[2];
    ArrayRealVector arrayRealVector2 = new ArrayRealVector(doubleArray1, arrayRealVector0);
    ArrayRealVector arrayRealVector3 = new ArrayRealVector((RealVector) arrayRealVector2, arrayRealVector0);
    try {
        arrayRealVector1.getDistance(arrayRealVector3);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector length mismatch: got 3,352 but expected 6,706
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * Distance between two vectors.
 * <p>This method computes the distance consistent with the
 * L<sub>2</sub> norm, i.e. the square root of the sum of
 * elements differences, or euclidian distance.</p>
 * @param v vector to which distance is requested
 * @return distance between two vectors.
 * @exception IllegalArgumentException if v is not the same size as this
 * @see #getDistance(RealVector)
 * @see #getL1Distance(ArrayRealVector)
 * @see #getLInfDistance(ArrayRealVector)
 * @see #getNorm()
 */"
"public RealVector mapTanhToSelf() {
    for (int i = 0; i < data.length; i++) {
        data[i] = Math.tanh(data[i]);
    }
    return this;
}","public void test131131() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector();
    ArrayRealVector arrayRealVector1 = new ArrayRealVector();
    arrayRealVector0.mapMultiplyToSelf(22);
    arrayRealVector0.mapPowToSelf(3507);
    arrayRealVector0.set((double) 22);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(3507, 22);
    arrayRealVector0.ebeDivide((RealVector) openMapRealVector0);
    arrayRealVector0.unitize();
    // Undeclared exception!
    try {
        arrayRealVector0.mapTanhToSelf();
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector length mismatch: got 0 but expected 3,507
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public ArrayRealVector subtract(ArrayRealVector v) throws IllegalArgumentException {
    return (ArrayRealVector) subtract(v.data);
}","public void test132132() throws Throwable {
    Double[] doubleArray0 = new Double[7];
    Double double0 = new Double(0.0);
    doubleArray0[0] = double0;
    Double double1 = new Double((double) doubleArray0[0]);
    doubleArray0[1] = double1;
    Double double2 = new Double((double) doubleArray0[1]);
    doubleArray0[2] = double2;
    Double.min((-1.0), (double) doubleArray0[0]);
    Double double3 = new Double((-682.62391));
    doubleArray0[3] = double3;
    Double double4 = new Double(Double.POSITIVE_INFINITY);
    doubleArray0[4] = double4;
    Double double5 = new Double(0.0);
    doubleArray0[5] = double5;
    Double double6 = new Double(0.0);
    doubleArray0[6] = double6;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, Double.POSITIVE_INFINITY);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(openMapRealVector0);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, arrayRealVector0);
    ArrayRealVector arrayRealVector2 = new ArrayRealVector(arrayRealVector1);
    double[] doubleArray1 = new double[5];
    doubleArray1[0] = Double.POSITIVE_INFINITY;
    doubleArray1[1] = (double) doubleArray0[2];
    doubleArray1[2] = 1.0E-12;
    doubleArray1[3] = 1.0E-12;
    doubleArray1[4] = (double) doubleArray0[2];
    ArrayRealVector arrayRealVector3 = new ArrayRealVector(arrayRealVector2, doubleArray1);
    arrayRealVector3.setSubVector(12, (RealVector) arrayRealVector0);
    arrayRealVector2.subtract(arrayRealVector1);
}","/**
 * Compute this minus v.
 * @param v vector to be subtracted
 * @return this + v
 * @throws IllegalArgumentException if v is not the same size as this
 */"
"public RealVector mapCeilToSelf() {
    for (int i = 0; i < data.length; i++) {
        data[i] = Math.ceil(data[i]);
    }
    return this;
}","public void test133133() throws Throwable {
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(0);
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = (double) 0;
    doubleArray0[1] = (double) 0;
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = (double) 0;
    doubleArray0[4] = (double) 0;
    arrayRealVector0.set(0.0);
    doubleArray0[5] = (-1676.8236);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(0, 0, 0.0);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, arrayRealVector0);
    arrayRealVector1.mapCeilToSelf();
}","/**
 * {@inheritDoc}
 */"
"public double dotProduct(double[] v) throws IllegalArgumentException {
    checkVectorDimensions(v.length);
    double dot = 0;
    for (int i = 0; i < data.length; i++) {
        dot += data[i] * v[i];
    }
    return dot;
}","public void test134134() throws Throwable {
    Double[] doubleArray0 = new Double[8];
    Double double0 = new Double(0.0);
    doubleArray0[0] = double0;
    Double double1 = new Double(0.0);
    doubleArray0[1] = double1;
    Double double2 = new Double(Double.POSITIVE_INFINITY);
    doubleArray0[2] = double2;
    Double double3 = new Double(0.0);
    doubleArray0[3] = double3;
    Double double4 = new Double((-1.0));
    doubleArray0[4] = double4;
    Double double5 = new Double(371.2328123821);
    doubleArray0[5] = double5;
    Double double6 = new Double(1384.90217);
    doubleArray0[6] = double6;
    Double double7 = new Double(539.3);
    doubleArray0[7] = double7;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, 3, 3);
    double[] doubleArray1 = new double[3];
    doubleArray1[0] = (double) doubleArray0[0];
    doubleArray1[1] = (double) doubleArray0[5];
    doubleArray1[2] = 1384.90217;
    arrayRealVector0.dotProduct(doubleArray1);
}","/**
 * {@inheritDoc}
 */"
"protected void checkVectorDimensions(int n) throws IllegalArgumentException {
    if (data.length != n) {
        throw MathRuntimeException.createIllegalArgumentException(""vector length mismatch: got {0} but expected {1}"", data.length, n);
    }
}","public void test135135() throws Throwable {
    Double[] doubleArray0 = new Double[1];
    Double double0 = new Double(0.0);
    doubleArray0[0] = double0;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(0);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, arrayRealVector0);
    ArrayRealVector arrayRealVector2 = new ArrayRealVector(arrayRealVector1);
    arrayRealVector2.mapAcos();
    arrayRealVector2.mapTanToSelf();
    arrayRealVector0.checkVectorDimensions(0);
}","/**
 * Check if instance dimension is equal to some expected value.
 *
 * @param n expected dimension.
 * @exception IllegalArgumentException if the dimension is
 * inconsistent with vector size
 */"
"public RealVector mapSinh() {
    return copy().mapSinhToSelf();
}","public void test137137() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(1655, 1655);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = 1.0E-12;
    doubleArray0[1] = 1.0E-12;
    doubleArray0[2] = (double) 1655;
    doubleArray0[3] = (double) 1655;
    doubleArray0[4] = (double) 1655;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, doubleArray0);
    arrayRealVector0.getLInfDistance((RealVector) openMapRealVector0);
    // Undeclared exception!
    try {
        arrayRealVector0.mapSinh();
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // vector length mismatch: got 10 but expected 1,655
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public void set(int index, ArrayRealVector v) throws MatrixIndexException {
    setSubVector(index, v.data);
}","public void test138138() throws Throwable {
    Double[] doubleArray0 = new Double[7];
    Double double0 = Double.valueOf(0.0);
    doubleArray0[0] = double0;
    Double double1 = new Double((double) doubleArray0[0]);
    doubleArray0[1] = doubleArray0[0];
    Double double2 = new Double((double) doubleArray0[0]);
    doubleArray0[2] = double2;
    Double double3 = new Double(Double.NEGATIVE_INFINITY);
    doubleArray0[3] = double3;
    Double double4 = new Double((double) doubleArray0[1]);
    doubleArray0[4] = double4;
    Double double5 = new Double((-200.705975770072));
    doubleArray0[5] = double5;
    Double double6 = new Double((-982.3042678946));
    doubleArray0[6] = double6;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    arrayRealVector0.toArray();
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, true);
    arrayRealVector0.set(0, arrayRealVector1);
}","/**
 * Set a set of consecutive elements.
 *
 * @param index index of first element to be set.
 * @param v vector containing the values to set.
 * @exception MatrixIndexException if the index is
 * inconsistent with vector size
 */"
