focal_method,test_prefix,docstring
"public void getChars(int startIndex, int endIndex, char[] destination, int destinationIndex) {
    if (startIndex < 0) {
        throw new StringIndexOutOfBoundsException(startIndex);
    }
    if (endIndex < 0 || endIndex > length()) {
        throw new StringIndexOutOfBoundsException(endIndex);
    }
    if (startIndex > endIndex) {
        throw new StringIndexOutOfBoundsException(""end < start"");
    }
    System.arraycopy(buffer, startIndex, destination, destinationIndex, endIndex - startIndex);
}","public void test177177() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""6.0"");
    char[] charArray0 = new char[4];
    charArray0[0] = 'u';
    charArray0[1] = '+';
    charArray0[2] = 'c';
    charArray0[3] = '_';
    StrBuilder strBuilder1 = strBuilder0.appendln(charArray0, 0, 0);
    strBuilder1.lastIndexOf('W');
    // Undeclared exception!
    try {
        strBuilder1.getChars((-1934), (-1934), charArray0, 0);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: -1934
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Copies the character array into the specified array.
 *
 * @param startIndex  first index to copy, inclusive, must be valid
 * @param endIndex  last index, exclusive, must be valid
 * @param destination  the destination array, must not be null or too small
 * @param destinationIndex  the index to start copying in destination
 * @throws NullPointerException if the array is null
 * @throws IndexOutOfBoundsException if any index is invalid
 */"
"public StrBuilder insert(int index, long value) {
    return insert(index, String.valueOf(value));
}","public void test178178() throws Throwable {
    String string0 = ""xLGvMV>QU@B_}M8pe,x"";
    StrBuilder strBuilder0 = new StrBuilder(""xLGvMV>QU@B_}M8pe,x"");
    StrBuilder.StrBuilderReader strBuilder_StrBuilderReader0 = strBuilder0.new StrBuilderReader();
    int int0 = 224;
    strBuilder_StrBuilderReader0.mark(224);
    StrMatcher.CharMatcher strMatcher_CharMatcher0 = new StrMatcher.CharMatcher('V');
    StrMatcher.charSetMatcher(""xLGvMV>QU@B_}M8pe,x"");
    strBuilder0.lastIndexOf((StrMatcher) strMatcher_CharMatcher0, 224);
    // Undeclared exception!
    try {
        strBuilder0.insert(224, (long) 5);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: 224
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Inserts the value into this builder.
 *
 * @param index  the index to add at, must be valid
 * @param value  the value to insert
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"public char[] toCharArray(int startIndex, int endIndex) {
    endIndex = validateRange(startIndex, endIndex);
    int len = endIndex - startIndex;
    if (len == 0) {
        return ArrayUtils.EMPTY_CHAR_ARRAY;
    }
    char[] chars = new char[len];
    System.arraycopy(buffer, startIndex, chars, 0, len);
    return chars;
}","public void test179179() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    StrBuilder.StrBuilderTokenizer strBuilder_StrBuilderTokenizer0 = strBuilder0.new StrBuilderTokenizer();
    StrBuilder strBuilder1 = strBuilder0.appendln(0L);
    strBuilder1.setCharAt(0, ':');
    char[] charArray0 = new char[2];
    charArray0[0] = '6';
    charArray0[1] = '!';
    StrBuilder strBuilder2 = strBuilder0.appendln('E');
    strBuilder2.append(0);
    strBuilder_StrBuilderTokenizer0.tokenize(charArray0, 0, 0);
    strBuilder0.indexOf("""", 4);
    strBuilder0.length();
    StrBuilder strBuilder3 = strBuilder0.setNullText("""");
    // Undeclared exception!
    try {
        strBuilder3.toCharArray((-1), 0);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: -1
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Copies part of the builder's character array into a new character array.
 *
 * @param startIndex  the start index, inclusive, must be valid
 * @param endIndex  the end index, exclusive, must be valid except that
 *  if too large it is treated as end of string
 * @return a new array that holds part of the contents of the builder
 * @throws IndexOutOfBoundsException if startIndex is invalid,
 *  or if endIndex is invalid (but endIndex greater than size is valid)
 */"
"public StrBuilder append(StrBuilder str, int startIndex, int length) {
    if (str == null) {
        return appendNull();
    }
    if (startIndex < 0 || startIndex > str.length()) {
        throw new StringIndexOutOfBoundsException(""startIndex must be valid"");
    }
    if (length < 0 || (startIndex + length) > str.length()) {
        throw new StringIndexOutOfBoundsException(""length must be valid"");
    }
    if (length > 0) {
        int len = length();
        ensureCapacity(len + length);
        str.getChars(startIndex, startIndex + length, buffer, len);
        size += length;
    }
    return this;
}","public void test180180() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder((String) null);
    StrBuilder strBuilder1 = strBuilder0.appendln((-464.78));
    StrBuilder strBuilder2 = strBuilder1.clear();
    strBuilder0.midString((-576), 0);
    strBuilder0.getNewLineText();
    StrBuilder.StrBuilderReader strBuilder_StrBuilderReader0 = strBuilder1.new StrBuilderReader();
    strBuilder_StrBuilderReader0.markSupported();
    StrBuilder strBuilder3 = strBuilder0.append((double) (-576));
    strBuilder0.appendFixedWidthPadLeft((Object) """", 117, '>');
    StrBuilder.StrBuilderTokenizer strBuilder_StrBuilderTokenizer0 = strBuilder1.new StrBuilderTokenizer();
    char[] charArray0 = new char[4];
    charArray0[0] = '>';
    charArray0[1] = '>';
    charArray0[2] = '>';
    charArray0[3] = '>';
    StrTokenizer strTokenizer0 = strBuilder_StrBuilderTokenizer0.reset(charArray0);
    strBuilder2.appendWithSeparators((Iterator) strTokenizer0, """");
    strBuilder1.indexOf('*');
    StrBuilder strBuilder4 = strBuilder3.setNewLineText("""");
    Object[] objectArray0 = new Object[0];
    strBuilder4.appendWithSeparators(objectArray0, """");
    // Undeclared exception!
    try {
        strBuilder4.append(strBuilder1, (-2336), Integer.MAX_VALUE);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // startIndex must be valid
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Appends part of a string builder to this string builder.
 * Appending null will call {@link #appendNull()}.
 *
 * @param str  the string to append
 * @param startIndex  the start index, inclusive, must be valid
 * @param length  the length to append, must be valid
 * @return this, to enable chaining
 */"
"public StrBuilder deleteCharAt(int index) {
    if (index < 0 || index >= size) {
        throw new StringIndexOutOfBoundsException(index);
    }
    deleteImpl(index, index + 1, 1);
    return this;
}","public void test181181() throws Throwable {
    int int0 = 0;
    StrBuilder strBuilder0 = new StrBuilder(0);
    int int1 = 0;
    // Undeclared exception!
    try {
        strBuilder0.deleteCharAt(0);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: 0
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Deletes the character at the specified index.
 *
 * @see #charAt(int)
 * @see #setCharAt(int, char)
 * @param index  the index to delete
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"public StrBuilder appendln(char[] chars) {
    return append(chars).appendNewLine();
}","public void test182182() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    strBuilder0.appendNull();
    Object object0 = new Object();
    strBuilder0.appendFixedWidthPadRight(object0, 528, 'Z');
    StrBuilder strBuilder1 = strBuilder0.clear();
    strBuilder1.asReader();
    char[] charArray0 = new char[8];
    charArray0[0] = 'Z';
    charArray0[1] = 'Z';
    charArray0[2] = 'c';
    charArray0[3] = 'Z';
    charArray0[4] = 'V';
    charArray0[5] = 'R';
    charArray0[6] = 'Z';
    charArray0[7] = 'Z';
    StrBuilder strBuilder2 = strBuilder1.append(charArray0);
    strBuilder2.appendln(0.0);
    strBuilder1.appendln((char[]) null);
}","/**
 * Appends a char array followed by a new line to the string builder.
 * Appending null will call {@link #appendNull()}.
 *
 * @param chars  the char array to append
 * @return this, to enable chaining
 * @since 2.3
 */"
"public StrBuilder append(StringBuffer str, int startIndex, int length) {
    if (str == null) {
        return appendNull();
    }
    if (startIndex < 0 || startIndex > str.length()) {
        throw new StringIndexOutOfBoundsException(""startIndex must be valid"");
    }
    if (length < 0 || (startIndex + length) > str.length()) {
        throw new StringIndexOutOfBoundsException(""length must be valid"");
    }
    if (length > 0) {
        int len = length();
        ensureCapacity(len + length);
        str.getChars(startIndex, startIndex + length, buffer, len);
        size += length;
    }
    return this;
}","public void test183183() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    int int0 = 4035;
    strBuilder0.ensureCapacity(4035);
    int int1 = 0;
    strBuilder0.rightString(0);
    StrBuilder strBuilder1 = strBuilder0.insert(0, false);
    StrBuilder.StrBuilderWriter strBuilder_StrBuilderWriter0 = strBuilder1.new StrBuilderWriter();
    String string0 = """";
    strBuilder_StrBuilderWriter0.write(4035);
    StringBuffer stringBuffer0 = new StringBuffer((CharSequence) """");
    int int2 = (-1);
    // Undeclared exception!
    try {
        strBuilder1.append(stringBuffer0, 1020, (-1));
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // startIndex must be valid
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Appends part of a string buffer to this string builder.
 * Appending null will call {@link #appendNull()}.
 *
 * @param str  the string to append
 * @param startIndex  the start index, inclusive, must be valid
 * @param length  the length to append, must be valid
 * @return this, to enable chaining
 */"
"//-----------------------------------------------------------------------
/**
 * Appends an object to the builder padding on the left to a fixed width.
 * The <code>toString</code> of the object is used.
 * If the object is larger than the length, the left hand side is lost.
 * If the object is null, the null text value is used.
 *
 * @param obj  the object to append, null uses null text
 * @param width  the fixed field width, zero or negative has no effect
 * @param padChar  the pad character to use
 * @return this, to enable chaining
 */
public StrBuilder appendFixedWidthPadLeft(Object obj, int width, char padChar) {
    if (width > 0) {
        ensureCapacity(size + width);
        String str = (obj == null ? getNullText() : obj.toString());
        int strLen = str.length();
        if (strLen >= width) {
            str.getChars(strLen - width, strLen, buffer, size);
        } else {
            int padLen = width - strLen;
            for (int i = 0; i < padLen; i++) {
                buffer[size + i] = padChar;
            }
            str.getChars(0, strLen, buffer, size + padLen);
        }
        size += width;
    }
    return this;
}","public void test184184() throws Throwable {
    int int0 = 0;
    StrBuilder strBuilder0 = new StrBuilder(0);
    String string0 = null;
    int int1 = (-1);
    char char0 = '^';
    // Undeclared exception!
    try {
        strBuilder0.appendFixedWidthPadLeft((Object) null, 57, '^');
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}",""
"public StrBuilder append(String str, int startIndex, int length) {
    if (str == null) {
        return appendNull();
    }
    if (startIndex < 0 || startIndex > str.length()) {
        throw new StringIndexOutOfBoundsException(""startIndex must be valid"");
    }
    if (length < 0 || (startIndex + length) > str.length()) {
        throw new StringIndexOutOfBoundsException(""length must be valid"");
    }
    if (length > 0) {
        int len = length();
        ensureCapacity(len + length);
        str.getChars(startIndex, startIndex + length, buffer, len);
        size += length;
    }
    return this;
}","public void test185185() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    StrBuilder strBuilder1 = new StrBuilder();
    StrBuilder strBuilder2 = strBuilder0.appendWithSeparators((Collection) null, ""5RIgD:9X"");
    strBuilder2.size = (-416);
    strBuilder0.appendFixedWidthPadRight((Object) strBuilder1, (-416), '[');
    // Undeclared exception!
    try {
        strBuilder0.append("""", (-2537), 0);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // startIndex must be valid
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Appends part of a string to this string builder.
 * Appending null will call {@link #appendNull()}.
 *
 * @param str  the string to append
 * @param startIndex  the start index, inclusive, must be valid
 * @param length  the length to append, must be valid
 * @return this, to enable chaining
 */"
"public StrBuilder setLength(int length) {
    if (length < 0) {
        throw new StringIndexOutOfBoundsException(length);
    }
    if (length < size) {
        size = length;
    } else if (length > size) {
        ensureCapacity(length);
        int oldEnd = size;
        int newEnd = length;
        size = length;
        for (int i = oldEnd; i < newEnd; i++) {
            buffer[i] = '\0';
        }
    }
    return this;
}","public void test186186() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    String string0 = ""M.1yKs5~eH|q"";
    StrBuilder strBuilder1 = strBuilder0.appendWithSeparators((Collection) null, ""M.1yKs5~eH|q"");
    int int0 = (-2377);
    // Undeclared exception!
    try {
        strBuilder1.setLength((-2377));
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: -2377
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Updates the length of the builder by either dropping the last characters
 * or adding filler of unicode zero.
 *
 * @param length  the length to set to, must be zero or positive
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the length is negative
 */"
"//-----------------------------------------------------------------------
/**
 * Extracts a portion of this string builder as a string.
 *
 * @param start  the start index, inclusive, must be valid
 * @return the new string
 * @throws IndexOutOfBoundsException if the index is invalid
 */
public String substring(int start) {
    return substring(start, size);
}","public void test187187() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""w\\.1hrMj"");
    char[] charArray0 = strBuilder0.toCharArray();
    LinkedList<String> linkedList0 = new LinkedList<String>();
    strBuilder0.appendAll((Collection) linkedList0);
    StrMatcher strMatcher0 = StrMatcher.doubleQuoteMatcher();
    strMatcher0.isMatch(charArray0, 2, 2, 2);
    strBuilder0.contains(strMatcher0);
    char char0 = 'J';
    int int0 = 5;
    int int1 = 102;
    // Undeclared exception!
    try {
        strBuilder0.substring(102);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // end < start
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}",""
"protected void validateIndex(int index) {
    if (index < 0 || index > size) {
        throw new StringIndexOutOfBoundsException(index);
    }
}","public void test188188() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    int int0 = 1;
    StrBuilder strBuilder1 = strBuilder0.append(1);
    strBuilder0.asTokenizer();
    StrMatcher strMatcher0 = StrMatcher.stringMatcher(""Invalid startIndex: "");
    strBuilder1.replaceFirst(strMatcher0, ""7r8~8}D`LMEEc`"");
    strBuilder0.rightString(1);
    // Undeclared exception!
    try {
        strBuilder1.validateIndex(775);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: 775
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Validates parameters defining a single index in the builder.
 *
 * @param index  the index, must be valid
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"public StrBuilder insert(int index, long value) {
    return insert(index, String.valueOf(value));
}","public void test189189() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    char char0 = 'z';
    char char1 = ':';
    strBuilder0.replaceFirst('z', ':');
    StrBuilder strBuilder1 = new StrBuilder("""");
    StrBuilder.StrBuilderTokenizer strBuilder_StrBuilderTokenizer0 = strBuilder1.new StrBuilderTokenizer();
    StrMatcher strMatcher0 = strBuilder_StrBuilderTokenizer0.getQuoteMatcher();
    strBuilder1.append('z');
    strBuilder0.deleteFirst(strMatcher0);
    strBuilder0.toString();
    int int0 = (-1898);
    // Undeclared exception!
    try {
        strBuilder0.insert((-1898), (-3505L));
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: -1898
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Inserts the value into this builder.
 *
 * @param index  the index to add at, must be valid
 * @param value  the value to insert
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"//-----------------------------------------------------------------------
/**
 * Deletes the string wherever it occurs in the builder.
 *
 * @param str  the string to delete, null causes no action
 * @return this, to enable chaining
 */
public StrBuilder deleteAll(String str) {
    int len = (str == null ? 0 : str.length());
    if (len > 0) {
        int index = indexOf(str, 0);
        while (index >= 0) {
            deleteImpl(index, index + len, len);
            index = indexOf(str, index);
        }
    }
    return this;
}","public void test191191() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(0);
    StrBuilder strBuilder1 = new StrBuilder((String) null);
    StrBuilder.StrBuilderTokenizer strBuilder_StrBuilderTokenizer0 = strBuilder1.new StrBuilderTokenizer();
    Object object0 = strBuilder_StrBuilderTokenizer0.clone();
    strBuilder0.insert(0, """");
    strBuilder_StrBuilderTokenizer0.toString();
    StrBuilder strBuilder2 = strBuilder0.appendln(object0);
    StrBuilder strBuilder3 = strBuilder2.appendln(0.0F);
    StrBuilder strBuilder4 = strBuilder3.appendFixedWidthPadLeft(0, 0, '\\');
    strBuilder4.asTokenizer();
    strBuilder3.deleteAll(""36"");
}",""
"public StrBuilder insert(int index, int value) {
    return insert(index, String.valueOf(value));
}","public void test192192() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    char[] charArray0 = new char[5];
    charArray0[0] = 'D';
    charArray0[1] = 'z';
    charArray0[2] = 'w';
    charArray0[3] = 'w';
    charArray0[4] = '0';
    StrBuilder strBuilder1 = strBuilder0.append(charArray0, 0, 0);
    LinkedList<StrBuilder> linkedList0 = new LinkedList<StrBuilder>();
    StrBuilder strBuilder2 = strBuilder1.appendWithSeparators((Collection) linkedList0, ""2BW?qhEvAf^M"");
    strBuilder1.buffer = charArray0;
    StrMatcher strMatcher0 = StrMatcher.singleQuoteMatcher();
    StrBuilder strBuilder3 = strBuilder1.replaceAll(strMatcher0, ""53r^xfe!*`l@X17Z[."");
    StrBuilder strBuilder4 = strBuilder1.appendSeparator(""6EcMg"", 0);
    strBuilder3.deleteFirst('V');
    strBuilder1.getChars(charArray0);
    StrBuilder strBuilder5 = strBuilder1.insert(0, ""(b&`n\""K&gHsATfMT<"");
    StrBuilder.StrBuilderTokenizer strBuilder_StrBuilderTokenizer0 = strBuilder4.new StrBuilderTokenizer();
    strBuilder_StrBuilderTokenizer0.setIgnoredChar('w');
    StrMatcher strMatcher1 = strBuilder_StrBuilderTokenizer0.getDelimiterMatcher();
    StrBuilder strBuilder6 = strBuilder2.deleteFirst(strMatcher1);
    strBuilder6.lastIndexOf(strMatcher1);
    strBuilder2.appendFixedWidthPadRight(1, (-2479), 'J');
    // Undeclared exception!
    try {
        strBuilder5.insert((-2479), (-215));
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: -2479
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Inserts the value into this builder.
 *
 * @param index  the index to add at, must be valid
 * @param value  the value to insert
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"public StrBuilder append(StringBuffer str, int startIndex, int length) {
    if (str == null) {
        return appendNull();
    }
    if (startIndex < 0 || startIndex > str.length()) {
        throw new StringIndexOutOfBoundsException(""startIndex must be valid"");
    }
    if (length < 0 || (startIndex + length) > str.length()) {
        throw new StringIndexOutOfBoundsException(""length must be valid"");
    }
    if (length > 0) {
        int len = length();
        ensureCapacity(len + length);
        str.getChars(startIndex, startIndex + length, buffer, len);
        size += length;
    }
    return this;
}","public void test193193() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    int int0 = 117;
    StringBuffer stringBuffer0 = new StringBuffer();
    // Undeclared exception!
    try {
        strBuilder0.append(stringBuffer0, (-979), 117);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // startIndex must be valid
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Appends part of a string buffer to this string builder.
 * Appending null will call {@link #appendNull()}.
 *
 * @param str  the string to append
 * @param startIndex  the start index, inclusive, must be valid
 * @param length  the length to append, must be valid
 * @return this, to enable chaining
 */"
"public StrBuilder append(String str, int startIndex, int length) {
    if (str == null) {
        return appendNull();
    }
    if (startIndex < 0 || startIndex > str.length()) {
        throw new StringIndexOutOfBoundsException(""startIndex must be valid"");
    }
    if (length < 0 || (startIndex + length) > str.length()) {
        throw new StringIndexOutOfBoundsException(""length must be valid"");
    }
    if (length > 0) {
        int len = length();
        ensureCapacity(len + length);
        str.getChars(startIndex, startIndex + length, buffer, len);
        size += length;
    }
    return this;
}","public void test195195() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("":`?w`vm_:"");
    char[] charArray0 = new char[3];
    strBuilder0.append('`');
    charArray0[0] = '>';
    charArray0[1] = 'i';
    charArray0[2] = '6';
    StrBuilder strBuilder1 = strBuilder0.insert(3, charArray0);
    LinkedList<StrBuilder> linkedList0 = new LinkedList<StrBuilder>();
    strBuilder1.setNewLineText("""");
    StrBuilder strBuilder2 = strBuilder0.appendWithSeparators((Collection) linkedList0, "":`?w`vm_:"");
    strBuilder1.equals((Object) strBuilder2);
    strBuilder1.appendNull();
    StrBuilder strBuilder3 = strBuilder0.appendln('<');
    // Undeclared exception!
    try {
        strBuilder3.append("""", 3, 3);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // startIndex must be valid
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Appends part of a string to this string builder.
 * Appending null will call {@link #appendNull()}.
 *
 * @param str  the string to append
 * @param startIndex  the start index, inclusive, must be valid
 * @param length  the length to append, must be valid
 * @return this, to enable chaining
 */"
"public StrBuilder insert(int index, char[] chars, int offset, int length) {
    validateIndex(index);
    if (chars == null) {
        return insert(index, nullText);
    }
    if (offset < 0 || offset > chars.length) {
        throw new StringIndexOutOfBoundsException(""Invalid offset: "" + offset);
    }
    if (length < 0 || offset + length > chars.length) {
        throw new StringIndexOutOfBoundsException(""Invalid length: "" + length);
    }
    if (length > 0) {
        ensureCapacity(size + length);
        System.arraycopy(buffer, index, buffer, index + length, size - index);
        System.arraycopy(chars, offset, buffer, index, length);
        size += length;
    }
    return this;
}","public void test196196() throws Throwable {
    int int0 = (-1);
    StrBuilder strBuilder0 = new StrBuilder((-1));
    char[] charArray0 = new char[0];
    strBuilder0.appendln(charArray0);
    StrBuilder strBuilder1 = new StrBuilder((-1));
    StrBuilder strBuilder2 = strBuilder1.append((-1273));
    int int1 = 0;
    StrBuilder strBuilder3 = strBuilder2.appendln(strBuilder1, 0, 5);
    // Undeclared exception!
    try {
        strBuilder3.insert(0, charArray0, 32, 427);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // Invalid offset: 32
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Inserts part of the character array into this builder.
 * Inserting null will use the stored null text value.
 *
 * @param index  the index to add at, must be valid
 * @param chars  the char array to insert
 * @param offset  the offset into the character array to start at, must be valid
 * @param length  the length of the character array part to copy, must be positive
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if any index is invalid
 */"
"public StrBuilder appendln(StringBuffer str, int startIndex, int length) {
    return append(str, startIndex, length).appendNewLine();
}","public void test197197() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""j5\"""");
    strBuilder0.appendSeparator(""j5\"""", 0);
    String string0 = """";
    strBuilder0.replaceFirst(""j5\"""", """");
    LinkedList<Object> linkedList0 = new LinkedList<Object>();
    StringBuffer stringBuffer0 = new StringBuffer();
    // Undeclared exception!
    try {
        strBuilder0.appendln(stringBuffer0, (-1808), (-970));
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // startIndex must be valid
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Appends part of a string buffer followed by a new line to this string builder.
 * Appending null will call {@link #appendNull()}.
 *
 * @param str  the string to append
 * @param startIndex  the start index, inclusive, must be valid
 * @param length  the length to append, must be valid
 * @return this, to enable chaining
 * @since 2.3
 */"
"public StrBuilder appendln(String str, int startIndex, int length) {
    return append(str, startIndex, length).appendNewLine();
}","public void test198198() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""Invalid startIndex: "");
    Object[] objectArray0 = new Object[7];
    objectArray0[0] = (Object) strBuilder0;
    objectArray0[1] = (Object) strBuilder0;
    objectArray0[2] = (Object) strBuilder0;
    objectArray0[3] = (Object) strBuilder0;
    objectArray0[4] = (Object) strBuilder0;
    objectArray0[5] = (Object) strBuilder0;
    objectArray0[6] = (Object) ""Invalid startIndex: "";
    strBuilder0.appendAll(objectArray0);
    strBuilder0.appendSeparator(""end < start"");
    strBuilder0.asReader();
    char[] charArray0 = new char[0];
    StrBuilder strBuilder1 = strBuilder0.appendln(charArray0);
    strBuilder1.rightString(102);
    int int0 = 3575;
    // Undeclared exception!
    try {
        strBuilder1.appendln(""FI7z-;T#"", 102, 3575);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // startIndex must be valid
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Appends part of a string followed by a new line to this string builder.
 * Appending null will call {@link #appendNull()}.
 *
 * @param str  the string to append
 * @param startIndex  the start index, inclusive, must be valid
 * @param length  the length to append, must be valid
 * @return this, to enable chaining
 * @since 2.3
 */"
"public void getChars(int startIndex, int endIndex, char[] destination, int destinationIndex) {
    if (startIndex < 0) {
        throw new StringIndexOutOfBoundsException(startIndex);
    }
    if (endIndex < 0 || endIndex > length()) {
        throw new StringIndexOutOfBoundsException(endIndex);
    }
    if (startIndex > endIndex) {
        throw new StringIndexOutOfBoundsException(""end < start"");
    }
    System.arraycopy(buffer, startIndex, destination, destinationIndex, endIndex - startIndex);
}","public void test199199() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    StrMatcher.quoteMatcher();
    strBuilder0.asWriter();
    StrBuilder strBuilder1 = strBuilder0.setNewLineText("""");
    strBuilder1.appendSeparator('D', 0);
    StrBuilder strBuilder2 = strBuilder0.appendln(""F0IK=S#GdY't,ON/Af1"");
    char[] charArray0 = new char[6];
    charArray0[3] = '<';
    // Undeclared exception!
    try {
        strBuilder2.getChars(39, 39, charArray0, 0);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: 39
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Copies the character array into the specified array.
 *
 * @param startIndex  first index to copy, inclusive, must be valid
 * @param endIndex  last index, exclusive, must be valid
 * @param destination  the destination array, must not be null or too small
 * @param destinationIndex  the index to start copying in destination
 * @throws NullPointerException if the array is null
 * @throws IndexOutOfBoundsException if any index is invalid
 */"
