focal_method,test_prefix,docstring
"public int getCurrentSegmentSize() {
    return _currentSize;
}","public void test5872() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    textBuffer0.append('6');
    textBuffer0.contentsAsDouble();
    textBuffer0.toString();
    assertEquals(1, textBuffer0.getCurrentSegmentSize());
}",""
"public char[] getTextBuffer() {
    // Are we just using shared input buffer?
    if (_inputStart >= 0)
        return _inputBuffer;
    if (_resultArray != null)
        return _resultArray;
    if (_resultString != null) {
        return (_resultArray = _resultString.toCharArray());
    }
    // Nope; but does it fit in just one segment?
    if (!_hasSegments)
        return _currentSegment;
    // Nope, need to have/create a non-segmented array and return it
    return contentsAsArray();
}","public void test5973() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler(654, 654);
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.getCurrentSegment();
    char[] charArray1 = textBuffer0.getTextBuffer();
    assertSame(charArray1, charArray0);
}",""
"/*
    /**********************************************************
    /* Accessors for implementing public interface
    /**********************************************************
     */
/**
 * @return Number of characters currently stored by this collector
 */
public int size() {
    if (_inputStart >= 0) {
        // shared copy from input buf
        return _inputLen;
    }
    if (_resultArray != null) {
        return _resultArray.length;
    }
    if (_resultString != null) {
        return _resultString.length();
    }
    // local segmented buffers
    return _segmentSize + _currentSize;
}","public void test5974() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler(654, 654);
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.getCurrentSegment();
    char[] charArray1 = textBuffer0.getTextBuffer();
    assertEquals(0, textBuffer0.size());
}",""
"/*
    /**********************************************************
    /* Raw access, for high-performance use:
    /**********************************************************
     */
public char[] getCurrentSegment() {
    /* Since the intention of the caller is to directly add stuff into
         * buffers, we should NOT have anything in shared buffer... ie. may
         * need to unshare contents.
         */
    if (_inputStart >= 0) {
        unshare(1);
    } else {
        char[] curr = _currentSegment;
        if (curr == null) {
            _currentSegment = buf(0);
        } else if (_currentSize >= curr.length) {
            // Plus, we better have room for at least one more char
            expand(1);
        }
    }
    return _currentSegment;
}","public void test6077() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.getCurrentSegment();
    assertEquals(200, charArray0.length);
}",""
"public char[] getTextBuffer() {
    // Are we just using shared input buffer?
    if (_inputStart >= 0)
        return _inputBuffer;
    if (_resultArray != null)
        return _resultArray;
    if (_resultString != null) {
        return (_resultArray = _resultString.toCharArray());
    }
    // Nope; but does it fit in just one segment?
    if (!_hasSegments)
        return _currentSegment;
    // Nope, need to have/create a non-segmented array and return it
    return contentsAsArray();
}","public void test6078() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.getCurrentSegment();
    textBuffer0.contentsAsArray();
    char[] charArray1 = textBuffer0.getTextBuffer();
    assertEquals(0, charArray1.length);
}",""
"/*
    /**********************************************************
    /* Accessors for implementing public interface
    /**********************************************************
     */
/**
 * @return Number of characters currently stored by this collector
 */
public int size() {
    if (_inputStart >= 0) {
        // shared copy from input buf
        return _inputLen;
    }
    if (_resultArray != null) {
        return _resultArray.length;
    }
    if (_resultString != null) {
        return _resultString.length();
    }
    // local segmented buffers
    return _segmentSize + _currentSize;
}","public void test6080() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.getCurrentSegment();
    textBuffer0.contentsAsArray();
    char[] charArray1 = textBuffer0.getTextBuffer();
    assertEquals(0, textBuffer0.size());
}",""
"public char[] getTextBuffer() {
    // Are we just using shared input buffer?
    if (_inputStart >= 0)
        return _inputBuffer;
    if (_resultArray != null)
        return _resultArray;
    if (_resultString != null) {
        return (_resultArray = _resultString.toCharArray());
    }
    // Nope; but does it fit in just one segment?
    if (!_hasSegments)
        return _currentSegment;
    // Nope, need to have/create a non-segmented array and return it
    return contentsAsArray();
}","public void test6181() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.getTextBuffer();
    assertNull(charArray0);
}",""
"public boolean hasTextAsCharacters() {
    // if we have array in some form, sure
    if (_inputStart >= 0 || _resultArray != null)
        return true;
    // not if we have String as value
    if (_resultString != null)
        return false;
    return true;
}","public void test6282() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler(654, 654);
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    textBuffer0.resetWithString("""");
    assertFalse(textBuffer0.hasTextAsCharacters());
}","/**
 * Method that can be used to check whether textual contents can
 * be efficiently accessed using {@link #getTextBuffer}.
 */"
"public int getTextOffset() {
    /* Only shared input buffer can have non-zero offset; buffer
         * segments start at 0, and if we have to create a combo buffer,
         * that too will start from beginning of the buffer
         */
    return (_inputStart >= 0) ? _inputStart : 0;
}","public void test6283() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler(654, 654);
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    textBuffer0.resetWithString("""");
    textBuffer0.getTextBuffer();
    assertEquals(0, textBuffer0.getTextOffset());
}",""
"public boolean hasTextAsCharacters() {
    // if we have array in some form, sure
    if (_inputStart >= 0 || _resultArray != null)
        return true;
    // not if we have String as value
    if (_resultString != null)
        return false;
    return true;
}","public void test6384() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler(654, 654);
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    textBuffer0.resetWithString("""");
    boolean boolean0 = textBuffer0.hasTextAsCharacters();
    assertFalse(boolean0);
}","/**
 * Method that can be used to check whether textual contents can
 * be efficiently accessed using {@link #getTextBuffer}.
 */"
"public char[] contentsAsArray() {
    char[] result = _resultArray;
    if (result == null) {
        _resultArray = result = resultArray();
    }
    return result;
}","public void test6486() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.getCurrentSegment();
    char[] charArray1 = textBuffer0.contentsAsArray();
    assertNotNull(charArray1);
}",""
"/*
    /**********************************************************
    /* Accessors for implementing public interface
    /**********************************************************
     */
/**
 * @return Number of characters currently stored by this collector
 */
public int size() {
    if (_inputStart >= 0) {
        // shared copy from input buf
        return _inputLen;
    }
    if (_resultArray != null) {
        return _resultArray.length;
    }
    if (_resultString != null) {
        return _resultString.length();
    }
    // local segmented buffers
    return _segmentSize + _currentSize;
}","public void test6487() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.getCurrentSegment();
    char[] charArray1 = textBuffer0.contentsAsArray();
    boolean boolean0 = textBuffer0.hasTextAsCharacters();
    assertEquals(0, textBuffer0.size());
}",""
"public boolean hasTextAsCharacters() {
    // if we have array in some form, sure
    if (_inputStart >= 0 || _resultArray != null)
        return true;
    // not if we have String as value
    if (_resultString != null)
        return false;
    return true;
}","public void test6488() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.getCurrentSegment();
    char[] charArray1 = textBuffer0.contentsAsArray();
    boolean boolean0 = textBuffer0.hasTextAsCharacters();
    assertTrue(boolean0);
}","/**
 * Method that can be used to check whether textual contents can
 * be efficiently accessed using {@link #getTextBuffer}.
 */"
"public char[] emptyAndGetCurrentSegment() {
    // inlined 'resetWithEmpty()'
    // indicates shared buffer not used
    _inputStart = -1;
    _currentSize = 0;
    _inputLen = 0;
    _inputBuffer = null;
    _resultString = null;
    _resultArray = null;
    // And then reset internal input buffers, if necessary:
    if (_hasSegments) {
        clearSegments();
    }
    char[] curr = _currentSegment;
    if (curr == null) {
        _currentSegment = curr = buf(0);
    }
    return curr;
}","public void test6589() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.emptyAndGetCurrentSegment();
    assertEquals(200, charArray0.length);
}",""
"public int getTextOffset() {
    /* Only shared input buffer can have non-zero offset; buffer
         * segments start at 0, and if we have to create a combo buffer,
         * that too will start from beginning of the buffer
         */
    return (_inputStart >= 0) ? _inputStart : 0;
}","public void test6590() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.emptyAndGetCurrentSegment();
    boolean boolean0 = textBuffer0.hasTextAsCharacters();
    assertEquals(0, textBuffer0.getTextOffset());
}",""
"public boolean hasTextAsCharacters() {
    // if we have array in some form, sure
    if (_inputStart >= 0 || _resultArray != null)
        return true;
    // not if we have String as value
    if (_resultString != null)
        return false;
    return true;
}","public void test6591() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.emptyAndGetCurrentSegment();
    boolean boolean0 = textBuffer0.hasTextAsCharacters();
    assertTrue(boolean0);
}","/**
 * Method that can be used to check whether textual contents can
 * be efficiently accessed using {@link #getTextBuffer}.
 */"
"/*
    /**********************************************************
    /* Accessors for implementing public interface
    /**********************************************************
     */
/**
 * @return Number of characters currently stored by this collector
 */
public int size() {
    if (_inputStart >= 0) {
        // shared copy from input buf
        return _inputLen;
    }
    if (_resultArray != null) {
        return _resultArray.length;
    }
    if (_resultString != null) {
        return _resultString.length();
    }
    // local segmented buffers
    return _segmentSize + _currentSize;
}","public void test6592() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.emptyAndGetCurrentSegment();
    boolean boolean0 = textBuffer0.hasTextAsCharacters();
    assertEquals(0, textBuffer0.size());
}",""
"public boolean hasTextAsCharacters() {
    // if we have array in some form, sure
    if (_inputStart >= 0 || _resultArray != null)
        return true;
    // not if we have String as value
    if (_resultString != null)
        return false;
    return true;
}","public void test6693() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    boolean boolean0 = textBuffer0.hasTextAsCharacters();
    assertTrue(boolean0);
}","/**
 * Method that can be used to check whether textual contents can
 * be efficiently accessed using {@link #getTextBuffer}.
 */"
"public int getTextOffset() {
    /* Only shared input buffer can have non-zero offset; buffer
         * segments start at 0, and if we have to create a combo buffer,
         * that too will start from beginning of the buffer
         */
    return (_inputStart >= 0) ? _inputStart : 0;
}","public void test6794() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    int int0 = textBuffer0.getTextOffset();
    assertEquals(0, int0);
}",""
"public int getTextOffset() {
    /* Only shared input buffer can have non-zero offset; buffer
         * segments start at 0, and if we have to create a combo buffer,
         * that too will start from beginning of the buffer
         */
    return (_inputStart >= 0) ? _inputStart : 0;
}","public void test6896() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.getCurrentSegment();
    int int0 = textBuffer0.getTextOffset();
    assertEquals(0, int0);
}",""
"/*
    /**********************************************************
    /* Accessors for implementing public interface
    /**********************************************************
     */
/**
 * @return Number of characters currently stored by this collector
 */
public int size() {
    if (_inputStart >= 0) {
        // shared copy from input buf
        return _inputLen;
    }
    if (_resultArray != null) {
        return _resultArray.length;
    }
    if (_resultString != null) {
        return _resultString.length();
    }
    // local segmented buffers
    return _segmentSize + _currentSize;
}","public void test6897() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.getCurrentSegment();
    int int0 = textBuffer0.getTextOffset();
    assertEquals(0, textBuffer0.size());
}",""
"public boolean hasTextAsCharacters() {
    // if we have array in some form, sure
    if (_inputStart >= 0 || _resultArray != null)
        return true;
    // not if we have String as value
    if (_resultString != null)
        return false;
    return true;
}","public void test6998() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    textBuffer0.getCurrentSegment();
    textBuffer0.contentsAsString();
    int int0 = textBuffer0.size();
    assertFalse(textBuffer0.hasTextAsCharacters());
}","/**
 * Method that can be used to check whether textual contents can
 * be efficiently accessed using {@link #getTextBuffer}.
 */"
"/*
    /**********************************************************
    /* Accessors for implementing public interface
    /**********************************************************
     */
/**
 * @return Number of characters currently stored by this collector
 */
public int size() {
    if (_inputStart >= 0) {
        // shared copy from input buf
        return _inputLen;
    }
    if (_resultArray != null) {
        return _resultArray.length;
    }
    if (_resultString != null) {
        return _resultString.length();
    }
    // local segmented buffers
    return _segmentSize + _currentSize;
}","public void test6999() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    textBuffer0.getCurrentSegment();
    textBuffer0.contentsAsString();
    int int0 = textBuffer0.size();
    assertEquals(0, int0);
}",""
"/*
    /**********************************************************
    /* Accessors for implementing public interface
    /**********************************************************
     */
/**
 * @return Number of characters currently stored by this collector
 */
public int size() {
    if (_inputStart >= 0) {
        // shared copy from input buf
        return _inputLen;
    }
    if (_resultArray != null) {
        return _resultArray.length;
    }
    if (_resultString != null) {
        return _resultString.length();
    }
    // local segmented buffers
    return _segmentSize + _currentSize;
}","public void test70100() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    textBuffer0.append('\\');
    textBuffer0.contentsAsArray();
    int int0 = textBuffer0.size();
    assertEquals(1, int0);
}",""
"/*
    /**********************************************************
    /* Accessors for implementing public interface
    /**********************************************************
     */
/**
 * @return Number of characters currently stored by this collector
 */
public int size() {
    if (_inputStart >= 0) {
        // shared copy from input buf
        return _inputLen;
    }
    if (_resultArray != null) {
        return _resultArray.length;
    }
    if (_resultString != null) {
        return _resultString.length();
    }
    // local segmented buffers
    return _segmentSize + _currentSize;
}","public void test71101() throws Throwable {
    TextBuffer textBuffer0 = new TextBuffer((BufferRecycler) null);
    int int0 = textBuffer0.size();
    assertEquals(0, int0);
}",""
"public int getTextOffset() {
    /* Only shared input buffer can have non-zero offset; buffer
         * segments start at 0, and if we have to create a combo buffer,
         * that too will start from beginning of the buffer
         */
    return (_inputStart >= 0) ? _inputStart : 0;
}","public void test72103() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.getCurrentSegment();
    int int0 = textBuffer0.size();
    assertEquals(0, textBuffer0.getTextOffset());
}",""
"/*
    /**********************************************************
    /* Accessors for implementing public interface
    /**********************************************************
     */
/**
 * @return Number of characters currently stored by this collector
 */
public int size() {
    if (_inputStart >= 0) {
        // shared copy from input buf
        return _inputLen;
    }
    if (_resultArray != null) {
        return _resultArray.length;
    }
    if (_resultString != null) {
        return _resultString.length();
    }
    // local segmented buffers
    return _segmentSize + _currentSize;
}","public void test72104() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.getCurrentSegment();
    int int0 = textBuffer0.size();
    assertEquals(0, int0);
}",""
"public boolean hasTextAsCharacters() {
    // if we have array in some form, sure
    if (_inputStart >= 0 || _resultArray != null)
        return true;
    // not if we have String as value
    if (_resultString != null)
        return false;
    return true;
}","public void test73105() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    textBuffer0.emptyAndGetCurrentSegment();
    textBuffer0.finishCurrentSegment();
    textBuffer0.resetWithString(""3mZ!-QI }(rk"");
    assertFalse(textBuffer0.hasTextAsCharacters());
}","/**
 * Method that can be used to check whether textual contents can
 * be efficiently accessed using {@link #getTextBuffer}.
 */"
"/*
    /**********************************************************
    /* Accessors for implementing public interface
    /**********************************************************
     */
/**
 * @return Number of characters currently stored by this collector
 */
public int size() {
    if (_inputStart >= 0) {
        // shared copy from input buf
        return _inputLen;
    }
    if (_resultArray != null) {
        return _resultArray.length;
    }
    if (_resultString != null) {
        return _resultString.length();
    }
    // local segmented buffers
    return _segmentSize + _currentSize;
}","public void test74106() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler(4, 4);
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.getCurrentSegment();
    textBuffer0.resetWithCopy(charArray0, 0, 3);
    assertEquals(3, textBuffer0.size());
}",""
"/*
    /**********************************************************
    /* Accessors for implementing public interface
    /**********************************************************
     */
/**
 * @return Number of characters currently stored by this collector
 */
public int size() {
    if (_inputStart >= 0) {
        // shared copy from input buf
        return _inputLen;
    }
    if (_resultArray != null) {
        return _resultArray.length;
    }
    if (_resultString != null) {
        return _resultString.length();
    }
    // local segmented buffers
    return _segmentSize + _currentSize;
}","public void test75107() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler(4, 4);
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    char[] charArray0 = textBuffer0.getCurrentSegment();
    textBuffer0.finishCurrentSegment();
    textBuffer0.resetWithCopy(charArray0, 0, 3);
    assertEquals(3, textBuffer0.size());
}",""
"public int getTextOffset() {
    /* Only shared input buffer can have non-zero offset; buffer
         * segments start at 0, and if we have to create a combo buffer,
         * that too will start from beginning of the buffer
         */
    return (_inputStart >= 0) ? _inputStart : 0;
}","public void test76108() throws Throwable {
    TextBuffer textBuffer0 = new TextBuffer((BufferRecycler) null);
    char[] charArray0 = textBuffer0.getCurrentSegment();
    textBuffer0.finishCurrentSegment();
    textBuffer0.resetWithShared(charArray0, 5226, 0);
    assertEquals(5226, textBuffer0.getTextOffset());
}",""
"/*
    /**********************************************************
    /* Accessors for implementing public interface
    /**********************************************************
     */
/**
 * @return Number of characters currently stored by this collector
 */
public int size() {
    if (_inputStart >= 0) {
        // shared copy from input buf
        return _inputLen;
    }
    if (_resultArray != null) {
        return _resultArray.length;
    }
    if (_resultString != null) {
        return _resultString.length();
    }
    // local segmented buffers
    return _segmentSize + _currentSize;
}","public void test77109() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler(3, 3);
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    textBuffer0.emptyAndGetCurrentSegment();
    textBuffer0.finishCurrentSegment();
    assertEquals(200, textBuffer0.size());
}",""
"public int getTextOffset() {
    /* Only shared input buffer can have non-zero offset; buffer
         * segments start at 0, and if we have to create a combo buffer,
         * that too will start from beginning of the buffer
         */
    return (_inputStart >= 0) ? _inputStart : 0;
}","public void test77110() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler(3, 3);
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    textBuffer0.emptyAndGetCurrentSegment();
    textBuffer0.finishCurrentSegment();
    textBuffer0.resetWithEmpty();
    assertEquals(0, textBuffer0.getTextOffset());
}",""
"public int getTextOffset() {
    /* Only shared input buffer can have non-zero offset; buffer
         * segments start at 0, and if we have to create a combo buffer,
         * that too will start from beginning of the buffer
         */
    return (_inputStart >= 0) ? _inputStart : 0;
}","public void test78111() throws Throwable {
    TextBuffer textBuffer0 = new TextBuffer((BufferRecycler) null);
    textBuffer0.releaseBuffers();
    assertEquals(0, textBuffer0.getTextOffset());
}",""
"public int getCurrentSegmentSize() {
    return _currentSize;
}","public void test78112() throws Throwable {
    TextBuffer textBuffer0 = new TextBuffer((BufferRecycler) null);
    textBuffer0.releaseBuffers();
    assertEquals(0, textBuffer0.getCurrentSegmentSize());
}",""
"/*
    /**********************************************************
    /* Accessors for implementing public interface
    /**********************************************************
     */
/**
 * @return Number of characters currently stored by this collector
 */
public int size() {
    if (_inputStart >= 0) {
        // shared copy from input buf
        return _inputLen;
    }
    if (_resultArray != null) {
        return _resultArray.length;
    }
    if (_resultString != null) {
        return _resultString.length();
    }
    // local segmented buffers
    return _segmentSize + _currentSize;
}","public void test79113() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    textBuffer0.releaseBuffers();
    assertEquals(0, textBuffer0.size());
}",""
"public int getCurrentSegmentSize() {
    return _currentSize;
}","public void test80114() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    int int0 = textBuffer0.getCurrentSegmentSize();
    assertEquals(0, int0);
}",""
"public int getCurrentSegmentSize() {
    return _currentSize;
}","public void test81115() throws Throwable {
    TextBuffer textBuffer0 = new TextBuffer((BufferRecycler) null);
    char[] charArray0 = new char[7];
    textBuffer0.resetWithCopy(charArray0, 1, 1);
    textBuffer0.setCurrentLength(1023);
    textBuffer0.append(charArray0, 3, 3);
    assertEquals(3, textBuffer0.getCurrentSegmentSize());
}",""
"public char[] emptyAndGetCurrentSegment() {
    // inlined 'resetWithEmpty()'
    // indicates shared buffer not used
    _inputStart = -1;
    _currentSize = 0;
    _inputLen = 0;
    _inputBuffer = null;
    _resultString = null;
    _resultArray = null;
    // And then reset internal input buffers, if necessary:
    if (_hasSegments) {
        clearSegments();
    }
    char[] curr = _currentSegment;
    if (curr == null) {
        _currentSegment = curr = buf(0);
    }
    return curr;
}","public void test81116() throws Throwable {
    TextBuffer textBuffer0 = new TextBuffer((BufferRecycler) null);
    char[] charArray0 = new char[7];
    textBuffer0.resetWithCopy(charArray0, 1, 1);
    textBuffer0.setCurrentLength(1023);
    textBuffer0.append(charArray0, 3, 3);
    char[] charArray1 = textBuffer0.emptyAndGetCurrentSegment();
    assertEquals(1500, charArray1.length);
}",""
"public double contentsAsDouble() throws NumberFormatException {
    return NumberInput.parseDouble(contentsAsString());
}","public void test82117() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    TextBuffer textBuffer0 = new TextBuffer(bufferRecycler0);
    try {
        textBuffer0.contentsAsDouble();
        fail(""Expecting exception: NumberFormatException"");
    } catch (NumberFormatException e) {
    }
}","/**
 * Convenience method for converting contents of the buffer
 * into a Double value.
 */"
"public char[] contentsAsArray() {
    char[] result = _resultArray;
    if (result == null) {
        _resultArray = result = resultArray();
    }
    return result;
}","public void test83118() throws Throwable {
    TextBuffer textBuffer0 = new TextBuffer((BufferRecycler) null);
    textBuffer0.toString();
    char[] charArray0 = textBuffer0.contentsAsArray();
    assertEquals(0, charArray0.length);
}",""
