focal_method,test_prefix,docstring
"public int pos() {
    return readerPos + bufPos;
}","public void test134170() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Xy}3>q<xJw01\""a!9-$C"");
    characterReader0.consumeLetterSequence();
    characterReader0.consumeTo(""Xy"");
    characterReader0.unconsume();
    characterReader0.consumeLetterThenDigitSequence();
    characterReader0.unconsume();
    characterReader0.consumeData();
    assertEquals(19, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test135171() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""mb,DN~dP@v"");
    characterReader0.consumeLetterSequence();
    characterReader0.matches('5');
    assertEquals(2, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test136172() throws Throwable {
    StringReader stringReader0 = new StringReader(""@\""E~V3pM[UKj~^:"");
    CharacterReader characterReader0 = new CharacterReader(stringReader0, 0);
    characterReader0.consumeLetterSequence();
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test137173() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("">g>^(D`^eJPu@ZV"");
    characterReader0.consumeTagName();
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test138174() throws Throwable {
    StringReader stringReader0 = new StringReader(""[c* '@7oPxiE2_2c>b"");
    CharacterReader characterReader0 = new CharacterReader(stringReader0, 8);
    characterReader0.consumeTagName();
    assertEquals(3, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"String consumeData() {
    // &, <, null
    bufferUp();
    final int start = bufPos;
    final int remaining = bufLength;
    final char[] val = charBuf;
    while (bufPos < remaining) {
        final char c = val[bufPos];
        if (c == '&' || c == '<' || c == TokeniserState.nullChar)
            break;
        bufPos++;
    }
    return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos - start) : """";
}","public void test139175() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""\""<VF,#nkE"");
    String string0 = characterReader0.consumeData();
    assertEquals(""\"""", string0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test139176() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""\""<VF,#nkE"");
    String string0 = characterReader0.consumeData();
    assertEquals(1, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test140177() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""'wU|!mYV\""j[yG}&"");
    characterReader0.consumeData();
    assertEquals(16, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test141178() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsop.UnheckedIOException"");
    char[] charArray0 = new char[4];
    charArray0[1] = 'j';
    characterReader0.consumeToAnySorted(charArray0);
    assertEquals(4, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test142179() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""A)4e8XbXWvoVf#'"");
    char[] charArray0 = new char[4];
    charArray0[0] = 'W';
    characterReader0.consumeToAny(charArray0);
    assertEquals(8, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test143180() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Xy}3>q<xJw01\""a!9-$C"");
    characterReader0.consumeTo(""Xy"");
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test144181() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsop.UnheckedIOException"");
    int int0 = characterReader0.nextIndexOf(""jsop.UnheckedIOException"");
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"int nextIndexOf(CharSequence seq) {
    bufferUp();
    // doesn't handle scanning for surrogates
    char startChar = seq.charAt(0);
    for (int offset = bufPos; offset < bufLength; offset++) {
        // scan to first instance of startchar:
        if (startChar != charBuf[offset])
            while (++offset < bufLength && startChar != charBuf[offset]) {
                /* empty */
            }
        int i = offset + 1;
        int last = i + seq.length() - 1;
        if (offset < bufLength && last <= bufLength) {
            for (int j = 1; i < last && seq.charAt(j) == charBuf[i]; i++, j++) {
                /* empty */
            }
            if (// found full sequence
            i == last)
                return offset - bufPos;
        }
    }
    return -1;
}","public void test144182() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsop.UnheckedIOException"");
    int int0 = characterReader0.nextIndexOf(""jsop.UnheckedIOException"");
    assertEquals(4, int0);
}","/**
 * Returns the number of characters between the current position and the next instance of the input sequence
 *
 * @param seq scan target
 * @return offset between current position and next instance of target. -1 if not found.
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test145183() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Xy}3>q<xJw01\""a!9-$C"");
    characterReader0.consumeTo('X');
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public char current() {
    bufferUp();
    return isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
}","public void test146184() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsop.UnheckedIOException"");
    char char0 = characterReader0.current();
    assertEquals('o', char0);
}","/**
 * Get the char at the current position.
 * @return char
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test146185() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsop.UnheckedIOException"");
    char char0 = characterReader0.current();
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test147186() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsop.UnheckedIOException"");
    characterReader0.consumeData();
    char char0 = characterReader0.current();
    assertEquals(28, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public char current() {
    bufferUp();
    return isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
}","public void test147187() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsop.UnheckedIOException"");
    characterReader0.consumeData();
    char char0 = characterReader0.current();
    assertEquals('\uFFFF', char0);
}","/**
 * Get the char at the current position.
 * @return char
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test148188() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsop.UnheckedIOException"");
    boolean boolean0 = characterReader0.isEmpty();
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public boolean isEmpty() {
    bufferUp();
    return bufPos >= bufLength;
}","public void test148189() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsop.UnheckedIOException"");
    boolean boolean0 = characterReader0.isEmpty();
    assertFalse(boolean0);
}","/**
 * Tests if all the content has been read.
 * @return true if nothing left to read.
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test149190() throws Throwable {
    StringReader stringReader0 = new StringReader(""x5H@H5"");
    CharacterReader characterReader0 = new CharacterReader(stringReader0, 65535);
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test150191() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsop.UnheckedIOException"");
    int int0 = characterReader0.pos();
    assertEquals(0, int0);
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test151192() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""8m/,~q.CI"");
    boolean boolean0 = characterReader0.rangeEquals(0, 1, "".?#7b`4XDE[>+9B'o{x"");
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"// just used for testing
boolean rangeEquals(final int start, final int count, final String cached) {
    return rangeEquals(charBuf, start, count, cached);
}","public void test151193() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""8m/,~q.CI"");
    boolean boolean0 = characterReader0.rangeEquals(0, 1, "".?#7b`4XDE[>+9B'o{x"");
    assertFalse(boolean0);
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test152194() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Xy}3>q<xJw01\""a!9-$C"");
    characterReader0.consumeLetterSequence();
    characterReader0.consumeTo(""Xy"");
    characterReader0.matchesDigit();
    assertEquals(19, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public int pos() {
    return readerPos + bufPos;
}","public void test153195() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Xy}3>q<xJw01\""a!9-$C"");
    String string0 = characterReader0.toString();
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"@Override
public String toString() {
    return new String(charBuf, bufPos, bufLength - bufPos);
}","public void test153196() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Xy}3>q<xJw01\""a!9-$C"");
    String string0 = characterReader0.toString();
    assertEquals(""Xy}3>q<xJw01\""a!9-$C"", string0);
}",""
"String consumeLetterThenDigitSequence() {
    bufferUp();
    int start = bufPos;
    while (bufPos < bufLength) {
        char c = charBuf[bufPos];
        if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
            bufPos++;
        else
            break;
    }
    while (!isEmptyNoBufferUp()) {
        char c = charBuf[bufPos];
        if (c >= '0' && c <= '9')
            bufPos++;
        else
            break;
    }
    return cacheString(charBuf, stringCache, start, bufPos - start);
}","public void test154197() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Xy}3>q<xJw01\""a!9-$C"");
    characterReader0.unconsume();
    // Undeclared exception!
    try {
        characterReader0.consumeLetterThenDigitSequence();
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1
        //
        verifyException(""org.jsoup.parser.CharacterReader"", e);
    }
}",""
"public int pos() {
    return readerPos + bufPos;
}","public void test155198() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Xy}3>q<xJw01\""a!9-$C"");
    characterReader0.mark();
    assertEquals(0, characterReader0.pos());
}","/**
 * Gets the current cursor position in the content.
 * @return current position
 */"
"public CharacterReader(Reader input) {
    this(input, maxBufferLen);
}","public void test156199() throws Throwable {
    CharacterReader characterReader0 = null;
    try {
        characterReader0 = new CharacterReader((Reader) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Object must not be null
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}",""
