focal_method,test_prefix,docstring
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test273401() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    char[] charArray0 = strBuilder0.getChars((char[]) null);
    assertEquals(32, strBuilder0.capacity());
}",""
"public char[] getChars(char[] destination) {
    int len = length();
    if (destination == null || destination.length < len) {
        destination = new char[len];
    }
    System.arraycopy(buffer, 0, destination, 0, len);
    return destination;
}","public void test273402() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    char[] charArray0 = strBuilder0.getChars((char[]) null);
    assertEquals(0, charArray0.length);
}","/**
 * Copies the character array into the specified array.
 *
 * @param destination  the destination array, null will cause an array to be created
 * @return the input array, unless that was null or too small
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test274403() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(3);
    Integer integer0 = new Integer(3);
    strBuilder0.append((Object) integer0);
    strBuilder0.toCharArray(3, 3);
    assertEquals(28, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 * <p>
 * This method is the same as {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return the length
 */
public int size() {
    return size;
}","public void test275404() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    strBuilder0.appendNewLine();
    strBuilder0.toCharArray(0, 51);
    assertEquals(1, strBuilder0.size());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test276405() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    strBuilder0.toCharArray();
    assertEquals(32, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test277406() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    char[] charArray0 = strBuilder0.toCharArray();
    assertEquals(15, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Copies the builder's character array into a new character array.
 *
 * @return a new array that represents the contents of the builder
 */
public char[] toCharArray() {
    if (size == 0) {
        return ArrayUtils.EMPTY_CHAR_ARRAY;
    }
    char[] chars = new char[size];
    System.arraycopy(buffer, 0, chars, 0, size);
    return chars;
}","public void test277407() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    char[] charArray0 = strBuilder0.toCharArray();
    assertEquals(15, charArray0.length);
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test277408() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    char[] charArray0 = strBuilder0.toCharArray();
    assertEquals(47, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test278409() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(113);
    strBuilder0.setLength(6);
    strBuilder0.deleteCharAt(4);
    assertEquals(5, strBuilder0.length());
}",""
"public StrBuilder deleteCharAt(int index) {
    if (index < 0 || index >= size) {
        throw new StringIndexOutOfBoundsException(index);
    }
    deleteImpl(index, index + 1, 1);
    return this;
}","public void test279410() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(0);
    // Undeclared exception!
    try {
        strBuilder0.deleteCharAt(0);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: 0
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Deletes the character at the specified index.
 *
 * @see #charAt(int)
 * @see #setCharAt(int, char)
 * @param index  the index to delete
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"public StrBuilder setCharAt(int index, char ch) {
    if (index < 0 || index >= length()) {
        throw new StringIndexOutOfBoundsException(index);
    }
    buffer[index] = ch;
    return this;
}","public void test280411() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(3);
    // Undeclared exception!
    try {
        strBuilder0.setCharAt(1830, 'N');
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: 1830
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Sets the character at the specified index.
 *
 * @see #charAt(int)
 * @see #deleteCharAt(int)
 * @param index  the index to set
 * @param ch  the new character
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test281412() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""org.apache.commons.lang.text.StrBuilder$StrBuilderReader"");
    StrBuilder strBuilder1 = strBuilder0.setCharAt(1, 'X');
    assertEquals(56, strBuilder1.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test281413() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""org.apache.commons.lang.text.StrBuilder$StrBuilderReader"");
    StrBuilder strBuilder1 = strBuilder0.setCharAt(1, 'X');
    assertEquals(88, strBuilder1.capacity());
}",""
"public StrBuilder setCharAt(int index, char ch) {
    if (index < 0 || index >= length()) {
        throw new StringIndexOutOfBoundsException(index);
    }
    buffer[index] = ch;
    return this;
}","public void test282414() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""3Le_A+48kMV_"");
    // Undeclared exception!
    try {
        strBuilder0.setCharAt((-1169), '8');
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: -1169
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Sets the character at the specified index.
 *
 * @see #charAt(int)
 * @see #deleteCharAt(int)
 * @param index  the index to set
 * @param ch  the new character
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the character at the specified index.
 *
 * @see #setCharAt(int, char)
 * @see #deleteCharAt(int)
 * @param index  the index to retrieve, must be valid
 * @return the character at the index
 * @throws IndexOutOfBoundsException if the index is invalid
 */
public char charAt(int index) {
    if (index < 0 || index >= length()) {
        throw new StringIndexOutOfBoundsException(index);
    }
    return buffer[index];
}","public void test283415() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(5);
    // Undeclared exception!
    try {
        strBuilder0.charAt(1043);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: 1043
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test284416() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    char char0 = strBuilder0.charAt(0);
    assertEquals(15, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the character at the specified index.
 *
 * @see #setCharAt(int, char)
 * @see #deleteCharAt(int)
 * @param index  the index to retrieve, must be valid
 * @return the character at the index
 * @throws IndexOutOfBoundsException if the index is invalid
 */
public char charAt(int index) {
    if (index < 0 || index >= length()) {
        throw new StringIndexOutOfBoundsException(index);
    }
    return buffer[index];
}","public void test284417() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    char char0 = strBuilder0.charAt(0);
    assertEquals('[', char0);
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test284418() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    char char0 = strBuilder0.charAt(0);
    assertEquals(47, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the character at the specified index.
 *
 * @see #setCharAt(int, char)
 * @see #deleteCharAt(int)
 * @param index  the index to retrieve, must be valid
 * @return the character at the index
 * @throws IndexOutOfBoundsException if the index is invalid
 */
public char charAt(int index) {
    if (index < 0 || index >= length()) {
        throw new StringIndexOutOfBoundsException(index);
    }
    return buffer[index];
}","public void test285419() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""<r[Y9y7;Zxf$2.^`So"");
    // Undeclared exception!
    try {
        strBuilder0.charAt((-1838));
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: -1838
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test286420() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    boolean boolean0 = strBuilder0.isEmpty();
    assertEquals(32, strBuilder0.capacity());
}",""
"public boolean isEmpty() {
    return size == 0;
}","public void test286421() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    boolean boolean0 = strBuilder0.isEmpty();
    assertTrue(boolean0);
}","/**
 * Checks is the string builder is empty (convenience Collections API style method).
 * <p>
 * This method is the same as checking {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return <code>true</code> if the size is <code>0</code>.
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test287422() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""Mi-"");
    boolean boolean0 = strBuilder0.isEmpty();
    assertEquals(35, strBuilder0.capacity());
}",""
"public boolean isEmpty() {
    return size == 0;
}","public void test287423() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""Mi-"");
    boolean boolean0 = strBuilder0.isEmpty();
    assertFalse(boolean0);
}","/**
 * Checks is the string builder is empty (convenience Collections API style method).
 * <p>
 * This method is the same as checking {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return <code>true</code> if the size is <code>0</code>.
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test287424() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""Mi-"");
    boolean boolean0 = strBuilder0.isEmpty();
    assertEquals(3, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test288426() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    strBuilder0.minimizeCapacity();
    StringBuffer stringBuffer0 = new StringBuffer();
    strBuilder0.append(stringBuffer0);
    assertEquals(0, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test289427() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""Invalid olength: "");
    strBuilder0.append((Object) strBuilder0);
    strBuilder0.minimizeCapacity();
    assertEquals(67, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test290428() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder((-1263));
    StrBuilder strBuilder1 = strBuilder0.setLength(102);
    strBuilder1.insert(102, (String) null);
    assertEquals(102, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 * <p>
 * This method is the same as {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return the length
 */
public int size() {
    return size;
}","public void test290429() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder((-1263));
    StrBuilder strBuilder1 = strBuilder0.setLength(102);
    strBuilder1.insert(102, (String) null);
    assertEquals(102, strBuilder0.size());
}",""
"public boolean isEmpty() {
    return size == 0;
}","public void test291430() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    StrBuilder strBuilder1 = strBuilder0.setLength(0);
    assertTrue(strBuilder1.isEmpty());
}","/**
 * Checks is the string builder is empty (convenience Collections API style method).
 * <p>
 * This method is the same as checking {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return <code>true</code> if the size is <code>0</code>.
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test291431() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    StrBuilder strBuilder1 = strBuilder0.setLength(0);
    assertEquals(32, strBuilder1.capacity());
}",""
"public StrBuilder setLength(int length) {
    if (length < 0) {
        throw new StringIndexOutOfBoundsException(length);
    }
    if (length < size) {
        size = length;
    } else if (length > size) {
        ensureCapacity(length);
        int oldEnd = size;
        int newEnd = length;
        size = length;
        for (int i = oldEnd; i < newEnd; i++) {
            buffer[i] = '\0';
        }
    }
    return this;
}","public void test292432() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    // Undeclared exception!
    try {
        strBuilder0.setLength((-128));
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: -128
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Updates the length of the builder by either dropping the last characters
 * or adding filler of unicode zero.
 *
 * @param length  the length to set to, must be zero or positive
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the length is negative
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 * <p>
 * This method is the same as {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return the length
 */
public int size() {
    return size;
}","public void test293433() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""(%"");
    assertEquals(2, strBuilder0.size());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test293434() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""(%"");
    strBuilder0.setLength(0);
    assertEquals(0, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test294435() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    StrBuilder strBuilder1 = strBuilder0.setNullText("""");
    assertEquals(32, strBuilder1.capacity());
}",""
"public boolean isEmpty() {
    return size == 0;
}","public void test295436() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    StrBuilder strBuilder1 = strBuilder0.setNullText(""baA"");
    strBuilder1.appendNull();
    assertFalse(strBuilder1.isEmpty());
}","/**
 * Checks is the string builder is empty (convenience Collections API style method).
 * <p>
 * This method is the same as checking {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return <code>true</code> if the size is <code>0</code>.
 */"
"public StrBuilder deleteCharAt(int index) {
    if (index < 0 || index >= size) {
        throw new StringIndexOutOfBoundsException(index);
    }
    deleteImpl(index, index + 1, 1);
    return this;
}","public void test296437() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder((String) null);
    // Undeclared exception!
    try {
        strBuilder0.deleteCharAt((-1));
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: -1
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Deletes the character at the specified index.
 *
 * @see #charAt(int)
 * @see #setCharAt(int, char)
 * @param index  the index to delete
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test298439() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    char[] charArray0 = new char[4];
    StrBuilder.StrBuilderWriter strBuilder_StrBuilderWriter0 = strBuilder0.new StrBuilderWriter();
    strBuilder_StrBuilderWriter0.write(charArray0, 0, 0);
    assertEquals(32, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 * <p>
 * This method is the same as {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return the length
 */
public int size() {
    return size;
}","public void test298440() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    char[] charArray0 = new char[4];
    StrBuilder.StrBuilderWriter strBuilder_StrBuilderWriter0 = strBuilder0.new StrBuilderWriter();
    strBuilder_StrBuilderWriter0.write(charArray0, 0, 0);
    assertEquals(0, strBuilder0.size());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test299441() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""Invalid startIndex: "");
    StrBuilder.StrBuilderWriter strBuilder_StrBuilderWriter0 = strBuilder0.new StrBuilderWriter();
    strBuilder_StrBuilderWriter0.flush();
    assertEquals(52, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test299442() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""Invalid startIndex: "");
    StrBuilder.StrBuilderWriter strBuilder_StrBuilderWriter0 = strBuilder0.new StrBuilderWriter();
    strBuilder_StrBuilderWriter0.flush();
    assertEquals(20, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 * <p>
 * This method is the same as {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return the length
 */
public int size() {
    return size;
}","public void test299443() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""Invalid startIndex: "");
    StrBuilder.StrBuilderWriter strBuilder_StrBuilderWriter0 = strBuilder0.new StrBuilderWriter();
    strBuilder_StrBuilderWriter0.flush();
    assertEquals(20, strBuilder0.size());
}",""
"public boolean isEmpty() {
    return size == 0;
}","public void test300444() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    StrBuilder.StrBuilderWriter strBuilder_StrBuilderWriter0 = strBuilder0.new StrBuilderWriter();
    char[] charArray0 = new char[1];
    strBuilder_StrBuilderWriter0.write(charArray0);
    assertFalse(strBuilder0.isEmpty());
}","/**
 * Checks is the string builder is empty (convenience Collections API style method).
 * <p>
 * This method is the same as checking {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return <code>true</code> if the size is <code>0</code>.
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 * <p>
 * This method is the same as {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return the length
 */
public int size() {
    return size;
}","public void test300445() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    StrBuilder.StrBuilderWriter strBuilder_StrBuilderWriter0 = strBuilder0.new StrBuilderWriter();
    char[] charArray0 = new char[1];
    strBuilder_StrBuilderWriter0.write(charArray0);
    assertEquals(1, strBuilder0.size());
}",""
"public boolean isEmpty() {
    return size == 0;
}","public void test301446() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    StrBuilder.StrBuilderWriter strBuilder_StrBuilderWriter0 = strBuilder0.new StrBuilderWriter();
    strBuilder_StrBuilderWriter0.write((-2057));
    assertFalse(strBuilder0.isEmpty());
}","/**
 * Checks is the string builder is empty (convenience Collections API style method).
 * <p>
 * This method is the same as checking {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return <code>true</code> if the size is <code>0</code>.
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test301447() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    StrBuilder.StrBuilderWriter strBuilder_StrBuilderWriter0 = strBuilder0.new StrBuilderWriter();
    strBuilder_StrBuilderWriter0.write((-2057));
    assertEquals(32, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test302448() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""*lh#f>4"");
    StrBuilder.StrBuilderWriter strBuilder_StrBuilderWriter0 = strBuilder0.new StrBuilderWriter();
    strBuilder_StrBuilderWriter0.close();
    assertEquals(39, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test302449() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""*lh#f>4"");
    StrBuilder.StrBuilderWriter strBuilder_StrBuilderWriter0 = strBuilder0.new StrBuilderWriter();
    strBuilder_StrBuilderWriter0.close();
    assertEquals(7, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test303450() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(0);
    StrBuilder.StrBuilderReader strBuilder_StrBuilderReader0 = strBuilder0.new StrBuilderReader();
    strBuilder_StrBuilderReader0.mark(1860);
    assertEquals(32, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test304452() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(3);
    StrBuilder.StrBuilderReader strBuilder_StrBuilderReader0 = strBuilder0.new StrBuilderReader();
    boolean boolean0 = strBuilder_StrBuilderReader0.markSupported();
    assertEquals(3, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test305453() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(2);
    StrBuilder.StrBuilderReader strBuilder_StrBuilderReader0 = strBuilder0.new StrBuilderReader();
    strBuilder_StrBuilderReader0.reset();
    assertEquals(2, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test306455() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""4"");
    StrBuilder.StrBuilderReader strBuilder_StrBuilderReader0 = strBuilder0.new StrBuilderReader();
    strBuilder_StrBuilderReader0.close();
    assertEquals(1, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test306456() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""4"");
    StrBuilder.StrBuilderReader strBuilder_StrBuilderReader0 = strBuilder0.new StrBuilderReader();
    strBuilder_StrBuilderReader0.close();
    assertEquals(33, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test307457() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    strBuilder0.append(1.0);
    assertEquals(3, strBuilder0.length());
}",""
"public StrBuilder deleteFirst(char ch) {
    for (int i = 0; i < size; i++) {
        if (buffer[i] == ch) {
            deleteImpl(i, i + 1, 1);
            break;
        }
    }
    return this;
}","public void test308458() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    StrBuilder strBuilder1 = strBuilder0.append((float) 0);
    char[] charArray0 = new char[8];
    strBuilder1.buffer = charArray0;
    // Undeclared exception!
    try {
        strBuilder1.deleteFirst('A');
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 8
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Deletes the character wherever it occurs in the builder.
 *
 * @param ch  the character to delete
 * @return this, to enable chaining
 */"
"public StrBuilder insert(int index, float value) {
    return insert(index, String.valueOf(value));
}","public void test309459() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder((-1298));
    // Undeclared exception!
    try {
        strBuilder0.insert(1, (float) 1);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: 1
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Inserts the value into this builder.
 *
 * @param index  the index to add at, must be valid
 * @param value  the value to insert
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"public StrBuilder insert(int index, int value) {
    return insert(index, String.valueOf(value));
}","public void test310460() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""4.0"");
    // Undeclared exception!
    try {
        strBuilder0.insert(115, 1918);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: 115
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Inserts the value into this builder.
 *
 * @param index  the index to add at, must be valid
 * @param value  the value to insert
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"public StrBuilder insert(int index, long value) {
    return insert(index, String.valueOf(value));
}","public void test311461() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""'H]t,2vFypKA%nhMf="");
    // Undeclared exception!
    try {
        strBuilder0.insert(27, (-1L));
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
        //
        // String index out of range: 27
        //
        verifyException(""org.apache.commons.lang.text.StrBuilder"", e);
    }
}","/**
 * Inserts the value into this builder.
 *
 * @param index  the index to add at, must be valid
 * @param value  the value to insert
 * @return this, to enable chaining
 * @throws IndexOutOfBoundsException if the index is invalid
 */"
"public StrBuilder appendFixedWidthPadRight(Object obj, int width, char padChar) {
    if (width > 0) {
        ensureCapacity(size + width);
        String str = (obj == null ? getNullText() : obj.toString());
        int strLen = str.length();
        if (strLen >= width) {
            str.getChars(0, strLen, buffer, size);
        } else {
            int padLen = width - strLen;
            str.getChars(0, strLen, buffer, size);
            for (int i = 0; i < padLen; i++) {
                buffer[size + strLen + i] = padChar;
            }
        }
        size += width;
    }
    return this;
}","public void test312462() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    // Undeclared exception!
    try {
        strBuilder0.appendFixedWidthPadRight((Object) null, 108, 'Z');
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Appends an object to the builder padding on the right to a fixed length.
 * The <code>toString</code> of the object is used.
 * If the object is larger than the length, the right hand side is lost.
 * If the object is null, null text value is used.
 *
 * @param obj  the object to append, null uses null text
 * @param width  the fixed field width, zero or negative has no effect
 * @param padChar  the pad character to use
 * @return this, to enable chaining
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test313463() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""sae|Wpu)I8nn#Y'#/"");
    strBuilder0.asTokenizer();
    assertEquals(49, strBuilder0.capacity());
}",""
