focal_method,test_prefix,docstring
"@Override
public void setEntry(int index, double value) {
    checkIndex(index);
    if (!isDefaultValue(value)) {
        entries.put(index, value);
    } else if (entries.containsKey(index)) {
        entries.remove(index);
    }
}","public void test127127() throws Throwable {
    Double[] doubleArray0 = new Double[7];
    Double double0 = new Double((-1282.0));
    doubleArray0[0] = double0;
    Double double1 = new Double((double) doubleArray0[0]);
    doubleArray0[1] = double1;
    Double double2 = new Double((-1282.0));
    doubleArray0[2] = double2;
    Double double3 = new Double(1457.60997);
    doubleArray0[3] = double3;
    Double double4 = new Double((double) doubleArray0[2]);
    doubleArray0[4] = double4;
    Double double5 = new Double(1003.955);
    doubleArray0[5] = double5;
    Double.sum((double) doubleArray0[0], (double) doubleArray0[1]);
    Double double6 = new Double(944.0);
    doubleArray0[6] = double6;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, 15.3);
    OpenMapRealVector openMapRealVector1 = openMapRealVector0.mapAdd(1457.60997);
    OpenMapRealVector openMapRealVector2 = openMapRealVector1.ebeDivide(openMapRealVector0);
    OpenMapRealVector openMapRealVector3 = openMapRealVector1.ebeMultiply(openMapRealVector2);
    openMapRealVector2.append(15.3);
    openMapRealVector3.copy();
    openMapRealVector0.setEntry(0, (-2564.0));
    // Undeclared exception!
    try {
        openMapRealVector2.setEntry((-1775), (double) doubleArray0[0]);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (-1,775)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public ArrayRealVector ebeMultiply(RealVector v) {
    if (v instanceof ArrayRealVector) {
        final double[] vData = ((ArrayRealVector) v).data;
        final int dim = vData.length;
        checkVectorDimensions(dim);
        ArrayRealVector result = new ArrayRealVector(dim);
        double[] resultData = result.data;
        for (int i = 0; i < dim; i++) {
            resultData[i] = data[i] * vData[i];
        }
        return result;
    } else {
        checkVectorDimensions(v);
        double[] out = data.clone();
        for (int i = 0; i < data.length; i++) {
            out[i] *= v.getEntry(i);
        }
        return new ArrayRealVector(out, false);
    }
}","public void test128128() throws Throwable {
    int int0 = (-1968);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector((-1968), (-1968), 1731.65572417);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector((-1968), (-1968), (-1968));
    Sinc sinc0 = new Sinc(true);
    openMapRealVector1.mapToSelf(sinc0);
    double[] doubleArray0 = new double[1];
    openMapRealVector1.isDefaultValue(1.0E-12);
    openMapRealVector0.set(982.8);
    doubleArray0[0] = 1.0E-12;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, doubleArray0);
    sinc0.value((-1968));
    openMapRealVector1.equals(openMapRealVector0);
    RealVectorChangingVisitor realVectorChangingVisitor0 = mock(RealVectorChangingVisitor.class, new ViolatedAssumptionAnswer());
    // Undeclared exception!
    try {
        arrayRealVector0.ebeMultiply(openMapRealVector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 2 != -1,968
        //
        verifyException(""org.apache.commons.math3.linear.ArrayRealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public double getL1Distance(RealVector v) {
    checkVectorDimensions(v.getDimension());
    if (v instanceof OpenMapRealVector) {
        return getL1Distance((OpenMapRealVector) v);
    } else {
        return super.getL1Distance(v);
    }
}","public void test129129() throws Throwable {
    int int0 = 2795;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(2795, 2795);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector((RealVector) openMapRealVector0);
    OpenMapRealVector openMapRealVector2 = openMapRealVector1.add(openMapRealVector0);
    openMapRealVector1.append((RealVector) openMapRealVector0);
    // Undeclared exception!
    openMapRealVector0.getL1Distance((RealVector) openMapRealVector2);
}","/**
 * {@inheritDoc}
 */"
"@Override
public void setSubVector(int index, RealVector v) {
    checkIndex(index);
    checkIndex(index + v.getDimension() - 1);
    for (int i = 0; i < v.getDimension(); i++) {
        setEntry(i + index, v.getEntry(i));
    }
}","public void test130130() throws Throwable {
    double[] doubleArray0 = new double[1];
    doubleArray0[0] = 1477.7111623;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, 1477.7111623);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(doubleArray0);
    openMapRealVector0.getL1Distance(openMapRealVector1);
    OpenMapRealVector openMapRealVector2 = openMapRealVector1.ebeMultiply(openMapRealVector0);
    openMapRealVector2.sparseIterator();
    openMapRealVector1.add((RealVector) openMapRealVector0);
    int int0 = 2146375643;
    // Undeclared exception!
    try {
        openMapRealVector0.setSubVector(2146375643, openMapRealVector2);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (2,146,375,643)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public OpenMapRealVector mapAdd(double d) {
    return copy().mapAddToSelf(d);
}","public void test131131() throws Throwable {
    int int0 = 33;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(33, (-901));
    openMapRealVector0.isDefaultValue(2.5440783580508475);
    double double0 = 1766.2;
    // Undeclared exception!
    try {
        openMapRealVector0.mapAdd((-901));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public int hashCode() {
    final int prime = 31;
    int result = 1;
    long temp;
    temp = Double.doubleToLongBits(epsilon);
    result = prime * result + (int) (temp ^ (temp >>> 32));
    result = prime * result + virtualSize;
    Iterator iter = entries.iterator();
    while (iter.hasNext()) {
        iter.advance();
        temp = Double.doubleToLongBits(iter.value());
        result = prime * result + (int) (temp ^ (temp >> 32));
    }
    return result;
}","public void test132132() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector((-1338));
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0);
    openMapRealVector0.getL1Distance(openMapRealVector1);
    OpenMapRealVector openMapRealVector2 = new OpenMapRealVector((RealVector) openMapRealVector1);
    openMapRealVector2.getDimension();
    openMapRealVector1.dotProduct((RealVector) openMapRealVector0);
    OpenMapRealVector openMapRealVector3 = openMapRealVector2.mapAdd(0.0);
    openMapRealVector1.projection(openMapRealVector0);
    openMapRealVector1.equals(openMapRealVector3);
    openMapRealVector3.getDistance(openMapRealVector2);
    openMapRealVector2.hashCode();
}","/**
 * {@inheritDoc}
 * Implementation Note: This works on exact values, and as a result
 * it is possible for {@code a.subtract(b)} to be the zero vector, while
 * {@code a.hashCode() != b.hashCode()}.
 */"
"public OpenMapRealVector(int dimension, int expectedSize) {
    this(dimension, expectedSize, DEFAULT_ZERO_TOLERANCE);
}","public void test133133() throws Throwable {
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = (-132.09534419319735);
    doubleArray0[2] = (-170.24);
    doubleArray0[1] = 6.283185307179586;
    doubleArray0[4] = 0.0;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector((RealVector) openMapRealVector0);
    RealVectorPreservingVisitor realVectorPreservingVisitor0 = mock(RealVectorPreservingVisitor.class, new ViolatedAssumptionAnswer());
    doReturn((-623.7)).when(realVectorPreservingVisitor0).end();
    openMapRealVector1.walkInOptimizedOrder(realVectorPreservingVisitor0);
    OpenMapRealVector openMapRealVector2 = new OpenMapRealVector(openMapRealVector1);
    openMapRealVector2.dotProduct((RealVector) openMapRealVector1);
    openMapRealVector0.unitVector();
    OpenMapRealVector openMapRealVector3 = null;
    try {
        openMapRealVector3 = new OpenMapRealVector(1241, 2145598059);
        fail(""Expecting exception: NegativeArraySizeException"");
    } catch (NegativeArraySizeException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.util.OpenIntToDoubleHashMap"", e);
    }
}","/**
 * Build a vector with known the sparseness (for advanced use only).
 *
 * @param dimension Size of the vector.
 * @param expectedSize The expected number of non-zero entries.
 */"
"public OpenMapRealVector add(OpenMapRealVector v) {
    checkVectorDimensions(v.getDimension());
    boolean copyThis = entries.size() > v.entries.size();
    OpenMapRealVector res = copyThis ? this.copy() : v.copy();
    Iterator iter = copyThis ? v.entries.iterator() : entries.iterator();
    OpenIntToDoubleHashMap randomAccess = copyThis ? entries : v.entries;
    while (iter.hasNext()) {
        iter.advance();
        int key = iter.key();
        if (randomAccess.containsKey(key)) {
            res.setEntry(key, randomAccess.get(key) + iter.value());
        } else {
            res.setEntry(key, iter.value());
        }
    }
    return res;
}","public void test134134() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(31, 32);
    Double[] doubleArray0 = new Double[6];
    doubleArray0[0] = (Double) 1.0E-12;
    doubleArray0[1] = (Double) 1.0E-12;
    doubleArray0[2] = (Double) 1.0E-12;
    doubleArray0[3] = (Double) 1.0E-12;
    doubleArray0[4] = (Double) 1.0E-12;
    doubleArray0[5] = (Double) 1.0E-12;
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(doubleArray0);
    openMapRealVector0.equals(openMapRealVector1);
    // Undeclared exception!
    try {
        openMapRealVector1.add(openMapRealVector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 6 != 31
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * Optimized method to add two OpenMapRealVectors.
 * It copies the larger vector, then iterates over the smaller.
 *
 * @param v Vector to add.
 * @return the sum of {@code this} and {@code v}.
 * @throws org.apache.commons.math3.exception.DimensionMismatchException
 * if the dimensions do not match.
 */"
"public double walkInOptimizedOrder(final RealVectorChangingVisitor visitor) {
    return walkInDefaultOrder(visitor);
}","public void test135135() throws Throwable {
    int int0 = 0;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0, 0);
    openMapRealVector0.hashCode();
    OpenMapRealVector openMapRealVector2 = openMapRealVector1.append((RealVector) openMapRealVector0);
    RealVectorPreservingVisitor realVectorPreservingVisitor0 = mock(RealVectorPreservingVisitor.class, new ViolatedAssumptionAnswer());
    doReturn((-185.87)).when(realVectorPreservingVisitor0).end();
    openMapRealVector1.walkInDefaultOrder(realVectorPreservingVisitor0);
    openMapRealVector1.equals(openMapRealVector1);
    openMapRealVector1.getMaxIndex();
    openMapRealVector2.mapAdd((-1));
    openMapRealVector1.mapDivideToSelf(1.0E-12);
    OpenMapRealVector openMapRealVector3 = openMapRealVector1.append(585.50939104);
    // Undeclared exception!
    try {
        openMapRealVector3.walkInOptimizedOrder((RealVectorChangingVisitor) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * Visits (and possibly alters) all entries of this vector in optimized
 * order. The order in which the entries are visited is selected so as to
 * lead to the most efficient implementation; it might depend on the
 * concrete implementation of this abstract class.
 *
 * @param visitor the visitor to be used to process the entries of this
 * vector
 * @return the value returned by {@link RealVectorChangingVisitor#end()}
 * at the end of the walk
 */"
"@Override
public double[] toArray() {
    double[] res = new double[virtualSize];
    Iterator iter = entries.iterator();
    while (iter.hasNext()) {
        iter.advance();
        res[iter.key()] = iter.value();
    }
    return res;
}","public void test136136() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector((-1033), (-1033));
    RealVector realVector0 = RealVector.unmodifiableRealVector(openMapRealVector0);
    openMapRealVector0.subtract(realVector0);
    // Undeclared exception!
    try {
        openMapRealVector0.toArray();
        fail(""Expecting exception: NegativeArraySizeException"");
    } catch (NegativeArraySizeException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.linear.OpenMapRealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public void setSubVector(int index, RealVector v) {
    checkIndex(index);
    checkIndex(index + v.getDimension() - 1);
    for (int i = 0; i < v.getDimension(); i++) {
        setEntry(i + index, v.getEntry(i));
    }
}","public void test137137() throws Throwable {
    double[] doubleArray0 = new double[3];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = 587.63959690005;
    doubleArray0[2] = (-1.0);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0, 375);
    OpenMapRealVector openMapRealVector2 = new OpenMapRealVector((RealVector) openMapRealVector1);
    openMapRealVector2.setSubVector(375, openMapRealVector0);
}","/**
 * {@inheritDoc}
 */"
"public OpenMapRealVector(RealVector v) {
    virtualSize = v.getDimension();
    entries = new OpenIntToDoubleHashMap(0.0);
    epsilon = DEFAULT_ZERO_TOLERANCE;
    for (int key = 0; key < virtualSize; key++) {
        double value = v.getEntry(key);
        if (!isDefaultValue(value)) {
            entries.put(key, value);
        }
    }
}","public void test138138() throws Throwable {
    int int0 = (-3137);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(2808, (-3137));
    OpenMapRealVector openMapRealVector1 = null;
    try {
        openMapRealVector1 = new OpenMapRealVector((RealVector) openMapRealVector0);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Generic copy constructor.
 *
 * @param v Instance to copy from.
 */"
"@Override
public ArrayRealVector ebeMultiply(RealVector v) {
    if (v instanceof ArrayRealVector) {
        final double[] vData = ((ArrayRealVector) v).data;
        final int dim = vData.length;
        checkVectorDimensions(dim);
        ArrayRealVector result = new ArrayRealVector(dim);
        double[] resultData = result.data;
        for (int i = 0; i < dim; i++) {
            resultData[i] = data[i] * vData[i];
        }
        return result;
    } else {
        checkVectorDimensions(v);
        double[] out = data.clone();
        for (int i = 0; i < data.length; i++) {
            out[i] *= v.getEntry(i);
        }
        return new ArrayRealVector(out, false);
    }
}","public void test139139() throws Throwable {
    int int0 = (-1968);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector((-1968), (-1968), (-1968));
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector((-1968));
    Sinc sinc0 = new Sinc(true);
    openMapRealVector1.mapToSelf(sinc0);
    openMapRealVector0.getLInfDistance(openMapRealVector1);
    double[] doubleArray0 = new double[1];
    openMapRealVector1.isDefaultValue(0.0);
    openMapRealVector0.set(982.8);
    doubleArray0[0] = 1.0E-12;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, doubleArray0);
    openMapRealVector1.equals(openMapRealVector0);
    RealVectorChangingVisitor realVectorChangingVisitor0 = mock(RealVectorChangingVisitor.class, new ViolatedAssumptionAnswer());
    doReturn((-968.5766984261)).when(realVectorChangingVisitor0).end();
    openMapRealVector1.walkInOptimizedOrder(realVectorChangingVisitor0);
    // Undeclared exception!
    try {
        arrayRealVector0.ebeMultiply(openMapRealVector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 2 != -1,968
        //
        verifyException(""org.apache.commons.math3.linear.ArrayRealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public OpenMapRealVector(OpenMapRealVector v) {
    virtualSize = v.getDimension();
    entries = new OpenIntToDoubleHashMap(v.getEntries());
    epsilon = v.epsilon;
}","public void test140140() throws Throwable {
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = (-132.09534419319735);
    doubleArray0[2] = (-170.24);
    doubleArray0[3] = 6.283185307179586;
    doubleArray0[4] = 2.5811686515808105;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector((RealVector) openMapRealVector0);
    RealVectorPreservingVisitor realVectorPreservingVisitor0 = mock(RealVectorPreservingVisitor.class, new ViolatedAssumptionAnswer());
    doReturn(3.775134371775124E-11).when(realVectorPreservingVisitor0).end();
    openMapRealVector1.walkInOptimizedOrder(realVectorPreservingVisitor0);
    OpenMapRealVector openMapRealVector2 = new OpenMapRealVector(openMapRealVector1);
    openMapRealVector2.set(289.80654792);
    openMapRealVector2.dotProduct((RealVector) openMapRealVector1);
    OpenMapRealVector openMapRealVector3 = new OpenMapRealVector(openMapRealVector2);
}","/**
 * Copy constructor.
 *
 * @param v Instance to copy from.
 */"
"@Override
public double getEntry(int index) {
    checkIndex(index);
    return entries.get(index);
}","public void test141141() throws Throwable {
    Double[] doubleArray0 = new Double[4];
    Double double0 = new Double((-968.5766984261));
    doubleArray0[0] = double0;
    Double double1 = new Double((-968.5766984261));
    doubleArray0[1] = double1;
    Double double2 = new Double(0.0);
    Double.min(0.0, 770.181);
    Double.max(0.0, 0.0);
    doubleArray0[2] = double2;
    Double double3 = new Double(0.0);
    doubleArray0[3] = double3;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, (double) doubleArray0[1]);
    openMapRealVector0.iterator();
    openMapRealVector0.iterator();
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0);
    openMapRealVector0.hashCode();
    OpenMapRealVector openMapRealVector2 = openMapRealVector0.mapAdd(0.0);
    OpenMapRealVector openMapRealVector3 = openMapRealVector1.mapAdd(1.0E-12);
    openMapRealVector1.isInfinite();
    Double.sum(0.0, (-1456.2699882864913));
    OpenIntToDoubleHashMap.Iterator openIntToDoubleHashMap_Iterator0 = mock(OpenIntToDoubleHashMap.Iterator.class, new ViolatedAssumptionAnswer());
    doReturn(2455).when(openIntToDoubleHashMap_Iterator0).key();
    doReturn(0.0).when(openIntToDoubleHashMap_Iterator0).value();
    OpenMapRealVector.OpenMapEntry openMapRealVector_OpenMapEntry0 = openMapRealVector2.new OpenMapEntry(openIntToDoubleHashMap_Iterator0);
    openMapRealVector_OpenMapEntry0.getValue();
    openMapRealVector1.ebeDivide(openMapRealVector2);
    openMapRealVector2.unitVector();
    openMapRealVector_OpenMapEntry0.setValue(0.0);
    openMapRealVector3.getLInfDistance(openMapRealVector2);
    // Undeclared exception!
    try {
        openMapRealVector2.getEntry((-1423));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (-1,423)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public double getDistance(OpenMapRealVector v) {
    Iterator iter = entries.iterator();
    double res = 0;
    while (iter.hasNext()) {
        iter.advance();
        int key = iter.key();
        double delta;
        delta = iter.value() - v.getEntry(key);
        res += delta * delta;
    }
    iter = v.getEntries().iterator();
    while (iter.hasNext()) {
        iter.advance();
        int key = iter.key();
        if (!entries.containsKey(key)) {
            final double value = iter.value();
            res += value * value;
        }
    }
    return FastMath.sqrt(res);
}","public void test142142() throws Throwable {
    int int0 = (-3527);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector((-3527), (-3527));
    double[] doubleArray0 = new double[8];
    doubleArray0[0] = (double) (-3527);
    doubleArray0[1] = (double) (-3527);
    doubleArray0[2] = 1.0E-12;
    doubleArray0[3] = (double) (-3527);
    doubleArray0[4] = 1.0;
    doubleArray0[5] = (double) (-3527);
    doubleArray0[6] = (-1093.0);
    openMapRealVector0.copy();
    doubleArray0[7] = (double) (-3527);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(doubleArray0, 1.0);
    openMapRealVector1.mapMultiply((-1239.113300407071));
    // Undeclared exception!
    try {
        openMapRealVector0.getDistance(openMapRealVector1);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Optimized method to compute distance.
 *
 * @param v Vector to compute distance to.
 * @return the distance from {@code this} and {@code v}.
 * @throws org.apache.commons.math3.exception.DimensionMismatchException
 * if the dimensions do not match.
 */"
"@Override
public double getDistance(RealVector v) {
    checkVectorDimensions(v.getDimension());
    if (v instanceof OpenMapRealVector) {
        return getDistance((OpenMapRealVector) v);
    } else {
        return super.getDistance(v);
    }
}","public void test143143() throws Throwable {
    int int0 = 672366247;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(672366247, 672366247);
    // Undeclared exception!
    try {
        openMapRealVector0.getDistance((RealVector) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.linear.OpenMapRealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public double getDistance(RealVector v) {
    checkVectorDimensions(v.getDimension());
    if (v instanceof OpenMapRealVector) {
        return getDistance((OpenMapRealVector) v);
    } else {
        return super.getDistance(v);
    }
}","public void test144144() throws Throwable {
    Double[] doubleArray0 = new Double[7];
    Double double0 = new Double(2.0);
    doubleArray0[0] = double0;
    Double double1 = new Double(9.253781621373885E29);
    doubleArray0[1] = double1;
    Double.max(585.50939104, (double) doubleArray0[0]);
    Double double2 = new Double(0.0);
    doubleArray0[2] = double2;
    Double double3 = new Double((double) doubleArray0[1]);
    doubleArray0[3] = double3;
    Double double4 = new Double(0.0);
    doubleArray0[4] = double4;
    Double double5 = new Double(1328.5);
    doubleArray0[5] = double5;
    Double double6 = new Double((double) doubleArray0[0]);
    doubleArray0[6] = double6;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(doubleArray0);
    OpenMapRealVector openMapRealVector2 = openMapRealVector0.append(openMapRealVector1);
    openMapRealVector0.equals(openMapRealVector1);
    // Undeclared exception!
    try {
        openMapRealVector1.getDistance((RealVector) openMapRealVector2);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 7 != 14
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public double[] toArray() {
    double[] res = new double[virtualSize];
    Iterator iter = entries.iterator();
    while (iter.hasNext()) {
        iter.advance();
        res[iter.key()] = iter.value();
    }
    return res;
}","public void test145145() throws Throwable {
    Double[] doubleArray0 = new Double[7];
    Double double0 = new Double(2.0);
    doubleArray0[0] = double0;
    Double double1 = new Double(9.253781621373885E29);
    doubleArray0[1] = double1;
    Double double2 = new Double(0.0);
    doubleArray0[2] = double2;
    Double double3 = new Double((double) doubleArray0[1]);
    doubleArray0[3] = double3;
    Double double4 = new Double(0.0);
    doubleArray0[4] = double4;
    Double double5 = new Double(1328.5);
    doubleArray0[5] = double5;
    Double double6 = new Double((double) doubleArray0[0]);
    doubleArray0[6] = double6;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(doubleArray0);
    OpenMapRealVector openMapRealVector2 = openMapRealVector0.append(openMapRealVector1);
    openMapRealVector1.getL1Distance(openMapRealVector2);
    openMapRealVector0.toArray();
}","/**
 * {@inheritDoc}
 */"
"@Override
public double getEntry(int index) {
    checkIndex(index);
    return entries.get(index);
}","public void test146146() throws Throwable {
    Double[] doubleArray0 = new Double[4];
    Double double0 = new Double((-968.5766984261));
    doubleArray0[0] = double0;
    Double double1 = new Double((-968.5766984261));
    doubleArray0[1] = double1;
    Double double2 = new Double(0.0);
    Double.min(0.0, 770.181);
    Double.max(0.0, 0.0);
    doubleArray0[2] = double2;
    Double double3 = new Double(0.0);
    doubleArray0[3] = double3;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, (double) doubleArray0[1]);
    openMapRealVector0.iterator();
    openMapRealVector0.iterator();
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0);
    openMapRealVector0.hashCode();
    openMapRealVector1.combine(0.0, 938140.8207340033, openMapRealVector0);
    OpenMapRealVector openMapRealVector2 = openMapRealVector0.mapAdd(0.0);
    openMapRealVector1.mapAdd(1.0E-12);
    openMapRealVector1.isInfinite();
    Double.sum(0.0, (-1456.2699882864913));
    OpenIntToDoubleHashMap.Iterator openIntToDoubleHashMap_Iterator0 = mock(OpenIntToDoubleHashMap.Iterator.class, new ViolatedAssumptionAnswer());
    doReturn(2455).when(openIntToDoubleHashMap_Iterator0).key();
    OpenMapRealVector.OpenMapEntry openMapRealVector_OpenMapEntry0 = openMapRealVector2.new OpenMapEntry(openIntToDoubleHashMap_Iterator0);
    OpenMapRealVector openMapRealVector3 = openMapRealVector1.ebeDivide(openMapRealVector2);
    OpenMapRealVector openMapRealVector4 = openMapRealVector2.unitVector();
    openMapRealVector_OpenMapEntry0.setValue(0.0);
    openMapRealVector0.dotProduct(openMapRealVector2);
    openMapRealVector4.getL1Distance((RealVector) openMapRealVector3);
    // Undeclared exception!
    try {
        openMapRealVector2.getEntry((-1423));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (-1,423)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"private double getLInfDistance(OpenMapRealVector v) {
    double max = 0;
    Iterator iter = entries.iterator();
    while (iter.hasNext()) {
        iter.advance();
        double delta = FastMath.abs(iter.value() - v.getEntry(iter.key()));
        if (delta > max) {
            max = delta;
        }
    }
    iter = v.getEntries().iterator();
    while (iter.hasNext()) {
        iter.advance();
        int key = iter.key();
        if (!entries.containsKey(key)) {
            if (iter.value() > max) {
                max = iter.value();
            }
        }
    }
    return max;
}","public void test147147() throws Throwable {
    int int0 = 2795;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(2795, 2795, 2795.0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(2795);
    Sinc sinc0 = new Sinc(true);
    openMapRealVector1.mapToSelf(sinc0);
    // Undeclared exception!
    openMapRealVector0.getLInfDistance(openMapRealVector1);
}","/**
 * Optimized method to compute LInfDistance.
 *
 * @param v Vector to compute distance from.
 * @return the LInfDistance.
 */"
"@Override
public OpenMapRealVector append(double d) {
    OpenMapRealVector res = new OpenMapRealVector(this, 1);
    res.setEntry(virtualSize, d);
    return res;
}","public void test148148() throws Throwable {
    int int0 = 2795;
    int int1 = (-3137);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(2795, (-3137));
    // Undeclared exception!
    try {
        openMapRealVector0.append((double) 2795);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * {@inheritDoc}
 */"
