focal_method,test_prefix,docstring
"@Override
public boolean isClosed() {
    return _closed;
}","public void test651843() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    assertFalse(writerBasedJsonGenerator0.isClosed());
}",""
"@Override
public int getHighestEscapedChar() {
    return _maximumNonEscapedChar;
}","public void test651844() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    assertEquals(0, writerBasedJsonGenerator0.getHighestEscapedChar());
}",""
"@Override
public int getFeatureMask() {
    return _features;
}","public void test651845() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    assertEquals(3, writerBasedJsonGenerator0.getFeatureMask());
}",""
"@Override
public int getOutputBuffered() {
    // Assuming tail and head are kept but... trust and verify:
    int len = _outputTail - _outputHead;
    return Math.max(0, len);
}","public void test651846() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    assertEquals(1, writerBasedJsonGenerator0.getOutputBuffered());
}",""
"public boolean canWriteObjectId() {
    return false;
}","public void test651847() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    assertFalse(writerBasedJsonGenerator0.canWriteObjectId());
}","/**
 *  Introspection method that may be called to see if the underlying
 *  data format supports some kind of Object Ids natively (many do not;
 *  for example, JSON doesn't).
 *  This method <b>must</b> be called prior to calling
 *  {@link #writeObjectId} or {@link #writeObjectRef}.
 * <p>
 *  Default implementation returns false; overridden by data formats
 *  that do support native Object Ids. Caller is expected to either
 *  use a non-native notation (explicit property or such), or fail,
 *  in case it can not use native object ids.
 *
 *  @since 2.3
 */"
"public boolean canWriteBinaryNatively() {
    return false;
}","public void test651848() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    assertFalse(writerBasedJsonGenerator0.canWriteBinaryNatively());
}","/**
 *  Introspection method that may be called to see if the underlying
 *  data format supports ""native"" binary data; that is, an efficient
 *  output of binary content without encoding.
 * <p>
 *  Default implementation returns false; overridden by data formats
 *  that do support native binary content.
 *
 *  @since 2.3
 */"
"@Override
public void writeEndArray() throws IOException, JsonGenerationException {
    if (!_writeContext.inArray()) {
        _reportError(""Current context not an ARRAY but "" + _writeContext.getTypeDesc());
    }
    if (_cfgPrettyPrinter != null) {
        _cfgPrettyPrinter.writeEndArray(this, _writeContext.getEntryCount());
    } else {
        if (_outputTail >= _outputEnd) {
            _flushBuffer();
        }
        _outputBuffer[_outputTail++] = ']';
    }
    _writeContext = _writeContext.clearAndGetParent();
}","public void test651849() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    assertEquals(1, BufferRecycler.CHAR_CONCAT_BUFFER);
}",""
"public boolean isResourceManaged() {
    return _managedResource;
}","public void test651863() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    writerBasedJsonGenerator0.writeEndObject();
    assertTrue(iOContext0.isResourceManaged());
}",""
"public JsonEncoding getEncoding() {
    return _encoding;
}","public void test651864() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    writerBasedJsonGenerator0.writeEndObject();
    assertNull(iOContext0.getEncoding());
}",""
"public boolean canOmitFields() {
    return true;
}","public void test651865() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    writerBasedJsonGenerator0.writeEndObject();
    assertTrue(writerBasedJsonGenerator0.canOmitFields());
}","/**
 * Introspection method to call to check whether it is ok to omit
 * writing of Object fields or not. Most formats do allow omission,
 * but certain positional formats (such as CSV) require output of
 * placeholders, even if no real values are to be emitted.
 *
 * @since 2.3
 */"
"public int getFormatFeatures() {
    return 0;
}","public void test651866() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    writerBasedJsonGenerator0.writeEndObject();
    assertEquals(0, writerBasedJsonGenerator0.getFormatFeatures());
}","/**
 * Bulk access method for getting state of all {@link FormatFeature}s, format-specific
 * on/off configuration settings.
 *
 * @return Bit mask that defines current states of all standard {@link FormatFeature}s.
 *
 * @since 2.6
 */"
"@Override
public int getOutputBuffered() {
    // Assuming tail and head are kept but... trust and verify:
    int len = _outputTail - _outputHead;
    return Math.max(0, len);
}","public void test651867() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    writerBasedJsonGenerator0.writeEndObject();
    assertEquals(2, writerBasedJsonGenerator0.getOutputBuffered());
}",""
"public boolean canWriteTypeId() {
    return false;
}","public void test651869() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    writerBasedJsonGenerator0.writeEndObject();
    assertFalse(writerBasedJsonGenerator0.canWriteTypeId());
}","/**
 *  Introspection method that may be called to see if the underlying
 *  data format supports some kind of Type Ids natively (many do not;
 *  for example, JSON doesn't).
 *  This method <b>must</b> be called prior to calling
 *  {@link #writeTypeId}.
 * <p>
 *  Default implementation returns false; overridden by data formats
 *  that do support native Type Ids. Caller is expected to either
 *  use a non-native notation (explicit property or such), or fail,
 *  in case it can not use native type ids.
 *
 *  @since 2.3
 */"
"@Override
public boolean isClosed() {
    return _closed;
}","public void test651870() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    writerBasedJsonGenerator0.writeEndObject();
    assertFalse(writerBasedJsonGenerator0.isClosed());
}",""
"@Override
public int getHighestEscapedChar() {
    return _maximumNonEscapedChar;
}","public void test651871() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    writerBasedJsonGenerator0.writeEndObject();
    assertEquals(0, writerBasedJsonGenerator0.getHighestEscapedChar());
}",""
"@Override
public int getFeatureMask() {
    return _features;
}","public void test651872() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    writerBasedJsonGenerator0.writeEndObject();
    assertEquals(3, writerBasedJsonGenerator0.getFeatureMask());
}",""
"public boolean canWriteObjectId() {
    return false;
}","public void test651873() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    writerBasedJsonGenerator0.writeEndObject();
    assertFalse(writerBasedJsonGenerator0.canWriteObjectId());
}","/**
 *  Introspection method that may be called to see if the underlying
 *  data format supports some kind of Object Ids natively (many do not;
 *  for example, JSON doesn't).
 *  This method <b>must</b> be called prior to calling
 *  {@link #writeObjectId} or {@link #writeObjectRef}.
 * <p>
 *  Default implementation returns false; overridden by data formats
 *  that do support native Object Ids. Caller is expected to either
 *  use a non-native notation (explicit property or such), or fail,
 *  in case it can not use native object ids.
 *
 *  @since 2.3
 */"
"public boolean canWriteBinaryNatively() {
    return false;
}","public void test651874() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    writerBasedJsonGenerator0.writeEndObject();
    assertFalse(writerBasedJsonGenerator0.canWriteBinaryNatively());
}","/**
 *  Introspection method that may be called to see if the underlying
 *  data format supports ""native"" binary data; that is, an efficient
 *  output of binary content without encoding.
 * <p>
 *  Default implementation returns false; overridden by data formats
 *  that do support native binary content.
 *
 *  @since 2.3
 */"
"@Override
public void writeEndObject() throws IOException, JsonGenerationException {
    if (!_writeContext.inObject()) {
        _reportError(""Current context not an object but "" + _writeContext.getTypeDesc());
    }
    if (_cfgPrettyPrinter != null) {
        _cfgPrettyPrinter.writeEndObject(this, _writeContext.getEntryCount());
    } else {
        if (_outputTail >= _outputEnd) {
            _flushBuffer();
        }
        _outputBuffer[_outputTail++] = '}';
    }
    _writeContext = _writeContext.clearAndGetParent();
}","public void test651875() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    writerBasedJsonGenerator0.writeEndObject();
    assertEquals(1, BufferRecycler.CHAR_CONCAT_BUFFER);
}",""
"public boolean isResourceManaged() {
    return _managedResource;
}","public void test651889() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    writerBasedJsonGenerator0.writeEndObject();
    writerBasedJsonGenerator0.writeString(""wr2ite a string"");
    assertTrue(iOContext0.isResourceManaged());
}",""
"public JsonEncoding getEncoding() {
    return _encoding;
}","public void test651890() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    writerBasedJsonGenerator0.writeEndObject();
    writerBasedJsonGenerator0.writeString(""wr2ite a string"");
    assertNull(iOContext0.getEncoding());
}",""
"public boolean canOmitFields() {
    return true;
}","public void test651891() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    writerBasedJsonGenerator0.writeEndObject();
    writerBasedJsonGenerator0.writeString(""wr2ite a string"");
    assertTrue(writerBasedJsonGenerator0.canOmitFields());
}","/**
 * Introspection method to call to check whether it is ok to omit
 * writing of Object fields or not. Most formats do allow omission,
 * but certain positional formats (such as CSV) require output of
 * placeholders, even if no real values are to be emitted.
 *
 * @since 2.3
 */"
"public int getFormatFeatures() {
    return 0;
}","public void test651892() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    writerBasedJsonGenerator0.writeEndObject();
    writerBasedJsonGenerator0.writeString(""wr2ite a string"");
    assertEquals(0, writerBasedJsonGenerator0.getFormatFeatures());
}","/**
 * Bulk access method for getting state of all {@link FormatFeature}s, format-specific
 * on/off configuration settings.
 *
 * @return Bit mask that defines current states of all standard {@link FormatFeature}s.
 *
 * @since 2.6
 */"
"public boolean canWriteTypeId() {
    return false;
}","public void test651894() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    writerBasedJsonGenerator0.writeEndObject();
    writerBasedJsonGenerator0.writeString(""wr2ite a string"");
    assertFalse(writerBasedJsonGenerator0.canWriteTypeId());
}","/**
 *  Introspection method that may be called to see if the underlying
 *  data format supports some kind of Type Ids natively (many do not;
 *  for example, JSON doesn't).
 *  This method <b>must</b> be called prior to calling
 *  {@link #writeTypeId}.
 * <p>
 *  Default implementation returns false; overridden by data formats
 *  that do support native Type Ids. Caller is expected to either
 *  use a non-native notation (explicit property or such), or fail,
 *  in case it can not use native type ids.
 *
 *  @since 2.3
 */"
"@Override
public boolean isClosed() {
    return _closed;
}","public void test651895() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeStartObject();
    writerBasedJsonGenerator0.writeFieldName(""wr2ite a string"");
    writerBasedJsonGenerator0.writeStartArray();
    writerBasedJsonGenerator0.writeEndArray();
    writerBasedJsonGenerator0.writeEndObject();
    writerBasedJsonGenerator0.writeString(""wr2ite a string"");
    assertFalse(writerBasedJsonGenerator0.isClosed());
}",""
