focal_method,test_prefix,docstring
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            {
                Node result = tryRemoveRedundantExit(node);
                if (result != node) {
                    return result;
                }
                result = tryReplaceExitWithBreak(node);
                if (result != node) {
                    return result;
                }
                return tryReduceReturn(node);
            }
        case Token.THROW:
            {
                Node result = tryRemoveRedundantExit(node);
                if (result != node) {
                    return result;
                }
                return tryReplaceExitWithBreak(node);
            }
        // TODO(johnlenz): Maybe remove redundant BREAK and CONTINUE. Overlaps
        // with MinimizeExitPoints.
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryJoinForCondition(node);
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.TRUE:
        case Token.FALSE:
            return reduceTrueFalse(node);
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (!node.isCall()) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            Node result = tryFoldLiteralConstructor(node);
            if (result == node) {
                result = tryFoldSimpleFunctionCall(node);
                if (result == node) {
                    result = tryFoldImmediateCallToBoundFunction(node);
                }
            }
            return result;
        case Token.COMMA:
            return trySplitComma(node);
        case Token.NAME:
            return tryReplaceUndefined(node);
        case Token.BLOCK:
            return tryReplaceIf(node);
        case Token.ARRAYLIT:
            return tryMinimizeArrayLiteral(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test2225() throws Throwable {
    Node node0 = new Node(49);
    Node node1 = new Node(132, node0, node0);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(false);
    Node node2 = peepholeSubstituteAlternateSyntax0.optimizeSubtree(node0);
    assertNotNull(node2);
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"public boolean hasOneChild() {
    return first != null && first == last;
}","public void test2226() throws Throwable {
    Node node0 = new Node(49);
    Node node1 = new Node(132, node0, node0);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(false);
    Node node2 = peepholeSubstituteAlternateSyntax0.optimizeSubtree(node0);
    assertFalse(node2.hasOneChild());
}","/**
 * Check for one child more efficiently than by iterating over all the
 * children as is done with Node.getChildCount().
 *
 * @return Whether the node has exactly one child.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            {
                Node result = tryRemoveRedundantExit(node);
                if (result != node) {
                    return result;
                }
                result = tryReplaceExitWithBreak(node);
                if (result != node) {
                    return result;
                }
                return tryReduceReturn(node);
            }
        case Token.THROW:
            {
                Node result = tryRemoveRedundantExit(node);
                if (result != node) {
                    return result;
                }
                return tryReplaceExitWithBreak(node);
            }
        // TODO(johnlenz): Maybe remove redundant BREAK and CONTINUE. Overlaps
        // with MinimizeExitPoints.
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryJoinForCondition(node);
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.TRUE:
        case Token.FALSE:
            return reduceTrueFalse(node);
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (!node.isCall()) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            Node result = tryFoldLiteralConstructor(node);
            if (result == node) {
                result = tryFoldSimpleFunctionCall(node);
                if (result == node) {
                    result = tryFoldImmediateCallToBoundFunction(node);
                }
            }
            return result;
        case Token.COMMA:
            return trySplitComma(node);
        case Token.NAME:
            return tryReplaceUndefined(node);
        case Token.BLOCK:
            return tryReplaceIf(node);
        case Token.ARRAYLIT:
            return tryMinimizeArrayLiteral(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test2327() throws Throwable {
    Node node0 = new Node(49);
    Node node1 = Node.newNumber((double) 45);
    Node node2 = new Node(16, node0, node1);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(true);
    // Undeclared exception!
    try {
        peepholeSubstituteAlternateSyntax0.optimizeSubtree(node0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"boolean isPure(Node n) {
    return n == null || (!NodeUtil.canBeSideEffected(n) && !NodeUtil.mayHaveSideEffects(n));
}","public void test2428() throws Throwable {
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(false);
    boolean boolean0 = peepholeSubstituteAlternateSyntax0.isPure((Node) null);
    assertTrue(boolean0);
}","/**
 * @return Whether the expression does not produces and can not be affected
 * by side-effects.
 */"
"boolean isPure(Node n) {
    return n == null || (!NodeUtil.canBeSideEffected(n) && !NodeUtil.mayHaveSideEffects(n));
}","public void test2529() throws Throwable {
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(true);
    Node node0 = new Node(144);
    boolean boolean0 = peepholeSubstituteAlternateSyntax0.isPure(node0);
    assertFalse(boolean0);
}","/**
 * @return Whether the expression does not produces and can not be affected
 * by side-effects.
 */"
"boolean isPure(Node n) {
    return n == null || (!NodeUtil.canBeSideEffected(n) && !NodeUtil.mayHaveSideEffects(n));
}","public void test2630() throws Throwable {
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(true);
    Node node0 = new Node(30);
    boolean boolean0 = peepholeSubstituteAlternateSyntax0.isPure(node0);
    assertFalse(boolean0);
}","/**
 * @return Whether the expression does not produces and can not be affected
 * by side-effects.
 */"
"boolean isPure(Node n) {
    return n == null || (!NodeUtil.canBeSideEffected(n) && !NodeUtil.mayHaveSideEffects(n));
}","public void test2731() throws Throwable {
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(true);
    Node node0 = new Node(125, 125, 125);
    boolean boolean0 = peepholeSubstituteAlternateSyntax0.isPure(node0);
    assertTrue(boolean0);
}","/**
 * @return Whether the expression does not produces and can not be affected
 * by side-effects.
 */"
"boolean areMatchingExits(Node nodeThis, Node nodeThat) {
    return nodeThis.isEquivalentTo(nodeThat) && (!isExceptionPossible(nodeThis) || getExceptionHandler(nodeThis) == getExceptionHandler(nodeThat));
}","public void test2832() throws Throwable {
    Node node0 = Node.newString(""com.moXgle.common.colle\t.Re`ularImmutableMap$TerminalEntry"");
    Node node1 = new Node(4, node0, node0);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(true);
    boolean boolean0 = peepholeSubstituteAlternateSyntax0.areMatchingExits(node1, node1);
    assertTrue(boolean0);
}","/**
 * Check whether one exit can be replaced with another. Verify:
 * 1) They are identical expressions
 * 2) If an exception is possible that the statements, the original
 * and the potential replacement are in the same exception handler.
 */"
"boolean areMatchingExits(Node nodeThis, Node nodeThat) {
    return nodeThis.isEquivalentTo(nodeThat) && (!isExceptionPossible(nodeThis) || getExceptionHandler(nodeThis) == getExceptionHandler(nodeThat));
}","public void test2933() throws Throwable {
    Node node0 = new Node(49);
    Node node1 = new Node(132, node0, node0);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(false);
    boolean boolean0 = peepholeSubstituteAlternateSyntax0.areMatchingExits(node0, node0);
    assertTrue(boolean0);
}","/**
 * Check whether one exit can be replaced with another. Verify:
 * 1) They are identical expressions
 * 2) If an exception is possible that the statements, the original
 * and the potential replacement are in the same exception handler.
 */"
"boolean isExceptionPossible(Node n) {
    // TODO(johnlenz): maybe use ControlFlowAnalysis.mayThrowException?
    Preconditions.checkState(n.isReturn() || n.isThrow());
    return n.isThrow() || (n.hasChildren() && !NodeUtil.isLiteralValue(n.getLastChild(), true));
}","public void test3034() throws Throwable {
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(true);
    Node node0 = new Node(125, 125, 125);
    // Undeclared exception!
    try {
        peepholeSubstituteAlternateSyntax0.isExceptionPossible(node0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"boolean areMatchingExits(Node nodeThis, Node nodeThat) {
    return nodeThis.isEquivalentTo(nodeThat) && (!isExceptionPossible(nodeThis) || getExceptionHandler(nodeThis) == getExceptionHandler(nodeThat));
}","public void test3135() throws Throwable {
    Node node0 = new Node(4);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(false);
    boolean boolean0 = peepholeSubstituteAlternateSyntax0.areMatchingExits(node0, node0);
    assertTrue(boolean0);
}","/**
 * Check whether one exit can be replaced with another. Verify:
 * 1) They are identical expressions
 * 2) If an exception is possible that the statements, the original
 * and the potential replacement are in the same exception handler.
 */"
"boolean areMatchingExits(Node nodeThis, Node nodeThat) {
    return nodeThis.isEquivalentTo(nodeThat) && (!isExceptionPossible(nodeThis) || getExceptionHandler(nodeThis) == getExceptionHandler(nodeThat));
}","public void test3236() throws Throwable {
    Node node0 = new Node(101, 101, 101);
    Node node1 = new Node(4, node0, node0);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(true);
    // Undeclared exception!
    try {
        peepholeSubstituteAlternateSyntax0.areMatchingExits(node1, node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.ControlFlowAnalysis"", e);
    }
}","/**
 * Check whether one exit can be replaced with another. Verify:
 * 1) They are identical expressions
 * 2) If an exception is possible that the statements, the original
 * and the potential replacement are in the same exception handler.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            {
                Node result = tryRemoveRedundantExit(node);
                if (result != node) {
                    return result;
                }
                result = tryReplaceExitWithBreak(node);
                if (result != node) {
                    return result;
                }
                return tryReduceReturn(node);
            }
        case Token.THROW:
            {
                Node result = tryRemoveRedundantExit(node);
                if (result != node) {
                    return result;
                }
                return tryReplaceExitWithBreak(node);
            }
        // TODO(johnlenz): Maybe remove redundant BREAK and CONTINUE. Overlaps
        // with MinimizeExitPoints.
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryJoinForCondition(node);
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.TRUE:
        case Token.FALSE:
            return reduceTrueFalse(node);
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (!node.isCall()) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            Node result = tryFoldLiteralConstructor(node);
            if (result == node) {
                result = tryFoldSimpleFunctionCall(node);
                if (result == node) {
                    result = tryFoldImmediateCallToBoundFunction(node);
                }
            }
            return result;
        case Token.COMMA:
            return trySplitComma(node);
        case Token.NAME:
            return tryReplaceUndefined(node);
        case Token.BLOCK:
            return tryReplaceIf(node);
        case Token.ARRAYLIT:
            return tryMinimizeArrayLiteral(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test3337() throws Throwable {
    Node node0 = new Node(12, 12, 12);
    Node node1 = new Node(26, node0, node0);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(false);
    // Undeclared exception!
    try {
        peepholeSubstituteAlternateSyntax0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax"", e);
    }
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            {
                Node result = tryRemoveRedundantExit(node);
                if (result != node) {
                    return result;
                }
                result = tryReplaceExitWithBreak(node);
                if (result != node) {
                    return result;
                }
                return tryReduceReturn(node);
            }
        case Token.THROW:
            {
                Node result = tryRemoveRedundantExit(node);
                if (result != node) {
                    return result;
                }
                return tryReplaceExitWithBreak(node);
            }
        // TODO(johnlenz): Maybe remove redundant BREAK and CONTINUE. Overlaps
        // with MinimizeExitPoints.
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryJoinForCondition(node);
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.TRUE:
        case Token.FALSE:
            return reduceTrueFalse(node);
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (!node.isCall()) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            Node result = tryFoldLiteralConstructor(node);
            if (result == node) {
                result = tryFoldSimpleFunctionCall(node);
                if (result == node) {
                    result = tryFoldImmediateCallToBoundFunction(node);
                }
            }
            return result;
        case Token.COMMA:
            return trySplitComma(node);
        case Token.NAME:
            return tryReplaceUndefined(node);
        case Token.BLOCK:
            return tryReplaceIf(node);
        case Token.ARRAYLIT:
            return tryMinimizeArrayLiteral(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test3438() throws Throwable {
    Node node0 = new Node(45, 45, 45);
    Node node1 = new Node(26, node0, node0);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(true);
    // Undeclared exception!
    try {
        peepholeSubstituteAlternateSyntax0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax"", e);
    }
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            {
                Node result = tryRemoveRedundantExit(node);
                if (result != node) {
                    return result;
                }
                result = tryReplaceExitWithBreak(node);
                if (result != node) {
                    return result;
                }
                return tryReduceReturn(node);
            }
        case Token.THROW:
            {
                Node result = tryRemoveRedundantExit(node);
                if (result != node) {
                    return result;
                }
                return tryReplaceExitWithBreak(node);
            }
        // TODO(johnlenz): Maybe remove redundant BREAK and CONTINUE. Overlaps
        // with MinimizeExitPoints.
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryJoinForCondition(node);
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.TRUE:
        case Token.FALSE:
            return reduceTrueFalse(node);
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (!node.isCall()) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            Node result = tryFoldLiteralConstructor(node);
            if (result == node) {
                result = tryFoldSimpleFunctionCall(node);
                if (result == node) {
                    result = tryFoldImmediateCallToBoundFunction(node);
                }
            }
            return result;
        case Token.COMMA:
            return trySplitComma(node);
        case Token.NAME:
            return tryReplaceUndefined(node);
        case Token.BLOCK:
            return tryReplaceIf(node);
        case Token.ARRAYLIT:
            return tryMinimizeArrayLiteral(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test3539() throws Throwable {
    Node node0 = new Node(46, 46, 46);
    Node node1 = new Node(26, node0, node0);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(false);
    // Undeclared exception!
    try {
        peepholeSubstituteAlternateSyntax0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax"", e);
    }
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            {
                Node result = tryRemoveRedundantExit(node);
                if (result != node) {
                    return result;
                }
                result = tryReplaceExitWithBreak(node);
                if (result != node) {
                    return result;
                }
                return tryReduceReturn(node);
            }
        case Token.THROW:
            {
                Node result = tryRemoveRedundantExit(node);
                if (result != node) {
                    return result;
                }
                return tryReplaceExitWithBreak(node);
            }
        // TODO(johnlenz): Maybe remove redundant BREAK and CONTINUE. Overlaps
        // with MinimizeExitPoints.
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryJoinForCondition(node);
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.TRUE:
        case Token.FALSE:
            return reduceTrueFalse(node);
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (!node.isCall()) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            Node result = tryFoldLiteralConstructor(node);
            if (result == node) {
                result = tryFoldSimpleFunctionCall(node);
                if (result == node) {
                    result = tryFoldImmediateCallToBoundFunction(node);
                }
            }
            return result;
        case Token.COMMA:
            return trySplitComma(node);
        case Token.NAME:
            return tryReplaceUndefined(node);
        case Token.BLOCK:
            return tryReplaceIf(node);
        case Token.ARRAYLIT:
            return tryMinimizeArrayLiteral(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test3640() throws Throwable {
    Node node0 = new Node(63);
    Node node1 = Node.newNumber((double) 0);
    Node node2 = new Node(108, node1, node0);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(true);
    Node node3 = peepholeSubstituteAlternateSyntax0.optimizeSubtree(node2);
    assertNotNull(node3);
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"public boolean isIf() {
    return this.getType() == Token.IF;
}","public void test3641() throws Throwable {
    Node node0 = new Node(63);
    Node node1 = Node.newNumber((double) 0);
    Node node2 = new Node(108, node1, node0);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(true);
    Node node3 = peepholeSubstituteAlternateSyntax0.optimizeSubtree(node2);
    assertTrue(node3.isIf());
}",""
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            {
                Node result = tryRemoveRedundantExit(node);
                if (result != node) {
                    return result;
                }
                result = tryReplaceExitWithBreak(node);
                if (result != node) {
                    return result;
                }
                return tryReduceReturn(node);
            }
        case Token.THROW:
            {
                Node result = tryRemoveRedundantExit(node);
                if (result != node) {
                    return result;
                }
                return tryReplaceExitWithBreak(node);
            }
        // TODO(johnlenz): Maybe remove redundant BREAK and CONTINUE. Overlaps
        // with MinimizeExitPoints.
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryJoinForCondition(node);
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.TRUE:
        case Token.FALSE:
            return reduceTrueFalse(node);
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (!node.isCall()) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            Node result = tryFoldLiteralConstructor(node);
            if (result == node) {
                result = tryFoldSimpleFunctionCall(node);
                if (result == node) {
                    result = tryFoldImmediateCallToBoundFunction(node);
                }
            }
            return result;
        case Token.COMMA:
            return trySplitComma(node);
        case Token.NAME:
            return tryReplaceUndefined(node);
        case Token.BLOCK:
            return tryReplaceIf(node);
        case Token.ARRAYLIT:
            return tryMinimizeArrayLiteral(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test3742() throws Throwable {
    Node node0 = new Node(28, 28, 28);
    Node node1 = new Node(46, 45, 54);
    Node node2 = new Node(108, node1, node0);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(false);
    Node node3 = peepholeSubstituteAlternateSyntax0.optimizeSubtree(node2);
    assertEquals(4, Node.FLAG_ARGUMENTS_UNMODIFIED);
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            {
                Node result = tryRemoveRedundantExit(node);
                if (result != node) {
                    return result;
                }
                result = tryReplaceExitWithBreak(node);
                if (result != node) {
                    return result;
                }
                return tryReduceReturn(node);
            }
        case Token.THROW:
            {
                Node result = tryRemoveRedundantExit(node);
                if (result != node) {
                    return result;
                }
                return tryReplaceExitWithBreak(node);
            }
        // TODO(johnlenz): Maybe remove redundant BREAK and CONTINUE. Overlaps
        // with MinimizeExitPoints.
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryJoinForCondition(node);
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.TRUE:
        case Token.FALSE:
            return reduceTrueFalse(node);
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (!node.isCall()) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            Node result = tryFoldLiteralConstructor(node);
            if (result == node) {
                result = tryFoldSimpleFunctionCall(node);
                if (result == node) {
                    result = tryFoldImmediateCallToBoundFunction(node);
                }
            }
            return result;
        case Token.COMMA:
            return trySplitComma(node);
        case Token.NAME:
            return tryReplaceUndefined(node);
        case Token.BLOCK:
            return tryReplaceIf(node);
        case Token.ARRAYLIT:
            return tryMinimizeArrayLiteral(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test3843() throws Throwable {
    Node node0 = new Node(14);
    Node node1 = new Node(26, node0, node0);
    Node node2 = new Node(108, node1, node1);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax(true);
    // Undeclared exception!
    try {
        peepholeSubstituteAlternateSyntax0.optimizeSubtree(node2);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax"", e);
    }
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
