--- com.google.javascript.jscomp.TypeInference_ESTest::test0011
java.lang.NullPointerException
	at com.google.javascript.jscomp.TypeInference.traverseAssign(TypeInference.java:477)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
