focal_method,test_prefix,docstring
"public static boolean reflectionEquals(Object lhs, Object rhs, boolean testTransients, Class reflectUpToClass, String[] excludeFields) {
    if (lhs == rhs) {
        return true;
    }
    if (lhs == null || rhs == null) {
        return false;
    }
    // Find the leaf class since there may be transients in the leaf
    // class or in classes between the leaf and root.
    // If we are not testing transients or a subclass has no ivars,
    // then a subclass can test equals to a superclass.
    Class lhsClass = lhs.getClass();
    Class rhsClass = rhs.getClass();
    Class testClass;
    if (lhsClass.isInstance(rhs)) {
        testClass = lhsClass;
        if (!rhsClass.isInstance(lhs)) {
            // rhsClass is a subclass of lhsClass
            testClass = rhsClass;
        }
    } else if (rhsClass.isInstance(lhs)) {
        testClass = rhsClass;
        if (!lhsClass.isInstance(rhs)) {
            // lhsClass is a subclass of rhsClass
            testClass = lhsClass;
        }
    } else {
        // The two classes are not related.
        return false;
    }
    EqualsBuilder equalsBuilder = new EqualsBuilder();
    try {
        reflectionAppend(lhs, rhs, testClass, equalsBuilder, testTransients, excludeFields);
        while (testClass.getSuperclass() != null && testClass != reflectUpToClass) {
            testClass = testClass.getSuperclass();
            reflectionAppend(lhs, rhs, testClass, equalsBuilder, testTransients, excludeFields);
        }
    } catch (IllegalArgumentException e) {
        // In this case, we tried to test a subclass vs. a superclass and
        // the subclass has ivars or the ivars are transient and
        // we are testing transients.
        // If a subclass has ivars that we are trying to test them, we get an
        // exception and we know that the objects are not equal.
        return false;
    }
    return equalsBuilder.isEquals();
}","public void test098157() throws Throwable {
    EqualsBuilder equalsBuilder0 = new EqualsBuilder();
    Object object0 = new Object();
    Class<Integer> class0 = Integer.class;
    String[] stringArray0 = new String[7];
    stringArray0[2] = ""isEquals"";
    boolean boolean0 = EqualsBuilder.reflectionEquals((Object) equalsBuilder0, object0, true, (Class) class0, stringArray0);
    assertTrue(boolean0);
}","/**
 * <p>This method uses reflection to determine if the two <code>Object</code>s
 * are equal.</p>
 *
 * <p>It uses <code>AccessibleObject.setAccessible</code> to gain access to private
 * fields. This means that it will throw a security exception if run under
 * a security manager, if the permissions are not set up correctly. It is also
 * not as efficient as testing explicitly.</p>
 *
 * <p>If the testTransients parameter is set to <code>true</code>, transient
 * members will be tested, otherwise they are ignored, as they are likely
 * derived fields, and not part of the value of the <code>Object</code>.</p>
 *
 * <p>Static fields will not be included. Superclass fields will be appended
 * up to and including the specified superclass. A null superclass is treated
 * as java.lang.Object.</p>
 *
 * @param lhs  <code>this</code> object
 * @param rhs  the other object
 * @param testTransients  whether to include transient fields
 * @param reflectUpToClass  the superclass to reflect up to (inclusive),
 *  may be <code>null</code>
 * @param excludeFields  array of field names to exclude from testing
 * @return <code>true</code> if the two Objects have tested equals.
 * @since 2.0
 */"
"public static boolean reflectionEquals(Object lhs, Object rhs, boolean testTransients, Class reflectUpToClass, String[] excludeFields) {
    if (lhs == rhs) {
        return true;
    }
    if (lhs == null || rhs == null) {
        return false;
    }
    // Find the leaf class since there may be transients in the leaf
    // class or in classes between the leaf and root.
    // If we are not testing transients or a subclass has no ivars,
    // then a subclass can test equals to a superclass.
    Class lhsClass = lhs.getClass();
    Class rhsClass = rhs.getClass();
    Class testClass;
    if (lhsClass.isInstance(rhs)) {
        testClass = lhsClass;
        if (!rhsClass.isInstance(lhs)) {
            // rhsClass is a subclass of lhsClass
            testClass = rhsClass;
        }
    } else if (rhsClass.isInstance(lhs)) {
        testClass = rhsClass;
        if (!lhsClass.isInstance(rhs)) {
            // lhsClass is a subclass of rhsClass
            testClass = lhsClass;
        }
    } else {
        // The two classes are not related.
        return false;
    }
    EqualsBuilder equalsBuilder = new EqualsBuilder();
    try {
        reflectionAppend(lhs, rhs, testClass, equalsBuilder, testTransients, excludeFields);
        while (testClass.getSuperclass() != null && testClass != reflectUpToClass) {
            testClass = testClass.getSuperclass();
            reflectionAppend(lhs, rhs, testClass, equalsBuilder, testTransients, excludeFields);
        }
    } catch (IllegalArgumentException e) {
        // In this case, we tried to test a subclass vs. a superclass and
        // the subclass has ivars or the ivars are transient and
        // we are testing transients.
        // If a subclass has ivars that we are trying to test them, we get an
        // exception and we know that the objects are not equal.
        return false;
    }
    return equalsBuilder.isEquals();
}","public void test099158() throws Throwable {
    Class<String> class0 = String.class;
    String[] stringArray0 = new String[2];
    boolean boolean0 = EqualsBuilder.reflectionEquals((Object) ""Index: "", (Object) ""Index: "", true, (Class) class0, stringArray0);
    assertTrue(boolean0);
}","/**
 * <p>This method uses reflection to determine if the two <code>Object</code>s
 * are equal.</p>
 *
 * <p>It uses <code>AccessibleObject.setAccessible</code> to gain access to private
 * fields. This means that it will throw a security exception if run under
 * a security manager, if the permissions are not set up correctly. It is also
 * not as efficient as testing explicitly.</p>
 *
 * <p>If the testTransients parameter is set to <code>true</code>, transient
 * members will be tested, otherwise they are ignored, as they are likely
 * derived fields, and not part of the value of the <code>Object</code>.</p>
 *
 * <p>Static fields will not be included. Superclass fields will be appended
 * up to and including the specified superclass. A null superclass is treated
 * as java.lang.Object.</p>
 *
 * @param lhs  <code>this</code> object
 * @param rhs  the other object
 * @param testTransients  whether to include transient fields
 * @param reflectUpToClass  the superclass to reflect up to (inclusive),
 *  may be <code>null</code>
 * @param excludeFields  array of field names to exclude from testing
 * @return <code>true</code> if the two Objects have tested equals.
 * @since 2.0
 */"
"public static boolean reflectionEquals(Object lhs, Object rhs, String[] excludeFields) {
    return reflectionEquals(lhs, rhs, false, null, excludeFields);
}","public void test100159() throws Throwable {
    EqualsBuilder equalsBuilder0 = new EqualsBuilder();
    String[] stringArray0 = new String[5];
    boolean boolean0 = EqualsBuilder.reflectionEquals((Object) equalsBuilder0, (Object) ""org.apache.commons.lang.builder.ToStringStyle$DefaultToStringStyle"", stringArray0);
    assertFalse(boolean0);
}","/**
 * <p>This method uses reflection to determine if the two <code>Object</code>s
 * are equal.</p>
 *
 * <p>It uses <code>AccessibleObject.setAccessible</code> to gain access to private
 * fields. This means that it will throw a security exception if run under
 * a security manager, if the permissions are not set up correctly. It is also
 * not as efficient as testing explicitly.</p>
 *
 * <p>Transient members will be not be tested, as they are likely derived
 * fields, and not part of the value of the Object.</p>
 *
 * <p>Static fields will not be tested. Superclass fields will be included.</p>
 *
 * @param lhs  <code>this</code> object
 * @param rhs  the other object
 * @param excludeFields  array of field names to exclude from testing
 * @return <code>true</code> if the two Objects have tested equals.
 */"
"public boolean isEquals() {
    return this.isEquals;
}","public void test100160() throws Throwable {
    EqualsBuilder equalsBuilder0 = new EqualsBuilder();
    String[] stringArray0 = new String[5];
    boolean boolean0 = EqualsBuilder.reflectionEquals((Object) equalsBuilder0, (Object) ""org.apache.commons.lang.builder.ToStringStyle$DefaultToStringStyle"", stringArray0);
    assertTrue(equalsBuilder0.isEquals());
}","/**
 * <p>Returns <code>true</code> if the fields that have been checked
 * are all equal.</p>
 *
 * @return boolean
 */"
"public static boolean reflectionEquals(Object lhs, Object rhs, boolean testTransients, Class reflectUpToClass, String[] excludeFields) {
    if (lhs == rhs) {
        return true;
    }
    if (lhs == null || rhs == null) {
        return false;
    }
    // Find the leaf class since there may be transients in the leaf
    // class or in classes between the leaf and root.
    // If we are not testing transients or a subclass has no ivars,
    // then a subclass can test equals to a superclass.
    Class lhsClass = lhs.getClass();
    Class rhsClass = rhs.getClass();
    Class testClass;
    if (lhsClass.isInstance(rhs)) {
        testClass = lhsClass;
        if (!rhsClass.isInstance(lhs)) {
            // rhsClass is a subclass of lhsClass
            testClass = rhsClass;
        }
    } else if (rhsClass.isInstance(lhs)) {
        testClass = rhsClass;
        if (!lhsClass.isInstance(rhs)) {
            // lhsClass is a subclass of rhsClass
            testClass = lhsClass;
        }
    } else {
        // The two classes are not related.
        return false;
    }
    EqualsBuilder equalsBuilder = new EqualsBuilder();
    try {
        reflectionAppend(lhs, rhs, testClass, equalsBuilder, testTransients, excludeFields);
        while (testClass.getSuperclass() != null && testClass != reflectUpToClass) {
            testClass = testClass.getSuperclass();
            reflectionAppend(lhs, rhs, testClass, equalsBuilder, testTransients, excludeFields);
        }
    } catch (IllegalArgumentException e) {
        // In this case, we tried to test a subclass vs. a superclass and
        // the subclass has ivars or the ivars are transient and
        // we are testing transients.
        // If a subclass has ivars that we are trying to test them, we get an
        // exception and we know that the objects are not equal.
        return false;
    }
    return equalsBuilder.isEquals();
}","public void test101161() throws Throwable {
    Object object0 = new Object();
    Class<Object> class0 = Object.class;
    String[] stringArray0 = new String[1];
    boolean boolean0 = EqualsBuilder.reflectionEquals(object0, (Object) null, false, class0, stringArray0);
    assertFalse(boolean0);
}","/**
 * <p>This method uses reflection to determine if the two <code>Object</code>s
 * are equal.</p>
 *
 * <p>It uses <code>AccessibleObject.setAccessible</code> to gain access to private
 * fields. This means that it will throw a security exception if run under
 * a security manager, if the permissions are not set up correctly. It is also
 * not as efficient as testing explicitly.</p>
 *
 * <p>If the testTransients parameter is set to <code>true</code>, transient
 * members will be tested, otherwise they are ignored, as they are likely
 * derived fields, and not part of the value of the <code>Object</code>.</p>
 *
 * <p>Static fields will not be included. Superclass fields will be appended
 * up to and including the specified superclass. A null superclass is treated
 * as java.lang.Object.</p>
 *
 * @param lhs  <code>this</code> object
 * @param rhs  the other object
 * @param testTransients  whether to include transient fields
 * @param reflectUpToClass  the superclass to reflect up to (inclusive),
 *  may be <code>null</code>
 * @param excludeFields  array of field names to exclude from testing
 * @return <code>true</code> if the two Objects have tested equals.
 * @since 2.0
 */"
"public static boolean reflectionEquals(Object lhs, Object rhs, boolean testTransients, Class reflectUpToClass, String[] excludeFields) {
    if (lhs == rhs) {
        return true;
    }
    if (lhs == null || rhs == null) {
        return false;
    }
    // Find the leaf class since there may be transients in the leaf
    // class or in classes between the leaf and root.
    // If we are not testing transients or a subclass has no ivars,
    // then a subclass can test equals to a superclass.
    Class lhsClass = lhs.getClass();
    Class rhsClass = rhs.getClass();
    Class testClass;
    if (lhsClass.isInstance(rhs)) {
        testClass = lhsClass;
        if (!rhsClass.isInstance(lhs)) {
            // rhsClass is a subclass of lhsClass
            testClass = rhsClass;
        }
    } else if (rhsClass.isInstance(lhs)) {
        testClass = rhsClass;
        if (!lhsClass.isInstance(rhs)) {
            // lhsClass is a subclass of rhsClass
            testClass = lhsClass;
        }
    } else {
        // The two classes are not related.
        return false;
    }
    EqualsBuilder equalsBuilder = new EqualsBuilder();
    try {
        reflectionAppend(lhs, rhs, testClass, equalsBuilder, testTransients, excludeFields);
        while (testClass.getSuperclass() != null && testClass != reflectUpToClass) {
            testClass = testClass.getSuperclass();
            reflectionAppend(lhs, rhs, testClass, equalsBuilder, testTransients, excludeFields);
        }
    } catch (IllegalArgumentException e) {
        // In this case, we tried to test a subclass vs. a superclass and
        // the subclass has ivars or the ivars are transient and
        // we are testing transients.
        // If a subclass has ivars that we are trying to test them, we get an
        // exception and we know that the objects are not equal.
        return false;
    }
    return equalsBuilder.isEquals();
}","public void test102162() throws Throwable {
    Class<String> class0 = String.class;
    String[] stringArray0 = new String[2];
    boolean boolean0 = EqualsBuilder.reflectionEquals((Object) null, (Object) ""Index: "", true, (Class) class0, stringArray0);
    assertFalse(boolean0);
}","/**
 * <p>This method uses reflection to determine if the two <code>Object</code>s
 * are equal.</p>
 *
 * <p>It uses <code>AccessibleObject.setAccessible</code> to gain access to private
 * fields. This means that it will throw a security exception if run under
 * a security manager, if the permissions are not set up correctly. It is also
 * not as efficient as testing explicitly.</p>
 *
 * <p>If the testTransients parameter is set to <code>true</code>, transient
 * members will be tested, otherwise they are ignored, as they are likely
 * derived fields, and not part of the value of the <code>Object</code>.</p>
 *
 * <p>Static fields will not be included. Superclass fields will be appended
 * up to and including the specified superclass. A null superclass is treated
 * as java.lang.Object.</p>
 *
 * @param lhs  <code>this</code> object
 * @param rhs  the other object
 * @param testTransients  whether to include transient fields
 * @param reflectUpToClass  the superclass to reflect up to (inclusive),
 *  may be <code>null</code>
 * @param excludeFields  array of field names to exclude from testing
 * @return <code>true</code> if the two Objects have tested equals.
 * @since 2.0
 */"
"public static boolean reflectionEquals(Object lhs, Object rhs, Collection /*String*/
excludeFields) {
    return reflectionEquals(lhs, rhs, ReflectionToStringBuilder.toNoNullStringArray(excludeFields));
}","public void test103163() throws Throwable {
    Object object0 = new Object();
    Object object1 = new Object();
    LinkedList<String> linkedList0 = new LinkedList<String>();
    boolean boolean0 = EqualsBuilder.reflectionEquals(object0, object1, (Collection) linkedList0);
    assertTrue(boolean0);
}","/**
 * <p>This method uses reflection to determine if the two <code>Object</code>s
 * are equal.</p>
 *
 * <p>It uses <code>AccessibleObject.setAccessible</code> to gain access to private
 * fields. This means that it will throw a security exception if run under
 * a security manager, if the permissions are not set up correctly. It is also
 * not as efficient as testing explicitly.</p>
 *
 * <p>Transient members will be not be tested, as they are likely derived
 * fields, and not part of the value of the Object.</p>
 *
 * <p>Static fields will not be tested. Superclass fields will be included.</p>
 *
 * @param lhs  <code>this</code> object
 * @param rhs  the other object
 * @param excludeFields  Collection of String field names to exclude from testing
 * @return <code>true</code> if the two Objects have tested equals.
 */"
"public boolean isEquals() {
    return this.isEquals;
}","public void test104165() throws Throwable {
    EqualsBuilder equalsBuilder0 = new EqualsBuilder();
    long[] longArray0 = new long[2];
    equalsBuilder0.append((long[]) null, longArray0);
    assertFalse(equalsBuilder0.isEquals());
}","/**
 * <p>Returns <code>true</code> if the fields that have been checked
 * are all equal.</p>
 *
 * @return boolean
 */"
"public static boolean reflectionEquals(Object lhs, Object rhs, boolean testTransients) {
    return reflectionEquals(lhs, rhs, testTransients, null, null);
}","public void test105166() throws Throwable {
    Object object0 = new Object();
    Integer integer0 = new Integer((-2145552456));
    boolean boolean0 = EqualsBuilder.reflectionEquals(object0, (Object) integer0, false);
    assertFalse(boolean0);
}","/**
 * <p>This method uses reflection to determine if the two <code>Object</code>s
 * are equal.</p>
 *
 * <p>It uses <code>AccessibleObject.setAccessible</code> to gain access to private
 * fields. This means that it will throw a security exception if run under
 * a security manager, if the permissions are not set up correctly. It is also
 * not as efficient as testing explicitly.</p>
 *
 * <p>If the TestTransients parameter is set to <code>true</code>, transient
 * members will be tested, otherwise they are ignored, as they are likely
 * derived fields, and not part of the value of the <code>Object</code>.</p>
 *
 * <p>Static fields will not be tested. Superclass fields will be included.</p>
 *
 * @param lhs  <code>this</code> object
 * @param rhs  the other object
 * @param testTransients  whether to include transient fields
 * @return <code>true</code> if the two Objects have tested equals.
 */"
"public static boolean reflectionEquals(Object lhs, Object rhs, Collection /*String*/
excludeFields) {
    return reflectionEquals(lhs, rhs, ReflectionToStringBuilder.toNoNullStringArray(excludeFields));
}","public void test106167() throws Throwable {
    EqualsBuilder equalsBuilder0 = new EqualsBuilder();
    Object object0 = new Object();
    LinkedList<Object> linkedList0 = new LinkedList<Object>();
    boolean boolean0 = EqualsBuilder.reflectionEquals((Object) equalsBuilder0, object0, (Collection) linkedList0);
    assertFalse(boolean0);
}","/**
 * <p>This method uses reflection to determine if the two <code>Object</code>s
 * are equal.</p>
 *
 * <p>It uses <code>AccessibleObject.setAccessible</code> to gain access to private
 * fields. This means that it will throw a security exception if run under
 * a security manager, if the permissions are not set up correctly. It is also
 * not as efficient as testing explicitly.</p>
 *
 * <p>Transient members will be not be tested, as they are likely derived
 * fields, and not part of the value of the Object.</p>
 *
 * <p>Static fields will not be tested. Superclass fields will be included.</p>
 *
 * @param lhs  <code>this</code> object
 * @param rhs  the other object
 * @param excludeFields  Collection of String field names to exclude from testing
 * @return <code>true</code> if the two Objects have tested equals.
 */"
"public boolean isEquals() {
    return this.isEquals;
}","public void test106168() throws Throwable {
    EqualsBuilder equalsBuilder0 = new EqualsBuilder();
    Object object0 = new Object();
    LinkedList<Object> linkedList0 = new LinkedList<Object>();
    boolean boolean0 = EqualsBuilder.reflectionEquals((Object) equalsBuilder0, object0, (Collection) linkedList0);
    assertTrue(equalsBuilder0.isEquals());
}","/**
 * <p>Returns <code>true</code> if the fields that have been checked
 * are all equal.</p>
 *
 * @return boolean
 */"
