focal_method,test_prefix,docstring
"public static boolean equal(Line2D l1, Line2D l2) {
    if (l1 == null) {
        return (l2 == null);
    }
    if (l2 == null) {
        return false;
    }
    if (!l1.getP1().equals(l2.getP1())) {
        return false;
    }
    if (!l1.getP2().equals(l2.getP2())) {
        return false;
    }
    return true;
}","public void test6163() throws Throwable {
    boolean boolean0 = ShapeUtilities.equal((Line2D) null, (Line2D) null);
    assertTrue(boolean0);
}","/**
 * Compares two lines are returns <code>true</code> if they are equal or
 * both <code>null</code>.
 *
 * @param l1  the first line (<code>null</code> permitted).
 * @param l2  the second line (<code>null</code> permitted).
 *
 * @return A boolean.
 */"
"public static boolean equal(Shape s1, Shape s2) {
    if (s1 instanceof Line2D && s2 instanceof Line2D) {
        return equal((Line2D) s1, (Line2D) s2);
    } else if (s1 instanceof Ellipse2D && s2 instanceof Ellipse2D) {
        return equal((Ellipse2D) s1, (Ellipse2D) s2);
    } else if (s1 instanceof Arc2D && s2 instanceof Arc2D) {
        return equal((Arc2D) s1, (Arc2D) s2);
    } else if (s1 instanceof Polygon && s2 instanceof Polygon) {
        return equal((Polygon) s1, (Polygon) s2);
    } else if (s1 instanceof GeneralPath && s2 instanceof GeneralPath) {
        return equal((GeneralPath) s1, (GeneralPath) s2);
    } else {
        // this will handle Rectangle2D...
        return ObjectUtilities.equal(s1, s2);
    }
}","public void test6264() throws Throwable {
    Polygon polygon0 = new Polygon();
    Arc2D.Double arc2D_Double0 = new Arc2D.Double(0, (-9.855929016800612), (-9.855929016800612), (-9.855929016800612), (-9.855929016800612), 0, 0);
    boolean boolean0 = ShapeUtilities.equal((Shape) polygon0, (Shape) arc2D_Double0);
    assertFalse(boolean0);
}","/**
 * Tests two shapes for equality.  If both shapes are <code>null</code>,
 * this method will return <code>true</code>.
 * <p>
 * In the current implementation, the following shapes are supported:
 * <code>Ellipse2D</code>, <code>Line2D</code> and <code>Rectangle2D</code>
 * (implicit).
 *
 * @param s1  the first shape (<code>null</code> permitted).
 * @param s2  the second shape (<code>null</code> permitted).
 *
 * @return A boolean.
 */"
"public static boolean equal(Shape s1, Shape s2) {
    if (s1 instanceof Line2D && s2 instanceof Line2D) {
        return equal((Line2D) s1, (Line2D) s2);
    } else if (s1 instanceof Ellipse2D && s2 instanceof Ellipse2D) {
        return equal((Ellipse2D) s1, (Ellipse2D) s2);
    } else if (s1 instanceof Arc2D && s2 instanceof Arc2D) {
        return equal((Arc2D) s1, (Arc2D) s2);
    } else if (s1 instanceof Polygon && s2 instanceof Polygon) {
        return equal((Polygon) s1, (Polygon) s2);
    } else if (s1 instanceof GeneralPath && s2 instanceof GeneralPath) {
        return equal((GeneralPath) s1, (GeneralPath) s2);
    } else {
        // this will handle Rectangle2D...
        return ObjectUtilities.equal(s1, s2);
    }
}","public void test6365() throws Throwable {
    Arc2D.Double arc2D_Double0 = new Arc2D.Double();
    boolean boolean0 = ShapeUtilities.equal((Shape) arc2D_Double0, (Shape) arc2D_Double0);
    assertTrue(boolean0);
}","/**
 * Tests two shapes for equality.  If both shapes are <code>null</code>,
 * this method will return <code>true</code>.
 * <p>
 * In the current implementation, the following shapes are supported:
 * <code>Ellipse2D</code>, <code>Line2D</code> and <code>Rectangle2D</code>
 * (implicit).
 *
 * @param s1  the first shape (<code>null</code> permitted).
 * @param s2  the second shape (<code>null</code> permitted).
 *
 * @return A boolean.
 */"
"public static boolean equal(Shape s1, Shape s2) {
    if (s1 instanceof Line2D && s2 instanceof Line2D) {
        return equal((Line2D) s1, (Line2D) s2);
    } else if (s1 instanceof Ellipse2D && s2 instanceof Ellipse2D) {
        return equal((Ellipse2D) s1, (Ellipse2D) s2);
    } else if (s1 instanceof Arc2D && s2 instanceof Arc2D) {
        return equal((Arc2D) s1, (Arc2D) s2);
    } else if (s1 instanceof Polygon && s2 instanceof Polygon) {
        return equal((Polygon) s1, (Polygon) s2);
    } else if (s1 instanceof GeneralPath && s2 instanceof GeneralPath) {
        return equal((GeneralPath) s1, (GeneralPath) s2);
    } else {
        // this will handle Rectangle2D...
        return ObjectUtilities.equal(s1, s2);
    }
}","public void test6466() throws Throwable {
    Ellipse2D.Float ellipse2D_Float0 = new Ellipse2D.Float((-1.0F), 48.993F, (-1.0F), 424.01743F);
    RectangleAnchor rectangleAnchor0 = RectangleAnchor.BOTTOM_RIGHT;
    Shape shape0 = ShapeUtilities.createTranslatedShape((Shape) ellipse2D_Float0, rectangleAnchor0, (double) (-175.63376F), (double) 424.01743F);
    Arc2D.Float arc2D_Float0 = new Arc2D.Float();
    boolean boolean0 = ShapeUtilities.equal((Shape) arc2D_Float0, shape0);
    assertFalse(boolean0);
}","/**
 * Tests two shapes for equality.  If both shapes are <code>null</code>,
 * this method will return <code>true</code>.
 * <p>
 * In the current implementation, the following shapes are supported:
 * <code>Ellipse2D</code>, <code>Line2D</code> and <code>Rectangle2D</code>
 * (implicit).
 *
 * @param s1  the first shape (<code>null</code> permitted).
 * @param s2  the second shape (<code>null</code> permitted).
 *
 * @return A boolean.
 */"
"public static boolean equal(Shape s1, Shape s2) {
    if (s1 instanceof Line2D && s2 instanceof Line2D) {
        return equal((Line2D) s1, (Line2D) s2);
    } else if (s1 instanceof Ellipse2D && s2 instanceof Ellipse2D) {
        return equal((Ellipse2D) s1, (Ellipse2D) s2);
    } else if (s1 instanceof Arc2D && s2 instanceof Arc2D) {
        return equal((Arc2D) s1, (Arc2D) s2);
    } else if (s1 instanceof Polygon && s2 instanceof Polygon) {
        return equal((Polygon) s1, (Polygon) s2);
    } else if (s1 instanceof GeneralPath && s2 instanceof GeneralPath) {
        return equal((GeneralPath) s1, (GeneralPath) s2);
    } else {
        // this will handle Rectangle2D...
        return ObjectUtilities.equal(s1, s2);
    }
}","public void test6567() throws Throwable {
    Shape shape0 = ShapeUtilities.createDiamond((-1603.3816F));
    Ellipse2D.Double ellipse2D_Double0 = new Ellipse2D.Double();
    boolean boolean0 = ShapeUtilities.equal((Shape) ellipse2D_Double0, shape0);
    assertFalse(boolean0);
}","/**
 * Tests two shapes for equality.  If both shapes are <code>null</code>,
 * this method will return <code>true</code>.
 * <p>
 * In the current implementation, the following shapes are supported:
 * <code>Ellipse2D</code>, <code>Line2D</code> and <code>Rectangle2D</code>
 * (implicit).
 *
 * @param s1  the first shape (<code>null</code> permitted).
 * @param s2  the second shape (<code>null</code> permitted).
 *
 * @return A boolean.
 */"
"public static boolean equal(Shape s1, Shape s2) {
    if (s1 instanceof Line2D && s2 instanceof Line2D) {
        return equal((Line2D) s1, (Line2D) s2);
    } else if (s1 instanceof Ellipse2D && s2 instanceof Ellipse2D) {
        return equal((Ellipse2D) s1, (Ellipse2D) s2);
    } else if (s1 instanceof Arc2D && s2 instanceof Arc2D) {
        return equal((Arc2D) s1, (Arc2D) s2);
    } else if (s1 instanceof Polygon && s2 instanceof Polygon) {
        return equal((Polygon) s1, (Polygon) s2);
    } else if (s1 instanceof GeneralPath && s2 instanceof GeneralPath) {
        return equal((GeneralPath) s1, (GeneralPath) s2);
    } else {
        // this will handle Rectangle2D...
        return ObjectUtilities.equal(s1, s2);
    }
}","public void test6668() throws Throwable {
    Ellipse2D.Float ellipse2D_Float0 = new Ellipse2D.Float((-1617.77F), (-1617.77F), 2971.176F, (-1893.385F));
    boolean boolean0 = ShapeUtilities.equal((Shape) ellipse2D_Float0, (Shape) ellipse2D_Float0);
    assertTrue(boolean0);
}","/**
 * Tests two shapes for equality.  If both shapes are <code>null</code>,
 * this method will return <code>true</code>.
 * <p>
 * In the current implementation, the following shapes are supported:
 * <code>Ellipse2D</code>, <code>Line2D</code> and <code>Rectangle2D</code>
 * (implicit).
 *
 * @param s1  the first shape (<code>null</code> permitted).
 * @param s2  the second shape (<code>null</code> permitted).
 *
 * @return A boolean.
 */"
"public static boolean equal(Shape s1, Shape s2) {
    if (s1 instanceof Line2D && s2 instanceof Line2D) {
        return equal((Line2D) s1, (Line2D) s2);
    } else if (s1 instanceof Ellipse2D && s2 instanceof Ellipse2D) {
        return equal((Ellipse2D) s1, (Ellipse2D) s2);
    } else if (s1 instanceof Arc2D && s2 instanceof Arc2D) {
        return equal((Arc2D) s1, (Arc2D) s2);
    } else if (s1 instanceof Polygon && s2 instanceof Polygon) {
        return equal((Polygon) s1, (Polygon) s2);
    } else if (s1 instanceof GeneralPath && s2 instanceof GeneralPath) {
        return equal((GeneralPath) s1, (GeneralPath) s2);
    } else {
        // this will handle Rectangle2D...
        return ObjectUtilities.equal(s1, s2);
    }
}","public void test6769() throws Throwable {
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double();
    Point2D point2D0 = ShapeUtilities.getPointInRectangle(82.0, 82.0, rectangle2D_Double0);
    Line2D.Double line2D_Double0 = new Line2D.Double(point2D0, point2D0);
    boolean boolean0 = ShapeUtilities.equal((Shape) line2D_Double0, (Shape) rectangle2D_Double0);
    assertEquals(0.0, line2D_Double0.y2, 0.01);
}","/**
 * Tests two shapes for equality.  If both shapes are <code>null</code>,
 * this method will return <code>true</code>.
 * <p>
 * In the current implementation, the following shapes are supported:
 * <code>Ellipse2D</code>, <code>Line2D</code> and <code>Rectangle2D</code>
 * (implicit).
 *
 * @param s1  the first shape (<code>null</code> permitted).
 * @param s2  the second shape (<code>null</code> permitted).
 *
 * @return A boolean.
 */"
"public static boolean equal(Shape s1, Shape s2) {
    if (s1 instanceof Line2D && s2 instanceof Line2D) {
        return equal((Line2D) s1, (Line2D) s2);
    } else if (s1 instanceof Ellipse2D && s2 instanceof Ellipse2D) {
        return equal((Ellipse2D) s1, (Ellipse2D) s2);
    } else if (s1 instanceof Arc2D && s2 instanceof Arc2D) {
        return equal((Arc2D) s1, (Arc2D) s2);
    } else if (s1 instanceof Polygon && s2 instanceof Polygon) {
        return equal((Polygon) s1, (Polygon) s2);
    } else if (s1 instanceof GeneralPath && s2 instanceof GeneralPath) {
        return equal((GeneralPath) s1, (GeneralPath) s2);
    } else {
        // this will handle Rectangle2D...
        return ObjectUtilities.equal(s1, s2);
    }
}","public void test6872() throws Throwable {
    Line2D.Double line2D_Double0 = new Line2D.Double(1047.703, 0.0, 1047.703, 0.0);
    Shape shape0 = ShapeUtilities.createRegularCross(0, (-1153.61F));
    boolean boolean0 = ShapeUtilities.equal(shape0, (Shape) line2D_Double0);
    assertFalse(boolean0);
}","/**
 * Tests two shapes for equality.  If both shapes are <code>null</code>,
 * this method will return <code>true</code>.
 * <p>
 * In the current implementation, the following shapes are supported:
 * <code>Ellipse2D</code>, <code>Line2D</code> and <code>Rectangle2D</code>
 * (implicit).
 *
 * @param s1  the first shape (<code>null</code> permitted).
 * @param s2  the second shape (<code>null</code> permitted).
 *
 * @return A boolean.
 */"
"public static Shape clone(Shape shape) {
    if (shape instanceof Cloneable) {
        try {
            return (Shape) ObjectUtilities.clone(shape);
        } catch (CloneNotSupportedException cnse) {
        }
    }
    Shape result = null;
    return result;
}","public void test6973() throws Throwable {
    Polygon polygon0 = new Polygon();
    Shape shape0 = ShapeUtilities.clone(polygon0);
    assertNull(shape0);
}","/**
 * Returns a clone of the specified shape, or <code>null</code>.  At the
 * current time, this method supports cloning for instances of
 * <code>Line2D</code>, <code>RectangularShape</code>, <code>Area</code>
 * and <code>GeneralPath</code>.
 * <p>
 * <code>RectangularShape</code> includes <code>Arc2D</code>,
 * <code>Ellipse2D</code>, <code>Rectangle2D</code>,
 * <code>RoundRectangle2D</code>.
 *
 * @param shape  the shape to clone (<code>null</code> permitted,
 *               returns <code>null</code>).
 *
 * @return A clone or <code>null</code>.
 */"
"public static void drawRotatedShape(Graphics2D g2, Shape shape, double angle, float x, float y) {
    AffineTransform saved = g2.getTransform();
    AffineTransform rotate = AffineTransform.getRotateInstance(angle, x, y);
    g2.transform(rotate);
    g2.draw(shape);
    g2.setTransform(saved);
}","public void test7175() throws Throwable {
    Shape shape0 = ShapeUtilities.createDownTriangle((-1718.7449F));
    BufferedImage bufferedImage0 = new BufferedImage(3, 3, 3);
    SunGraphics2D sunGraphics2D0 = (SunGraphics2D) bufferedImage0.createGraphics();
    ShapeUtilities.drawRotatedShape(sunGraphics2D0, shape0, (-10.0), (-1.0F), (-1.0F));
    assertEquals(0, sunGraphics2D0.transformState);
}","/**
 * Draws a shape with the specified rotation about <code>(x, y)</code>.
 *
 * @param g2  the graphics device (<code>null</code> not permitted).
 * @param shape  the shape (<code>null</code> not permitted).
 * @param angle  the angle (in radians).
 * @param x  the x coordinate for the rotation point.
 * @param y  the y coordinate for the rotation point.
 */"
