focal_method,test_prefix,docstring
"public boolean isCircular() {
    return this.circular;
}","public void test00557() throws Throwable {
    RingPlot ringPlot0 = new RingPlot();
    ringPlot0.getDataset();
    assertTrue(ringPlot0.isCircular());
}","/**
 * Returns a flag indicating whether the pie chart is circular, or
 * stretched into an elliptical shape.
 *
 * @return A flag indicating whether the pie chart is circular.
 *
 * @see #setCircular(boolean)
 */"
"public double getLabelGap() {
    return this.labelGap;
}","public void test00658() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double(0.4, 1.0F, 10, 10);
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.689678651025, 4201.65208, 2866.689678651025);
    assertEquals(0.025, piePlot0.getLabelGap(), 0.01);
}","/**
 * Returns the gap between the edge of the pie and the labels, expressed as
 * a percentage of the plot width.
 *
 * @return The gap (a percentage, where 0.05 = five percent).
 *
 * @see #setLabelGap(double)
 */"
"public int getPieIndex() {
    return this.pieIndex;
}","public void test00659() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double(0.4, 1.0F, 10, 10);
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.689678651025, 4201.65208, 2866.689678651025);
    assertEquals(0, piePlot0.getPieIndex());
}","/**
 * Returns the pie index (this is used by the {@link MultiplePiePlot} class
 * to track subplots).
 *
 * @return The pie index.
 *
 * @see #setPieIndex(int)
 */"
"public double getMaximumLabelWidth() {
    return this.maximumLabelWidth;
}","public void test00660() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double(0.4, 1.0F, 10, 10);
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.689678651025, 4201.65208, 2866.689678651025);
    assertEquals(0.14, piePlot0.getMaximumLabelWidth(), 0.01);
}","/**
 * Returns the maximum label width as a percentage of the plot width.
 *
 * @return The width (a percentage, where 0.20 = 20 percent).
 *
 * @see #setMaximumLabelWidth(double)
 */"
"public double getShadowXOffset() {
    return this.shadowXOffset;
}","public void test00661() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double(0.4, 1.0F, 10, 10);
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.689678651025, 4201.65208, 2866.689678651025);
    assertEquals(4.0, piePlot0.getShadowXOffset(), 0.01);
}","/**
 * Returns the x-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowXOffset(double)
 */"
"public double getStartAngle() {
    return this.startAngle;
}","public void test00662() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double(0.4, 1.0F, 10, 10);
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.689678651025, 4201.65208, 2866.689678651025);
    assertEquals(90.0, piePlot0.getStartAngle(), 0.01);
}","/**
 * Returns the start angle for the first pie section.  This is measured in
 * degrees starting from 3 o'clock and measuring anti-clockwise.
 *
 * @return The start angle.
 *
 * @see #setStartAngle(double)
 */"
"public double getShadowYOffset() {
    return this.shadowYOffset;
}","public void test00663() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double(0.4, 1.0F, 10, 10);
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.689678651025, 4201.65208, 2866.689678651025);
    assertEquals(4.0, piePlot0.getShadowYOffset(), 0.01);
}","/**
 * Returns the y-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowYOffset(double)
 */"
"public double getMinimumArcAngleToDraw() {
    return this.minimumArcAngleToDraw;
}","public void test00664() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double(0.4, 1.0F, 10, 10);
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.689678651025, 4201.65208, 2866.689678651025);
    assertEquals(1.0E-5, piePlot0.getMinimumArcAngleToDraw(), 0.01);
}","/**
 * Returns the minimum arc angle that will be drawn.  Pie sections for an
 * angle smaller than this are not drawn, to avoid a JDK bug.
 *
 * @return The minimum angle.
 *
 * @see #setMinimumArcAngleToDraw(double)
 */"
"public double getLabelLinkMargin() {
    return this.labelLinkMargin;
}","public void test00665() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double(0.4, 1.0F, 10, 10);
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.689678651025, 4201.65208, 2866.689678651025);
    assertEquals(0.025, piePlot0.getLabelLinkMargin(), 0.01);
}","/**
 * Returns the margin (expressed as a percentage of the width or height)
 * between the edge of the pie and the link point.
 *
 * @return The link margin (as a percentage, where 0.05 is five percent).
 *
 * @see #setLabelLinkMargin(double)
 */"
"public double getInteriorGap() {
    return this.interiorGap;
}","public void test00667() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double(0.4, 1.0F, 10, 10);
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.689678651025, 4201.65208, 2866.689678651025);
    assertEquals(0.08, piePlot0.getInteriorGap(), 0.01);
}","/**
 * Returns the interior gap, measured as a percentage of the available
 * drawing space.
 *
 * @return The gap (as a percentage of the available drawing space).
 *
 * @see #setInteriorGap(double)
 */"
"public double getStartAngle() {
    return this.startAngle;
}","public void test00768() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double();
    rectangle2D_Double0.height = 90.0;
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.110985, 4201.65208, 2866.110985);
    assertEquals(90.0, piePlot0.getStartAngle(), 0.01);
}","/**
 * Returns the start angle for the first pie section.  This is measured in
 * degrees starting from 3 o'clock and measuring anti-clockwise.
 *
 * @return The start angle.
 *
 * @see #setStartAngle(double)
 */"
"public double getMinimumArcAngleToDraw() {
    return this.minimumArcAngleToDraw;
}","public void test00769() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double();
    rectangle2D_Double0.height = 90.0;
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.110985, 4201.65208, 2866.110985);
    assertEquals(1.0E-5, piePlot0.getMinimumArcAngleToDraw(), 0.01);
}","/**
 * Returns the minimum arc angle that will be drawn.  Pie sections for an
 * angle smaller than this are not drawn, to avoid a JDK bug.
 *
 * @return The minimum angle.
 *
 * @see #setMinimumArcAngleToDraw(double)
 */"
"protected Rectangle2D getArcBounds(Rectangle2D unexploded, Rectangle2D exploded, double angle, double extent, double explodePercent) {
    if (explodePercent == 0.0) {
        return unexploded;
    } else {
        Arc2D arc1 = new Arc2D.Double(unexploded, angle, extent / 2, Arc2D.OPEN);
        Point2D point1 = arc1.getEndPoint();
        Arc2D.Double arc2 = new Arc2D.Double(exploded, angle, extent / 2, Arc2D.OPEN);
        Point2D point2 = arc2.getEndPoint();
        double deltaX = (point1.getX() - point2.getX()) * explodePercent;
        double deltaY = (point1.getY() - point2.getY()) * explodePercent;
        return new Rectangle2D.Double(unexploded.getX() - deltaX, unexploded.getY() - deltaY, unexploded.getWidth(), unexploded.getHeight());
    }
}","public void test00770() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double();
    rectangle2D_Double0.height = 90.0;
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.110985, 4201.65208, 2866.110985);
    assertNotSame(rectangle2D0, rectangle2D_Double0);
}","/**
 * Returns a rectangle that can be used to create a pie section (taking
 * into account the amount by which the pie section is 'exploded').
 *
 * @param unexploded  the area inside which the unexploded pie sections are
 *                    drawn.
 * @param exploded  the area inside which the exploded pie sections are
 *                  drawn.
 * @param angle  the start angle.
 * @param extent  the extent of the arc.
 * @param explodePercent  the amount by which the pie section is exploded.
 *
 * @return A rectangle that can be used to create a pie section.
 */"
"public double getShadowYOffset() {
    return this.shadowYOffset;
}","public void test00771() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double();
    rectangle2D_Double0.height = 90.0;
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.110985, 4201.65208, 2866.110985);
    assertEquals(4.0, piePlot0.getShadowYOffset(), 0.01);
}","/**
 * Returns the y-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowYOffset(double)
 */"
"//// SECTION OUTLINE PAINT ////////////////////////////////////////////////
/**
 * Returns the flag that controls whether or not the outline is drawn for
 * each pie section.
 *
 * @return The flag that controls whether or not the outline is drawn for
 *         each pie section.
 *
 * @see #setSectionOutlinesVisible(boolean)
 */
public boolean getSectionOutlinesVisible() {
    return this.sectionOutlinesVisible;
}","public void test00772() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double();
    rectangle2D_Double0.height = 90.0;
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.110985, 4201.65208, 2866.110985);
    assertTrue(piePlot0.getSectionOutlinesVisible());
}",""
"public double getShadowXOffset() {
    return this.shadowXOffset;
}","public void test00774() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double();
    rectangle2D_Double0.height = 90.0;
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.110985, 4201.65208, 2866.110985);
    assertEquals(4.0, piePlot0.getShadowXOffset(), 0.01);
}","/**
 * Returns the x-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowXOffset(double)
 */"
"public double getLabelGap() {
    return this.labelGap;
}","public void test00775() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double();
    rectangle2D_Double0.height = 90.0;
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.110985, 4201.65208, 2866.110985);
    assertEquals(0.025, piePlot0.getLabelGap(), 0.01);
}","/**
 * Returns the gap between the edge of the pie and the labels, expressed as
 * a percentage of the plot width.
 *
 * @return The gap (a percentage, where 0.05 = five percent).
 *
 * @see #setLabelGap(double)
 */"
"public double getMaximumLabelWidth() {
    return this.maximumLabelWidth;
}","public void test00776() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double();
    rectangle2D_Double0.height = 90.0;
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.110985, 4201.65208, 2866.110985);
    assertEquals(0.14, piePlot0.getMaximumLabelWidth(), 0.01);
}","/**
 * Returns the maximum label width as a percentage of the plot width.
 *
 * @return The width (a percentage, where 0.20 = 20 percent).
 *
 * @see #setMaximumLabelWidth(double)
 */"
"public double getLabelLinkMargin() {
    return this.labelLinkMargin;
}","public void test00777() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double();
    rectangle2D_Double0.height = 90.0;
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.110985, 4201.65208, 2866.110985);
    assertEquals(0.025, piePlot0.getLabelLinkMargin(), 0.01);
}","/**
 * Returns the margin (expressed as a percentage of the width or height)
 * between the edge of the pie and the link point.
 *
 * @return The link margin (as a percentage, where 0.05 is five percent).
 *
 * @see #setLabelLinkMargin(double)
 */"
"public double getInteriorGap() {
    return this.interiorGap;
}","public void test00778() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Rectangle2D.Double rectangle2D_Double0 = new Rectangle2D.Double();
    rectangle2D_Double0.height = 90.0;
    Rectangle2D rectangle2D0 = piePlot0.getArcBounds(rectangle2D_Double0, rectangle2D_Double0, 2866.110985, 4201.65208, 2866.110985);
    assertEquals(0.08, piePlot0.getInteriorGap(), 0.01);
}","/**
 * Returns the interior gap, measured as a percentage of the available
 * drawing space.
 *
 * @return The gap (as a percentage of the available drawing space).
 *
 * @see #setInteriorGap(double)
 */"
"public boolean isCircular() {
    return this.circular;
}","public void test00879() throws Throwable {
    DefaultPieDataset defaultPieDataset0 = new DefaultPieDataset();
    PiePlot piePlot0 = new PiePlot(defaultPieDataset0);
    AffineTransform affineTransform0 = AffineTransform.getQuadrantRotateInstance(14);
    FontRenderContext fontRenderContext0 = new FontRenderContext(affineTransform0, true, true);
    Rectangle2D rectangle2D0 = piePlot0.DEFAULT_LABEL_FONT.getStringBounds(""Null 'distributor' argument."", fontRenderContext0);
    Rectangle2D.Double rectangle2D_Double0 = (Rectangle2D.Double) piePlot0.getArcBounds(rectangle2D0, rectangle2D0, 14, (-2.147483648E9), 1.0F);
    assertTrue(piePlot0.isCircular());
}","/**
 * Returns a flag indicating whether the pie chart is circular, or
 * stretched into an elliptical shape.
 *
 * @return A flag indicating whether the pie chart is circular.
 *
 * @see #setCircular(boolean)
 */"
"public double getLabelGap() {
    return this.labelGap;
}","public void test00880() throws Throwable {
    DefaultPieDataset defaultPieDataset0 = new DefaultPieDataset();
    PiePlot piePlot0 = new PiePlot(defaultPieDataset0);
    AffineTransform affineTransform0 = AffineTransform.getQuadrantRotateInstance(14);
    FontRenderContext fontRenderContext0 = new FontRenderContext(affineTransform0, true, true);
    Rectangle2D rectangle2D0 = piePlot0.DEFAULT_LABEL_FONT.getStringBounds(""Null 'distributor' argument."", fontRenderContext0);
    Rectangle2D.Double rectangle2D_Double0 = (Rectangle2D.Double) piePlot0.getArcBounds(rectangle2D0, rectangle2D0, 14, (-2.147483648E9), 1.0F);
    assertEquals(0.025, piePlot0.getLabelGap(), 0.01);
}","/**
 * Returns the gap between the edge of the pie and the labels, expressed as
 * a percentage of the plot width.
 *
 * @return The gap (a percentage, where 0.05 = five percent).
 *
 * @see #setLabelGap(double)
 */"
