focal_method,test_prefix,docstring
"public boolean isNoType() {
    return false;
}","public void test091288() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""W4916m<QC*"");
    JSType jSType0 = jSTypeRegistry0.createOptionalType(errorFunctionType0);
    errorFunctionType0.testForEquality(jSType0);
    assertFalse(errorFunctionType0.isNoType());
}",""
"public boolean hasCachedValues() {
    return !unknown;
}","public void test092289() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    EnumElementType enumElementType0 = new EnumElementType(jSTypeRegistry0, booleanType0, ""Named type with empty name component"");
    JSType jSType0 = JSType.getLeastSupertype((JSType) voidType0, (JSType) enumElementType0);
    boolean boolean0 = booleanType0.canTestForShallowEqualityWith(jSType0);
    assertTrue(enumElementType0.hasCachedValues());
}","/**
 * Returns true if any cached values have been set for this type.  If true,
 * then the prototype chain should not be changed, as it might invalidate the
 * cached values.
 */"
"public final boolean canTestForShallowEqualityWith(JSType that) {
    if (isEmptyType() || that.isEmptyType()) {
        return isSubtype(that) || that.isSubtype(this);
    }
    JSType inf = getGreatestSubtype(that);
    return !inf.isEmptyType() || // Our getGreatestSubtype relation on functions is pretty bad.
    // Let's just say it's always ok to compare two functions.
    // Once the TODO in FunctionType is fixed, we should be able to
    // remove this.
    inf == registry.getNativeType(JSTypeNative.LEAST_FUNCTION_TYPE);
}","public void test092290() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    EnumElementType enumElementType0 = new EnumElementType(jSTypeRegistry0, booleanType0, ""Named type with empty name component"");
    JSType jSType0 = JSType.getLeastSupertype((JSType) voidType0, (JSType) enumElementType0);
    boolean boolean0 = booleanType0.canTestForShallowEqualityWith(jSType0);
    assertTrue(boolean0);
}","/**
 * Tests whether {@code this} and {@code that} are meaningfully
 * comparable using shallow comparison. By meaningfully, we mean compatible
 * types that are not rejected by step 1 of the definition of the Strict
 * Equality Comparison Algorithm (11.9.6, page 56&ndash;57) of the
 * ECMA-262 specification.<p>
 */"
"@Override
public boolean hasCachedValues() {
    return super.hasCachedValues();
}","public void test093291() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    HashMap<String, RecordTypeBuilder.RecordProperty> hashMap0 = new HashMap<String, RecordTypeBuilder.RecordProperty>();
    RecordType recordType0 = new RecordType(jSTypeRegistry0, hashMap0, true);
    boolean boolean0 = recordType0.canTestForShallowEqualityWith(booleanType0);
    assertTrue(recordType0.hasCachedValues());
}",""
"public final boolean canTestForShallowEqualityWith(JSType that) {
    if (isEmptyType() || that.isEmptyType()) {
        return isSubtype(that) || that.isSubtype(this);
    }
    JSType inf = getGreatestSubtype(that);
    return !inf.isEmptyType() || // Our getGreatestSubtype relation on functions is pretty bad.
    // Let's just say it's always ok to compare two functions.
    // Once the TODO in FunctionType is fixed, we should be able to
    // remove this.
    inf == registry.getNativeType(JSTypeNative.LEAST_FUNCTION_TYPE);
}","public void test093292() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    HashMap<String, RecordTypeBuilder.RecordProperty> hashMap0 = new HashMap<String, RecordTypeBuilder.RecordProperty>();
    RecordType recordType0 = new RecordType(jSTypeRegistry0, hashMap0, true);
    boolean boolean0 = recordType0.canTestForShallowEqualityWith(booleanType0);
    assertFalse(boolean0);
}","/**
 * Tests whether {@code this} and {@code that} are meaningfully
 * comparable using shallow comparison. By meaningfully, we mean compatible
 * types that are not rejected by step 1 of the definition of the Strict
 * Equality Comparison Algorithm (11.9.6, page 56&ndash;57) of the
 * ECMA-262 specification.<p>
 */"
"public boolean hasCachedValues() {
    return !unknown;
}","public void test094293() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    EnumElementType enumElementType0 = new EnumElementType(jSTypeRegistry0, voidType0, ""Named type with empty name component"");
    boolean boolean0 = enumElementType0.canTestForShallowEqualityWith(booleanType0);
    assertTrue(enumElementType0.hasCachedValues());
}","/**
 * Returns true if any cached values have been set for this type.  If true,
 * then the prototype chain should not be changed, as it might invalidate the
 * cached values.
 */"
"public final boolean canTestForShallowEqualityWith(JSType that) {
    if (isEmptyType() || that.isEmptyType()) {
        return isSubtype(that) || that.isSubtype(this);
    }
    JSType inf = getGreatestSubtype(that);
    return !inf.isEmptyType() || // Our getGreatestSubtype relation on functions is pretty bad.
    // Let's just say it's always ok to compare two functions.
    // Once the TODO in FunctionType is fixed, we should be able to
    // remove this.
    inf == registry.getNativeType(JSTypeNative.LEAST_FUNCTION_TYPE);
}","public void test094294() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    EnumElementType enumElementType0 = new EnumElementType(jSTypeRegistry0, voidType0, ""Named type with empty name component"");
    boolean boolean0 = enumElementType0.canTestForShallowEqualityWith(booleanType0);
    assertFalse(boolean0);
}","/**
 * Tests whether {@code this} and {@code that} are meaningfully
 * comparable using shallow comparison. By meaningfully, we mean compatible
 * types that are not rejected by step 1 of the definition of the Strict
 * Equality Comparison Algorithm (11.9.6, page 56&ndash;57) of the
 * ECMA-262 specification.<p>
 */"
"static JSType filterNoResolvedType(JSType type) {
    if (type.isNoResolvedType()) {
        // inf(UnresolvedType1, UnresolvedType2) needs to resolve
        // to the base unresolved type, so that the relation is symmetric.
        return type.getNativeType(JSTypeNative.NO_RESOLVED_TYPE);
    } else if (type.isUnionType()) {
        UnionType unionType = type.toMaybeUnionType();
        boolean needsFiltering = false;
        for (JSType alt : unionType.getAlternates()) {
            if (alt.isNoResolvedType()) {
                needsFiltering = true;
                break;
            }
        }
        if (needsFiltering) {
            UnionTypeBuilder builder = new UnionTypeBuilder(type.registry);
            for (JSType alt : unionType.getAlternates()) {
                if (!alt.isNoResolvedType()) {
                    builder.addAlternate(alt);
                }
            }
            return builder.build();
        }
    }
    return type;
}","public void test095295() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    JSType jSType0 = JSType.filterNoResolvedType(noResolvedType0);
    assertNotSame(jSType0, noResolvedType0);
}","/**
 * When computing infima, we may get a situation like
 * inf(Type1, Type2)
 * where both types are unresolved, so they're technically
 * subtypes of one another.
 *
 * If this happens, filter them down to NoResolvedType.
 */"
"public boolean isAllType() {
    return false;
}","public void test095296() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    JSType jSType0 = JSType.filterNoResolvedType(noResolvedType0);
    assertFalse(jSType0.isAllType());
}",""
"public final boolean isResolved() {
    return resolved;
}","public void test095297() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    JSType jSType0 = JSType.filterNoResolvedType(noResolvedType0);
    assertFalse(jSType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public JSType getRestrictedTypeGivenToBooleanOutcome(boolean outcome) {
    BooleanLiteralSet literals = getPossibleToBooleanOutcomes();
    if (literals.contains(outcome)) {
        return this;
    } else {
        return getNativeType(JSTypeNative.NO_TYPE);
    }
}","public void test096298() throws Throwable {
    VoidType voidType0 = new VoidType((JSTypeRegistry) null);
    // Undeclared exception!
    try {
        voidType0.getRestrictedTypeGivenToBooleanOutcome(true);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Computes the restricted type of this type knowing that the
 * {@code ToBoolean} predicate has a specific value. For more information
 * about the {@code ToBoolean} predicate, see
 * {@link #getPossibleToBooleanOutcomes}.
 *
 * @param outcome the value of the {@code ToBoolean} predicate
 *
 * @return the restricted type, or the Any Type if the underlying type could
 *         not have yielded this ToBoolean value
 *
 * TODO(user): Move this method to the SemanticRAI and use the visit
 * method of types to get the restricted type.
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test097299() throws Throwable {
    VoidType voidType0 = new VoidType((JSTypeRegistry) null);
    JSType jSType0 = voidType0.getRestrictedTypeGivenToBooleanOutcome(false);
    assertFalse(jSType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public boolean isNoObjectType() {
    return false;
}","public void test098300() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    JSType jSType0 = jSTypeRegistry0.createDefaultObjectUnion(booleanType0);
    booleanType0.getTypesUnderEquality(jSType0);
    assertFalse(jSType0.isNoObjectType());
}",""
"public boolean isNoType() {
    return false;
}","public void test098301() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    JSType jSType0 = jSTypeRegistry0.createDefaultObjectUnion(booleanType0);
    booleanType0.getTypesUnderEquality(jSType0);
    assertFalse(booleanType0.isNoType());
}",""
"public final boolean isTemplateType() {
    return toMaybeTemplateType() != null;
}","public void test098302() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    JSType jSType0 = jSTypeRegistry0.createDefaultObjectUnion(booleanType0);
    booleanType0.getTypesUnderEquality(jSType0);
    assertFalse(booleanType0.isTemplateType());
}",""
"public final boolean isResolved() {
    return resolved;
}","public void test098303() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    JSType jSType0 = jSTypeRegistry0.createDefaultObjectUnion(booleanType0);
    booleanType0.getTypesUnderEquality(jSType0);
    assertFalse(jSType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public boolean isNoResolvedType() {
    return false;
}","public void test098304() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    JSType jSType0 = jSTypeRegistry0.createDefaultObjectUnion(booleanType0);
    booleanType0.getTypesUnderEquality(jSType0);
    assertFalse(jSType0.isNoResolvedType());
}",""
"public boolean isAllType() {
    return false;
}","public void test098305() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    JSType jSType0 = jSTypeRegistry0.createDefaultObjectUnion(booleanType0);
    booleanType0.getTypesUnderEquality(jSType0);
    assertFalse(booleanType0.isAllType());
}",""
"public boolean hasCachedValues() {
    return !unknown;
}","public void test099306() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    ObjectType objectType0 = jSTypeRegistry0.createNativeAnonymousObjectType();
    JSType jSType0 = JSType.getLeastSupertype((JSType) voidType0, (JSType) objectType0);
    voidType0.getTypesUnderEquality(jSType0);
    assertTrue(objectType0.hasCachedValues());
}","/**
 * Returns true if any cached values have been set for this type.  If true,
 * then the prototype chain should not be changed, as it might invalidate the
 * cached values.
 */"
"@Override
public boolean hasCachedValues() {
    return prototypeSlot != null || super.hasCachedValues();
}","public void test100307() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    JSType jSType0 = jSTypeRegistry0.createNullableType(noResolvedType0);
    noResolvedType0.getTypesUnderInequality(jSType0);
    assertTrue(noResolvedType0.hasCachedValues());
}",""
"public boolean isNoType() {
    return false;
}","public void test101308() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    booleanType0.getTypesUnderInequality(voidType0);
    assertFalse(booleanType0.isNoType());
}",""
"public boolean isAllType() {
    return false;
}","public void test101309() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    booleanType0.getTypesUnderInequality(voidType0);
    assertFalse(booleanType0.isAllType());
}",""
"public boolean isNoObjectType() {
    return false;
}","public void test101310() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    booleanType0.getTypesUnderInequality(voidType0);
    assertFalse(booleanType0.isNoObjectType());
}",""
"public boolean isNoResolvedType() {
    return false;
}","public void test101311() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    booleanType0.getTypesUnderInequality(voidType0);
    assertFalse(booleanType0.isNoResolvedType());
}",""
"public boolean isAllType() {
    return false;
}","public void test102312() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0, false);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""Qh"");
    NamedType namedType0 = new NamedType(jSTypeRegistry0, ""Not declared as a type name"", ""Qh"", 0, 1);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    ImmutableList<JSType> immutableList0 = ImmutableList.of((JSType) errorFunctionType0, (JSType) errorFunctionType0, (JSType) nullType0, (JSType) errorFunctionType0, (JSType) namedType0, (JSType) errorFunctionType0);
    UnionType unionType0 = new UnionType(jSTypeRegistry0, immutableList0);
    unionType0.getTypesUnderShallowInequality(nullType0);
    assertFalse(unionType0.isAllType());
}",""
"public boolean isNoResolvedType() {
    return false;
}","public void test102313() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0, false);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""Qh"");
    NamedType namedType0 = new NamedType(jSTypeRegistry0, ""Not declared as a type name"", ""Qh"", 0, 1);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    ImmutableList<JSType> immutableList0 = ImmutableList.of((JSType) errorFunctionType0, (JSType) errorFunctionType0, (JSType) nullType0, (JSType) errorFunctionType0, (JSType) namedType0, (JSType) errorFunctionType0);
    UnionType unionType0 = new UnionType(jSTypeRegistry0, immutableList0);
    unionType0.getTypesUnderShallowInequality(nullType0);
    assertFalse(unionType0.isNoResolvedType());
}",""
"public boolean isNoObjectType() {
    return false;
}","public void test102314() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0, false);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""Qh"");
    NamedType namedType0 = new NamedType(jSTypeRegistry0, ""Not declared as a type name"", ""Qh"", 0, 1);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    ImmutableList<JSType> immutableList0 = ImmutableList.of((JSType) errorFunctionType0, (JSType) errorFunctionType0, (JSType) nullType0, (JSType) errorFunctionType0, (JSType) namedType0, (JSType) errorFunctionType0);
    UnionType unionType0 = new UnionType(jSTypeRegistry0, immutableList0);
    unionType0.getTypesUnderShallowInequality(nullType0);
    assertFalse(unionType0.isNoObjectType());
}",""
"@Override
public boolean hasCachedValues() {
    return prototypeSlot != null || super.hasCachedValues();
}","public void test102315() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0, false);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""Qh"");
    NamedType namedType0 = new NamedType(jSTypeRegistry0, ""Not declared as a type name"", ""Qh"", 0, 1);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    ImmutableList<JSType> immutableList0 = ImmutableList.of((JSType) errorFunctionType0, (JSType) errorFunctionType0, (JSType) nullType0, (JSType) errorFunctionType0, (JSType) namedType0, (JSType) errorFunctionType0);
    UnionType unionType0 = new UnionType(jSTypeRegistry0, immutableList0);
    unionType0.getTypesUnderShallowInequality(nullType0);
    assertFalse(errorFunctionType0.hasCachedValues());
}",""
"public final boolean isResolved() {
    return resolved;
}","public void test102316() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0, false);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""Qh"");
    NamedType namedType0 = new NamedType(jSTypeRegistry0, ""Not declared as a type name"", ""Qh"", 0, 1);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    ImmutableList<JSType> immutableList0 = ImmutableList.of((JSType) errorFunctionType0, (JSType) errorFunctionType0, (JSType) nullType0, (JSType) errorFunctionType0, (JSType) namedType0, (JSType) errorFunctionType0);
    UnionType unionType0 = new UnionType(jSTypeRegistry0, immutableList0);
    unionType0.getTypesUnderShallowInequality(nullType0);
    assertFalse(unionType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public boolean isNoType() {
    return false;
}","public void test102317() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0, false);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""Qh"");
    NamedType namedType0 = new NamedType(jSTypeRegistry0, ""Not declared as a type name"", ""Qh"", 0, 1);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    ImmutableList<JSType> immutableList0 = ImmutableList.of((JSType) errorFunctionType0, (JSType) errorFunctionType0, (JSType) nullType0, (JSType) errorFunctionType0, (JSType) namedType0, (JSType) errorFunctionType0);
    UnionType unionType0 = new UnionType(jSTypeRegistry0, immutableList0);
    unionType0.getTypesUnderShallowInequality(nullType0);
    assertFalse(unionType0.isNoType());
}",""
"public boolean isNominalType() {
    return false;
}","public void test102318() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0, false);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""Qh"");
    NamedType namedType0 = new NamedType(jSTypeRegistry0, ""Not declared as a type name"", ""Qh"", 0, 1);
    NullType nullType0 = new NullType(jSTypeRegistry0);
    ImmutableList<JSType> immutableList0 = ImmutableList.of((JSType) errorFunctionType0, (JSType) errorFunctionType0, (JSType) nullType0, (JSType) errorFunctionType0, (JSType) namedType0, (JSType) errorFunctionType0);
    UnionType unionType0 = new UnionType(jSTypeRegistry0, immutableList0);
    unionType0.getTypesUnderShallowInequality(nullType0);
    assertFalse(unionType0.isNominalType());
}","/**
 * Whether this type is a nominal type (a named instance object or
 * a named enum).
 */"
"public boolean isAllType() {
    return false;
}","public void test103319() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    voidType0.getTypesUnderShallowInequality(booleanType0);
    assertFalse(voidType0.isAllType());
}",""
"public boolean isNoType() {
    return false;
}","public void test103320() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    voidType0.getTypesUnderShallowInequality(booleanType0);
    assertFalse(voidType0.isNoType());
}",""
"public final boolean isResolved() {
    return resolved;
}","public void test103321() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    voidType0.getTypesUnderShallowInequality(booleanType0);
    assertFalse(voidType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public boolean isNoResolvedType() {
    return false;
}","public void test103322() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    voidType0.getTypesUnderShallowInequality(booleanType0);
    assertFalse(voidType0.isNoResolvedType());
}",""
"public boolean isNoObjectType() {
    return false;
}","public void test103323() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    voidType0.getTypesUnderShallowInequality(booleanType0);
    assertFalse(voidType0.isNoObjectType());
}",""
"public boolean isAllType() {
    return false;
}","public void test104324() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    TemplateType templateType0 = new TemplateType(jSTypeRegistry0, ""Not declared as a constructor"");
    boolean boolean0 = templateType0.differsFrom(voidType0);
    assertFalse(voidType0.isAllType());
}",""
"public boolean isNoType() {
    return false;
}","public void test104325() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    TemplateType templateType0 = new TemplateType(jSTypeRegistry0, ""Not declared as a constructor"");
    boolean boolean0 = templateType0.differsFrom(voidType0);
    assertFalse(voidType0.isNoType());
}",""
"public boolean isNoObjectType() {
    return false;
}","public void test104326() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    TemplateType templateType0 = new TemplateType(jSTypeRegistry0, ""Not declared as a constructor"");
    boolean boolean0 = templateType0.differsFrom(voidType0);
    assertFalse(voidType0.isNoObjectType());
}",""
"public final boolean isResolved() {
    return resolved;
}","public void test104327() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    TemplateType templateType0 = new TemplateType(jSTypeRegistry0, ""Not declared as a constructor"");
    boolean boolean0 = templateType0.differsFrom(voidType0);
    assertFalse(templateType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public boolean differsFrom(JSType that) {
    // if there are no unknowns, just use normal equality.
    if (!this.isUnknownType() && !that.isUnknownType()) {
        return !this.isEquivalentTo(that);
    }
    // otherwise, they're different iff one is unknown and the other is not.
    return this.isUnknownType() ^ that.isUnknownType();
}","public void test104328() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    TemplateType templateType0 = new TemplateType(jSTypeRegistry0, ""Not declared as a constructor"");
    boolean boolean0 = templateType0.differsFrom(voidType0);
    assertTrue(boolean0);
}","/**
 * Whether this type is meaningfully different from {@code that} type.
 * This is a trickier check than pure equality, because it has to properly
 * handle unknown types.
 *
 * @see <a href=""http://www.youtube.com/watch?v=_RpSv3HjpEw"">Unknown
 *     unknowns</a>
 */"
"public boolean isNoResolvedType() {
    return false;
}","public void test104329() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    TemplateType templateType0 = new TemplateType(jSTypeRegistry0, ""Not declared as a constructor"");
    boolean boolean0 = templateType0.differsFrom(voidType0);
    assertFalse(voidType0.isNoResolvedType());
}",""
