focal_method,test_prefix,docstring
"public double chiSquareDataSetsComparison(long[] observed1, long[] observed2) throws IllegalArgumentException {
    // Make sure lengths are same
    if ((observed1.length < 2) || (observed1.length != observed2.length)) {
        throw new IllegalArgumentException(""oberved1, observed2 array lengths incorrect"");
    }
    // Ensure non-negative counts
    if (!isNonNegative(observed1) || !isNonNegative(observed2)) {
        throw new IllegalArgumentException(""observed counts must be non-negative"");
    }
    // Compute and compare count sums
    long countSum1 = 0;
    long countSum2 = 0;
    boolean unequalCounts = false;
    double weight = 0.0;
    for (int i = 0; i < observed1.length; i++) {
        countSum1 += observed1[i];
        countSum2 += observed2[i];
    }
    // Ensure neither sample is uniformly 0
    if (countSum1 * countSum2 == 0) {
        throw new IllegalArgumentException(""observed counts cannot all be 0"");
    }
    // Compare and compute weight only if different
    unequalCounts = (countSum1 != countSum2);
    if (unequalCounts) {
        weight = Math.sqrt((double) countSum1 / (double) countSum2);
    }
    // Compute ChiSquare statistic
    double sumSq = 0.0d;
    double dev = 0.0d;
    double obs1 = 0.0d;
    double obs2 = 0.0d;
    for (int i = 0; i < observed1.length; i++) {
        if (observed1[i] == 0 && observed2[i] == 0) {
            throw new IllegalArgumentException(""observed counts must not both be zero"");
        } else {
            obs1 = (double) observed1[i];
            obs2 = (double) observed2[i];
            if (unequalCounts) {
                // apply weights
                dev = obs1 / weight - obs2 * weight;
            } else {
                dev = obs1 - obs2;
            }
            sumSq += (dev * dev) / (obs1 + obs2);
        }
    }
    return sumSq;
}","public void test4647() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    long[] longArray0 = new long[2];
    longArray0[0] = 32L;
    longArray0[1] = 8977L;
    double double0 = chiSquareTestImpl0.chiSquareDataSetsComparison(longArray0, longArray0);
    assertEquals(0.0, double0, 0.01);
}","/**
 * @param observed1 array of observed frequency counts of the first data set
 * @param observed2 array of observed frequency counts of the second data set
 * @return chi-square test statistic
 * @throws IllegalArgumentException if preconditions are not met
 */"
"public double chiSquareDataSetsComparison(long[] observed1, long[] observed2) throws IllegalArgumentException {
    // Make sure lengths are same
    if ((observed1.length < 2) || (observed1.length != observed2.length)) {
        throw new IllegalArgumentException(""oberved1, observed2 array lengths incorrect"");
    }
    // Ensure non-negative counts
    if (!isNonNegative(observed1) || !isNonNegative(observed2)) {
        throw new IllegalArgumentException(""observed counts must be non-negative"");
    }
    // Compute and compare count sums
    long countSum1 = 0;
    long countSum2 = 0;
    boolean unequalCounts = false;
    double weight = 0.0;
    for (int i = 0; i < observed1.length; i++) {
        countSum1 += observed1[i];
        countSum2 += observed2[i];
    }
    // Ensure neither sample is uniformly 0
    if (countSum1 * countSum2 == 0) {
        throw new IllegalArgumentException(""observed counts cannot all be 0"");
    }
    // Compare and compute weight only if different
    unequalCounts = (countSum1 != countSum2);
    if (unequalCounts) {
        weight = Math.sqrt((double) countSum1 / (double) countSum2);
    }
    // Compute ChiSquare statistic
    double sumSq = 0.0d;
    double dev = 0.0d;
    double obs1 = 0.0d;
    double obs2 = 0.0d;
    for (int i = 0; i < observed1.length; i++) {
        if (observed1[i] == 0 && observed2[i] == 0) {
            throw new IllegalArgumentException(""observed counts must not both be zero"");
        } else {
            obs1 = (double) observed1[i];
            obs2 = (double) observed2[i];
            if (unequalCounts) {
                // apply weights
                dev = obs1 / weight - obs2 * weight;
            } else {
                dev = obs1 - obs2;
            }
            sumSq += (dev * dev) / (obs1 + obs2);
        }
    }
    return sumSq;
}","public void test4748() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    long[] longArray0 = new long[2];
    longArray0[1] = 8977L;
    long[] longArray1 = new long[2];
    longArray1[1] = 32L;
    try {
        chiSquareTestImpl0.chiSquareDataSetsComparison(longArray1, longArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // observed counts must not both be zero
        //
        verifyException(""org.apache.commons.math.stat.inference.ChiSquareTestImpl"", e);
    }
}","/**
 * @param observed1 array of observed frequency counts of the first data set
 * @param observed2 array of observed frequency counts of the second data set
 * @return chi-square test statistic
 * @throws IllegalArgumentException if preconditions are not met
 */"
"public double chiSquareDataSetsComparison(long[] observed1, long[] observed2) throws IllegalArgumentException {
    // Make sure lengths are same
    if ((observed1.length < 2) || (observed1.length != observed2.length)) {
        throw new IllegalArgumentException(""oberved1, observed2 array lengths incorrect"");
    }
    // Ensure non-negative counts
    if (!isNonNegative(observed1) || !isNonNegative(observed2)) {
        throw new IllegalArgumentException(""observed counts must be non-negative"");
    }
    // Compute and compare count sums
    long countSum1 = 0;
    long countSum2 = 0;
    boolean unequalCounts = false;
    double weight = 0.0;
    for (int i = 0; i < observed1.length; i++) {
        countSum1 += observed1[i];
        countSum2 += observed2[i];
    }
    // Ensure neither sample is uniformly 0
    if (countSum1 * countSum2 == 0) {
        throw new IllegalArgumentException(""observed counts cannot all be 0"");
    }
    // Compare and compute weight only if different
    unequalCounts = (countSum1 != countSum2);
    if (unequalCounts) {
        weight = Math.sqrt((double) countSum1 / (double) countSum2);
    }
    // Compute ChiSquare statistic
    double sumSq = 0.0d;
    double dev = 0.0d;
    double obs1 = 0.0d;
    double obs2 = 0.0d;
    for (int i = 0; i < observed1.length; i++) {
        if (observed1[i] == 0 && observed2[i] == 0) {
            throw new IllegalArgumentException(""observed counts must not both be zero"");
        } else {
            obs1 = (double) observed1[i];
            obs2 = (double) observed2[i];
            if (unequalCounts) {
                // apply weights
                dev = obs1 / weight - obs2 * weight;
            } else {
                dev = obs1 - obs2;
            }
            sumSq += (dev * dev) / (obs1 + obs2);
        }
    }
    return sumSq;
}","public void test4849() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    long[] longArray0 = new long[2];
    long[] longArray1 = new long[2];
    longArray1[0] = (-1L);
    try {
        chiSquareTestImpl0.chiSquareDataSetsComparison(longArray0, longArray1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // observed counts must be non-negative
        //
        verifyException(""org.apache.commons.math.stat.inference.ChiSquareTestImpl"", e);
    }
}","/**
 * @param observed1 array of observed frequency counts of the first data set
 * @param observed2 array of observed frequency counts of the second data set
 * @return chi-square test statistic
 * @throws IllegalArgumentException if preconditions are not met
 */"
"public double chiSquareTestDataSetsComparison(long[] observed1, long[] observed2) throws IllegalArgumentException, MathException {
    distribution.setDegreesOfFreedom((double) observed1.length - 1);
    return 1 - distribution.cumulativeProbability(chiSquareDataSetsComparison(observed1, observed2));
}","public void test4950() throws Throwable {
    ChiSquaredDistributionImpl chiSquaredDistributionImpl0 = new ChiSquaredDistributionImpl(0.5);
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl(chiSquaredDistributionImpl0);
    long[] longArray0 = new long[9];
    longArray0[8] = (-1507L);
    try {
        chiSquareTestImpl0.chiSquareTestDataSetsComparison(longArray0, longArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // observed counts must be non-negative
        //
        verifyException(""org.apache.commons.math.stat.inference.ChiSquareTestImpl"", e);
    }
}","/**
 * @param observed1 array of observed frequency counts of the first data set
 * @param observed2 array of observed frequency counts of the second data set
 * @return p-value
 * @throws IllegalArgumentException if preconditions are not met
 * @throws MathException if an error occurs computing the p-value
 */"
"public double chiSquareDataSetsComparison(long[] observed1, long[] observed2) throws IllegalArgumentException {
    // Make sure lengths are same
    if ((observed1.length < 2) || (observed1.length != observed2.length)) {
        throw new IllegalArgumentException(""oberved1, observed2 array lengths incorrect"");
    }
    // Ensure non-negative counts
    if (!isNonNegative(observed1) || !isNonNegative(observed2)) {
        throw new IllegalArgumentException(""observed counts must be non-negative"");
    }
    // Compute and compare count sums
    long countSum1 = 0;
    long countSum2 = 0;
    boolean unequalCounts = false;
    double weight = 0.0;
    for (int i = 0; i < observed1.length; i++) {
        countSum1 += observed1[i];
        countSum2 += observed2[i];
    }
    // Ensure neither sample is uniformly 0
    if (countSum1 * countSum2 == 0) {
        throw new IllegalArgumentException(""observed counts cannot all be 0"");
    }
    // Compare and compute weight only if different
    unequalCounts = (countSum1 != countSum2);
    if (unequalCounts) {
        weight = Math.sqrt((double) countSum1 / (double) countSum2);
    }
    // Compute ChiSquare statistic
    double sumSq = 0.0d;
    double dev = 0.0d;
    double obs1 = 0.0d;
    double obs2 = 0.0d;
    for (int i = 0; i < observed1.length; i++) {
        if (observed1[i] == 0 && observed2[i] == 0) {
            throw new IllegalArgumentException(""observed counts must not both be zero"");
        } else {
            obs1 = (double) observed1[i];
            obs2 = (double) observed2[i];
            if (unequalCounts) {
                // apply weights
                dev = obs1 / weight - obs2 * weight;
            } else {
                dev = obs1 - obs2;
            }
            sumSq += (dev * dev) / (obs1 + obs2);
        }
    }
    return sumSq;
}","public void test5051() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    long[] longArray0 = new long[2];
    try {
        chiSquareTestImpl0.chiSquareDataSetsComparison(longArray0, longArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // observed counts cannot all be 0
        //
        verifyException(""org.apache.commons.math.stat.inference.ChiSquareTestImpl"", e);
    }
}","/**
 * @param observed1 array of observed frequency counts of the first data set
 * @param observed2 array of observed frequency counts of the second data set
 * @return chi-square test statistic
 * @throws IllegalArgumentException if preconditions are not met
 */"
"public double chiSquareDataSetsComparison(long[] observed1, long[] observed2) throws IllegalArgumentException {
    // Make sure lengths are same
    if ((observed1.length < 2) || (observed1.length != observed2.length)) {
        throw new IllegalArgumentException(""oberved1, observed2 array lengths incorrect"");
    }
    // Ensure non-negative counts
    if (!isNonNegative(observed1) || !isNonNegative(observed2)) {
        throw new IllegalArgumentException(""observed counts must be non-negative"");
    }
    // Compute and compare count sums
    long countSum1 = 0;
    long countSum2 = 0;
    boolean unequalCounts = false;
    double weight = 0.0;
    for (int i = 0; i < observed1.length; i++) {
        countSum1 += observed1[i];
        countSum2 += observed2[i];
    }
    // Ensure neither sample is uniformly 0
    if (countSum1 * countSum2 == 0) {
        throw new IllegalArgumentException(""observed counts cannot all be 0"");
    }
    // Compare and compute weight only if different
    unequalCounts = (countSum1 != countSum2);
    if (unequalCounts) {
        weight = Math.sqrt((double) countSum1 / (double) countSum2);
    }
    // Compute ChiSquare statistic
    double sumSq = 0.0d;
    double dev = 0.0d;
    double obs1 = 0.0d;
    double obs2 = 0.0d;
    for (int i = 0; i < observed1.length; i++) {
        if (observed1[i] == 0 && observed2[i] == 0) {
            throw new IllegalArgumentException(""observed counts must not both be zero"");
        } else {
            obs1 = (double) observed1[i];
            obs2 = (double) observed2[i];
            if (unequalCounts) {
                // apply weights
                dev = obs1 / weight - obs2 * weight;
            } else {
                dev = obs1 - obs2;
            }
            sumSq += (dev * dev) / (obs1 + obs2);
        }
    }
    return sumSq;
}","public void test5152() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    long[] longArray0 = new long[0];
    try {
        chiSquareTestImpl0.chiSquareDataSetsComparison(longArray0, longArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // oberved1, observed2 array lengths incorrect
        //
        verifyException(""org.apache.commons.math.stat.inference.ChiSquareTestImpl"", e);
    }
}","/**
 * @param observed1 array of observed frequency counts of the first data set
 * @param observed2 array of observed frequency counts of the second data set
 * @return chi-square test statistic
 * @throws IllegalArgumentException if preconditions are not met
 */"
"public boolean chiSquareTest(long[][] counts, double alpha) throws IllegalArgumentException, MathException {
    if ((alpha <= 0) || (alpha > 0.5)) {
        throw new IllegalArgumentException(""bad significance level: "" + alpha);
    }
    return (chiSquareTest(counts) < alpha);
}","public void test5253() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    long[][] longArray0 = new long[2][5];
    long[] longArray1 = new long[2];
    longArray1[0] = 32L;
    longArray0[0] = longArray1;
    long[] longArray2 = new long[2];
    longArray2[1] = 32L;
    longArray0[1] = longArray2;
    boolean boolean0 = chiSquareTestImpl0.chiSquareTest(longArray0, 2.1743961811521265E-4);
    assertTrue(boolean0);
}","/**
 * @param counts array representation of 2-way table
 * @param alpha significance level of the test
 * @return true iff null hypothesis can be rejected with confidence
 * 1 - alpha
 * @throws IllegalArgumentException if preconditions are not met
 * @throws MathException if an error occurs performing the test
 */"
"public boolean chiSquareTest(long[][] counts, double alpha) throws IllegalArgumentException, MathException {
    if ((alpha <= 0) || (alpha > 0.5)) {
        throw new IllegalArgumentException(""bad significance level: "" + alpha);
    }
    return (chiSquareTest(counts) < alpha);
}","public void test5354() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    long[] longArray0 = new long[2];
    long[][] longArray1 = new long[5][0];
    longArray1[0] = longArray0;
    longArray1[1] = longArray0;
    longArray1[2] = longArray0;
    longArray1[3] = longArray0;
    longArray1[4] = longArray0;
    boolean boolean0 = chiSquareTestImpl0.chiSquareTest(longArray1, 0.5);
    assertFalse(boolean0);
}","/**
 * @param counts array representation of 2-way table
 * @param alpha significance level of the test
 * @return true iff null hypothesis can be rejected with confidence
 * 1 - alpha
 * @throws IllegalArgumentException if preconditions are not met
 * @throws MathException if an error occurs performing the test
 */"
"public boolean chiSquareTest(long[][] counts, double alpha) throws IllegalArgumentException, MathException {
    if ((alpha <= 0) || (alpha > 0.5)) {
        throw new IllegalArgumentException(""bad significance level: "" + alpha);
    }
    return (chiSquareTest(counts) < alpha);
}","public void test5455() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    long[][] longArray0 = new long[8][1];
    try {
        chiSquareTestImpl0.chiSquareTest(longArray0, (double) 737L);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // bad significance level: 737.0
        //
        verifyException(""org.apache.commons.math.stat.inference.ChiSquareTestImpl"", e);
    }
}","/**
 * @param counts array representation of 2-way table
 * @param alpha significance level of the test
 * @return true iff null hypothesis can be rejected with confidence
 * 1 - alpha
 * @throws IllegalArgumentException if preconditions are not met
 * @throws MathException if an error occurs performing the test
 */"
"public boolean chiSquareTest(long[][] counts, double alpha) throws IllegalArgumentException, MathException {
    if ((alpha <= 0) || (alpha > 0.5)) {
        throw new IllegalArgumentException(""bad significance level: "" + alpha);
    }
    return (chiSquareTest(counts) < alpha);
}","public void test5556() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    long[][] longArray0 = new long[3][3];
    try {
        chiSquareTestImpl0.chiSquareTest(longArray0, (double) (-16L));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // bad significance level: -16.0
        //
        verifyException(""org.apache.commons.math.stat.inference.ChiSquareTestImpl"", e);
    }
}","/**
 * @param counts array representation of 2-way table
 * @param alpha significance level of the test
 * @return true iff null hypothesis can be rejected with confidence
 * 1 - alpha
 * @throws IllegalArgumentException if preconditions are not met
 * @throws MathException if an error occurs performing the test
 */"
"public double chiSquareTest(long[][] counts) throws IllegalArgumentException, MathException {
    checkArray(counts);
    double df = ((double) counts.length - 1) * ((double) counts[0].length - 1);
    distribution.setDegreesOfFreedom(df);
    return 1 - distribution.cumulativeProbability(chiSquare(counts));
}","public void test5657() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    long[][] longArray0 = new long[2][5];
    double double0 = chiSquareTestImpl0.chiSquareTest(longArray0);
    assertEquals(Double.NaN, double0, 0.01);
}","/**
 * @param counts array representation of 2-way table
 * @return p-value
 * @throws IllegalArgumentException if preconditions are not met
 * @throws MathException if an error occurs computing the p-value
 */"
"public boolean chiSquareTest(double[] expected, long[] observed, double alpha) throws IllegalArgumentException, MathException {
    if ((alpha <= 0) || (alpha > 0.5)) {
        throw new IllegalArgumentException(""bad significance level: "" + alpha);
    }
    return (chiSquareTest(expected, observed) < alpha);
}","public void test5758() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    long[] longArray0 = new long[2];
    double[] doubleArray0 = new double[2];
    doubleArray0[0] = Double.NaN;
    doubleArray0[1] = (double) 8977L;
    boolean boolean0 = chiSquareTestImpl0.chiSquareTest(doubleArray0, longArray0, Double.NaN);
    assertFalse(boolean0);
}","/**
 * {@inheritDoc}
 * <p><strong>Note: </strong>This implementation rescales the
 * <code>expected</code> array if necessary to ensure that the sum of the
 * expected and observed counts are equal.</p>
 *
 * @param observed array of observed frequency counts
 * @param expected array of exptected frequency counts
 * @param alpha significance level of the test
 * @return true iff null hypothesis can be rejected with confidence
 * 1 - alpha
 * @throws IllegalArgumentException if preconditions are not met
 * @throws MathException if an error occurs performing the test
 */"
"public boolean chiSquareTest(double[] expected, long[] observed, double alpha) throws IllegalArgumentException, MathException {
    if ((alpha <= 0) || (alpha > 0.5)) {
        throw new IllegalArgumentException(""bad significance level: "" + alpha);
    }
    return (chiSquareTest(expected, observed) < alpha);
}","public void test5859() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    long[] longArray0 = new long[2];
    double[] doubleArray0 = new double[2];
    try {
        chiSquareTestImpl0.chiSquareTest(doubleArray0, longArray0, 36.097);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // bad significance level: 36.097
        //
        verifyException(""org.apache.commons.math.stat.inference.ChiSquareTestImpl"", e);
    }
}","/**
 * {@inheritDoc}
 * <p><strong>Note: </strong>This implementation rescales the
 * <code>expected</code> array if necessary to ensure that the sum of the
 * expected and observed counts are equal.</p>
 *
 * @param observed array of observed frequency counts
 * @param expected array of exptected frequency counts
 * @param alpha significance level of the test
 * @return true iff null hypothesis can be rejected with confidence
 * 1 - alpha
 * @throws IllegalArgumentException if preconditions are not met
 * @throws MathException if an error occurs performing the test
 */"
"public boolean chiSquareTest(double[] expected, long[] observed, double alpha) throws IllegalArgumentException, MathException {
    if ((alpha <= 0) || (alpha > 0.5)) {
        throw new IllegalArgumentException(""bad significance level: "" + alpha);
    }
    return (chiSquareTest(expected, observed) < alpha);
}","public void test5960() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    double[] doubleArray0 = new double[1];
    long[] longArray0 = new long[7];
    try {
        chiSquareTestImpl0.chiSquareTest(doubleArray0, longArray0, (-1.0));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // bad significance level: -1.0
        //
        verifyException(""org.apache.commons.math.stat.inference.ChiSquareTestImpl"", e);
    }
}","/**
 * {@inheritDoc}
 * <p><strong>Note: </strong>This implementation rescales the
 * <code>expected</code> array if necessary to ensure that the sum of the
 * expected and observed counts are equal.</p>
 *
 * @param observed array of observed frequency counts
 * @param expected array of exptected frequency counts
 * @param alpha significance level of the test
 * @return true iff null hypothesis can be rejected with confidence
 * 1 - alpha
 * @throws IllegalArgumentException if preconditions are not met
 * @throws MathException if an error occurs performing the test
 */"
"public double chiSquare(double[] expected, long[] observed) throws IllegalArgumentException {
    if ((expected.length < 2) || (expected.length != observed.length)) {
        throw new IllegalArgumentException(""observed, expected array lengths incorrect"");
    }
    if (!isPositive(expected) || !isNonNegative(observed)) {
        throw new IllegalArgumentException(""observed counts must be non-negative and expected counts must be postive"");
    }
    double sumSq = 0.0d;
    double dev = 0.0d;
    for (int i = 0; i < observed.length; i++) {
        dev = ((double) observed[i] - expected[i]);
        sumSq += dev * dev / expected[i];
    }
    return sumSq;
}","public void test6061() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    double[] doubleArray0 = new double[2];
    doubleArray0[0] = 2184.765435837;
    doubleArray0[1] = 2184.765435837;
    long[] longArray0 = new long[2];
    longArray0[1] = (-630L);
    try {
        chiSquareTestImpl0.chiSquare(doubleArray0, longArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // observed counts must be non-negative and expected counts must be postive
        //
        verifyException(""org.apache.commons.math.stat.inference.ChiSquareTestImpl"", e);
    }
}","/**
 * {@inheritDoc}
 * <p><strong>Note: </strong>This implementation rescales the
 * <code>expected</code> array if necessary to ensure that the sum of the
 * expected and observed counts are equal.</p>
 *
 * @param observed array of observed frequency counts
 * @param expected array of expected frequency counts
 * @return chi-square test statistic
 * @throws IllegalArgumentException if preconditions are not met
 * or length is less than 2
 */"
"public double chiSquare(double[] expected, long[] observed) throws IllegalArgumentException {
    if ((expected.length < 2) || (expected.length != observed.length)) {
        throw new IllegalArgumentException(""observed, expected array lengths incorrect"");
    }
    if (!isPositive(expected) || !isNonNegative(observed)) {
        throw new IllegalArgumentException(""observed counts must be non-negative and expected counts must be postive"");
    }
    double sumSq = 0.0d;
    double dev = 0.0d;
    for (int i = 0; i < observed.length; i++) {
        dev = ((double) observed[i] - expected[i]);
        sumSq += dev * dev / expected[i];
    }
    return sumSq;
}","public void test6162() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    long[] longArray0 = new long[3];
    double[] doubleArray0 = new double[9];
    try {
        chiSquareTestImpl0.chiSquare(doubleArray0, longArray0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // observed, expected array lengths incorrect
        //
        verifyException(""org.apache.commons.math.stat.inference.ChiSquareTestImpl"", e);
    }
}","/**
 * {@inheritDoc}
 * <p><strong>Note: </strong>This implementation rescales the
 * <code>expected</code> array if necessary to ensure that the sum of the
 * expected and observed counts are equal.</p>
 *
 * @param observed array of observed frequency counts
 * @param expected array of expected frequency counts
 * @return chi-square test statistic
 * @throws IllegalArgumentException if preconditions are not met
 * or length is less than 2
 */"
"public double chiSquare(double[] expected, long[] observed) throws IllegalArgumentException {
    if ((expected.length < 2) || (expected.length != observed.length)) {
        throw new IllegalArgumentException(""observed, expected array lengths incorrect"");
    }
    if (!isPositive(expected) || !isNonNegative(observed)) {
        throw new IllegalArgumentException(""observed counts must be non-negative and expected counts must be postive"");
    }
    double sumSq = 0.0d;
    double dev = 0.0d;
    for (int i = 0; i < observed.length; i++) {
        dev = ((double) observed[i] - expected[i]);
        sumSq += dev * dev / expected[i];
    }
    return sumSq;
}","public void test6263() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    double[] doubleArray0 = new double[0];
    try {
        chiSquareTestImpl0.chiSquare(doubleArray0, (long[]) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // observed, expected array lengths incorrect
        //
        verifyException(""org.apache.commons.math.stat.inference.ChiSquareTestImpl"", e);
    }
}","/**
 * {@inheritDoc}
 * <p><strong>Note: </strong>This implementation rescales the
 * <code>expected</code> array if necessary to ensure that the sum of the
 * expected and observed counts are equal.</p>
 *
 * @param observed array of observed frequency counts
 * @param expected array of expected frequency counts
 * @return chi-square test statistic
 * @throws IllegalArgumentException if preconditions are not met
 * or length is less than 2
 */"
"//---------------------  Protected methods ---------------------------------
/**
 * Gets a DistributionFactory to use in creating ChiSquaredDistribution instances.
 * @deprecated inject ChiSquaredDistribution instances directly instead of
 *             using a factory.
 */
protected DistributionFactory getDistributionFactory() {
    return DistributionFactory.newInstance();
}","public void test6364() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    DistributionFactory distributionFactory0 = chiSquareTestImpl0.getDistributionFactory();
    assertNotNull(distributionFactory0);
}",""
"public double chiSquareTestDataSetsComparison(long[] observed1, long[] observed2) throws IllegalArgumentException, MathException {
    distribution.setDegreesOfFreedom((double) observed1.length - 1);
    return 1 - distribution.cumulativeProbability(chiSquareDataSetsComparison(observed1, observed2));
}","public void test6465() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    long[][] longArray0 = new long[2][5];
    long[] longArray1 = new long[2];
    try {
        chiSquareTestImpl0.chiSquareTestDataSetsComparison(longArray1, longArray0[0]);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // oberved1, observed2 array lengths incorrect
        //
        verifyException(""org.apache.commons.math.stat.inference.ChiSquareTestImpl"", e);
    }
}","/**
 * @param observed1 array of observed frequency counts of the first data set
 * @param observed2 array of observed frequency counts of the second data set
 * @return p-value
 * @throws IllegalArgumentException if preconditions are not met
 * @throws MathException if an error occurs computing the p-value
 */"
"public boolean chiSquareTest(long[][] counts, double alpha) throws IllegalArgumentException, MathException {
    if ((alpha <= 0) || (alpha > 0.5)) {
        throw new IllegalArgumentException(""bad significance level: "" + alpha);
    }
    return (chiSquareTest(counts) < alpha);
}","public void test6566() throws Throwable {
    ChiSquareTestImpl chiSquareTestImpl0 = new ChiSquareTestImpl();
    long[][] longArray0 = new long[5][0];
    try {
        chiSquareTestImpl0.chiSquareTest(longArray0, 0.5);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Input table must have at least two columns
        //
        verifyException(""org.apache.commons.math.stat.inference.ChiSquareTestImpl"", e);
    }
}","/**
 * @param counts array representation of 2-way table
 * @param alpha significance level of the test
 * @return true iff null hypothesis can be rejected with confidence
 * 1 - alpha
 * @throws IllegalArgumentException if preconditions are not met
 * @throws MathException if an error occurs performing the test
 */"
