project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test3453,"public void test3453() throws Throwable {
    GaussNewtonOptimizer gaussNewtonOptimizer0 = new GaussNewtonOptimizer(true);
    // Undeclared exception!
    try {
        gaussNewtonOptimizer0.updateJacobian();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer"", e);
    }
}",1,
project,0,test3554,"public void test3554() throws Throwable {
    GaussNewtonOptimizer gaussNewtonOptimizer0 = new GaussNewtonOptimizer(false);
    gaussNewtonOptimizer0.setMaxIterations(0);
    try {
        gaussNewtonOptimizer0.incrementIterationsCounter();
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // maximal number of iterations (0) exceeded
        //
        verifyException(""org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer"", e);
    }
}",1,
project,0,test3655,"public void test3655() throws Throwable {
    GaussNewtonOptimizer gaussNewtonOptimizer0 = new GaussNewtonOptimizer(false);
    // Undeclared exception!
    try {
        gaussNewtonOptimizer0.getCovariances();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer"", e);
    }
}",0,
project,0,test3756,"public void test3756() throws Throwable {
    LevenbergMarquardtOptimizer levenbergMarquardtOptimizer0 = new LevenbergMarquardtOptimizer();
    double[] doubleArray0 = new double[9];
    levenbergMarquardtOptimizer0.residuals = doubleArray0;
    levenbergMarquardtOptimizer0.rows = 100;
    levenbergMarquardtOptimizer0.residualsWeights = doubleArray0;
    // Undeclared exception!
    try {
        levenbergMarquardtOptimizer0.getChiSquare();
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 9
        //
        verifyException(""org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer"", e);
    }
}",0,
project,0,test3857,"public void test3857() throws Throwable {
    LevenbergMarquardtOptimizer levenbergMarquardtOptimizer0 = new LevenbergMarquardtOptimizer();
    SimpleVectorialValueChecker simpleVectorialValueChecker0 = new SimpleVectorialValueChecker();
    levenbergMarquardtOptimizer0.setConvergenceChecker(simpleVectorialValueChecker0);
    assertEquals(1000, levenbergMarquardtOptimizer0.getMaxIterations());
}",0,"assertEquals(1, levenbergMarquardtOptimizer0.getMaxIterations())"
project,0,test3858,"public void test3858() throws Throwable {
    LevenbergMarquardtOptimizer levenbergMarquardtOptimizer0 = new LevenbergMarquardtOptimizer();
    SimpleVectorialValueChecker simpleVectorialValueChecker0 = new SimpleVectorialValueChecker();
    levenbergMarquardtOptimizer0.setConvergenceChecker(simpleVectorialValueChecker0);
    assertEquals(Integer.MAX_VALUE, levenbergMarquardtOptimizer0.getMaxEvaluations());
}",0,"assertEquals(1, levenbergMarquardtOptimizer0.getMaxEvaluations())"
project,0,test3959,"public void test3959() throws Throwable {
    LevenbergMarquardtOptimizer levenbergMarquardtOptimizer0 = new LevenbergMarquardtOptimizer();
    try {
        levenbergMarquardtOptimizer0.guessParametersErrors();
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // no degrees of freedom (0 measurements, 0 parameters)
        //
        verifyException(""org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer"", e);
    }
}",0,
project,0,test4060,"public void test4060() throws Throwable {
    GaussNewtonOptimizer gaussNewtonOptimizer0 = new GaussNewtonOptimizer(true);
    gaussNewtonOptimizer0.cols = (-878);
    // Undeclared exception!
    try {
        gaussNewtonOptimizer0.guessParametersErrors();
        fail(""Expecting exception: NegativeArraySizeException"");
    } catch (NegativeArraySizeException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer"", e);
    }
}",0,
project,0,test4161,"public void test4161() throws Throwable {
    LevenbergMarquardtOptimizer levenbergMarquardtOptimizer0 = new LevenbergMarquardtOptimizer();
    levenbergMarquardtOptimizer0.rows = 164;
    // Undeclared exception!
    try {
        levenbergMarquardtOptimizer0.getChiSquare();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer"", e);
    }
}",0,
project,0,test4262,"public void test4262() throws Throwable {
    LevenbergMarquardtOptimizer levenbergMarquardtOptimizer0 = new LevenbergMarquardtOptimizer();
    levenbergMarquardtOptimizer0.setMaxEvaluations((-2026));
    DifferentiableMultivariateVectorialFunction differentiableMultivariateVectorialFunction0 = mock(DifferentiableMultivariateVectorialFunction.class, new ViolatedAssumptionAnswer());
    doReturn((MultivariateMatrixFunction) null).when(differentiableMultivariateVectorialFunction0).jacobian();
    double[] doubleArray0 = new double[8];
    try {
        levenbergMarquardtOptimizer0.optimize(differentiableMultivariateVectorialFunction0, doubleArray0, doubleArray0, doubleArray0);
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // maximal number of evaluations (-2,026) exceeded
        //
        verifyException(""org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer"", e);
    }
}",0,
project,0,test4363,"public void test4363() throws Throwable {
    LevenbergMarquardtOptimizer levenbergMarquardtOptimizer0 = new LevenbergMarquardtOptimizer();
    levenbergMarquardtOptimizer0.getConvergenceChecker();
    assertEquals(Integer.MAX_VALUE, levenbergMarquardtOptimizer0.getMaxEvaluations());
}",0,"assertEquals(0, levenbergMarquardtOptimizer0.getMaxEvaluations())"
project,0,test4364,"public void test4364() throws Throwable {
    LevenbergMarquardtOptimizer levenbergMarquardtOptimizer0 = new LevenbergMarquardtOptimizer();
    levenbergMarquardtOptimizer0.getConvergenceChecker();
    assertEquals(1000, levenbergMarquardtOptimizer0.getMaxIterations());
}",0,"assertEquals(0, levenbergMarquardtOptimizer0.getMaxIterations())"
project,0,test4465,"public void test4465() throws Throwable {
    LevenbergMarquardtOptimizer levenbergMarquardtOptimizer0 = new LevenbergMarquardtOptimizer();
    int int0 = levenbergMarquardtOptimizer0.getMaxIterations();
    assertEquals(Integer.MAX_VALUE, levenbergMarquardtOptimizer0.getMaxEvaluations());
}",0,"assertEquals(0, levenbergMarquardtOptimizer0.getMaxEvaluations())"
project,0,test4466,"public void test4466() throws Throwable {
    LevenbergMarquardtOptimizer levenbergMarquardtOptimizer0 = new LevenbergMarquardtOptimizer();
    int int0 = levenbergMarquardtOptimizer0.getMaxIterations();
    assertEquals(1000, int0);
}",0,"assertEquals(1, int0)"
project,0,test4567,"public void test4567() throws Throwable {
    LevenbergMarquardtOptimizer levenbergMarquardtOptimizer0 = new LevenbergMarquardtOptimizer();
    int int0 = levenbergMarquardtOptimizer0.getIterations();
    assertEquals(1000, levenbergMarquardtOptimizer0.getMaxIterations());
}",0,"assertEquals(0, levenbergMarquardtOptimizer0.getMaxIterations())"
project,0,test4568,"public void test4568() throws Throwable {
    LevenbergMarquardtOptimizer levenbergMarquardtOptimizer0 = new LevenbergMarquardtOptimizer();
    int int0 = levenbergMarquardtOptimizer0.getIterations();
    assertEquals(Integer.MAX_VALUE, levenbergMarquardtOptimizer0.getMaxEvaluations());
}",0,"assertEquals(0, levenbergMarquardtOptimizer0.getMaxEvaluations())"
project,0,test4569,"public void test4569() throws Throwable {
    LevenbergMarquardtOptimizer levenbergMarquardtOptimizer0 = new LevenbergMarquardtOptimizer();
    int int0 = levenbergMarquardtOptimizer0.getIterations();
    assertEquals(0, int0);
}",0,"assertEquals(1, int0)"
project,0,test4670,"public void test4670() throws Throwable {
    GaussNewtonOptimizer gaussNewtonOptimizer0 = new GaussNewtonOptimizer(false);
    int int0 = gaussNewtonOptimizer0.getMaxEvaluations();
    assertEquals(100, gaussNewtonOptimizer0.getMaxIterations());
}",0,"assertEquals(0, gaussNewtonOptimizer0.getMaxIterations())"
project,0,test4671,"public void test4671() throws Throwable {
    GaussNewtonOptimizer gaussNewtonOptimizer0 = new GaussNewtonOptimizer(false);
    int int0 = gaussNewtonOptimizer0.getMaxEvaluations();
    assertEquals(Integer.MAX_VALUE, int0);
}",0,"assertEquals(1, int0)"
