focal_method,test_prefix,docstring
"String consumeDigitSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if (c >= '0' && c <= '9')
            pos++;
        else
            break;
    }
    return new String(input, start, pos - start);
}","public void test094121() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    String string0 = characterReader0.consumeDigitSequence();
    assertEquals("""", string0);
}",""
"String consumeTo(String seq) {
    int offset = nextIndexOf(seq);
    if (offset != -1) {
        String consumed = new String(input, pos, offset);
        pos += offset;
        return consumed;
    } else {
        return consumeToEnd();
    }
}","public void test095123() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    String string0 = characterReader0.consumeTo('a');
    String string1 = characterReader0.consumeTo(""org.jsoup.p"");
    assertEquals(""arser.CharacterReader"", string1);
}",""
"String consumeToAny(final char... chars) {
    int start = pos;
    OUTER: while (pos < length) {
        for (int i = 0; i < chars.length; i++) {
            if (input[pos] == chars[i])
                break OUTER;
        }
        pos++;
    }
    return pos > start ? new String(input, start, pos - start) : """";
}","public void test096125() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    char[] charArray0 = new char[8];
    charArray0[5] = 'a';
    String string0 = characterReader0.consumeToAny(charArray0);
    assertEquals(""org.jsoup.p"", string0);
}",""
"String consumeHexSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
            pos++;
        else
            break;
    }
    return new String(input, start, pos - start);
}","public void test096126() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    char[] charArray0 = new char[8];
    charArray0[5] = 'a';
    String string0 = characterReader0.consumeToAny(charArray0);
    String string1 = characterReader0.consumeHexSequence();
    assertEquals(""a"", string1);
}",""
"boolean matchesLetter() {
    if (isEmpty())
        return false;
    char c = input[pos];
    return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
}","public void test097128() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""0}nq"");
    String string0 = characterReader0.consumeHexSequence();
    boolean boolean0 = characterReader0.matchesLetter();
    assertFalse(boolean0);
}",""
"String consumeHexSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
            pos++;
        else
            break;
    }
    return new String(input, start, pos - start);
}","public void test098130() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""KHD,HZm?C"");
    String string0 = characterReader0.consumeLetterSequence();
    String string1 = characterReader0.consumeHexSequence();
    assertEquals("""", string1);
}",""
"String consumeHexSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
            pos++;
        else
            break;
    }
    return new String(input, start, pos - start);
}","public void test099132() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    char[] charArray0 = new char[0];
    String string0 = characterReader0.consumeToAny(charArray0);
    String string1 = characterReader0.consumeHexSequence();
    assertEquals("""", string1);
}",""
"String consumeLetterThenDigitSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
            pos++;
        else
            break;
    }
    while (!isEmpty()) {
        char c = input[pos];
        if (c >= '0' && c <= '9')
            pos++;
        else
            break;
    }
    return new String(input, start, pos - start);
}","public void test100133() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""xv|Kd&WY&}H~"");
    String string0 = characterReader0.consumeLetterThenDigitSequence();
    assertEquals(""xv"", string0);
}",""
"String consumeLetterThenDigitSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
            pos++;
        else
            break;
    }
    while (!isEmpty()) {
        char c = input[pos];
        if (c >= '0' && c <= '9')
            pos++;
        else
            break;
    }
    return new String(input, start, pos - start);
}","public void test101135() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    char[] charArray0 = new char[0];
    String string0 = characterReader0.consumeToAny(charArray0);
    String string1 = characterReader0.consumeLetterThenDigitSequence();
    assertEquals("""", string1);
}",""
"String consumeLetterSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
            pos++;
        else
            break;
    }
    return new String(input, start, pos - start);
}","public void test102136() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""xv|Kd&WY&}H~"");
    String string0 = characterReader0.consumeLetterSequence();
    assertEquals(""xv"", string0);
}",""
"String consumeLetterSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
            pos++;
        else
            break;
    }
    return new String(input, start, pos - start);
}","public void test103137() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    String string0 = characterReader0.consumeLetterSequence();
    assertEquals(""Array"", string0);
}",""
"boolean matchesLetter() {
    if (isEmpty())
        return false;
    char c = input[pos];
    return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
}","public void test103138() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    String string0 = characterReader0.consumeLetterSequence();
    boolean boolean0 = characterReader0.matchesLetter();
    assertFalse(boolean0);
}",""
"String consumeLetterSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
            pos++;
        else
            break;
    }
    return new String(input, start, pos - start);
}","public void test104140() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    char[] charArray0 = new char[0];
    String string0 = characterReader0.consumeToAny(charArray0);
    String string1 = characterReader0.consumeLetterSequence();
    assertEquals("""", string1);
}",""
"String consumeTo(String seq) {
    int offset = nextIndexOf(seq);
    if (offset != -1) {
        String consumed = new String(input, pos, offset);
        pos += offset;
        return consumed;
    } else {
        return consumeToEnd();
    }
}","public void test105142() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Et(z(Rnu"");
    String string0 = characterReader0.consumeLetterThenDigitSequence();
    String string1 = characterReader0.consumeTo(""Et"");
    assertEquals(""(z(Rnu"", string1);
}",""
"boolean matchesAny(char... seq) {
    if (isEmpty())
        return false;
    char c = input[pos];
    for (char seek : seq) {
        if (seek == c)
            return true;
    }
    return false;
}","public void test105143() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Et(z(Rnu"");
    String string0 = characterReader0.consumeLetterThenDigitSequence();
    String string1 = characterReader0.consumeTo(""Et"");
    char[] charArray0 = new char[2];
    boolean boolean0 = characterReader0.matchesAny(charArray0);
    assertFalse(boolean0);
}",""
"String consumeTo(String seq) {
    int offset = nextIndexOf(seq);
    if (offset != -1) {
        String consumed = new String(input, pos, offset);
        pos += offset;
        return consumed;
    } else {
        return consumeToEnd();
    }
}","public void test106144() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsou!.parser.CharacteReader"");
    characterReader0.consumeLetterThenDigitSequence();
    // Undeclared exception!
    try {
        characterReader0.consumeTo(""rg"");
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 31
        //
        verifyException(""org.jsoup.parser.CharacterReader"", e);
    }
}",""
"boolean containsIgnoreCase(String seq) {
    // used to check presence of </title>, </style>. only finds consistent case.
    String loScan = seq.toLowerCase(Locale.ENGLISH);
    String hiScan = seq.toUpperCase(Locale.ENGLISH);
    return (nextIndexOf(loScan) > -1) || (nextIndexOf(hiScan) > -1);
}","public void test107145() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    boolean boolean0 = characterReader0.containsIgnoreCase(""A"");
    assertTrue(boolean0);
}",""
"String consumeTo(String seq) {
    int offset = nextIndexOf(seq);
    if (offset != -1) {
        String consumed = new String(input, pos, offset);
        pos += offset;
        return consumed;
    } else {
        return consumeToEnd();
    }
}","public void test108146() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""*&7Dapd?]"");
    String string0 = characterReader0.consumeTo(""*&7Dapd?]"");
    assertEquals("""", string0);
}",""
"int nextIndexOf(CharSequence seq) {
    // doesn't handle scanning for surrogates
    char startChar = seq.charAt(0);
    for (int offset = pos; offset < length; offset++) {
        // scan to first instance of startchar:
        if (startChar != input[offset])
            while (++offset < length && startChar != input[offset]) ;
        int i = offset + 1;
        int last = i + seq.length() - 1;
        if (offset < length) {
            for (int j = 1; i < last && seq.charAt(j) == input[i]; i++, j++) ;
            if (// found full sequence
            i == last)
                return offset - pos;
        }
    }
    return -1;
}","public void test109148() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    String string0 = characterReader0.consumeHexSequence();
    int int0 = characterReader0.nextIndexOf(""Array must not contain any null objects"");
    assertEquals((-1), int0);
}","/**
 * Returns the number of characters between the current position and the next instance of the input sequence
 *
 * @param seq scan target
 * @return offset between current position and next instance of target. -1 if not found.
 */"
"@Override
public String toString() {
    return new String(input, pos, length - pos);
}","public void test110149() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    characterReader0.consume();
    // Undeclared exception!
    try {
        characterReader0.toString();
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
    }
}",""
"char current() {
    return isEmpty() ? EOF : input[pos];
}","public void test111151() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    char[] charArray0 = new char[0];
    String string0 = characterReader0.consumeToAny(charArray0);
    char char0 = characterReader0.current();
    assertEquals('\uFFFF', char0);
}",""
"boolean matchesLetter() {
    if (isEmpty())
        return false;
    char c = input[pos];
    return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
}","public void test112152() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    boolean boolean0 = characterReader0.matchesLetter();
    assertFalse(boolean0);
}",""
"int pos() {
    return pos;
}","public void test113153() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""0}nq"");
    int int0 = characterReader0.pos();
    assertEquals(0, int0);
}",""
"String consumeTo(char c) {
    int offset = nextIndexOf(c);
    if (offset != -1) {
        String consumed = new String(input, pos, offset);
        pos += offset;
        return consumed;
    } else {
        return consumeToEnd();
    }
}","public void test114154() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    String string0 = characterReader0.consumeTo('F');
    assertEquals("""", string0);
}",""
"@Override
public String toString() {
    return new String(input, pos, length - pos);
}","public void test115155() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    String string0 = characterReader0.toString();
    assertEquals("""", string0);
}",""
"boolean isEmpty() {
    return pos >= length;
}","public void test116156() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    characterReader0.unconsume();
    boolean boolean0 = characterReader0.isEmpty();
    assertFalse(boolean0);
}",""
"String consumeHexSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
            pos++;
        else
            break;
    }
    return new String(input, start, pos - start);
}","public void test117157() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    characterReader0.advance();
    // Undeclared exception!
    try {
        characterReader0.consumeHexSequence();
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
    }
}",""
"void mark() {
    mark = pos;
}","public void test118158() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    characterReader0.mark();
}",""
"void rewindToMark() {
    pos = mark;
}","public void test119159() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    characterReader0.rewindToMark();
}",""
