focal_method,test_prefix,docstring
"public boolean isAttribute() {
    return attribute;
}","public void test00295() throws Throwable {
    BasicVariables basicVariables0 = new BasicVariables();
    QName qName0 = new QName(""POINTER: "");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.remove();
    assertFalse(variablePointer0.isAttribute());
}","/**
 * Returns true if the pointer represents the ""attribute::"" axis.
 */"
"public String getNamespaceURI() {
    return null;
}","public void test00296() throws Throwable {
    BasicVariables basicVariables0 = new BasicVariables();
    QName qName0 = new QName(""POINTER: "");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.remove();
    assertNull(variablePointer0.getNamespaceURI());
}","/**
 * Returns the namespace URI associated with this Pointer.
 */"
"public boolean isRoot() {
    return parent == null;
}","public void test00297() throws Throwable {
    BasicVariables basicVariables0 = new BasicVariables();
    QName qName0 = new QName(""POINTER: "");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.remove();
    assertTrue(variablePointer0.isRoot());
}","/**
 * Returns true if this Pointer has no parent.
 */"
"public int getIndex() {
    return index;
}","public void test00298() throws Throwable {
    BasicVariables basicVariables0 = new BasicVariables();
    QName qName0 = new QName(""POINTER: "");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.remove();
    assertEquals(Integer.MIN_VALUE, variablePointer0.getIndex());
}","/**
 * If the pointer represents a collection, the index identifies
 * an element of that collection.  The default value of <code>index</code>
 * is <code>WHOLE_COLLECTION</code>, which just means that the pointer
 * is not indexed at all.
 * Note: the index on NodePointer starts with 0, not 1.
 */"
"public boolean isNode() {
    return !isContainer();
}","public void test00299() throws Throwable {
    BasicVariables basicVariables0 = new BasicVariables();
    QName qName0 = new QName(""POINTER: "");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.remove();
    assertFalse(variablePointer0.isNode());
}","/**
 * @deprecated Please use !isContainer()
 */"
"public boolean isContainer() {
    return true;
}","public void test002100() throws Throwable {
    BasicVariables basicVariables0 = new BasicVariables();
    QName qName0 = new QName(""POINTER: "");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.remove();
    assertTrue(variablePointer0.isContainer());
}",""
"public void remove() {
    if (actual) {
        if (index == WHOLE_COLLECTION) {
            variables.undeclareVariable(name.toString());
        } else {
            if (index < 0) {
                throw new JXPathInvalidAccessException(""Index is less than 1: "" + asPath());
            }
            Object collection = getBaseValue();
            if (collection != null && index < getLength()) {
                collection = ValueUtils.remove(collection, index);
                variables.declareVariable(name.toString(), collection);
            }
        }
    }
}","public void test002101() throws Throwable {
    BasicVariables basicVariables0 = new BasicVariables();
    QName qName0 = new QName(""POINTER: "");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.remove();
    assertEquals(Integer.MIN_VALUE, NodePointer.WHOLE_COLLECTION);
}",""
"public QName(String prefix, String localName) {
    this.prefix = prefix;
    this.name = localName;
    this.qualifiedName = prefix == null ? localName : prefix + ':' + localName;
}","public void test003102() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    assertNotNull(qName0);
}",""
"public String getPrefix() {
    return prefix;
}","public void test003103() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    assertEquals(""(b]\""/{"", qName0.getPrefix());
}",""
"public String getName() {
    return name;
}","public void test003104() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    assertEquals(""{O%xno)(("", qName0.getName());
}",""
"public String toString() {
    return qualifiedName;
}","public void test003105() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    assertEquals(""(b]\""/{:{O%xno)(("", qName0.toString());
}",""
"public VariablePointer(QName name) {
    super(null);
    this.name = name;
    actual = false;
}","public void test003106() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertNotNull(variablePointer0);
}",""
"public String getPrefix() {
    return prefix;
}","public void test003107() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertEquals(""(b]\""/{"", qName0.getPrefix());
}",""
"public String getName() {
    return name;
}","public void test003108() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertEquals(""{O%xno)(("", qName0.getName());
}",""
"public String toString() {
    return qualifiedName;
}","public void test003109() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertEquals(""(b]\""/{:{O%xno)(("", qName0.toString());
}",""
"public boolean isAttribute() {
    return attribute;
}","public void test003110() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertFalse(variablePointer0.isAttribute());
}","/**
 * Returns true if the pointer represents the ""attribute::"" axis.
 */"
"public boolean isRoot() {
    return parent == null;
}","public void test003111() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertTrue(variablePointer0.isRoot());
}","/**
 * Returns true if this Pointer has no parent.
 */"
"public int getIndex() {
    return index;
}","public void test003112() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertEquals(Integer.MIN_VALUE, variablePointer0.getIndex());
}","/**
 * If the pointer represents a collection, the index identifies
 * an element of that collection.  The default value of <code>index</code>
 * is <code>WHOLE_COLLECTION</code>, which just means that the pointer
 * is not indexed at all.
 * Note: the index on NodePointer starts with 0, not 1.
 */"
"public boolean isNode() {
    return !isContainer();
}","public void test003113() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertFalse(variablePointer0.isNode());
}","/**
 * @deprecated Please use !isContainer()
 */"
"public String getNamespaceURI() {
    return null;
}","public void test003114() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertNull(variablePointer0.getNamespaceURI());
}","/**
 * Returns the namespace URI associated with this Pointer.
 */"
"public boolean isActual() {
    return actual;
}","public void test003115() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertFalse(variablePointer0.isActual());
}",""
"public boolean isContainer() {
    return true;
}","public void test003116() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertTrue(variablePointer0.isContainer());
}",""
"public String getPrefix() {
    return prefix;
}","public void test003118() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    variablePointer0.setIndex(Integer.MIN_VALUE);
    assertEquals(""(b]\""/{"", qName0.getPrefix());
}",""
"public String getName() {
    return name;
}","public void test003119() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    variablePointer0.setIndex(Integer.MIN_VALUE);
    assertEquals(""{O%xno)(("", qName0.getName());
}",""
"public String toString() {
    return qualifiedName;
}","public void test003120() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    variablePointer0.setIndex(Integer.MIN_VALUE);
    assertEquals(""(b]\""/{:{O%xno)(("", qName0.toString());
}",""
"public boolean isAttribute() {
    return attribute;
}","public void test003121() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    variablePointer0.setIndex(Integer.MIN_VALUE);
    assertFalse(variablePointer0.isAttribute());
}","/**
 * Returns true if the pointer represents the ""attribute::"" axis.
 */"
"public boolean isRoot() {
    return parent == null;
}","public void test003122() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    variablePointer0.setIndex(Integer.MIN_VALUE);
    assertTrue(variablePointer0.isRoot());
}","/**
 * Returns true if this Pointer has no parent.
 */"
"public int getIndex() {
    return index;
}","public void test003123() throws Throwable {
    QName qName0 = new QName(""(b]\""/{"", ""{O%xno)(("");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    variablePointer0.setIndex(Integer.MIN_VALUE);
    assertEquals(Integer.MIN_VALUE, variablePointer0.getIndex());
}","/**
 * If the pointer represents a collection, the index identifies
 * an element of that collection.  The default value of <code>index</code>
 * is <code>WHOLE_COLLECTION</code>, which just means that the pointer
 * is not indexed at all.
 * Note: the index on NodePointer starts with 0, not 1.
 */"
