focal_method,test_prefix,docstring
"public int getLineno() {
    return extractLineno(sourcePosition);
}","public void test06873() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(84, 84, 84);
    Node node1 = new Node(84, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(37, node2.getLineno());
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test06974() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1447);
    Node node1 = new Node(85, node0, 40, 12);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(13, Node.CASES_PROP);
}",""
"public boolean hasMoreThanOneChild() {
    return first != null && first != last;
}","public void test07075() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(86, 86, 86);
    Node node1 = new Node(86, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertTrue(node2.hasMoreThanOneChild());
}","/**
 * Check for more than one child more efficiently than by iterating over all
 * the children as is done with Node.getChildCount().
 *
 * @return Whether the node more than one child.
 */"
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test07176() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(87);
    Node node1 = new Node(87, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(26, Node.DIRECTCALL_PROP);
}",""
"public int getChildCount() {
    int c = 0;
    for (Node n = first; n != null; n = n.next) c++;
    return c;
}","public void test07277() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(88);
    Node node1 = new Node(88, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(2, node2.getChildCount());
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test07378() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(89);
    Node node1 = new Node(89, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(47, Node.DIRECTIVES);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test07479() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(90);
    Node node1 = new Node(90, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(1, Node.LEFT);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test07580() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(92);
    Node node1 = new Node(92, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(15, Node.NO_SIDE_EFFECTS);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test07681() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(93);
    Node node1 = new Node(93, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(34, Node.PARENTHESIZED_PROP);
}",""
"public boolean hasMoreThanOneChild() {
    return first != null && first != last;
}","public void test07782() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node((-784));
    Node node1 = new Node(4, 34, (-784));
    Node node2 = new Node(94, node0, node1, node1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertTrue(node3.hasMoreThanOneChild());
}","/**
 * Check for more than one child more efficiently than by iterating over all
 * the children as is done with Node.getChildCount().
 *
 * @return Whether the node more than one child.
 */"
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test07883() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(95);
    Node node1 = new Node(95, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(4095, Node.MAX_COLUMN_NUMBER);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test07984() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(96);
    Node node1 = new Node(96, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(16, Node.FLAG_LOCAL_RESULTS);
}",""
"public boolean isQualifiedName() {
    switch(getType()) {
        case Token.NAME:
        case Token.THIS:
            return true;
        case Token.GETPROP:
            return getFirstChild().isQualifiedName();
        default:
            return false;
    }
}","public void test08085() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(97);
    Node node1 = new Node(97, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertFalse(node2.isQualifiedName());
}","/**
 * Returns whether a node corresponds to a simple or a qualified name, such as
 * <code>x</code> or <code>a.b.c</code> or <code>this.a</code>.
 */"
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test08186() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(98);
    Node node1 = new Node(98, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(28, Node.DEBUGSOURCE_PROP);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test08287() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(99, 99, 99);
    Node node1 = new Node(99, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(1, Node.SPECIALCALL_EVAL);
}",""
"public boolean hasChildren() {
    return first != null;
}","public void test08388() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(100);
    Node node1 = new Node(100, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertTrue(node2.hasChildren());
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test08389() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(100);
    Node node1 = new Node(100, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertNotNull(node2);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test08490() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(101, 101, 101);
    Node node1 = new Node(101, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertNotNull(node2);
}",""
"public int getLineno() {
    return extractLineno(sourcePosition);
}","public void test08491() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(101, 101, 101);
    Node node1 = new Node(101, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(37, node2.getLineno());
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test08592() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(70, 70, 70);
    Node node1 = new Node(2, node0, node0, node0, node0);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(44, Node.IS_VAR_ARGS_PARAM);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test08693() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newString(""<KI"", 122, 122);
    Node node1 = new Node(122, node0, 6, 1);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.AbstractPeepholeOptimization"", e);
    }
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test08794() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newNumber((double) 16, 1, 122);
    Node node1 = new Node(122, node0, 2, 30);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.AbstractPeepholeOptimization"", e);
    }
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test08895() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(91, 39, 91);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test08996() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1032, 1032, 1032);
    Node node1 = new Node(11, node0, node0, node0, node0, 40, 9);
    Node node2 = new Node(21, node1, 44, 23);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertNotNull(node3);
}",""
"public int getType() {
    return type;
}","public void test08997() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1032, 1032, 1032);
    Node node1 = new Node(11, node0, node0, node0, node0, 40, 9);
    Node node2 = new Node(21, node1, 44, 23);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertEquals(21, node3.getType());
}",""
"public int getChildCount() {
    int c = 0;
    for (Node n = first; n != null; n = n.next) c++;
    return c;
}","public void test09098() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(11, 11, 11);
    Node node1 = Node.newString(38, ""]=H*z0s7L+=Vs"", 11, 33);
    node0.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node0);
    assertEquals(1, node2.getChildCount());
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test09099() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(11, 11, 11);
    Node node1 = Node.newString(38, ""]=H*z0s7L+=Vs"", 11, 33);
    node0.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node0);
    assertNotNull(node2);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test091100() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(85);
    Node node1 = new Node(19, node0, node0, 1, 23);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test092101() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(98);
    Node node1 = new Node(25, node0, node0, 1, 27);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.Node"", e);
    }
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test093102() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(100, 100, 100);
    Node node1 = new Node(23, node0, 4, 95);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test094103() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(101, (-1165), (-1165));
    Node node1 = new Node(87, node0, 0, (-464));
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.PeepholeFoldConstants"", e);
    }
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test095104() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(63, 63, 63);
    Node node1 = new Node(10, node0, node0, node0);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test096105() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = Node.newString(""K"");
    Node node1 = new Node(9, node0, 1, 39);
    // Undeclared exception!
    try {
        peepholeFoldConstants0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test097106() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(32, 32, 32);
    Node node1 = peepholeFoldConstants0.optimizeSubtree(node0);
    assertEquals(16, Node.SOURCENAME_PROP);
}",""
