project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test3240,"public void test3240() throws Throwable {
    Context context0 = new Context();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    AstRoot astRoot0 = new AstRoot(2);
    Name name0 = new Name(140, 2, ""error reporter"");
    FunctionNode functionNode0 = new FunctionNode(2, name0);
    astRoot0.addChild(functionNode0);
    ErrorReporter errorReporter0 = context0.getErrorReporter();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""AawK"", config0, errorReporter0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test3341,"public void test3341() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Label label0 = new Label(180, 150, ""language version"");
    LabeledStatement labeledStatement0 = new LabeledStatement(1);
    labeledStatement0.addLabel(label0);
    labeledStatement0.addLabel(label0);
    AstRoot astRoot0 = new AstRoot();
    astRoot0.addChild(labeledStatement0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""language version"", config0, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test3442,"public void test3442() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    AstRoot astRoot0 = new AstRoot();
    Name name0 = new Name(1, ""package"");
    astRoot0.addChild(name0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, true);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""error reporter"", config0, errorCollector0);
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.mozilla.rhino.ast.ErrorCollector"", e);
    }
}",0,
project,0,test3543,"public void test3543() throws Throwable {
    AstRoot astRoot0 = new AstRoot(6);
    ObjectLiteral objectLiteral0 = new ObjectLiteral();
    astRoot0.addChild(objectLiteral0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ErrorCollector errorCollector0 = new ErrorCollector();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    Node node0 = IRFactory.transformTree(astRoot0, ""language version"", config0, errorCollector0);
    assertEquals(132, node0.getType());
}",0,"assertEquals(1, node0.getType())"
project,0,test3544,"public void test3544() throws Throwable {
    AstRoot astRoot0 = new AstRoot(6);
    ObjectLiteral objectLiteral0 = new ObjectLiteral();
    astRoot0.addChild(objectLiteral0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ErrorCollector errorCollector0 = new ErrorCollector();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    Node node0 = IRFactory.transformTree(astRoot0, ""language version"", config0, errorCollector0);
    assertEquals((-1), node0.getCharno());
}",0,"assertEquals(0, node0.getCharno())"
project,0,test3645,"public void test3645() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ReturnStatement returnStatement0 = new ReturnStatement();
    AstRoot astRoot0 = new AstRoot(1);
    astRoot0.addChild(returnStatement0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, ""language version"", config0, errorCollector0);
    assertEquals(132, node0.getType());
}",0,"assertEquals(1, node0.getType())"
project,0,test3646,"public void test3646() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ReturnStatement returnStatement0 = new ReturnStatement();
    AstRoot astRoot0 = new AstRoot(1);
    astRoot0.addChild(returnStatement0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, ""language version"", config0, errorCollector0);
    assertEquals((-1), node0.getLineno());
}",0,"assertEquals(1, node0.getLineno())"
project,0,test3747,"public void test3747() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ReturnStatement returnStatement0 = new ReturnStatement(12);
    AstRoot astRoot0 = new AstRoot(1);
    astRoot0.addChild(returnStatement0);
    returnStatement0.setReturnValue(astRoot0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""language version"", config0, toolErrorReporter0);
        fail(""Expecting exception: StackOverflowError"");
    } catch (StackOverflowError e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test3848,"public void test3848() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    AstRoot astRoot0 = new AstRoot();
    SwitchCase switchCase0 = new SwitchCase(7, 160);
    switchCase0.setExpression(astRoot0);
    astRoot0.addChild(switchCase0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""language version"", config0, errorCollector0);
        fail(""Expecting exception: StackOverflowError"");
    } catch (StackOverflowError e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test3949,"public void test3949() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    AstRoot astRoot0 = new AstRoot();
    SwitchCase switchCase0 = new SwitchCase(7, 160);
    astRoot0.addChild(switchCase0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    Node node0 = IRFactory.transformTree(astRoot0, ""error reporter"", config0, errorCollector0);
    assertEquals(132, node0.getType());
}",0,"assertEquals(0, node0.getType())"
project,0,test4050,"public void test4050() throws Throwable {
    ErrorCollector errorCollector0 = new ErrorCollector();
    AstRoot astRoot0 = new AstRoot();
    VariableDeclaration variableDeclaration0 = new VariableDeclaration(7, 2);
    astRoot0.addChild(variableDeclaration0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    Node node0 = IRFactory.transformTree(astRoot0, ""error reporter"", config0, errorCollector0);
    assertEquals(132, node0.getType());
}",0,"assertEquals(0, node0.getType())"
project,0,test4151,"public void test4151() throws Throwable {
    ErrorCollector errorCollector0 = new ErrorCollector();
    AstRoot astRoot0 = new AstRoot(1);
    VariableDeclaration variableDeclaration0 = new VariableDeclaration();
    astRoot0.addChild(variableDeclaration0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    Node node0 = IRFactory.transformTree(astRoot0, ""error reporter"", config0, errorCollector0);
    assertEquals((-1), node0.getCharno());
}",0,
project,0,test4152,"public void test4152() throws Throwable {
    ErrorCollector errorCollector0 = new ErrorCollector();
    AstRoot astRoot0 = new AstRoot(1);
    VariableDeclaration variableDeclaration0 = new VariableDeclaration();
    astRoot0.addChild(variableDeclaration0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    Node node0 = IRFactory.transformTree(astRoot0, ""error reporter"", config0, errorCollector0);
    assertEquals(132, node0.getType());
}",0,
project,0,test4253,"public void test4253() throws Throwable {
    ErrorCollector errorCollector0 = new ErrorCollector();
    AstRoot astRoot0 = new AstRoot(1);
    VariableDeclaration variableDeclaration0 = new VariableDeclaration(2);
    VariableInitializer variableInitializer0 = new VariableInitializer();
    variableDeclaration0.addVariable(variableInitializer0);
    astRoot0.addChild(variableDeclaration0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""language version"", config0, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test4354,"public void test4354() throws Throwable {
    Context context0 = new Context();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorReporter errorReporter0 = context0.getErrorReporter();
    AstRoot astRoot0 = new AstRoot();
    FunctionCall functionCall0 = new FunctionCall();
    astRoot0.addChild(functionCall0);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""error reporter"", config0, errorReporter0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test4455,"public void test4455() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    AstRoot astRoot0 = new AstRoot();
    ExpressionStatement expressionStatement0 = new ExpressionStatement(astRoot0, true);
    astRoot0.addChild(expressionStatement0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""use strict"", config0, toolErrorReporter0);
        fail(""Expecting exception: StackOverflowError"");
    } catch (StackOverflowError e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
