focal_method,test_prefix,docstring
"public int getType() {
    return type;
}","public void test1926() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    RegExpLiteral regExpLiteral0 = new RegExpLiteral(20);
    regExpLiteral0.setValue(""R$)"");
    astRoot0.addChild(regExpLiteral0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, ""8UK57:!;0y!{yq"", config0, errorCollector0);
    assertEquals(132, node0.getType());
}",""
"public int getLength() {
    return getIntProp(LENGTH);
}","public void test1927() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    RegExpLiteral regExpLiteral0 = new RegExpLiteral(20);
    regExpLiteral0.setValue(""R$)"");
    astRoot0.addChild(regExpLiteral0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, ""8UK57:!;0y!{yq"", config0, errorCollector0);
    assertEquals(22, node0.getLength());
}",""
"public int getLength() {
    return getIntProp(LENGTH);
}","public void test2028() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    Token.CommentType token_CommentType0 = Token.CommentType.JSDOC;
    Comment comment0 = new Comment((-2834), 15, token_CommentType0, ""@/5>cd0^(}Qt Rhw"");
    astRoot0.addComment(comment0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Context context0 = new Context();
    ErrorReporter errorReporter0 = context0.setErrorReporter(errorCollector0);
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, ""language version"", config0, errorReporter0);
    assertEquals(0, node0.getLength());
}",""
"public boolean isScript() {
    return this.getType() == Token.SCRIPT;
}","public void test2029() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    Token.CommentType token_CommentType0 = Token.CommentType.JSDOC;
    Comment comment0 = new Comment((-2834), 15, token_CommentType0, ""@/5>cd0^(}Qt Rhw"");
    astRoot0.addComment(comment0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Context context0 = new Context();
    ErrorReporter errorReporter0 = context0.setErrorReporter(errorCollector0);
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, ""language version"", config0, errorReporter0);
    assertTrue(node0.isScript());
}",""
"public int getLength() {
    return getIntProp(LENGTH);
}","public void test2130() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    Token.CommentType token_CommentType0 = Token.CommentType.BLOCK_COMMENT;
    Comment comment0 = new Comment((-2797), 15, token_CommentType0, ""@/5>cd0^(}Qt Rhw"");
    astRoot0.addComment(comment0);
    Context context0 = new Context();
    ErrorReporter errorReporter0 = context0.getErrorReporter();
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, ""language version"", config0, errorReporter0);
    assertEquals(0, node0.getLength());
}",""
"public boolean isScript() {
    return this.getType() == Token.SCRIPT;
}","public void test2131() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    Token.CommentType token_CommentType0 = Token.CommentType.BLOCK_COMMENT;
    Comment comment0 = new Comment((-2797), 15, token_CommentType0, ""@/5>cd0^(}Qt Rhw"");
    astRoot0.addComment(comment0);
    Context context0 = new Context();
    ErrorReporter errorReporter0 = context0.getErrorReporter();
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, ""language version"", config0, errorReporter0);
    assertTrue(node0.isScript());
}",""
"public int getLength() {
    return getIntProp(LENGTH);
}","public void test2232() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    Token.CommentType token_CommentType0 = Token.CommentType.JSDOC;
    Comment comment0 = new Comment((-2834), 15, token_CommentType0, ""@/5>cd0^(}Qt Rhw"");
    astRoot0.addComment(comment0);
    astRoot0.setJsDocNode(comment0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Context context0 = new Context();
    ErrorReporter errorReporter0 = context0.setErrorReporter(errorCollector0);
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, ""language version"", config0, errorReporter0);
    assertEquals(0, node0.getLength());
}",""
"public int getType() {
    return type;
}","public void test2233() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    Token.CommentType token_CommentType0 = Token.CommentType.JSDOC;
    Comment comment0 = new Comment((-2834), 15, token_CommentType0, ""@/5>cd0^(}Qt Rhw"");
    astRoot0.addComment(comment0);
    astRoot0.setJsDocNode(comment0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Context context0 = new Context();
    ErrorReporter errorReporter0 = context0.setErrorReporter(errorCollector0);
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, ""language version"", config0, errorReporter0);
    assertEquals(132, node0.getType());
}",""
"public int getLength() {
    return getIntProp(LENGTH);
}","public void test2334() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile(""b!.}e`p"", false);
    ContinueStatement continueStatement0 = new ContinueStatement(2, 14);
    astRoot0.addChild(continueStatement0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, simpleSourceFile0, ""\n * @"", config0, errorCollector0);
    assertEquals(0, node0.getLength());
}",""
"public int getType() {
    return type;
}","public void test2335() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile(""b!.}e`p"", false);
    ContinueStatement continueStatement0 = new ContinueStatement(2, 14);
    astRoot0.addChild(continueStatement0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, simpleSourceFile0, ""\n * @"", config0, errorCollector0);
    assertEquals(132, node0.getType());
}",""
"public static Node transformTree(AstRoot node, StaticSourceFile sourceFile, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, sourceFile, config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == CommentType.JSDOC && !irFactory.parsedComments.contains(comment)) {
                irFactory.handlePossibleFileOverviewJsDoc(comment, irNode);
            } else if (comment.getCommentType() == CommentType.BLOCK_COMMENT) {
                irFactory.handleBlockComment(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test2436() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    Block block0 = new Block(21, 3082);
    block0.addChildToFront(astRoot0);
    astRoot0.addChild(block0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, (StaticSourceFile) null, ""'26@1,x9T'"", config0, errorCollector0);
        fail(""Expecting exception: StackOverflowError"");
    } catch (StackOverflowError e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, StaticSourceFile sourceFile, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, sourceFile, config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == CommentType.JSDOC && !irFactory.parsedComments.contains(comment)) {
                irFactory.handlePossibleFileOverviewJsDoc(comment, irNode);
            } else if (comment.getCommentType() == CommentType.BLOCK_COMMENT) {
                irFactory.handleBlockComment(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test2537() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    Name name0 = new Name(3375);
    ContinueStatement continueStatement0 = new ContinueStatement(26, 3682, name0);
    astRoot0.addChild(continueStatement0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile(""ctD]\""Lx&Zt"", true);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, simpleSourceFile0, "" is not a number node"", config0, errorCollector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // StringNode: str is null
        //
        verifyException(""com.google.javascript.rhino.Node$StringNode"", e);
    }
}",""
"public static Node transformTree(AstRoot node, StaticSourceFile sourceFile, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, sourceFile, config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == CommentType.JSDOC && !irFactory.parsedComments.contains(comment)) {
                irFactory.handlePossibleFileOverviewJsDoc(comment, irNode);
            } else if (comment.getCommentType() == CommentType.BLOCK_COMMENT) {
                irFactory.handleBlockComment(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test2638() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile("""", false);
    ArrayComprehensionLoop arrayComprehensionLoop0 = new ArrayComprehensionLoop();
    astRoot0.addChild(arrayComprehensionLoop0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, simpleSourceFile0, """", config0, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public static Node transformTree(AstRoot node, StaticSourceFile sourceFile, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, sourceFile, config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == CommentType.JSDOC && !irFactory.parsedComments.contains(comment)) {
                irFactory.handlePossibleFileOverviewJsDoc(comment, irNode);
            } else if (comment.getCommentType() == CommentType.BLOCK_COMMENT) {
                irFactory.handleBlockComment(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test2739() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile("""", false);
    ArrayComprehensionLoop arrayComprehensionLoop0 = new ArrayComprehensionLoop();
    arrayComprehensionLoop0.setIsForEach(true);
    astRoot0.addChild(arrayComprehensionLoop0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, simpleSourceFile0, """", config0, errorCollector0);
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",""
"public static Node transformTree(AstRoot node, StaticSourceFile sourceFile, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, sourceFile, config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == CommentType.JSDOC && !irFactory.parsedComments.contains(comment)) {
                irFactory.handlePossibleFileOverviewJsDoc(comment, irNode);
            } else if (comment.getCommentType() == CommentType.BLOCK_COMMENT) {
                irFactory.handleBlockComment(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test2840() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    FunctionNode functionNode0 = new FunctionNode();
    astRoot0.addChild(functionNode0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, (StaticSourceFile) null, """", config0, errorCollector0);
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",""
"public static Node transformTree(AstRoot node, StaticSourceFile sourceFile, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, sourceFile, config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == CommentType.JSDOC && !irFactory.parsedComments.contains(comment)) {
                irFactory.handlePossibleFileOverviewJsDoc(comment, irNode);
            } else if (comment.getCommentType() == CommentType.BLOCK_COMMENT) {
                irFactory.handleBlockComment(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test2941() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile(""r+Z;|)0/NL}`"", false);
    LabeledStatement labeledStatement0 = new LabeledStatement(4);
    astRoot0.addChild(labeledStatement0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, simpleSourceFile0, ""r+Z;|)0/NL}`"", config0, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public int getLength() {
    return getIntProp(LENGTH);
}","public void test3042() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile("",\""qEtxy+7JESoJx"", false);
    ObjectLiteral objectLiteral0 = new ObjectLiteral(2, 0);
    astRoot0.addChild(objectLiteral0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, simpleSourceFile0, "",\""qEtxy+7JESoJx"", config0, errorCollector0);
    assertEquals(0, node0.getLength());
}",""
"public boolean isScript() {
    return this.getType() == Token.SCRIPT;
}","public void test3043() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile("",\""qEtxy+7JESoJx"", false);
    ObjectLiteral objectLiteral0 = new ObjectLiteral(2, 0);
    astRoot0.addChild(objectLiteral0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, simpleSourceFile0, "",\""qEtxy+7JESoJx"", config0, errorCollector0);
    assertTrue(node0.isScript());
}",""
"public int getLength() {
    return getIntProp(LENGTH);
}","public void test3144() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    RegExpLiteral regExpLiteral0 = new RegExpLiteral(20);
    regExpLiteral0.setFlags("""");
    regExpLiteral0.setValue(""R$)"");
    astRoot0.addChild(regExpLiteral0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, ""8UK57:!;0y!{yq"", config0, errorCollector0);
    assertEquals(22, node0.getLength());
}",""
"public boolean isScript() {
    return this.getType() == Token.SCRIPT;
}","public void test3145() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    RegExpLiteral regExpLiteral0 = new RegExpLiteral(20);
    regExpLiteral0.setFlags("""");
    regExpLiteral0.setValue(""R$)"");
    astRoot0.addChild(regExpLiteral0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, ""8UK57:!;0y!{yq"", config0, errorCollector0);
    assertTrue(node0.isScript());
}",""
"public boolean isScript() {
    return this.getType() == Token.SCRIPT;
}","public void test3246() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    RegExpLiteral regExpLiteral0 = new RegExpLiteral();
    regExpLiteral0.setFlags(""d}qzBT*"");
    regExpLiteral0.setValue(""2cG9]VGD}as@O<!"");
    astRoot0.addChild(regExpLiteral0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile(""2cG9]VGD}as@O<!"", true);
    Node node0 = IRFactory.transformTree(astRoot0, simpleSourceFile0, ""d}qzBT*"", config0, errorCollector0);
    assertTrue(node0.isScript());
}",""
"public boolean isFromExterns() {
    StaticSourceFile file = getStaticSourceFile();
    return file == null ? false : file.isExtern();
}","public void test3247() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    RegExpLiteral regExpLiteral0 = new RegExpLiteral();
    regExpLiteral0.setFlags(""d}qzBT*"");
    regExpLiteral0.setValue(""2cG9]VGD}as@O<!"");
    astRoot0.addChild(regExpLiteral0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile(""2cG9]VGD}as@O<!"", true);
    Node node0 = IRFactory.transformTree(astRoot0, simpleSourceFile0, ""d}qzBT*"", config0, errorCollector0);
    assertTrue(node0.isFromExterns());
}",""
"public int getLength() {
    return getIntProp(LENGTH);
}","public void test3248() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    RegExpLiteral regExpLiteral0 = new RegExpLiteral();
    regExpLiteral0.setFlags(""d}qzBT*"");
    regExpLiteral0.setValue(""2cG9]VGD}as@O<!"");
    astRoot0.addChild(regExpLiteral0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile(""2cG9]VGD}as@O<!"", true);
    Node node0 = IRFactory.transformTree(astRoot0, simpleSourceFile0, ""d}qzBT*"", config0, errorCollector0);
    assertEquals(1, node0.getLength());
}",""
"public int getLength() {
    return getIntProp(LENGTH);
}","public void test3349() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ReturnStatement returnStatement0 = new ReturnStatement(12);
    astRoot0.addChild(returnStatement0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, """", config0, errorCollector0);
    assertEquals(0, node0.getLength());
}",""
"public int getType() {
    return type;
}","public void test3350() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ReturnStatement returnStatement0 = new ReturnStatement(12);
    astRoot0.addChild(returnStatement0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, """", config0, errorCollector0);
    assertEquals(132, node0.getType());
}",""
"public static Node transformTree(AstRoot node, StaticSourceFile sourceFile, String sourceString, Config config, ErrorReporter errorReporter) {
    IRFactory irFactory = new IRFactory(sourceString, sourceFile, config, errorReporter);
    Node irNode = irFactory.transform(node);
    if (node.getComments() != null) {
        for (Comment comment : node.getComments()) {
            if (comment.getCommentType() == CommentType.JSDOC && !irFactory.parsedComments.contains(comment)) {
                irFactory.handlePossibleFileOverviewJsDoc(comment, irNode);
            } else if (comment.getCommentType() == CommentType.BLOCK_COMMENT) {
                irFactory.handleBlockComment(comment);
            }
        }
    }
    irFactory.setFileOverviewJsDoc(irNode);
    return irNode;
}","public void test3451() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    StringLiteral stringLiteral0 = new StringLiteral(6, 0);
    stringLiteral0.setValue(""DZSP ,R@f7P"");
    astRoot0.addChild(stringLiteral0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, (StaticSourceFile) null, (String) null, config0, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.parsing.IRFactory"", e);
    }
}",""
"public boolean isFromExterns() {
    StaticSourceFile file = getStaticSourceFile();
    return file == null ? false : file.isExtern();
}","public void test3552() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile(""03)7)"", true);
    SwitchCase switchCase0 = new SwitchCase(140);
    astRoot0.addChild(switchCase0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, simpleSourceFile0, ""language version"", config0, errorCollector0);
    assertTrue(node0.isFromExterns());
}",""
"public int getLength() {
    return getIntProp(LENGTH);
}","public void test3553() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile(""03)7)"", true);
    SwitchCase switchCase0 = new SwitchCase(140);
    astRoot0.addChild(switchCase0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, simpleSourceFile0, ""language version"", config0, errorCollector0);
    assertEquals(0, node0.getLength());
}",""
"public int getType() {
    return type;
}","public void test3554() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile(""03)7)"", true);
    SwitchCase switchCase0 = new SwitchCase(140);
    astRoot0.addChild(switchCase0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, simpleSourceFile0, ""language version"", config0, errorCollector0);
    assertEquals(132, node0.getType());
}",""
"public int getLength() {
    return getIntProp(LENGTH);
}","public void test3655() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    VariableDeclaration variableDeclaration0 = new VariableDeclaration();
    astRoot0.addChild(variableDeclaration0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, """", config0, errorCollector0);
    assertEquals(1, node0.getLength());
}",""
