focal_method,test_prefix,docstring
"boolean rangeEquals(final int start, int count, final String cached) {
    if (count == cached.length()) {
        char[] one = input;
        int i = start;
        int j = 0;
        while (count-- != 0) {
            if (one[i++] != cached.charAt(j++))
                return false;
        }
        return true;
    }
    return false;
}","public void test094114() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""ASup|QN*[:L0"");
    boolean boolean0 = characterReader0.rangeEquals(1, 32, ""org.jsoup.parser.CharacterReader"");
    assertFalse(boolean0);
}","/**
 * Check if the value of the provided range equals the string.
 */"
"String consumeTagName() {
    // '\t', '\n', '\r', '\f', ' ', '/', '>', nullChar
    final int start = pos;
    final int remaining = length;
    final char[] val = input;
    while (pos < remaining) {
        final char c = val[pos];
        if (c == '\t' || c == '\n' || c == '\r' || c == '\f' || c == ' ' || c == '/' || c == '>' || c == TokeniserState.nullChar)
            break;
        pos++;
    }
    return pos > start ? cacheString(start, pos - start) : """";
}","public void test095115() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Object must not be null"");
    String string0 = characterReader0.consumeTagName();
    assertEquals(""Object"", string0);
}",""
"String consumeLetterSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test095116() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Object must not be null"");
    String string0 = characterReader0.consumeTagName();
    characterReader0.rewindToMark();
    String string1 = characterReader0.consumeLetterSequence();
    assertEquals(""Object"", string1);
}",""
"String consumeHexSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test096117() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.joup.parser.Charac5erReader"");
    String string0 = characterReader0.consumeHexSequence();
    assertEquals("""", string0);
}",""
"String consumeDigitSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if (c >= '0' && c <= '9')
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test096118() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.joup.parser.Charac5erReader"");
    String string0 = characterReader0.consumeHexSequence();
    String string1 = characterReader0.consumeDigitSequence();
    assertEquals("""", string1);
}",""
"boolean containsIgnoreCase(String seq) {
    // used to check presence of </title>, </style>. only finds consistent case.
    String loScan = seq.toLowerCase(Locale.ENGLISH);
    String hiScan = seq.toUpperCase(Locale.ENGLISH);
    return (nextIndexOf(loScan) > -1) || (nextIndexOf(hiScan) > -1);
}","public void test097119() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Y ,F|"");
    boolean boolean0 = characterReader0.containsIgnoreCase(""Y ,F|"");
    assertTrue(boolean0);
}",""
"boolean matchesDigit() {
    if (isEmpty())
        return false;
    char c = input[pos];
    return (c >= '0' && c <= '9');
}","public void test098120() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""06"");
    boolean boolean0 = characterReader0.matchesDigit();
    assertTrue(boolean0);
}",""
"boolean matchesDigit() {
    if (isEmpty())
        return false;
    char c = input[pos];
    return (c >= '0' && c <= '9');
}","public void test099122() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    String string0 = characterReader0.consumeLetterThenDigitSequence();
    boolean boolean0 = characterReader0.matchesDigit();
    assertFalse(boolean0);
}",""
"boolean matchesDigit() {
    if (isEmpty())
        return false;
    char c = input[pos];
    return (c >= '0' && c <= '9');
}","public void test100124() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""9k_mAEp]<"");
    String string0 = characterReader0.consumeTagName();
    boolean boolean0 = characterReader0.matchesDigit();
    assertFalse(boolean0);
}",""
"boolean matchesDigit() {
    if (isEmpty())
        return false;
    char c = input[pos];
    return (c >= '0' && c <= '9');
}","public void test101125() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Object must not be null"");
    boolean boolean0 = characterReader0.matchesDigit();
    assertFalse(boolean0);
}",""
"boolean matchesLetter() {
    if (isEmpty())
        return false;
    char c = input[pos];
    return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
}","public void test102126() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    boolean boolean0 = characterReader0.matchesLetter();
    assertTrue(boolean0);
}",""
"boolean matchesLetter() {
    if (isEmpty())
        return false;
    char c = input[pos];
    return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
}","public void test103128() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Object must not be null"");
    String string0 = characterReader0.consumeTagName();
    boolean boolean0 = characterReader0.matchesLetter();
    assertFalse(boolean0);
}",""
"boolean matchesAnySorted(char[] seq) {
    return !isEmpty() && Arrays.binarySearch(seq, input[pos]) >= 0;
}","public void test104131() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""P3sx6L/a+t_MUY"");
    String string0 = characterReader0.consumeLetterThenDigitSequence();
    String string1 = characterReader0.consumeLetterSequence();
    char[] charArray0 = new char[2];
    charArray0[0] = 'L';
    characterReader0.consumeAsString();
    boolean boolean0 = characterReader0.matchesAnySorted(charArray0);
    assertTrue(boolean0);
}",""
"boolean matchesAnySorted(char[] seq) {
    return !isEmpty() && Arrays.binarySearch(seq, input[pos]) >= 0;
}","public void test105132() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""P3sx6L/a+t_MUY"");
    char[] charArray0 = new char[2];
    boolean boolean0 = characterReader0.matchesAnySorted(charArray0);
    assertFalse(boolean0);
}",""
"String consumeTagName() {
    // '\t', '\n', '\r', '\f', ' ', '/', '>', nullChar
    final int start = pos;
    final int remaining = length;
    final char[] val = input;
    while (pos < remaining) {
        final char c = val[pos];
        if (c == '\t' || c == '\n' || c == '\r' || c == '\f' || c == ' ' || c == '/' || c == '>' || c == TokeniserState.nullChar)
            break;
        pos++;
    }
    return pos > start ? cacheString(start, pos - start) : """";
}","public void test106133() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.joup.parser.Charac5erReader"");
    String string0 = characterReader0.consumeTagName();
    assertEquals(""org.joup.parser.Charac5erReader"", string0);
}",""
"boolean matchesAny(char... seq) {
    if (isEmpty())
        return false;
    char c = input[pos];
    for (char seek : seq) {
        if (seek == c)
            return true;
    }
    return false;
}","public void test106134() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.joup.parser.Charac5erReader"");
    String string0 = characterReader0.consumeTagName();
    char[] charArray0 = new char[4];
    boolean boolean0 = characterReader0.matchesAny(charArray0);
    assertFalse(boolean0);
}",""
"boolean matchConsumeIgnoreCase(String seq) {
    if (matchesIgnoreCase(seq)) {
        pos += seq.length();
        return true;
    } else {
        return false;
    }
}","public void test107135() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Object must not be null"");
    boolean boolean0 = characterReader0.matchConsumeIgnoreCase(""|>*;&"");
    assertFalse(boolean0);
}",""
"boolean matchConsumeIgnoreCase(String seq) {
    if (matchesIgnoreCase(seq)) {
        pos += seq.length();
        return true;
    } else {
        return false;
    }
}","public void test108137() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.joup.parser.Charac5erReader"");
    String string0 = characterReader0.consumeTagName();
    boolean boolean0 = characterReader0.matchConsumeIgnoreCase(""5p9`_9]#5\""pv~MC}"");
    assertFalse(boolean0);
}",""
"boolean matchesIgnoreCase(String seq) {
    int scanLength = seq.length();
    if (scanLength > length - pos)
        return false;
    for (int offset = 0; offset < scanLength; offset++) {
        char upScan = Character.toUpperCase(seq.charAt(offset));
        char upTarget = Character.toUpperCase(input[pos + offset]);
        if (upScan != upTarget)
            return false;
    }
    return true;
}","public void test109138() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""En!nL^."");
    boolean boolean0 = characterReader0.matchesIgnoreCase("""");
    assertTrue(boolean0);
}",""
"String consumeHexSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test110139() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""FbXJ`I2+'9,v"");
    characterReader0.matchConsume(""FbXJ`I2+'9,v"");
    characterReader0.advance();
    // Undeclared exception!
    try {
        characterReader0.consumeHexSequence();
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
    }
}",""
"boolean matchConsume(String seq) {
    if (matches(seq)) {
        pos += seq.length();
        return true;
    } else {
        return false;
    }
}","public void test111140() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    boolean boolean0 = characterReader0.matchConsume(""Gy{7+~bW5x4v"");
    assertFalse(boolean0);
}",""
"boolean matches(String seq) {
    int scanLength = seq.length();
    if (scanLength > length - pos)
        return false;
    for (int offset = 0; offset < scanLength; offset++) if (seq.charAt(offset) != input[pos + offset])
        return false;
    return true;
}","public void test112141() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Nu/p^mIv"");
    boolean boolean0 = characterReader0.matches("""");
    assertTrue(boolean0);
}",""
"boolean matches(char c) {
    return !isEmpty() && input[pos] == c;
}","public void test113142() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""d{1U:"");
    boolean boolean0 = characterReader0.matches('1');
    assertFalse(boolean0);
}",""
"String consumeTo(char c) {
    int offset = nextIndexOf(c);
    if (offset != -1) {
        String consumed = cacheString(pos, offset);
        pos += offset;
        return consumed;
    } else {
        return consumeToEnd();
    }
}","public void test114143() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""LwPTmB1-~!u<W&c.s"");
    String string0 = characterReader0.consumeTo('h');
    assertEquals(""LwPTmB1-~!u<W&c.s"", string0);
}",""
"boolean matches(char c) {
    return !isEmpty() && input[pos] == c;
}","public void test114144() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""LwPTmB1-~!u<W&c.s"");
    String string0 = characterReader0.consumeTo('h');
    boolean boolean0 = characterReader0.matches('h');
    assertFalse(boolean0);
}",""
"String consumeDigitSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if (c >= '0' && c <= '9')
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test115145() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""06"");
    String string0 = characterReader0.consumeDigitSequence();
    assertEquals(""06"", string0);
}",""
"boolean matchesAnySorted(char[] seq) {
    return !isEmpty() && Arrays.binarySearch(seq, input[pos]) >= 0;
}","public void test115146() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""06"");
    String string0 = characterReader0.consumeDigitSequence();
    char[] charArray0 = new char[0];
    boolean boolean0 = characterReader0.matchesAnySorted(charArray0);
    assertFalse(boolean0);
}",""
"String consumeDigitSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if (c >= '0' && c <= '9')
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test116148() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Object must not be null"");
    String string0 = characterReader0.consumeTagName();
    String string1 = characterReader0.consumeDigitSequence();
    assertEquals("""", string1);
}",""
"String consumeHexSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test117149() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""d{1U:"");
    String string0 = characterReader0.consumeHexSequence();
    assertEquals(""d"", string0);
}",""
"boolean matches(char c) {
    return !isEmpty() && input[pos] == c;
}","public void test117150() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""d{1U:"");
    String string0 = characterReader0.consumeHexSequence();
    characterReader0.advance();
    boolean boolean0 = characterReader0.matches('1');
    assertTrue(boolean0);
}",""
"String consumeHexSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test118151() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""3AEy"");
    String string0 = characterReader0.consumeHexSequence();
    assertEquals(""3AE"", string0);
}",""
"String consumeLetterSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test119152() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.joup.parser.Charac5erReader"");
    String string0 = characterReader0.consumeLetterSequence();
    assertEquals(""org"", string0);
}",""
"String consumeHexSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test119153() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.joup.parser.Charac5erReader"");
    String string0 = characterReader0.consumeLetterSequence();
    String string1 = characterReader0.consumeHexSequence();
    assertEquals("""", string1);
}",""
"String consumeLetterThenDigitSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
            pos++;
        else
            break;
    }
    while (!isEmpty()) {
        char c = input[pos];
        if (c >= '0' && c <= '9')
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test120154() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Nu/p^mIv"");
    characterReader0.consumeHexSequence();
    String string0 = characterReader0.consumeLetterThenDigitSequence();
    assertEquals(""Nu"", string0);
}",""
"String consumeLetterSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test120155() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Nu/p^mIv"");
    characterReader0.consumeHexSequence();
    String string0 = characterReader0.consumeLetterThenDigitSequence();
    String string1 = characterReader0.consumeLetterSequence();
    assertEquals("""", string1);
}",""
"String consumeData() {
    // &, <, null
    final int start = pos;
    final int remaining = length;
    final char[] val = input;
    while (pos < remaining) {
        final char c = val[pos];
        if (c == '&' || c == '<' || c == TokeniserState.nullChar)
            break;
        pos++;
    }
    return pos > start ? cacheString(start, pos - start) : """";
}","public void test121156() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""En!nL^."");
    String string0 = characterReader0.consumeData();
    assertEquals(""En!nL^."", string0);
}",""
"String consumeHexSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test121157() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""En!nL^."");
    String string0 = characterReader0.consumeData();
    String string1 = characterReader0.consumeHexSequence();
    assertEquals("""", string1);
}",""
"String consumeLetterThenDigitSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
            pos++;
        else
            break;
    }
    while (!isEmpty()) {
        char c = input[pos];
        if (c >= '0' && c <= '9')
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test122158() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""ASup|QN*[:L0"");
    String string0 = characterReader0.consumeLetterThenDigitSequence();
    assertEquals(""ASup"", string0);
}",""
"boolean matchesIgnoreCase(String seq) {
    int scanLength = seq.length();
    if (scanLength > length - pos)
        return false;
    for (int offset = 0; offset < scanLength; offset++) {
        char upScan = Character.toUpperCase(seq.charAt(offset));
        char upTarget = Character.toUpperCase(input[pos + offset]);
        if (upScan != upTarget)
            return false;
    }
    return true;
}","public void test122159() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""ASup|QN*[:L0"");
    String string0 = characterReader0.consumeLetterThenDigitSequence();
    boolean boolean0 = characterReader0.matchesIgnoreCase(""|QN*"");
    assertTrue(boolean0);
}",""
"String consumeLetterSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test123160() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""ASup|QN*[:L0"");
    String string0 = characterReader0.consumeLetterSequence();
    assertEquals(""ASup"", string0);
}",""
"boolean matchesLetter() {
    if (isEmpty())
        return false;
    char c = input[pos];
    return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
}","public void test123161() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""ASup|QN*[:L0"");
    String string0 = characterReader0.consumeLetterSequence();
    boolean boolean0 = characterReader0.matchesLetter();
    assertFalse(boolean0);
}",""
"String consumeToAny(final char... chars) {
    final int start = pos;
    final int remaining = length;
    final char[] val = input;
    OUTER: while (pos < remaining) {
        for (char c : chars) {
            if (val[pos] == c)
                break OUTER;
        }
        pos++;
    }
    return pos > start ? cacheString(start, pos - start) : """";
}","public void test124162() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""2q8>#qbSvqFP"");
    characterReader0.consumeTagName();
    char[] charArray0 = new char[8];
    String string0 = characterReader0.consumeToAny(charArray0);
    assertEquals("">#qbSvqFP"", string0);
}",""
"String consumeTagName() {
    // '\t', '\n', '\r', '\f', ' ', '/', '>', nullChar
    final int start = pos;
    final int remaining = length;
    final char[] val = input;
    while (pos < remaining) {
        final char c = val[pos];
        if (c == '\t' || c == '\n' || c == '\r' || c == '\f' || c == ' ' || c == '/' || c == '>' || c == TokeniserState.nullChar)
            break;
        pos++;
    }
    return pos > start ? cacheString(start, pos - start) : """";
}","public void test125163() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""lRrCW/tL=ri-8.Zq"");
    String string0 = characterReader0.consumeTagName();
    assertEquals(""lRrCW"", string0);
}",""
"String consumeLetterSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test126165() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.joup.parser.Charac5erReader"");
    String string0 = characterReader0.consumeTagName();
    String string1 = characterReader0.consumeLetterSequence();
    assertEquals("""", string1);
}",""
"String consumeData() {
    // &, <, null
    final int start = pos;
    final int remaining = length;
    final char[] val = input;
    while (pos < remaining) {
        final char c = val[pos];
        if (c == '&' || c == '<' || c == TokeniserState.nullChar)
            break;
        pos++;
    }
    return pos > start ? cacheString(start, pos - start) : """";
}","public void test127166() throws Throwable {
    String string0 = ""Q+3q\\u==+CQ{fn<2 k"";
    CharacterReader characterReader0 = new CharacterReader(string0);
    String string1 = characterReader0.consumeData();
    assertEquals(""Q+3q\\u==+CQ{fn"", string1);
}",""
"@Override
public String toString() {
    return new String(input, pos, length - pos);
}","public void test128167() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("",~,\""rPd&B"");
    characterReader0.consumeData();
    characterReader0.consumeAsString();
    characterReader0.consumeLetterSequence();
    characterReader0.advance();
    // Undeclared exception!
    try {
        characterReader0.toString();
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
    }
}",""
"String consumeToAnySorted(final char... chars) {
    final int start = pos;
    final int remaining = length;
    final char[] val = input;
    while (pos < remaining) {
        if (Arrays.binarySearch(chars, val[pos]) >= 0)
            break;
        pos++;
    }
    return pos > start ? cacheString(start, pos - start) : """";
}","public void test129168() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.helper.Validate"");
    char[] charArray0 = new char[1];
    charArray0[0] = '.';
    String string0 = characterReader0.consumeToAnySorted(charArray0);
    assertEquals(""org"", string0);
}",""
"boolean matchesAny(char... seq) {
    if (isEmpty())
        return false;
    char c = input[pos];
    for (char seek : seq) {
        if (seek == c)
            return true;
    }
    return false;
}","public void test129169() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.helper.Validate"");
    char[] charArray0 = new char[1];
    charArray0[0] = '.';
    String string0 = characterReader0.consumeToAnySorted(charArray0);
    boolean boolean0 = characterReader0.matchesAny(charArray0);
    assertTrue(boolean0);
}",""
"String consumeToAny(final char... chars) {
    final int start = pos;
    final int remaining = length;
    final char[] val = input;
    OUTER: while (pos < remaining) {
        for (char c : chars) {
            if (val[pos] == c)
                break OUTER;
        }
        pos++;
    }
    return pos > start ? cacheString(start, pos - start) : """";
}","public void test130170() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.helper.Validate"");
    char[] charArray0 = new char[1];
    charArray0[0] = '.';
    String string0 = characterReader0.consumeToAny(charArray0);
    assertEquals(""org"", string0);
}",""
"boolean containsIgnoreCase(String seq) {
    // used to check presence of </title>, </style>. only finds consistent case.
    String loScan = seq.toLowerCase(Locale.ENGLISH);
    String hiScan = seq.toUpperCase(Locale.ENGLISH);
    return (nextIndexOf(loScan) > -1) || (nextIndexOf(hiScan) > -1);
}","public void test131171() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""mQ^zjzmK(Ki)"");
    boolean boolean0 = characterReader0.containsIgnoreCase(""mQ^zjzmK(Ki)"");
    assertFalse(boolean0);
}",""
"String consumeTo(String seq) {
    int offset = nextIndexOf(seq);
    if (offset != -1) {
        String consumed = cacheString(pos, offset);
        pos += offset;
        return consumed;
    } else {
        return consumeToEnd();
    }
}","public void test132172() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""LwPTmB1-~!u<W&c.s"");
    String string0 = characterReader0.consumeTo(""LwPTmB1-~!u<W&c.s"");
    assertEquals("""", string0);
}",""
"String consumeLetterSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test133173() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""LwPTmB1-~!u<W&c.s"");
    String string0 = characterReader0.consumeLetterSequence();
    assertEquals(""LwPTmB"", string0);
}",""
"String consumeTo(String seq) {
    int offset = nextIndexOf(seq);
    if (offset != -1) {
        String consumed = cacheString(pos, offset);
        pos += offset;
        return consumed;
    } else {
        return consumeToEnd();
    }
}","public void test133174() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""LwPTmB1-~!u<W&c.s"");
    String string0 = characterReader0.consumeLetterSequence();
    String string1 = characterReader0.consumeTo(""LwPTmB1-~!u<W&c.s"");
    assertEquals(""1-~!u<W&c.s"", string1);
}",""
"String consumeTo(char c) {
    int offset = nextIndexOf(c);
    if (offset != -1) {
        String consumed = cacheString(pos, offset);
        pos += offset;
        return consumed;
    } else {
        return consumeToEnd();
    }
}","public void test134175() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    String string0 = characterReader0.consumeTo('o');
    assertEquals("""", string0);
}",""
"char consume() {
    char val = pos >= length ? EOF : input[pos];
    pos++;
    return val;
}","public void test135176() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""=Tc:$]:,s"");
    char char0 = characterReader0.consume();
    assertEquals('=', char0);
}",""
"String consumeData() {
    // &, <, null
    final int start = pos;
    final int remaining = length;
    final char[] val = input;
    while (pos < remaining) {
        final char c = val[pos];
        if (c == '&' || c == '<' || c == TokeniserState.nullChar)
            break;
        pos++;
    }
    return pos > start ? cacheString(start, pos - start) : """";
}","public void test135177() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""=Tc:$]:,s"");
    char char0 = characterReader0.consume();
    String string0 = characterReader0.consumeData();
    assertEquals(""Tc:$]:,s"", string0);
}",""
"char current() {
    return pos >= length ? EOF : input[pos];
}","public void test136179() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""LwPTmB1-~!u<W&c.s"");
    String string0 = characterReader0.consumeTo('h');
    char char0 = characterReader0.current();
    assertEquals('\uFFFF', char0);
}",""
"char current() {
    return pos >= length ? EOF : input[pos];
}","public void test137180() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""K\""0|@e(WN#v=]LaK"");
    char char0 = characterReader0.current();
    assertEquals('K', char0);
}",""
"String consumeToEnd() {
    String data = cacheString(pos, length - pos);
    pos = length;
    return data;
}","public void test138181() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""FwLvb.Fsa#w\""s1"");
    String string0 = characterReader0.consumeToEnd();
    assertEquals(""FwLvb.Fsa#w\""s1"", string0);
}",""
"boolean matchesLetter() {
    if (isEmpty())
        return false;
    char c = input[pos];
    return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
}","public void test138182() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""FwLvb.Fsa#w\""s1"");
    String string0 = characterReader0.consumeToEnd();
    boolean boolean0 = characterReader0.matchesLetter();
    assertFalse(boolean0);
}",""
"String consumeLetterThenDigitSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
            pos++;
        else
            break;
    }
    while (!isEmpty()) {
        char c = input[pos];
        if (c >= '0' && c <= '9')
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test139183() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""9k_mAEp]<"");
    String string0 = characterReader0.consumeLetterThenDigitSequence();
    assertEquals(""9"", string0);
}",""
"int pos() {
    return pos;
}","public void test140184() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""FwLvb.Fsa#w\""s1"");
    int int0 = characterReader0.pos();
    assertEquals(0, int0);
}",""
"@Override
public String toString() {
    return new String(input, pos, length - pos);
}","public void test141185() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""FwLvb.Fsa#w\""s1"");
    String string0 = characterReader0.toString();
    assertEquals(""FwLvb.Fsa#w\""s1"", string0);
}",""
"String consumeHexSequence() {
    int start = pos;
    while (pos < length) {
        char c = input[pos];
        if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
            pos++;
        else
            break;
    }
    return cacheString(start, pos - start);
}","public void test142186() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""9k_mAEp]<"");
    characterReader0.unconsume();
    characterReader0.advance();
    String string0 = characterReader0.consumeHexSequence();
    assertEquals(""9"", string0);
}",""
"String consumeTagName() {
    // '\t', '\n', '\r', '\f', ' ', '/', '>', nullChar
    final int start = pos;
    final int remaining = length;
    final char[] val = input;
    while (pos < remaining) {
        final char c = val[pos];
        if (c == '\t' || c == '\n' || c == '\r' || c == '\f' || c == ' ' || c == '/' || c == '>' || c == TokeniserState.nullChar)
            break;
        pos++;
    }
    return pos > start ? cacheString(start, pos - start) : """";
}","public void test143187() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""9k_mAEp]<"");
    characterReader0.advance();
    String string0 = characterReader0.consumeTagName();
    assertEquals(""k_mAEp]<"", string0);
}",""
