project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test4147,"public void test4147() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    beanPropertyPointer0.setPropertyIndex(1);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer(variablePointer0);
    // Undeclared exception!
    try {
        beanPropertyPointer0.compareChildNodePointers(variablePointer0, nullPropertyPointer0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Undefined variable: {-X-Di2
        //
        verifyException(""org.apache.commons.jxpath.ri.model.VariablePointer$1"", e);
    }
}",0,
project,0,test4248,"public void test4248() throws Throwable {
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer((NodePointer) null);
    Class<VariablePointer> class0 = VariablePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, class0);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer((NodePointer) null, jXPathBasicBeanInfo0);
    // Undeclared exception!
    try {
        nullPropertyPointer0.compareChildNodePointers(beanPropertyPointer0, (NodePointer) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.jxpath.ri.model.beans.PropertyOwnerPointer"", e);
    }
}",0,
project,0,test4349,"public void test4349() throws Throwable {
    BasicVariables basicVariables0 = new BasicVariables();
    QName qName0 = new QName("""", """");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer(variablePointer0);
    // Undeclared exception!
    try {
        nullPropertyPointer0.getBean();
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // No such variable: ':'
        //
        verifyException(""org.apache.commons.jxpath.BasicVariables"", e);
    }
}",0,
project,0,test4450,"public void test4450() throws Throwable {
    Class<Integer> class0 = Integer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, class0);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer((NodePointer) null, jXPathBasicBeanInfo0);
    beanPropertyPointer0.getName();
    assertEquals(Integer.MIN_VALUE, beanPropertyPointer0.getPropertyIndex());
}",0,"assertEquals(0, beanPropertyPointer0.getPropertyIndex())"
project,0,test4551,"public void test4551() throws Throwable {
    Class<BeanPropertyPointer> class0 = BeanPropertyPointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer((NodePointer) null, jXPathBasicBeanInfo0);
    int int0 = beanPropertyPointer0.getPropertyIndex();
    assertEquals(Integer.MIN_VALUE, int0);
}",0,
project,0,test4652,"public void test4652() throws Throwable {
    Class<VariablePointer> class0 = VariablePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, class0);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer((NodePointer) null, jXPathBasicBeanInfo0);
    beanPropertyPointer0.getImmediateValuePointer();
    assertEquals(Integer.MIN_VALUE, beanPropertyPointer0.getPropertyIndex());
}",0,"assertEquals(0, beanPropertyPointer0.getPropertyIndex())"
project,0,test4753,"public void test4753() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"", ""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    beanPropertyPointer0.setIndex(1);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer(variablePointer0);
    boolean boolean0 = nullPropertyPointer0.equals(beanPropertyPointer0);
    assertEquals(Integer.MIN_VALUE, nullPropertyPointer0.getPropertyIndex());
}",0,"assertEquals(0, nullPropertyPointer0.getPropertyIndex())"
project,0,test4754,"public void test4754() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"", ""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    beanPropertyPointer0.setIndex(1);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer(variablePointer0);
    boolean boolean0 = nullPropertyPointer0.equals(beanPropertyPointer0);
    assertFalse(boolean0);
}",1,
project,0,test4855,"public void test4855() throws Throwable {
    QName qName0 = new QName("""");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer(variablePointer0);
    nullPropertyPointer0.setNameAttributeValue(""<<unknown namespace>>"");
    NullPropertyPointer nullPropertyPointer1 = new NullPropertyPointer(variablePointer0);
    boolean boolean0 = nullPropertyPointer0.equals(nullPropertyPointer1);
    assertEquals(Integer.MIN_VALUE, nullPropertyPointer1.getPropertyIndex());
}",0,
project,0,test4856,"public void test4856() throws Throwable {
    QName qName0 = new QName("""");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer(variablePointer0);
    nullPropertyPointer0.setNameAttributeValue(""<<unknown namespace>>"");
    NullPropertyPointer nullPropertyPointer1 = new NullPropertyPointer(variablePointer0);
    boolean boolean0 = nullPropertyPointer0.equals(nullPropertyPointer1);
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test4957,"public void test4957() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"", ""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer(variablePointer0);
    NullPropertyPointer nullPropertyPointer1 = (NullPropertyPointer) nullPropertyPointer0.clone();
    boolean boolean0 = nullPropertyPointer0.equals(nullPropertyPointer1);
    assertEquals(Integer.MIN_VALUE, nullPropertyPointer1.getPropertyIndex());
}",0,
project,0,test4958,"public void test4958() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"", ""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer(variablePointer0);
    NullPropertyPointer nullPropertyPointer1 = (NullPropertyPointer) nullPropertyPointer0.clone();
    boolean boolean0 = nullPropertyPointer0.equals(nullPropertyPointer1);
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test5059,"public void test5059() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, true);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer((NodePointer) null);
    boolean boolean0 = nullPropertyPointer0.equals(beanPropertyPointer0);
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test5060,"public void test5060() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, true);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer((NodePointer) null);
    boolean boolean0 = nullPropertyPointer0.equals(beanPropertyPointer0);
    assertEquals(Integer.MIN_VALUE, nullPropertyPointer0.getPropertyIndex());
}",0,"assertEquals(0, nullPropertyPointer0.getPropertyIndex())"
project,0,test5161,"public void test5161() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer(variablePointer0);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(nullPropertyPointer0, jXPathBasicBeanInfo0);
    boolean boolean0 = nullPropertyPointer0.equals(beanPropertyPointer0);
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test5162,"public void test5162() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer(variablePointer0);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(nullPropertyPointer0, jXPathBasicBeanInfo0);
    boolean boolean0 = nullPropertyPointer0.equals(beanPropertyPointer0);
    assertEquals(Integer.MIN_VALUE, beanPropertyPointer0.getPropertyIndex());
}",0,"assertEquals(0, beanPropertyPointer0.getPropertyIndex())"
project,0,test5263,"public void test5263() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    boolean boolean0 = beanPropertyPointer0.equals(""<<unknown namespace>>"");
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test5264,"public void test5264() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    boolean boolean0 = beanPropertyPointer0.equals(""<<unknown namespace>>"");
    assertEquals(Integer.MIN_VALUE, beanPropertyPointer0.getPropertyIndex());
}",0,"assertEquals(0, beanPropertyPointer0.getPropertyIndex())"
project,0,test5365,"public void test5365() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    beanPropertyPointer0.setPropertyIndex(1);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer(variablePointer0);
    boolean boolean0 = nullPropertyPointer0.equals(beanPropertyPointer0);
    assertEquals(1, beanPropertyPointer0.getPropertyIndex());
}",0,"assertEquals(1, beanPropertyPointer0.getPropertyIndex())"
project,0,test5366,"public void test5366() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    beanPropertyPointer0.setPropertyIndex(1);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer(variablePointer0);
    boolean boolean0 = nullPropertyPointer0.equals(beanPropertyPointer0);
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test5467,"public void test5467() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    // Undeclared exception!
    try {
        beanPropertyPointer0.createChild((JXPathContext) null, qName0, (-1));
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.jxpath.ri.model.NodePointer"", e);
    }
}",0,
project,0,test5568,"public void test5568() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"", ""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    // Undeclared exception!
    try {
        beanPropertyPointer0.createChild((JXPathContext) null, (QName) null, (-3277), (Object) ""<<unknown namespace>>"");
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Cannot set property: ${-X-Di2:{-X-Di2 - no such property
        //
        verifyException(""org.apache.commons.jxpath.ri.model.beans.BeanPropertyPointer"", e);
    }
}",0,
project,0,test5669,"public void test5669() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    // Undeclared exception!
    try {
        beanPropertyPointer0.createPath((JXPathContext) null, (Object) qName0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Cannot set property: ${-X-Di2 - no such property
        //
        verifyException(""org.apache.commons.jxpath.ri.model.beans.BeanPropertyPointer"", e);
    }
}",0,
project,0,test5770,"public void test5770() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer(variablePointer0);
    // Undeclared exception!
    try {
        beanPropertyPointer0.createChild((JXPathContext) null, qName0, 1, (Object) nullPropertyPointer0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.jxpath.ri.model.NodePointer"", e);
    }
}",0,
project,0,test5871,"public void test5871() throws Throwable {
    BasicVariables basicVariables0 = new BasicVariables();
    QName qName0 = new QName("""");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    Class<Object> class0 = Object.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    boolean boolean0 = beanPropertyPointer0.isActual();
    assertEquals(Integer.MIN_VALUE, beanPropertyPointer0.getPropertyIndex());
}",0,"assertEquals(0, beanPropertyPointer0.getPropertyIndex())"
project,0,test5872,"public void test5872() throws Throwable {
    BasicVariables basicVariables0 = new BasicVariables();
    QName qName0 = new QName("""");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    Class<Object> class0 = Object.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    boolean boolean0 = beanPropertyPointer0.isActual();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test5973,"public void test5973() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    beanPropertyPointer0.setPropertyIndex(1);
    boolean boolean0 = beanPropertyPointer0.isActual();
    assertEquals(1, beanPropertyPointer0.getPropertyIndex());
}",0,"assertEquals(0, beanPropertyPointer0.getPropertyIndex())"
project,0,test5974,"public void test5974() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    beanPropertyPointer0.setPropertyIndex(1);
    boolean boolean0 = beanPropertyPointer0.isActual();
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test6075,"public void test6075() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer(variablePointer0);
    int int0 = beanPropertyPointer0.compareChildNodePointers(variablePointer0, nullPropertyPointer0);
    assertEquals(Integer.MIN_VALUE, nullPropertyPointer0.getPropertyIndex());
}",0,"assertEquals(0, nullPropertyPointer0.getPropertyIndex())"
project,0,test6076,"public void test6076() throws Throwable {
    QName qName0 = new QName(""{-X-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer(variablePointer0);
    int int0 = beanPropertyPointer0.compareChildNodePointers(variablePointer0, nullPropertyPointer0);
    assertEquals(81, int0);
}",0,
project,0,test6177,"public void test6177() throws Throwable {
    BasicVariables basicVariables0 = new BasicVariables();
    QName qName0 = new QName("""");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer(variablePointer0);
    Class<Object> class0 = Object.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    nullPropertyPointer0.compareChildNodePointers(beanPropertyPointer0, beanPropertyPointer0);
    assertEquals(Integer.MIN_VALUE, beanPropertyPointer0.getPropertyIndex());
}",0,"assertEquals(0, beanPropertyPointer0.getPropertyIndex())"
project,0,test6178,"public void test6178() throws Throwable {
    BasicVariables basicVariables0 = new BasicVariables();
    QName qName0 = new QName("""");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    NullPropertyPointer nullPropertyPointer0 = new NullPropertyPointer(variablePointer0);
    Class<Object> class0 = Object.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    nullPropertyPointer0.compareChildNodePointers(beanPropertyPointer0, beanPropertyPointer0);
    assertEquals(Integer.MIN_VALUE, nullPropertyPointer0.getPropertyIndex());
}",0,
project,0,test6279,"public void test6279() throws Throwable {
    QName qName0 = new QName(""{-BX-Di2"", ""{-BX-Di2"");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Class<NodePointer> class0 = NodePointer.class;
    JXPathBasicBeanInfo jXPathBasicBeanInfo0 = new JXPathBasicBeanInfo(class0, false);
    BeanPropertyPointer beanPropertyPointer0 = new BeanPropertyPointer(variablePointer0, jXPathBasicBeanInfo0);
    beanPropertyPointer0.setPropertyIndex(18);
    // Undeclared exception!
    try {
        beanPropertyPointer0.createChild((JXPathContext) null, (QName) null, 23, (Object) null);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // Undefined variable: {-BX-Di2:{-BX-Di2
        //
        verifyException(""org.apache.commons.jxpath.ri.model.VariablePointer$1"", e);
    }
}",0,
